ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,11,€—DŸí,6,4040,œA£«‹œ,44,41,‰J,–k,3,2,6.86,03,“¦‚°,6,0.04,1.55.0
‘å‘º,11,€—DŸí,2,3944,ŽRŒû—T“ñ,32,47,‰J,–k,3,2,6.83,04,“¦‚°,2,0.12,1.58.8
‘å‘º,11,€—DŸí,4,3996,HŽR’¼”V,28,29,‰J,–k,3,2,6.88,05,“¦‚°,4,0.16,.  .
‘å‘º,12,ˆê,1,4659,–Ø‰ºãÄ‘¾,45,28,‰J,–k“Œ,5,4,6.78,01,“¦‚°,1,0.16,1.49.0
‘å‘º,12,ˆê,2,3876,’†’Ò’l,63,70,‰J,–k“Œ,5,4,6.82,02,“¦‚°,2,0.19,1.50.9
‘å‘º,12,ˆê,3,4308,‰Í‘º—¹,23,30,‰J,–k“Œ,5,4,6.85,03,“¦‚°,3,0.15,1.52.0
‘å‘º,12,ˆê,5,4848,’‡’JéDm,57,59,‰J,–k“Œ,5,4,6.91,04,“¦‚°,5,0.15,1.53.0
‘å‘º,12,ˆê,6,4796,t‰€Œ÷‘¾,18,12,‰J,–k“Œ,5,4,6.84,05,“¦‚°,6,0.16,.  .
‘å‘º,12,ˆê,4,4042,ŠÛ‰ª³“T,39,67,‰J,–k“Œ,5,4,6.88,06,“¦‚°,4,0.23,.  .
•Ÿ‰ª,1,—\,1,4802,’†“c’B–ç,68,130,‰J,–k“Œ,3,3,6.78,01,“¦‚°,1,0.23,1.49.6
•Ÿ‰ª,1,—\,5,4737,’|ˆä‹MŽj,60,109,‰J,–k“Œ,3,3,6.83,02,“¦‚°,5,0.37,1.51.8
•Ÿ‰ª,1,—\,6,4551,ŽOìV‹Å,52,170,‰J,–k“Œ,3,3,6.76,03,“¦‚°,6,0.45,1.53.2
•Ÿ‰ª,1,—\,3,4195,‘OìŽçŽk,43,137,‰J,–k“Œ,3,3,6.90,04,“¦‚°,3,0.26,1.54.8
•Ÿ‰ª,1,—\,2,4268,˜a‡r‰î,70,116,‰J,–k“Œ,3,3,6.81,05,“¦‚°,2,0.28,.  .
•Ÿ‰ª,1,—\,4,4684,“íŒ´ãÄ‘¾,13,120,‰J,–k“Œ,3,3,6.86,06,“¦‚°,4,0.46,.  .
•Ÿ‰ª,2,—\,2,4614,Î‘q—ms,74,143,‰J,–k“Œ,3,3,6.82,01,·‚µ,2,0.24,1.49.8
•Ÿ‰ª,2,—\,1,4753,XÆ•v,58,164,‰J,–k“Œ,3,3,6.80,02,·‚µ,1,0.25,1.51.9
•Ÿ‰ª,2,—\,3,4330,“Þ{Œ[‘¾,39,110,‰J,–k“Œ,3,3,6.77,03,·‚µ,3,0.25,1.53.5
•Ÿ‰ª,2,—\,5,4474,“n•Ó’,29,119,‰J,–k“Œ,3,3,6.81,04,·‚µ,4,0.40,1.54.9
•Ÿ‰ª,2,—\,6,4346,‘O“cŒ’‘¾˜Y,31,171,‰J,–k“Œ,3,3,6.87,05,·‚µ,5,0.39,.  .
•Ÿ‰ª,2,—\,4,5092,ŽÂŒ´î–í,20,148,‰J,–k“Œ,3,3,6.85,06,·‚µ,6,0.31,.  .
•Ÿ‰ª,3,—\,1,4367,ŽRŒûC˜H,36,151,‰J,–k“Œ,3,3,6.80,01,“¦‚°,1,0.26,1.57.3
•Ÿ‰ª,3,—\,5,4403,–Ø‰º‘å›’,22,172,‰J,–k“Œ,3,3,6.82,02,“¦‚°,5,0.23,2.00.2
•Ÿ‰ª,3,—\,4,5041,r–q“â¹,16,145,‰J,–k“Œ,3,3,6.87,03,“¦‚°,4,0.21,2.03.7
•Ÿ‰ª,3,—\,6,4250,“¡ì—˜•¶,61,107,‰J,–k“Œ,3,3,6.89,04,“¦‚°,6,0.31,2.07.1
•Ÿ‰ª,3,—\,2,4892,ŽÄ“c’¼Æ,75,166,‰J,–k“Œ,3,3,6.80,05,“¦‚°,2,0.17,.  .
•Ÿ‰ª,4,—\,4,4236,¼‘º•q,69,127,‰J,–k“Œ,3,3,6.83,01,‚Ü‚­‚è,4,0.12,1.50.1
•Ÿ‰ª,4,—\,2,4495,XW‘¾˜Y,26,121,‰J,–k“Œ,3,3,6.77,02,‚Ü‚­‚è,2,0.14,1.51.4
•Ÿ‰ª,4,—\,5,4693,¼‰º—_Žm,19,168,‰J,–k“Œ,3,3,6.81,03,‚Ü‚­‚è,5,0.15,1.53.2
•Ÿ‰ª,4,—\,1,4232,Š}‰ë—Y,47,113,‰J,–k“Œ,3,3,6.82,04,‚Ü‚­‚è,1,0.13,1.53.8
•Ÿ‰ª,4,—\,3,4958,aŒûŠC‹`–ç,40,123,‰J,–k“Œ,3,3,6.82,05,‚Ü‚­‚è,3,0.19,.  .
•Ÿ‰ª,4,—\,6,4588,“c’†‹ž‰î,41,163,‰J,–k“Œ,3,3,6.87,06,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,5,—\,4,4544,¼“c‘åŽu˜Y,44,160,‰J,–k“Œ,2,3,6.79,01,‚Ü‚­‚è·‚µ,4,0.20,1.49.8
•Ÿ‰ª,5,—\,3,4551,ŽOìV‹Å,52,170,‰J,–k“Œ,2,3,6.84,02,‚Ü‚­‚è·‚µ,3,0.23,1.51.3
•Ÿ‰ª,5,—\,6,4657,]èˆê—Y,24,158,‰J,–k“Œ,2,3,6.73,03,‚Ü‚­‚è·‚µ,6,0.09,1.52.4
•Ÿ‰ª,5,—\,5,4272,‘åêLF,17,157,‰J,–k“Œ,2,3,6.85,04,‚Ü‚­‚è·‚µ,5,0.15,1.52.6
•Ÿ‰ª,5,—\,1,4094,’†“‡^“ñ,54,138,‰J,–k“Œ,2,3,6.86,05,‚Ü‚­‚è·‚µ,1,0.23,.  .
•Ÿ‰ª,5,—\,2,4180,ã–ìG˜a,51,128,‰J,–k“Œ,2,3,6.92,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
•Ÿ‰ª,6,—\,1,4549,¬—Ñ•¶•F,66,102,‰J,–k“Œ,2,3,6.82,01,“¦‚°,1,0.08,1.50.8
•Ÿ‰ª,6,—\,2,4330,“Þ{Œ[‘¾,39,110,‰J,–k“Œ,2,3,6.80,02,“¦‚°,2,0.11,1.52.2
•Ÿ‰ª,6,—\,5,4463,ŽO“ÏWK,27,144,‰J,–k“Œ,2,3,6.77,03,“¦‚°,5,0.19,1.53.1
•Ÿ‰ª,6,—\,3,4669,ˆäã–Î,38,132,‰J,–k“Œ,2,3,6.74,04,“¦‚°,3,0.20,1.53.2
•Ÿ‰ª,6,—\,4,4402,‰³“¡’qŽj,55,114,‰J,–k“Œ,2,3,6.80,05,“¦‚°,4,0.22,.  .
•Ÿ‰ª,6,—\,6,5104,ŽR“cä,14,117,‰J,–k“Œ,2,3,6.83,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,7,—\,2,4736,‚‘q˜aŽm,15,142,‰J,–k“Œ,2,3,6.81,01,‚Ü‚­‚è,2,0.22,1.49.7
•Ÿ‰ª,7,—\,3,4121,•x‰iCˆê,64,169,‰J,–k“Œ,2,3,6.80,02,‚Ü‚­‚è,3,0.21,1.51.0
•Ÿ‰ª,7,—\,4,4371,¼ŽR‹M_,57,135,‰J,–k“Œ,2,3,6.83,03,‚Ü‚­‚è,4,0.22,1.53.1
•Ÿ‰ª,7,—\,1,4684,“íŒ´ãÄ‘¾,13,120,‰J,–k“Œ,2,3,6.82,04,‚Ü‚­‚è,1,0.31,1.53.7
•Ÿ‰ª,7,—\,5,4250,“¡ì—˜•¶,61,107,‰J,–k“Œ,2,3,6.87,05,‚Ü‚­‚è,5,0.29,.  .
•Ÿ‰ª,7,—\,6,5092,ŽÂŒ´î–í,20,148,‰J,–k“Œ,2,3,6.79,06,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,8,—\,1,4614,Î‘q—ms,74,143,‰J,–k“Œ,3,3,6.78,01,“¦‚°,1,0.23,1.49.6
•Ÿ‰ª,8,—\,4,4268,˜a‡r‰î,70,116,‰J,–k“Œ,3,3,6.88,02,“¦‚°,4,0.17,1.52.4
•Ÿ‰ª,8,—\,3,4729,²“¡ŒªŽj˜N,25,129,‰J,–k“Œ,3,3,6.78,03,“¦‚°,3,0.23,1.53.7
•Ÿ‰ª,8,—\,5,4674,’r“c„‹K,33,124,‰J,–k“Œ,3,3,6.84,04,“¦‚°,5,0.09,1.53.7
•Ÿ‰ª,8,—\,2,4232,Š}‰ë—Y,47,113,‰J,–k“Œ,3,3,6.80,05,“¦‚°,2,0.29,.  .
•Ÿ‰ª,8,—\,6,5041,r–q“â¹,16,145,‰J,–k“Œ,3,3,6.84,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,9,“Á,4,4737,’|ˆä‹MŽj,60,109,‰J,–k“Œ,3,3,6.74,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.8
•Ÿ‰ª,9,“Á,2,4657,]èˆê—Y,24,158,‰J,–k“Œ,3,3,6.70,02,‚Ü‚­‚è·‚µ,2,0.10,1.51.1
•Ÿ‰ª,9,“Á,3,4367,ŽRŒûC˜H,36,151,‰J,–k“Œ,3,3,6.84,03,‚Ü‚­‚è·‚µ,3,0.16,1.54.0
•Ÿ‰ª,9,“Á,5,4753,XÆ•v,58,164,‰J,–k“Œ,3,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.09,1.54.8
•Ÿ‰ª,9,“Á,1,4957,’|”V“à‹É,50,136,‰J,–k“Œ,3,3,6.80,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
•Ÿ‰ª,9,“Á,6,4394,‰i“ˆ—Tˆê,34,101,‰J,–k“Œ,3,3,6.81,06,‚Ü‚­‚è·‚µ,6,0.07,.  .
•Ÿ‰ª,10,“Á,5,4640,ŽRƒm“à‰ël,72,106,‰J,–k“Œ,3,3,6.72,01,‚Ü‚­‚è,5,0.07,1.59.9
•Ÿ‰ª,10,“Á,1,4403,–Ø‰º‘å›’,22,172,‰J,–k“Œ,3,3,6.78,02,‚Ü‚­‚è,1,0.07,2.01.4
•Ÿ‰ª,10,“Á,6,4544,¼“c‘åŽu˜Y,44,160,‰J,–k“Œ,3,3,6.80,03,‚Ü‚­‚è,6,0.12,2.03.1
•Ÿ‰ª,10,“Á,2,4195,‘OìŽçŽk,43,137,‰J,–k“Œ,3,3,6.84,04,‚Ü‚­‚è,2,0.24,2.04.7
•Ÿ‰ª,10,“Á,3,4549,¬—Ñ•¶•F,66,102,‰J,–k“Œ,3,3,6.76,05,‚Ü‚­‚è,3,0.14,.  .
•Ÿ‰ª,11,“Á,1,4463,ŽO“ÏWK,27,144,‰J,“Œ,2,3,6.71,01,“¦‚°,1,0.12,1.49.7
•Ÿ‰ª,11,“Á,3,4272,‘åêLF,17,157,‰J,“Œ,2,3,6.80,02,“¦‚°,3,0.09,1.50.9
•Ÿ‰ª,11,“Á,4,4346,‘O“cŒ’‘¾˜Y,31,171,‰J,“Œ,2,3,6.86,03,“¦‚°,4,0.07,1.52.5
•Ÿ‰ª,11,“Á,6,4958,aŒûŠC‹`–ç,40,123,‰J,“Œ,2,3,6.81,04,“¦‚°,6,0.11,1.53.1
•Ÿ‰ª,11,“Á,2,4371,¼ŽR‹M_,57,135,‰J,“Œ,2,3,6.79,05,“¦‚°,2,0.11,.  .
•Ÿ‰ª,11,“Á,5,4802,’†“c’B–ç,68,130,‰J,“Œ,2,3,6.82,06,“¦‚°,5,0.08,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4236,¼‘º•q,69,127,‰J,–k“Œ,1,2,6.75,01,“¦‚°,1,0.14,1.49.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4736,‚‘q˜aŽm,15,142,‰J,–k“Œ,1,2,6.82,02,“¦‚°,4,0.19,1.50.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4402,‰³“¡’qŽj,55,114,‰J,–k“Œ,1,2,6.82,03,“¦‚°,5,0.12,1.51.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4566,‰–“c–k“l,49,152,‰J,–k“Œ,1,2,6.76,04,“¦‚°,2,0.23,1.52.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4180,ã–ìG˜a,51,128,‰J,–k“Œ,1,2,6.90,05,“¦‚°,3,0.19,.  .
Žá¼,1,—\,3,3877,¼‰Y”Žl,59,11,‰J,“Œ,4,4,6.99,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.4
Žá¼,1,—\,1,4226,‘º“c_Ži,4,27,‰J,“Œ,4,4,6.97,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.1
Žá¼,1,—\,4,4766,ÎˆäF”V,50,25,‰J,“Œ,4,4,6.91,03,‚Ü‚­‚è·‚µ,4,0.18,1.53.4
Žá¼,1,—\,5,3561,’r“c^Ž¡,55,23,‰J,“Œ,4,4,6.97,04,‚Ü‚­‚è·‚µ,5,0.26,1.54.6
Žá¼,1,—\,6,3752,‰F“y‘×A,24,65,‰J,“Œ,4,4,6.89,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
Žá¼,1,—\,2,5028,Œ´“cËˆê˜Y,29,58,‰J,“Œ,4,4,6.92,06,‚Ü‚­‚è·‚µ,2,0.33,.  .
Žá¼,2,—\,1,4325,Vo_Ži,9,46,‰J,“Œ,4,4,6.89,01,“¦‚°,1,0.21,1.50.4
Žá¼,2,—\,3,4015,‘O–ì—³ˆê,23,51,‰J,“Œ,4,4,6.93,02,“¦‚°,3,0.27,1.52.2
Žá¼,2,—\,2,4768,“c‘ãŒ³‹C,5,67,‰J,“Œ,4,4,7.00,03,“¦‚°,2,0.27,1.54.0
Žá¼,2,—\,4,3558,ŽR–{_ŽŸ,25,18,‰J,“Œ,4,4,6.92,04,“¦‚°,4,0.29,1.54.3
Žá¼,2,—\,6,3471,Ô•ô˜a–ç,10,41,‰J,“Œ,4,4,7.03,05,“¦‚°,6,0.28,.  .
Žá¼,2,—\,5,4212,‹{’nFŽl˜N,18,24,‰J,“Œ,4,4,7.01,06,“¦‚°,5,0.35,.  .
Žá¼,3,—\,4,3736,‰ª–{–Ò,38,50,‰J,“Œ,3,3,6.92,01,‚Ü‚­‚è,4,0.31,1.48.8
Žá¼,3,—\,3,3153,‘Oì—³ŽŸ,49,54,‰J,“Œ,3,3,7.01,02,‚Ü‚­‚è,3,0.22,1.51.3
Žá¼,3,—\,1,3283,ŒE“cDO,44,55,‰J,“Œ,3,3,6.97,03,‚Ü‚­‚è,1,0.26,1.53.5
Žá¼,3,—\,2,4803,”Ñ“c¯Œá,52,63,‰J,“Œ,3,3,6.96,04,‚Ü‚­‚è,2,0.25,1.54.7
Žá¼,3,—\,6,3715,‘q”ö‘å‰î,21,22,‰J,“Œ,3,3,7.00,05,‚Ü‚­‚è,6,0.22,.  .
Žá¼,3,—\,5,4053,ˆ°àV–],13,12,‰J,“Œ,3,3,6.95,06,‚Ü‚­‚è,5,0.22,.  .
Žá¼,4,—\,2,3822,•½”ö’“T,3,37,‰J,“Œ,3,3,6.84,01,·‚µ,2,0.17,1.49.6
Žá¼,4,—\,5,3054,–kìK“T,32,61,‰J,“Œ,3,3,6.91,02,·‚µ,5,0.11,1.51.0
Žá¼,4,—\,1,3605,’†‘ºŽç¬,46,32,‰J,“Œ,3,3,6.97,03,·‚µ,1,0.11,1.51.5
Žá¼,4,—\,4,4003,•\Œ›ˆê,16,66,‰J,“Œ,3,3,6.95,04,·‚µ,4,0.09,1.52.8
Žá¼,4,—\,6,4786,²“¡”Ž—º,57,60,‰J,“Œ,3,3,6.97,05,·‚µ,6,0.13,.  .
Žá¼,4,—\,3,3860,¼–{_‹M,40,14,‰J,“Œ,3,3,6.96,06,·‚µ,3,0.19,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,3970,‹TŽR‚‰ë,36,20,‰J,“Œ,4,4,6.90,01,·‚µ,2,0.13,1.49.8
Žá¼,5,i“üŒÅ’èí‘à,1,3635,Î“c­Œá,30,26,‰J,“Œ,4,4,6.95,02,·‚µ,1,0.16,1.51.8
Žá¼,5,i“üŒÅ’èí‘à,4,4452,¼”öÕ,42,42,‰J,“Œ,4,4,6.89,03,·‚µ,4,0.10,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,6,4651,²“¡‘å‹R,47,56,‰J,“Œ,4,4,6.91,04,·‚µ,6,0.07,1.54.3
Žá¼,5,i“üŒÅ’èí‘à,3,3725,Œü’BÆ,37,72,‰J,“Œ,4,4,6.89,05,·‚µ,3,0.11,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4766,ÎˆäF”V,50,25,‰J,“Œ,4,4,6.89,06,·‚µ,5,0.09,.  .
Žá¼,6,—\,1,4118,‰F²Œ©~,39,13,‰J,“Œ,3,3,6.94,01,“¦‚°,1,0.21,1.49.2
Žá¼,6,—\,3,4212,‹{’nFŽl˜N,18,24,‰J,“Œ,3,3,6.98,02,“¦‚°,3,0.20,1.50.9
Žá¼,6,—\,6,4710,•Ÿ“c@•½,31,68,‰J,“Œ,3,3,6.90,03,“¦‚°,4,0.23,1.51.4
Žá¼,6,—\,2,3737,ã•½^“ñ,11,39,‰J,“Œ,3,3,6.87,04,“¦‚°,2,0.28,1.52.7
Žá¼,6,—\,5,3877,¼‰Y”Žl,59,11,‰J,“Œ,3,3,6.89,05,“¦‚°,6,0.17,.  .
Žá¼,6,—\,4,3784,’†“‡—F˜a,6,44,‰J,“Œ,3,3,6.92,06,“¦‚°,5,0.20,.  .
Žá¼,7,—\‘I“ÁÜ,4,3805,‚‹´‰p”V,34,57,‰J,–k“Œ,3,3,6.86,01,‚Ü‚­‚è,4,0.09,1.50.2
Žá¼,7,—\‘I“ÁÜ,6,3736,‰ª–{–Ò,38,50,‰J,–k“Œ,3,3,6.83,02,‚Ü‚­‚è,6,0.21,1.51.4
Žá¼,7,—\‘I“ÁÜ,3,3590,à_–ì’JŒ›Œá,54,45,‰J,–k“Œ,3,3,6.91,03,‚Ü‚­‚è,3,0.19,1.52.7
Žá¼,7,—\‘I“ÁÜ,1,3158,“‡ìŒõ’j,14,36,‰J,–k“Œ,3,3,6.87,04,‚Ü‚­‚è,1,0.21,1.54.6
