ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,2,3434,¼”öé–M,68,29,°,–k¼,3,2,6.90,05,“¦‚°,2,0.10,.  .
‘å‘º,3,ˆê”Ê,6,4779,ˆÉ‘qŒõ,60,23,°,–k¼,3,2,6.87,06,“¦‚°,6,0.14,.  .
‘å‘º,4,ˆê”Ê,1,4874,’r“c“Þ’Ã”ü,37,47,°,–k¼,3,2,6.87,01,Œb‚Ü‚ê,1,0.01,1.49.2
‘å‘º,4,ˆê”Ê,6,3507,“¡ˆä“O,72,46,°,–k¼,3,2,6.89,02,Œb‚Ü‚ê,4,0.02,1.50.6
‘å‘º,4,ˆê”Ê,3,3334,Šp‚Ð‚Æ‚Ý,48,40,°,–k¼,3,2,6.86,03,Œb‚Ü‚ê,3,0.03,1.52.4
‘å‘º,4,ˆê”Ê,4,4588,“c’†‹ž‰î,53,57,°,–k¼,3,2,6.96,04,Œb‚Ü‚ê,5,0.09,1.53.4
‘å‘º,4,ˆê”Ê,5,4213,d•xL–ç,55,22,°,–k¼,3,2,6.92,05,Œb‚Ü‚ê,6,0.19,.  .
‘å‘º,5,ˆê”Ê,1,3872,‰ª“cŒ›s,45,63,“Ü‚è,–k,3,2,6.89,01,“¦‚°,1,0.21,1.49.2
‘å‘º,5,ˆê”Ê,5,4661,’†“‡VÍ,63,55,“Ü‚è,–k,3,2,6.84,02,“¦‚°,5,0.14,1.50.4
‘å‘º,5,ˆê”Ê,2,4847,²“¡—²‘¾˜Y,57,51,“Ü‚è,–k,3,2,6.78,03,“¦‚°,2,0.13,1.51.2
‘å‘º,5,ˆê”Ê,3,4027,¼]G“¿,52,31,“Ü‚è,–k,3,2,6.88,04,“¦‚°,3,0.07,1.54.8
‘å‘º,5,ˆê”Ê,4,4963,›‰X”ü—S,17,61,“Ü‚è,–k,3,2,6.81,05,“¦‚°,4,0.13,.  .
‘å‘º,5,ˆê”Ê,6,3485,’|‘ºËŽi,30,45,“Ü‚è,–k,3,2,6.87,06,“¦‚°,6,0.18,.  .
‘å‘º,6,ˆê”Ê,1,3582,‹gìº’j,56,16,°,–k,4,3,6.75,01,“¦‚°,1,0.14,1.49.4
‘å‘º,6,ˆê”Ê,3,3915,”É–ì’JŒ\‰î,24,48,°,–k,4,3,6.86,02,“¦‚°,3,0.15,1.50.0
‘å‘º,6,ˆê”Ê,2,3859,‘½—…”ö’B”V,13,65,°,–k,4,3,6.81,03,“¦‚°,2,0.12,1.51.4
‘å‘º,6,ˆê”Ê,4,4395,‰º‰Í‰ëŽj,11,43,°,–k,4,3,6.86,03,“¦‚°,4,0.23,1.51.4
‘å‘º,6,ˆê”Ê,6,5070,’†“‡q,39,17,°,–k,4,3,6.74,05,“¦‚°,6,0.21,.  .
‘å‘º,6,ˆê”Ê,5,4603,’Jì«‘¾,14,56,°,–k,4,3,6.81,06,“¦‚°,5,0.22,.  .
‘å‘º,7,ˆê”Ê,1,5048,áÁ’¹N‘¾,43,39,°,–k,3,2,6.86,01,“¦‚°,1,0.11,1.49.6
‘å‘º,7,ˆê”Ê,3,4211,‘º“c“Ö,61,28,°,–k,3,2,6.91,02,“¦‚°,3,0.08,1.51.3
‘å‘º,7,ˆê”Ê,2,3964,‹{’n”ŽŽm,27,73,°,–k,3,2,6.85,03,“¦‚°,2,0.08,1.51.6
‘å‘º,7,ˆê”Ê,4,3527,’†“ˆ½ˆê˜Y,38,52,°,–k,3,2,6.90,04,“¦‚°,4,0.14,1.52.7
‘å‘º,7,ˆê”Ê,5,3741,¼”öŠî¬,18,64,°,–k,3,2,6.86,05,“¦‚°,5,0.12,.  .
‘å‘º,7,ˆê”Ê,6,5094,¶“c”g”ü‰¹,35,49,°,–k,3,2,6.83,06,“¦‚°,6,0.09,.  .
‘å‘º,8,ˆê”Ê,1,4575,ŒË’Ë–MD,28,54,°,–k“Œ,3,2,6.83,01,“¦‚°,1,0.15,1.48.4
‘å‘º,8,ˆê”Ê,3,4543,d–Ø‹P•F,65,24,°,–k“Œ,3,2,6.76,02,“¦‚°,3,0.13,1.50.0
‘å‘º,8,ˆê”Ê,6,4919,‹g“cãÄŒå,36,71,°,–k“Œ,3,2,6.85,03,“¦‚°,5,0.11,1.50.9
‘å‘º,8,ˆê”Ê,4,4874,’r“c“Þ’Ã”ü,37,47,°,–k“Œ,3,2,6.83,04,“¦‚°,4,0.17,1.53.5
‘å‘º,8,ˆê”Ê,2,4213,d•xL–ç,55,22,°,–k“Œ,3,2,6.84,05,“¦‚°,2,0.17,.  .
‘å‘º,8,ˆê”Ê,5,5155,“àŽRŽµŠC,44,41,°,–k“Œ,3,2,6.87,06,“¦‚°,6,0.08,.  .
‘å‘º,9,ˆê”Ê“Á‘I,2,4779,ˆÉ‘qŒõ,60,23,°,–k“Œ,2,1,6.83,01,‚Ü‚­‚è,2,0.02,1.49.0
‘å‘º,9,ˆê”Ê“Á‘I,4,4027,¼]G“¿,52,31,°,–k“Œ,2,1,6.85,02,‚Ü‚­‚è,4,0.11,1.50.6
‘å‘º,9,ˆê”Ê“Á‘I,6,4241,‘å‹ødK,62,26,°,–k“Œ,2,1,6.84,03,‚Ü‚­‚è,6,0.24,1.51.8
‘å‘º,9,ˆê”Ê“Á‘I,5,4825,‘qŽä»X,19,34,°,–k“Œ,2,1,6.78,04,‚Ü‚­‚è,5,0.17,1.52.0
‘å‘º,9,ˆê”Ê“Á‘I,3,4077,•i“c’¼Ž÷,31,44,°,–k“Œ,2,1,6.85,05,‚Ü‚­‚è,3,0.13,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,3618,ŠC–ì‚ä‚©‚è,23,15,°,–k“Œ,2,1,6.86,06,‚Ü‚­‚è,1,0.16,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,3507,“¡ˆä“O,72,46,°,–k“Œ,1,1,6.81,01,“¦‚°,1,0.17,1.48.6
‘å‘º,10,“Á•Ê‘I”²í,2,3582,‹gìº’j,56,16,°,–k“Œ,1,1,6.79,02,“¦‚°,2,0.22,1.49.7
‘å‘º,10,“Á•Ê‘I”²í,5,3284,“nç²L‘¾˜Y,46,33,°,–k“Œ,1,1,6.83,03,“¦‚°,5,0.19,1.51.8
‘å‘º,10,“Á•Ê‘I”²í,4,3872,‰ª“cŒ›s,45,63,°,–k“Œ,1,1,6.83,04,“¦‚°,4,0.24,1.52.6
‘å‘º,10,“Á•Ê‘I”²í,3,4395,‰º‰Í‰ëŽj,11,43,°,–k“Œ,1,1,6.90,05,“¦‚°,3,0.21,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,4169,‘½“c—L—C,49,72,°,–k“Œ,1,1,6.87,06,“¦‚°,6,0.14,.  .
‘å‘º,11,“Á•Ê‘I”²í,3,4588,“c’†‹ž‰î,53,57,°,–k“Œ,2,1,6.84,01,‚Ü‚­‚è·‚µ,3,0.12,1.48.6
‘å‘º,11,“Á•Ê‘I”²í,1,3527,’†“ˆ½ˆê˜Y,38,52,°,–k“Œ,2,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.7
‘å‘º,11,“Á•Ê‘I”²í,4,3915,”É–ì’JŒ\‰î,24,48,°,–k“Œ,2,1,6.83,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.1
‘å‘º,11,“Á•Ê‘I”²í,5,3434,¼”öé–M,68,29,°,–k“Œ,2,1,6.96,04,‚Ü‚­‚è·‚µ,5,0.07,1.51.9
‘å‘º,11,“Á•Ê‘I”²í,6,4543,d–Ø‹P•F,65,24,°,–k“Œ,2,1,6.81,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘å‘º,11,“Á•Ê‘I”²í,2,4963,›‰X”ü—S,17,61,°,–k“Œ,2,1,6.81,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
‘å‘º,12,—DŸí,1,4174,Ôâr•ã,21,76,°,–k,1,1,6.87,01,“¦‚°,1,0.11,1.48.2
‘å‘º,12,—DŸí,3,4478,ŸN–{‚ ‚ä‚Ý,69,35,°,–k,1,1,6.82,02,“¦‚°,3,0.13,1.50.3
‘å‘º,12,—DŸí,5,3940,”ÑŽR‘×,76,19,°,–k,1,1,6.82,03,“¦‚°,5,0.19,1.51.7
‘å‘º,12,—DŸí,4,4099,‹g‰i‘¥—Y,41,70,°,–k,1,1,6.85,04,“¦‚°,4,0.11,1.52.6
‘å‘º,12,—DŸí,6,4189,ìã„,29,20,°,–k,1,1,6.81,05,“¦‚°,6,0.13,.  .
‘å‘º,12,—DŸí,2,4472,”ö“ˆˆêL,71,13,°,–k,1,1,6.79,06,“¦‚°,2,0.13,.  .
ˆ°‰®,1,—\‘I,1,4886,“üŠCŠ],13,31,°,–³•—,0,1,6.71,01,“¦‚°,1,0.19,1.46.1
ˆ°‰®,1,—\‘I,2,4023,ŽÄ“c—F˜a,3,17,°,–³•—,0,1,6.72,02,“¦‚°,2,0.18,1.48.6
ˆ°‰®,1,—\‘I,3,4873,Š—Œ´Œ’‘¾,22,71,°,–³•—,0,1,6.64,03,“¦‚°,3,0.16,1.50.2
ˆ°‰®,1,—\‘I,6,5154,‘º¼‰h‘¾,39,42,°,–³•—,0,1,6.73,04,“¦‚°,6,0.13,1.51.4
ˆ°‰®,1,—\‘I,4,4529,“ˆ‹`M,43,60,°,–³•—,0,1,6.75,05,“¦‚°,4,0.31,.  .
ˆ°‰®,1,—\‘I,5,3627,ˆäãŒbˆê,34,54,°,–³•—,0,1,6.76,06,“¦‚°,5,0.17,.  .
ˆ°‰®,2,—\‘I,1,4210,¼‘ºN‘¾,14,53,“Ü‚è,“ì,1,1,6.72,01,“¦‚°,1,0.15,1.47.4
ˆ°‰®,2,—\‘I,3,4607,’ß“c—E—Y,8,41,“Ü‚è,“ì,1,1,6.75,02,“¦‚°,3,0.11,1.49.0
ˆ°‰®,2,—\‘I,4,4512,‚–ì“NŽj,12,24,“Ü‚è,“ì,1,1,6.68,03,“¦‚°,4,0.14,1.50.0
ˆ°‰®,2,—\‘I,2,4969,’¬“cŸ©Šó,32,14,“Ü‚è,“ì,1,1,6.72,04,“¦‚°,2,0.12,1.51.3
ˆ°‰®,2,—\‘I,5,4094,’†“‡^“ñ,49,32,“Ü‚è,“ì,1,1,6.72,05,“¦‚°,5,0.19,.  .
ˆ°‰®,2,—\‘I,6,3921,ì‘º³‹P,37,55,“Ü‚è,“ì,1,1,6.72,06,“¦‚°,6,0.18,.  .
ˆ°‰®,3,—\‘I,1,4193,‹½Œ´Í•½,53,67,“Ü‚è,“ì,1,1,6.74,01,“¦‚°,1,0.06,1.46.9
ˆ°‰®,3,—\‘I,3,4842,ŽR‰ºV‘å,18,43,“Ü‚è,“ì,1,1,6.76,02,“¦‚°,3,0.06,1.48.5
ˆ°‰®,3,—\‘I,4,3977,ŽR–{Œ“Žm,42,69,“Ü‚è,“ì,1,1,6.70,03,“¦‚°,4,0.11,1.50.2
ˆ°‰®,3,—\‘I,6,4861,“c’†GŽ÷,64,57,“Ü‚è,“ì,1,1,6.75,04,“¦‚°,6,0.14,1.50.7
ˆ°‰®,3,—\‘I,5,3304,‰G–ìŒ«‘¾,57,66,“Ü‚è,“ì,1,1,6.77,05,“¦‚°,5,0.11,.  .
ˆ°‰®,3,—\‘I,2,3444,ŒŽ‘å‰î,4,52,“Ü‚è,“ì,1,1,6.79,06,“¦‚°,2,0.13,.  .
ˆ°‰®,4,—\‘I,1,4831,‰H–ì’¼–ç,30,16,°,“ì,1,1,6.73,01,“¦‚°,1,0.12,1.46.5
ˆ°‰®,4,—\‘I,3,4092,‰ª•”‘å•ã,41,18,°,“ì,1,1,6.76,02,“¦‚°,3,0.17,1.48.3
ˆ°‰®,4,—\‘I,4,3717,—§ŠÔ[G,28,63,°,“ì,1,1,6.73,03,“¦‚°,4,0.19,1.49.0
ˆ°‰®,4,—\‘I,2,3809,‹g“cŒõ,56,51,°,“ì,1,1,6.79,04,“¦‚°,2,0.22,1.51.1
ˆ°‰®,4,—\‘I,6,5081,ŽÂŒ´”òãÄ,21,73,°,“ì,1,1,6.74,05,“¦‚°,6,0.23,.  .
ˆ°‰®,4,—\‘I,5,5119,^“cãÄ–,40,49,°,“ì,1,1,6.75,06,“¦‚°,5,0.21,.  .
ˆ°‰®,5,—\‘I,1,3233,¬”¨ŽÀ¬,36,35,°,“ì,1,1,6.73,01,“¦‚°,1,0.08,1.47.5
ˆ°‰®,5,—\‘I,2,4715,‘ºã—É,50,22,°,“ì,1,1,6.72,02,“¦‚°,2,0.12,1.48.3
ˆ°‰®,5,—\‘I,6,3564,ŒKŒ´Œ[,7,58,°,“ì,1,1,6.66,03,“¦‚°,6,0.11,1.49.7
ˆ°‰®,5,—\‘I,4,3935,Šâ’Ã“O˜Y,48,34,°,“ì,1,1,6.79,04,“¦‚°,4,0.16,1.50.7
ˆ°‰®,5,—\‘I,5,4873,Š—Œ´Œ’‘¾,22,71,°,“ì,1,1,6.67,05,“¦‚°,5,0.12,.  .
ˆ°‰®,5,—\‘I,3,3471,Ô•ô˜a–ç,23,15,°,“ì,1,1,6.87,06,“¦‚°,3,0.17,.  .
ˆ°‰®,6,—\‘I,2,3576,”’…Ÿ–ç,11,64,°,“ì,1,1,6.68,01,“¦‚°,1,0.21,1.46.9
ˆ°‰®,6,—\‘I,6,3257,“c“ªŽÀ,33,68,°,“ì,1,1,6.72,02,“¦‚°,2,0.24,1.47.9
ˆ°‰®,6,—\‘I,4,4574,“ŒŽ÷,63,56,°,“ì,1,1,6.82,03,“¦‚°,5,0.14,1.49.3
ˆ°‰®,6,—\‘I,1,4094,’†“‡^“ñ,49,32,°,“ì,1,1,6.75,04,“¦‚°,3,0.19,1.50.8
ˆ°‰®,6,—\‘I,3,3753,‰Íã“N–ç,29,65,°,“ì,1,1,6.83,05,“¦‚°,4,0.17,.  .
ˆ°‰®,6,—\‘I,5,5154,‘º¼‰h‘¾,39,42,°,“ì,1,1,6.77,06,“¦‚°,6,0.31,.  .
ˆ°‰®,7,—\‘I,1,3627,ˆäãŒbˆê,34,54,°,–k,1,1,6.73,01,”²‚«,1,0.16,1.48.3
ˆ°‰®,7,—\‘I,3,4948,–Øê—I‰î,16,27,°,–k,1,1,6.68,02,”²‚«,3,0.12,1.49.5
ˆ°‰®,7,—\‘I,6,4572,“n•”Œå,26,36,°,–k,1,1,6.79,03,”²‚«,6,0.15,1.50.4
ˆ°‰®,7,—\‘I,5,4969,’¬“cŸ©Šó,32,14,°,–k,1,1,6.72,04,”²‚«,5,0.16,1.51.5
ˆ°‰®,7,—\‘I,4,3459,’†–ì˜a—T,31,44,°,–k,1,1,6.70,05,”²‚«,4,0.12,.  .
ˆ°‰®,7,—\‘I,2,4861,“c’†GŽ÷,64,57,°,–k,1,1,6.70,06,”²‚«,2,0.23,.  .
ˆ°‰®,8,—\‘I,1,3572,ˆÀ“c­•F,44,13,°,–k¼,2,2,6.81,01,“¦‚°,1,0.13,1.47.8
ˆ°‰®,8,—\‘I,2,4607,’ß“c—E—Y,8,41,°,–k¼,2,2,6.74,02,“¦‚°,2,0.19,1.49.1
ˆ°‰®,8,—\‘I,3,4782,•lè€–ç,46,20,°,–k¼,2,2,6.78,03,“¦‚°,3,0.15,1.49.4
ˆ°‰®,8,—\‘I,5,4886,“üŠCŠ],13,31,°,–k¼,2,2,6.72,04,“¦‚°,5,0.21,1.49.8
ˆ°‰®,8,—\‘I,6,4521,¬’rŒö¶,58,12,°,–k¼,2,2,6.78,05,“¦‚°,6,0.24,.  .
ˆ°‰®,8,—\‘I,4,5081,ŽÂŒ´”òãÄ,21,73,°,–k¼,2,2,6.78,06,“¦‚°,4,0.20,.  .
ˆ°‰®,9,—\‘I“ÁÜ,2,4831,‰H–ì’¼–ç,30,16,°,–k,3,3,6.69,01,·‚µ,2,0.11,1.47.8
ˆ°‰®,9,—\‘I“ÁÜ,1,3977,ŽR–{Œ“Žm,42,69,°,–k,3,3,6.70,02,·‚µ,1,0.13,1.49.6
ˆ°‰®,9,—\‘I“ÁÜ,3,3935,Šâ’Ã“O˜Y,48,34,°,–k,3,3,6.79,03,·‚µ,3,0.14,1.50.5
ˆ°‰®,9,—\‘I“ÁÜ,6,3462,’|ã^Ži,60,39,°,–k,3,3,6.79,04,·‚µ,5,0.17,1.51.3
ˆ°‰®,9,—\‘I“ÁÜ,5,4023,ŽÄ“c—F˜a,3,17,°,–k,3,3,6.77,05,·‚µ,4,0.19,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,3921,ì‘º³‹P,37,55,°,–k,3,3,6.77,06,·‚µ,6,0.21,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3304,‰G–ìŒ«‘¾,57,66,°,–k,3,3,6.78,01,“¦‚°,1,0.19,1.48.5
ˆ°‰®,10,—\‘I“ÁÜ,2,4574,“ŒŽ÷,63,56,°,–k,3,3,6.81,02,“¦‚°,2,0.20,1.48.7
ˆ°‰®,10,—\‘I“ÁÜ,4,4715,‘ºã—É,50,22,°,–k,3,3,6.70,03,“¦‚°,4,0.21,1.50.5
ˆ°‰®,10,—\‘I“ÁÜ,3,3814,‹àŽq‹MŽu,59,23,°,–k,3,3,6.76,04,“¦‚°,3,0.19,1.50.6
ˆ°‰®,10,—\‘I“ÁÜ,6,4092,‰ª•”‘å•ã,41,18,°,–k,3,3,6.75,05,“¦‚°,6,0.36,.  .
ˆ°‰®,10,—\‘I“ÁÜ,5,4948,–Øê—I‰î,16,27,°,–k,3,3,6.69,06,“¦‚°,5,0.24,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4402,‰³“¡’qŽj,55,45,°,–k,3,3,6.65,01,“¦‚°,1,0.09,1.47.1
ˆ°‰®,11,—\‘I“Á‘I,4,4782,•lè€–ç,46,20,°,–k,3,3,6.74,02,“¦‚°,4,0.16,1.49.0
ˆ°‰®,11,—\‘I“Á‘I,2,4572,“n•”Œå,26,36,°,–k,3,3,6.74,03,“¦‚°,2,0.18,1.50.4
ˆ°‰®,11,—\‘I“Á‘I,3,3576,”’…Ÿ–ç,11,64,°,–k,3,3,6.71,04,“¦‚°,3,0.18,1.51.0
ˆ°‰®,11,—\‘I“Á‘I,5,4193,‹½Œ´Í•½,53,67,°,–k,3,3,6.70,05,“¦‚°,5,0.13,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4529,“ˆ‹`M,43,60,°,–k,3,3,6.77,06,“¦‚°,6,0.23,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,3717,—§ŠÔ[G,28,63,“Ü‚è,–k,3,3,6.68,01,“¦‚°,1,0.16,1.47.4
ˆ°‰®,12,—\‘I“Á‘I,3,3257,“c“ªŽÀ,33,68,“Ü‚è,–k,3,3,6.73,02,“¦‚°,3,0.23,1.48.0
ˆ°‰®,12,—\‘I“Á‘I,2,3233,¬”¨ŽÀ¬,36,35,“Ü‚è,–k,3,3,6.69,03,“¦‚°,2,0.19,1.50.2
ˆ°‰®,12,—\‘I“Á‘I,4,4842,ŽR‰ºV‘å,18,43,“Ü‚è,–k,3,3,6.71,04,“¦‚°,4,0.27,1.51.1
ˆ°‰®,12,—\‘I“Á‘I,5,3572,ˆÀ“c­•F,44,13,“Ü‚è,–k,3,3,6.74,05,“¦‚°,5,0.23,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4512,‚–ì“NŽj,12,24,“Ü‚è,–k,3,3,6.69,06,“¦‚°,6,0.16,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,3297,“¡ŠÛŒõˆê,36,19,°,–k,2,2,6.75,01,“¦‚°,1,0.11,1.49.6
‰ºŠÖ,1,ƒV[ƒ‚,3,3283,ŒE“cDO,70,46,°,–k,2,2,6.88,02,“¦‚°,3,0.08,1.51.0
‰ºŠÖ,1,ƒV[ƒ‚,5,4487,ŽOŒ´Ži,55,67,°,–k,2,2,6.82,03,“¦‚°,5,0.20,1.52.4
‰ºŠÖ,1,ƒV[ƒ‚,4,3537,“cŽR˜aL,56,15,°,–k,2,2,6.86,04,“¦‚°,4,0.17,1.53.7
‰ºŠÖ,1,ƒV[ƒ‚,2,4567,ã‘ºT‘¾˜Y,39,31,°,–k,2,2,6.80,05,“¦‚°,2,0.11,.  .
‰ºŠÖ,1,ƒV[ƒ‚,6,5158,‹{˜e—É‘¾,62,22,°,–k,2,2,6.80,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,2,ˆê”Ê,1,4871,‹e’rGŽu,52,39,°,–k,2,2,6.74,01,“¦‚°,1,0.08,1.50.1
‰ºŠÖ,2,ˆê”Ê,3,4846,²“¡x‰î,29,50,°,–k,2,2,6.80,02,“¦‚°,3,0.15,1.50.7
‰ºŠÖ,2,ˆê”Ê,4,3065,‘“cOŠì,71,37,°,–k,2,2,6.94,03,“¦‚°,4,0.27,1.52.7
‰ºŠÖ,2,ˆê”Ê,6,4005,£ìŒö‘¥,51,66,°,–k,2,2,6.78,04,“¦‚°,6,0.23,1.53.0
‰ºŠÖ,2,ˆê”Ê,2,4449,’†“ˆ’B–ç,43,33,°,–k,2,2,6.75,05,“¦‚°,2,0.10,.  .
‰ºŠÖ,2,ˆê”Ê,5,5038,‹à“c’q”Ž,11,17,°,–k,2,2,6.75,06,“¦‚°,5,0.21,.  .
‰ºŠÖ,3,ˆê”Ê,3,4028,“c‘º—²M,22,59,“Ü‚è,–k,2,2,6.85,01,‚Ü‚­‚è,3,0.08,1.49.1
‰ºŠÖ,3,ˆê”Ê,6,4148,Ž}”öŒ«,19,26,“Ü‚è,–k,2,2,6.79,02,‚Ü‚­‚è,4,0.11,1.50.9
‰ºŠÖ,3,ˆê”Ê,1,3338,o–{³”Ž,28,11,“Ü‚è,–k,2,2,6.77,03,‚Ü‚­‚è,1,0.07,1.52.6
‰ºŠÖ,3,ˆê”Ê,5,3781,HŒ³½,33,13,“Ü‚è,–k,2,2,6.83,04,‚Ü‚­‚è,6,0.13,1.52.6
‰ºŠÖ,3,ˆê”Ê,2,4593,¬â@Ži,31,56,“Ü‚è,–k,2,2,6.76,05,‚Ü‚­‚è,2,0.05,.  .
‰ºŠÖ,3,ˆê”Ê,4,4729,²“¡ŒªŽj˜N,12,52,“Ü‚è,–k,2,2,6.77,06,‚Ü‚­‚è,5,0.16,.  .
‰ºŠÖ,4,ˆê”Ê,4,4848,’‡’JéDm,46,65,“Ü‚è,–k,2,2,6.72,01,‚Ü‚­‚è·‚µ,5,0.20,1.47.5
‰ºŠÖ,4,ˆê”Ê,6,4356,’·‰ª—Ç–ç,34,45,“Ü‚è,–k,2,2,6.70,02,‚Ü‚­‚è·‚µ,3,0.21,1.49.9
‰ºŠÖ,4,ˆê”Ê,2,4324,ŠC–ìNŽu˜Y,64,48,“Ü‚è,–k,2,2,6.70,03,‚Ü‚­‚è·‚µ,2,0.16,1.51.9
‰ºŠÖ,4,ˆê”Ê,1,3951,Îì‹gèM,53,60,“Ü‚è,–k,2,2,6.80,04,‚Ü‚­‚è·‚µ,1,0.12,1.52.9
‰ºŠÖ,4,ˆê”Ê,3,5104,ŽR“cä,66,14,“Ü‚è,–k,2,2,6.74,05,‚Ü‚­‚è·‚µ,4,0.27,.  .
‰ºŠÖ,4,ˆê”Ê,5,3748,¬•—³Œá,59,54,“Ü‚è,–k,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
‰ºŠÖ,5,ˆê”Ê,1,3745,‹´–{”NŒõ,37,72,“Ü‚è,–k,2,2,6.75,01,“¦‚°,1,0.17,1.49.6
‰ºŠÖ,5,ˆê”Ê,4,3742,‹{’nG‹F,25,73,“Ü‚è,–k,2,2,6.76,02,“¦‚°,4,0.17,1.51.2
‰ºŠÖ,5,ˆê”Ê,3,3537,“cŽR˜aL,56,15,“Ü‚è,–k,2,2,6.82,03,“¦‚°,3,0.16,1.52.5
‰ºŠÖ,5,ˆê”Ê,6,5145,“‡ìŠC‹P,27,41,“Ü‚è,–k,2,2,6.79,04,“¦‚°,6,0.23,1.53.2
‰ºŠÖ,5,ˆê”Ê,2,3283,ŒE“cDO,70,46,“Ü‚è,–k,2,2,6.79,05,“¦‚°,2,0.21,.  .
‰ºŠÖ,5,ˆê”Ê,5,4119,“D’Jˆê‹B,60,58,“Ü‚è,–k,2,2,6.78,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,6,ˆê”Ê,3,4871,‹e’rGŽu,52,39,“Ü‚è,–k,2,2,6.74,01,‚Ü‚­‚è·‚µ,4,0.16,1.48.8
