ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ˆê,3,4932,VŠJq,26,32,°,“ì,1,1,6.83,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.2
ˆ°‰®,3,ˆê,1,4402,‰³“¡’qŽj,8,33,°,“ì,1,1,6.86,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.8
ˆ°‰®,3,ˆê,6,4957,’|”V“à‹É,7,45,°,“ì,1,1,6.89,03,‚Ü‚­‚è·‚µ,6,0.15,1.53.2
ˆ°‰®,3,ˆê,4,4695,”öè—Y“ñ,35,62,°,“ì,1,1,6.84,04,‚Ü‚­‚è·‚µ,4,0.15,1.53.6
ˆ°‰®,3,ˆê,5,4498,‹{–{‰ÄŽ÷,59,53,°,“ì,1,1,6.79,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
ˆ°‰®,3,ˆê,2,5008,‰H–ì—È,49,41,°,“ì,1,1,6.85,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
ˆ°‰®,4,ˆê,1,3188,“ú‚ˆíŽq,19,39,°,–k,1,1,6.74,01,“¦‚°,1,0.07,1.49.7
ˆ°‰®,4,ˆê,2,4349,Œ¢“¶çH,47,47,°,–k,1,1,6.84,02,“¦‚°,2,0.07,1.50.9
ˆ°‰®,4,ˆê,5,4694,‚“cˆ»,23,38,°,–k,1,1,6.84,03,“¦‚°,5,0.09,1.51.7
ˆ°‰®,4,ˆê,3,4304,“¡è¬•S‡,29,71,°,–k,1,1,6.84,04,“¦‚°,3,0.09,1.52.6
ˆ°‰®,4,ˆê,4,4530,¬–ì¶“Þ,58,20,°,–k,1,1,6.77,05,“¦‚°,4,0.15,.  .
ˆ°‰®,4,ˆê,6,4936,ŒË•~W”ü,18,31,°,–k,1,1,6.80,06,“¦‚°,6,0.08,.  .
ˆ°‰®,5,ˆê,1,3616,’†‘º^,50,60,°,–k¼,3,3,6.84,01,“¦‚°,1,0.04,1.49.1
ˆ°‰®,5,ˆê,4,4287,¡ˆä‹MŽm,10,51,°,–k¼,3,3,6.90,02,“¦‚°,5,0.12,1.50.0
ˆ°‰®,5,ˆê,6,4657,]èˆê—Y,6,70,°,–k¼,3,3,6.91,03,“¦‚°,3,0.05,1.52.3
ˆ°‰®,5,ˆê,5,4709,‰ª‘º«–ç,55,28,°,–k¼,3,3,6.88,04,“¦‚°,6,0.13,1.53.5
ˆ°‰®,5,ˆê,2,2903,ŽRè‹B,52,16,°,–k¼,3,3,6.91,05,“¦‚°,2,0.08,.  .
ˆ°‰®,5,ˆê,3,4495,XW‘¾˜Y,31,26,°,–k¼,3,3,6.89,06,“¦‚°,4,0.11,.  .
ˆ°‰®,6,ˆê,2,4079,o”¨F“T,20,18,°,–k¼,3,3,6.86,01,”²‚«,2,0.11,1.49.2
ˆ°‰®,6,ˆê,3,4351,—¢‰ª‰E‹M,43,58,°,–k¼,3,3,6.86,02,”²‚«,3,0.19,1.50.3
ˆ°‰®,6,ˆê,6,4485,“íŒ´³„,40,36,°,–k¼,3,3,6.88,03,”²‚«,5,0.09,1.52.1
ˆ°‰®,6,ˆê,1,4674,’r“c„‹K,37,19,°,–k¼,3,3,6.92,04,”²‚«,1,0.15,1.53.2
ˆ°‰®,6,ˆê,4,3804,’†“nCì,21,24,°,–k¼,3,3,6.85,05,”²‚«,4,0.12,.  .
ˆ°‰®,6,ˆê,5,5144,’†”öÊ,45,63,°,–k¼,3,3,6.84,06,”²‚«,6,0.21,.  .
ˆ°‰®,7,ˆê,1,4555,•x‰i‘åˆê,54,15,°,–k¼,3,3,6.86,01,“¦‚°,1,0.09,1.50.2
ˆ°‰®,7,ˆê,2,3906,”ÑŽRWŽO,13,59,°,–k¼,3,3,6.88,02,“¦‚°,2,0.12,1.51.9
ˆ°‰®,7,ˆê,4,4346,‘O“cŒ’‘¾˜Y,4,54,°,–k¼,3,3,6.91,03,“¦‚°,4,0.17,1.53.8
ˆ°‰®,7,ˆê,3,3825,‹{›½—²‘¾˜Y,61,44,°,–k¼,3,3,6.86,04,“¦‚°,3,0.07,1.54.6
ˆ°‰®,7,ˆê,6,5008,‰H–ì—È,49,41,°,–k¼,3,3,6.90,05,“¦‚°,6,0.09,.  .
ˆ°‰®,7,ˆê,5,4607,’ß“c—E—Y,51,25,°,–k¼,3,3,6.84,06,“¦‚°,5,0.12,.  .
ˆ°‰®,8,ˆê,1,4736,‚‘q˜aŽm,63,30,°,–k¼,3,3,6.84,01,“¦‚°,1,0.23,1.50.0
ˆ°‰®,8,ˆê,3,4695,”öè—Y“ñ,35,62,°,–k¼,3,3,6.89,02,“¦‚°,3,0.18,1.51.1
ˆ°‰®,8,ˆê,2,4694,‚“cˆ»,23,38,°,–k¼,3,3,6.87,03,“¦‚°,2,0.21,1.52.0
ˆ°‰®,8,ˆê,4,4349,Œ¢“¶çH,47,47,°,–k¼,3,3,6.91,04,“¦‚°,4,0.24,1.53.9
ˆ°‰®,8,ˆê,6,3964,‹{’n”ŽŽm,57,42,°,–k¼,3,3,6.88,05,“¦‚°,6,0.19,.  .
ˆ°‰®,8,ˆê,5,4094,’†“‡^“ñ,34,65,°,–k¼,3,3,6.91,06,“¦‚°,5,0.22,.  .
ˆ°‰®,9,ˆê,3,4079,o”¨F“T,20,18,°,–k¼,3,3,6.88,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.6
ˆ°‰®,9,ˆê,1,4498,‹{–{‰ÄŽ÷,59,53,°,–k¼,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.0
ˆ°‰®,9,ˆê,4,4936,ŒË•~W”ü,18,31,°,–k¼,3,3,6.85,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.6
ˆ°‰®,9,ˆê,5,2903,ŽRè‹B,52,16,°,–k¼,3,3,6.94,04,‚Ü‚­‚è·‚µ,2,0.19,1.54.6
ˆ°‰®,9,ˆê,6,4304,“¡è¬•S‡,29,71,°,–k¼,3,3,6.95,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
ˆ°‰®,9,ˆê,2,4957,’|”V“à‹É,7,45,°,–k¼,3,3,6.90,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
ˆ°‰®,10,‘I,1,4287,¡ˆä‹MŽm,10,51,°,–k¼,3,3,6.91,01,“¦‚°,1,0.06,1.49.7
ˆ°‰®,10,‘I,2,4256,“n•Ó_Ži,62,56,°,–k¼,3,3,6.90,02,“¦‚°,2,0.09,1.50.6
ˆ°‰®,10,‘I,3,4329,¬¼‘ìŽi,65,12,°,–k¼,3,3,6.91,03,“¦‚°,3,0.09,1.52.5
ˆ°‰®,10,‘I,4,4831,‰H–ì’¼–ç,60,14,°,–k¼,3,3,6.91,04,“¦‚°,4,0.13,1.53.0
ˆ°‰®,10,‘I,5,3616,’†‘º^,50,60,°,–k¼,3,3,6.90,05,“¦‚°,5,0.06,.  .
ˆ°‰®,10,‘I,6,4351,—¢‰ª‰E‹M,43,58,°,–k¼,3,3,6.88,06,“¦‚°,6,0.07,.  .
ˆ°‰®,11,‡ˆÊŒˆ’èí,1,4530,¬–ì¶“Þ,58,20,°,–k¼,3,3,6.81,01,“¦‚°,1,0.14,1.49.0
ˆ°‰®,11,‡ˆÊŒˆ’èí,3,4402,‰³“¡’qŽj,8,33,°,–k¼,3,3,6.92,02,“¦‚°,3,0.16,1.51.0
ˆ°‰®,11,‡ˆÊŒˆ’èí,6,3188,“ú‚ˆíŽq,19,39,°,–k¼,3,3,6.86,03,“¦‚°,6,0.16,1.51.9
ˆ°‰®,11,‡ˆÊŒˆ’èí,4,4736,‚‘q˜aŽm,63,30,°,–k¼,3,3,6.82,04,“¦‚°,4,0.12,1.52.1
ˆ°‰®,11,‡ˆÊŒˆ’èí,5,4932,VŠJq,26,32,°,–k¼,3,3,6.84,05,“¦‚°,5,0.17,.  .
ˆ°‰®,11,‡ˆÊŒˆ’èí,2,4709,‰ª‘º«–ç,55,28,°,–k¼,3,3,6.89,06,“¦‚°,2,0.21,.  .
ˆ°‰®,12,—D,1,3783,‰Z¶³‹`,39,49,°,–k¼,3,3,6.84,01,“¦‚°,1,0.11,1.48.2
ˆ°‰®,12,—D,4,4885,‘åŽRçL,41,67,°,–k¼,3,3,6.88,02,“¦‚°,4,0.13,1.49.8
ˆ°‰®,12,—D,3,3662,‘å’ëŒ³–¾,42,75,°,–k¼,3,3,6.89,03,“¦‚°,3,0.14,1.52.1
ˆ°‰®,12,—D,2,4504,‘O“c«‘¾,27,55,°,–k¼,3,3,6.85,04,“¦‚°,2,0.13,1.54.7
ˆ°‰®,12,—D,6,3508,‹v•x­O,38,35,°,–k¼,3,3,6.85,05,“¦‚°,6,0.17,.  .
ˆ°‰®,12,—D,5,4193,‹½Œ´Í•½,36,57,°,–k¼,3,3,6.87,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,1,ƒV[ƒ‚,2,4567,ã‘ºT‘¾˜Y,62,11,°,¼,3,3,6.76,01,·‚µ,2,0.19,1.51.9
‰ºŠÖ,1,ƒV[ƒ‚,1,3901,¼“cŒ›K,33,32,°,¼,3,3,6.83,02,·‚µ,1,0.22,1.52.9
‰ºŠÖ,1,ƒV[ƒ‚,5,4204,ŽÄ“c‘å•ã,14,24,°,¼,3,3,6.78,03,·‚µ,5,0.15,1.54.2
‰ºŠÖ,1,ƒV[ƒ‚,3,3539,‹àŽq‡ˆê,47,42,°,¼,3,3,6.77,04,·‚µ,3,0.37,1.54.4
‰ºŠÖ,1,ƒV[ƒ‚,6,5000,‰ª–{ãÄ‘¾˜Y,40,39,°,¼,3,3,6.73,05,·‚µ,6,0.11,.  .
‰ºŠÖ,1,ƒV[ƒ‚,4,5022,ˆÉ“¡®‘¿,74,62,°,¼,3,3,6.78,06,·‚µ,4,0.16,.  .
‰ºŠÖ,2,ˆê,1,4592,¬—ÑFO,65,36,°,¼,3,3,6.82,01,“¦‚°,1,0.10,1.50.8
‰ºŠÖ,2,ˆê,5,3682,Ø“c“ñ,50,12,°,¼,3,3,6.82,02,“¦‚°,5,0.13,1.52.7
‰ºŠÖ,2,ˆê,2,4708,”¼“c®–ç,26,27,°,¼,3,3,6.84,03,“¦‚°,2,0.13,1.54.3
‰ºŠÖ,2,ˆê,3,4890,Îì—È,24,28,°,¼,3,3,6.77,04,“¦‚°,3,0.12,1.54.7
‰ºŠÖ,2,ˆê,4,3107,•½‰ªd“T,53,16,°,¼,3,3,6.84,05,“¦‚°,4,0.16,.  .
‰ºŠÖ,2,ˆê,6,4871,‹e’rGŽu,29,68,°,¼,3,3,6.79,06,“¦‚°,6,0.12,.  .
‰ºŠÖ,3,ˆê,1,4980,²X–ØŠ®‘¾,44,72,°,¼,3,3,6.73,01,“¦‚°,1,0.17,1.49.5
‰ºŠÖ,3,ˆê,3,4653,¬–ì’BÆ,18,57,°,¼,3,3,6.72,02,“¦‚°,3,0.21,1.51.1
‰ºŠÖ,3,ˆê,4,4264,’·”öÍ•½,61,56,°,¼,3,3,6.79,03,“¦‚°,4,0.22,1.52.3
‰ºŠÖ,3,ˆê,2,4302,¼–ìãÄ‘¾,66,31,°,¼,3,3,6.73,04,“¦‚°,2,0.21,1.53.0
‰ºŠÖ,3,ˆê,6,3961,’J‘ºˆêÆ,19,44,°,¼,3,3,6.79,05,“¦‚°,6,0.15,.  .
‰ºŠÖ,3,ˆê,5,5067,ŽR“c^¹,58,21,°,¼,3,3,6.83,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,4,ˆê,4,3933,ŽR’n³Ž÷,54,45,°,¼,3,3,6.73,01,‚Ü‚­‚è,2,0.12,1.50.6
‰ºŠÖ,4,ˆê,2,4771,‰ºŽ›G˜a,23,73,°,¼,3,3,6.76,02,‚Ü‚­‚è,3,0.18,1.52.3
‰ºŠÖ,4,ˆê,6,2992,¡‘º–L,67,25,°,¼,3,3,6.77,03,‚Ü‚­‚è,5,0.08,1.53.6
‰ºŠÖ,4,ˆê,3,3715,‘q”ö‘å‰î,52,14,°,¼,3,3,6.79,04,‚Ü‚­‚è,4,0.15,1.55.1
‰ºŠÖ,4,ˆê,1,4970,ˆä’¬‘×,46,67,°,¼,3,3,6.80,05,‚Ü‚­‚è,1,0.17,.  .
‰ºŠÖ,4,ˆê,5,5145,“‡ìŠC‹P,60,58,°,¼,3,3,6.69,06,‚Ü‚­‚è,6,0.15,.  .
‰ºŠÖ,5,ˆê,1,4069,ŽR–{Cˆê,69,59,°,¼,4,4,6.83,01,“¦‚°,1,0.17,1.50.6
‰ºŠÖ,5,ˆê,2,4009,¬—ÑˆêŽ÷,12,52,°,¼,4,4,6.82,02,“¦‚°,2,0.16,1.53.4
‰ºŠÖ,5,ˆê,3,3567,‹g‰ª½,27,34,°,¼,4,4,6.87,03,“¦‚°,3,0.19,1.55.3
‰ºŠÖ,5,ˆê,6,4567,ã‘ºT‘¾˜Y,62,11,°,¼,4,4,6.79,04,“¦‚°,6,0.21,1.56.2
‰ºŠÖ,5,ˆê,4,3427,‘å‰êLK,51,29,°,¼,4,4,6.83,05,“¦‚°,4,0.16,.  .
‰ºŠÖ,5,ˆê,5,4277,‹à“c‘å•ã,22,35,°,¼,4,4,6.79,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,6,ˆê,1,3684,´…U“ñ,48,69,°,¼,3,3,6.78,01,“¦‚°,1,0.23,1.50.9
‰ºŠÖ,6,ˆê,6,3942,Ž›“cË,32,46,°,¼,3,3,6.81,02,“¦‚°,4,0.23,1.52.4
‰ºŠÖ,6,ˆê,4,4580,’·’Jì‰ë˜a,13,55,°,¼,3,3,6.88,03,“¦‚°,5,0.22,1.53.9
‰ºŠÖ,6,ˆê,3,3708,‰ª•”‹MŽi,38,37,°,¼,3,3,6.79,04,“¦‚°,3,0.24,1.54.6
‰ºŠÖ,6,ˆê,2,4204,ŽÄ“c‘å•ã,14,24,°,¼,3,3,6.68,05,“¦‚°,2,0.22,.  .
‰ºŠÖ,6,ˆê,5,4396,‘å“c’¼–í,35,19,°,¼,3,3,6.75,06,“¦‚°,6,0.22,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3685,rˆä‹P”N,55,49,°,¼,3,3,6.73,01,“¦‚°,1,0.09,1.49.5
‰ºŠÖ,7,‚Ó‚­`‚é,2,4264,’·”öÍ•½,61,56,°,¼,3,3,6.78,02,“¦‚°,2,0.10,1.52.5
‰ºŠÖ,7,‚Ó‚­`‚é,4,3682,Ø“c“ñ,50,12,°,¼,3,3,6.76,03,“¦‚°,4,0.09,1.53.7
‰ºŠÖ,7,‚Ó‚­`‚é,3,4057,¼ˆäŒ«Ž¡,72,75,°,¼,3,3,6.78,04,“¦‚°,3,0.07,1.54.7
‰ºŠÖ,7,‚Ó‚­`‚é,5,4064,Œ´“c“ÄŽu,68,51,°,¼,3,3,6.79,05,“¦‚°,5,0.07,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,6,5040,–Ø‘ºéD,56,30,°,¼,3,3,6.89,06,“¦‚°,6,0.13,.  .
