ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,ˆê”Ê,3,5004,‰Í–ìŽåŽ÷,53,166,‰J,–k,1,2,6.87,04,·‚µ,3,0.09,1.54.9
•Ÿ‰ª,6,ˆê”Ê,5,5284,‰ÃŽèŠ¡“OÆ,59,119,‰J,–k,1,2,6.87,05,·‚µ,5,0.11,.  .
•Ÿ‰ª,6,ˆê”Ê,2,5007,‹ß“¡—Yˆê˜Y,71,137,‰J,–k,1,2,6.86,06,·‚µ,2,0.17,.  .
•Ÿ‰ª,7,ˆê”Ê,1,3439,‘å•½—_Žj–¾,26,165,‰J,–k,1,2,6.86,01,“¦‚°,1,0.10,1.51.6
•Ÿ‰ª,7,ˆê”Ê,2,4389,ˆÉ“¡Šì’q,22,122,‰J,–k,1,2,6.88,02,“¦‚°,2,0.12,1.52.7
•Ÿ‰ª,7,ˆê”Ê,4,4100,¼“c—²Ži,63,104,‰J,–k,1,2,6.95,03,“¦‚°,4,0.04,1.53.7
•Ÿ‰ª,7,ˆê”Ê,5,4234,–ì‘ŠOŽi,21,147,‰J,–k,1,2,6.89,04,“¦‚°,6,0.10,1.54.9
•Ÿ‰ª,7,ˆê”Ê,6,3226,‰Y“cM‹`,24,109,‰J,–k,1,2,6.85,05,“¦‚°,5,0.09,.  .
•Ÿ‰ª,7,ˆê”Ê,3,3863,ŠC˜VàV‘×s,43,159,‰J,–k,1,2,6.95,06,“¦‚°,3,0.07,.  .
•Ÿ‰ª,8,ˆê”Ê,3,4121,•x‰iCˆê,37,158,‰J,–k,1,2,6.83,01,‚Ü‚­‚è,3,0.15,1.50.5
•Ÿ‰ª,8,ˆê”Ê,2,4401,¬—Ñ‘×,41,106,‰J,–k,1,2,6.86,02,‚Ü‚­‚è,2,0.16,1.51.5
•Ÿ‰ª,8,ˆê”Ê,6,3576,”’…Ÿ–ç,36,103,‰J,–k,1,2,6.90,03,‚Ü‚­‚è,6,0.29,1.53.1
•Ÿ‰ª,8,ˆê”Ê,1,3940,”ÑŽR‘×,29,136,‰J,–k,1,2,6.80,04,‚Ü‚­‚è,1,0.12,1.53.6
•Ÿ‰ª,8,ˆê”Ê,4,3911,—é–Ø–Ò,72,174,‰J,–k,1,2,6.93,05,‚Ü‚­‚è,4,0.24,.  .
•Ÿ‰ª,8,ˆê”Ê,5,4422,‰iˆä—ºŽŸ,14,123,‰J,–k,1,2,6.94,06,‚Ü‚­‚è,5,0.28,.  .
•Ÿ‰ª,9,ˆê”Ê,2,4610,²“¡‘å—C,38,154,“Ü‚è,–k,1,2,6.81,01,·‚µ,2,0.11,1.50.4
•Ÿ‰ª,9,ˆê”Ê,5,5049,¼ˆä—F‘¿,52,146,“Ü‚è,–k,1,2,6.88,02,·‚µ,5,0.01,1.50.6
•Ÿ‰ª,9,ˆê”Ê,1,4702,ŽO‰YŒh‘¾,16,156,“Ü‚è,–k,1,2,6.82,03,·‚µ,1,0.11,1.52.9
•Ÿ‰ª,9,ˆê”Ê,4,4200,‘ì®l,32,145,“Ü‚è,–k,1,2,6.87,04,·‚µ,4,0.05,1.54.1
•Ÿ‰ª,9,ˆê”Ê,3,4403,–Ø‰º‘å›’,66,105,“Ü‚è,–k,1,2,6.84,05,·‚µ,3,0.07,.  .
•Ÿ‰ª,9,ˆê”Ê,6,4506,•B“c¹–ç,27,110,“Ü‚è,–k,1,2,6.83,06,·‚µ,6,0.03,.  .
•Ÿ‰ª,10,€—DŸí,2,3256,ŽOŠp“N’j,40,153,‰J,–k,2,2,6.87,01,·‚µ,2,0.02,1.49.7
•Ÿ‰ª,10,€—DŸí,1,4134,™ŽR‹M”Ž,61,143,‰J,–k,2,2,6.81,02,·‚µ,1,0.05,1.50.7
•Ÿ‰ª,10,€—DŸí,5,4521,¬’rŒö¶,54,101,‰J,–k,2,2,6.86,03,·‚µ,5,0.13,1.52.7
•Ÿ‰ª,10,€—DŸí,4,4077,•i“c’¼Ž÷,70,148,‰J,–k,2,2,6.85,04,·‚µ,4,0.13,1.53.4
•Ÿ‰ª,10,€—DŸí,6,4363,‘å–ì–FŒ°,47,141,‰J,–k,2,2,6.81,05,·‚µ,6,0.14,.  .
•Ÿ‰ª,10,€—DŸí,3,3915,”É–ì’JŒ\‰î,58,160,‰J,–k,2,2,6.87,06,·‚µ,3,0.08,.  .
•Ÿ‰ª,11,€—DŸí,1,4044,“’ì_Ži,49,167,‰J,–k,2,2,6.74,01,“¦‚°,1,0.21,1.49.4
•Ÿ‰ª,11,€—DŸí,3,4977,”n–ì—s,13,124,‰J,–k,2,2,6.84,02,“¦‚°,3,0.27,1.51.0
•Ÿ‰ª,11,€—DŸí,2,3439,‘å•½—_Žj–¾,26,165,‰J,–k,2,2,6.85,03,“¦‚°,2,0.20,1.53.5
•Ÿ‰ª,11,€—DŸí,5,4395,‰º‰Í‰ëŽj,34,163,‰J,–k,2,2,6.86,04,“¦‚°,5,0.18,1.53.7
•Ÿ‰ª,11,€—DŸí,4,4099,‹g‰i‘¥—Y,46,142,‰J,–k,2,2,6.89,05,“¦‚°,4,0.20,.  .
•Ÿ‰ª,11,€—DŸí,6,4666,“úŠ}ŸO,65,155,‰J,–k,2,2,6.85,06,“¦‚°,6,0.23,.  .
•Ÿ‰ª,12,€—DŸí,1,4256,“n•Ó_Ži,25,161,‰J,–k,2,2,6.76,01,“¦‚°,1,0.16,1.49.6
•Ÿ‰ª,12,€—DŸí,3,4710,•Ÿ“c@•½,20,169,‰J,–k,2,2,6.87,02,“¦‚°,3,0.23,1.51.6
•Ÿ‰ª,12,€—DŸí,6,4086,Ž›–{dé,35,107,‰J,–k,2,2,6.85,03,“¦‚°,6,0.16,1.53.1
•Ÿ‰ª,12,€—DŸí,5,4413,…–€“Ö,51,151,‰J,–k,2,2,6.88,04,“¦‚°,5,0.27,1.53.4
•Ÿ‰ª,12,€—DŸí,2,4332,‘ºã²ˆê,73,170,‰J,–k,2,2,6.85,05,“¦‚°,2,0.22,.  .
•Ÿ‰ª,12,€—DŸí,4,3940,”ÑŽR‘×,29,136,‰J,–k,2,2,6.83,06,“¦‚°,4,0.19,.  .
‰ºŠÖ,1,ˆê”Ê,1,5092,ŽÂŒ´î–í,47,18,‰J,“ì,1,1,6.75,01,“¦‚°,1,0.04,1.49.2
‰ºŠÖ,1,ˆê”Ê,4,4865,—§‹ïŒhŽi,60,54,‰J,“ì,1,1,6.85,02,“¦‚°,4,0.08,1.52.0
‰ºŠÖ,1,ˆê”Ê,3,4525,^Žq“Þ’ÃŽÀ,43,53,‰J,“ì,1,1,6.75,03,“¦‚°,3,0.10,1.52.9
‰ºŠÖ,1,ˆê”Ê,2,3517,‚‹´ŒM,67,15,‰J,“ì,1,1,6.81,04,“¦‚°,2,0.06,1.55.3
‰ºŠÖ,1,ˆê”Ê,5,5342,Œ´‘º•S“ß,30,62,‰J,“ì,1,1,6.83,05,“¦‚°,6,0.10,.  .
‰ºŠÖ,1,ˆê”Ê,6,4683,Œüˆä“c’¼–í,42,41,‰J,“ì,1,1,6.90,06,“¦‚°,5,0.27,.  .
‰ºŠÖ,2,ˆê”Ê,1,4580,’·’Jì‰ë˜a,46,60,“Ü‚è,“ì,1,1,6.80,01,“¦‚°,1,0.24,1.49.7
‰ºŠÖ,2,ˆê”Ê,3,3736,‰ª–{–Ò,75,45,“Ü‚è,“ì,1,1,6.78,02,“¦‚°,3,0.21,1.51.6
‰ºŠÖ,2,ˆê”Ê,2,3910,¼‰º’mK,45,14,“Ü‚è,“ì,1,1,6.83,03,“¦‚°,2,0.22,1.53.0
‰ºŠÖ,2,ˆê”Ê,6,3797,Šâˆä”É,51,32,“Ü‚è,“ì,1,1,6.74,04,“¦‚°,6,0.23,1.54.6
‰ºŠÖ,2,ˆê”Ê,4,3868,”öŒ`‰hŽ¡,54,36,“Ü‚è,“ì,1,1,6.79,05,“¦‚°,4,0.32,.  .
‰ºŠÖ,2,ˆê”Ê,5,5134,‘åŒ´Ë¹,55,61,“Ü‚è,“ì,1,1,6.84,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,3,ˆê”Ê,1,3538,‹e’r•ô°,70,11,‰J,“ì,1,1,6.79,01,“¦‚°,1,0.16,1.50.4
‰ºŠÖ,3,ˆê”Ê,3,5172,“c‘ºŒc,22,34,‰J,“ì,1,1,6.76,02,“¦‚°,3,0.20,1.51.5
‰ºŠÖ,3,ˆê”Ê,4,4938,¬ˆ°‚é‚è‰Ø,26,65,‰J,“ì,1,1,6.77,03,“¦‚°,4,0.19,1.53.3
‰ºŠÖ,3,ˆê”Ê,2,4703,X‰i—²,35,25,‰J,“ì,1,1,6.77,04,“¦‚°,2,0.17,1.54.2
‰ºŠÖ,3,ˆê”Ê,6,4260,’†‰z”Ž‹I,41,73,‰J,“ì,1,1,6.78,05,“¦‚°,6,0.16,.  .
‰ºŠÖ,3,ˆê”Ê,5,4346,‘O“cŒ’‘¾˜Y,72,58,‰J,“ì,1,1,6.82,06,“¦‚°,5,0.13,.  .
‰ºŠÖ,4,ˆê”Ê,3,3304,‰G–ìŒ«‘¾,21,13,“Ü‚è,“ì,1,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.9
‰ºŠÖ,4,ˆê”Ê,4,4295,¬â®Æ,36,24,“Ü‚è,“ì,1,1,6.71,02,‚Ü‚­‚è·‚µ,4,0.06,1.50.8
‰ºŠÖ,4,ˆê”Ê,1,4624,‚“c–¾,63,19,“Ü‚è,“ì,1,1,6.75,03,‚Ü‚­‚è·‚µ,1,0.12,1.52.3
‰ºŠÖ,4,ˆê”Ê,5,5330,ˆÀ‰Í“à—é”V‰î,20,40,“Ü‚è,“ì,1,1,6.76,04,‚Ü‚­‚è·‚µ,5,0.07,1.54.3
‰ºŠÖ,4,ˆê”Ê,2,5227,ìŒ´ˆ¤–¢,57,22,“Ü‚è,“ì,1,1,6.80,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
‰ºŠÖ,4,ˆê”Ê,6,3613,Šp’JŒ’Œá,74,50,“Ü‚è,“ì,1,1,6.88,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
‰ºŠÖ,5,ƒV[ƒ‚,4,4072,X‰i~,44,63,“Ü‚è,“ì,1,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.9
‰ºŠÖ,5,ƒV[ƒ‚,3,3965,–k’†Œ³Ž÷,16,44,“Ü‚è,“ì,1,1,6.84,02,‚Ü‚­‚è·‚µ,3,0.09,1.50.8
‰ºŠÖ,5,ƒV[ƒ‚,2,4017,Œüˆä”ü—é,14,42,“Ü‚è,“ì,1,1,6.81,03,‚Ü‚­‚è·‚µ,2,0.18,1.53.1
‰ºŠÖ,5,ƒV[ƒ‚,5,4393,“c’†F–¾,17,72,“Ü‚è,“ì,1,1,6.80,04,‚Ü‚­‚è·‚µ,5,0.12,1.53.1
‰ºŠÖ,5,ƒV[ƒ‚,6,4443,’Ã“c—TŠG,24,55,“Ü‚è,“ì,1,1,6.90,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
‰ºŠÖ,5,ƒV[ƒ‚,1,3554,’‡Œû”Ž’,64,30,“Ü‚è,“ì,1,1,6.71,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
‰ºŠÖ,6,ˆê”Ê,3,3946,ÔŠâ‘P¶,23,21,“Ü‚è,“Œ,1,1,6.99,01,·‚µ,2,0.11,1.49.9
‰ºŠÖ,6,ˆê”Ê,2,5134,‘åŒ´Ë¹,55,61,“Ü‚è,“Œ,1,1,6.86,02,·‚µ,3,0.04,1.50.6
‰ºŠÖ,6,ˆê”Ê,4,4387,•½ŽR’q‰Á,53,23,“Ü‚è,“Œ,1,1,6.83,03,·‚µ,4,0.07,1.52.9
‰ºŠÖ,6,ˆê”Ê,6,4580,’·’Jì‰ë˜a,46,60,“Ü‚è,“Œ,1,1,6.86,04,·‚µ,6,0.09,1.54.5
‰ºŠÖ,6,ˆê”Ê,5,5291,ŽO›¸‚±‚±‚ë,12,47,“Ü‚è,“Œ,1,1,6.88,05,·‚µ,5,0.01,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3484,ŽÅ“c_Ž¡,29,57,‰J,–k“Œ,2,2,6.84,01,“¦‚°,1,0.07,1.50.5
‰ºŠÖ,7,‚Ó‚­`‚é,4,4344,V“c—YŽj,13,46,‰J,–k“Œ,2,2,6.90,02,“¦‚°,4,0.15,1.51.5
‰ºŠÖ,7,‚Ó‚­`‚é,3,3532,ŽÄ“cŒõ,66,26,‰J,–k“Œ,2,2,6.89,03,“¦‚°,3,0.15,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é,6,3538,‹e’r•ô°,70,11,‰J,–k“Œ,2,2,6.93,04,“¦‚°,6,0.19,1.52.9
‰ºŠÖ,7,‚Ó‚­`‚é,2,4938,¬ˆ°‚é‚è‰Ø,26,65,‰J,–k“Œ,2,2,6.79,05,“¦‚°,2,0.12,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,5,3517,‚‹´ŒM,67,15,‰J,–k“Œ,2,2,6.88,06,“¦‚°,5,0.15,.  .
‰ºŠÖ,8,ˆê”Ê,3,3613,Šp’JŒ’Œá,74,50,“Ü‚è,–k“Œ,1,1,6.82,01,‚Ü‚­‚è,3,0.11,1.51.7
‰ºŠÖ,8,ˆê”Ê,1,4525,^Žq“Þ’ÃŽÀ,43,53,“Ü‚è,–k“Œ,1,1,6.81,02,‚Ü‚­‚è,1,0.17,1.52.1
‰ºŠÖ,8,ˆê”Ê,4,3910,¼‰º’mK,45,14,“Ü‚è,–k“Œ,1,1,6.91,03,‚Ü‚­‚è,4,0.13,1.52.9
‰ºŠÖ,8,ˆê”Ê,2,3868,”öŒ`‰hŽ¡,54,36,“Ü‚è,–k“Œ,1,1,6.82,04,‚Ü‚­‚è,2,0.15,1.54.6
‰ºŠÖ,8,ˆê”Ê,5,5227,ìŒ´ˆ¤–¢,57,22,“Ü‚è,–k“Œ,1,1,6.89,05,‚Ü‚­‚è,5,0.11,.  .
‰ºŠÖ,8,ˆê”Ê,6,5342,Œ´‘º•S“ß,30,62,“Ü‚è,–k“Œ,1,1,6.84,06,‚Ü‚­‚è,6,0.13,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,4,3965,–k’†Œ³Ž÷,16,44,“Ü‚è,–k,1,1,6.92,01,‚Ü‚­‚è,4,0.06,1.50.4
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,5,4865,—§‹ïŒhŽi,60,54,“Ü‚è,–k,1,1,6.87,02,‚Ü‚­‚è,5,0.11,1.51.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,6,5092,ŽÂŒ´î–í,47,18,“Ü‚è,–k,1,1,6.83,03,‚Ü‚­‚è,6,0.11,1.51.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,1,3304,‰G–ìŒ«‘¾,21,13,“Ü‚è,–k,1,1,6.85,04,‚Ü‚­‚è,1,0.20,1.53.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,2,4393,“c’†F–¾,17,72,“Ü‚è,–k,1,1,6.86,05,‚Ü‚­‚è,2,0.24,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,3,4358,¼–{—f•½,11,29,“Ü‚è,–k,1,1,6.86,06,‚Ü‚­‚è,3,0.12,.  .
‰ºŠÖ,10,‘I”²í,1,4072,X‰i~,44,63,“Ü‚è,–k¼,1,1,6.71,01,“¦‚°,1,0.11,1.49.9
‰ºŠÖ,10,‘I”²í,3,4260,’†‰z”Ž‹I,41,73,“Ü‚è,–k¼,1,1,6.79,02,“¦‚°,3,0.16,1.51.2
‰ºŠÖ,10,‘I”²í,5,4624,‚“c–¾,63,19,“Ü‚è,–k¼,1,1,6.76,03,“¦‚°,5,0.18,1.53.3
‰ºŠÖ,10,‘I”²í,2,3946,ÔŠâ‘P¶,23,21,“Ü‚è,–k¼,1,1,6.86,04,“¦‚°,2,0.16,1.53.8
‰ºŠÖ,10,‘I”²í,4,3736,‰ª–{–Ò,75,45,“Ü‚è,–k¼,1,1,6.77,05,“¦‚°,4,0.15,.  .
‰ºŠÖ,10,‘I”²í,6,4890,Îì—È,38,56,“Ü‚è,–k¼,1,1,6.74,06,“¦‚°,6,0.14,.  .
‰ºŠÖ,11,‘I”²í,1,4295,¬â®Æ,36,24,“Ü‚è,¼,2,2,6.78,01,“¦‚°,1,0.19,1.48.7
‰ºŠÖ,11,‘I”²í,5,4703,X‰i—²,35,25,“Ü‚è,¼,2,2,6.86,02,“¦‚°,5,0.11,1.50.4
‰ºŠÖ,11,‘I”²í,2,4344,V“c—YŽj,13,46,“Ü‚è,¼,2,2,6.79,03,“¦‚°,2,0.22,1.52.3
‰ºŠÖ,11,‘I”²í,4,3484,ŽÅ“c_Ž¡,29,57,“Ü‚è,¼,2,2,6.84,04,“¦‚°,4,0.19,1.53.4
‰ºŠÖ,11,‘I”²í,3,4387,•½ŽR’q‰Á,53,23,“Ü‚è,¼,2,2,6.79,05,“¦‚°,3,0.34,.  .
‰ºŠÖ,11,‘I”²í,6,4017,Œüˆä”ü—é,14,42,“Ü‚è,¼,2,2,6.83,06,“¦‚°,6,0.10,.  .
‰ºŠÖ,12,—DŸí,1,4503,ã–ì^”V‰î,59,48,“Ü‚è,¼,1,1,6.76,01,“¦‚°,1,0.08,1.48.9
‰ºŠÖ,12,—DŸí,3,5010,‰F—¯“cãÄ•½,65,74,“Ü‚è,¼,1,1,6.77,02,“¦‚°,3,0.12,1.50.4
‰ºŠÖ,12,—DŸí,4,4361,–ö¶‘×“ñ,62,27,“Ü‚è,¼,1,1,6.78,03,“¦‚°,4,0.13,1.52.0
‰ºŠÖ,12,—DŸí,6,4418,ŠŒ´—I‹I,50,49,“Ü‚è,¼,1,1,6.73,04,“¦‚°,6,0.17,1.52.7
‰ºŠÖ,12,—DŸí,5,4450,•½‚“ÞØ,31,67,“Ü‚è,¼,1,1,6.74,05,“¦‚°,5,0.12,.  .
‰ºŠÖ,12,—DŸí,2,4012,’†‘º—L—T,40,70,“Ü‚è,¼,1,1,6.77,06,“¦‚°,2,0.12,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,1,5088,‚“²Žl‹G,45,49,“Ü‚è,–k¼,3,3,6.87,01,“¦‚°,1,0.16,1.59.4
“¿ŽR,1,’©ƒgƒN—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,46,62,“Ü‚è,–k¼,3,3,6.96,02,“¦‚°,3,0.19,2.02.2
“¿ŽR,1,’©ƒgƒN—\‘I,2,3528,Š}–ì—F‹IŒb,32,13,“Ü‚è,–k¼,3,3,6.95,03,“¦‚°,2,0.23,2.04.4
“¿ŽR,1,’©ƒgƒN—\‘I,6,5335,X—z‘½,34,14,“Ü‚è,–k¼,3,3,6.95,04,“¦‚°,6,0.28,2.08.7
“¿ŽR,1,’©ƒgƒN—\‘I,5,4373,Žá‹·“Þ”üŽq,48,63,“Ü‚è,–k¼,3,3,6.94,05,“¦‚°,5,0.22,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,1,4045,²X–Ø—T”ü,33,27,“Ü‚è,–k¼,3,3,6.90,01,“¦‚°,1,0.09,1.51.7
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,4,4050,“cŒûßŽq,18,59,“Ü‚è,–k¼,3,3,6.91,02,“¦‚°,4,0.19,1.52.7
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,3,4349,Œ¢“¶çH,17,31,“Ü‚è,–k¼,3,3,6.96,03,“¦‚°,3,0.16,1.55.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,5,4974,ˆÀˆä‹I,26,48,“Ü‚è,–k¼,3,3,6.94,04,“¦‚°,5,0.26,1.56.9
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,2,3579,’†—¢—DŽq,38,55,“Ü‚è,–k¼,3,3,7.00,05,“¦‚°,2,0.17,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,6,5079,‘åÎ^‰›,25,18,“Ü‚è,–k¼,3,3,6.98,06,“¦‚°,6,0.21,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,1,4611,¡ˆä”üˆŸ,21,29,“Ü‚è,–k¼,3,3,6.94,01,“¦‚°,1,0.12,1.52.2
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,2,5140,‹g“cÊ”T,55,34,“Ü‚è,–k¼,3,3,6.94,02,“¦‚°,2,0.20,1.53.6
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,6,5277,ˆäã–¢“s,40,65,“Ü‚è,–k¼,3,3,6.88,03,“¦‚°,6,0.22,1.55.0
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,5,3999,‘å‘ë–¾“ú,47,53,“Ü‚è,–k¼,3,3,6.99,04,“¦‚°,5,0.18,1.56.2
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,4,3175,“n•Óç‘,37,50,“Ü‚è,–k¼,3,3,7.00,05,“¦‚°,4,0.11,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,3,5156,â–ì‚³‚­‚ç,50,22,“Ü‚è,–k¼,3,3,6.98,06,“¦‚°,3,0.15,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,1,4347,‹›’JD,53,36,“Ü‚è,–k¼,3,3,6.89,01,”²‚«,1,0.15,1.51.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,2,4819,–I{¶,51,75,“Ü‚è,–k¼,3,3,6.96,02,”²‚«,2,0.14,1.52.3
