ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,06,4,4702,ŽO‰YŒh‘¾,16,156,6.87,4,0.12,.  .
•Ÿ‰ª,5,ˆê”Ê,‰J,–k,2,2,·‚µ,01,2,4099,‹g‰i‘¥—Y,46,142,6.92,2,0.11,1.50.7
•Ÿ‰ª,5,ˆê”Ê,‰J,–k,2,2,·‚µ,02,1,4086,Ž›–{dé,35,107,6.86,1,0.07,1.52.3
•Ÿ‰ª,5,ˆê”Ê,‰J,–k,2,2,·‚µ,03,4,4521,¬’rŒö¶,54,101,6.87,4,0.22,1.53.5
•Ÿ‰ª,5,ˆê”Ê,‰J,–k,2,2,·‚µ,04,5,4403,–Ø‰º‘å›’,66,105,6.87,5,0.19,1.54.3
•Ÿ‰ª,5,ˆê”Ê,‰J,–k,2,2,·‚µ,05,3,4875,‘å’ËN‰ë,64,125,6.90,3,0.12,.  .
•Ÿ‰ª,5,ˆê”Ê,‰J,–k,2,2,·‚µ,06,6,3313,–{‹g³Ž÷,19,111,6.93,6,0.33,.  .
•Ÿ‰ª,6,ˆê”Ê,‰J,–k,1,2,·‚µ,01,4,4044,“’ì_Ži,49,167,6.81,4,0.14,1.50.6
•Ÿ‰ª,6,ˆê”Ê,‰J,–k,1,2,·‚µ,02,1,3256,ŽOŠp“N’j,40,153,6.92,1,0.17,1.51.4
•Ÿ‰ª,6,ˆê”Ê,‰J,–k,1,2,·‚µ,03,6,4710,•Ÿ“c@•½,20,169,6.92,6,0.11,1.52.9
•Ÿ‰ª,6,ˆê”Ê,‰J,–k,1,2,·‚µ,04,3,5004,‰Í–ìŽåŽ÷,53,166,6.87,3,0.09,1.54.9
•Ÿ‰ª,6,ˆê”Ê,‰J,–k,1,2,·‚µ,05,5,5284,‰ÃŽèŠ¡“OÆ,59,119,6.87,5,0.11,.  .
•Ÿ‰ª,6,ˆê”Ê,‰J,–k,1,2,·‚µ,06,2,5007,‹ß“¡—Yˆê˜Y,71,137,6.86,2,0.17,.  .
•Ÿ‰ª,7,ˆê”Ê,‰J,–k,1,2,“¦‚°,01,1,3439,‘å•½—_Žj–¾,26,165,6.86,1,0.10,1.51.6
•Ÿ‰ª,7,ˆê”Ê,‰J,–k,1,2,“¦‚°,02,2,4389,ˆÉ“¡Šì’q,22,122,6.88,2,0.12,1.52.7
•Ÿ‰ª,7,ˆê”Ê,‰J,–k,1,2,“¦‚°,03,4,4100,¼“c—²Ži,63,104,6.95,4,0.04,1.53.7
•Ÿ‰ª,7,ˆê”Ê,‰J,–k,1,2,“¦‚°,04,5,4234,–ì‘ŠOŽi,21,147,6.89,6,0.10,1.54.9
•Ÿ‰ª,7,ˆê”Ê,‰J,–k,1,2,“¦‚°,05,6,3226,‰Y“cM‹`,24,109,6.85,5,0.09,.  .
•Ÿ‰ª,7,ˆê”Ê,‰J,–k,1,2,“¦‚°,06,3,3863,ŠC˜VàV‘×s,43,159,6.95,3,0.07,.  .
•Ÿ‰ª,8,ˆê”Ê,‰J,–k,1,2,‚Ü‚­‚è,01,3,4121,•x‰iCˆê,37,158,6.83,3,0.15,1.50.5
•Ÿ‰ª,8,ˆê”Ê,‰J,–k,1,2,‚Ü‚­‚è,02,2,4401,¬—Ñ‘×,41,106,6.86,2,0.16,1.51.5
•Ÿ‰ª,8,ˆê”Ê,‰J,–k,1,2,‚Ü‚­‚è,03,6,3576,”’…Ÿ–ç,36,103,6.90,6,0.29,1.53.1
•Ÿ‰ª,8,ˆê”Ê,‰J,–k,1,2,‚Ü‚­‚è,04,1,3940,”ÑŽR‘×,29,136,6.80,1,0.12,1.53.6
•Ÿ‰ª,8,ˆê”Ê,‰J,–k,1,2,‚Ü‚­‚è,05,4,3911,—é–Ø–Ò,72,174,6.93,4,0.24,.  .
•Ÿ‰ª,8,ˆê”Ê,‰J,–k,1,2,‚Ü‚­‚è,06,5,4422,‰iˆä—ºŽŸ,14,123,6.94,5,0.28,.  .
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,1,2,·‚µ,01,2,4610,²“¡‘å—C,38,154,6.81,2,0.11,1.50.4
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,1,2,·‚µ,02,5,5049,¼ˆä—F‘¿,52,146,6.88,5,0.01,1.50.6
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,1,2,·‚µ,03,1,4702,ŽO‰YŒh‘¾,16,156,6.82,1,0.11,1.52.9
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,1,2,·‚µ,04,4,4200,‘ì®l,32,145,6.87,4,0.05,1.54.1
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,1,2,·‚µ,05,3,4403,–Ø‰º‘å›’,66,105,6.84,3,0.07,.  .
•Ÿ‰ª,9,ˆê”Ê,“Ü‚è,–k,1,2,·‚µ,06,6,4506,•B“c¹–ç,27,110,6.83,6,0.03,.  .
•Ÿ‰ª,10,€—DŸí,‰J,–k,2,2,·‚µ,01,2,3256,ŽOŠp“N’j,40,153,6.87,2,0.02,1.49.7
•Ÿ‰ª,10,€—DŸí,‰J,–k,2,2,·‚µ,02,1,4134,™ŽR‹M”Ž,61,143,6.81,1,0.05,1.50.7
•Ÿ‰ª,10,€—DŸí,‰J,–k,2,2,·‚µ,03,5,4521,¬’rŒö¶,54,101,6.86,5,0.13,1.52.7
•Ÿ‰ª,10,€—DŸí,‰J,–k,2,2,·‚µ,04,4,4077,•i“c’¼Ž÷,70,148,6.85,4,0.13,1.53.4
•Ÿ‰ª,10,€—DŸí,‰J,–k,2,2,·‚µ,05,6,4363,‘å–ì–FŒ°,47,141,6.81,6,0.14,.  .
•Ÿ‰ª,10,€—DŸí,‰J,–k,2,2,·‚µ,06,3,3915,”É–ì’JŒ\‰î,58,160,6.87,3,0.08,.  .
•Ÿ‰ª,11,€—DŸí,‰J,–k,2,2,“¦‚°,01,1,4044,“’ì_Ži,49,167,6.74,1,0.21,1.49.4
•Ÿ‰ª,11,€—DŸí,‰J,–k,2,2,“¦‚°,02,3,4977,”n–ì—s,13,124,6.84,3,0.27,1.51.0
•Ÿ‰ª,11,€—DŸí,‰J,–k,2,2,“¦‚°,03,2,3439,‘å•½—_Žj–¾,26,165,6.85,2,0.20,1.53.5
•Ÿ‰ª,11,€—DŸí,‰J,–k,2,2,“¦‚°,04,5,4395,‰º‰Í‰ëŽj,34,163,6.86,5,0.18,1.53.7
•Ÿ‰ª,11,€—DŸí,‰J,–k,2,2,“¦‚°,05,4,4099,‹g‰i‘¥—Y,46,142,6.89,4,0.20,.  .
•Ÿ‰ª,11,€—DŸí,‰J,–k,2,2,“¦‚°,06,6,4666,“úŠ}ŸO,65,155,6.85,6,0.23,.  .
•Ÿ‰ª,12,€—DŸí,‰J,–k,2,2,“¦‚°,01,1,4256,“n•Ó_Ži,25,161,6.76,1,0.16,1.49.6
•Ÿ‰ª,12,€—DŸí,‰J,–k,2,2,“¦‚°,02,3,4710,•Ÿ“c@•½,20,169,6.87,3,0.23,1.51.6
•Ÿ‰ª,12,€—DŸí,‰J,–k,2,2,“¦‚°,03,6,4086,Ž›–{dé,35,107,6.85,6,0.16,1.53.1
•Ÿ‰ª,12,€—DŸí,‰J,–k,2,2,“¦‚°,04,5,4413,…–€“Ö,51,151,6.88,5,0.27,1.53.4
•Ÿ‰ª,12,€—DŸí,‰J,–k,2,2,“¦‚°,05,2,4332,‘ºã²ˆê,73,170,6.85,2,0.22,.  .
•Ÿ‰ª,12,€—DŸí,‰J,–k,2,2,“¦‚°,06,4,3940,”ÑŽR‘×,29,136,6.83,4,0.19,.  .
‰ºŠÖ,1,ˆê”Ê,‰J,“ì,1,1,“¦‚°,01,1,5092,ŽÂŒ´î–í,47,18,6.75,1,0.04,1.49.2
‰ºŠÖ,1,ˆê”Ê,‰J,“ì,1,1,“¦‚°,02,4,4865,—§‹ïŒhŽi,60,54,6.85,4,0.08,1.52.0
‰ºŠÖ,1,ˆê”Ê,‰J,“ì,1,1,“¦‚°,03,3,4525,^Žq“Þ’ÃŽÀ,43,53,6.75,3,0.10,1.52.9
‰ºŠÖ,1,ˆê”Ê,‰J,“ì,1,1,“¦‚°,04,2,3517,‚‹´ŒM,67,15,6.81,2,0.06,1.55.3
‰ºŠÖ,1,ˆê”Ê,‰J,“ì,1,1,“¦‚°,05,5,5342,Œ´‘º•S“ß,30,62,6.83,6,0.10,.  .
‰ºŠÖ,1,ˆê”Ê,‰J,“ì,1,1,“¦‚°,06,6,4683,Œüˆä“c’¼–í,42,41,6.90,5,0.27,.  .
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,01,1,4580,’·’Jì‰ë˜a,46,60,6.80,1,0.24,1.49.7
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,02,3,3736,‰ª–{–Ò,75,45,6.78,3,0.21,1.51.6
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,03,2,3910,¼‰º’mK,45,14,6.83,2,0.22,1.53.0
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,04,6,3797,Šâˆä”É,51,32,6.74,6,0.23,1.54.6
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,05,4,3868,”öŒ`‰hŽ¡,54,36,6.79,4,0.32,.  .
‰ºŠÖ,2,ˆê”Ê,“Ü‚è,“ì,1,1,“¦‚°,06,5,5134,‘åŒ´Ë¹,55,61,6.84,5,0.19,.  .
‰ºŠÖ,3,ˆê”Ê,‰J,“ì,1,1,“¦‚°,01,1,3538,‹e’r•ô°,70,11,6.79,1,0.16,1.50.4
‰ºŠÖ,3,ˆê”Ê,‰J,“ì,1,1,“¦‚°,02,3,5172,“c‘ºŒc,22,34,6.76,3,0.20,1.51.5
‰ºŠÖ,3,ˆê”Ê,‰J,“ì,1,1,“¦‚°,03,4,4938,¬ˆ°‚é‚è‰Ø,26,65,6.77,4,0.19,1.53.3
‰ºŠÖ,3,ˆê”Ê,‰J,“ì,1,1,“¦‚°,04,2,4703,X‰i—²,35,25,6.77,2,0.17,1.54.2
‰ºŠÖ,3,ˆê”Ê,‰J,“ì,1,1,“¦‚°,05,6,4260,’†‰z”Ž‹I,41,73,6.78,6,0.16,.  .
‰ºŠÖ,3,ˆê”Ê,‰J,“ì,1,1,“¦‚°,06,5,4346,‘O“cŒ’‘¾˜Y,72,58,6.82,5,0.13,.  .
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,01,3,3304,‰G–ìŒ«‘¾,21,13,6.80,3,0.08,1.49.9
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,02,4,4295,¬â®Æ,36,24,6.71,4,0.06,1.50.8
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,03,1,4624,‚“c–¾,63,19,6.75,1,0.12,1.52.3
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,04,5,5330,ˆÀ‰Í“à—é”V‰î,20,40,6.76,5,0.07,1.54.3
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,05,2,5227,ìŒ´ˆ¤–¢,57,22,6.80,2,0.28,.  .
‰ºŠÖ,4,ˆê”Ê,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,06,6,3613,Šp’JŒ’Œá,74,50,6.88,6,0.08,.  .
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,01,4,4072,X‰i~,44,63,6.78,4,0.11,1.49.9
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,02,3,3965,–k’†Œ³Ž÷,16,44,6.84,3,0.09,1.50.8
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,03,2,4017,Œüˆä”ü—é,14,42,6.81,2,0.18,1.53.1
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,04,5,4393,“c’†F–¾,17,72,6.80,5,0.12,1.53.1
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,05,6,4443,’Ã“c—TŠG,24,55,6.90,6,0.20,.  .
‰ºŠÖ,5,ƒV[ƒ‚,“Ü‚è,“ì,1,1,‚Ü‚­‚è·‚µ,06,1,3554,’‡Œû”Ž’,64,30,6.71,1,0.21,.  .
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,“Œ,1,1,·‚µ,01,3,3946,ÔŠâ‘P¶,23,21,6.99,2,0.11,1.49.9
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,“Œ,1,1,·‚µ,02,2,5134,‘åŒ´Ë¹,55,61,6.86,3,0.04,1.50.6
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,“Œ,1,1,·‚µ,03,4,4387,•½ŽR’q‰Á,53,23,6.83,4,0.07,1.52.9
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,“Œ,1,1,·‚µ,04,6,4580,’·’Jì‰ë˜a,46,60,6.86,6,0.09,1.54.5
‰ºŠÖ,6,ˆê”Ê,“Ü‚è,“Œ,1,1,·‚µ,05,5,5291,ŽO›¸‚±‚±‚ë,12,47,6.88,5,0.01,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,‰J,–k“Œ,2,2,“¦‚°,01,1,3484,ŽÅ“c_Ž¡,29,57,6.84,1,0.07,1.50.5
‰ºŠÖ,7,‚Ó‚­`‚é,‰J,–k“Œ,2,2,“¦‚°,02,4,4344,V“c—YŽj,13,46,6.90,4,0.15,1.51.5
‰ºŠÖ,7,‚Ó‚­`‚é,‰J,–k“Œ,2,2,“¦‚°,03,3,3532,ŽÄ“cŒõ,66,26,6.89,3,0.15,1.52.3
‰ºŠÖ,7,‚Ó‚­`‚é,‰J,–k“Œ,2,2,“¦‚°,04,6,3538,‹e’r•ô°,70,11,6.93,6,0.19,1.52.9
‰ºŠÖ,7,‚Ó‚­`‚é,‰J,–k“Œ,2,2,“¦‚°,05,2,4938,¬ˆ°‚é‚è‰Ø,26,65,6.79,2,0.12,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,‰J,–k“Œ,2,2,“¦‚°,06,5,3517,‚‹´ŒM,67,15,6.88,5,0.15,.  .
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,01,3,3613,Šp’JŒ’Œá,74,50,6.82,3,0.11,1.51.7
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,02,1,4525,^Žq“Þ’ÃŽÀ,43,53,6.81,1,0.17,1.52.1
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,03,4,3910,¼‰º’mK,45,14,6.91,4,0.13,1.52.9
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,04,2,3868,”öŒ`‰hŽ¡,54,36,6.82,2,0.15,1.54.6
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,05,5,5227,ìŒ´ˆ¤–¢,57,22,6.89,5,0.11,.  .
‰ºŠÖ,8,ˆê”Ê,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,06,6,5342,Œ´‘º•S“ß,30,62,6.84,6,0.13,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,01,4,3965,–k’†Œ³Ž÷,16,44,6.92,4,0.06,1.50.4
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,02,5,4865,—§‹ïŒhŽi,60,54,6.87,5,0.11,1.51.1
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,03,6,5092,ŽÂŒ´î–í,47,18,6.83,6,0.11,1.51.5
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,04,1,3304,‰G–ìŒ«‘¾,21,13,6.85,1,0.20,1.53.3
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,05,2,4393,“c’†F–¾,17,72,6.86,2,0.24,.  .
‰ºŠÖ,9,ƒV[ƒ‚“Á‘I,“Ü‚è,–k,1,1,‚Ü‚­‚è,06,3,4358,¼–{—f•½,11,29,6.86,3,0.12,.  .
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k¼,1,1,“¦‚°,01,1,4072,X‰i~,44,63,6.71,1,0.11,1.49.9
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k¼,1,1,“¦‚°,02,3,4260,’†‰z”Ž‹I,41,73,6.79,3,0.16,1.51.2
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k¼,1,1,“¦‚°,03,5,4624,‚“c–¾,63,19,6.76,5,0.18,1.53.3
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k¼,1,1,“¦‚°,04,2,3946,ÔŠâ‘P¶,23,21,6.86,2,0.16,1.53.8
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k¼,1,1,“¦‚°,05,4,3736,‰ª–{–Ò,75,45,6.77,4,0.15,.  .
‰ºŠÖ,10,‘I”²í,“Ü‚è,–k¼,1,1,“¦‚°,06,6,4890,Îì—È,38,56,6.74,6,0.14,.  .
‰ºŠÖ,11,‘I”²í,“Ü‚è,¼,2,2,“¦‚°,01,1,4295,¬â®Æ,36,24,6.78,1,0.19,1.48.7
‰ºŠÖ,11,‘I”²í,“Ü‚è,¼,2,2,“¦‚°,02,5,4703,X‰i—²,35,25,6.86,5,0.11,1.50.4
‰ºŠÖ,11,‘I”²í,“Ü‚è,¼,2,2,“¦‚°,03,2,4344,V“c—YŽj,13,46,6.79,2,0.22,1.52.3
‰ºŠÖ,11,‘I”²í,“Ü‚è,¼,2,2,“¦‚°,04,4,3484,ŽÅ“c_Ž¡,29,57,6.84,4,0.19,1.53.4
‰ºŠÖ,11,‘I”²í,“Ü‚è,¼,2,2,“¦‚°,05,3,4387,•½ŽR’q‰Á,53,23,6.79,3,0.34,.  .
‰ºŠÖ,11,‘I”²í,“Ü‚è,¼,2,2,“¦‚°,06,6,4017,Œüˆä”ü—é,14,42,6.83,6,0.10,.  .
‰ºŠÖ,12,—DŸí,“Ü‚è,¼,1,1,“¦‚°,01,1,4503,ã–ì^”V‰î,59,48,6.76,1,0.08,1.48.9
‰ºŠÖ,12,—DŸí,“Ü‚è,¼,1,1,“¦‚°,02,3,5010,‰F—¯“cãÄ•½,65,74,6.77,3,0.12,1.50.4
‰ºŠÖ,12,—DŸí,“Ü‚è,¼,1,1,“¦‚°,03,4,4361,–ö¶‘×“ñ,62,27,6.78,4,0.13,1.52.0
‰ºŠÖ,12,—DŸí,“Ü‚è,¼,1,1,“¦‚°,04,6,4418,ŠŒ´—I‹I,50,49,6.73,6,0.17,1.52.7
‰ºŠÖ,12,—DŸí,“Ü‚è,¼,1,1,“¦‚°,05,5,4450,•½‚“ÞØ,31,67,6.74,5,0.12,.  .
‰ºŠÖ,12,—DŸí,“Ü‚è,¼,1,1,“¦‚°,06,2,4012,’†‘º—L—T,40,70,6.77,2,0.12,.  .
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,01,1,5088,‚“²Žl‹G,45,49,6.87,1,0.16,1.59.4
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,02,3,3334,Šp‚Ð‚Æ‚Ý,46,62,6.96,3,0.19,2.02.2
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,03,2,3528,Š}–ì—F‹IŒb,32,13,6.95,2,0.23,2.04.4
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,04,6,5335,X—z‘½,34,14,6.95,6,0.28,2.08.7
“¿ŽR,1,’©ƒgƒN—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,05,5,4373,Žá‹·“Þ”üŽq,48,63,6.94,5,0.22,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4045,²X–Ø—T”ü,33,27,6.90,1,0.09,1.51.7
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,02,4,4050,“cŒûßŽq,18,59,6.91,4,0.19,1.52.7
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,03,3,4349,Œ¢“¶çH,17,31,6.96,3,0.16,1.55.1
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,04,5,4974,ˆÀˆä‹I,26,48,6.94,5,0.26,1.56.9
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,05,2,3579,’†—¢—DŽq,38,55,7.00,2,0.17,.  .
“¿ŽR,2,‘_‚¢ƒgƒN“Á‘I,“Ü‚è,–k¼,3,3,“¦‚°,06,6,5079,‘åÎ^‰›,25,18,6.98,6,0.21,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4611,¡ˆä”üˆŸ,21,29,6.94,1,0.12,1.52.2
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,02,2,5140,‹g“cÊ”T,55,34,6.94,2,0.20,1.53.6
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,03,6,5277,ˆäã–¢“s,40,65,6.88,6,0.22,1.55.0
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,04,5,3999,‘å‘ë–¾“ú,47,53,6.99,5,0.18,1.56.2
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,05,4,3175,“n•Óç‘,37,50,7.00,4,0.11,.  .
“¿ŽR,3,Œˆ‚ßƒgƒN—\‘I,“Ü‚è,–k¼,3,3,“¦‚°,06,3,5156,â–ì‚³‚­‚ç,50,22,6.98,3,0.15,.  .
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,–k¼,3,3,”²‚«,01,1,4347,‹›’JD,53,36,6.89,1,0.15,1.51.7
“¿ŽR,4,ƒKƒ`ƒgƒN—\‘I,“Ü‚è,–k¼,3,3,”²‚«,02,2,4819,–I{¶,51,75,6.96,2,0.14,1.52.3
