ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,6,—\‘I,3,3717,—§ŠÔ[G,57,19,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,3,0.16,1.48.9
ˆ°‰®,6,—\‘I,2,4452,¼”öÕ,22,12,“Ü‚è,–³•—,0,1,6.91,03,“¦‚°,2,0.12,1.50.6
ˆ°‰®,6,—\‘I,4,3224,ŒIŽR”É—m,28,50,“Ü‚è,–³•—,0,1,6.80,04,“¦‚°,4,0.21,1.51.8
ˆ°‰®,6,—\‘I,5,4498,‹{–{‰ÄŽ÷,44,39,“Ü‚è,–³•—,0,1,6.83,05,“¦‚°,5,0.24,.  .
ˆ°‰®,6,—\‘I,6,4802,’†“c’B–ç,33,23,“Ü‚è,–³•—,0,1,6.83,06,“¦‚°,6,0.23,.  .
ˆ°‰®,7,—\‘I,6,4263,•d—Y‰î,8,27,“Ü‚è,“ì¼,4,4,6.90,01,Œb‚Ü‚ê,6,0.23,1.49.9
ˆ°‰®,7,—\‘I,2,3953,Žu“¹‹g˜a,3,74,“Ü‚è,“ì¼,4,4,6.82,02,Œb‚Ü‚ê,2,0.01,1.52.1
ˆ°‰®,7,—\‘I,5,4511,’†‰ªŒ’l,29,33,“Ü‚è,“ì¼,4,4,6.89,03,Œb‚Ü‚ê,5,0.21,1.52.2
ˆ°‰®,7,—\‘I,4,2935,K–{½,41,36,“Ü‚è,“ì¼,4,4,6.82,04,Œb‚Ü‚ê,4,0.17,1.55.9
ˆ°‰®,8,—\‘I,1,4558,‹{–ìm,7,18,“Ü‚è,“ì¼,3,3,6.86,01,“¦‚°,1,0.16,1.47.4
ˆ°‰®,8,—\‘I,6,3543,•Ÿ“c‰ëˆê,58,58,“Ü‚è,“ì¼,3,3,6.86,02,“¦‚°,6,0.11,1.48.6
ˆ°‰®,8,—\‘I,4,4566,‰–“c–k“l,51,34,“Ü‚è,“ì¼,3,3,6.83,03,“¦‚°,4,0.14,1.49.7
ˆ°‰®,8,—\‘I,3,3187,ŽÂŒ´r•v,65,25,“Ü‚è,“ì¼,3,3,6.93,04,“¦‚°,3,0.14,1.50.6
ˆ°‰®,8,—\‘I,5,4657,]èˆê—Y,24,62,“Ü‚è,“ì¼,3,3,6.86,05,“¦‚°,5,0.13,.  .
ˆ°‰®,8,—\‘I,2,4835,‹´–{–¾,47,71,“Ü‚è,“ì¼,3,3,6.91,06,“¦‚°,2,0.17,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3928,—ÑŒb—S,60,30,°,¼,3,3,6.80,01,”²‚«,1,0.17,2.00.1
ˆ°‰®,9,—\‘I“ÁÜ,5,3307,ã‘ë˜a‘¥,39,46,°,¼,3,3,6.79,02,”²‚«,2,0.16,2.02.7
ˆ°‰®,9,—\‘I“ÁÜ,4,4116,ì“c³l,18,56,°,¼,3,3,6.85,03,”²‚«,5,0.17,2.04.0
ˆ°‰®,9,—\‘I“ÁÜ,3,3974,[ŽR—S“ñ,10,16,°,¼,3,3,6.80,04,”²‚«,4,0.17,2.06.1
ˆ°‰®,9,—\‘I“ÁÜ,6,3333,ŠÛ”ö‹`F,9,54,°,¼,3,3,6.81,05,”²‚«,6,0.19,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3584,²X–Ø‰pŽ÷,5,68,°,¼,4,4,6.93,01,“¦‚°,1,0.16,1.50.8
ˆ°‰®,10,—\‘I“ÁÜ,2,4802,’†“c’B–ç,33,23,°,¼,4,4,6.88,02,“¦‚°,2,0.19,1.54.7
ˆ°‰®,10,—\‘I“ÁÜ,6,4798,•læ^”Í,50,61,°,¼,4,4,6.84,03,“¦‚°,6,0.21,1.57.5
ˆ°‰®,10,—\‘I“ÁÜ,3,3025,ŽRŒû“NŽ¡,43,32,°,¼,4,4,6.92,04,“¦‚°,3,0.24,1.58.5
ˆ°‰®,10,—\‘I“ÁÜ,4,3851,X“cº•F,64,51,°,¼,4,4,6.96,05,“¦‚°,4,0.21,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4771,‰ºŽ›G˜a,11,14,“Ü‚è,¼,4,4,6.78,01,“¦‚°,1,0.21,1.48.5
ˆ°‰®,11,—\‘I“Á‘I,2,3784,’†“‡—F˜a,54,69,“Ü‚è,¼,4,4,6.81,02,“¦‚°,2,0.14,1.50.3
ˆ°‰®,11,—\‘I“Á‘I,6,4452,¼”öÕ,22,12,“Ü‚è,¼,4,4,6.91,03,“¦‚°,6,0.22,1.51.3
ˆ°‰®,11,—\‘I“Á‘I,3,4511,’†‰ªŒ’l,29,33,“Ü‚è,¼,4,4,6.90,04,“¦‚°,3,0.18,1.52.3
ˆ°‰®,11,—\‘I“Á‘I,5,4220,[ì˜am,14,59,“Ü‚è,¼,4,4,6.82,05,“¦‚°,5,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,4,4584,‘º‰ªŒ«l,32,64,“Ü‚è,¼,4,4,6.85,06,“¦‚°,4,0.21,.  .
ˆ°‰®,12,—\‘I“Á‘I,2,3257,“c“ªŽÀ,34,55,°,¼,5,5,6.95,01,‚Ü‚­‚è,2,0.04,1.47.9
ˆ°‰®,12,—\‘I“Á‘I,3,3757,”¨˜aG,52,44,°,¼,5,5,6.91,02,‚Ü‚­‚è,3,0.03,1.49.5
ˆ°‰®,12,—\‘I“Á‘I,6,4821,È’¹W–ç,15,26,°,¼,5,5,6.97,03,‚Ü‚­‚è,6,0.14,1.51.7
ˆ°‰®,12,—\‘I“Á‘I,5,3158,“‡ìŒõ’j,31,29,°,¼,5,5,6.93,04,‚Ü‚­‚è,5,0.10,1.52.4
ˆ°‰®,12,—\‘I“Á‘I,1,3717,—§ŠÔ[G,57,19,°,¼,5,5,6.98,05,‚Ü‚­‚è,1,0.11,.  .
ˆ°‰®,12,—\‘I“Á‘I,4,4264,’·”öÍ•½,21,65,°,¼,5,5,6.92,06,‚Ü‚­‚è,4,0.12,.  .
Žá¼,1,—\‘I,1,5037,“c“ªŒÕe,4,69,°,–k¼,5,5,6.77,01,Œb‚Ü‚ê,1,0.20,1.59.9
Žá¼,1,—\‘I,4,4991,@sŽ¡Æ,40,54,°,–k¼,5,5,6.75,02,Œb‚Ü‚ê,4,0.22,2.04.3
Žá¼,1,—\‘I,5,5085,’†‘º‰hŽ¡,45,67,°,–k¼,5,5,6.79,03,Œb‚Ü‚ê,5,0.19,2.08.2
Žá¼,1,—\‘I,6,5136,à_–ì“l”n,6,59,°,–k¼,5,5,6.75,04,Œb‚Ü‚ê,6,0.19,2.10.8
Žá¼,2,—\‘I,3,4971,`’¼–ç,28,50,°,–k¼,5,5,6.70,01,‚Ü‚­‚è,3,0.14,1.49.3
Žá¼,2,—\‘I,5,4879,ŽRè“S•½,14,44,°,–k¼,5,5,6.77,02,‚Ü‚­‚è,5,0.03,1.51.4
Žá¼,2,—\‘I,4,4917,Šâ‹´—T”n,43,64,°,–k¼,5,5,6.75,03,‚Ü‚­‚è,4,0.06,1.53.9
Žá¼,2,—\‘I,1,4951,V“c—mˆê,62,31,°,–k¼,5,5,6.78,04,‚Ü‚­‚è,1,0.09,1.54.6
Žá¼,2,—\‘I,2,5087,²“¡q,27,61,°,–k¼,5,5,6.78,05,‚Ü‚­‚è,2,0.12,.  .
Žá¼,2,—\‘I,6,5138,‘º–{‘å¬,24,12,°,–k¼,5,5,6.76,06,‚Ü‚­‚è,6,0.18,.  .
Žá¼,3,—\‘I,4,4959,ˆäã’‰­,34,22,°,–k¼,5,5,6.70,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.7
Žá¼,3,—\‘I,3,4934,²X–ØãÄ“l,59,29,°,–k¼,5,5,6.67,02,‚Ü‚­‚è·‚µ,3,0.09,1.51.0
Žá¼,3,—\‘I,5,4903,‹g“c—½‘¾˜N,47,43,°,–k¼,5,5,6.77,03,‚Ü‚­‚è·‚µ,5,0.16,1.53.2
Žá¼,3,—\‘I,6,5142,íZ˜@,12,15,°,–k¼,5,5,6.79,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.1
Žá¼,3,—\‘I,1,5066,—é–ØF–¾,46,34,°,–k¼,5,5,6.69,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
Žá¼,3,—\‘I,2,4999,ŒB–¼‹M‹P,31,63,°,–k¼,5,5,6.76,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
Žá¼,4,—\‘I,2,5028,Œ´“cËˆê˜Y,22,70,°,–k¼,4,4,6.72,01,”²‚«,2,0.12,1.48.5
Žá¼,4,—\‘I,1,5075,’†“‡GŽ¡,18,25,°,–k¼,4,4,6.79,02,”²‚«,1,0.16,1.49.9
Žá¼,4,—\‘I,3,5009,‘å‰ê—´”V‰î,23,52,°,–k¼,4,4,6.81,03,”²‚«,3,0.12,1.52.1
Žá¼,4,—\‘I,5,4932,VŠJq,25,20,°,–k¼,4,4,6.77,04,”²‚«,5,0.19,1.53.5
Žá¼,4,—\‘I,4,4902,ŽRì—Y‘å,57,68,°,–k¼,4,4,6.77,05,”²‚«,4,0.17,.  .
Žá¼,4,—\‘I,6,5111,ŽO‘ºŠxl,51,13,°,–k¼,4,4,6.79,06,”²‚«,6,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,5015,‚‹´—³–î,17,30,°,–k¼,5,5,6.81,01,·‚µ,2,0.12,1.49.1
Žá¼,5,i“üŒÅ’èí‘à,1,4886,“üŠCŠ],3,57,°,–k¼,5,5,6.72,02,·‚µ,1,0.19,1.50.2
Žá¼,5,i“üŒÅ’èí‘à,3,4894,Œ´‘º‘ñ–ç,20,32,°,–k¼,5,5,6.80,03,·‚µ,3,0.21,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,4,4910,’†‘º‘×•½,29,49,°,–k¼,5,5,6.75,04,·‚µ,4,0.10,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,6,4988,–´“c§‘¾,37,33,°,–k¼,5,5,6.81,05,·‚µ,6,0.15,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,5083,–ö£Š²‘¾,54,51,°,–k¼,5,5,6.84,06,·‚µ,5,0.21,.  .
Žá¼,6,—\‘I,3,4950,‚‰ª—³–ç,58,35,°,–k¼,5,5,6.76,01,‚Ü‚­‚è,3,0.18,1.48.7
Žá¼,6,—\‘I,6,4848,’‡’JéDm,2,24,°,–k¼,5,5,6.85,02,‚Ü‚­‚è,6,0.18,1.49.8
Žá¼,6,—\‘I,4,5084,––‰i˜a–ç,42,73,°,–k¼,5,5,6.85,03,‚Ü‚­‚è,4,0.11,1.51.6
Žá¼,6,—\‘I,1,4892,ŽÄ“c’¼Æ,55,21,°,–k¼,5,5,6.81,04,‚Ü‚­‚è,1,0.20,1.52.4
Žá¼,6,—\‘I,5,4877,—é’Jˆê•½,41,47,°,–k¼,5,5,6.85,05,‚Ü‚­‚è,5,0.12,.  .
Žá¼,6,—\‘I,2,5067,ŽR“c^¹,8,75,°,–k¼,5,5,6.77,06,‚Ü‚­‚è,2,0.26,.  .
Žá¼,7,—\‘I“ÁÜ,1,4926,‹gì‹Mm,19,40,°,–k¼,4,4,6.74,01,“¦‚°,1,0.12,1.50.0
Žá¼,7,—\‘I“ÁÜ,5,5087,²“¡q,27,61,°,–k¼,4,4,6.79,02,“¦‚°,5,0.16,1.51.0
Žá¼,7,—\‘I“ÁÜ,4,4736,‚‘q˜aŽm,5,14,°,–k¼,4,4,6.80,03,“¦‚°,4,0.21,1.51.7
Žá¼,7,—\‘I“ÁÜ,6,4930,²“¡—I,56,53,°,–k¼,4,4,6.82,04,“¦‚°,6,0.20,1.52.3
Žá¼,7,—\‘I“ÁÜ,3,4999,ŒB–¼‹M‹P,31,63,°,–k¼,4,4,6.76,05,“¦‚°,3,0.18,.  .
Žá¼,7,—\‘I“ÁÜ,2,5037,“c“ªŒÕe,4,69,°,–k¼,4,4,6.77,06,“¦‚°,2,0.22,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4828,¼ŽR«Œá,48,58,°,–k¼,4,4,6.80,01,“¦‚°,1,0.15,1.48.9
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,5029,’†—º‘¾,60,19,°,–k¼,4,4,6.78,02,“¦‚°,2,0.15,1.50.1
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,4903,‹g“c—½‘¾˜N,47,43,°,–k¼,4,4,6.85,03,“¦‚°,3,0.15,1.51.8
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,4951,V“c—mˆê,62,31,°,–k¼,4,4,6.78,04,“¦‚°,5,0.17,1.53.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4918,ì“‡‘ñ˜Y,15,11,°,–k¼,4,4,6.77,05,“¦‚°,6,0.15,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,5111,ŽO‘ºŠxl,51,13,°,–k¼,4,4,6.80,06,“¦‚°,4,0.14,.  .
Žá¼,9,—\‘I,3,4902,ŽRì—Y‘å,57,68,°,–k¼,4,4,6.75,01,·‚µ,3,0.15,1.49.5
Žá¼,9,—\‘I,5,4886,“üŠCŠ],3,57,°,–k¼,4,4,6.75,02,·‚µ,5,0.15,1.50.7
Žá¼,9,—\‘I,4,5041,r–q“â¹,10,16,°,–k¼,4,4,6.81,03,·‚µ,4,0.08,1.52.4
Žá¼,9,—\‘I,2,4960,•–ìŒ³Šî,1,71,°,–k¼,4,4,6.75,04,·‚µ,2,0.16,1.53.7
Žá¼,9,—\‘I,6,4934,²X–ØãÄ“l,59,29,°,–k¼,4,4,6.77,05,·‚µ,6,0.18,.  .
Žá¼,9,—\‘I,1,4917,Šâ‹´—T”n,43,64,°,–k¼,4,4,6.78,06,·‚µ,1,0.30,.  .
Žá¼,10,—\‘I“ÁÜ,1,4877,—é’Jˆê•½,41,47,°,–k¼,4,4,6.77,01,“¦‚°,1,0.16,1.50.3
Žá¼,10,—\‘I“ÁÜ,3,4736,‚‘q˜aŽm,5,14,°,–k¼,4,4,6.80,02,“¦‚°,3,0.11,1.50.8
Žá¼,10,—\‘I“ÁÜ,6,5009,‘å‰ê—´”V‰î,23,52,°,–k¼,4,4,6.79,03,“¦‚°,5,0.18,1.52.4
Žá¼,10,—\‘I“ÁÜ,5,5015,‚‹´—³–î,17,30,°,–k¼,4,4,6.82,04,“¦‚°,4,0.13,1.53.6
Žá¼,10,—\‘I“ÁÜ,2,4958,aŒûŠC‹`–ç,39,42,°,–k¼,4,4,6.74,05,“¦‚°,2,0.18,.  .
Žá¼,10,—\‘I“ÁÜ,4,5142,íZ˜@,12,15,°,–k¼,4,4,6.81,06,“¦‚°,6,0.12,.  .
Žá¼,11,—\‘I“Á‘I,1,4879,ŽRè“S•½,14,44,°,–k¼,4,4,6.78,01,“¦‚°,1,0.04,1.48.0
Žá¼,11,—\‘I“Á‘I,3,4991,@sŽ¡Æ,40,54,°,–k¼,4,4,6.82,02,“¦‚°,3,0.17,1.49.9
Žá¼,11,—\‘I“Á‘I,2,4959,ˆäã’‰­,34,22,°,–k¼,4,4,6.71,03,“¦‚°,2,0.26,1.50.6
Žá¼,11,—\‘I“Á‘I,6,5028,Œ´“cËˆê˜Y,22,70,°,–k¼,4,4,6.70,04,“¦‚°,6,0.11,1.52.0
Žá¼,11,—\‘I“Á‘I,4,4828,¼ŽR«Œá,48,58,°,–k¼,4,4,6.85,05,“¦‚°,4,0.07,.  .
Žá¼,11,—\‘I“Á‘I,5,4950,‚‰ª—³–ç,58,35,°,–k¼,4,4,6.77,06,“¦‚°,5,0.16,.  .
Žá¼,12,—\‘I“Á‘I,1,4960,•–ìŒ³Šî,1,71,°,–k¼,4,4,6.73,01,“¦‚°,1,0.21,1.49.4
Žá¼,12,—\‘I“Á‘I,3,5029,’†—º‘¾,60,19,°,–k¼,4,4,6.76,02,“¦‚°,3,0.16,1.51.6
Žá¼,12,—\‘I“Á‘I,6,4910,’†‘º‘×•½,29,49,°,–k¼,4,4,6.79,03,“¦‚°,6,0.16,1.52.1
Žá¼,12,—\‘I“Á‘I,4,4932,VŠJq,25,20,°,–k¼,4,4,6.84,04,“¦‚°,4,0.17,1.53.5
Žá¼,12,—\‘I“Á‘I,2,4926,‹gì‹Mm,19,40,°,–k¼,4,4,6.77,05,“¦‚°,2,0.21,.  .
Žá¼,12,—\‘I“Á‘I,5,4892,ŽÄ“c’¼Æ,55,21,°,–k¼,4,4,6.85,06,“¦‚°,5,0.18,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4222,ŽRŒû‚Žu,63,63,°,¼,4,4,6.71,01,“¦‚°,1,0.08,1.48.4
‰ºŠÖ,1,ƒV[ƒ‚,2,4100,¼“c—²Ži,32,23,°,¼,4,4,6.78,02,“¦‚°,2,0.13,1.51.6
‰ºŠÖ,1,ƒV[ƒ‚,6,3626,’†—ÑGl,44,24,°,¼,4,4,6.74,03,“¦‚°,4,0.11,1.52.8
‰ºŠÖ,1,ƒV[ƒ‚,4,4661,’†“‡VÍ,16,27,°,¼,4,4,6.78,04,“¦‚°,5,0.19,1.52.9
‰ºŠÖ,1,ƒV[ƒ‚,3,4187,ì—F®,41,40,°,¼,4,4,6.77,05,“¦‚°,3,0.10,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,5172,“c‘ºŒc,17,31,°,¼,4,4,6.78,06,“¦‚°,6,0.45,.  .
‰ºŠÖ,2,ˆê”Ê,5,3627,ˆäãŒbˆê,21,41,°,¼,4,4,6.63,01,‚Ü‚­‚è·‚µ,3,0.29,1.58.2
‰ºŠÖ,2,ˆê”Ê,1,4948,–Øê—I‰î,71,19,°,¼,4,4,6.74,02,‚Ü‚­‚è·‚µ,1,0.25,1.59.6
‰ºŠÖ,2,ˆê”Ê,4,3892,‘êNK,61,17,°,¼,4,4,6.74,03,‚Ü‚­‚è·‚µ,4,0.33,2.02.4
‰ºŠÖ,2,ˆê”Ê,6,3424,¼‰Y“w,33,51,°,¼,4,4,6.75,04,‚Ü‚­‚è·‚µ,5,0.29,2.05.6
‰ºŠÖ,2,ˆê”Ê,2,3459,’†–ì˜a—T,68,48,°,¼,4,4,6.67,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
‰ºŠÖ,3,ˆê”Ê,1,4607,’ß“c—E—Y,69,16,°,¼,2,2,6.67,01,“¦‚°,1,0.22,1.48.4
‰ºŠÖ,3,ˆê”Ê,3,4260,’†‰z”Ž‹I,14,11,°,¼,2,2,6.75,02,“¦‚°,3,0.27,1.49.9
‰ºŠÖ,3,ˆê”Ê,4,4202,•‚“cŒ\_,66,49,°,¼,2,2,6.70,03,“¦‚°,4,0.28,1.51.5
‰ºŠÖ,3,ˆê”Ê,6,5160,“¡X—¤“l,39,54,°,¼,2,2,6.71,04,“¦‚°,6,0.26,1.51.9
‰ºŠÖ,3,ˆê”Ê,2,3370,’Ø“àŽÀ,11,68,°,¼,2,2,6.61,05,“¦‚°,2,0.28,.  .
‰ºŠÖ,3,ˆê”Ê,5,3714,ŠŒ´³,75,59,°,¼,2,2,6.75,06,“¦‚°,5,0.24,.  .
‰ºŠÖ,4,ˆê”Ê,1,4949,‰¡“c‹M–ž,65,32,°,¼,4,4,6.68,01,“¦‚°,1,0.16,1.49.4
‰ºŠÖ,4,ˆê”Ê,3,4531,••x’q—º,56,30,°,¼,4,4,6.68,02,“¦‚°,3,0.15,1.50.8
‰ºŠÖ,4,ˆê”Ê,2,4603,’Jì«‘¾,37,74,°,¼,4,4,6.71,03,“¦‚°,2,0.16,1.51.9
‰ºŠÖ,4,ˆê”Ê,4,3752,‰F“y‘×A,12,28,°,¼,4,4,6.71,04,“¦‚°,4,0.15,1.52.4
‰ºŠÖ,4,ˆê”Ê,6,3876,’†’Ò’l,20,29,°,¼,4,4,6.72,05,“¦‚°,5,0.12,.  .
‰ºŠÖ,4,ˆê”Ê,5,5143,í”ÕŠCS,70,56,°,¼,4,4,6.71,06,“¦‚°,6,0.31,.  .
‰ºŠÖ,5,ˆê”Ê,1,4515,“¡“c_l,55,42,°,¼,3,3,6.70,01,“¦‚°,1,0.13,1.49.1
‰ºŠÖ,5,ˆê”Ê,4,3961,’J‘ºˆêÆ,45,26,°,¼,3,3,6.69,02,“¦‚°,4,0.29,1.50.1
‰ºŠÖ,5,ˆê”Ê,3,4396,‘å“c’¼–í,31,38,°,¼,3,3,6.75,03,“¦‚°,3,0.18,1.52.3
‰ºŠÖ,5,ˆê”Ê,2,3879,’†‘ºŠi,49,44,°,¼,3,3,6.68,04,“¦‚°,2,0.19,1.52.6
‰ºŠÖ,5,ˆê”Ê,5,4100,¼“c—²Ži,32,23,°,¼,3,3,6.68,05,“¦‚°,5,0.28,.  .
‰ºŠÖ,5,ˆê”Ê,6,5172,“c‘ºŒc,17,31,°,¼,3,3,6.72,06,“¦‚°,6,0.24,.  .
‰ºŠÖ,6,ˆê”Ê,6,3349,‹g“cˆê˜Y,60,65,“Ü‚è,¼,4,4,6.70,01,‚Ü‚­‚è·‚µ,5,0.12,1.53.3
‰ºŠÖ,6,ˆê”Ê,5,4330,“Þ{Œ[‘¾,50,18,“Ü‚è,¼,4,4,6.62,02,‚Ü‚­‚è·‚µ,4,0.22,1.57.9
‰ºŠÖ,6,ˆê”Ê,4,4985,ˆä–{¹–ç,24,71,“Ü‚è,¼,4,4,6.69,03,‚Ü‚­‚è·‚µ,6,0.13,1.59.0
‰ºŠÖ,6,ˆê”Ê,1,5032,’JŒû’m—D,29,25,“Ü‚è,¼,4,4,6.70,04,‚Ü‚­‚è·‚µ,1,0.26,2.01.5
‰ºŠÖ,6,ˆê”Ê,2,3819,‘å“à—TŽ÷,19,39,“Ü‚è,¼,4,4,6.73,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,3070,ŽRŽº“WO,46,46,“Ü‚è,–k¼,2,2,6.72,01,“¦‚°,1,0.09,1.49.1
‰ºŠÖ,7,‚Ó‚­`‚é,6,4583,ŒÃ“c—S‹M,64,67,“Ü‚è,–k¼,2,2,6.70,02,“¦‚°,5,0.15,1.50.8
