ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k“Œ,1,1,“¦‚°,05,5,4669,ˆäã–Î,42,43,6.81,5,0.19,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k“Œ,1,1,“¦‚°,06,6,3596,‰Íã”Nº,18,22,6.78,6,0.16,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k“Œ,2,2,“¦‚°,01,1,3995,d–ì“N”V,9,33,6.74,1,0.11,1.47.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k“Œ,2,2,“¦‚°,02,5,4910,’†‘º‘×•½,5,67,6.77,5,0.13,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k“Œ,2,2,“¦‚°,03,3,4505,“‡“cŒ«l,19,55,6.73,3,0.16,1.50.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k“Œ,2,2,“¦‚°,04,2,4697,š OãÄ•½,6,50,6.70,2,0.15,1.52.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k“Œ,2,2,“¦‚°,05,4,4358,¼–{—f•½,3,54,6.73,4,0.15,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k“Œ,2,2,“¦‚°,06,6,4690,‚Î—œØ,24,73,6.76,6,0.25,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,3,3,“¦‚°,01,1,4786,²“¡”Ž—º,62,21,6.73,1,0.24,1.49.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,3,3,“¦‚°,02,2,3652,X‰º—E,33,19,6.85,2,0.25,1.50.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,3,3,“¦‚°,03,4,4110,¬àV˜a–ç,22,58,6.78,4,0.28,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,3,3,“¦‚°,04,5,4065,‹à“cKŽq,7,38,6.80,5,0.22,1.53.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,3,3,“¦‚°,05,3,4675,ˆäŽè—Ç‘¾,1,23,6.83,3,0.18,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,3,3,“¦‚°,06,6,4314,Â–ØK‘¾˜Y,13,45,6.75,6,0.25,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,3,3,Œb‚Ü‚ê,01,5,4693,¼‰º—_Žm,11,75,6.77,5,0.11,1.49.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,3,3,Œb‚Ü‚ê,02,1,3920,³–Ø¹Œ«,56,24,6.73,1,0.11,1.50.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,3,3,Œb‚Ü‚ê,03,6,4471,V“c‘×Í,61,47,6.81,6,0.12,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,3,3,Œb‚Ü‚ê,04,3,3981,¡âWL,45,62,6.77,3,0.12,1.54.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k“Œ,3,3,Œb‚Ü‚ê,05,2,4257,ŒÃìŒ’,39,14,6.76,2,0.15,.  .
ˆ°‰®,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,01,1,4474,“n•Ó’,20,63,6.75,1,0.12,1.48.7
ˆ°‰®,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,02,3,4325,Vo_Ži,14,68,6.74,3,0.11,1.49.3
ˆ°‰®,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,03,2,3158,“‡ìŒõ’j,48,74,6.76,2,0.14,1.51.6
ˆ°‰®,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,04,5,4706,ŽO‰Y—mŽŸ˜N,4,51,6.80,5,0.22,1.52.7
ˆ°‰®,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,05,4,5177,¼ˆäŠÑ‘¾,52,36,6.81,4,0.32,.  .
ˆ°‰®,6,—\‘I,‰J,–k“Œ,1,1,“¦‚°,06,6,3804,’†“nCì,30,27,6.75,6,0.23,.  .
ˆ°‰®,7,—\‘I,‰J,–k,1,1,“¦‚°,01,1,3662,‘å’ëŒ³–¾,37,49,6.76,1,0.18,1.49.1
ˆ°‰®,7,—\‘I,‰J,–k,1,1,“¦‚°,02,4,3934,›•¿‹Mr,38,56,6.79,4,0.11,1.50.4
ˆ°‰®,7,—\‘I,‰J,–k,1,1,“¦‚°,03,3,4669,ˆäã–Î,42,43,6.78,3,0.14,1.52.3
ˆ°‰®,7,—\‘I,‰J,–k,1,1,“¦‚°,04,2,4690,‚Î—œØ,24,73,6.75,2,0.20,1.54.0
ˆ°‰®,7,—\‘I,‰J,–k,1,1,“¦‚°,05,6,5240,‚‹´—´Ž¡,36,60,6.82,6,0.11,.  .
ˆ°‰®,7,—\‘I,‰J,–k,1,1,“¦‚°,06,5,4791,•àV‚ß‚®‚Ý,17,46,6.78,5,0.09,.  .
ˆ°‰®,8,—\‘I,‰J,–k,2,2,”²‚«,01,2,4786,²“¡”Ž—º,62,21,6.78,3,0.12,1.48.6
ˆ°‰®,8,—\‘I,‰J,–k,2,2,”²‚«,02,5,3024,¼“‡‹`‘¥,10,31,6.85,2,0.24,1.50.1
ˆ°‰®,8,—\‘I,‰J,–k,2,2,”²‚«,03,6,4942,ŽÄ“c•üÆ,25,28,6.76,6,0.16,1.51.1
ˆ°‰®,8,—\‘I,‰J,–k,2,2,”²‚«,04,1,3736,‰ª–{–Ò,32,18,6.80,1,0.21,1.52.8
ˆ°‰®,8,—\‘I,‰J,–k,2,2,”²‚«,05,4,3652,X‰º—E,33,19,6.82,5,0.21,.  .
ˆ°‰®,8,—\‘I,‰J,–k,2,2,”²‚«,06,3,4697,š OãÄ•½,6,50,6.72,4,0.14,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k“Œ,2,2,·‚µ,01,2,4973,ŒIŒ´’¼–ç,2,35,6.77,2,0.14,1.48.4
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k“Œ,2,2,·‚µ,02,1,4516,–ìŒûŸO,58,12,6.75,1,0.17,1.49.9
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k“Œ,2,2,·‚µ,03,4,4209,“¡“c—³O,12,20,6.85,4,0.17,1.51.3
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k“Œ,2,2,·‚µ,04,5,4471,V“c‘×Í,61,47,6.85,5,0.17,1.52.4
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k“Œ,2,2,·‚µ,05,3,3596,‰Íã”Nº,18,22,6.82,3,0.14,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,–k“Œ,2,2,·‚µ,06,6,3670,ŒÃàVM“ñ,65,26,6.81,6,0.20,.  .
ˆ°‰®,10,—\‘I“ÁÜ,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,4,4579,’†“ˆŒ’ˆê˜Y,64,32,6.83,4,0.14,1.49.0
ˆ°‰®,10,—\‘I“ÁÜ,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,3,4065,‹à“cKŽq,7,11,6.79,3,0.12,1.49.9
ˆ°‰®,10,—\‘I“ÁÜ,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,1,3158,“‡ìŒõ’j,48,74,6.76,1,0.14,1.51.8
ˆ°‰®,10,—\‘I“ÁÜ,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,5,4474,“n•Ó’,20,63,6.76,5,0.13,1.52.8
ˆ°‰®,10,—\‘I“ÁÜ,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,2,4358,¼–{—f•½,3,54,6.74,2,0.17,.  .
ˆ°‰®,10,—\‘I“ÁÜ,‰J,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,6,4017,Œüˆä”ü—é,27,15,6.83,6,0.12,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k“Œ,2,2,“¦‚°,01,1,4505,“‡“cŒ«l,19,55,6.70,1,0.06,1.47.2
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k“Œ,2,2,“¦‚°,02,3,3804,’†“nCì,30,27,6.77,3,0.03,1.49.5
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k“Œ,2,2,“¦‚°,03,6,4572,“n•”Œå,21,25,6.81,6,0.07,1.51.5
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k“Œ,2,2,“¦‚°,04,4,3995,d–ì“N”V,9,33,6.79,4,0.06,1.52.6
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k“Œ,2,2,“¦‚°,05,5,4102,‰v“cŒ[Ži,59,65,6.74,5,0.04,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,–k“Œ,2,2,“¦‚°,06,2,4110,¬àV˜a–ç,22,58,6.80,2,0.05,.  .
ˆ°‰®,12,—\‘I“Á‘I,‰J,–k,1,1,”²‚«,01,6,3532,ŽÄ“cŒõ,23,41,6.77,3,0.08,1.48.7
ˆ°‰®,12,—\‘I“Á‘I,‰J,–k,1,1,”²‚«,02,4,3920,³–Ø¹Œ«,56,24,6.79,2,0.05,1.50.4
ˆ°‰®,12,—\‘I“Á‘I,‰J,–k,1,1,”²‚«,03,2,4910,’†‘º‘×•½,5,67,6.80,4,0.06,1.50.8
ˆ°‰®,12,—\‘I“Á‘I,‰J,–k,1,1,”²‚«,04,1,3024,¼“‡‹`‘¥,10,31,6.83,1,0.15,1.51.0
ˆ°‰®,12,—\‘I“Á‘I,‰J,–k,1,1,”²‚«,05,3,4640,ŽRƒm“à‰ël,26,69,6.77,5,0.08,.  .
ˆ°‰®,12,—\‘I“Á‘I,‰J,–k,1,1,”²‚«,06,5,4516,–ìŒûŸO,58,12,6.78,6,0.15,.  .
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,2,2,“¦‚°,01,1,4041,¬—ÑŠîŽ÷,32,74,6.96,1,0.14,1.51.0
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,2,2,“¦‚°,02,2,3989,ŒF–{‰pˆê,43,72,6.90,2,0.16,1.51.6
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,2,2,“¦‚°,03,6,4888,‹àŽ™—²‘¾,20,30,6.89,6,0.19,1.53.2
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,2,2,“¦‚°,04,3,3233,¬”¨ŽÀ¬,40,64,6.97,3,0.23,1.54.0
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,2,2,“¦‚°,05,4,4766,ÎˆäF”V,37,58,6.85,4,0.18,.  .
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,2,2,“¦‚°,06,5,5263,‰Ô“cŠM¬,73,63,6.88,5,0.09,.  .
‰ºŠÖ,2,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,5,5101,•\Œ’‘¾,53,24,6.90,5,0.16,1.51.6
‰ºŠÖ,2,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,3559,…’·Æ—Y,35,44,6.87,1,0.21,1.52.8
‰ºŠÖ,2,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,3,4637,’†“c—F–ç,23,55,6.99,3,0.19,1.53.7
‰ºŠÖ,2,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,4,4672,Žç‰®‘å’n,18,70,6.89,4,0.18,1.54.6
‰ºŠÖ,2,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,6,3448,‚ŽRG—Y,48,53,6.97,6,0.15,.  .
‰ºŠÖ,2,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,2,4660,‰F“cìMˆê,74,16,6.91,2,0.23,.  .
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,01,2,4171,‰|KŽi,15,14,6.97,2,0.14,1.51.0
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,02,1,3630,•“c½Ži,54,69,6.96,1,0.11,1.52.4
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,03,6,3697,Ÿ–ì—³Ži,14,18,6.99,6,0.13,1.53.6
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,04,4,4950,‚‰ª—³–ç,61,37,6.93,4,0.15,1.54.3
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,05,3,4155,’·–ì‘sŽu˜Y,62,49,6.86,3,0.14,.  .
‰ºŠÖ,3,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,06,5,4393,“c’†F–¾,25,52,6.92,5,0.15,.  .
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,01,2,3961,’J‘ºˆêÆ,46,67,6.91,2,0.11,1.49.3
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,02,3,4607,’ß“c—E—Y,71,43,6.88,3,0.15,1.52.0
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,03,4,4883,‰ª•”‘å‹P,17,57,6.92,4,0.16,1.52.7
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,04,6,3970,‹TŽR‚‰ë,50,27,6.95,6,0.12,1.53.8
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,05,5,3878,ŒÓ–{ŒåŽu,12,29,6.96,5,0.15,.  .
‰ºŠÖ,4,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è,06,1,3467,XOs,69,34,6.98,1,0.19,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,2,2,“¦‚°,01,1,3574,‘å_NŽi,22,61,6.89,1,0.12,1.50.5
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,2,2,“¦‚°,02,3,4261,‰ª—Sb,38,47,6.94,3,0.12,1.51.1
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,2,2,“¦‚°,03,2,3998,•y¬ŒªŽ™,59,62,6.95,2,0.13,1.52.9
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,2,2,“¦‚°,04,5,3613,Šp’JŒ’Œá,19,48,6.99,4,0.09,1.53.4
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,2,2,“¦‚°,05,4,4432,‰©‹àˆä—Í—Ç,49,56,6.96,5,0.09,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,‰J,–k“Œ,2,2,“¦‚°,06,6,3352,¬ìWŽi,56,45,6.99,6,0.17,.  .
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,2,2,”²‚«,01,4,4948,–Øê—I‰î,64,21,6.95,4,0.13,1.50.2
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,2,2,”²‚«,02,6,4067,‰iˆäŒ¹,57,68,6.92,6,0.09,1.51.7
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,2,2,”²‚«,03,5,3702,’åŒ“~“ñ,65,71,6.93,5,0.14,1.54.0
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,2,2,”²‚«,04,3,4766,ÎˆäF”V,37,58,6.84,3,0.11,1.54.9
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,2,2,”²‚«,05,2,5101,•\Œ’‘¾,53,24,6.89,2,0.30,.  .
‰ºŠÖ,6,—\‘I,‰J,–k“Œ,2,2,”²‚«,06,1,4529,“ˆ‹`M,68,35,6.95,1,0.27,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,01,1,4526,’r“c—Y—S,33,23,6.85,1,0.12,2.01.5
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,02,2,4672,Žç‰®‘å’n,18,70,6.93,2,0.21,2.04.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,‰J,–k“Œ,2,2,“¦‚°,03,6,3233,¬”¨ŽÀ¬,40,64,6.99,5,0.16,2.09.5
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,2,2,“¦‚°,01,1,4794,˜a“c‘ñ–ç,26,75,6.84,1,0.09,1.50.6
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,2,2,“¦‚°,02,5,4315,ŽRèV‰î,24,54,6.91,5,0.14,1.52.0
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,2,2,“¦‚°,03,3,3448,‚ŽRG—Y,48,53,6.94,3,0.15,1.53.4
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,2,2,“¦‚°,04,2,3467,XOs,69,34,6.95,2,0.13,1.54.9
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,2,2,“¦‚°,05,4,3711,]–{^Ž¡,36,73,6.82,4,0.17,.  .
‰ºŠÖ,8,—\‘I,‰J,–k“Œ,2,2,“¦‚°,06,6,5263,‰Ô“cŠM¬,73,63,6.93,6,0.08,.  .
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,3,5043,’†‘º“úŒü,66,65,6.78,3,0.14,1.48.0
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,4824,¼ˆä^–í,42,60,6.92,1,0.12,1.50.4
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,6,4171,‰|KŽi,15,14,6.98,6,0.21,1.53.1
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,2,3878,ŒÓ–{ŒåŽu,12,29,6.93,2,0.16,1.54.5
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,4,4298,‹{‰ºŒ³ˆû,72,59,6.95,4,0.25,.  .
‰ºŠÖ,9,—\‘I,‰J,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,5,3559,…’·Æ—Y,35,44,6.90,5,0.26,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k“Œ,1,1,“¦‚°,01,1,4155,’·–ì‘sŽu˜Y,62,49,6.90,1,0.16,1.49.4
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k“Œ,1,1,“¦‚°,02,2,4067,‰iˆäŒ¹,57,68,6.89,2,0.19,1.50.7
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k“Œ,1,1,“¦‚°,03,3,3574,‘å_NŽi,22,61,6.92,3,0.15,1.52.5
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k“Œ,1,1,“¦‚°,04,5,3989,ŒF–{‰pˆê,43,72,6.92,5,0.24,1.53.1
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k“Œ,1,1,“¦‚°,05,6,4883,‰ª•”‘å‹P,17,57,6.95,6,0.22,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,‰J,–k“Œ,1,1,“¦‚°,06,4,4637,’†“c—F–ç,23,55,6.97,4,0.20,.  .
‰ºŠÖ,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,01,2,4888,‹àŽ™—²‘¾,20,30,6.86,1,0.23,1.49.7
‰ºŠÖ,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,02,3,3961,’J‘ºˆêÆ,46,67,6.89,2,0.21,1.50.6
‰ºŠÖ,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,03,4,4393,“c’†F–¾,25,52,6.89,3,0.22,1.52.9
‰ºŠÖ,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,04,6,4948,–Øê—I‰î,64,21,6.88,5,0.15,1.53.2
‰ºŠÖ,11,—\‘I“Á‘I,‰J,–k¼,1,1,“¦‚°,05,5,3998,•y¬ŒªŽ™,59,62,6.92,4,0.24,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,01,3,4794,˜a“c‘ñ–ç,26,75,6.81,3,0.12,1.49.5
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,02,1,3613,Šp’JŒ’Œá,19,48,6.89,1,0.17,1.51.5
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,03,5,4950,‚‰ª—³–ç,61,37,6.90,5,0.18,1.52.3
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,04,4,4526,’r“c—Y—S,33,23,6.79,4,0.11,1.53.6
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,05,2,3702,’åŒ“~“ñ,65,71,6.84,2,0.13,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,‰J,“ì¼,2,2,‚Ü‚­‚è·‚µ,06,6,4607,’ß“c—E—Y,71,43,6.88,6,0.24,.  .
ŠÛ‹T,1,ˆê”Ê,‰J,–k,3,3,“¦‚°,01,1,5241,–å“cžx,61,51,6.65,1,0.13,1.49.1
ŠÛ‹T,1,ˆê”Ê,‰J,–k,3,3,“¦‚°,02,2,4853,‘OŒ´Æ,11,64,6.73,2,0.14,1.51.0
ŠÛ‹T,1,ˆê”Ê,‰J,–k,3,3,“¦‚°,03,5,4929,”~“à—[‹M“Þ,15,30,6.64,5,0.22,1.53.7
ŠÛ‹T,1,ˆê”Ê,‰J,–k,3,3,“¦‚°,04,6,5287,‘ê‘òD”J,29,28,6.66,6,0.21,1.54.9
ŠÛ‹T,1,ˆê”Ê,‰J,–k,3,3,“¦‚°,05,3,5200,“›ˆä”ü‹Õ,17,20,6.73,3,0.16,1.55.3
ŠÛ‹T,1,ˆê”Ê,‰J,–k,3,3,“¦‚°,06,4,5265,‘åœAç‹G,27,48,6.81,4,0.37,1.56.3
ŠÛ‹T,2,ˆê”Ê,‰J,–k,3,3,“¦‚°,01,1,3993,‰iˆä¹”ü,7,52,6.69,1,0.08,1.49.2
ŠÛ‹T,2,ˆê”Ê,‰J,–k,3,3,“¦‚°,02,3,3932,’r“c_”ü,47,61,6.71,3,0.13,1.50.9
ŠÛ‹T,2,ˆê”Ê,‰J,–k,3,3,“¦‚°,03,2,3302,’Jì—¢],4,4,6.66,2,0.15,1.52.4
ŠÛ‹T,2,ˆê”Ê,‰J,–k,3,3,“¦‚°,04,4,3334,Šp‚Ð‚Æ‚Ý,35,33,6.74,4,0.21,1.53.4
ŠÛ‹T,2,ˆê”Ê,‰J,–k,3,3,“¦‚°,05,5,5314,’†‘]—Ú‰Ø,64,25,6.63,5,0.21,1.54.9
ŠÛ‹T,2,ˆê”Ê,‰J,–k,3,3,“¦‚°,06,6,5322,ªŠÝ^—D,58,35,6.75,6,0.14,1.56.0
ŠÛ‹T,3,ˆê”Ê,‰J,–k,2,2,“¦‚°,01,1,4399,¼–{»Œb,28,22,6.61,1,0.21,1.50.4
ŠÛ‹T,3,ˆê”Ê,‰J,–k,2,2,“¦‚°,02,2,3509,“¹ãç‰Ä,20,2,6.68,2,0.16,1.51.6
ŠÛ‹T,3,ˆê”Ê,‰J,–k,2,2,“¦‚°,03,6,4224,‘å‹´‰h—¢‰À,12,34,6.73,6,0.25,1.53.6
ŠÛ‹T,3,ˆê”Ê,‰J,–k,2,2,“¦‚°,04,5,5118,–ì“c‚È‚Ã‚«,55,55,6.70,5,0.23,1.54.0
ŠÛ‹T,3,ˆê”Ê,‰J,–k,2,2,“¦‚°,05,4,3175,“n•Óç‘,37,27,6.68,4,0.29,1.54.8
ŠÛ‹T,3,ˆê”Ê,‰J,–k,2,2,“¦‚°,06,3,4240,¡ˆä—T—œ,5,40,6.69,3,0.17,1.55.6
ŠÛ‹T,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,01,1,3579,’†—¢—DŽq,9,60,6.67,1,0.14,1.50.9
ŠÛ‹T,4,ˆê”Ê,‰J,–k,2,2,“¦‚°,02,4,3674,ŠÝŒbŽq,16,24,6.72,4,0.22,1.51.6
