ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4286,•½“c‚³‚â‚©,12,58,°,–k,2,2,6.81,05,“¦‚°,5,0.19,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4010,‰z’qÆ_,47,78,°,–k,2,2,6.85,06,“¦‚°,6,0.20,1.53.8
“‚’Ã,6,—\‘I,6,4857,‰Á“¡ãÄ”n,29,90,°,–k,3,3,6.75,01,”²‚«,5,0.09,1.48.1
“‚’Ã,6,—\‘I,2,5118,–ì“c‚È‚Ã‚«,18,31,°,–k,3,3,6.80,02,”²‚«,2,0.09,1.49.5
“‚’Ã,6,—\‘I,3,4503,ã–ì^”V‰î,44,33,°,–k,3,3,6.74,03,”²‚«,3,0.09,1.50.8
“‚’Ã,6,—\‘I,5,5188,•ˆää»—¢‰À,53,39,°,–k,3,3,6.71,04,”²‚«,4,0.13,1.53.1
“‚’Ã,6,—\‘I,4,4271,ìèŒö–õ,15,56,°,–k,3,3,6.82,05,”²‚«,6,0.10,1.54.6
“‚’Ã,6,—\‘I,1,3661,–ö£‹»Žu,61,62,°,–k,3,3,6.86,06,”²‚«,1,0.15,1.55.0
“‚’Ã,7,—\‘I,3,5026,ˆÀ‰Í“àŒ’,59,74,°,–k,4,4,6.66,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.5
“‚’Ã,7,—\‘I,4,4368,ŽRŒû—²Žj,51,49,°,–k,4,4,6.82,02,‚Ü‚­‚è·‚µ,4,0.24,1.51.2
“‚’Ã,7,—\‘I,6,4114,[àV’B“¿,40,71,°,–k,4,4,6.82,03,‚Ü‚­‚è·‚µ,6,0.31,1.52.2
“‚’Ã,7,—\‘I,2,4034,¼Œ´–¾¶,19,85,°,–k,4,4,6.78,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.2
“‚’Ã,7,—\‘I,1,4003,•\Œ›ˆê,26,89,°,–k,4,4,6.83,05,‚Ü‚­‚è·‚µ,1,0.18,1.53.3
“‚’Ã,7,—\‘I,5,5227,ìŒ´ˆ¤–¢,21,63,°,–k,4,4,6.83,06,‚Ü‚­‚è·‚µ,5,0.27,1.56.6
“‚’Ã,8,—\‘I,1,3268,X—³–ç,43,88,°,–k,3,3,6.85,01,“¦‚°,1,0.14,1.49.9
“‚’Ã,8,—\‘I,2,4894,Œ´‘º‘ñ–ç,55,61,°,–k,3,3,6.73,02,“¦‚°,2,0.16,1.51.2
“‚’Ã,8,—\‘I,5,3508,‹v•x­O,56,48,°,–k,3,3,6.77,03,“¦‚°,5,0.19,1.52.7
“‚’Ã,8,—\‘I,3,4456,Š™‘q—Á,69,66,°,–k,3,3,6.82,04,“¦‚°,3,0.23,1.54.0
“‚’Ã,8,—\‘I,6,5106,ŽRèË,14,53,°,–k,3,3,6.81,05,“¦‚°,6,0.22,1.54.4
“‚’Ã,8,—\‘I,4,5242,‚ŽRO“l,70,57,°,–k,3,3,6.85,06,“¦‚°,4,0.25,1.55.8
“‚’Ã,9,—\‘I,3,4748,“nç³—Y˜N,20,46,°,–k,3,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.8
“‚’Ã,9,—\‘I,1,3684,´…U“ñ,31,73,°,–k,3,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.13,1.51.1
“‚’Ã,9,—\‘I,2,3535,“nC•½,28,44,°,–k,3,3,6.75,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.5
“‚’Ã,9,—\‘I,4,4952,‹g•^–ç,58,87,°,–k,3,3,6.78,04,‚Ü‚­‚è·‚µ,4,0.12,1.53.3
“‚’Ã,9,—\‘I,6,3853,Šâè³Æ,38,42,°,–k,3,3,6.77,05,‚Ü‚­‚è·‚µ,6,0.09,1.54.4
“‚’Ã,9,—\‘I,5,4219,–{‰ªŸ—˜,41,77,°,–k,3,3,6.84,06,‚Ü‚­‚è·‚µ,5,0.11,1.55.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4066,“Œ–{Ÿ—˜,24,81,°,–k,3,3,6.75,01,”²‚«,1,0.16,1.48.2
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4500,ŽR“cN“ñ,46,50,°,–k,3,3,6.76,02,”²‚«,2,0.20,1.49.8
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4873,Š—Œ´Œ’‘¾,62,75,°,–k,3,3,6.78,03,”²‚«,3,0.24,1.52.1
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4536,Šìˆä‚Â‚©‚³,39,64,°,–k,3,3,6.85,04,”²‚«,4,0.28,1.52.6
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4057,¼ˆäŒ«Ž¡,42,68,°,–k,3,3,6.78,05,”²‚«,6,0.21,1.54.4
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4918,ì“‡‘ñ˜Y,45,36,°,–k,3,3,6.86,06,”²‚«,5,0.19,1.56.9
“‚’Ã,11,—\‘I“Á‘I,1,4503,ã–ì^”V‰î,44,33,°,–k,2,2,6.72,01,“¦‚°,1,0.12,1.48.8
“‚’Ã,11,—\‘I“Á‘I,2,4210,¼‘ºN‘¾,52,59,°,–k,2,2,6.78,02,“¦‚°,2,0.15,1.50.4
“‚’Ã,11,—\‘I“Á‘I,6,4506,•B“c¹–ç,35,51,°,–k,2,2,6.75,03,“¦‚°,6,0.07,1.51.4
“‚’Ã,11,—\‘I“Á‘I,5,4003,•\Œ›ˆê,26,89,°,–k,2,2,6.83,04,“¦‚°,5,0.09,1.52.6
“‚’Ã,11,—\‘I“Á‘I,3,4286,•½“c‚³‚â‚©,12,58,°,–k,2,2,6.82,05,“¦‚°,3,0.11,1.52.8
“‚’Ã,11,—\‘I“Á‘I,4,4988,–´“c§‘¾,36,84,°,–k,2,2,6.77,06,“¦‚°,4,0.10,1.58.5
“‚’Ã,12,‘I”²íi‚`j,1,4456,Š™‘q—Á,69,66,°,–k,2,2,6.78,01,“¦‚°,1,0.03,1.48.9
“‚’Ã,12,‘I”²íi‚`j,3,4857,‰Á“¡ãÄ”n,29,90,°,–k,2,2,6.72,02,“¦‚°,3,0.08,1.50.0
“‚’Ã,12,‘I”²íi‚`j,6,5026,ˆÀ‰Í“àŒ’,59,74,°,–k,2,2,6.65,03,“¦‚°,6,0.06,1.52.3
“‚’Ã,12,‘I”²íi‚`j,5,3939,“n•Ó^ŽŠ,16,37,°,–k,2,2,6.81,04,“¦‚°,5,0.12,1.53.8
“‚’Ã,12,‘I”²íi‚`j,4,4142,•½–ì˜a–¾,67,47,°,–k,2,2,6.84,05,“¦‚°,4,0.17,1.54.6
“‚’Ã,12,‘I”²íi‚`j,2,4225,“y‰®ç–¾,60,43,°,–k,2,2,6.78,06,“¦‚°,2,0.05,1.56.0
ˆ°‰®,1,ˆê”Ê,1,4433,ì–ì‰è—B,3,33,°,“ì,1,1,6.82,01,“¦‚°,1,0.18,1.46.7
ˆ°‰®,1,ˆê”Ê,5,4445,‹{’nŒ³‹P,10,68,°,“ì,1,1,6.80,02,“¦‚°,5,0.17,1.49.7
ˆ°‰®,1,ˆê”Ê,3,4679,A“c‘¾ˆê,31,70,°,“ì,1,1,6.78,03,“¦‚°,3,0.21,1.50.5
ˆ°‰®,1,ˆê”Ê,2,3257,“c“ªŽÀ,30,56,°,“ì,1,1,6.83,04,“¦‚°,2,0.16,1.52.0
ˆ°‰®,1,ˆê”Ê,6,4189,ìã„,1,71,°,“ì,1,1,6.76,05,“¦‚°,6,0.24,1.54.5
ˆ°‰®,1,ˆê”Ê,4,4287,¡ˆä‹MŽm,56,58,°,“ì,1,1,6.85,06,“¦‚°,4,0.23,2.07.9
ˆ°‰®,2,ˆê”Ê,1,4155,’·–ì‘sŽu˜Y,33,30,°,–³•—,0,1,6.69,01,“¦‚°,1,0.19,1.47.2
ˆ°‰®,2,ˆê”Ê,2,4079,o”¨F“T,18,61,°,–³•—,0,1,6.68,02,“¦‚°,2,0.14,1.48.5
ˆ°‰®,2,ˆê”Ê,6,4497,ŒKŒ´—I,61,43,°,–³•—,0,1,6.75,03,“¦‚°,6,0.13,1.50.5
ˆ°‰®,2,ˆê”Ê,3,5121,’è¼—EŽ÷,45,12,°,–³•—,0,1,6.72,04,“¦‚°,3,0.11,1.51.2
ˆ°‰®,2,ˆê”Ê,4,4395,‰º‰Í‰ëŽj,35,49,°,–³•—,0,1,6.83,05,“¦‚°,4,0.20,1.51.6
ˆ°‰®,2,ˆê”Ê,5,4530,¬–ì¶“Þ,40,19,°,–³•—,0,1,6.76,06,“¦‚°,5,0.11,1.52.1
ˆ°‰®,3,ˆê”Ê,1,4715,‘ºã—É,39,41,°,“Œ,2,2,6.69,01,“¦‚°,1,0.15,1.47.3
ˆ°‰®,3,ˆê”Ê,4,4148,Ž}”öŒ«,22,18,°,“Œ,2,2,6.68,02,“¦‚°,4,0.04,1.49.0
ˆ°‰®,3,ˆê”Ê,2,3898,•½“c’‰‘¥,37,44,°,“Œ,2,2,6.72,03,“¦‚°,2,0.11,1.49.5
ˆ°‰®,3,ˆê”Ê,5,4463,ŽO“ÏWK,20,40,°,“Œ,2,2,6.75,04,“¦‚°,5,0.09,1.51.3
ˆ°‰®,3,ˆê”Ê,6,4451,¼è—S‘¾˜Y,46,32,°,“Œ,2,2,6.80,05,“¦‚°,6,0.16,1.52.6
ˆ°‰®,3,ˆê”Ê,3,4544,¼“c‘åŽu˜Y,15,26,°,“Œ,2,2,6.71,06,“¦‚°,3,0.09,1.52.6
ˆ°‰®,4,ˆê”Ê,1,4590,“nç³—D”ü,17,53,°,“ì“Œ,3,3,6.73,01,”²‚«,1,0.13,1.46.6
ˆ°‰®,4,ˆê”Ê,3,4174,Ôâr•ã,24,34,°,“ì“Œ,3,3,6.77,02,”²‚«,3,0.12,1.48.6
ˆ°‰®,4,ˆê”Ê,2,3473,Îì^“ñ,44,75,°,“ì“Œ,3,3,6.80,03,”²‚«,2,0.12,1.50.5
ˆ°‰®,4,ˆê”Ê,5,4096,Î‹´“¹—F,63,42,°,“ì“Œ,3,3,6.71,04,”²‚«,5,0.13,1.51.9
ˆ°‰®,4,ˆê”Ê,4,4364,’r‰i‘¾,8,35,°,“ì“Œ,3,3,6.78,05,”²‚«,4,0.19,1.54.1
ˆ°‰®,4,ˆê”Ê,6,4521,¬’rŒö¶,58,51,°,“ì“Œ,3,3,6.78,06,”²‚«,6,0.35,1.55.5
ˆ°‰®,5,ˆê”Ê,1,4445,‹{’nŒ³‹P,10,68,°,“Œ,3,3,6.70,01,“¦‚°,1,0.13,1.47.4
ˆ°‰®,5,ˆê”Ê,5,4102,‰v“cŒ[Ži,6,45,°,“Œ,3,3,6.71,02,“¦‚°,5,0.08,1.49.6
ˆ°‰®,5,ˆê”Ê,4,4347,‹›’JD,14,64,°,“Œ,3,3,6.71,03,“¦‚°,4,0.14,1.50.3
ˆ°‰®,5,ˆê”Ê,2,4566,‰–“c–k“l,32,62,°,“Œ,3,3,6.78,04,“¦‚°,2,0.07,1.51.9
ˆ°‰®,5,ˆê”Ê,6,4737,’|ˆä‹MŽj,36,74,°,“Œ,3,3,6.74,05,“¦‚°,6,0.09,1.52.2
ˆ°‰®,5,ˆê”Ê,3,4189,ìã„,1,71,°,“Œ,3,3,6.74,06,“¦‚°,3,0.15,1.52.8
ˆ°‰®,6,ˆê”Ê,1,4079,o”¨F“T,18,61,°,“Œ,1,1,6.61,01,“¦‚°,1,0.14,1.47.0
ˆ°‰®,6,ˆê”Ê,4,4433,ì–ì‰è—B,3,33,°,“Œ,1,1,6.66,02,“¦‚°,4,0.16,1.48.0
ˆ°‰®,6,ˆê”Ê,2,4497,ŒKŒ´—I,61,43,°,“Œ,1,1,6.69,03,“¦‚°,2,0.13,1.49.4
ˆ°‰®,6,ˆê”Ê,5,4072,X‰i~,64,11,°,“Œ,1,1,6.66,04,“¦‚°,5,0.16,1.50.4
ˆ°‰®,6,ˆê”Ê,3,4287,¡ˆä‹MŽm,56,58,°,“Œ,1,1,6.80,05,“¦‚°,3,0.15,1.51.7
ˆ°‰®,6,ˆê”Ê,6,3777,”óŒû—º,2,52,°,“Œ,1,1,6.71,06,“¦‚°,6,0.15,1.53.8
ˆ°‰®,7,ˆê”Ê,1,4148,Ž}”öŒ«,22,18,°,“Œ,2,2,6.74,01,“¦‚°,1,0.12,1.48.7
ˆ°‰®,7,ˆê”Ê,2,4463,ŽO“ÏWK,20,40,°,“Œ,2,2,6.70,02,“¦‚°,3,0.14,1.49.2
ˆ°‰®,7,ˆê”Ê,3,4530,¬–ì¶“Þ,40,19,°,“Œ,2,2,6.72,03,“¦‚°,4,0.07,1.50.3
ˆ°‰®,7,ˆê”Ê,6,5121,’è¼—EŽ÷,45,12,°,“Œ,2,2,6.74,04,“¦‚°,6,0.23,1.51.4
ˆ°‰®,7,ˆê”Ê,5,3257,“c“ªŽÀ,30,56,°,“Œ,2,2,6.79,05,“¦‚°,2,0.14,1.52.9
ˆ°‰®,7,ˆê”Ê,4,4679,A“c‘¾ˆê,31,70,°,“Œ,2,2,6.75,06,“¦‚°,5,0.17,1.53.4
ˆ°‰®,8,ˆê”Ê,1,4544,¼“c‘åŽu˜Y,15,26,°,–³•—,0,1,6.69,01,“¦‚°,1,0.11,1.46.0
ˆ°‰®,8,ˆê”Ê,2,4096,Î‹´“¹—F,63,42,°,–³•—,0,1,6.72,02,“¦‚°,2,0.12,1.48.3
ˆ°‰®,8,ˆê”Ê,5,4155,’·–ì‘sŽu˜Y,33,30,°,–³•—,0,1,6.69,03,“¦‚°,5,0.09,1.49.3
ˆ°‰®,8,ˆê”Ê,3,4395,‰º‰Í‰ëŽj,35,49,°,–³•—,0,1,6.79,04,“¦‚°,3,0.12,1.50.4
ˆ°‰®,8,ˆê”Ê,4,4590,“nç³—D”ü,17,53,°,–³•—,0,1,6.81,05,“¦‚°,4,0.09,1.50.8
ˆ°‰®,8,ˆê”Ê,6,3898,•½“c’‰‘¥,37,44,°,–³•—,0,1,6.71,06,“¦‚°,6,0.11,1.51.5
ˆ°‰®,9,ˆê”Ê,5,4715,‘ºã—É,39,41,°,“Œ,1,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.03,1.47.5
ˆ°‰®,9,ˆê”Ê,1,4364,’r‰i‘¾,8,35,°,“Œ,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.08,1.49.0
ˆ°‰®,9,ˆê”Ê,3,4737,’|ˆä‹MŽj,36,74,°,“Œ,1,1,6.72,03,‚Ü‚­‚è·‚µ,4,0.01,1.50.6
ˆ°‰®,9,ˆê”Ê,2,4451,¼è—S‘¾˜Y,46,32,°,“Œ,1,1,6.74,04,‚Ü‚­‚è·‚µ,3,0.09,1.51.3
ˆ°‰®,9,ˆê”Ê,6,4566,‰–“c–k“l,32,62,°,“Œ,1,1,6.81,05,‚Ü‚­‚è·‚µ,6,0.05,1.52.8
ˆ°‰®,9,ˆê”Ê,4,3473,Îì^“ñ,44,75,°,“Œ,1,1,6.85,06,‚Ü‚­‚è·‚µ,2,0.11,1.54.8
ˆ°‰®,10,€—DŸí,1,4848,’‡’JéDm,4,14,°,–k¼,1,1,6.74,01,“¦‚°,1,0.09,1.46.9
ˆ°‰®,10,€—DŸí,5,4932,VŠJq,19,27,°,–k¼,1,1,6.73,02,“¦‚°,5,0.12,1.48.2
ˆ°‰®,10,€—DŸí,6,4403,–Ø‰º‘å›’,38,47,°,–k¼,1,1,6.74,03,“¦‚°,6,0.14,1.49.5
ˆ°‰®,10,€—DŸí,3,4136,]‰Ä–ž,5,17,°,–k¼,1,1,6.77,04,“¦‚°,3,0.11,1.50.3
ˆ°‰®,10,€—DŸí,2,4504,‘O“c«‘¾,29,31,°,–k¼,1,1,6.73,05,“¦‚°,2,0.09,1.52.1
ˆ°‰®,10,€—DŸí,4,4545,‰ª‘ºŒc‘¾,12,50,°,–k¼,1,1,6.75,06,“¦‚°,4,0.13,1.54.4
ˆ°‰®,11,€—DŸí,1,4371,¼ŽR‹M_,62,63,°,–k“Œ,2,2,6.80,01,“¦‚°,1,0.06,1.47.3
ˆ°‰®,11,€—DŸí,2,4350,ŽÂèŒ³Žu,57,38,°,–k“Œ,2,2,6.81,02,“¦‚°,3,0.06,1.49.4
ˆ°‰®,11,€—DŸí,3,4296,‰ªè‹±—T,16,20,°,–k“Œ,2,2,6.79,03,“¦‚°,4,0.02,1.50.5
ˆ°‰®,11,€—DŸí,5,3623,[ì^“ñ,23,22,°,–k“Œ,2,2,6.75,04,“¦‚°,2,0.17,1.50.7
ˆ°‰®,11,€—DŸí,6,4531,••x’q—º,50,16,°,–k“Œ,2,2,6.82,05,“¦‚°,6,0.03,1.51.9
ˆ°‰®,11,€—DŸí,4,3779,Œ´“cKÆ,28,65,°,–k“Œ,2,2,6.75,06,“¦‚°,5,0.01,1.53.2
ˆ°‰®,12,€—DŸí,1,4320,•ô—³‘¾,21,55,°,–k,2,2,6.62,01,“¦‚°,1,0.15,1.46.8
ˆ°‰®,12,€—DŸí,4,4351,—¢‰ª‰E‹M,9,60,°,–k,2,2,6.75,02,“¦‚°,4,0.06,1.47.6
ˆ°‰®,12,€—DŸí,5,4256,“n•Ó_Ži,25,25,°,–k,2,2,6.72,03,“¦‚°,5,0.07,1.49.1
ˆ°‰®,12,€—DŸí,6,4736,‚‘q˜aŽm,48,69,°,–k,2,2,6.72,04,“¦‚°,6,0.09,1.50.2
ˆ°‰®,12,€—DŸí,3,3783,‰Z¶³‹`,60,67,°,–k,2,2,6.75,05,“¦‚°,3,0.17,1.52.3
ˆ°‰®,12,€—DŸí,2,4522,ŒÃàVŒõ‹I,59,28,°,–k,2,2,6.74,06,“¦‚°,2,0.16,1.53.2
Žá¼,1,—\‘I,1,4151,‰º‰Í—_Žj,9,63,°,“Œ,1,1,6.94,01,“¦‚°,1,0.21,1.50.9
Žá¼,1,—\‘I,2,3458,“ŒŒ’‰î,58,16,°,“Œ,1,1,6.95,02,“¦‚°,2,0.20,1.52.1
Žá¼,1,—\‘I,3,5014,ŠŽR—Á“l,52,69,°,“Œ,1,1,6.90,03,“¦‚°,3,0.25,1.53.4
Žá¼,1,—\‘I,6,3419,ŒIŒ´ŒªŽ¡,55,70,°,“Œ,1,1,6.95,04,“¦‚°,4,0.29,1.54.6
Žá¼,1,—\‘I,4,5101,•\Œ’‘¾,42,21,°,“Œ,1,1,6.88,05,“¦‚°,5,0.34,.  .
Žá¼,1,—\‘I,5,4881,’h«‘¾,50,27,°,“Œ,1,1,6.88,06,“¦‚°,6,0.25,.  .
Žá¼,2,—\‘I,1,4252,¼‰º“N–ç,35,68,°,“Œ,1,1,6.97,01,“¦‚°,1,0.19,1.51.5
Žá¼,2,—\‘I,5,3502,“nç³‰pŽ™,37,33,°,“Œ,1,1,6.95,02,“¦‚°,5,0.22,1.51.9
Žá¼,2,—\‘I,4,3532,ŽÄ“cŒõ,56,36,°,“Œ,1,1,6.83,03,“¦‚°,4,0.21,1.54.0
Žá¼,2,—\‘I,3,4811,Œüˆä“c—C‹I,14,31,°,“Œ,1,1,6.89,04,“¦‚°,3,0.22,1.54.1
Žá¼,2,—\‘I,6,4314,Â–ØK‘¾˜Y,49,59,°,“Œ,1,1,6.89,05,“¦‚°,6,0.19,.  .
Žá¼,2,—\‘I,2,4871,‹e’rGŽu,2,72,°,“Œ,1,1,6.88,06,“¦‚°,2,0.26,.  .
Žá¼,3,—\‘I,5,3265,¡‘º’¨F,32,25,°,“Œ,2,2,6.89,01,“¦‚°,1,0.14,1.51.6
Žá¼,3,—\‘I,3,3680,X—Ñ‘¾,19,54,°,“Œ,2,2,6.94,02,“¦‚°,4,0.18,1.52.7
Žá¼,3,—\‘I,1,4020,ìã´l,44,67,°,“Œ,2,2,6.92,03,“¦‚°,2,0.15,1.54.1
Žá¼,3,—\‘I,6,4171,‰|KŽi,41,61,°,“Œ,2,2,6.97,04,“¦‚°,6,0.18,1.54.2
Žá¼,3,—\‘I,4,4458,–•—YŽO,20,17,°,“Œ,2,2,6.88,05,“¦‚°,5,0.16,.  .
Žá¼,3,—\‘I,2,3471,Ô•ô˜a–ç,30,23,°,“Œ,2,2,6.97,06,“¦‚°,3,0.10,.  .
Žá¼,4,—\‘I,5,3362,ŠÔ“ˆmŽu,51,32,°,–k“Œ,2,2,7.00,01,·‚µ,2,0.11,1.50.0
Žá¼,4,—\‘I,1,4552,™ŽRŸ‹§,45,45,°,–k“Œ,2,2,6.94,02,·‚µ,1,0.09,1.51.6
Žá¼,4,—\‘I,2,4883,‰ª•”‘å‹P,22,35,°,–k“Œ,2,2,6.94,03,·‚µ,3,0.09,1.53.1
Žá¼,4,—\‘I,3,4949,‰¡“c‹M–ž,5,60,°,–k“Œ,2,2,6.95,04,·‚µ,4,0.16,1.53.4
Žá¼,4,—\‘I,4,4396,‘å“c’¼–í,1,26,°,–k“Œ,2,2,6.98,05,·‚µ,5,0.16,.  .
Žá¼,4,—\‘I,6,4465,‘å¼Œ«,15,15,°,–k“Œ,2,2,6.96,06,·‚µ,6,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4043,‹Ë–{Nb,13,52,°,–k“Œ,2,2,6.96,01,“¦‚°,1,0.03,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,2,4298,‹{‰ºŒ³ˆû,21,49,°,–k“Œ,2,2,6.93,02,“¦‚°,2,0.02,1.52.5
Žá¼,5,i“üŒÅ’èí‘à,4,4797,’†ŽR«,4,13,°,–k“Œ,2,2,6.96,03,“¦‚°,4,0.05,1.53.2
Žá¼,5,i“üŒÅ’èí‘à,6,5014,ŠŽR—Á“l,52,69,°,–k“Œ,2,2,6.92,04,“¦‚°,6,0.13,1.55.1
Žá¼,5,i“üŒÅ’èí‘à,3,3976,“à“cŒ\,57,51,°,–k“Œ,2,2,7.04,05,“¦‚°,3,0.08,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4393,“c’†F–¾,11,53,°,–k“Œ,2,2,7.02,06,“¦‚°,5,0.11,.  .
Žá¼,6,—\‘I,1,3517,‚‹´ŒM,25,11,°,–k“Œ,2,2,6.98,01,“¦‚°,1,0.11,1.49.7
