ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,“Vσ,•—ό,•—‘¬(m),”g‚(cm),‚ά‚θθ,’…‡,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[,ƒ{[ƒg,“W¦ƒ^ƒCƒ€,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
‘ε‘Ί,2,κ”Κ,‰J,“μ“,1,1,‚ά‚­‚θ·‚µ,05,6,5325,ΰFμ‰Δ,40,31,6.99,6,0.13,.  .
‘ε‘Ί,2,κ”Κ,‰J,“μ“,1,1,‚ά‚­‚θ·‚µ,06,5,3737,γ•½^“ρ,72,59,6.98,5,0.14,.  .
‘ε‘Ί,3,κ”Κ,‰J,“μ“,1,1,“¦‚°,01,1,4174,Τβr•γ,35,35,7.03,1,0.22,1.50.6
‘ε‘Ί,3,κ”Κ,‰J,“μ“,1,1,“¦‚°,02,6,5205,Y•”—ΆΡ,14,25,6.92,6,0.23,1.51.8
‘ε‘Ί,3,κ”Κ,‰J,“μ“,1,1,“¦‚°,03,4,5035,Nδ—D,65,75,6.99,4,0.22,1.52.3
‘ε‘Ί,3,κ”Κ,‰J,“μ“,1,1,“¦‚°,04,5,4051,΄…“Φφ,54,30,7.05,5,0.26,1.53.8
‘ε‘Ί,3,κ”Κ,‰J,“μ“,1,1,“¦‚°,05,2,3467,XOs,48,11,7.00,2,0.18,.  .
‘ε‘Ί,3,κ”Κ,‰J,“μ“,1,1,“¦‚°,06,3,5279,Ξ“nγΔκY,69,44,7.02,3,0.16,.  .
‘ε‘Ί,4,κ”Κ,“ά‚θ,“μ“,1,1,‚ά‚­‚θ,01,4,4492,–{‘½Ga,27,20,7.01,4,0.14,1.50.3
‘ε‘Ί,4,κ”Κ,“ά‚θ,“μ“,1,1,‚ά‚­‚θ,02,3,3757,”¨aG,61,53,7.01,3,0.24,1.51.5
‘ε‘Ί,4,κ”Κ,“ά‚θ,“μ“,1,1,‚ά‚­‚θ,03,6,4630,β‰i‰λl,64,32,6.93,6,0.22,1.53.0
‘ε‘Ί,4,κ”Κ,“ά‚θ,“μ“,1,1,‚ά‚­‚θ,04,5,4410,δγ‘ε•γ,59,54,6.97,5,0.19,1.54.3
‘ε‘Ί,4,κ”Κ,“ά‚θ,“μ“,1,1,‚ά‚­‚θ,05,2,4603,’Jμ«‘Ύ,15,60,6.97,2,0.22,.  .
‘ε‘Ί,4,κ”Κ,“ά‚θ,“μ“,1,1,‚ά‚­‚θ,06,1,5037,“c“ªΥe,37,72,6.97,1,0.21,.  .
‘ε‘Ί,5,κ”Κ,“ά‚θ,“,1,1,“¦‚°,01,1,4506,•B“cΉ–η,51,41,6.97,1,0.19,1.49.9
‘ε‘Ί,5,κ”Κ,“ά‚θ,“,1,1,“¦‚°,02,5,4348,‹{θ§,66,13,6.97,5,0.20,1.50.7
‘ε‘Ί,5,κ”Κ,“ά‚θ,“,1,1,“¦‚°,03,6,4214,—Ρ—S‰ξ,60,38,7.01,6,0.26,1.53.4
‘ε‘Ί,5,κ”Κ,“ά‚θ,“,1,1,“¦‚°,04,3,3746,‰ª£³l,57,22,6.96,3,0.23,1.54.6
‘ε‘Ί,5,κ”Κ,“ά‚θ,“,1,1,“¦‚°,05,2,3411,’rγ—²s,67,67,7.02,2,0.23,.  .
‘ε‘Ί,5,κ”Κ,“ά‚θ,“,1,1,“¦‚°,06,4,4393,“c’†F–Ύ,76,17,7.09,4,0.25,.  .
‘ε‘Ί,6,κ”Κ,“ά‚θ,“μ“,1,1,“¦‚°,01,1,4084,™R³χ,23,24,6.98,1,0.17,1.51.0
‘ε‘Ί,6,κ”Κ,“ά‚θ,“μ“,1,1,“¦‚°,02,5,3679,”Ρ“‡ΉO,46,62,7.00,3,0.21,1.52.3
‘ε‘Ί,6,κ”Κ,“ά‚θ,“μ“,1,1,“¦‚°,03,3,4041,¬—Ρξχ,12,55,7.03,2,0.25,1.53.9
‘ε‘Ί,6,κ”Κ,“ά‚θ,“μ“,1,1,“¦‚°,04,2,4315,RθV‰ξ,49,47,6.94,5,0.32,1.54.8
‘ε‘Ί,6,κ”Κ,“ά‚θ,“μ“,1,1,“¦‚°,05,4,4730,“y‰®ΐΉσ,58,56,7.04,6,0.35,.  .
‘ε‘Ί,6,κ”Κ,“ά‚θ,“μ“,1,1,“¦‚°,06,6,5039,‘q“c–Ξ«,41,19,7.08,4,0.24,.  .
‘ε‘Ί,7,κ”Κ,“ά‚θ,“μ“,2,1,“¦‚°,01,1,4771,‰Ί›Ga,32,46,6.91,1,0.04,1.49.8
‘ε‘Ί,7,κ”Κ,“ά‚θ,“μ“,2,1,“¦‚°,02,3,5129,Rϋ^μq,71,33,6.98,3,0.05,1.51.3
‘ε‘Ί,7,κ”Κ,“ά‚θ,“μ“,2,1,“¦‚°,03,4,5325,ΰFμ‰Δ,40,31,6.98,4,0.02,1.52.8
‘ε‘Ί,7,κ”Κ,“ά‚θ,“μ“,2,1,“¦‚°,04,2,4485,“ν΄³„,16,63,7.03,2,0.04,1.53.0
‘ε‘Ί,7,κ”Κ,“ά‚θ,“μ“,2,1,“¦‚°,05,5,4248,‰ª–{‘ε,24,28,7.05,5,0.02,.  .
‘ε‘Ί,8,κ”Κ,“ά‚θ,“μ“,2,1,·‚µ,01,2,4557,Ό”φυL,55,39,7.00,2,0.11,1.50.7
‘ε‘Ί,8,κ”Κ,“ά‚θ,“μ“,2,1,·‚µ,02,1,4630,β‰i‰λl,64,32,6.95,1,0.14,1.52.4
‘ε‘Ί,8,κ”Κ,“ά‚θ,“μ“,2,1,·‚µ,03,6,5035,Nδ—D,65,75,6.97,6,0.24,1.54.0
‘ε‘Ί,8,κ”Κ,“ά‚θ,“μ“,2,1,·‚µ,04,4,4549,¬—Ρ•¶•F,63,66,6.99,4,0.13,1.54.0
‘ε‘Ί,8,κ”Κ,“ά‚θ,“μ“,2,1,·‚µ,05,3,4853,‘O΄Ζ,33,21,6.99,3,0.22,.  .
‘ε‘Ί,8,κ”Κ,“ά‚θ,“μ“,2,1,·‚µ,06,5,3566,μ“Y‰p³,30,12,6.99,5,0.22,.  .
‘ε‘Ί,9,€—Dν,“ά‚θ,“μ“,1,1,”²‚«,01,1,3737,γ•½^“ρ,72,59,7.03,1,0.18,1.49.8
‘ε‘Ί,9,€—Dν,“ά‚θ,“μ“,1,1,”²‚«,02,2,4506,•B“cΉ–η,51,41,7.02,2,0.16,1.51.1
‘ε‘Ί,9,€—Dν,“ά‚θ,“μ“,1,1,”²‚«,03,4,4348,‹{θ§,66,13,6.98,4,0.26,1.53.0
‘ε‘Ί,9,€—Dν,“ά‚θ,“μ“,1,1,”²‚«,04,5,4174,Τβr•γ,35,35,7.06,5,0.28,1.54.0
‘ε‘Ί,9,€—Dν,“ά‚θ,“μ“,1,1,”²‚«,05,3,4492,–{‘½Ga,27,20,6.98,3,0.17,.  .
‘ε‘Ί,9,€—Dν,“ά‚θ,“μ“,1,1,”²‚«,06,6,4834,•l–{—TΘ,22,57,7.02,6,0.26,.  .
‘ε‘Ί,10,€—Dν,“ά‚θ,“μ“,2,1,“¦‚°,01,1,4214,—Ρ—S‰ξ,60,38,7.03,1,0.10,1.50.5
‘ε‘Ί,10,€—Dν,“ά‚θ,“μ“,2,1,“¦‚°,02,2,4084,™R³χ,23,24,7.01,2,0.15,1.52.2
‘ε‘Ί,10,€—Dν,“ά‚θ,“μ“,2,1,“¦‚°,03,3,5205,Y•”—ΆΡ,14,25,6.93,3,0.21,1.52.5
‘ε‘Ί,10,€—Dν,“ά‚θ,“μ“,2,1,“¦‚°,04,4,3304,‰G–μ«‘Ύ,29,27,7.03,4,0.19,1.53.2
‘ε‘Ί,10,€—Dν,“ά‚θ,“μ“,2,1,“¦‚°,05,6,4603,’Jμ«‘Ύ,15,60,6.96,6,0.25,.  .
‘ε‘Ί,10,€—Dν,“ά‚θ,“μ“,2,1,“¦‚°,06,5,3746,‰ª£³l,57,22,6.99,5,0.21,.  .
‘ε‘Ί,11,€—Dν,“ά‚θ,“μΌ,3,2,·‚µ,01,2,4771,‰Ί›Ga,32,46,7.00,2,0.18,1.50.2
‘ε‘Ί,11,€—Dν,“ά‚θ,“μΌ,3,2,·‚µ,02,3,4051,΄…“Φφ,54,30,7.06,3,0.15,1.51.4
‘ε‘Ί,11,€—Dν,“ά‚θ,“μΌ,3,2,·‚µ,03,4,5037,“c“ªΥe,37,72,7.07,4,0.20,1.53.4
‘ε‘Ί,11,€—Dν,“ά‚θ,“μΌ,3,2,·‚µ,04,1,3679,”Ρ“‡ΉO,46,62,7.06,1,0.21,1.54.4
‘ε‘Ί,11,€—Dν,“ά‚θ,“μΌ,3,2,·‚µ,05,5,4315,RθV‰ξ,49,47,7.01,5,0.15,.  .
‘ε‘Ί,11,€—Dν,“ά‚θ,“μΌ,3,2,·‚µ,06,6,4773,’†μ‚θ‚Θ,25,48,6.97,6,0.21,.  .
‘ε‘Ί,12,κ”Κ,“ά‚θ,“μ“,4,3,“¦‚°,01,1,4549,¬—Ρ•¶•F,63,66,7.06,1,0.18,1.52.1
‘ε‘Ί,12,κ”Κ,“ά‚θ,“μ“,4,3,“¦‚°,02,5,4485,“ν΄³„,16,63,7.10,5,0.12,1.53.0
‘ε‘Ί,12,κ”Κ,“ά‚θ,“μ“,4,3,“¦‚°,03,6,5105,•x“c¶,53,43,7.07,6,0.17,1.54.5
‘ε‘Ί,12,κ”Κ,“ά‚θ,“μ“,4,3,“¦‚°,04,4,4219,–{‰ª—,68,64,7.13,4,0.14,1.55.8
‘ε‘Ί,12,κ”Κ,“ά‚θ,“μ“,4,3,“¦‚°,05,2,4248,‰ª–{‘ε,24,28,7.14,2,0.29,.  .
‘ε‘Ί,12,κ”Κ,“ά‚θ,“μ“,4,3,“¦‚°,06,3,4410,δγ‘ε•γ,59,54,7.05,3,0.15,.  .
“‚’Γ,1,κ”Κν,‰J,–³•—,0,0,·‚µ,01,2,4914,‹g“c—T•½,41,65,6.81,2,0.08,1.48.4
“‚’Γ,1,κ”Κν,‰J,–³•—,0,0,·‚µ,02,1,3779,΄“cKΖ,16,37,6.78,1,0.07,1.49.3
“‚’Γ,1,κ”Κν,‰J,–³•—,0,0,·‚µ,03,6,4932,VJq,20,88,6.71,6,0.10,1.51.3
“‚’Γ,1,κ”Κν,‰J,–³•—,0,0,·‚µ,04,3,4682,‘εγ‘μl,19,78,6.84,3,0.10,1.52.2
“‚’Γ,1,κ”Κν,‰J,–³•—,0,0,·‚µ,05,4,4397,Ό‘Ί‘ρ–η,37,73,6.83,4,0.12,1.54.1
“‚’Γ,1,κ”Κν,‰J,–³•—,0,0,·‚µ,06,5,3918,[δ—υ,35,53,6.81,5,0.14,1.55.6
“‚’Γ,2,κ”Κν,“ά‚θ,“μ,2,2,“¦‚°,01,1,4503,γ–μ^”V‰ξ,23,56,6.80,1,0.13,1.49.6
“‚’Γ,2,κ”Κν,“ά‚θ,“μ,2,2,“¦‚°,02,4,5042,”¨“c‘Ώκ,46,52,6.87,5,0.13,1.50.7
“‚’Γ,2,κ”Κν,“ά‚θ,“μ,2,2,“¦‚°,03,6,3623,[μ^“ρ,26,75,6.80,2,0.11,1.52.4
“‚’Γ,2,κ”Κν,“ά‚θ,“μ,2,2,“¦‚°,04,3,4931,–Ψ’J«‘Ύ,30,72,6.84,4,0.16,1.53.4
“‚’Γ,2,κ”Κν,“ά‚θ,“μ,2,2,“¦‚°,05,2,4398,‘D‰ª—mκY,56,77,6.81,3,0.27,1.53.5
“‚’Γ,2,κ”Κν,“ά‚θ,“μ,2,2,“¦‚°,06,5,4983,‘O“c“ΔΖ,53,85,6.86,6,0.19,1.58.0
“‚’Γ,4,κ”Κν,“ά‚θ,“μ,3,3,‚ά‚­‚θ·‚µ,01,3,4445,‹{’n³‹P,52,90,6.74,3,0.15,1.50.6
“‚’Γ,4,κ”Κν,“ά‚θ,“μ,3,3,‚ά‚­‚θ·‚µ,02,5,4324,C–μNuY,62,43,6.94,5,0.19,1.51.2
“‚’Γ,4,κ”Κν,“ά‚θ,“μ,3,3,‚ά‚­‚θ·‚µ,03,1,4734,ΐ‰Ν“ΰ«,51,40,6.80,1,0.24,1.52.1
“‚’Γ,4,κ”Κν,“ά‚θ,“μ,3,3,‚ά‚­‚θ·‚µ,04,6,4237,‘ε•υ–L,28,33,6.85,6,0.20,1.53.2
“‚’Γ,4,κ”Κν,“ά‚θ,“μ,3,3,‚ά‚­‚θ·‚µ,05,4,4886,“όC],65,54,6.81,4,0.31,1.54.7
“‚’Γ,4,κ”Κν,“ά‚θ,“μ,3,3,‚ά‚­‚θ·‚µ,06,2,4079,o”¨F“T,22,31,6.78,2,0.19,1.56.1
“‚’Γ,5,κ”Κν,“ά‚θ,“μ,4,4,“¦‚°,01,1,4205,Rϋ„,66,68,6.79,1,0.09,1.49.2
“‚’Γ,5,κ”Κν,“ά‚θ,“μ,4,4,“¦‚°,02,3,4604,β£—T—Ί,21,57,6.82,3,0.16,1.51.9
“‚’Γ,5,κ”Κν,“ά‚θ,“μ,4,4,“¦‚°,03,6,5026,ΐ‰Ν“ΰ’,49,79,6.84,6,0.13,1.52.2
“‚’Γ,5,κ”Κν,“ά‚θ,“μ,4,4,“¦‚°,04,5,4932,VJq,20,88,6.76,5,0.14,1.52.2
“‚’Γ,5,κ”Κν,“ά‚θ,“μ,4,4,“¦‚°,05,2,4497,K΄—I,11,64,6.83,2,0.13,1.55.1
“‚’Γ,5,κ”Κν,“ά‚θ,“μ,4,4,“¦‚°,06,4,5102,΄“c—Y,13,74,6.88,4,0.20,1.56.7
“‚’Γ,6,κ”Κν,“ά‚θ,“μ,3,3,“¦‚°,01,1,4856,–L“c’mY,43,81,6.74,1,0.21,1.49.2
“‚’Γ,6,κ”Κν,“ά‚θ,“μ,3,3,“¦‚°,02,5,4262,”nκ‹M–η,47,69,6.83,5,0.13,1.50.5
“‚’Γ,6,κ”Κν,“ά‚θ,“μ,3,3,“¦‚°,03,3,4459,•Π‰ª‰λ—T,58,51,6.75,3,0.15,1.51.6
“‚’Γ,6,κ”Κν,“ά‚θ,“μ,3,3,“¦‚°,04,2,4573,²“΅—ƒ,64,71,6.78,2,0.17,1.52.4
“‚’Γ,6,κ”Κν,“ά‚θ,“μ,3,3,“¦‚°,05,4,4931,–Ψ’J«‘Ύ,30,72,6.80,4,0.14,1.54.8
“‚’Γ,6,κ”Κν,“ά‚θ,“μ,3,3,“¦‚°,06,6,4682,‘εγ‘μl,19,78,6.91,6,0.16,1.56.4
“‚’Γ,7,κ”Κν,“ά‚θ,“μ,3,3,”²‚«,01,3,3783,‰Z¶³‹`,67,83,6.76,3,0.19,1.49.4
“‚’Γ,7,κ”Κν,“ά‚θ,“μ,3,3,”²‚«,02,1,4072,X‰i~,54,39,6.75,1,0.16,1.50.0
“‚’Γ,7,κ”Κν,“ά‚θ,“μ,3,3,”²‚«,03,2,5142,νZ@,60,84,6.70,2,0.24,1.52.0
“‚’Γ,7,κ”Κν,“ά‚θ,“μ,3,3,”²‚«,04,6,4352,‰Ί—Y‘ΎY,29,38,6.74,6,0.26,1.54.1
“‚’Γ,7,κ”Κν,“ά‚θ,“μ,3,3,”²‚«,05,4,3779,΄“cKΖ,16,37,6.83,4,0.13,1.55.5
“‚’Γ,7,κ”Κν,“ά‚θ,“μ,3,3,”²‚«,06,5,5058,‘O΄‘ε“Ή,63,66,6.86,5,0.21,1.55.7
“‚’Γ,8,κ”Κν,“ά‚θ,“μ,3,3,‚ά‚­‚θ,01,3,4886,“όC],65,54,6.74,4,0.12,1.50.0
“‚’Γ,8,κ”Κν,“ά‚θ,“μ,3,3,‚ά‚­‚θ,02,1,4645,γ‘Ίƒκ,27,80,6.81,1,0.14,1.51.4
“‚’Γ,8,κ”Κν,“ά‚θ,“μ,3,3,‚ά‚­‚θ,03,4,3623,[μ^“ρ,26,75,6.74,2,0.18,1.52.7
“‚’Γ,8,κ”Κν,“ά‚θ,“μ,3,3,‚ά‚­‚θ,04,5,4344,V“c—Yj,70,32,6.85,5,0.22,1.54.1
“‚’Γ,8,κ”Κν,“ά‚θ,“μ,3,3,‚ά‚­‚θ,05,6,4019,}΄—Ί,38,35,6.82,6,0.23,1.55.9
“‚’Γ,8,κ”Κν,“ά‚θ,“μ,3,3,‚ά‚­‚θ,06,2,4983,‘O“c“ΔΖ,53,85,6.76,3,0.18,1.58.4
“‚’Γ,9,κ”Κν,“ά‚θ,“μ,3,3,“¦‚°,01,1,4586,ι•”½,12,61,6.85,1,0.11,1.50.2
“‚’Γ,9,κ”Κν,“ά‚θ,“μ,3,3,“¦‚°,02,2,5042,”¨“c‘Ώκ,46,52,6.78,2,0.17,1.51.1
“‚’Γ,9,κ”Κν,“ά‚θ,“μ,3,3,“¦‚°,03,5,4445,‹{’n³‹P,52,90,6.71,4,0.21,1.53.1
“‚’Γ,9,κ”Κν,“ά‚θ,“μ,3,3,“¦‚°,04,3,4397,Ό‘Ί‘ρ–η,37,73,6.84,3,0.19,1.53.8
“‚’Γ,9,κ”Κν,“ά‚θ,“μ,3,3,“¦‚°,05,6,4604,β£—T—Ί,21,57,6.79,6,0.23,1.54.6
“‚’Γ,9,κ”Κν,“ά‚θ,“μ,3,3,“¦‚°,06,4,4959,δγ’‰­,40,42,6.80,5,0.23,1.55.0
“‚’Γ,10,“Α•Κ‘I”²ν,“ά‚θ,“μ,4,4,‚ά‚­‚θ·‚µ,01,5,4205,Rϋ„,66,68,6.76,5,0.16,1.49.4
“‚’Γ,10,“Α•Κ‘I”²ν,“ά‚θ,“μ,4,4,‚ά‚­‚θ·‚µ,02,4,4497,K΄—I,11,64,6.76,4,0.11,1.50.9
“‚’Γ,10,“Α•Κ‘I”²ν,“ά‚θ,“μ,4,4,‚ά‚­‚θ·‚µ,03,6,4503,γ–μ^”V‰ξ,23,56,6.75,6,0.12,1.51.3
“‚’Γ,10,“Α•Κ‘I”²ν,“ά‚θ,“μ,4,4,‚ά‚­‚θ·‚µ,04,1,4262,”nκ‹M–η,47,69,6.77,1,0.13,1.53.5
“‚’Γ,10,“Α•Κ‘I”²ν,“ά‚θ,“μ,4,4,‚ά‚­‚θ·‚µ,05,2,4324,C–μNuY,62,43,6.85,2,0.13,1.55.4
“‚’Γ,10,“Α•Κ‘I”²ν,“ά‚θ,“μ,4,4,‚ά‚­‚θ·‚µ,06,3,4398,‘D‰ª—mκY,56,77,6.76,3,0.17,1.57.8
“‚’Γ,11,“Α•Κ‘I”²ν,‰J,“μ,4,4,“¦‚°,01,1,4237,‘ε•υ–L,28,33,6.76,1,0.18,1.49.9
“‚’Γ,11,“Α•Κ‘I”²ν,‰J,“μ,4,4,“¦‚°,02,5,4760,RθS,69,86,6.76,5,0.13,1.51.3
“‚’Γ,11,“Α•Κ‘I”²ν,‰J,“μ,4,4,“¦‚°,03,2,3783,‰Z¶³‹`,67,83,6.68,2,0.17,1.52.1
“‚’Γ,11,“Α•Κ‘I”²ν,‰J,“μ,4,4,“¦‚°,04,3,4914,‹g“c—T•½,41,65,6.80,3,0.17,1.53.0
“‚’Γ,11,“Α•Κ‘I”²ν,‰J,“μ,4,4,“¦‚°,05,6,4856,–L“c’mY,43,81,6.79,6,0.14,1.54.6
“‚’Γ,11,“Α•Κ‘I”²ν,‰J,“μ,4,4,“¦‚°,06,4,4573,²“΅—ƒ,64,71,6.79,4,0.13,1.56.9
“‚’Γ,12,—Dν,“ά‚θ,“μ,4,4,“¦‚°,01,1,5084,––‰ia–η,17,89,6.72,1,0.12,1.48.5
“‚’Γ,12,—Dν,“ά‚θ,“μ,4,4,“¦‚°,02,2,4337,•½–{^”V,42,87,6.85,2,0.16,1.49.6
“‚’Γ,12,—Dν,“ά‚θ,“μ,4,4,“¦‚°,03,6,4851,Φ_Ζ,18,67,6.77,5,0.13,1.51.3
“‚’Γ,12,—Dν,“ά‚θ,“μ,4,4,“¦‚°,04,3,4500,R“cN“ρ,59,62,6.78,3,0.11,1.51.7
“‚’Γ,12,—Dν,“ά‚θ,“μ,4,4,“¦‚°,05,5,5121,’θΌ—Eχ,39,47,6.71,6,0.18,1.53.5
“‚’Γ,12,—Dν,“ά‚θ,“μ,4,4,“¦‚°,06,4,4095,•—„,31,55,6.77,4,0.16,1.54.0
αΌ,1,κ”Κν,“ά‚θ,“,2,2,“¦‚°,01,1,5251,ΐ“cµ‰Ψ,21,25,6.89,1,0.10,1.51.5
αΌ,1,κ”Κν,“ά‚θ,“,2,2,“¦‚°,02,4,5151,R‰Ί“ή,34,61,6.84,4,0.24,1.52.8
αΌ,1,κ”Κν,“ά‚θ,“,2,2,“¦‚°,03,2,5227,μ΄¤–Ά,55,71,6.93,2,0.09,1.54.0
αΌ,1,κ”Κν,“ά‚θ,“,2,2,“¦‚°,04,3,5079,‘εΞ^‰›,19,53,7.00,3,0.10,1.55.7
αΌ,1,κ”Κν,“ά‚θ,“,2,2,“¦‚°,05,6,5164,X“c—Ξ,49,18,6.85,6,0.16,.  .
αΌ,1,κ”Κν,“ά‚θ,“,2,2,“¦‚°,06,5,5324,”¨“cση,37,20,6.89,5,0.15,.  .
αΌ,2,κ”Κν,“ά‚θ,“,2,2,“¦‚°,01,1,4224,‘ε‹΄‰h—Ά‰ΐ,23,73,6.86,1,0.12,1.50.1
αΌ,2,κ”Κν,“ά‚θ,“,2,2,“¦‚°,02,4,5148,Ό–{—ε,1,42,6.90,4,0.16,1.52.6
αΌ,2,κ”Κν,“ά‚θ,“,2,2,“¦‚°,03,2,5171,΄…–Ά—B,17,41,6.92,2,0.13,1.53.4
αΌ,2,κ”Κν,“ά‚θ,“,2,2,“¦‚°,04,3,4525,^q“ή’Γΐ,20,17,6.87,3,0.08,1.54.6
αΌ,2,κ”Κν,“ά‚θ,“,2,2,“¦‚°,05,5,5357,“c’†£—Ά“ή,47,32,6.87,5,0.11,.  .
αΌ,2,κ”Κν,“ά‚θ,“,2,2,“¦‚°,06,6,5305,Ι“΅x,51,27,6.90,6,0.07,.  .
αΌ,3,κ”Κν,“ά‚θ,“,3,3,‚ά‚­‚θ,01,3,4720,ΌΰV“ϊ‰Τ—Ά,16,65,6.86,3,0.09,1.50.4
αΌ,3,κ”Κν,“ά‚θ,“,3,3,‚ά‚­‚θ,02,2,5193,•ΔΫ”TG,22,57,6.93,2,0.15,1.51.5
αΌ,3,κ”Κν,“ά‚θ,“,3,3,‚ά‚­‚θ,03,5,5213,“’Η‹I,24,51,6.88,5,0.12,1.53.0
αΌ,3,κ”Κν,“ά‚θ,“,3,3,‚ά‚­‚θ,04,4,4947,Τ’λΨ“E,29,62,6.91,4,0.11,1.53.5
αΌ,3,κ”Κν,“ά‚θ,“,3,3,‚ά‚­‚θ,05,1,5287,‘κ‘ςD”J,44,49,6.84,1,0.11,.  .
αΌ,3,κ”Κν,“ά‚θ,“,3,3,‚ά‚­‚θ,06,6,4304,“΅θ¬•S‡,42,44,6.95,6,0.09,.  .
αΌ,4,κ”Κν,“ά‚θ,“,3,3,‚ά‚­‚θ,01,4,4589,‰–θ‹Λ‰Α,61,36,6.86,4,0.08,1.51.2
αΌ,4,κ”Κν,“ά‚θ,“,3,3,‚ά‚­‚θ,02,2,4071,Γ‰κη»,54,37,6.89,2,0.16,1.52.4
αΌ,4,κ”Κν,“ά‚θ,“,3,3,‚ά‚­‚θ,03,6,4765,–μ“c•”Gq,26,74,6.91,6,0.10,1.54.9
αΌ,4,κ”Κν,“ά‚θ,“,3,3,‚ά‚­‚θ,04,1,4844,‘Ίγ“ή•δ,50,75,6.92,1,0.13,1.55.5
αΌ,4,κ”Κν,“ά‚θ,“,3,3,‚ά‚­‚θ,05,3,4987,“‡‘q“s,62,39,6.97,3,0.13,.  .
αΌ,4,κ”Κν,“ά‚θ,“,3,3,‚ά‚­‚θ,06,5,5334,~—tVS,3,58,6.83,5,0.15,.  .
αΌ,5,i“όΕ’θν‘ΰ,“ά‚θ,“,2,2,“¦‚°,01,1,4733,Τδ–r,13,14,6.89,1,0.08,1.50.4
αΌ,5,i“όΕ’θν‘ΰ,“ά‚θ,“,2,2,“¦‚°,02,4,4473,“΅“°—Ά,6,26,6.84,4,0.21,1.51.2
αΌ,5,i“όΕ’θν‘ΰ,“ά‚θ,“,2,2,“¦‚°,03,3,3932,’r“c_”ό,35,63,6.91,3,0.17,1.53.3
αΌ,5,i“όΕ’θν‘ΰ,“ά‚θ,“,2,2,“¦‚°,04,2,4014,•Π‰ªb—Ά,15,19,6.85,2,0.13,1.54.1
αΌ,5,i“όΕ’θν‘ΰ,“ά‚θ,“,2,2,“¦‚°,05,5,5156,β–μ‚³‚­‚η,18,48,6.92,5,0.18,.  .
αΌ,5,i“όΕ’θν‘ΰ,“ά‚θ,“,2,2,“¦‚°,06,6,5335,X—z‘½,28,30,6.88,6,0.12,.  .
αΌ,6,κ”Κν,“ά‚θ,“,3,3,“¦‚°,01,1,4744,Ι“΅—ζ“ή,46,72,6.96,1,0.25,1.59.4
αΌ,6,κ”Κν,“ά‚θ,“,3,3,“¦‚°,02,5,4482,η‰®”ό•δ,52,55,6.95,5,0.21,2.01.5
αΌ,6,κ”Κν,“ά‚θ,“,3,3,“¦‚°,03,4,5218,R“c—‰›,8,70,7.00,4,0.26,2.05.5
αΌ,6,κ”Κν,“ά‚θ,“,3,3,“¦‚°,04,6,5184,”Ρ’Λ‹Ώ,56,50,6.91,6,0.31,2.08.3
