ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
“‚’Γ,1,κ”Κν,2,4914,‹g“c—T•½,41,65,‰J,–³•—,0,0,6.81,01,·‚µ,2,0.08,1.48.4
“‚’Γ,1,κ”Κν,1,3779,΄“cKΖ,16,37,‰J,–³•—,0,0,6.78,02,·‚µ,1,0.07,1.49.3
“‚’Γ,1,κ”Κν,6,4932,VJq,20,88,‰J,–³•—,0,0,6.71,03,·‚µ,6,0.10,1.51.3
“‚’Γ,1,κ”Κν,3,4682,‘εγ‘μl,19,78,‰J,–³•—,0,0,6.84,04,·‚µ,3,0.10,1.52.2
“‚’Γ,1,κ”Κν,4,4397,Ό‘Ί‘ρ–η,37,73,‰J,–³•—,0,0,6.83,05,·‚µ,4,0.12,1.54.1
“‚’Γ,1,κ”Κν,5,3918,[δ—υ,35,53,‰J,–³•—,0,0,6.81,06,·‚µ,5,0.14,1.55.6
“‚’Γ,2,κ”Κν,1,4503,γ–μ^”V‰ξ,23,56,“ά‚θ,“μ,2,2,6.80,01,“¦‚°,1,0.13,1.49.6
“‚’Γ,2,κ”Κν,4,5042,”¨“c‘Ώκ,46,52,“ά‚θ,“μ,2,2,6.87,02,“¦‚°,5,0.13,1.50.7
“‚’Γ,2,κ”Κν,6,3623,[μ^“ρ,26,75,“ά‚θ,“μ,2,2,6.80,03,“¦‚°,2,0.11,1.52.4
“‚’Γ,2,κ”Κν,3,4931,–Ψ’J«‘Ύ,30,72,“ά‚θ,“μ,2,2,6.84,04,“¦‚°,4,0.16,1.53.4
“‚’Γ,2,κ”Κν,2,4398,‘D‰ª—mκY,56,77,“ά‚θ,“μ,2,2,6.81,05,“¦‚°,3,0.27,1.53.5
“‚’Γ,2,κ”Κν,5,4983,‘O“c“ΔΖ,53,85,“ά‚θ,“μ,2,2,6.86,06,“¦‚°,6,0.19,1.58.0
“‚’Γ,4,κ”Κν,3,4445,‹{’n³‹P,52,90,“ά‚θ,“μ,3,3,6.74,01,‚ά‚­‚θ·‚µ,3,0.15,1.50.6
“‚’Γ,4,κ”Κν,5,4324,C–μNuY,62,43,“ά‚θ,“μ,3,3,6.94,02,‚ά‚­‚θ·‚µ,5,0.19,1.51.2
“‚’Γ,4,κ”Κν,1,4734,ΐ‰Ν“ΰ«,51,40,“ά‚θ,“μ,3,3,6.80,03,‚ά‚­‚θ·‚µ,1,0.24,1.52.1
“‚’Γ,4,κ”Κν,6,4237,‘ε•υ–L,28,33,“ά‚θ,“μ,3,3,6.85,04,‚ά‚­‚θ·‚µ,6,0.20,1.53.2
“‚’Γ,4,κ”Κν,4,4886,“όC],65,54,“ά‚θ,“μ,3,3,6.81,05,‚ά‚­‚θ·‚µ,4,0.31,1.54.7
“‚’Γ,4,κ”Κν,2,4079,o”¨F“T,22,31,“ά‚θ,“μ,3,3,6.78,06,‚ά‚­‚θ·‚µ,2,0.19,1.56.1
“‚’Γ,5,κ”Κν,1,4205,Rϋ„,66,68,“ά‚θ,“μ,4,4,6.79,01,“¦‚°,1,0.09,1.49.2
“‚’Γ,5,κ”Κν,3,4604,β£—T—Ί,21,57,“ά‚θ,“μ,4,4,6.82,02,“¦‚°,3,0.16,1.51.9
“‚’Γ,5,κ”Κν,6,5026,ΐ‰Ν“ΰ’,49,79,“ά‚θ,“μ,4,4,6.84,03,“¦‚°,6,0.13,1.52.2
“‚’Γ,5,κ”Κν,5,4932,VJq,20,88,“ά‚θ,“μ,4,4,6.76,04,“¦‚°,5,0.14,1.52.2
“‚’Γ,5,κ”Κν,2,4497,K΄—I,11,64,“ά‚θ,“μ,4,4,6.83,05,“¦‚°,2,0.13,1.55.1
“‚’Γ,5,κ”Κν,4,5102,΄“c—Y,13,74,“ά‚θ,“μ,4,4,6.88,06,“¦‚°,4,0.20,1.56.7
“‚’Γ,6,κ”Κν,1,4856,–L“c’mY,43,81,“ά‚θ,“μ,3,3,6.74,01,“¦‚°,1,0.21,1.49.2
“‚’Γ,6,κ”Κν,5,4262,”nκ‹M–η,47,69,“ά‚θ,“μ,3,3,6.83,02,“¦‚°,5,0.13,1.50.5
“‚’Γ,6,κ”Κν,3,4459,•Π‰ª‰λ—T,58,51,“ά‚θ,“μ,3,3,6.75,03,“¦‚°,3,0.15,1.51.6
“‚’Γ,6,κ”Κν,2,4573,²“΅—ƒ,64,71,“ά‚θ,“μ,3,3,6.78,04,“¦‚°,2,0.17,1.52.4
“‚’Γ,6,κ”Κν,4,4931,–Ψ’J«‘Ύ,30,72,“ά‚θ,“μ,3,3,6.80,05,“¦‚°,4,0.14,1.54.8
“‚’Γ,6,κ”Κν,6,4682,‘εγ‘μl,19,78,“ά‚θ,“μ,3,3,6.91,06,“¦‚°,6,0.16,1.56.4
“‚’Γ,7,κ”Κν,3,3783,‰Z¶³‹`,67,83,“ά‚θ,“μ,3,3,6.76,01,”²‚«,3,0.19,1.49.4
“‚’Γ,7,κ”Κν,1,4072,X‰i~,54,39,“ά‚θ,“μ,3,3,6.75,02,”²‚«,1,0.16,1.50.0
“‚’Γ,7,κ”Κν,2,5142,νZ@,60,84,“ά‚θ,“μ,3,3,6.70,03,”²‚«,2,0.24,1.52.0
“‚’Γ,7,κ”Κν,6,4352,‰Ί—Y‘ΎY,29,38,“ά‚θ,“μ,3,3,6.74,04,”²‚«,6,0.26,1.54.1
“‚’Γ,7,κ”Κν,4,3779,΄“cKΖ,16,37,“ά‚θ,“μ,3,3,6.83,05,”²‚«,4,0.13,1.55.5
“‚’Γ,7,κ”Κν,5,5058,‘O΄‘ε“Ή,63,66,“ά‚θ,“μ,3,3,6.86,06,”²‚«,5,0.21,1.55.7
“‚’Γ,8,κ”Κν,3,4886,“όC],65,54,“ά‚θ,“μ,3,3,6.74,01,‚ά‚­‚θ,4,0.12,1.50.0
“‚’Γ,8,κ”Κν,1,4645,γ‘Ίƒκ,27,80,“ά‚θ,“μ,3,3,6.81,02,‚ά‚­‚θ,1,0.14,1.51.4
“‚’Γ,8,κ”Κν,4,3623,[μ^“ρ,26,75,“ά‚θ,“μ,3,3,6.74,03,‚ά‚­‚θ,2,0.18,1.52.7
“‚’Γ,8,κ”Κν,5,4344,V“c—Yj,70,32,“ά‚θ,“μ,3,3,6.85,04,‚ά‚­‚θ,5,0.22,1.54.1
“‚’Γ,8,κ”Κν,6,4019,}΄—Ί,38,35,“ά‚θ,“μ,3,3,6.82,05,‚ά‚­‚θ,6,0.23,1.55.9
“‚’Γ,8,κ”Κν,2,4983,‘O“c“ΔΖ,53,85,“ά‚θ,“μ,3,3,6.76,06,‚ά‚­‚θ,3,0.18,1.58.4
“‚’Γ,9,κ”Κν,1,4586,ι•”½,12,61,“ά‚θ,“μ,3,3,6.85,01,“¦‚°,1,0.11,1.50.2
“‚’Γ,9,κ”Κν,2,5042,”¨“c‘Ώκ,46,52,“ά‚θ,“μ,3,3,6.78,02,“¦‚°,2,0.17,1.51.1
“‚’Γ,9,κ”Κν,5,4445,‹{’n³‹P,52,90,“ά‚θ,“μ,3,3,6.71,03,“¦‚°,4,0.21,1.53.1
“‚’Γ,9,κ”Κν,3,4397,Ό‘Ί‘ρ–η,37,73,“ά‚θ,“μ,3,3,6.84,04,“¦‚°,3,0.19,1.53.8
“‚’Γ,9,κ”Κν,6,4604,β£—T—Ί,21,57,“ά‚θ,“μ,3,3,6.79,05,“¦‚°,6,0.23,1.54.6
“‚’Γ,9,κ”Κν,4,4959,δγ’‰­,40,42,“ά‚θ,“μ,3,3,6.80,06,“¦‚°,5,0.23,1.55.0
“‚’Γ,10,“Α•Κ‘I”²ν,5,4205,Rϋ„,66,68,“ά‚θ,“μ,4,4,6.76,01,‚ά‚­‚θ·‚µ,5,0.16,1.49.4
“‚’Γ,10,“Α•Κ‘I”²ν,4,4497,K΄—I,11,64,“ά‚θ,“μ,4,4,6.76,02,‚ά‚­‚θ·‚µ,4,0.11,1.50.9
“‚’Γ,10,“Α•Κ‘I”²ν,6,4503,γ–μ^”V‰ξ,23,56,“ά‚θ,“μ,4,4,6.75,03,‚ά‚­‚θ·‚µ,6,0.12,1.51.3
“‚’Γ,10,“Α•Κ‘I”²ν,1,4262,”nκ‹M–η,47,69,“ά‚θ,“μ,4,4,6.77,04,‚ά‚­‚θ·‚µ,1,0.13,1.53.5
“‚’Γ,10,“Α•Κ‘I”²ν,2,4324,C–μNuY,62,43,“ά‚θ,“μ,4,4,6.85,05,‚ά‚­‚θ·‚µ,2,0.13,1.55.4
“‚’Γ,10,“Α•Κ‘I”²ν,3,4398,‘D‰ª—mκY,56,77,“ά‚θ,“μ,4,4,6.76,06,‚ά‚­‚θ·‚µ,3,0.17,1.57.8
“‚’Γ,11,“Α•Κ‘I”²ν,1,4237,‘ε•υ–L,28,33,‰J,“μ,4,4,6.76,01,“¦‚°,1,0.18,1.49.9
“‚’Γ,11,“Α•Κ‘I”²ν,5,4760,RθS,69,86,‰J,“μ,4,4,6.76,02,“¦‚°,5,0.13,1.51.3
“‚’Γ,11,“Α•Κ‘I”²ν,2,3783,‰Z¶³‹`,67,83,‰J,“μ,4,4,6.68,03,“¦‚°,2,0.17,1.52.1
“‚’Γ,11,“Α•Κ‘I”²ν,3,4914,‹g“c—T•½,41,65,‰J,“μ,4,4,6.80,04,“¦‚°,3,0.17,1.53.0
“‚’Γ,11,“Α•Κ‘I”²ν,6,4856,–L“c’mY,43,81,‰J,“μ,4,4,6.79,05,“¦‚°,6,0.14,1.54.6
“‚’Γ,11,“Α•Κ‘I”²ν,4,4573,²“΅—ƒ,64,71,‰J,“μ,4,4,6.79,06,“¦‚°,4,0.13,1.56.9
“‚’Γ,12,—Dν,1,5084,––‰ia–η,17,89,“ά‚θ,“μ,4,4,6.72,01,“¦‚°,1,0.12,1.48.5
“‚’Γ,12,—Dν,2,4337,•½–{^”V,42,87,“ά‚θ,“μ,4,4,6.85,02,“¦‚°,2,0.16,1.49.6
“‚’Γ,12,—Dν,6,4851,Φ_Ζ,18,67,“ά‚θ,“μ,4,4,6.77,03,“¦‚°,5,0.13,1.51.3
“‚’Γ,12,—Dν,3,4500,R“cN“ρ,59,62,“ά‚θ,“μ,4,4,6.78,04,“¦‚°,3,0.11,1.51.7
“‚’Γ,12,—Dν,5,5121,’θΌ—Eχ,39,47,“ά‚θ,“μ,4,4,6.71,05,“¦‚°,6,0.18,1.53.5
“‚’Γ,12,—Dν,4,4095,•—„,31,55,“ά‚θ,“μ,4,4,6.77,06,“¦‚°,4,0.16,1.54.0
αΌ,1,κ”Κν,1,5251,ΐ“cµ‰Ψ,21,25,“ά‚θ,“,2,2,6.89,01,“¦‚°,1,0.10,1.51.5
αΌ,1,κ”Κν,4,5151,R‰Ί“ή,34,61,“ά‚θ,“,2,2,6.84,02,“¦‚°,4,0.24,1.52.8
αΌ,1,κ”Κν,2,5227,μ΄¤–Ά,55,71,“ά‚θ,“,2,2,6.93,03,“¦‚°,2,0.09,1.54.0
αΌ,1,κ”Κν,3,5079,‘εΞ^‰›,19,53,“ά‚θ,“,2,2,7.00,04,“¦‚°,3,0.10,1.55.7
αΌ,1,κ”Κν,6,5164,X“c—Ξ,49,18,“ά‚θ,“,2,2,6.85,05,“¦‚°,6,0.16,.  .
αΌ,1,κ”Κν,5,5324,”¨“cση,37,20,“ά‚θ,“,2,2,6.89,06,“¦‚°,5,0.15,.  .
αΌ,2,κ”Κν,1,4224,‘ε‹΄‰h—Ά‰ΐ,23,73,“ά‚θ,“,2,2,6.86,01,“¦‚°,1,0.12,1.50.1
αΌ,2,κ”Κν,4,5148,Ό–{—ε,1,42,“ά‚θ,“,2,2,6.90,02,“¦‚°,4,0.16,1.52.6
αΌ,2,κ”Κν,2,5171,΄…–Ά—B,17,41,“ά‚θ,“,2,2,6.92,03,“¦‚°,2,0.13,1.53.4
αΌ,2,κ”Κν,3,4525,^q“ή’Γΐ,20,17,“ά‚θ,“,2,2,6.87,04,“¦‚°,3,0.08,1.54.6
αΌ,2,κ”Κν,5,5357,“c’†£—Ά“ή,47,32,“ά‚θ,“,2,2,6.87,05,“¦‚°,5,0.11,.  .
αΌ,2,κ”Κν,6,5305,Ι“΅x,51,27,“ά‚θ,“,2,2,6.90,06,“¦‚°,6,0.07,.  .
αΌ,3,κ”Κν,3,4720,ΌΰV“ϊ‰Τ—Ά,16,65,“ά‚θ,“,3,3,6.86,01,‚ά‚­‚θ,3,0.09,1.50.4
αΌ,3,κ”Κν,2,5193,•ΔΫ”TG,22,57,“ά‚θ,“,3,3,6.93,02,‚ά‚­‚θ,2,0.15,1.51.5
αΌ,3,κ”Κν,5,5213,“’Η‹I,24,51,“ά‚θ,“,3,3,6.88,03,‚ά‚­‚θ,5,0.12,1.53.0
αΌ,3,κ”Κν,4,4947,Τ’λΨ“E,29,62,“ά‚θ,“,3,3,6.91,04,‚ά‚­‚θ,4,0.11,1.53.5
αΌ,3,κ”Κν,1,5287,‘κ‘ςD”J,44,49,“ά‚θ,“,3,3,6.84,05,‚ά‚­‚θ,1,0.11,.  .
αΌ,3,κ”Κν,6,4304,“΅θ¬•S‡,42,44,“ά‚θ,“,3,3,6.95,06,‚ά‚­‚θ,6,0.09,.  .
αΌ,4,κ”Κν,4,4589,‰–θ‹Λ‰Α,61,36,“ά‚θ,“,3,3,6.86,01,‚ά‚­‚θ,4,0.08,1.51.2
αΌ,4,κ”Κν,2,4071,Γ‰κη»,54,37,“ά‚θ,“,3,3,6.89,02,‚ά‚­‚θ,2,0.16,1.52.4
αΌ,4,κ”Κν,6,4765,–μ“c•”Gq,26,74,“ά‚θ,“,3,3,6.91,03,‚ά‚­‚θ,6,0.10,1.54.9
αΌ,4,κ”Κν,1,4844,‘Ίγ“ή•δ,50,75,“ά‚θ,“,3,3,6.92,04,‚ά‚­‚θ,1,0.13,1.55.5
αΌ,4,κ”Κν,3,4987,“‡‘q“s,62,39,“ά‚θ,“,3,3,6.97,05,‚ά‚­‚θ,3,0.13,.  .
αΌ,4,κ”Κν,5,5334,~—tVS,3,58,“ά‚θ,“,3,3,6.83,06,‚ά‚­‚θ,5,0.15,.  .
αΌ,5,i“όΕ’θν‘ΰ,1,4733,Τδ–r,13,14,“ά‚θ,“,2,2,6.89,01,“¦‚°,1,0.08,1.50.4
αΌ,5,i“όΕ’θν‘ΰ,4,4473,“΅“°—Ά,6,26,“ά‚θ,“,2,2,6.84,02,“¦‚°,4,0.21,1.51.2
αΌ,5,i“όΕ’θν‘ΰ,3,3932,’r“c_”ό,35,63,“ά‚θ,“,2,2,6.91,03,“¦‚°,3,0.17,1.53.3
αΌ,5,i“όΕ’θν‘ΰ,2,4014,•Π‰ªb—Ά,15,19,“ά‚θ,“,2,2,6.85,04,“¦‚°,2,0.13,1.54.1
αΌ,5,i“όΕ’θν‘ΰ,5,5156,β–μ‚³‚­‚η,18,48,“ά‚θ,“,2,2,6.92,05,“¦‚°,5,0.18,.  .
αΌ,5,i“όΕ’θν‘ΰ,6,5335,X—z‘½,28,30,“ά‚θ,“,2,2,6.88,06,“¦‚°,6,0.12,.  .
αΌ,6,κ”Κν,1,4744,Ι“΅—ζ“ή,46,72,“ά‚θ,“,3,3,6.96,01,“¦‚°,1,0.25,1.59.4
αΌ,6,κ”Κν,5,4482,η‰®”ό•δ,52,55,“ά‚θ,“,3,3,6.95,02,“¦‚°,5,0.21,2.01.5
αΌ,6,κ”Κν,4,5218,R“c—‰›,8,70,“ά‚θ,“,3,3,7.00,03,“¦‚°,4,0.26,2.05.5
αΌ,6,κ”Κν,6,5184,”Ρ’Λ‹Ώ,56,50,“ά‚θ,“,3,3,6.91,04,“¦‚°,6,0.31,2.08.3
