ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,ˆê”Ê,5,5162,¼”ö—åŽÀ,74,172,°,–k“Œ,3,3,6.85,06,“¦‚°,6,0.12,.  .
•Ÿ‰ª,5,ˆê”Ê,2,4900,’†“c—[‹M,68,109,°,–k“Œ,3,3,6.83,01,·‚µ,2,0.06,1.57.3
•Ÿ‰ª,5,ˆê”Ê,1,4994,ŽR–{—œØ,22,128,°,–k“Œ,3,3,6.86,02,·‚µ,1,0.08,2.01.1
•Ÿ‰ª,5,ˆê”Ê,4,5056,¼‰ª¬”ü,43,157,°,–k“Œ,3,3,6.80,03,·‚µ,4,0.03,2.03.4
•Ÿ‰ª,5,ˆê”Ê,3,3618,ŠC–ì‚ä‚©‚è,34,122,°,–k“Œ,3,3,6.88,04,·‚µ,3,0.03,2.05.6
•Ÿ‰ª,6,ˆê”Ê,1,4845,‘O“cŽÑŠó,61,137,°,–k“Œ,3,3,6.87,01,“¦‚°,1,0.13,1.50.4
•Ÿ‰ª,6,ˆê”Ê,2,4546,•l“cˆŸ—¹,60,120,°,–k“Œ,3,3,6.84,02,“¦‚°,2,0.17,1.51.1
•Ÿ‰ª,6,ˆê”Ê,3,3188,“ú‚ˆíŽq,44,174,°,–k“Œ,3,3,6.85,03,“¦‚°,3,0.19,1.53.7
•Ÿ‰ª,6,ˆê”Ê,4,4569,’†àVG“Þ,41,160,°,–k“Œ,3,3,6.87,04,“¦‚°,4,0.31,1.55.9
•Ÿ‰ª,6,ˆê”Ê,6,5116,‹àŽqŽµŠC,29,106,°,–k“Œ,3,3,6.88,05,“¦‚°,5,0.38,.  .
•Ÿ‰ª,6,ˆê”Ê,5,5164,X“c—œŒÎ,26,140,°,–k“Œ,3,3,6.93,06,“¦‚°,6,0.44,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4433,ì–ì‰è—B,55,144,°,–k“Œ,3,3,6.91,01,“¦‚°,1,0.11,1.50.0
•Ÿ‰ª,7,ˆê”Ê,3,4773,’†ì‚è‚È,49,155,°,–k“Œ,3,3,6.89,02,“¦‚°,3,0.17,1.51.9
•Ÿ‰ª,7,ˆê”Ê,2,4519,´…¹Ž÷,32,126,°,–k“Œ,3,3,6.83,03,“¦‚°,2,0.21,1.53.5
•Ÿ‰ª,7,ˆê”Ê,4,3604,•“¡ˆ»Žq,69,147,°,–k“Œ,3,3,6.93,04,“¦‚°,4,0.18,1.54.3
•Ÿ‰ª,7,ˆê”Ê,6,4349,Œ¢“¶çH,36,124,°,–k“Œ,3,3,6.88,05,“¦‚°,6,0.06,.  .
•Ÿ‰ª,7,ˆê”Ê,5,4987,“‡‘q“s,73,114,°,–k“Œ,3,3,6.89,06,“¦‚°,5,0.08,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4502,‰““¡ƒGƒ~,56,123,°,–k“Œ,3,3,6.79,01,“¦‚°,1,0.09,1.49.6
•Ÿ‰ª,8,ˆê”Ê,2,4525,^Žq“Þ’ÃŽÀ,62,135,°,–k“Œ,3,3,6.83,02,“¦‚°,2,0.12,1.52.2
•Ÿ‰ª,8,ˆê”Ê,4,4479,–î–ì^—œØ,27,167,°,–k“Œ,3,3,6.85,03,“¦‚°,4,0.22,1.54.0
•Ÿ‰ª,8,ˆê”Ê,6,5162,¼”ö—åŽÀ,74,172,°,–k“Œ,3,3,6.89,04,“¦‚°,6,0.20,1.55.5
•Ÿ‰ª,8,ˆê”Ê,3,5030,‹àŽqç•ä,54,170,°,–k“Œ,3,3,6.89,05,“¦‚°,3,0.17,.  .
•Ÿ‰ª,8,ˆê”Ê,5,4929,”~“à—[‹M“Þ,24,110,°,–k“Œ,3,3,6.89,06,“¦‚°,5,0.27,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,3334,Šp‚Ð‚Æ‚Ý,19,105,°,–k“Œ,2,2,6.87,01,‚Ü‚­‚è,3,0.21,1.50.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,4224,‘å‹´‰h—¢‰À,17,169,°,–k“Œ,2,2,6.86,02,‚Ü‚­‚è,1,0.13,1.51.3
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4994,ŽR–{—œØ,22,128,°,–k“Œ,2,2,6.92,03,‚Ü‚­‚è,6,0.16,1.53.1
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,4938,¬ˆ°‚é‚è‰Ø,20,173,°,–k“Œ,2,2,6.83,04,‚Ü‚­‚è,4,0.15,1.54.4
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4893,“nç³^“Þ”ü,53,139,°,–k“Œ,2,2,6.87,05,‚Ü‚­‚è,5,0.11,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,5056,¼‰ª¬”ü,43,157,°,–k“Œ,2,2,6.78,06,‚Ü‚­‚è,2,0.15,.  .
•Ÿ‰ª,10,‘I”²í,1,3188,“ú‚ˆíŽq,44,174,°,–k“Œ,3,3,6.85,01,“¦‚°,1,0.15,1.50.0
•Ÿ‰ª,10,‘I”²í,5,4900,’†“c—[‹M,68,109,°,–k“Œ,3,3,6.84,02,“¦‚°,5,0.14,1.50.9
•Ÿ‰ª,10,‘I”²í,2,4208,ŽO‰Y‰i—,33,116,°,–k“Œ,3,3,6.89,03,“¦‚°,2,0.19,1.52.9
•Ÿ‰ª,10,‘I”²í,4,3845,’†’J•üŽq,21,150,°,–k“Œ,3,3,6.85,04,“¦‚°,4,0.22,1.53.7
•Ÿ‰ª,10,‘I”²í,3,4433,ì–ì‰è—B,55,144,°,–k“Œ,3,3,6.87,05,“¦‚°,3,0.19,.  .
•Ÿ‰ª,10,‘I”²í,6,4819,–I{¶,48,151,°,–k“Œ,3,3,6.85,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,11,‘I”²í,1,3618,ŠC–ì‚ä‚©‚è,34,122,°,–k“Œ,2,2,6.85,01,“¦‚°,1,0.08,1.50.1
•Ÿ‰ª,11,‘I”²í,3,4845,‘O“cŽÑŠó,61,137,°,–k“Œ,2,2,6.86,02,“¦‚°,3,0.05,1.50.6
•Ÿ‰ª,11,‘I”²í,2,4502,‰““¡ƒGƒ~,56,123,°,–k“Œ,2,2,6.82,03,“¦‚°,2,0.15,1.52.3
•Ÿ‰ª,11,‘I”²í,5,4045,²X–Ø—T”ü,12,153,°,–k“Œ,2,2,6.80,04,“¦‚°,5,0.09,1.53.2
•Ÿ‰ª,11,‘I”²í,4,4183,‰F–ì–í¶,75,149,°,–k“Œ,2,2,6.89,05,“¦‚°,4,0.09,.  .
•Ÿ‰ª,11,‘I”²í,6,4304,“¡è¬•S‡,63,113,°,–k“Œ,2,2,6.95,06,“¦‚°,6,0.09,.  .
•Ÿ‰ª,12,—DŸí,4,4450,•½‚“ÞØ,28,168,°,–k“Œ,2,2,6.80,01,‚Ü‚­‚è,4,0.16,1.49.2
•Ÿ‰ª,12,—DŸí,2,4530,¬–ì¶“Þ,57,102,°,–k“Œ,2,2,6.84,02,‚Ü‚­‚è,2,0.13,1.50.3
•Ÿ‰ª,12,—DŸí,5,4556,’|ˆä“Þ”ü,40,112,°,–k“Œ,2,2,6.90,03,‚Ü‚­‚è,5,0.18,1.51.4
•Ÿ‰ª,12,—DŸí,3,3435,Ž›“cçŒb,42,107,°,–k“Œ,2,2,6.89,04,‚Ü‚­‚è,3,0.21,1.53.0
•Ÿ‰ª,12,—DŸí,6,4901,oŒû•‘—LŽq,25,156,°,–k“Œ,2,2,6.84,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,12,—DŸí,1,4885,‘åŽRçL,64,118,°,–k“Œ,2,2,6.82,06,‚Ü‚­‚è,1,0.14,.  .
ˆ°‰®,1,—\‘I,1,4832,Œ “¡rŒõ,64,75,°,“ì“Œ,1,1,6.73,01,“¦‚°,1,0.13,1.47.6
ˆ°‰®,1,—\‘I,2,3734,‹{“c­Ÿ,41,38,°,“ì“Œ,1,1,6.80,02,“¦‚°,2,0.15,1.48.1
ˆ°‰®,1,—\‘I,3,4368,ŽRŒû—²Žj,45,12,°,“ì“Œ,1,1,6.74,03,“¦‚°,3,0.21,1.50.2
ˆ°‰®,1,—\‘I,5,3361,‰ª•”_,60,56,°,“ì“Œ,1,1,6.78,04,“¦‚°,5,0.23,1.51.3
ˆ°‰®,1,—\‘I,4,4892,ŽÄ“c’¼Æ,61,30,°,“ì“Œ,1,1,6.66,05,“¦‚°,4,0.19,.  .
ˆ°‰®,1,—\‘I,6,3305,¬–ìMŽ÷,23,70,°,“ì“Œ,1,1,6.80,06,“¦‚°,6,0.33,.  .
ˆ°‰®,2,—\‘I,1,4513,‰Í–ì^–ç,48,24,°,–³•—,0,1,6.77,01,“¦‚°,1,0.10,1.47.8
ˆ°‰®,2,—\‘I,2,4674,’r“c„‹K,5,18,°,–³•—,0,1,6.79,02,“¦‚°,2,0.07,1.48.8
ˆ°‰®,2,—\‘I,4,4762,“¡Œ´Œ[Žj˜N,42,53,°,–³•—,0,1,6.73,03,“¦‚°,4,0.08,1.50.7
ˆ°‰®,2,—\‘I,5,5028,Œ´“cËˆê˜Y,35,44,°,–³•—,0,1,6.74,04,“¦‚°,5,0.12,1.51.2
ˆ°‰®,2,—\‘I,6,4323,ŽR“c—CŽ÷,17,36,°,–³•—,0,1,6.83,05,“¦‚°,6,0.13,.  .
ˆ°‰®,2,—\‘I,3,3753,‰Íã“N–ç,18,27,°,–³•—,0,1,6.73,06,“¦‚°,3,0.11,.  .
ˆ°‰®,3,—\‘I,1,4640,ŽRƒm“à‰ël,50,62,°,–k“Œ,2,2,6.73,01,“¦‚°,1,0.11,1.47.0
ˆ°‰®,3,—\‘I,2,3459,’†–ì˜a—T,63,47,°,–k“Œ,2,2,6.76,02,“¦‚°,2,0.13,1.48.9
ˆ°‰®,3,—\‘I,5,3853,Šâè³Æ,16,64,°,–k“Œ,2,2,6.77,03,“¦‚°,5,0.15,1.50.4
ˆ°‰®,3,—\‘I,3,4451,¼è—S‘¾˜Y,39,15,°,–k“Œ,2,2,6.79,04,“¦‚°,3,0.15,1.50.9
ˆ°‰®,3,—\‘I,4,3614,’JŸK,49,60,°,–k“Œ,2,2,6.76,05,“¦‚°,4,0.16,.  .
ˆ°‰®,3,—\‘I,6,3122,‚ŽR“N–ç,65,33,°,–k“Œ,2,2,6.78,06,“¦‚°,6,0.11,.  .
ˆ°‰®,4,—\‘I,4,4823,’†‘º“‰À,9,35,°,–k¼,2,2,6.82,01,‚Ü‚­‚è,4,0.01,1.48.9
ˆ°‰®,4,—\‘I,1,4456,Š™‘q—Á,2,55,°,–k¼,2,2,6.74,02,‚Ü‚­‚è,1,0.14,1.49.6
ˆ°‰®,4,—\‘I,5,3693,Šœê—DŽq,25,65,°,–k¼,2,2,6.68,03,‚Ü‚­‚è,5,0.11,1.50.7
ˆ°‰®,4,—\‘I,2,3175,“n•Óç‘,3,22,°,–k¼,2,2,6.76,04,‚Ü‚­‚è,2,0.12,1.52.5
ˆ°‰®,4,—\‘I,3,3674,ŠÝŒbŽq,53,25,°,–k¼,2,2,6.80,05,‚Ü‚­‚è,3,0.17,.  .
ˆ°‰®,4,—\‘I,6,4767,•Äˆä—¢ŽÀ,58,11,°,–k¼,2,2,6.74,06,‚Ü‚­‚è,6,0.13,.  .
ˆ°‰®,5,—\‘I,2,4544,¼“c‘åŽu˜Y,12,37,°,–k¼,3,3,6.78,01,“¦‚°,1,0.26,1.47.7
ˆ°‰®,5,—\‘I,6,4236,¼‘º•q,51,31,°,–k¼,3,3,6.80,02,“¦‚°,6,0.14,1.48.6
ˆ°‰®,5,—\‘I,1,3834,×ì–¾l,36,13,°,–k¼,3,3,6.86,03,“¦‚°,2,0.28,1.51.6
ˆ°‰®,5,—\‘I,5,3757,”¨˜aG,43,14,°,–k¼,3,3,6.77,04,“¦‚°,5,0.16,1.52.2
ˆ°‰®,5,—\‘I,4,4153,²X–ØŠÞ,19,54,°,–k¼,3,3,6.80,05,“¦‚°,4,0.18,.  .
ˆ°‰®,5,—\‘I,3,3305,¬–ìMŽ÷,23,70,°,–k¼,3,3,6.88,06,“¦‚°,3,0.21,.  .
ˆ°‰®,6,—\‘I,1,3295,à_‘º–FG,54,61,°,–k,2,2,6.78,01,“¦‚°,1,0.16,1.48.0
ˆ°‰®,6,—\‘I,5,4512,‚–ì“NŽj,13,68,°,–k,2,2,6.74,02,“¦‚°,5,0.16,1.49.4
ˆ°‰®,6,—\‘I,2,5028,Œ´“cËˆê˜Y,35,44,°,–k,2,2,6.74,03,“¦‚°,2,0.27,1.50.6
ˆ°‰®,6,—\‘I,6,4027,¼]G“¿,62,58,°,–k,2,2,6.80,04,“¦‚°,6,0.17,1.50.9
ˆ°‰®,6,—\‘I,3,4737,’|ˆä‹MŽj,24,29,°,–k,2,2,6.70,05,“¦‚°,3,0.21,.  .
ˆ°‰®,6,—\‘I,4,4263,•d—Y‰î,40,49,°,–k,2,2,6.86,06,“¦‚°,4,0.12,.  .
ˆ°‰®,7,—\‘I,4,3753,‰Íã“N–ç,18,27,°,–k,3,3,6.83,01,‚Ü‚­‚è,4,0.12,1.49.7
ˆ°‰®,7,—\‘I,1,3025,ŽRŒû“NŽ¡,11,28,°,–k,3,3,6.73,02,‚Ü‚­‚è,1,0.27,1.51.1
ˆ°‰®,7,—\‘I,6,4948,–Øê—I‰î,6,46,°,–k,3,3,6.74,03,‚Ü‚­‚è,6,0.11,1.52.4
ˆ°‰®,7,—\‘I,5,5041,r–q“â¹,29,20,°,–k,3,3,6.86,04,‚Ü‚­‚è,5,0.13,1.52.6
ˆ°‰®,7,—\‘I,3,3614,’JŸK,49,60,°,–k,3,3,6.75,05,‚Ü‚­‚è,3,0.23,.  .
ˆ°‰®,7,—\‘I,2,3361,‰ª•”_,60,56,°,–k,3,3,6.77,06,‚Ü‚­‚è,2,0.28,.  .
ˆ°‰®,8,—\‘I,1,4823,’†‘º“‰À,9,35,°,–k,3,3,6.81,01,“¦‚°,1,0.11,1.48.0
ˆ°‰®,8,—\‘I,3,4762,“¡Œ´Œ[Žj˜N,42,53,°,–k,3,3,6.77,02,“¦‚°,3,0.08,1.48.9
ˆ°‰®,8,—\‘I,5,3998,•y¬ŒªŽ™,28,57,°,–k,3,3,6.82,03,“¦‚°,5,0.07,1.50.7
ˆ°‰®,8,—\‘I,2,4892,ŽÄ“c’¼Æ,61,30,°,–k,3,3,6.71,04,“¦‚°,2,0.13,1.51.8
ˆ°‰®,8,—\‘I,4,4133,‚‹´³’j,38,67,°,–k,3,3,6.79,05,“¦‚°,4,0.01,.  .
ˆ°‰®,8,—\‘I,6,3459,’†–ì˜a—T,63,47,°,–k,3,3,6.80,06,“¦‚°,6,0.07,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3478,“ˆ“c‹MŽx,31,50,°,–k,3,3,6.79,01,“¦‚°,1,0.21,1.47.6
ˆ°‰®,9,—\‘I“ÁÜ,4,4674,’r“c„‹K,5,18,°,–k,3,3,6.76,02,“¦‚°,4,0.28,1.49.1
ˆ°‰®,9,—\‘I“ÁÜ,5,4544,¼“c‘åŽu˜Y,12,37,°,–k,3,3,6.75,03,“¦‚°,5,0.27,1.50.8
ˆ°‰®,9,—\‘I“ÁÜ,2,4155,’·–ì‘sŽu˜Y,27,23,°,–k,3,3,6.80,04,“¦‚°,2,0.15,1.52.1
ˆ°‰®,9,—\‘I“ÁÜ,6,4710,•Ÿ“c@•½,56,34,°,–k,3,3,6.78,05,“¦‚°,6,0.42,.  .
ˆ°‰®,9,—\‘I“ÁÜ,3,4767,•Äˆä—¢ŽÀ,58,11,°,–k,3,3,6.74,06,“¦‚°,3,0.24,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4512,‚–ì“NŽj,13,68,°,–k,3,3,6.75,01,‚Ü‚­‚è·‚µ,3,0.26,1.47.4
ˆ°‰®,10,—\‘I“ÁÜ,1,3757,”¨˜aG,43,14,°,–k,3,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.27,1.49.0
ˆ°‰®,10,—\‘I“ÁÜ,4,4368,ŽRŒû—²Žj,45,12,°,–k,3,3,6.74,03,‚Ü‚­‚è·‚µ,4,0.22,1.50.8
ˆ°‰®,10,—\‘I“ÁÜ,5,3906,”ÑŽRWŽO,21,52,°,–k,3,3,6.74,04,‚Ü‚­‚è·‚µ,5,0.25,1.51.3
ˆ°‰®,10,—\‘I“ÁÜ,6,3986,‰«“‡L˜a,55,45,°,–k,3,3,6.73,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,3693,Šœê—DŽq,25,65,°,–k,3,3,6.70,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,3734,‹{“c­Ÿ,41,38,°,–k,3,3,6.82,01,‚Ü‚­‚è·‚µ,5,0.07,1.56.8
ˆ°‰®,11,—\‘I“Á‘I,6,4436,a’J–¾Œ›,4,51,°,–k,3,3,6.77,02,‚Ü‚­‚è·‚µ,6,0.10,2.00.0
ˆ°‰®,11,—\‘I“Á‘I,3,4948,–Øê—I‰î,6,46,°,–k,3,3,6.79,03,‚Ü‚­‚è·‚µ,3,0.11,2.02.3
ˆ°‰®,11,—\‘I“Á‘I,1,4737,’|ˆä‹MŽj,24,29,°,–k,3,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.26,2.07.4
ˆ°‰®,11,—\‘I“Á‘I,4,4640,ŽRƒm“à‰ël,50,62,°,–k,3,3,6.77,05,‚Ü‚­‚è·‚µ,4,0.03,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4451,¼è—S‘¾˜Y,39,15,°,–k,3,3,6.77,01,“¦‚°,1,0.05,1.47.0
ˆ°‰®,12,—\‘I“Á‘I,2,4513,‰Í–ì^–ç,48,24,°,–k,3,3,6.74,02,“¦‚°,2,0.07,1.49.5
ˆ°‰®,12,—\‘I“Á‘I,4,4832,Œ “¡rŒõ,64,75,°,–k,3,3,6.77,03,“¦‚°,3,0.09,1.50.1
ˆ°‰®,12,—\‘I“Á‘I,6,4133,‚‹´³’j,38,67,°,–k,3,3,6.79,04,“¦‚°,6,0.17,1.52.0
ˆ°‰®,12,—\‘I“Á‘I,5,3674,ŠÝŒbŽq,53,25,°,–k,3,3,6.82,05,“¦‚°,5,0.11,.  .
ˆ°‰®,12,—\‘I“Á‘I,3,3834,×ì–¾l,36,13,°,–k,3,3,6.87,06,“¦‚°,4,0.10,.  .
‹{“‡,1,—\‘I,1,3737,ã•½^“ñ,45,54,°,“Œ,2,2,6.71,01,“¦‚°,1,0.14,1.48.1
‹{“‡,1,—\‘I,2,4269,™ŽR—T–ç,69,11,°,“Œ,2,2,6.64,02,“¦‚°,2,0.13,1.49.8
‹{“‡,1,—\‘I,5,4344,V“c—YŽj,70,64,°,“Œ,2,2,6.80,03,“¦‚°,5,0.10,1.51.8
‹{“‡,1,—\‘I,4,3940,”ÑŽR‘×,20,43,°,“Œ,2,2,6.71,04,“¦‚°,4,0.17,1.52.4
‹{“‡,1,—\‘I,3,4578,“¡ŽR‰ëO,63,33,°,“Œ,2,2,6.68,05,“¦‚°,3,0.14,1.53.8
‹{“‡,1,—\‘I,6,4624,‚“c–¾,66,42,°,“Œ,2,2,6.69,06,“¦‚°,6,0.10,1.55.2
‹{“‡,2,—\‘I,1,4445,‹{’nŒ³‹P,23,40,°,“Œ,2,2,6.59,01,“¦‚°,1,0.06,1.49.0
‹{“‡,2,—\‘I,6,3960,‹e’nF•½,54,27,°,“Œ,2,2,6.71,02,“¦‚°,6,0.11,1.50.4
‹{“‡,2,—\‘I,4,4532,HŒ³“N,26,34,°,“Œ,2,2,6.72,03,“¦‚°,4,0.12,1.52.2
‹{“‡,2,—\‘I,3,4601,X–ì³O,50,59,°,“Œ,2,2,6.68,04,“¦‚°,3,0.05,1.53.0
‹{“‡,2,—\‘I,5,4302,¼–ìãÄ‘¾,39,60,°,“Œ,2,2,6.69,05,“¦‚°,5,0.11,1.53.1
‹{“‡,2,—\‘I,2,3436,”–ìK“ñ,52,16,°,“Œ,2,2,6.71,06,“¦‚°,2,0.10,1.57.5
‹{“‡,3,—\‘I,4,4030,X‚ˆê^,57,25,°,“Œ,2,2,6.71,01,‚Ü‚­‚è,4,0.11,1.50.4
‹{“‡,3,—\‘I,2,4831,‰H–ì’¼–ç,33,62,°,“Œ,2,2,6.72,02,‚Ü‚­‚è,2,0.20,1.51.5
‹{“‡,3,—\‘I,6,4772,ÎŠÛŠC“n,59,21,°,“Œ,2,2,6.70,03,‚Ü‚­‚è,6,0.04,1.52.3
‹{“‡,3,—\‘I,5,4398,‘D‰ª—mˆê˜Y,36,45,°,“Œ,2,2,6.66,04,‚Ü‚­‚è,5,0.01,1.53.6
‹{“‡,3,—\‘I,3,4418,ŠŒ´—I‹I,61,36,°,“Œ,2,2,6.64,05,‚Ü‚­‚è,3,0.18,1.53.7
‹{“‡,3,—\‘I,1,4064,Œ´“c“ÄŽu,25,55,°,“Œ,2,2,6.71,06,‚Ü‚­‚è,1,0.16,1.55.4
‹{“‡,4,—\‘I,1,4337,•½–{^”V,38,70,°,“ì¼,1,1,6.70,01,“¦‚°,1,0.17,1.48.3
‹{“‡,4,—\‘I,3,4335,Žá—Ñ«,51,41,°,“ì¼,1,1,6.66,02,“¦‚°,3,0.17,1.50.4
‹{“‡,4,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,62,57,°,“ì¼,1,1,6.70,03,“¦‚°,5,0.20,1.51.8
‹{“‡,4,—\‘I,6,4294,ŒÃ‰ê”É‹P,27,53,°,“ì¼,1,1,6.73,04,“¦‚°,6,0.22,1.52.6
‹{“‡,4,—\‘I,4,4471,V“c‘×Í,22,63,°,“ì¼,1,1,6.73,05,“¦‚°,4,0.26,1.54.9
‹{“‡,4,—\‘I,2,4808,¼”ö‘ñ,35,49,°,“ì¼,1,1,6.76,06,“¦‚°,2,0.15,1.56.5
‹{“‡,5,—\‘I,1,4205,ŽRŒû„,15,22,°,“ì“Œ,1,1,6.68,01,”²‚«,1,0.11,1.48.8
‹{“‡,5,—\‘I,2,4430,‰i“cG“ñ,29,26,°,“ì“Œ,1,1,6.70,02,”²‚«,2,0.15,1.50.3
‹{“‡,5,—\‘I,4,4472,”ö“ˆˆêL,58,17,°,“ì“Œ,1,1,6.71,03,”²‚«,4,0.11,1.52.8
‹{“‡,5,—\‘I,6,4350,ŽÂèŒ³Žu,44,65,°,“ì“Œ,1,1,6.66,04,”²‚«,6,0.18,1.53.6
‹{“‡,5,—\‘I,3,4586,ˆé•”½,24,14,°,“ì“Œ,1,1,6.63,05,”²‚«,3,0.13,1.54.6
‹{“‡,5,—\‘I,5,4578,“¡ŽR‰ëO,63,33,°,“ì“Œ,1,1,6.66,06,”²‚«,5,0.10,1.58.5
‹{“‡,6,—\‘I,4,4601,X–ì³O,50,59,°,“ì¼,3,3,6.67,01,‚Ü‚­‚è,4,0.05,1.49.6
‹{“‡,6,—\‘I,5,4682,‘åã‘ìl,60,56,°,“ì¼,3,3,6.67,02,‚Ü‚­‚è,5,0.05,1.51.4
