ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5199,‚…—I,61,54,°,–k,7,7,6.76,05,·‚µ,6,0.09,1.56.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4485,“íŒ´³„,38,80,°,–k,7,7,6.79,06,·‚µ,3,0.11,2.01.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4236,¼‘º•q,12,57,°,–k,7,7,6.80,01,‚Ü‚­‚è·‚µ,4,0.19,1.50.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3587,•“cMˆê,41,35,°,–k,7,7,6.86,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4425,‘åˆä´‹M,52,71,°,–k,7,7,6.78,03,‚Ü‚­‚è·‚µ,6,0.27,1.53.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3898,•½“c’‰‘¥,34,72,°,–k,7,7,6.80,04,‚Ü‚­‚è·‚µ,5,0.31,1.53.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4331,ŽOD—El,42,47,°,–k,7,7,6.91,05,‚Ü‚­‚è·‚µ,3,0.09,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4301,ŠÖ—T–ç,54,69,°,–k,7,7,6.87,06,‚Ü‚­‚è·‚µ,2,0.14,1.57.9
“‚’Ã,5,ˆê”Ê,2,4330,“Þ{Œ[‘¾,68,61,°,–k,7,7,6.81,01,‚Ü‚­‚è,2,0.06,1.50.6
“‚’Ã,5,ˆê”Ê,3,4377,à_–{—Dˆê,63,51,°,–k,7,7,6.81,02,‚Ü‚­‚è,3,0.13,1.51.9
“‚’Ã,5,ˆê”Ê,4,4069,ŽR–{Cˆê,46,58,°,–k,7,7,6.84,03,‚Ü‚­‚è,4,0.11,1.52.7
“‚’Ã,5,ˆê”Ê,1,3211,–kì•qO,55,50,°,–k,7,7,6.86,04,‚Ü‚­‚è,1,0.14,1.54.3
“‚’Ã,5,ˆê”Ê,5,4012,’†‘º—L—T,51,53,°,–k,7,7,6.80,05,‚Ü‚­‚è,5,0.18,1.55.4
“‚’Ã,5,ˆê”Ê,6,5244,•“c„,35,73,°,–k,7,7,6.87,06,‚Ü‚­‚è,6,0.14,1.56.5
“‚’Ã,6,ˆê”Ê,5,5142,íZ˜@,33,46,°,–k,7,7,6.70,01,‚Ü‚­‚è,5,0.15,1.50.8
“‚’Ã,6,ˆê”Ê,4,4348,‹{è§,32,64,°,–k,7,7,6.80,02,‚Ü‚­‚è,4,0.24,1.53.1
“‚’Ã,6,ˆê”Ê,3,3461,“nç²“N–ç,57,52,°,–k,7,7,6.92,03,‚Ü‚­‚è,3,0.18,1.54.6
“‚’Ã,6,ˆê”Ê,1,4753,XÆ•v,28,31,°,–k,7,7,6.81,04,‚Ü‚­‚è,1,0.15,1.54.8
“‚’Ã,6,ˆê”Ê,2,3747,š è—Çt,49,39,°,–k,7,7,6.83,05,‚Ü‚­‚è,2,0.17,1.56.3
“‚’Ã,6,ˆê”Ê,6,5307,•x‰i‰ÄÆl,50,75,°,–k,7,7,6.76,06,‚Ü‚­‚è,6,0.18,1.57.8
“‚’Ã,7,ˆê”Ê,5,3918,[ˆä—˜Žõ,23,67,°,–k,7,7,6.82,01,”²‚«,5,0.29,1.50.1
“‚’Ã,7,ˆê”Ê,4,4063,Žs‹´‘ìŽm,69,37,°,–k,7,7,6.82,02,”²‚«,4,0.33,1.51.6
“‚’Ã,7,ˆê”Ê,2,4121,•x‰iCˆê,31,76,°,–k,7,7,6.81,03,”²‚«,2,0.27,1.53.4
“‚’Ã,7,ˆê”Ê,6,4218,‹gìŠìŒp,47,79,°,–k,7,7,6.86,04,”²‚«,6,0.32,1.54.1
“‚’Ã,7,ˆê”Ê,1,3660,’·’Jìe‰¤,67,49,°,–k,7,7,6.84,05,”²‚«,1,0.29,1.54.3
“‚’Ã,7,ˆê”Ê,3,4355,¬ìL‘å,39,56,°,–k,7,7,6.83,06,”²‚«,3,0.34,1.59.2
“‚’Ã,8,ˆê”Ê,2,4331,ŽOD—El,42,47,°,–k,7,7,6.92,01,·‚µ,2,0.07,1.50.8
“‚’Ã,8,ˆê”Ê,1,3591,Œã“¡F‹`,66,48,°,–k,7,7,6.91,02,·‚µ,1,0.08,1.52.4
“‚’Ã,8,ˆê”Ê,6,4485,“íŒ´³„,38,80,°,–k,7,7,6.84,03,·‚µ,6,0.21,1.53.4
“‚’Ã,8,ˆê”Ê,4,4776,’|“c˜aÆ,13,44,°,–k,7,7,6.90,04,·‚µ,4,0.18,1.53.6
“‚’Ã,8,ˆê”Ê,3,5124,ã‘ëˆº–ç,64,77,°,–k,7,7,6.85,05,·‚µ,3,0.11,1.55.0
“‚’Ã,8,ˆê”Ê,5,4376,“¡“c–õO,36,33,°,–k,7,7,7.02,06,·‚µ,5,0.17,1.56.2
“‚’Ã,9,€—Dioí,2,4236,¼‘º•q,12,57,°,–k,7,7,6.85,01,·‚µ,2,0.11,1.50.5
“‚’Ã,9,€—Dioí,1,4012,’†‘º—L—T,51,53,°,–k,7,7,6.87,02,·‚µ,1,0.18,1.52.7
“‚’Ã,9,€—Dioí,4,4377,à_–{—Dˆê,63,51,°,–k,7,7,6.87,03,·‚µ,4,0.34,1.53.6
“‚’Ã,9,€—Dioí,3,4384,’ß–{’•¶,20,55,°,–k,7,7,6.80,04,·‚µ,3,0.22,1.56.1
“‚’Ã,9,€—Dioí,6,4557,¼”öŒõL,25,36,°,–k,7,7,6.82,05,·‚µ,6,0.44,1.57.6
“‚’Ã,9,€—Dioí,5,3792,“c’†‹,43,74,°,–k,7,7,6.86,06,·‚µ,5,0.34,2.00.3
“‚’Ã,10,€—Dioí,1,5142,íZ˜@,33,46,°,–k,7,7,6.64,01,“¦‚°,1,0.12,1.49.9
“‚’Ã,10,€—Dioí,2,4069,ŽR–{Cˆê,46,58,°,–k,7,7,6.81,02,“¦‚°,2,0.15,1.51.0
“‚’Ã,10,€—Dioí,3,4348,‹{è§,32,64,°,–k,7,7,6.81,03,“¦‚°,3,0.13,1.53.1
“‚’Ã,10,€—Dioí,5,3211,–kì•qO,55,50,°,–k,7,7,6.81,04,“¦‚°,5,0.10,1.55.0
“‚’Ã,10,€—Dioí,4,3587,•“cMˆê,41,35,°,–k,7,7,6.84,05,“¦‚°,4,0.15,1.56.5
“‚’Ã,10,€—Dioí,6,4346,‘O“cŒ’‘¾˜Y,26,63,°,–k,7,7,6.79,06,“¦‚°,6,0.08,2.01.7
“‚’Ã,11,€—Dioí,1,3898,•½“c’‰‘¥,34,72,°,–k,7,7,6.80,01,“¦‚°,1,0.15,1.58.1
“‚’Ã,11,€—Dioí,2,4063,Žs‹´‘ìŽm,69,37,°,–k,7,7,6.80,02,“¦‚°,2,0.20,2.02.6
“‚’Ã,11,€—Dioí,4,4839,Žl‹{—^Š°,45,78,°,–k,7,7,6.82,03,“¦‚°,4,0.16,2.06.4
“‚’Ã,11,€—Dioí,6,4880,àVè—YÆ,58,34,°,–k,7,7,6.89,04,“¦‚°,6,0.19,2.08.9
“‚’Ã,11,€—Dioí,5,4330,“Þ{Œ[‘¾,68,61,°,–k,7,7,6.79,05,“¦‚°,5,0.15,2.10.0
“‚’Ã,12,€—Dioí,1,3918,[ˆä—˜Žõ,23,67,°,–k,7,7,6.75,01,“¦‚°,1,0.14,1.49.6
“‚’Ã,12,€—Dioí,2,4776,’|“c˜aÆ,13,44,°,–k,7,7,6.79,02,“¦‚°,2,0.16,1.51.0
“‚’Ã,12,€—Dioí,5,4064,Œ´“c“ÄŽu,44,70,°,–k,7,7,6.83,03,“¦‚°,5,0.29,1.52.0
“‚’Ã,12,€—Dioí,3,4753,XÆ•v,28,31,°,–k,7,7,6.81,04,“¦‚°,3,0.16,1.53.3
“‚’Ã,12,€—Dioí,4,4899,è•”ˆê^,14,43,°,–k,7,7,6.87,05,“¦‚°,4,0.47,1.55.3
“‚’Ã,12,€—Dioí,6,4600,ˆä“à«‘¾˜Y,70,42,°,–k,7,7,6.78,06,“¦‚°,6,0.21,1.56.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,1,3716,Î“n“S•º,50,115,°,–k,6,6,6.88,01,“¦‚°,1,0.14,1.14.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,2,5212,¼ì‘ñ—˜,61,127,°,–k,6,6,6.85,02,“¦‚°,2,0.28,1.16.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,4,5085,’†‘º‰hŽ¡,19,119,°,–k,6,6,6.95,03,“¦‚°,4,0.31,1.17.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,5,5117,•y–¼˜““Þ,51,121,°,–k,6,6,6.91,04,“¦‚°,5,0.41,1.17.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,6,3882,V“c’q²,15,131,°,–k,6,6,6.99,05,“¦‚°,6,0.39,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,3,5079,‘åÎ^‰›,13,104,°,–k,6,6,6.96,06,“¦‚°,3,0.27,.  .
•Ÿ‰ª,2,—\‘I,1,4383,’|“c‹gs,69,113,°,–k,6,6,6.91,01,“¦‚°,1,0.22,1.15.1
•Ÿ‰ª,2,—\‘I,6,3072,¼“c–õ,55,109,°,–k,6,6,7.07,02,“¦‚°,3,0.18,1.16.3
•Ÿ‰ª,2,—\‘I,2,4570,‘O“c¹•¶,47,118,°,–k,6,6,6.99,03,“¦‚°,2,0.24,1.16.7
•Ÿ‰ª,2,—\‘I,4,4818,•šŒ©r‰î,62,169,°,–k,6,6,7.10,04,“¦‚°,5,0.19,1.17.4
•Ÿ‰ª,2,—\‘I,3,4828,¼ŽR«Œá,60,171,°,–k,6,6,6.98,05,“¦‚°,4,0.28,.  .
•Ÿ‰ª,2,—\‘I,5,4893,“nç³^“Þ”ü,66,168,°,–k,6,6,6.95,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,1,5060,”Œ´Š@,48,134,°,–k,6,6,6.92,01,“¦‚°,1,0.27,1.21.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,3,3721,Žç“cr‰î,36,124,°,–k,6,6,7.02,02,“¦‚°,3,0.19,1.22.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,2,4327,‰Á“¡ãÄ,59,135,°,–k,6,6,6.95,03,“¦‚°,2,0.23,1.26.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,4,3945,‹´Œû^Ž÷,53,140,°,–k,6,6,7.10,04,“¦‚°,4,0.22,1.28.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,6,4638,¬—Ñ—É‘¾,21,106,°,–k,6,6,6.93,05,“¦‚°,6,0.29,.  .
•Ÿ‰ª,4,—\‘I,3,3257,“c“ªŽÀ,12,107,°,–k,6,6,6.98,01,”²‚«,3,0.07,1.14.4
•Ÿ‰ª,4,—\‘I,1,4711,‘Oo’B‹g,28,114,°,–k,6,6,6.85,02,”²‚«,1,0.12,1.15.4
•Ÿ‰ª,4,—\‘I,2,3286,â“Œ–ž,35,132,°,–k,6,6,6.91,03,”²‚«,2,0.14,1.16.8
•Ÿ‰ª,4,—\‘I,6,4050,“cŒûßŽq,63,123,°,–k,6,6,7.09,04,”²‚«,6,0.21,1.16.9
•Ÿ‰ª,4,—\‘I,4,4116,ì“c³l,45,126,°,–k,6,6,7.06,05,”²‚«,4,0.12,.  .
•Ÿ‰ª,4,—\‘I,5,4145,¬àVŠw,54,110,°,–k,6,6,7.10,06,”²‚«,5,0.25,.  .
•Ÿ‰ª,5,—\‘I,1,4076,™“c“ÄŒõ,17,120,°,–k,6,6,6.92,01,“¦‚°,1,0.11,1.14.0
•Ÿ‰ª,5,—\‘I,2,4131,Œ´–L“y,33,102,°,–k,6,6,7.02,02,“¦‚°,2,0.12,1.15.1
•Ÿ‰ª,5,—\‘I,5,4371,¼ŽR‹M_,37,137,°,–k,6,6,6.93,03,“¦‚°,5,0.15,1.15.9
•Ÿ‰ª,5,—\‘I,4,3882,V“c’q²,15,131,°,–k,6,6,6.99,04,“¦‚°,4,0.11,1.17.7
•Ÿ‰ª,5,—\‘I,6,3615,‰¡“c–Î,64,167,°,–k,6,6,6.98,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,5,—\‘I,3,3381,‘ê‘ò–Fs,68,111,°,–k,6,6,7.00,06,“¦‚°,3,0.11,.  .
•Ÿ‰ª,6,—\‘I,1,4436,a’J–¾Œ›,22,101,°,–k,6,6,6.93,01,“¦‚°,1,0.18,1.13.9
•Ÿ‰ª,6,—\‘I,6,4205,ŽRŒû„,20,170,°,–k,6,6,6.92,02,“¦‚°,2,0.23,1.15.0
•Ÿ‰ª,6,—\‘I,5,5085,’†‘º‰hŽ¡,19,119,°,–k,6,6,6.95,03,“¦‚°,5,0.29,1.16.3
•Ÿ‰ª,6,—\‘I,4,4383,’|“c‹gs,69,113,°,–k,6,6,6.98,04,“¦‚°,4,0.36,1.17.2
•Ÿ‰ª,6,—\‘I,2,5087,²“¡q,18,133,°,–k,6,6,6.86,05,“¦‚°,3,0.31,.  .
•Ÿ‰ª,6,—\‘I,3,5242,‚ŽRO“l,46,129,°,–k,6,6,7.02,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,7,—\‘I,2,4500,ŽR“cN“ñ,34,174,°,–k,5,5,6.95,01,“¦‚°,1,0.06,1.13.5
