ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,11,ˆê”Ê“ÁÜ,°,–k,7,6,“¦‚°,04,2,4438,Xì—Y‘å,12,49,6.91,2,0.14,1.53.2
‘å‘º,11,ˆê”Ê“ÁÜ,°,–k,7,6,“¦‚°,05,6,4241,‘å‹ødK,14,55,6.87,6,0.21,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,°,–k,7,6,“¦‚°,06,5,4752,¼”ö—º•ã,11,62,6.91,5,0.22,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,°,–k¼,1,1,“¦‚°,01,1,4566,‰–“c–k“l,57,19,6.92,1,0.07,1.49.1
‘å‘º,12,ˆê”Ê“ÁÜ,°,–k¼,1,1,“¦‚°,02,2,4191,Ô‰HŽ–ç,39,41,6.94,2,0.07,1.50.3
‘å‘º,12,ˆê”Ê“ÁÜ,°,–k¼,1,1,“¦‚°,03,5,4276,—é–ØŸ”Ž,67,71,6.86,5,0.11,1.51.3
‘å‘º,12,ˆê”Ê“ÁÜ,°,–k¼,1,1,“¦‚°,04,6,3841,²X–Ø˜aL,76,73,6.85,6,0.16,1.52.7
‘å‘º,12,ˆê”Ê“ÁÜ,°,–k¼,1,1,“¦‚°,05,4,3664,—é–ØŒ«ˆê,28,46,6.92,4,0.08,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,°,–k¼,1,1,“¦‚°,06,3,3950,Îì“NG,45,11,6.90,3,0.01,.  .
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,7,7,“¦‚°,01,1,4064,Œ´“c“ÄŽu,44,70,6.76,1,0.16,1.51.1
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,7,7,“¦‚°,02,2,3461,“nç²“N–ç,57,52,6.91,2,0.19,1.52.6
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,7,7,“¦‚°,03,3,3591,Œã“¡F‹`,66,48,6.88,3,0.17,1.53.7
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,7,7,“¦‚°,04,4,3459,’†–ì˜a—T,21,45,6.84,4,0.18,1.54.8
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,7,7,“¦‚°,05,6,4355,¬ìL‘å,39,56,6.90,6,0.24,1.56.2
“‚’Ã,1,’©‚Píˆê”Ê,“Ü‚è,–k,7,7,“¦‚°,06,5,5244,•“c„,35,73,6.88,5,0.24,1.57.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,7,7,‚Ü‚­‚è,01,3,4899,è•”ˆê^,14,43,6.89,3,0.19,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,7,7,‚Ü‚­‚è,02,1,4839,Žl‹{—^Š°,45,78,6.84,1,0.19,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,7,7,‚Ü‚­‚è,03,6,3661,–ö£‹»Žu,17,38,6.88,5,0.38,1.53.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,7,7,‚Ü‚­‚è,04,4,5124,ã‘ëˆº–ç,64,77,6.95,4,0.19,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,7,7,‚Ü‚­‚è,05,2,4384,’ß–{’•¶,20,55,6.89,2,0.21,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–k,7,7,‚Ü‚­‚è,06,5,5307,•x‰i‰ÄÆl,50,75,6.80,6,0.52,1.57.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k,7,7,·‚µ,01,4,3660,’·’Jìe‰¤,67,49,6.87,4,0.14,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k,7,7,·‚µ,02,5,4111,‰œ“c½,40,59,6.82,5,0.12,1.52.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k,7,7,·‚µ,03,1,4600,ˆä“à«‘¾˜Y,70,42,6.78,1,0.10,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k,7,7,·‚µ,04,2,4557,¼”öŒõL,25,36,6.78,2,0.14,1.55.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k,7,7,·‚µ,05,6,5199,‚…—I,61,54,6.76,6,0.09,1.56.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,°,–k,7,7,·‚µ,06,3,4485,“íŒ´³„,38,80,6.79,3,0.11,2.01.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,7,7,‚Ü‚­‚è·‚µ,01,4,4236,¼‘º•q,12,57,6.80,4,0.19,1.50.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,7,7,‚Ü‚­‚è·‚µ,02,1,3587,•“cMˆê,41,35,6.86,1,0.12,1.51.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,7,7,‚Ü‚­‚è·‚µ,03,6,4425,‘åˆä´‹M,52,71,6.78,6,0.27,1.53.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,7,7,‚Ü‚­‚è·‚µ,04,5,3898,•½“c’‰‘¥,34,72,6.80,5,0.31,1.53.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,7,7,‚Ü‚­‚è·‚µ,05,3,4331,ŽOD—El,42,47,6.91,3,0.09,1.54.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,°,–k,7,7,‚Ü‚­‚è·‚µ,06,2,4301,ŠÖ—T–ç,54,69,6.87,2,0.14,1.57.9
“‚’Ã,5,ˆê”Ê,°,–k,7,7,‚Ü‚­‚è,01,2,4330,“Þ{Œ[‘¾,68,61,6.81,2,0.06,1.50.6
“‚’Ã,5,ˆê”Ê,°,–k,7,7,‚Ü‚­‚è,02,3,4377,à_–{—Dˆê,63,51,6.81,3,0.13,1.51.9
“‚’Ã,5,ˆê”Ê,°,–k,7,7,‚Ü‚­‚è,03,4,4069,ŽR–{Cˆê,46,58,6.84,4,0.11,1.52.7
“‚’Ã,5,ˆê”Ê,°,–k,7,7,‚Ü‚­‚è,04,1,3211,–kì•qO,55,50,6.86,1,0.14,1.54.3
“‚’Ã,5,ˆê”Ê,°,–k,7,7,‚Ü‚­‚è,05,5,4012,’†‘º—L—T,51,53,6.80,5,0.18,1.55.4
“‚’Ã,5,ˆê”Ê,°,–k,7,7,‚Ü‚­‚è,06,6,5244,•“c„,35,73,6.87,6,0.14,1.56.5
“‚’Ã,6,ˆê”Ê,°,–k,7,7,‚Ü‚­‚è,01,5,5142,íZ˜@,33,46,6.70,5,0.15,1.50.8
“‚’Ã,6,ˆê”Ê,°,–k,7,7,‚Ü‚­‚è,02,4,4348,‹{è§,32,64,6.80,4,0.24,1.53.1
“‚’Ã,6,ˆê”Ê,°,–k,7,7,‚Ü‚­‚è,03,3,3461,“nç²“N–ç,57,52,6.92,3,0.18,1.54.6
“‚’Ã,6,ˆê”Ê,°,–k,7,7,‚Ü‚­‚è,04,1,4753,XÆ•v,28,31,6.81,1,0.15,1.54.8
“‚’Ã,6,ˆê”Ê,°,–k,7,7,‚Ü‚­‚è,05,2,3747,š è—Çt,49,39,6.83,2,0.17,1.56.3
“‚’Ã,6,ˆê”Ê,°,–k,7,7,‚Ü‚­‚è,06,6,5307,•x‰i‰ÄÆl,50,75,6.76,6,0.18,1.57.8
“‚’Ã,7,ˆê”Ê,°,–k,7,7,”²‚«,01,5,3918,[ˆä—˜Žõ,23,67,6.82,5,0.29,1.50.1
“‚’Ã,7,ˆê”Ê,°,–k,7,7,”²‚«,02,4,4063,Žs‹´‘ìŽm,69,37,6.82,4,0.33,1.51.6
“‚’Ã,7,ˆê”Ê,°,–k,7,7,”²‚«,03,2,4121,•x‰iCˆê,31,76,6.81,2,0.27,1.53.4
“‚’Ã,7,ˆê”Ê,°,–k,7,7,”²‚«,04,6,4218,‹gìŠìŒp,47,79,6.86,6,0.32,1.54.1
“‚’Ã,7,ˆê”Ê,°,–k,7,7,”²‚«,05,1,3660,’·’Jìe‰¤,67,49,6.84,1,0.29,1.54.3
“‚’Ã,7,ˆê”Ê,°,–k,7,7,”²‚«,06,3,4355,¬ìL‘å,39,56,6.83,3,0.34,1.59.2
“‚’Ã,8,ˆê”Ê,°,–k,7,7,·‚µ,01,2,4331,ŽOD—El,42,47,6.92,2,0.07,1.50.8
“‚’Ã,8,ˆê”Ê,°,–k,7,7,·‚µ,02,1,3591,Œã“¡F‹`,66,48,6.91,1,0.08,1.52.4
“‚’Ã,8,ˆê”Ê,°,–k,7,7,·‚µ,03,6,4485,“íŒ´³„,38,80,6.84,6,0.21,1.53.4
“‚’Ã,8,ˆê”Ê,°,–k,7,7,·‚µ,04,4,4776,’|“c˜aÆ,13,44,6.90,4,0.18,1.53.6
“‚’Ã,8,ˆê”Ê,°,–k,7,7,·‚µ,05,3,5124,ã‘ëˆº–ç,64,77,6.85,3,0.11,1.55.0
“‚’Ã,8,ˆê”Ê,°,–k,7,7,·‚µ,06,5,4376,“¡“c–õO,36,33,7.02,5,0.17,1.56.2
“‚’Ã,9,€—Dioí,°,–k,7,7,·‚µ,01,2,4236,¼‘º•q,12,57,6.85,2,0.11,1.50.5
“‚’Ã,9,€—Dioí,°,–k,7,7,·‚µ,02,1,4012,’†‘º—L—T,51,53,6.87,1,0.18,1.52.7
“‚’Ã,9,€—Dioí,°,–k,7,7,·‚µ,03,4,4377,à_–{—Dˆê,63,51,6.87,4,0.34,1.53.6
“‚’Ã,9,€—Dioí,°,–k,7,7,·‚µ,04,3,4384,’ß–{’•¶,20,55,6.80,3,0.22,1.56.1
“‚’Ã,9,€—Dioí,°,–k,7,7,·‚µ,05,6,4557,¼”öŒõL,25,36,6.82,6,0.44,1.57.6
“‚’Ã,9,€—Dioí,°,–k,7,7,·‚µ,06,5,3792,“c’†‹,43,74,6.86,5,0.34,2.00.3
“‚’Ã,10,€—Dioí,°,–k,7,7,“¦‚°,01,1,5142,íZ˜@,33,46,6.64,1,0.12,1.49.9
“‚’Ã,10,€—Dioí,°,–k,7,7,“¦‚°,02,2,4069,ŽR–{Cˆê,46,58,6.81,2,0.15,1.51.0
“‚’Ã,10,€—Dioí,°,–k,7,7,“¦‚°,03,3,4348,‹{è§,32,64,6.81,3,0.13,1.53.1
“‚’Ã,10,€—Dioí,°,–k,7,7,“¦‚°,04,5,3211,–kì•qO,55,50,6.81,5,0.10,1.55.0
“‚’Ã,10,€—Dioí,°,–k,7,7,“¦‚°,05,4,3587,•“cMˆê,41,35,6.84,4,0.15,1.56.5
“‚’Ã,10,€—Dioí,°,–k,7,7,“¦‚°,06,6,4346,‘O“cŒ’‘¾˜Y,26,63,6.79,6,0.08,2.01.7
“‚’Ã,11,€—Dioí,°,–k,7,7,“¦‚°,01,1,3898,•½“c’‰‘¥,34,72,6.80,1,0.15,1.58.1
“‚’Ã,11,€—Dioí,°,–k,7,7,“¦‚°,02,2,4063,Žs‹´‘ìŽm,69,37,6.80,2,0.20,2.02.6
“‚’Ã,11,€—Dioí,°,–k,7,7,“¦‚°,03,4,4839,Žl‹{—^Š°,45,78,6.82,4,0.16,2.06.4
“‚’Ã,11,€—Dioí,°,–k,7,7,“¦‚°,04,6,4880,àVè—YÆ,58,34,6.89,6,0.19,2.08.9
“‚’Ã,11,€—Dioí,°,–k,7,7,“¦‚°,05,5,4330,“Þ{Œ[‘¾,68,61,6.79,5,0.15,2.10.0
“‚’Ã,12,€—Dioí,°,–k,7,7,“¦‚°,01,1,3918,[ˆä—˜Žõ,23,67,6.75,1,0.14,1.49.6
“‚’Ã,12,€—Dioí,°,–k,7,7,“¦‚°,02,2,4776,’|“c˜aÆ,13,44,6.79,2,0.16,1.51.0
“‚’Ã,12,€—Dioí,°,–k,7,7,“¦‚°,03,5,4064,Œ´“c“ÄŽu,44,70,6.83,5,0.29,1.52.0
“‚’Ã,12,€—Dioí,°,–k,7,7,“¦‚°,04,3,4753,XÆ•v,28,31,6.81,3,0.16,1.53.3
“‚’Ã,12,€—Dioí,°,–k,7,7,“¦‚°,05,4,4899,è•”ˆê^,14,43,6.87,4,0.47,1.55.3
“‚’Ã,12,€—Dioí,°,–k,7,7,“¦‚°,06,6,4600,ˆä“à«‘¾˜Y,70,42,6.78,6,0.21,1.56.2
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,6,6,“¦‚°,01,1,3716,Î“n“S•º,50,115,6.88,1,0.14,1.14.9
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,6,6,“¦‚°,02,2,5212,¼ì‘ñ—˜,61,127,6.85,2,0.28,1.16.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,6,6,“¦‚°,03,4,5085,’†‘º‰hŽ¡,19,119,6.95,4,0.31,1.17.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,6,6,“¦‚°,04,5,5117,•y–¼˜““Þ,51,121,6.91,5,0.41,1.17.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,6,6,“¦‚°,05,6,3882,V“c’q²,15,131,6.99,6,0.39,.  .
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚P—\,°,–k,6,6,“¦‚°,06,3,5079,‘åÎ^‰›,13,104,6.96,3,0.27,.  .
•Ÿ‰ª,2,—\‘I,°,–k,6,6,“¦‚°,01,1,4383,’|“c‹gs,69,113,6.91,1,0.22,1.15.1
•Ÿ‰ª,2,—\‘I,°,–k,6,6,“¦‚°,02,6,3072,¼“c–õ,55,109,7.07,3,0.18,1.16.3
•Ÿ‰ª,2,—\‘I,°,–k,6,6,“¦‚°,03,2,4570,‘O“c¹•¶,47,118,6.99,2,0.24,1.16.7
•Ÿ‰ª,2,—\‘I,°,–k,6,6,“¦‚°,04,4,4818,•šŒ©r‰î,62,169,7.10,5,0.19,1.17.4
•Ÿ‰ª,2,—\‘I,°,–k,6,6,“¦‚°,05,3,4828,¼ŽR«Œá,60,171,6.98,4,0.28,.  .
•Ÿ‰ª,2,—\‘I,°,–k,6,6,“¦‚°,06,5,4893,“nç³^“Þ”ü,66,168,6.95,6,0.19,.  .
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,6,6,“¦‚°,01,1,5060,”Œ´Š@,48,134,6.92,1,0.27,1.21.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,6,6,“¦‚°,02,3,3721,Žç“cr‰î,36,124,7.02,3,0.19,1.22.9
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,6,6,“¦‚°,03,2,4327,‰Á“¡ãÄ,59,135,6.95,2,0.23,1.26.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,6,6,“¦‚°,04,4,3945,‹´Œû^Ž÷,53,140,7.10,4,0.22,1.28.5
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,–k,6,6,“¦‚°,05,6,4638,¬—Ñ—É‘¾,21,106,6.93,6,0.29,.  .
•Ÿ‰ª,4,—\‘I,°,–k,6,6,”²‚«,01,3,3257,“c“ªŽÀ,12,107,6.98,3,0.07,1.14.4
•Ÿ‰ª,4,—\‘I,°,–k,6,6,”²‚«,02,1,4711,‘Oo’B‹g,28,114,6.85,1,0.12,1.15.4
•Ÿ‰ª,4,—\‘I,°,–k,6,6,”²‚«,03,2,3286,â“Œ–ž,35,132,6.91,2,0.14,1.16.8
•Ÿ‰ª,4,—\‘I,°,–k,6,6,”²‚«,04,6,4050,“cŒûßŽq,63,123,7.09,6,0.21,1.16.9
•Ÿ‰ª,4,—\‘I,°,–k,6,6,”²‚«,05,4,4116,ì“c³l,45,126,7.06,4,0.12,.  .
•Ÿ‰ª,4,—\‘I,°,–k,6,6,”²‚«,06,5,4145,¬àVŠw,54,110,7.10,5,0.25,.  .
•Ÿ‰ª,5,—\‘I,°,–k,6,6,“¦‚°,01,1,4076,™“c“ÄŒõ,17,120,6.92,1,0.11,1.14.0
•Ÿ‰ª,5,—\‘I,°,–k,6,6,“¦‚°,02,2,4131,Œ´–L“y,33,102,7.02,2,0.12,1.15.1
•Ÿ‰ª,5,—\‘I,°,–k,6,6,“¦‚°,03,5,4371,¼ŽR‹M_,37,137,6.93,5,0.15,1.15.9
•Ÿ‰ª,5,—\‘I,°,–k,6,6,“¦‚°,04,4,3882,V“c’q²,15,131,6.99,4,0.11,1.17.7
•Ÿ‰ª,5,—\‘I,°,–k,6,6,“¦‚°,05,6,3615,‰¡“c–Î,64,167,6.98,6,0.15,.  .
•Ÿ‰ª,5,—\‘I,°,–k,6,6,“¦‚°,06,3,3381,‘ê‘ò–Fs,68,111,7.00,3,0.11,.  .
•Ÿ‰ª,6,—\‘I,°,–k,6,6,“¦‚°,01,1,4436,a’J–¾Œ›,22,101,6.93,1,0.18,1.13.9
•Ÿ‰ª,6,—\‘I,°,–k,6,6,“¦‚°,02,6,4205,ŽRŒû„,20,170,6.92,2,0.23,1.15.0
•Ÿ‰ª,6,—\‘I,°,–k,6,6,“¦‚°,03,5,5085,’†‘º‰hŽ¡,19,119,6.95,5,0.29,1.16.3
•Ÿ‰ª,6,—\‘I,°,–k,6,6,“¦‚°,04,4,4383,’|“c‹gs,69,113,6.98,4,0.36,1.17.2
•Ÿ‰ª,6,—\‘I,°,–k,6,6,“¦‚°,05,2,5087,²“¡q,18,133,6.86,3,0.31,.  .
•Ÿ‰ª,6,—\‘I,°,–k,6,6,“¦‚°,06,3,5242,‚ŽRO“l,46,129,7.02,6,0.19,.  .
•Ÿ‰ª,7,—\‘I,°,–k,5,5,“¦‚°,01,2,4500,ŽR“cN“ñ,34,174,6.95,1,0.06,1.13.5
