ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,—\‘I,4,3990,‹ÚàVŽ•F,73,116,‰J,–k,2,2,6.97,05,”²‚«,4,0.16,.  .
•Ÿ‰ª,4,—\‘I,6,4275,›–ì‚Í‚â‚©,74,105,‰J,–k,2,2,6.91,06,”²‚«,6,0.27,.  .
•Ÿ‰ª,5,—\‘I,1,4880,àVè—YÆ,27,162,‰J,–k,2,2,6.88,01,“¦‚°,1,0.18,1.49.8
•Ÿ‰ª,5,—\‘I,3,3284,“nç²L‘¾˜Y,44,154,‰J,–k,2,2,6.96,02,“¦‚°,3,0.23,1.51.3
•Ÿ‰ª,5,—\‘I,4,4096,Î‹´“¹—F,24,150,‰J,–k,2,2,6.88,03,“¦‚°,4,0.26,1.53.0
•Ÿ‰ª,5,—\‘I,2,4611,¡ˆä”üˆŸ,75,118,‰J,–k,2,2,6.91,04,“¦‚°,2,0.18,1.54.8
•Ÿ‰ª,5,—\‘I,6,4077,•i“c’¼Ž÷,55,174,‰J,–k,2,2,6.96,05,“¦‚°,6,0.31,.  .
•Ÿ‰ª,5,—\‘I,5,4562,ã–{—E‰î,31,173,‰J,–k,2,2,7.03,06,“¦‚°,5,0.49,.  .
•Ÿ‰ª,6,—\‘I,4,4276,—é–ØŸ”Ž,60,147,‰J,–k,1,2,6.81,01,‚Ü‚­‚è,4,0.10,1.48.9
•Ÿ‰ª,6,—\‘I,5,4433,ì–ì‰è—B,63,114,‰J,–k,1,2,6.83,02,‚Ü‚­‚è,5,0.24,1.50.3
•Ÿ‰ª,6,—\‘I,2,4533,•ôd˜ÐŽ¡,30,158,‰J,–k,1,2,6.84,03,‚Ü‚­‚è,2,0.17,1.52.4
•Ÿ‰ª,6,—\‘I,6,4839,Žl‹{—^Š°,42,148,‰J,–k,1,2,6.87,04,‚Ü‚­‚è,6,0.23,1.53.3
•Ÿ‰ª,6,—\‘I,1,3998,•y¬ŒªŽ™,29,104,‰J,–k,1,2,6.82,05,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,6,—\‘I,3,4563,âV“¡^”V,26,149,‰J,–k,1,2,6.89,06,‚Ü‚­‚è,3,0.15,.  .
•Ÿ‰ª,7,—\‘I,1,3643,•Ä“c—²O,23,165,‰J,–k,2,2,6.80,01,“¦‚°,1,0.06,1.49.9
•Ÿ‰ª,7,—\‘I,3,4948,–Øê—I‰î,28,170,‰J,–k,2,2,6.87,02,“¦‚°,3,0.09,1.51.0
•Ÿ‰ª,7,—\‘I,6,4067,‰iˆäŒ¹,37,106,‰J,–k,2,2,6.85,03,“¦‚°,5,0.09,1.52.2
•Ÿ‰ª,7,—\‘I,5,3853,Šâè³Æ,54,113,‰J,–k,2,2,6.87,04,“¦‚°,4,0.09,1.54.3
•Ÿ‰ª,7,—\‘I,2,2538,‚‹´“ñ˜N,16,120,‰J,–k,2,2,6.91,05,“¦‚°,2,0.14,.  .
•Ÿ‰ª,7,—\‘I,4,5297,“ìÊ”J,12,145,‰J,–k,2,2,6.83,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,8,—\‘I,1,4608,rˆäãÄŒÞ,46,155,‰J,–k,2,2,6.86,01,“¦‚°,1,0.09,1.50.4
•Ÿ‰ª,8,—\‘I,6,5018,’|‰º‘åŽ÷,41,168,‰J,–k,2,2,6.83,02,“¦‚°,6,0.16,1.51.6
•Ÿ‰ª,8,—\‘I,3,4116,ì“c³l,56,112,‰J,–k,2,2,6.94,03,“¦‚°,3,0.11,1.52.5
•Ÿ‰ª,8,—\‘I,2,4735,ŠpŽR—YÆ,39,101,‰J,–k,2,2,6.90,04,“¦‚°,2,0.14,1.52.9
•Ÿ‰ª,8,—\‘I,4,3508,‹v•x­O,40,109,‰J,–k,2,2,6.91,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,8,—\‘I,5,4758,•xŠ~—í‰Á,11,166,‰J,–k,2,2,6.95,06,“¦‚°,5,0.22,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3915,”É–ì’JŒ\‰î,47,146,‰J,–k,1,2,6.92,01,”²‚«,1,0.17,1.50.4
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4288,‰i“cŒ[“ñ,13,160,‰J,–k,1,2,6.85,02,”²‚«,6,0.11,1.51.6
•Ÿ‰ª,9,—\‘I“ÁÜ,2,3284,“nç²L‘¾˜Y,44,154,‰J,–k,1,2,6.93,03,”²‚«,2,0.16,1.53.0
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3843,ã”VWO,25,164,‰J,–k,1,2,6.91,04,”²‚«,5,0.15,1.54.1
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4769,”nê„,59,171,‰J,–k,1,2,6.88,05,”²‚«,3,0.12,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4784,Œüˆä“c^‹I,61,153,‰J,–k,1,2,6.88,06,”²‚«,4,0.12,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4463,ŽO“ÏWK,71,157,‰J,–k,1,2,6.89,01,“¦‚°,1,0.08,1.50.0
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4961,¼‹´“Þ–¢,43,115,‰J,–k,1,2,6.80,02,“¦‚°,2,0.10,1.50.5
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4839,Žl‹{—^Š°,42,148,‰J,–k,1,2,6.89,03,“¦‚°,3,0.12,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3156,‹àŽq—Çº,15,163,‰J,–k,1,2,6.88,04,“¦‚°,4,0.17,1.54.0
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4652,ŽðŒ©s‰î,14,159,‰J,–k,1,2,6.87,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4611,¡ˆä”üˆŸ,75,118,‰J,–k,1,2,6.87,06,“¦‚°,5,0.14,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,5,4033,ˆÉ“¡«‹g,45,108,‰J,–k,1,2,6.80,01,‚Ü‚­‚è,5,0.07,1.49.2
•Ÿ‰ª,11,—\‘I“Á‘I,1,4433,ì–ì‰è—B,63,114,‰J,–k,1,2,6.83,02,‚Ü‚­‚è,1,0.17,1.50.8
•Ÿ‰ª,11,—\‘I“Á‘I,6,4438,Xì—Y‘å,57,167,‰J,–k,1,2,6.90,03,‚Ü‚­‚è,6,0.07,1.52.9
•Ÿ‰ª,11,—\‘I“Á‘I,3,3574,‘å_NŽi,65,161,‰J,–k,1,2,6.96,04,‚Ü‚­‚è,3,0.12,1.53.6
•Ÿ‰ª,11,—\‘I“Á‘I,2,4067,‰iˆäŒ¹,37,106,‰J,–k,1,2,6.78,05,‚Ü‚­‚è,2,0.15,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,4077,•i“c’¼Ž÷,55,174,‰J,–k,1,2,6.91,06,‚Ü‚­‚è,4,0.13,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4096,Î‹´“¹—F,24,150,‰J,–k,1,2,6.88,01,“¦‚°,1,0.18,1.49.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4627,“¡Œ´ØŠó,64,169,‰J,–k,1,2,6.87,02,“¦‚°,2,0.14,1.50.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3643,•Ä“c—²O,23,165,‰J,–k,1,2,6.87,03,“¦‚°,3,0.18,1.51.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4522,ŒÃàVŒõ‹I,72,172,‰J,–k,1,2,6.92,04,“¦‚°,4,0.17,1.53.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4608,rˆäãÄŒÞ,46,155,‰J,–k,1,2,6.91,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4276,—é–ØŸ”Ž,60,147,‰J,–k,1,2,6.84,06,“¦‚°,6,0.19,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4193,‹½Œ´Í•½,4,20,‰J,“Œ,7,7,6.64,01,“¦‚°,1,0.10,1.50.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4181,‰Ô–{‰ÄŽ÷,3,24,‰J,“Œ,7,7,6.67,02,“¦‚°,2,0.14,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4054,•Ÿ“ˆ’q”V,55,29,‰J,“Œ,7,7,6.74,03,“¦‚°,3,0.27,1.53.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4995,“cç³—º‘ ,6,13,‰J,“Œ,7,7,6.68,04,“¦‚°,4,0.21,1.54.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5106,ŽRèË,30,50,‰J,“Œ,7,7,6.67,05,“¦‚°,5,0.27,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5370,“úŒGˆ©,47,46,‰J,“Œ,7,7,6.65,06,“¦‚°,6,0.28,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3852,àV‘å‰î,15,11,‰J,“Œ,7,7,6.71,01,‚Ü‚­‚è·‚µ,5,0.16,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4502,‰““¡ƒGƒ~,46,54,‰J,“Œ,7,7,6.70,02,‚Ü‚­‚è·‚µ,4,0.13,1.51.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4578,“¡ŽR‰ëO,2,62,‰J,“Œ,7,7,6.63,03,‚Ü‚­‚è·‚µ,6,0.17,1.52.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4215,‹g“‡Ë”V,21,53,‰J,“Œ,7,7,6.64,04,‚Ü‚­‚è·‚µ,1,0.18,1.54.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5160,“¡X—¤“l,24,47,‰J,“Œ,7,7,6.71,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4317,–Ø‘ºŽÑ—FŠó,13,16,‰J,“Œ,7,7,6.75,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4207,¼‰ºˆê–ç,45,26,‰J,“Œ,7,7,6.66,01,‚Ü‚­‚è,5,0.12,1.50.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4872,ŽR‰º—¬S,26,58,‰J,“Œ,7,7,6.76,02,‚Ü‚­‚è,4,0.16,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4509,•½Œ©^•F,54,12,‰J,“Œ,7,7,6.66,03,‚Ü‚­‚è,1,0.20,1.53.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4451,¼è—S‘¾˜Y,11,32,‰J,“Œ,7,7,6.71,04,‚Ü‚­‚è,3,0.18,1.54.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5330,ˆÀ‰Í“à—é”V‰î,23,35,‰J,“Œ,7,7,6.64,05,‚Ü‚­‚è,6,0.20,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4639,ŽG‰ê—E‹M,36,33,‰J,“Œ,7,7,6.69,06,‚Ü‚­‚è,2,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,5051,¼–{ƒ•½,52,39,‰J,“Œ,7,7,6.65,01,“¦‚°,1,0.12,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4442,¼’|‘å•ã,22,21,‰J,“Œ,7,7,6.65,02,“¦‚°,5,0.10,1.51.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4229,Žsì”üG,27,28,‰J,“Œ,7,7,6.66,03,“¦‚°,3,0.09,1.53.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4574,“ŒŽ÷,5,37,‰J,“Œ,7,7,6.71,04,“¦‚°,2,0.11,1.55.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4884,Ÿ‰Y^”¿,9,55,‰J,“Œ,7,7,6.64,05,“¦‚°,4,0.08,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4846,²“¡x‰î,1,41,‰J,“Œ,7,7,6.70,06,“¦‚°,6,0.12,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4230,à_è’¼–î,33,61,‰J,“Œ,8,8,6.70,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3935,Šâ’Ã“O˜Y,53,69,‰J,“Œ,8,8,6.71,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4377,à_–{—Dˆê,41,42,‰J,“Œ,8,8,6.73,03,‚Ü‚­‚è·‚µ,3,0.37,1.53.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4804,‚“c‚Ð‚©‚é,14,57,‰J,“Œ,8,8,6.62,04,‚Ü‚­‚è·‚µ,1,0.38,1.53.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4171,‰|KŽi,20,25,‰J,“Œ,8,8,6.79,05,‚Ü‚­‚è·‚µ,2,0.30,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4513,‰Í–ì^–ç,42,49,‰J,“Œ,8,8,6.76,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
ˆ°‰®,6,—\‘I,4,4199,–kì“ñ,49,64,‰J,“Œ,7,7,6.70,01,‚Ü‚­‚è,4,0.16,1.49.6
ˆ°‰®,6,—\‘I,5,3680,X—Ñ‘¾,59,19,‰J,“Œ,7,7,6.71,02,‚Ü‚­‚è,5,0.19,1.51.0
ˆ°‰®,6,—\‘I,6,4351,—¢‰ª‰E‹M,19,22,‰J,“Œ,7,7,6.71,03,‚Ü‚­‚è,6,0.18,1.52.8
ˆ°‰®,6,—\‘I,2,3684,´…U“ñ,43,67,‰J,“Œ,7,7,6.73,04,‚Ü‚­‚è,2,0.27,1.54.4
ˆ°‰®,6,—\‘I,1,4156,•l–ìFŽu,40,38,‰J,“Œ,7,7,6.72,05,‚Ü‚­‚è,1,0.31,.  .
ˆ°‰®,6,—\‘I,3,5013,ŽR‰º‰Ä—é,44,44,‰J,“Œ,7,7,6.66,06,‚Ü‚­‚è,3,0.36,.  .
ˆ°‰®,7,—\‘I,1,5160,“¡X—¤“l,24,47,‰J,“Œ,6,6,6.74,01,“¦‚°,1,0.14,1.49.4
ˆ°‰®,7,—\‘I,3,4639,ŽG‰ê—E‹M,36,33,‰J,“Œ,6,6,6.70,02,“¦‚°,3,0.14,1.50.9
ˆ°‰®,7,—\‘I,2,4004,ŽR–{_•ã,31,68,‰J,“Œ,6,6,6.74,03,“¦‚°,2,0.19,1.53.0
ˆ°‰®,7,—\‘I,4,4104,–Ø‰º—z‰î,38,48,‰J,“Œ,6,6,6.78,04,“¦‚°,4,0.23,1.54.7
ˆ°‰®,7,—\‘I,5,5259,–ì“c¸Œá,29,23,‰J,“Œ,6,6,6.75,05,“¦‚°,5,0.33,.  .
ˆ°‰®,7,—\‘I,6,5370,“úŒGˆ©,47,46,‰J,“Œ,6,6,6.69,06,“¦‚°,6,0.24,.  .
ˆ°‰®,8,—\‘I,2,4193,‹½Œ´Í•½,4,20,‰J,“Œ,5,5,6.75,01,·‚µ,2,0.26,1.49.6
ˆ°‰®,8,—\‘I,1,3852,àV‘å‰î,15,11,‰J,“Œ,5,5,6.74,02,·‚µ,1,0.27,1.51.9
ˆ°‰®,8,—\‘I,5,4574,“ŒŽ÷,5,37,‰J,“Œ,5,5,6.78,03,·‚µ,5,0.24,1.52.9
ˆ°‰®,8,—\‘I,4,3618,ŠC–ì‚ä‚©‚è,8,43,‰J,“Œ,5,5,6.77,04,·‚µ,4,0.17,1.52.9
ˆ°‰®,8,—\‘I,6,4207,¼‰ºˆê–ç,45,26,‰J,“Œ,5,5,6.73,05,·‚µ,6,0.13,.  .
ˆ°‰®,8,—\‘I,3,4644,ŽR“c—º‘¾,16,56,‰J,“Œ,5,5,6.80,06,·‚µ,3,0.35,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,4884,Ÿ‰Y^”¿,9,55,‰J,“Œ,6,6,6.70,01,“¦‚°,1,0.21,1.48.9
ˆ°‰®,9,—\‘I“ÁÜ,2,3631,“c“YN‰î,37,15,‰J,“Œ,6,6,6.73,02,“¦‚°,2,0.19,1.51.1
ˆ°‰®,9,—\‘I“ÁÜ,5,4502,‰““¡ƒGƒ~,46,54,‰J,“Œ,6,6,6.74,03,“¦‚°,5,0.13,1.51.8
ˆ°‰®,9,—\‘I“ÁÜ,3,4513,‰Í–ì^–ç,42,45,‰J,“Œ,6,6,6.72,04,“¦‚°,3,0.21,1.53.4
ˆ°‰®,9,—\‘I“ÁÜ,6,4171,‰|KŽi,20,25,‰J,“Œ,6,6,6.79,05,“¦‚°,6,0.15,.  .
ˆ°‰®,9,—\‘I“ÁÜ,4,4181,‰Ô–{‰ÄŽ÷,3,24,‰J,“Œ,6,6,6.72,06,“¦‚°,4,0.15,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,4199,–kì“ñ,49,64,‰J,“Œ,6,6,6.78,01,·‚µ,4,0.11,1.49.2
ˆ°‰®,10,—\‘I“ÁÜ,3,4509,•½Œ©^•F,54,12,‰J,“Œ,6,6,6.70,02,·‚µ,3,0.06,1.50.5
ˆ°‰®,10,—\‘I“ÁÜ,5,4229,Žsì”üG,27,28,‰J,“Œ,6,6,6.76,03,·‚µ,6,0.11,1.52.3
ˆ°‰®,10,—\‘I“ÁÜ,4,3327,–ì’·£³F,51,52,‰J,“Œ,6,6,6.79,04,·‚µ,2,0.12,1.52.5
ˆ°‰®,10,—\‘I“ÁÜ,2,4054,•Ÿ“ˆ’q”V,55,29,‰J,“Œ,6,6,6.72,05,·‚µ,5,0.11,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,5013,ŽR‰º‰Ä—é,44,14,‰J,“Œ,6,6,6.65,06,·‚µ,1,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4230,à_è’¼–î,33,61,‰J,“Œ,6,6,6.75,01,“¦‚°,1,0.17,1.49.8
ˆ°‰®,11,—\‘I“Á‘I,3,4442,¼’|‘å•ã,22,21,‰J,“Œ,6,6,6.71,02,“¦‚°,3,0.14,1.50.5
ˆ°‰®,11,—\‘I“Á‘I,6,4373,Žá‹·“Þ”üŽq,28,30,‰J,“Œ,6,6,6.74,03,“¦‚°,6,0.39,1.51.9
ˆ°‰®,11,—\‘I“Á‘I,4,4004,ŽR–{_•ã,31,68,‰J,“Œ,6,6,6.72,04,“¦‚°,4,0.07,1.54.0
ˆ°‰®,11,—\‘I“Á‘I,5,4351,—¢‰ª‰E‹M,19,22,‰J,“Œ,6,6,6.80,05,“¦‚°,5,0.09,.  .
ˆ°‰®,11,—\‘I“Á‘I,2,4995,“cç³—º‘ ,6,13,‰J,“Œ,6,6,6.74,06,“¦‚°,2,0.25,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4451,¼è—S‘¾˜Y,11,32,‰J,“Œ,4,4,6.72,01,“¦‚°,1,0.15,1.48.7
ˆ°‰®,12,—\‘I“Á‘I,5,5051,¼–{ƒ•½,52,39,‰J,“Œ,4,4,6.76,02,“¦‚°,5,0.22,1.49.8
ˆ°‰®,12,—\‘I“Á‘I,2,4644,ŽR“c—º‘¾,16,56,‰J,“Œ,4,4,6.81,03,“¦‚°,2,0.17,1.50.3
ˆ°‰®,12,—\‘I“Á‘I,4,3684,´…U“ñ,43,67,‰J,“Œ,4,4,6.80,04,“¦‚°,4,0.23,1.50.4
ˆ°‰®,12,—\‘I“Á‘I,3,4215,‹g“‡Ë”V,21,53,‰J,“Œ,4,4,6.78,05,“¦‚°,3,0.14,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4377,à_–{—Dˆê,41,42,‰J,“Œ,4,4,6.75,06,“¦‚°,6,0.17,.  .
‰ºŠÖ,1,—\‘I,2,4213,d•xL–ç,48,32,‰J,–k“Œ,1,1,6.55,01,‚Ü‚­‚è·‚µ,6,0.11,1.49.0
‰ºŠÖ,1,—\‘I,4,3715,‘q”ö‘å‰î,31,43,‰J,–k“Œ,1,1,6.68,02,‚Ü‚­‚è·‚µ,3,0.10,1.50.3
‰ºŠÖ,1,—\‘I,5,4163,ŽRè—TŽi,36,73,‰J,–k“Œ,1,1,6.68,03,‚Ü‚­‚è·‚µ,4,0.11,1.52.0
‰ºŠÖ,1,—\‘I,1,3617,’|“cLŽ÷,40,34,‰J,–k“Œ,1,1,6.67,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.5
‰ºŠÖ,1,—\‘I,6,3838,ˆÉ“¡Œ[ŽO,27,14,‰J,–k“Œ,1,1,6.76,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
‰ºŠÖ,1,—\‘I,3,5176,Î‘q‘ñ”ü,34,23,‰J,–k“Œ,1,1,6.70,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
‰ºŠÖ,2,—\‘I,3,3929,–Û–ì¾—Ç,74,45,‰J,–k“Œ,1,1,6.77,01,·‚µ,3,0.13,1.49.5
‰ºŠÖ,2,—\‘I,5,4006,¬–ì—Eì,16,62,‰J,–k“Œ,1,1,6.74,02,·‚µ,5,0.13,1.50.5
‰ºŠÖ,2,—\‘I,1,3539,‹àŽq‡ˆê,67,26,‰J,–k“Œ,1,1,6.74,03,·‚µ,1,0.20,1.53.3
‰ºŠÖ,2,—\‘I,4,5355,”‹Œ´ä‘¾˜N,44,13,‰J,–k“Œ,1,1,6.83,04,·‚µ,4,0.11,1.53.5
‰ºŠÖ,2,—\‘I,6,3712,ŸÇ•¶•,33,56,‰J,–k“Œ,1,1,6.75,05,·‚µ,6,0.13,.  .
‰ºŠÖ,2,—\‘I,2,4056,¬¼‰p‹P,15,75,‰J,–k“Œ,1,1,6.80,06,·‚µ,2,0.12,.  .
‰ºŠÖ,3,—\‘I,1,4754,¼”ö[,35,63,‰J,–k“Œ,2,2,6.77,01,“¦‚°,1,0.12,1.49.4
‰ºŠÖ,3,—\‘I,5,3743,—Ñ”üŒ›,28,72,‰J,–k“Œ,2,2,6.81,02,“¦‚°,2,0.15,1.50.5
‰ºŠÖ,3,—\‘I,3,4731,ŠÔ–ìŒ“—ç,14,29,‰J,–k“Œ,2,2,6.78,03,“¦‚°,4,0.16,1.51.4
‰ºŠÖ,3,—\‘I,2,4271,ìèŒö–õ,65,11,‰J,–k“Œ,2,2,6.75,04,“¦‚°,3,0.08,1.53.8
