ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,03,3,4839,Žl‹{—^Š°,42,148,6.89,3,0.12,1.52.1
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,04,4,3156,‹àŽq—Çº,15,163,6.88,4,0.17,1.54.0
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,05,6,4652,ŽðŒ©s‰î,14,159,6.87,6,0.16,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,‰J,–k,1,2,“¦‚°,06,5,4611,¡ˆä”üˆŸ,75,118,6.87,5,0.14,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,–k,1,2,‚Ü‚­‚è,01,5,4033,ˆÉ“¡«‹g,45,108,6.80,5,0.07,1.49.2
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,–k,1,2,‚Ü‚­‚è,02,1,4433,ì–ì‰è—B,63,114,6.83,1,0.17,1.50.8
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,–k,1,2,‚Ü‚­‚è,03,6,4438,Xì—Y‘å,57,167,6.90,6,0.07,1.52.9
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,–k,1,2,‚Ü‚­‚è,04,3,3574,‘å_NŽi,65,161,6.96,3,0.12,1.53.6
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,–k,1,2,‚Ü‚­‚è,05,2,4067,‰iˆäŒ¹,37,106,6.78,2,0.15,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,‰J,–k,1,2,‚Ü‚­‚è,06,4,4077,•i“c’¼Ž÷,55,174,6.91,4,0.13,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,–k,1,2,“¦‚°,01,1,4096,Î‹´“¹—F,24,150,6.88,1,0.18,1.49.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,–k,1,2,“¦‚°,02,2,4627,“¡Œ´ØŠó,64,169,6.87,2,0.14,1.50.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,–k,1,2,“¦‚°,03,3,3643,•Ä“c—²O,23,165,6.87,3,0.18,1.51.9
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,–k,1,2,“¦‚°,04,4,4522,ŒÃàVŒõ‹I,72,172,6.92,4,0.17,1.53.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,–k,1,2,“¦‚°,05,5,4608,rˆäãÄŒÞ,46,155,6.91,5,0.14,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,‰J,–k,1,2,“¦‚°,06,6,4276,—é–ØŸ”Ž,60,147,6.84,6,0.19,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,7,7,“¦‚°,01,1,4193,‹½Œ´Í•½,4,20,6.64,1,0.10,1.50.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,7,7,“¦‚°,02,2,4181,‰Ô–{‰ÄŽ÷,3,24,6.67,2,0.14,1.52.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,7,7,“¦‚°,03,3,4054,•Ÿ“ˆ’q”V,55,29,6.74,3,0.27,1.53.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,7,7,“¦‚°,04,4,4995,“cç³—º‘ ,6,13,6.68,4,0.21,1.54.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,7,7,“¦‚°,05,6,5106,ŽRèË,30,50,6.67,5,0.27,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“Œ,7,7,“¦‚°,06,5,5370,“úŒGˆ©,47,46,6.65,6,0.28,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,7,7,‚Ü‚­‚è·‚µ,01,5,3852,àV‘å‰î,15,11,6.71,5,0.16,1.51.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,7,7,‚Ü‚­‚è·‚µ,02,4,4502,‰““¡ƒGƒ~,46,54,6.70,4,0.13,1.51.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,7,7,‚Ü‚­‚è·‚µ,03,6,4578,“¡ŽR‰ëO,2,62,6.63,6,0.17,1.52.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,7,7,‚Ü‚­‚è·‚µ,04,1,4215,‹g“‡Ë”V,21,53,6.64,1,0.18,1.54.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,7,7,‚Ü‚­‚è·‚µ,05,3,5160,“¡X—¤“l,24,47,6.71,3,0.23,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“Œ,7,7,‚Ü‚­‚è·‚µ,06,2,4317,–Ø‘ºŽÑ—FŠó,13,16,6.75,2,0.21,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,7,7,‚Ü‚­‚è,01,5,4207,¼‰ºˆê–ç,45,26,6.66,5,0.12,1.50.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,7,7,‚Ü‚­‚è,02,4,4872,ŽR‰º—¬S,26,58,6.76,4,0.16,1.53.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,7,7,‚Ü‚­‚è,03,1,4509,•½Œ©^•F,54,12,6.66,1,0.20,1.53.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,7,7,‚Ü‚­‚è,04,3,4451,¼è—S‘¾˜Y,11,32,6.71,3,0.18,1.54.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,7,7,‚Ü‚­‚è,05,6,5330,ˆÀ‰Í“à—é”V‰î,23,35,6.64,6,0.20,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“Œ,7,7,‚Ü‚­‚è,06,2,4639,ŽG‰ê—E‹M,36,33,6.69,2,0.19,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,7,7,“¦‚°,01,1,5051,¼–{ƒ•½,52,39,6.65,1,0.12,1.50.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,7,7,“¦‚°,02,5,4442,¼’|‘å•ã,22,21,6.65,5,0.10,1.51.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,7,7,“¦‚°,03,3,4229,Žsì”üG,27,28,6.66,3,0.09,1.53.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,7,7,“¦‚°,04,2,4574,“ŒŽ÷,5,37,6.71,2,0.11,1.55.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,7,7,“¦‚°,05,4,4884,Ÿ‰Y^”¿,9,55,6.64,4,0.08,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“Œ,7,7,“¦‚°,06,6,4846,²“¡x‰î,1,41,6.70,6,0.12,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,8,8,‚Ü‚­‚è·‚µ,01,5,4230,à_è’¼–î,33,61,6.70,5,0.12,1.50.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,8,8,‚Ü‚­‚è·‚µ,02,4,3935,Šâ’Ã“O˜Y,53,69,6.71,4,0.12,1.51.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,8,8,‚Ü‚­‚è·‚µ,03,3,4377,à_–{—Dˆê,41,42,6.73,3,0.37,1.53.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,8,8,‚Ü‚­‚è·‚µ,04,1,4804,‚“c‚Ð‚©‚é,14,57,6.62,1,0.38,1.53.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,8,8,‚Ü‚­‚è·‚µ,05,2,4171,‰|KŽi,20,25,6.79,2,0.30,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“Œ,8,8,‚Ü‚­‚è·‚µ,06,6,4513,‰Í–ì^–ç,42,49,6.76,6,0.15,.  .
ˆ°‰®,6,—\‘I,‰J,“Œ,7,7,‚Ü‚­‚è,01,4,4199,–kì“ñ,49,64,6.70,4,0.16,1.49.6
ˆ°‰®,6,—\‘I,‰J,“Œ,7,7,‚Ü‚­‚è,02,5,3680,X—Ñ‘¾,59,19,6.71,5,0.19,1.51.0
ˆ°‰®,6,—\‘I,‰J,“Œ,7,7,‚Ü‚­‚è,03,6,4351,—¢‰ª‰E‹M,19,22,6.71,6,0.18,1.52.8
ˆ°‰®,6,—\‘I,‰J,“Œ,7,7,‚Ü‚­‚è,04,2,3684,´…U“ñ,43,67,6.73,2,0.27,1.54.4
ˆ°‰®,6,—\‘I,‰J,“Œ,7,7,‚Ü‚­‚è,05,1,4156,•l–ìFŽu,40,38,6.72,1,0.31,.  .
ˆ°‰®,6,—\‘I,‰J,“Œ,7,7,‚Ü‚­‚è,06,3,5013,ŽR‰º‰Ä—é,44,44,6.66,3,0.36,.  .
ˆ°‰®,7,—\‘I,‰J,“Œ,6,6,“¦‚°,01,1,5160,“¡X—¤“l,24,47,6.74,1,0.14,1.49.4
ˆ°‰®,7,—\‘I,‰J,“Œ,6,6,“¦‚°,02,3,4639,ŽG‰ê—E‹M,36,33,6.70,3,0.14,1.50.9
ˆ°‰®,7,—\‘I,‰J,“Œ,6,6,“¦‚°,03,2,4004,ŽR–{_•ã,31,68,6.74,2,0.19,1.53.0
ˆ°‰®,7,—\‘I,‰J,“Œ,6,6,“¦‚°,04,4,4104,–Ø‰º—z‰î,38,48,6.78,4,0.23,1.54.7
ˆ°‰®,7,—\‘I,‰J,“Œ,6,6,“¦‚°,05,5,5259,–ì“c¸Œá,29,23,6.75,5,0.33,.  .
ˆ°‰®,7,—\‘I,‰J,“Œ,6,6,“¦‚°,06,6,5370,“úŒGˆ©,47,46,6.69,6,0.24,.  .
ˆ°‰®,8,—\‘I,‰J,“Œ,5,5,·‚µ,01,2,4193,‹½Œ´Í•½,4,20,6.75,2,0.26,1.49.6
ˆ°‰®,8,—\‘I,‰J,“Œ,5,5,·‚µ,02,1,3852,àV‘å‰î,15,11,6.74,1,0.27,1.51.9
ˆ°‰®,8,—\‘I,‰J,“Œ,5,5,·‚µ,03,5,4574,“ŒŽ÷,5,37,6.78,5,0.24,1.52.9
ˆ°‰®,8,—\‘I,‰J,“Œ,5,5,·‚µ,04,4,3618,ŠC–ì‚ä‚©‚è,8,43,6.77,4,0.17,1.52.9
ˆ°‰®,8,—\‘I,‰J,“Œ,5,5,·‚µ,05,6,4207,¼‰ºˆê–ç,45,26,6.73,6,0.13,.  .
ˆ°‰®,8,—\‘I,‰J,“Œ,5,5,·‚µ,06,3,4644,ŽR“c—º‘¾,16,56,6.80,3,0.35,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,“Œ,6,6,“¦‚°,01,1,4884,Ÿ‰Y^”¿,9,55,6.70,1,0.21,1.48.9
ˆ°‰®,9,—\‘I“ÁÜ,‰J,“Œ,6,6,“¦‚°,02,2,3631,“c“YN‰î,37,15,6.73,2,0.19,1.51.1
ˆ°‰®,9,—\‘I“ÁÜ,‰J,“Œ,6,6,“¦‚°,03,5,4502,‰““¡ƒGƒ~,46,54,6.74,5,0.13,1.51.8
ˆ°‰®,9,—\‘I“ÁÜ,‰J,“Œ,6,6,“¦‚°,04,3,4513,‰Í–ì^–ç,42,45,6.72,3,0.21,1.53.4
ˆ°‰®,9,—\‘I“ÁÜ,‰J,“Œ,6,6,“¦‚°,05,6,4171,‰|KŽi,20,25,6.79,6,0.15,.  .
ˆ°‰®,9,—\‘I“ÁÜ,‰J,“Œ,6,6,“¦‚°,06,4,4181,‰Ô–{‰ÄŽ÷,3,24,6.72,4,0.15,.  .
ˆ°‰®,10,—\‘I“ÁÜ,‰J,“Œ,6,6,·‚µ,01,6,4199,–kì“ñ,49,64,6.78,4,0.11,1.49.2
ˆ°‰®,10,—\‘I“ÁÜ,‰J,“Œ,6,6,·‚µ,02,3,4509,•½Œ©^•F,54,12,6.70,3,0.06,1.50.5
ˆ°‰®,10,—\‘I“ÁÜ,‰J,“Œ,6,6,·‚µ,03,5,4229,Žsì”üG,27,28,6.76,6,0.11,1.52.3
ˆ°‰®,10,—\‘I“ÁÜ,‰J,“Œ,6,6,·‚µ,04,4,3327,–ì’·£³F,51,52,6.79,2,0.12,1.52.5
ˆ°‰®,10,—\‘I“ÁÜ,‰J,“Œ,6,6,·‚µ,05,2,4054,•Ÿ“ˆ’q”V,55,29,6.72,5,0.11,.  .
ˆ°‰®,10,—\‘I“ÁÜ,‰J,“Œ,6,6,·‚µ,06,1,5013,ŽR‰º‰Ä—é,44,14,6.65,1,0.19,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,“Œ,6,6,“¦‚°,01,1,4230,à_è’¼–î,33,61,6.75,1,0.17,1.49.8
ˆ°‰®,11,—\‘I“Á‘I,‰J,“Œ,6,6,“¦‚°,02,3,4442,¼’|‘å•ã,22,21,6.71,3,0.14,1.50.5
ˆ°‰®,11,—\‘I“Á‘I,‰J,“Œ,6,6,“¦‚°,03,6,4373,Žá‹·“Þ”üŽq,28,30,6.74,6,0.39,1.51.9
ˆ°‰®,11,—\‘I“Á‘I,‰J,“Œ,6,6,“¦‚°,04,4,4004,ŽR–{_•ã,31,68,6.72,4,0.07,1.54.0
ˆ°‰®,11,—\‘I“Á‘I,‰J,“Œ,6,6,“¦‚°,05,5,4351,—¢‰ª‰E‹M,19,22,6.80,5,0.09,.  .
ˆ°‰®,11,—\‘I“Á‘I,‰J,“Œ,6,6,“¦‚°,06,2,4995,“cç³—º‘ ,6,13,6.74,2,0.25,.  .
ˆ°‰®,12,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,01,1,4451,¼è—S‘¾˜Y,11,32,6.72,1,0.15,1.48.7
ˆ°‰®,12,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,02,5,5051,¼–{ƒ•½,52,39,6.76,5,0.22,1.49.8
ˆ°‰®,12,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,03,2,4644,ŽR“c—º‘¾,16,56,6.81,2,0.17,1.50.3
ˆ°‰®,12,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,04,4,3684,´…U“ñ,43,67,6.80,4,0.23,1.50.4
ˆ°‰®,12,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,05,3,4215,‹g“‡Ë”V,21,53,6.78,3,0.14,.  .
ˆ°‰®,12,—\‘I“Á‘I,‰J,“Œ,4,4,“¦‚°,06,6,4377,à_–{—Dˆê,41,42,6.75,6,0.17,.  .
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,01,2,4213,d•xL–ç,48,32,6.55,6,0.11,1.49.0
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,02,4,3715,‘q”ö‘å‰î,31,43,6.68,3,0.10,1.50.3
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,03,5,4163,ŽRè—TŽi,36,73,6.68,4,0.11,1.52.0
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,04,1,3617,’|“cLŽ÷,40,34,6.67,1,0.19,1.53.5
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,05,6,3838,ˆÉ“¡Œ[ŽO,27,14,6.76,5,0.11,.  .
‰ºŠÖ,1,—\‘I,‰J,–k“Œ,1,1,‚Ü‚­‚è·‚µ,06,3,5176,Î‘q‘ñ”ü,34,23,6.70,2,0.22,.  .
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,1,1,·‚µ,01,3,3929,–Û–ì¾—Ç,74,45,6.77,3,0.13,1.49.5
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,1,1,·‚µ,02,5,4006,¬–ì—Eì,16,62,6.74,5,0.13,1.50.5
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,1,1,·‚µ,03,1,3539,‹àŽq‡ˆê,67,26,6.74,1,0.20,1.53.3
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,1,1,·‚µ,04,4,5355,”‹Œ´ä‘¾˜N,44,13,6.83,4,0.11,1.53.5
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,1,1,·‚µ,05,6,3712,ŸÇ•¶•,33,56,6.75,6,0.13,.  .
‰ºŠÖ,2,—\‘I,‰J,–k“Œ,1,1,·‚µ,06,2,4056,¬¼‰p‹P,15,75,6.80,2,0.12,.  .
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,01,1,4754,¼”ö[,35,63,6.77,1,0.12,1.49.4
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,02,5,3743,—Ñ”üŒ›,28,72,6.81,2,0.15,1.50.5
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,03,3,4731,ŠÔ–ìŒ“—ç,14,29,6.78,4,0.16,1.51.4
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,04,2,4271,ìèŒö–õ,65,11,6.75,3,0.08,1.53.8
‰ºŠÖ,3,—\‘I,‰J,–k“Œ,2,2,“¦‚°,05,4,3851,X“cº•F,21,24,6.86,5,0.21,.  .
