ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,—\,3,3729,¼“c‰p”,31,31,‰J,–k¼,1,1,6.87,01,‚Ü‚­‚è,3,0.10,1.50.9
“‚’Ã,4,—\,6,4089,–…”ö’‰K,67,61,‰J,–k¼,1,1,6.80,02,‚Ü‚­‚è,6,0.25,1.52.3
“‚’Ã,4,—\,4,3522,’·aˆê¶,37,41,‰J,–k¼,1,1,6.84,03,‚Ü‚­‚è,4,0.26,1.53.4
“‚’Ã,4,—\,1,4411,‘ò“cºG,23,55,‰J,–k¼,1,1,6.88,04,‚Ü‚­‚è,1,0.32,1.54.1
“‚’Ã,4,—\,5,3755,‹g‘º˜a–ç,47,51,‰J,–k¼,1,1,6.86,05,‚Ü‚­‚è,5,0.25,1.55.3
“‚’Ã,4,—\,2,4727,ˆÀ•”Tˆê,38,73,‰J,–k¼,1,1,6.82,06,‚Ü‚­‚è,2,0.36,1.57.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4331,ŽOD—El,41,71,‰J,–k“Œ,4,4,6.84,01,“¦‚°,1,0.07,1.50.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3890,¬‹{~Žj,16,40,‰J,–k“Œ,4,4,6.85,02,“¦‚°,2,0.15,1.52.4
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4996,’†”ö’q”Ž,50,83,‰J,–k“Œ,4,4,6.81,03,“¦‚°,4,0.28,1.53.4
“‚’Ã,5,—\‘I“ÁÜ‚a,3,2878,•xŽROK,59,48,‰J,–k“Œ,4,4,6.91,04,“¦‚°,3,0.16,1.54.0
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3977,ŽR–{Œ“Žm,39,77,‰J,–k“Œ,4,4,6.81,05,“¦‚°,6,0.16,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4835,‹´–{–¾,51,45,‰J,–k“Œ,4,4,6.94,06,“¦‚°,5,0.11,1.55.9
“‚’Ã,6,—\,3,3615,‰¡“c–Î,27,36,‰J,¼,1,1,6.82,01,”²‚«,3,0.18,1.51.1
“‚’Ã,6,—\,1,3809,‹g“cŒõ,36,75,‰J,¼,1,1,6.87,02,”²‚«,1,0.13,1.52.3
“‚’Ã,6,—\,4,3837,HŽRLˆê,14,66,‰J,¼,1,1,6.82,03,”²‚«,4,0.15,1.53.7
“‚’Ã,6,—\,5,3722,¼‘ºGŽ÷,69,46,‰J,¼,1,1,6.83,04,”²‚«,5,0.12,1.54.9
“‚’Ã,6,—\,6,3443,XHŒõ,65,42,‰J,¼,1,1,6.90,05,”²‚«,6,0.11,1.55.8
“‚’Ã,6,—\,2,5001,â–{‰ë‰À,54,67,‰J,¼,1,1,6.84,06,”²‚«,2,0.22,1.56.6
“‚’Ã,7,—\,1,3282,’r–{‹P–¾,26,60,‰J,“ì¼,2,2,6.77,01,“¦‚°,1,0.18,1.50.8
“‚’Ã,7,—\,4,4259,^’ë–¾Žu,30,43,‰J,“ì¼,2,2,6.84,02,“¦‚°,4,0.17,1.51.8
“‚’Ã,7,—\,2,4294,ŒÃ‰ê”É‹P,56,74,‰J,“ì¼,2,2,6.75,03,“¦‚°,2,0.16,1.54.0
“‚’Ã,7,—\,3,4121,•x‰iCˆê,28,56,‰J,“ì¼,2,2,6.78,04,“¦‚°,3,0.17,1.54.7
“‚’Ã,7,—\,6,3372,‰Á“¡‰ë”V,68,79,‰J,“ì¼,2,2,6.86,05,“¦‚°,5,0.27,1.56.4
“‚’Ã,7,—\,5,5053,ŽRŒûLŽ÷,25,53,‰J,“ì¼,2,2,6.87,06,“¦‚°,6,0.26,1.56.8
“‚’Ã,8,—\,1,3617,’|“cLŽ÷,24,86,“Ü‚è,“ì,5,5,6.77,01,“¦‚°,1,0.07,1.52.1
“‚’Ã,8,—\,4,4287,¡ˆä‹MŽm,61,87,“Ü‚è,“ì,5,5,6.86,02,“¦‚°,4,0.12,1.52.9
“‚’Ã,8,—\,3,3866,–ØŽR½ˆê,46,81,“Ü‚è,“ì,5,5,6.84,03,“¦‚°,3,0.10,1.54.3
“‚’Ã,8,—\,2,4957,’|”V“à‹É,48,68,“Ü‚è,“ì,5,5,6.86,04,“¦‚°,2,0.07,1.57.2
“‚’Ã,8,—\,5,4727,ˆÀ•”Tˆê,38,73,“Ü‚è,“ì,5,5,6.84,05,“¦‚°,5,0.13,1.57.3
“‚’Ã,8,—\,6,5055,áÁ’¹Í‘¾,29,54,“Ü‚è,“ì,5,5,6.81,06,“¦‚°,6,0.08,1.59.7
“‚’Ã,9,—\,2,4119,“D’Jˆê‹B,66,37,“Ü‚è,“ì,4,4,6.76,01,“¦‚°,1,0.10,1.50.7
“‚’Ã,9,—\,5,4762,“¡Œ´Œ[Žj˜N,19,49,“Ü‚è,“ì,4,4,6.88,02,“¦‚°,5,0.08,1.52.0
“‚’Ã,9,—\,3,4967,’†‘ºŠ@¶,12,80,“Ü‚è,“ì,4,4,6.80,03,“¦‚°,2,0.08,1.53.4
“‚’Ã,9,—\,6,4023,ŽÄ“c—F˜a,13,52,“Ü‚è,“ì,4,4,6.75,04,“¦‚°,6,0.10,1.55.4
“‚’Ã,9,—\,1,3729,¼“c‰p”,31,31,“Ü‚è,“ì,4,4,6.77,05,“¦‚°,3,0.00,1.56.5
“‚’Ã,9,—\,4,3890,¬‹{~Žj,16,40,“Ü‚è,“ì,4,4,6.84,06,“¦‚°,4,0.21,1.57.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3623,[ì^“ñ,34,70,“Ü‚è,–k,2,2,6.76,01,·‚µ,2,0.14,1.49.9
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4343,‘º‰ªŒ«,22,44,“Ü‚è,–k,2,2,6.76,02,·‚µ,1,0.10,1.51.7
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4411,‘ò“cºG,23,55,“Ü‚è,–k,2,2,6.89,03,·‚µ,4,0.16,1.53.2
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3436,”–ìK“ñ,15,76,“Ü‚è,–k,2,2,6.85,04,·‚µ,5,0.12,1.53.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3725,Œü’BÆ,11,62,“Ü‚è,–k,2,2,6.83,05,·‚µ,3,0.18,1.55.2
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4196,“c’†‘¾ˆê˜Y,17,35,“Ü‚è,–k,2,2,6.82,06,·‚µ,6,0.15,1.56.5
“‚’Ã,11,—\‘I“Á‘I,1,3522,’·aˆê¶,37,41,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.04,1.50.2
“‚’Ã,11,—\‘I“Á‘I,2,3977,ŽR–{Œ“Žm,39,77,“Ü‚è,–k,1,1,6.84,02,“¦‚°,2,0.06,1.50.7
“‚’Ã,11,—\‘I“Á‘I,4,3442,‹{•‰pŽi,57,88,“Ü‚è,–k,1,1,6.88,03,“¦‚°,4,0.16,1.51.4
“‚’Ã,11,—\‘I“Á‘I,3,3920,³–Ø¹Œ«,58,58,“Ü‚è,–k,1,1,6.77,04,“¦‚°,3,0.10,1.53.1
“‚’Ã,11,—\‘I“Á‘I,5,3282,’r–{‹P–¾,26,60,“Ü‚è,–k,1,1,6.94,05,“¦‚°,5,0.16,1.55.4
“‚’Ã,11,—\‘I“Á‘I,6,4325,Vo_Ži,63,50,“Ü‚è,–k,1,1,6.92,06,“¦‚°,6,0.15,1.55.9
“‚’Ã,12,‘I”²‚`í,1,4287,¡ˆä‹MŽm,61,87,“Ü‚è,–k,2,2,6.86,01,“¦‚°,1,0.17,1.49.6
“‚’Ã,12,‘I”²‚`í,2,4089,–…”ö’‰K,67,61,“Ü‚è,–k,2,2,6.82,02,“¦‚°,2,0.21,1.51.2
“‚’Ã,12,‘I”²‚`í,3,4259,^’ë–¾Žu,30,43,“Ü‚è,–k,2,2,6.87,03,“¦‚°,3,0.21,1.51.9
“‚’Ã,12,‘I”²‚`í,5,4331,ŽOD—El,41,71,“Ü‚è,–k,2,2,6.89,04,“¦‚°,5,0.19,1.54.0
“‚’Ã,12,‘I”²‚`í,4,4551,ŽOìV‹Å,40,63,“Ü‚è,–k,2,2,6.89,05,“¦‚°,4,0.22,1.55.2
“‚’Ã,12,‘I”²‚`í,6,3615,‰¡“c–Î,27,36,“Ü‚è,–k,2,2,6.83,06,“¦‚°,6,0.19,1.55.5
ˆ°‰®,1,ˆê,1,4288,‰i“cŒ[“ñ,59,31,‰J,“ì,1,1,6.91,01,“¦‚°,1,0.06,1.50.1
ˆ°‰®,1,ˆê,3,4394,‰i“ˆ—Tˆê,13,27,‰J,“ì,1,1,6.92,02,“¦‚°,3,0.05,1.51.8
ˆ°‰®,1,ˆê,5,4866,‹´–{‰pˆê,50,25,‰J,“ì,1,1,6.94,03,“¦‚°,5,0.08,1.52.3
ˆ°‰®,1,ˆê,6,3506,‹{¼^º,62,74,‰J,“ì,1,1,6.92,04,“¦‚°,6,0.21,1.53.7
ˆ°‰®,1,ˆê,2,4969,’¬“cŸ©Šó,53,23,‰J,“ì,1,1,6.95,05,“¦‚°,2,0.06,.  .
ˆ°‰®,1,ˆê,4,4046,’J‘ºŒ[Ži,44,33,‰J,“ì,1,1,6.93,06,“¦‚°,4,0.08,.  .
ˆ°‰®,2,ˆê,2,4709,‰ª‘º«–ç,54,40,‰J,–³•—,0,1,6.91,01,”²‚«,2,0.18,1.49.8
ˆ°‰®,2,ˆê,4,3963,Œ´“cG–í,24,59,‰J,–³•—,0,1,6.98,02,”²‚«,4,0.14,1.50.7
ˆ°‰®,2,ˆê,1,4377,à_–{—Dˆê,3,19,‰J,–³•—,0,1,6.90,03,”²‚«,1,0.25,1.52.0
ˆ°‰®,2,ˆê,3,4395,‰º‰Í‰ëŽj,61,26,‰J,–³•—,0,1,6.91,04,”²‚«,3,0.11,1.53.3
ˆ°‰®,2,ˆê,5,4247,êŽ“¡—D,20,14,‰J,–³•—,0,1,6.88,05,”²‚«,5,0.14,.  .
ˆ°‰®,2,ˆê,6,5124,ã‘ëˆº–ç,12,42,‰J,–³•—,0,1,6.86,06,”²‚«,6,0.28,.  .
ˆ°‰®,3,ˆê,3,4771,‰ºŽ›G˜a,42,30,‰J,–³•—,0,1,6.87,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.6
ˆ°‰®,3,ˆê,1,3788,ˆê‹{–«O,16,68,‰J,–³•—,0,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.5
ˆ°‰®,3,ˆê,2,4100,¼“c—²Ži,63,54,‰J,–³•—,0,1,6.92,03,‚Ü‚­‚è·‚µ,2,0.15,1.52.9
ˆ°‰®,3,ˆê,4,4724,‹g“c—S‹M,51,18,‰J,–³•—,0,1,6.89,04,‚Ü‚­‚è·‚µ,4,0.21,1.53.1
ˆ°‰®,3,ˆê,6,3869,ˆä‹Ú‘åŽu,55,37,‰J,–³•—,0,1,6.89,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
ˆ°‰®,3,ˆê,5,3747,š è—Çt,25,63,‰J,–³•—,0,1,6.87,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
ˆ°‰®,4,ˆê,1,4391,¼“c—S‹G,23,56,‰J,–³•—,0,1,6.87,01,“¦‚°,1,0.11,1.49.8
ˆ°‰®,4,ˆê,3,4934,²X–ØãÄ“l,21,38,‰J,–³•—,0,1,6.85,02,“¦‚°,3,0.11,1.50.3
ˆ°‰®,4,ˆê,5,4693,¼‰º—_Žm,29,12,‰J,–³•—,0,1,6.84,03,“¦‚°,5,0.14,1.52.4
ˆ°‰®,4,ˆê,6,5008,‰H–ì—È,52,55,‰J,–³•—,0,1,6.89,04,“¦‚°,6,0.09,1.53.2
ˆ°‰®,4,ˆê,2,4301,ŠÖ—T–ç,41,32,‰J,–³•—,0,1,6.87,05,“¦‚°,2,0.15,.  .
ˆ°‰®,4,ˆê,4,4474,“n•Ó’,14,70,‰J,–³•—,0,1,6.93,06,“¦‚°,4,0.19,.  .
ˆ°‰®,5,ˆê,1,3853,Šâè³Æ,57,49,‰J,“ì“Œ,1,1,6.82,01,“¦‚°,1,0.26,1.48.0
ˆ°‰®,5,ˆê,3,4189,ìã„,38,71,‰J,“ì“Œ,1,1,6.79,02,“¦‚°,3,0.21,1.50.3
ˆ°‰®,5,ˆê,5,3731,‚à_–F‹v,39,60,‰J,“ì“Œ,1,1,6.85,03,“¦‚°,5,0.21,1.51.8
ˆ°‰®,5,ˆê,6,4060,“‡“cˆê¶,46,50,‰J,“ì“Œ,1,1,6.86,04,“¦‚°,6,0.17,1.52.3
ˆ°‰®,5,ˆê,4,4047,‹g‰i_‘¥,1,51,‰J,“ì“Œ,1,1,6.95,05,“¦‚°,4,0.22,.  .
ˆ°‰®,5,ˆê,2,3600,Œº”n“O,5,24,‰J,“ì“Œ,1,1,6.88,06,“¦‚°,2,0.26,.  .
ˆ°‰®,6,ˆê,1,4247,êŽ“¡—D,20,14,‰J,“ì,1,1,6.86,01,“¦‚°,1,0.17,1.48.6
ˆ°‰®,6,ˆê,3,3574,‘å_NŽi,43,15,‰J,“ì,1,1,6.88,02,“¦‚°,2,0.16,1.51.6
ˆ°‰®,6,ˆê,4,3870,Ž›“ˆ—Y,15,39,‰J,“ì,1,1,6.89,03,“¦‚°,5,0.21,1.51.7
ˆ°‰®,6,ˆê,6,3746,‰ª£³l,19,61,‰J,“ì,1,1,6.89,04,“¦‚°,6,0.16,1.52.8
ˆ°‰®,6,ˆê,2,4046,’J‘ºŒ[Ži,44,33,‰J,“ì,1,1,6.82,05,“¦‚°,4,0.16,.  .
ˆ°‰®,6,ˆê,5,3705,à_“c—²_,47,43,‰J,“ì,1,1,6.91,06,“¦‚°,3,0.14,.  .
ˆ°‰®,7,ˆê,2,4051,´…“ÖŠö,4,44,‰J,–³•—,0,1,6.90,01,·‚µ,2,0.16,1.49.2
ˆ°‰®,7,ˆê,1,4395,‰º‰Í‰ëŽj,61,26,‰J,–³•—,0,1,6.90,02,·‚µ,1,0.17,1.50.8
ˆ°‰®,7,ˆê,4,4200,‘ì®l,49,45,‰J,–³•—,0,1,6.93,03,·‚µ,4,0.16,1.51.7
ˆ°‰®,7,ˆê,3,3501,ìã¸•½,45,48,‰J,–³•—,0,1,6.91,04,·‚µ,3,0.14,1.53.7
ˆ°‰®,7,ˆê,5,4969,’¬“cŸ©Šó,53,23,‰J,–³•—,0,1,6.91,05,·‚µ,5,0.22,.  .
ˆ°‰®,7,ˆê,6,4724,‹g“c—S‹M,51,18,‰J,–³•—,0,1,6.89,06,·‚µ,6,0.23,.  .
ˆ°‰®,8,ˆê,1,4363,‘å–ì–FŒ°,48,57,‰J,“ì“Œ,1,1,6.83,01,“¦‚°,1,0.13,1.50.2
ˆ°‰®,8,ˆê,3,3747,š è—Çt,25,63,‰J,“ì“Œ,1,1,6.87,02,“¦‚°,3,0.17,1.50.9
ˆ°‰®,8,ˆê,2,3881,‰Yã‘ñ–ç,6,21,‰J,“ì“Œ,1,1,6.93,03,“¦‚°,2,0.20,1.52.1
ˆ°‰®,8,ˆê,4,4693,¼‰º—_Žm,29,12,‰J,“ì“Œ,1,1,6.87,04,“¦‚°,4,0.32,1.54.1
ˆ°‰®,8,ˆê,6,4771,‰ºŽ›G˜a,42,30,‰J,“ì“Œ,1,1,6.87,05,“¦‚°,6,0.22,.  .
ˆ°‰®,8,ˆê,5,4934,²X–ØãÄ“l,21,38,‰J,“ì“Œ,1,1,6.89,06,“¦‚°,5,0.21,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,4474,“n•Ó’,14,70,‰J,–k“Œ,5,5,6.82,01,“¦‚°,1,0.06,1.51.6
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,3746,‰ª£³l,19,61,‰J,–k“Œ,5,5,6.88,02,“¦‚°,4,0.13,1.52.4
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4866,‹´–{‰pˆê,50,25,‰J,–k“Œ,5,5,6.83,03,“¦‚°,3,0.14,1.54.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4047,‹g‰i_‘¥,1,51,‰J,–k“Œ,5,5,6.87,04,“¦‚°,6,0.15,1.55.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4060,“‡“cˆê¶,46,50,‰J,–k“Œ,5,5,6.89,05,“¦‚°,2,0.08,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,4709,‰ª‘º«–ç,54,40,‰J,–k“Œ,5,5,6.85,06,“¦‚°,5,0.12,.  .
ˆ°‰®,10,‘I,1,3731,‚à_–F‹v,39,60,‰J,–k“Œ,3,3,6.83,01,“¦‚°,1,0.08,1.49.3
ˆ°‰®,10,‘I,3,4051,´…“ÖŠö,4,44,‰J,–k“Œ,3,3,6.81,02,“¦‚°,5,0.12,1.50.2
ˆ°‰®,10,‘I,4,4391,¼“c—S‹G,23,56,‰J,–k“Œ,3,3,6.84,03,“¦‚°,4,0.09,1.52.4
ˆ°‰®,10,‘I,2,3853,Šâè³Æ,57,49,‰J,–k“Œ,3,3,6.82,04,“¦‚°,2,0.07,1.53.3
ˆ°‰®,10,‘I,6,3963,Œ´“cG–í,24,59,‰J,–k“Œ,3,3,6.90,05,“¦‚°,3,0.13,.  .
ˆ°‰®,10,‘I,5,4377,à_–{—Dˆê,3,19,‰J,–k“Œ,3,3,6.87,06,“¦‚°,6,0.16,.  .
ˆ°‰®,11,‘I,1,3574,‘å_NŽi,43,15,‰J,–k“Œ,3,3,6.82,01,“¦‚°,1,0.14,1.49.5
ˆ°‰®,11,‘I,3,4363,‘å–ì–FŒ°,48,57,‰J,–k“Œ,3,3,6.77,02,“¦‚°,3,0.16,1.51.2
ˆ°‰®,11,‘I,2,4189,ìã„,38,71,‰J,–k“Œ,3,3,6.75,03,“¦‚°,2,0.16,1.52.6
ˆ°‰®,11,‘I,5,4288,‰i“cŒ[“ñ,59,31,‰J,–k“Œ,3,3,6.86,04,“¦‚°,5,0.18,1.54.5
ˆ°‰®,11,‘I,6,4100,¼“c—²Ži,63,54,‰J,–k“Œ,3,3,6.85,05,“¦‚°,6,0.28,.  .
ˆ°‰®,11,‘I,4,4394,‰i“ˆ—Tˆê,13,27,‰J,–k“Œ,3,3,6.87,06,“¦‚°,4,0.18,.  .
ˆ°‰®,12,—D,3,3415,¼ˆä”É,56,64,‰J,–k“Œ,4,4,6.84,01,‚Ü‚­‚è·‚µ,3,0.13,1.48.7
ˆ°‰®,12,—D,1,3743,—Ñ”üŒ›,27,53,‰J,–k“Œ,4,4,6.86,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.5
ˆ°‰®,12,—D,2,3462,’|ã^Ži,9,20,‰J,–k“Œ,4,4,6.85,03,‚Ü‚­‚è·‚µ,2,0.16,1.51.7
ˆ°‰®,12,—D,4,4069,ŽR–{Cˆê,58,75,‰J,–k“Œ,4,4,6.81,04,‚Ü‚­‚è·‚µ,4,0.17,1.52.0
ˆ°‰®,12,—D,6,3757,”¨˜aG,18,35,‰J,–k“Œ,4,4,6.77,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
ˆ°‰®,12,—D,5,3616,’†‘º^,60,28,‰J,–k“Œ,4,4,6.82,06,‚Ü‚­‚è·‚µ,5,0.21,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,4424,¼”öV–¾,73,31,‰J,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.09,1.49.8
‰ºŠÖ,1,ƒV[ƒ‚í,3,5026,ˆÀ‰Í“àŒ’,69,45,‰J,“ì“Œ,1,1,6.78,02,“¦‚°,3,0.12,1.51.1
‰ºŠÖ,1,ƒV[ƒ‚í,4,3631,“c“YN‰î,72,42,‰J,“ì“Œ,1,1,6.76,03,“¦‚°,4,0.16,1.52.1
‰ºŠÖ,1,ƒV[ƒ‚í,2,3444,ŒŽ‘å‰î,30,55,‰J,“ì“Œ,1,1,6.81,04,“¦‚°,2,0.14,1.53.9
‰ºŠÖ,1,ƒV[ƒ‚í,6,4443,’Ã“c—TŠG,61,29,‰J,“ì“Œ,1,1,6.84,05,“¦‚°,5,0.19,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,5,5123,•ŸŽRŒb—¢“Þ,66,21,‰J,“ì“Œ,1,1,6.85,06,“¦‚°,6,0.25,.  .
‰ºŠÖ,2,—\,1,4088,–ì“cËŽq,31,71,‰J,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.29,1.50.6
‰ºŠÖ,2,—\,5,4389,ˆÉ“¡Šì’q,38,73,‰J,“ì“Œ,1,1,6.79,02,“¦‚°,5,0.22,1.52.7
‰ºŠÖ,2,—\,4,3273,Î“c‹,58,22,‰J,“ì“Œ,1,1,6.79,03,“¦‚°,4,0.24,1.53.9
‰ºŠÖ,2,—\,6,5048,áÁ’¹N‘¾,18,50,‰J,“ì“Œ,1,1,6.79,04,“¦‚°,6,0.17,1.53.9
‰ºŠÖ,2,—\,2,2930,V—Çˆê‹K,24,69,‰J,“ì“Œ,1,1,6.76,05,“¦‚°,2,0.30,.  .
‰ºŠÖ,2,—\,3,4355,¬ìL‘å,55,46,‰J,“ì“Œ,1,1,6.78,06,“¦‚°,3,0.30,.  .
‰ºŠÖ,3,—\,3,4351,—¢‰ª‰E‹M,37,13,“Ü‚è,“ì“Œ,1,1,6.77,01,‚Ü‚­‚è,4,0.16,1.50.3
‰ºŠÖ,3,—\,4,4567,ã‘ºT‘¾˜Y,47,43,“Ü‚è,“ì“Œ,1,1,6.77,02,‚Ü‚­‚è,5,0.24,1.52.4
‰ºŠÖ,3,—\,1,3537,“cŽR˜aL,46,25,“Ü‚è,“ì“Œ,1,1,6.79,03,‚Ü‚­‚è,1,0.17,1.53.6
‰ºŠÖ,3,—\,2,4475,––‰i—S‹P,29,30,“Ü‚è,“ì“Œ,1,1,6.70,04,‚Ü‚­‚è,2,0.19,1.54.0
‰ºŠÖ,3,—\,6,3161,ŒÃê‹P‹`,75,37,“Ü‚è,“ì“Œ,1,1,6.78,05,‚Ü‚­‚è,3,0.21,.  .
‰ºŠÖ,3,—\,5,5058,‘OŒ´‘å“¹,23,63,“Ü‚è,“ì“Œ,1,1,6.78,06,‚Ü‚­‚è,6,0.36,.  .
‰ºŠÖ,4,—\,3,3427,‘å‰êLK,63,64,“Ü‚è,“ì“Œ,1,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.8
‰ºŠÖ,4,—\,1,4329,¬¼‘ìŽi,43,56,“Ü‚è,“ì“Œ,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.7
‰ºŠÖ,4,—\,5,4736,‚‘q˜aŽm,41,67,“Ü‚è,“ì“Œ,1,1,6.81,03,‚Ü‚­‚è·‚µ,5,0.13,1.53.4
‰ºŠÖ,4,—\,6,3261,‘åì–ÎŽÀ,65,28,“Ü‚è,“ì“Œ,1,1,6.81,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.9
‰ºŠÖ,4,—\,2,4416,ŽO‘îŒ’‘¾,48,11,“Ü‚è,“ì“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,2,0.12,.  .
‰ºŠÖ,4,—\,4,5056,¼‰ª¬”ü,60,62,“Ü‚è,“ì“Œ,1,1,6.84,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
‰ºŠÖ,5,—\,1,4116,ì“c³l,35,17,‰J,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.10,1.50.5
‰ºŠÖ,5,—\,4,3333,ŠÛ”ö‹`F,17,34,‰J,“ì“Œ,1,1,6.69,02,“¦‚°,4,0.11,1.51.0
‰ºŠÖ,5,—\,3,3430,Šp•lC,12,36,‰J,“ì“Œ,1,1,6.75,03,“¦‚°,3,0.13,1.52.9
‰ºŠÖ,5,—\,2,3470,V“c–F”ü,42,27,‰J,“ì“Œ,1,1,6.70,04,“¦‚°,2,0.11,1.54.5
‰ºŠÖ,5,—\,5,4770,¬–ì^•à,14,44,‰J,“ì“Œ,1,1,6.79,05,“¦‚°,5,0.13,.  .
‰ºŠÖ,5,—\,6,4332,‘ºã²ˆê,36,57,‰J,“ì“Œ,1,1,6.73,06,“¦‚°,6,0.12,.  .
‰ºŠÖ,6,—\,4,3284,“nç²L‘¾˜Y,20,68,‰J,“ì“Œ,1,1,6.81,01,·‚µ,4,0.21,1.49.8
‰ºŠÖ,6,—\,5,3795,‹àŽq—´‰î,19,53,‰J,“ì“Œ,1,1,6.76,02,·‚µ,5,0.19,1.51.2
‰ºŠÖ,6,—\,3,4822,•S•ãÄ,40,26,‰J,“ì“Œ,1,1,6.82,03,·‚µ,3,0.16,1.53.1
‰ºŠÖ,6,—\,6,4346,‘O“cŒ’‘¾˜Y,54,59,‰J,“ì“Œ,1,1,6.82,04,·‚µ,6,0.23,1.54.8
