ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ˆê,4,4138,’†ˆär—S,24,24,“Ü‚è,–k“Œ,2,2,6.77,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
ˆ°‰®,3,ˆê,6,4705,‹gì—Eì,33,29,“Ü‚è,–k“Œ,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
ˆ°‰®,4,ˆê,1,4522,ŒÃàVŒõ‹I,18,31,“Ü‚è,–k“Œ,2,2,6.72,01,“¦‚°,1,0.07,1.47.6
ˆ°‰®,4,ˆê,3,3776,‰¡ˆäŒ’‘¾,42,66,“Ü‚è,–k“Œ,2,2,6.69,02,“¦‚°,3,0.11,1.49.2
ˆ°‰®,4,ˆê,4,4218,‹gìŠìŒp,35,15,“Ü‚è,–k“Œ,2,2,6.71,03,“¦‚°,4,0.13,1.50.3
ˆ°‰®,4,ˆê,5,4035,™]_–¾,2,39,“Ü‚è,–k“Œ,2,2,6.80,04,“¦‚°,5,0.17,1.52.1
ˆ°‰®,4,ˆê,2,4724,‹g“c—S‹M,58,30,“Ü‚è,–k“Œ,2,2,6.74,05,“¦‚°,2,0.12,.  .
ˆ°‰®,4,ˆê,6,4581,‹g‘º½,27,17,“Ü‚è,–k“Œ,2,2,6.74,06,“¦‚°,6,0.17,.  .
ˆ°‰®,5,ˆê,1,4692,ŽðˆärO,43,41,“Ü‚è,–k“Œ,2,2,6.70,01,“¦‚°,1,0.07,1.48.7
ˆ°‰®,5,ˆê,4,3044,ŽO‘îŽ¢Žm,3,27,“Ü‚è,–k“Œ,2,2,6.82,02,“¦‚°,5,0.08,1.49.4
ˆ°‰®,5,ˆê,6,3612,”n‘Ü‹`‘¥,19,21,“Ü‚è,–k“Œ,2,2,6.78,03,“¦‚°,4,0.09,1.50.7
ˆ°‰®,5,ˆê,2,4796,t‰€Œ÷‘¾,54,18,“Ü‚è,–k“Œ,2,2,6.74,04,“¦‚°,2,0.09,1.50.8
ˆ°‰®,5,ˆê,3,3831,ˆÀ“¡—T‹M,17,38,“Ü‚è,–k“Œ,2,2,6.73,05,“¦‚°,3,0.06,.  .
ˆ°‰®,5,ˆê,5,3839,ì‡—Ži,40,26,“Ü‚è,–k“Œ,2,2,6.76,06,“¦‚°,6,0.11,.  .
ˆ°‰®,6,ˆê,1,4750,ˆäã®Œå,4,47,“Ü‚è,–k,2,2,6.69,01,“¦‚°,1,0.09,1.48.0
ˆ°‰®,6,ˆê,3,4213,d•xL–ç,15,34,“Ü‚è,–k,2,2,6.76,02,“¦‚°,3,0.07,1.49.3
ˆ°‰®,6,ˆê,4,4276,—é–ØŸ”Ž,26,51,“Ü‚è,–k,2,2,6.77,03,“¦‚°,4,0.09,1.50.4
ˆ°‰®,6,ˆê,2,3548,Žº“c‘×Žj,45,56,“Ü‚è,–k,2,2,6.76,04,“¦‚°,2,0.09,1.51.1
ˆ°‰®,6,ˆê,5,3286,â“Œ–ž,57,68,“Ü‚è,–k,2,2,6.73,05,“¦‚°,5,0.19,.  .
ˆ°‰®,6,ˆê,6,4463,ŽO“ÏWK,59,63,“Ü‚è,–k,2,2,6.68,06,“¦‚°,6,0.20,.  .
ˆ°‰®,7,ˆê,1,4325,Vo_Ži,41,70,“Ü‚è,–k,3,3,6.67,01,“¦‚°,1,0.16,1.48.2
ˆ°‰®,7,ˆê,2,4705,‹gì—Eì,33,29,“Ü‚è,–k,3,3,6.73,02,“¦‚°,2,0.14,1.49.4
ˆ°‰®,7,ˆê,4,5017,àV“c®–ç,28,55,“Ü‚è,–k,3,3,6.76,03,“¦‚°,4,0.12,1.50.6
ˆ°‰®,7,ˆê,5,4751,—é–Ø—È—S,20,16,“Ü‚è,–k,3,3,6.65,04,“¦‚°,5,0.11,1.51.8
ˆ°‰®,7,ˆê,3,4306,”È–örŒá,46,25,“Ü‚è,–k,3,3,6.78,05,“¦‚°,3,0.14,.  .
ˆ°‰®,7,ˆê,6,4715,‘ºã—É,48,49,“Ü‚è,–k,3,3,6.74,06,“¦‚°,6,0.16,.  .
ˆ°‰®,8,ˆê,1,4342,’J–ì˜BŽu,10,60,°,–k,4,4,6.78,01,“¦‚°,1,0.12,1.48.0
ˆ°‰®,8,ˆê,4,3563,’ç¸,14,14,°,–k,4,4,6.78,02,“¦‚°,2,0.21,1.48.7
ˆ°‰®,8,ˆê,6,3951,Îì‹gèM,60,28,°,–k,4,4,6.78,03,“¦‚°,4,0.22,1.50.4
ˆ°‰®,8,ˆê,3,4035,™]_–¾,2,39,°,–k,4,4,6.76,04,“¦‚°,5,0.37,1.51.9
ˆ°‰®,8,ˆê,5,3231,‹g“c—²‹`,55,35,°,–k,4,4,6.75,05,“¦‚°,3,0.19,.  .
ˆ°‰®,8,ˆê,2,4755,ŽR“c‹Mˆ¤,50,44,°,–k,4,4,6.80,06,“¦‚°,6,0.37,.  .
ˆ°‰®,9,ˆê,3,4581,‹g‘º½,27,17,°,–k,3,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.07,1.47.2
ˆ°‰®,9,ˆê,1,3776,‰¡ˆäŒ’‘¾,42,66,°,–k,3,3,6.71,02,‚Ü‚­‚è·‚µ,1,0.11,1.48.9
ˆ°‰®,9,ˆê,2,3044,ŽO‘îŽ¢Žm,3,27,°,–k,3,3,6.76,03,‚Ü‚­‚è·‚µ,2,0.11,1.50.9
ˆ°‰®,9,ˆê,4,3630,•“c½Ži,1,67,°,–k,3,3,6.80,04,‚Ü‚­‚è·‚µ,5,0.08,1.51.0
ˆ°‰®,9,ˆê,6,4079,o”¨F“T,44,52,°,–k,3,3,6.73,05,‚Ü‚­‚è·‚µ,4,0.04,.  .
ˆ°‰®,9,ˆê,5,5008,‰H–ì—È,5,69,°,–k,3,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
ˆ°‰®,10,€—DŸí,3,4365,·–{^•ã,12,53,“Ü‚è,–k,4,4,6.70,01,‚Ü‚­‚è,3,0.21,1.48.4
ˆ°‰®,10,€—DŸí,4,4463,ŽO“ÏWK,59,63,“Ü‚è,–k,4,4,6.77,02,‚Ü‚­‚è,4,0.22,1.49.6
ˆ°‰®,10,€—DŸí,6,4047,‹g‰i_‘¥,53,19,“Ü‚è,–k,4,4,6.76,03,‚Ü‚­‚è,6,0.25,1.50.7
ˆ°‰®,10,€—DŸí,2,3997,–k‘ºªŽk,37,32,“Ü‚è,–k,4,4,6.74,04,‚Ü‚­‚è,2,0.27,1.51.0
ˆ°‰®,10,€—DŸí,1,4796,t‰€Œ÷‘¾,54,18,“Ü‚è,–k,4,4,6.74,05,‚Ü‚­‚è,1,0.35,.  .
ˆ°‰®,10,€—DŸí,5,4750,ˆäã®Œå,4,47,“Ü‚è,–k,4,4,6.66,06,‚Ü‚­‚è,5,0.22,.  .
ˆ°‰®,11,€—DŸí,1,4061,”‹Œ´Gl,16,43,“Ü‚è,–k,4,4,6.68,01,“¦‚°,1,0.07,1.46.8
ˆ°‰®,11,€—DŸí,3,4522,ŒÃàVŒõ‹I,18,31,“Ü‚è,–k,4,4,6.76,02,“¦‚°,3,0.08,1.48.6
ˆ°‰®,11,€—DŸí,2,4218,‹gìŠìŒp,35,15,“Ü‚è,–k,4,4,6.72,03,“¦‚°,2,0.09,1.50.2
ˆ°‰®,11,€—DŸí,5,3548,Žº“c‘×Žj,45,56,“Ü‚è,–k,4,4,6.75,04,“¦‚°,5,0.12,1.52.0
ˆ°‰®,11,€—DŸí,4,4543,d–Ø‹P•F,51,42,“Ü‚è,–k,4,4,6.73,05,“¦‚°,4,0.14,.  .
ˆ°‰®,11,€—DŸí,6,4213,d•xL–ç,15,34,“Ü‚è,–k,4,4,6.75,06,“¦‚°,6,0.15,.  .
ˆ°‰®,12,€—DŸí,1,4445,‹{’nŒ³‹P,30,20,°,–k,4,4,6.71,01,“¦‚°,1,0.11,1.46.6
ˆ°‰®,12,€—DŸí,3,4325,Vo_Ži,41,70,°,–k,4,4,6.70,02,“¦‚°,5,0.04,1.48.8
ˆ°‰®,12,€—DŸí,4,4802,’†“c’B–ç,13,33,°,–k,4,4,6.76,03,“¦‚°,6,0.07,1.49.6
ˆ°‰®,12,€—DŸí,5,3257,“c“ªŽÀ,31,37,°,–k,4,4,6.74,04,“¦‚°,3,0.05,1.50.7
ˆ°‰®,12,€—DŸí,2,4342,’J–ì˜BŽu,10,60,°,–k,4,4,6.76,05,“¦‚°,2,0.09,.  .
ˆ°‰®,12,€—DŸí,6,3563,’ç¸,14,14,°,–k,4,4,6.79,06,“¦‚°,4,0.16,.  .
‰ºŠÖ,1,ƒV[ƒ‚,2,3471,Ô•ô˜a–ç,27,28,°,–k,6,6,6.92,01,·‚µ,2,0.10,1.51.6
‰ºŠÖ,1,ƒV[ƒ‚,6,4938,¬ˆ°‚é‚è‰Ø,45,20,°,–k,6,6,6.82,02,·‚µ,6,0.07,1.52.8
‰ºŠÖ,1,ƒV[ƒ‚,1,4536,Šìˆä‚Â‚©‚³,30,54,°,–k,6,6,6.91,03,·‚µ,1,0.05,1.53.9
‰ºŠÖ,1,ƒV[ƒ‚,3,4540,‘ŠŒ´—˜Í,32,64,°,–k,6,6,6.83,04,·‚µ,3,0.10,1.54.7
‰ºŠÖ,1,ƒV[ƒ‚,4,4440,”‹Œ´’mÆ,19,63,°,–k,6,6,6.87,05,·‚µ,4,0.04,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,4158,–Øê—Y“ñ˜Y,24,36,°,–k,6,6,6.89,06,·‚µ,5,0.04,.  .
‰ºŠÖ,2,ˆê,4,3491,•x‰i–Î,43,21,°,–k,6,6,6.87,01,·‚µ,4,0.16,1.50.4
‰ºŠÖ,2,ˆê,3,4023,ŽÄ“c—F˜a,52,14,°,–k,6,6,6.92,02,·‚µ,3,0.17,1.52.8
‰ºŠÖ,2,ˆê,2,4215,‹g“‡Ë”V,51,46,°,–k,6,6,6.95,03,·‚µ,2,0.20,1.53.7
‰ºŠÖ,2,ˆê,1,4896,‰Ô–{„,63,17,°,–k,6,6,6.92,04,·‚µ,1,0.14,1.54.9
‰ºŠÖ,2,ˆê,6,4345,¼ŠÚŒ’,18,53,°,–k,6,6,6.96,05,·‚µ,6,0.12,.  .
‰ºŠÖ,2,ˆê,5,4263,•d—Y‰î,25,32,°,–k,6,6,6.93,06,·‚µ,5,0.16,.  .
‰ºŠÖ,3,ˆê,1,4584,‘º‰ªŒ«l,53,58,°,–k,6,6,6.78,01,”²‚«,1,0.13,1.49.3
‰ºŠÖ,3,ˆê,2,4644,ŽR“c—º‘¾,47,48,°,–k,6,6,6.82,02,”²‚«,2,0.17,1.50.9
‰ºŠÖ,3,ˆê,4,3327,–ì’·£³F,40,18,°,–k,6,6,6.81,03,”²‚«,4,0.25,1.53.6
‰ºŠÖ,3,ˆê,6,4739,’†‘ºW•ü,59,19,°,–k,6,6,6.87,04,”²‚«,6,0.24,1.55.5
‰ºŠÖ,3,ˆê,3,3467,XOs,38,33,°,–k,6,6,6.82,05,”²‚«,3,0.19,.  .
‰ºŠÖ,3,ˆê,5,3245,’rã—TŽŸ,48,49,°,–k,6,6,6.88,06,”²‚«,5,0.27,.  .
‰ºŠÖ,4,ˆê,6,4367,ŽRŒûC˜H,14,22,°,–k,5,5,6.74,01,‚Ü‚­‚è·‚µ,6,0.24,1.47.6
‰ºŠÖ,4,ˆê,5,4914,‹g“c—T•½,12,55,°,–k,5,5,6.77,02,‚Ü‚­‚è·‚µ,5,0.19,1.49.3
‰ºŠÖ,4,ˆê,3,3454,ˆäì‘åì,11,56,°,–k,5,5,6.85,03,‚Ü‚­‚è·‚µ,4,0.28,1.52.3
‰ºŠÖ,4,ˆê,1,4709,‰ª‘º«–ç,70,50,°,–k,5,5,6.86,04,‚Ü‚­‚è·‚µ,1,0.17,1.53.4
‰ºŠÖ,4,ˆê,4,3568,–Ø‘ºŒõG,64,62,°,–k,5,5,6.84,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
‰ºŠÖ,4,ˆê,2,3461,“nç²“N–ç,60,12,°,–k,5,5,6.83,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
‰ºŠÖ,5,ˆê,2,3561,’r“c^Ž¡,15,41,°,–k,5,5,6.85,01,·‚µ,2,0.12,1.49.3
‰ºŠÖ,5,ˆê,1,3920,³–Ø¹Œ«,34,70,°,–k,5,5,6.82,02,·‚µ,1,0.15,1.50.3
‰ºŠÖ,5,ˆê,3,4718,–kì‘¾ˆê,49,42,°,–k,5,5,6.76,03,·‚µ,3,0.14,1.51.8
‰ºŠÖ,5,ˆê,4,4847,²“¡—²‘¾˜Y,68,60,°,–k,5,5,6.82,04,·‚µ,4,0.15,1.52.6
‰ºŠÖ,5,ˆê,5,4540,‘ŠŒ´—˜Í,32,64,°,–k,5,5,6.85,05,·‚µ,5,0.21,.  .
