ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,5,ˆê”Ê,3,4377,à_–{—Dˆê,53,65,°,–k“Œ,3,3,6.64,01,‚Ü‚­‚è,3,0.13,1.48.6
“‚’Ã,5,ˆê”Ê,5,4798,•læ^”Í,12,46,°,–k“Œ,3,3,6.57,02,‚Ü‚­‚è,5,0.11,1.51.4
“‚’Ã,5,ˆê”Ê,4,3949,¡oW“ñ,14,52,°,–k“Œ,3,3,6.64,03,‚Ü‚­‚è,4,0.16,1.52.3
“‚’Ã,5,ˆê”Ê,2,4355,¬ìL‘å,61,49,°,–k“Œ,3,3,6.62,04,‚Ü‚­‚è,2,0.16,1.53.3
“‚’Ã,5,ˆê”Ê,6,4451,¼è—S‘¾˜Y,64,34,°,–k“Œ,3,3,6.62,05,‚Ü‚­‚è,6,0.22,1.53.3
“‚’Ã,5,ˆê”Ê,1,4947,ŠÔ’ëØ“E,19,77,°,–k“Œ,3,3,6.66,06,‚Ü‚­‚è,1,0.09,1.54.3
“‚’Ã,6,ˆê”Ê,6,3743,—Ñ”üŒ›,48,51,°,–k“Œ,3,3,6.61,01,‚Ü‚­‚è·‚µ,3,0.00,1.48.7
“‚’Ã,6,ˆê”Ê,3,3901,¼“cŒ›K,28,43,°,–k“Œ,3,3,6.58,02,‚Ü‚­‚è·‚µ,4,0.06,1.50.0
“‚’Ã,6,ˆê”Ê,4,4871,‹e’rGŽu,51,37,°,–k“Œ,3,3,6.64,03,‚Ü‚­‚è·‚µ,6,0.14,1.52.8
“‚’Ã,6,ˆê”Ê,5,4039,‘ºãŒ÷—S,18,44,°,–k“Œ,3,3,6.64,04,‚Ü‚­‚è·‚µ,5,0.06,1.52.8
“‚’Ã,6,ˆê”Ê,2,3789,˜a“c•q•F,56,71,°,–k“Œ,3,3,6.66,05,‚Ü‚­‚è·‚µ,2,0.07,1.55.5
“‚’Ã,7,ˆê”Ê,5,4578,“¡ŽR‰ëO,43,55,°,–k“Œ,3,3,6.62,01,‚Ü‚­‚è·‚µ,5,0.21,1.48.4
“‚’Ã,7,ˆê”Ê,1,5000,‰ª–{ãÄ‘¾˜Y,63,76,°,–k“Œ,3,3,6.62,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.3
“‚’Ã,7,ˆê”Ê,3,3623,[ì^“ñ,65,58,°,–k“Œ,3,3,6.68,03,‚Ü‚­‚è·‚µ,2,0.19,1.51.8
“‚’Ã,7,ˆê”Ê,6,4558,‹{–ìm,36,38,°,–k“Œ,3,3,6.72,04,‚Ü‚­‚è·‚µ,6,0.19,1.52.5
“‚’Ã,7,ˆê”Ê,2,5091,ˆ×–{’q–ç,29,31,°,–k“Œ,3,3,6.65,05,‚Ü‚­‚è·‚µ,3,0.25,1.53.9
“‚’Ã,7,ˆê”Ê,4,4950,‚‰ª—³–ç,54,33,°,–k“Œ,3,3,6.66,06,‚Ü‚­‚è·‚µ,4,0.20,1.56.8
“‚’Ã,8,ˆê”Ê,5,4778,’çŒ[•ã,24,85,°,–k“Œ,3,3,6.69,01,‚Ü‚­‚è·‚µ,5,0.15,1.50.2
“‚’Ã,8,ˆê”Ê,1,3044,ŽO‘îŽ¢Žm,34,67,°,–k“Œ,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.2
“‚’Ã,8,ˆê”Ê,3,4383,’|“c‹gs,30,36,°,–k“Œ,3,3,6.84,03,‚Ü‚­‚è·‚µ,3,0.15,1.53.4
“‚’Ã,8,ˆê”Ê,2,4219,–{‰ªŸ—˜,62,53,°,–k“Œ,3,3,6.73,04,‚Ü‚­‚è·‚µ,2,0.17,1.53.6
“‚’Ã,8,ˆê”Ê,4,3361,‰ª•”_,42,45,°,–k“Œ,3,3,6.67,05,‚Ü‚­‚è·‚µ,4,0.39,1.54.3
“‚’Ã,8,ˆê”Ê,6,3858,D“c–Ò,45,88,°,–k“Œ,3,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.20,1.56.3
“‚’Ã,9,ƒŒƒfƒB[ƒX‘Î,2,4525,^Žq“Þ’ÃŽÀ,23,78,°,–k“Œ,5,5,6.64,01,·‚µ,2,0.05,1.50.3
“‚’Ã,9,ƒŒƒfƒB[ƒX‘Î,1,4998,’†‘º‚©‚È‚¦,20,80,°,–k“Œ,5,5,6.70,02,·‚µ,1,0.03,1.51.7
“‚’Ã,9,ƒŒƒfƒB[ƒX‘Î,3,4947,ŠÔ’ëØ“E,19,77,°,–k“Œ,5,5,6.70,03,·‚µ,3,0.11,1.53.6
“‚’Ã,9,ƒŒƒfƒB[ƒX‘Î,4,4882,‘ëìçˆË,46,64,°,–k“Œ,5,5,6.68,04,·‚µ,4,0.14,1.53.6
“‚’Ã,9,ƒŒƒfƒB[ƒX‘Î,6,4499,‘êì^—RŽq,52,86,°,–k“Œ,5,5,6.70,05,·‚µ,6,0.10,1.55.4
“‚’Ã,9,ƒŒƒfƒB[ƒX‘Î,5,5117,•y–¼˜““Þ,38,56,°,–k“Œ,5,5,6.67,06,·‚µ,5,0.08,1.56.5
“‚’Ã,10,€—DŸí,2,4798,•læ^”Í,12,46,°,–k“Œ,5,5,6.67,01,”²‚«,2,0.13,1.49.5
“‚’Ã,10,€—DŸí,4,4451,¼è—S‘¾˜Y,64,34,°,–k“Œ,5,5,6.74,02,”²‚«,4,0.13,1.50.1
“‚’Ã,10,€—DŸí,3,4007,žÄ“c«•F,49,62,°,–k“Œ,5,5,6.72,03,”²‚«,3,0.14,1.52.2
“‚’Ã,10,€—DŸí,5,4325,Vo_Ži,11,32,°,–k“Œ,5,5,6.74,04,”²‚«,5,0.11,1.53.3
“‚’Ã,10,€—DŸí,6,4167,•Ð‰ªGŽ÷,21,79,°,–k“Œ,5,5,6.71,05,”²‚«,6,0.14,1.54.0
“‚’Ã,10,€—DŸí,1,4544,¼“c‘åŽu˜Y,31,59,°,–k“Œ,5,5,6.77,06,”²‚«,1,0.15,1.54.3
“‚’Ã,11,€—DŸí,1,4377,à_–{—Dˆê,53,65,°,–k“Œ,5,5,6.70,01,”²‚«,1,0.03,1.48.6
“‚’Ã,11,€—DŸí,2,3743,—Ñ”üŒ›,48,51,°,–k“Œ,5,5,6.69,02,”²‚«,2,0.05,1.50.1
“‚’Ã,11,€—DŸí,3,4277,‹à“c‘å•ã,47,48,°,–k“Œ,5,5,6.66,03,”²‚«,3,0.15,1.52.5
“‚’Ã,11,€—DŸí,4,3901,¼“cŒ›K,28,43,°,–k“Œ,5,5,6.69,04,”²‚«,4,0.14,1.53.0
“‚’Ã,11,€—DŸí,5,4652,ŽðŒ©s‰î,27,40,°,–k“Œ,5,5,6.68,05,”²‚«,5,0.09,1.54.7
“‚’Ã,11,€—DŸí,6,4193,‹½Œ´Í•½,33,66,°,–k“Œ,5,5,6.76,06,”²‚«,6,0.17,1.56.0
“‚’Ã,12,€—DŸí,1,3623,[ì^“ñ,65,58,°,–k“Œ,5,5,6.74,01,“¦‚°,1,0.07,1.49.0
“‚’Ã,12,€—DŸí,4,3900,ì‘fŽq,50,87,°,–k“Œ,5,5,6.71,02,“¦‚°,3,0.06,1.49.4
“‚’Ã,12,€—DŸí,2,4578,“¡ŽR‰ëO,43,55,°,–k“Œ,5,5,6.70,03,“¦‚°,2,0.06,1.51.2
“‚’Ã,12,€—DŸí,3,4196,“c’†‘¾ˆê˜Y,69,89,°,–k“Œ,5,5,6.68,04,“¦‚°,4,0.02,1.52.6
“‚’Ã,12,€—DŸí,5,5015,‚‹´—³–î,37,47,°,–k“Œ,5,5,6.77,05,“¦‚°,5,0.05,1.53.0
“‚’Ã,12,€—DŸí,6,4572,“n•”Œå,39,69,°,–k“Œ,5,5,6.76,06,“¦‚°,6,0.12,1.55.9
Žá¼,1,ˆê”Êí,4,3036,‹g–{³º,5,66,°,–k¼,2,2,6.85,01,‚Ü‚­‚è,3,0.13,1.51.0
Žá¼,1,ˆê”Êí,1,4300,‰Á“¡ˆ»,12,57,°,–k¼,2,2,6.81,02,‚Ü‚­‚è,1,0.14,1.51.9
Žá¼,1,ˆê”Êí,3,4346,‘O“cŒ’‘¾˜Y,44,70,°,–k¼,2,2,6.87,03,‚Ü‚­‚è,5,0.15,1.53.4
Žá¼,1,ˆê”Êí,2,4994,ŽR–{—œØ,34,38,°,–k¼,2,2,6.86,04,‚Ü‚­‚è,2,0.15,1.53.7
Žá¼,1,ˆê”Êí,6,3953,Žu“¹‹g˜a,3,52,°,–k¼,2,2,6.83,05,‚Ü‚­‚è,4,0.12,.  .
Žá¼,1,ˆê”Êí,5,5198,‰œ‘º–¾“ú,58,19,°,–k¼,2,2,6.80,06,‚Ü‚­‚è,6,0.11,.  .
Žá¼,2,ˆê”Êí,1,5088,‚“²Žl‹G,26,40,°,–k,1,1,6.80,01,“¦‚°,1,0.18,1.50.5
Žá¼,2,ˆê”Êí,3,4423,âŒû‹M•F,27,75,°,–k,1,1,6.84,02,“¦‚°,3,0.15,1.51.9
Žá¼,2,ˆê”Êí,4,4817,“nç³—ƒ,32,59,°,–k,1,1,6.80,03,“¦‚°,4,0.15,1.52.8
Žá¼,2,ˆê”Êí,5,3668,Žsì–Ò,41,21,°,–k,1,1,6.90,04,“¦‚°,5,0.12,1.55.3
Žá¼,2,ˆê”Êí,6,5200,“›ˆä”ü‹Õ,43,54,°,–k,1,1,6.84,05,“¦‚°,6,0.18,.  .
Žá¼,2,ˆê”Êí,2,3879,’†‘ºŠi,51,27,°,–k,1,1,6.90,06,“¦‚°,2,0.18,.  .
Žá¼,3,ˆê”Êí,2,4100,¼“c—²Ži,30,12,°,–k,1,1,6.92,01,‚Ü‚­‚è,2,0.15,1.50.0
Žá¼,3,ˆê”Êí,4,3613,Šp’JŒ’Œá,1,74,°,–k,1,1,6.87,02,‚Ü‚­‚è,4,0.15,1.51.0
Žá¼,3,ˆê”Êí,3,4004,ŽR–{_•ã,9,30,°,–k,1,1,6.87,03,‚Ü‚­‚è,3,0.17,1.52.5
Žá¼,3,ˆê”Êí,5,4027,¼]G“¿,6,42,°,–k,1,1,6.84,04,‚Ü‚­‚è,5,0.16,1.53.4
Žá¼,3,ˆê”Êí,6,3742,‹{’nG‹F,35,50,°,–k,1,1,6.92,05,‚Ü‚­‚è,6,0.23,.  .
Žá¼,3,ˆê”Êí,1,5046,¼ŽR—TŠî,62,64,°,–k,1,1,6.88,06,‚Ü‚­‚è,1,0.28,.  .
Žá¼,4,ˆê”Êí,2,3282,’r–{‹P–¾,18,14,°,–k,1,1,6.84,01,·‚µ,2,0.18,1.49.7
Žá¼,4,ˆê”Êí,3,3757,”¨˜aG,20,55,°,–k,1,1,6.80,02,·‚µ,3,0.14,1.51.3
Žá¼,4,ˆê”Êí,1,4005,£ìŒö‘¥,10,37,°,–k,1,1,6.88,03,·‚µ,1,0.12,1.52.3
Žá¼,4,ˆê”Êí,4,3878,ŒÓ–{ŒåŽu,46,18,°,–k,1,1,6.81,04,·‚µ,4,0.14,1.53.0
Žá¼,4,ˆê”Êí,5,3641,ˆê£–¾,48,33,°,–k,1,1,6.88,05,·‚µ,5,0.21,.  .
Žá¼,4,ˆê”Êí,6,5193,•ÄŠÛ”TŠG,31,44,°,–k,1,1,6.80,06,·‚µ,6,0.24,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4557,¼”öŒõL,60,60,°,–k,1,1,6.87,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.4
Žá¼,5,i“üŒÅ’èí‘à,4,4102,‰v“cŒ[Ži,25,36,°,–k,1,1,6.82,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,2,3746,‰ª£³l,19,15,°,–k,1,1,6.85,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.9
Žá¼,5,i“üŒÅ’èí‘à,1,3385,“nç³–rL,55,53,°,–k,1,1,6.93,04,‚Ü‚­‚è·‚µ,1,0.19,1.54.6
Žá¼,5,i“üŒÅ’èí‘à,3,4781,¼ŠÚ‰Ê—¢,37,22,°,–k,1,1,6.83,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5198,‰œ‘º–¾“ú,58,19,°,–k,1,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
Žá¼,6,ˆê”Êí,1,4811,Œüˆä“c—C‹I,36,25,°,–k,1,1,6.83,01,“¦‚°,1,0.02,1.49.7
Žá¼,6,ˆê”Êí,4,3556,“c’†Mˆê˜Y,17,11,°,–k,1,1,6.85,02,“¦‚°,4,0.03,1.50.7
