ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê”Ê,6,4396,‘å“c’¼–í,74,27,‰J,“Œ,2,1,6.98,05,“¦‚°,6,0.26,.  .
‘å‘º,5,ˆê”Ê,4,5012,‰Á‘q˜Ðª,76,49,‰J,“Œ,2,1,6.94,06,“¦‚°,4,0.12,.  .
‘å‘º,6,ˆê”Ê,3,4813,‹{“à’¼Æ,66,76,‰J,“ì“Œ,1,1,6.91,01,‚Ü‚­‚è·‚µ,3,0.13,1.49.6
‘å‘º,6,ˆê”Ê,1,4086,Ž›–{dé,28,64,‰J,“ì“Œ,1,1,6.92,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.6
‘å‘º,6,ˆê”Ê,5,4288,‰i“cŒ[“ñ,69,54,‰J,“ì“Œ,1,1,6.94,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.2
‘å‘º,6,ˆê”Ê,2,3459,’†–ì˜a—T,70,21,‰J,“ì“Œ,1,1,6.97,04,‚Ü‚­‚è·‚µ,2,0.14,1.53.3
‘å‘º,6,ˆê”Ê,6,4487,ŽOŒ´Ži,37,60,‰J,“ì“Œ,1,1,6.98,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘å‘º,6,ˆê”Ê,4,3948,‘å’¬—˜Ž,29,47,‰J,“ì“Œ,1,1,7.00,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
‘å‘º,7,ˆê”Ê,4,3872,‰ª“cŒ›s,25,69,‰J,“ì“Œ,2,1,7.03,01,‚Ü‚­‚è,4,0.07,1.49.6
‘å‘º,7,ˆê”Ê,5,3790,²Œû’B–ç,59,23,‰J,“ì“Œ,2,1,6.99,02,‚Ü‚­‚è,5,0.12,1.50.3
‘å‘º,7,ˆê”Ê,1,3414,‰Á£’qG,12,53,‰J,“ì“Œ,2,1,6.90,03,‚Ü‚­‚è,1,0.07,1.52.1
‘å‘º,7,ˆê”Ê,2,4213,d•xL–ç,20,34,‰J,“ì“Œ,2,1,6.95,04,‚Ü‚­‚è,2,0.13,1.52.6
‘å‘º,7,ˆê”Ê,3,4232,Š}‰ë—Y,34,11,‰J,“ì“Œ,2,1,6.95,05,‚Ü‚­‚è,3,0.13,.  .
‘å‘º,7,ˆê”Ê,6,4672,Žç‰®‘å’n,26,68,‰J,“ì“Œ,2,1,6.91,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,8,ˆê”Ê,1,3876,’†’Ò’l,40,43,“Ü‚è,“Œ,1,1,6.95,01,“¦‚°,1,0.12,1.49.2
‘å‘º,8,ˆê”Ê,3,4919,‹g“cãÄŒå,11,35,“Ü‚è,“Œ,1,1,6.98,02,“¦‚°,3,0.04,1.50.4
‘å‘º,8,ˆê”Ê,6,4684,“íŒ´ãÄ‘¾,21,19,“Ü‚è,“Œ,1,1,7.04,03,“¦‚°,6,0.04,1.52.4
‘å‘º,8,ˆê”Ê,2,3508,‹v•x­O,30,38,“Ü‚è,“Œ,1,1,7.05,04,“¦‚°,2,0.11,1.52.4
‘å‘º,8,ˆê”Ê,4,5158,‹{˜e—É‘¾,62,17,“Ü‚è,“Œ,1,1,6.97,05,“¦‚°,4,0.06,.  .
‘å‘º,8,ˆê”Ê,5,4247,êŽ“¡—D,41,72,“Ü‚è,“Œ,1,1,6.99,06,“¦‚°,5,0.13,.  .
‘å‘º,9,ˆê”Ê“Á‘I,3,3574,‘å_NŽi,44,74,“Ü‚è,“ì,4,3,6.99,01,‚Ü‚­‚è·‚µ,3,0.09,1.49.7
‘å‘º,9,ˆê”Ê“Á‘I,1,3538,‹e’r•ô°,45,13,“Ü‚è,“ì,4,3,6.93,02,‚Ü‚­‚è·‚µ,1,0.06,1.50.8
‘å‘º,9,ˆê”Ê“Á‘I,4,4294,ŒÃ‰ê”É‹P,23,48,“Ü‚è,“ì,4,3,7.01,03,‚Ü‚­‚è·‚µ,4,0.04,1.52.9
‘å‘º,9,ˆê”Ê“Á‘I,5,4676,Œã“¡”¹”V,64,25,“Ü‚è,“ì,4,3,7.03,04,‚Ü‚­‚è·‚µ,5,0.14,1.53.8
‘å‘º,9,ˆê”Ê“Á‘I,6,4346,‘O“cŒ’‘¾˜Y,39,20,“Ü‚è,“ì,4,3,6.96,05,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘å‘º,9,ˆê”Ê“Á‘I,2,4105,¼‰º’¼–ç,19,51,“Ü‚è,“ì,4,3,6.98,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,3872,‰ª“cŒ›s,25,69,“Ü‚è,“ì,2,1,6.99,01,“¦‚°,1,0.17,1.49.8
‘å‘º,10,“Á•Ê‘I”²í,2,4618,”T‘ºN—F,58,24,“Ü‚è,“ì,2,1,6.96,02,“¦‚°,2,0.17,1.50.6
‘å‘º,10,“Á•Ê‘I”²í,3,4251,ìè½Žu,24,32,“Ü‚è,“ì,2,1,6.97,03,“¦‚°,3,0.16,1.51.2
‘å‘º,10,“Á•Ê‘I”²í,4,4099,‹g‰i‘¥—Y,32,50,“Ü‚è,“ì,2,1,7.08,04,“¦‚°,4,0.13,1.51.6
‘å‘º,10,“Á•Ê‘I”²í,5,4086,Ž›–{dé,28,64,“Ü‚è,“ì,2,1,7.00,05,“¦‚°,5,0.14,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,4004,ŽR–{_•ã,13,70,“Ü‚è,“ì,2,1,6.94,06,“¦‚°,6,0.21,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4288,‰i“cŒ[“ñ,69,54,‰J,“ì,2,1,6.97,01,“¦‚°,1,0.13,1.50.0
‘å‘º,11,“Á•Ê‘I”²í,2,4496,“à–xŠw,47,67,‰J,“ì,2,1,6.97,02,“¦‚°,2,0.18,1.51.1
‘å‘º,11,“Á•Ê‘I”²í,6,3339,ò‹ï–¤,65,57,‰J,“ì,2,1,7.01,03,“¦‚°,6,0.17,1.52.5
‘å‘º,11,“Á•Ê‘I”²í,3,3876,’†’Ò’l,40,43,‰J,“ì,2,1,6.91,04,“¦‚°,3,0.22,1.53.4
‘å‘º,11,“Á•Ê‘I”²í,5,3414,‰Á£’qG,12,53,‰J,“ì,2,1,7.00,05,“¦‚°,5,0.17,.  .
‘å‘º,11,“Á•Ê‘I”²í,4,4138,’†ˆär—S,33,37,‰J,“ì,2,1,7.02,06,“¦‚°,4,0.16,.  .
‘å‘º,12,—DŸí,1,4497,ŒKŒ´—I,55,62,“Ü‚è,“ì,1,1,6.95,01,“¦‚°,1,0.02,1.48.8
‘å‘º,12,—DŸí,2,4096,Î‹´“¹—F,48,75,“Ü‚è,“ì,1,1,6.91,02,“¦‚°,2,0.09,1.49.7
‘å‘º,12,—DŸí,3,4236,¼‘º•q,17,12,“Ü‚è,“ì,1,1,6.95,03,“¦‚°,3,0.08,1.51.1
‘å‘º,12,—DŸí,4,4089,–…”ö’‰K,57,71,“Ü‚è,“ì,1,1,7.00,04,“¦‚°,4,0.13,1.51.7
‘å‘º,12,—DŸí,5,4066,“Œ–{Ÿ—˜,16,55,“Ü‚è,“ì,1,1,6.91,05,“¦‚°,5,0.15,.  .
‘å‘º,12,—DŸí,6,3841,²X–Ø˜aL,51,16,“Ü‚è,“ì,1,1,6.93,06,“¦‚°,6,0.15,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4027,¼]G“¿,21,62,“Ü‚è,¼,2,2,6.81,01,“¦‚°,1,0.13,1.49.5
“‚’Ã,1,’©‚Píˆê”Ê,2,3553,•½’rmŽu,14,73,“Ü‚è,¼,2,2,6.85,02,“¦‚°,4,0.17,1.51.7
“‚’Ã,1,’©‚Píˆê”Ê,4,3710,‹g‰i‘×O,31,49,“Ü‚è,¼,2,2,6.86,03,“¦‚°,2,0.14,1.52.5
“‚’Ã,1,’©‚Píˆê”Ê,6,4126,‹g–{—æ,70,78,“Ü‚è,¼,2,2,6.84,04,“¦‚°,3,0.15,1.53.8
“‚’Ã,1,’©‚Píˆê”Ê,3,4894,Œ´‘º‘ñ–ç,54,44,“Ü‚è,¼,2,2,6.86,05,“¦‚°,5,0.12,1.54.7
“‚’Ã,1,’©‚Píˆê”Ê,5,5172,“c‘ºŒc,64,80,“Ü‚è,¼,2,2,6.87,06,“¦‚°,6,0.18,1.55.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,2878,•xŽROK,60,43,“Ü‚è,–k¼,1,1,6.84,01,·‚µ,2,0.18,1.49.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3051,ŽRŒûr‰p,20,33,“Ü‚è,–k¼,1,1,6.89,02,·‚µ,4,0.15,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3955,áÁ“c‰p“ñ,50,89,“Ü‚è,–k¼,1,1,6.83,03,·‚µ,1,0.16,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,3825,‹{›½—²‘¾˜Y,24,66,“Ü‚è,–k¼,1,1,6.81,04,·‚µ,6,0.17,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4669,ˆäã–Î,63,94,“Ü‚è,–k¼,1,1,6.85,05,·‚µ,5,0.20,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3516,‹gŒ´¹l,74,37,“Ü‚è,–k¼,1,1,6.84,06,·‚µ,3,0.34,1.56.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4072,X‰i~,59,46,“Ü‚è,–k¼,1,1,6.80,01,“¦‚°,1,0.11,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4500,ŽR“cN“ñ,65,36,“Ü‚è,–k¼,1,1,6.81,02,“¦‚°,4,0.06,1.50.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,4839,Žl‹{—^Š°,58,67,“Ü‚è,–k¼,1,1,6.81,03,“¦‚°,5,0.06,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3919,‘ºãƒ,66,50,“Ü‚è,–k¼,1,1,6.87,04,“¦‚°,2,0.10,1.52.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3527,’†“ˆ½ˆê˜Y,61,40,“Ü‚è,–k¼,1,1,6.81,05,“¦‚°,3,0.07,1.53.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,5059,•y“cË,69,83,“Ü‚è,–k¼,1,1,6.81,06,“¦‚°,6,0.12,1.57.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4060,“‡“cˆê¶,12,60,‰J,–k¼,1,1,6.84,01,“¦‚°,1,0.16,1.49.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3752,‰F“y‘×A,28,65,‰J,–k¼,1,1,6.75,02,“¦‚°,2,0.21,1.50.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4367,ŽRŒûC˜H,46,59,‰J,–k¼,1,1,6.74,03,“¦‚°,3,0.25,1.51.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3961,’J‘ºˆêÆ,25,72,‰J,–k¼,1,1,6.89,04,“¦‚°,4,0.24,1.52.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3882,V“c’q²,15,69,‰J,–k¼,1,1,6.76,05,“¦‚°,5,0.24,1.54.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,5257,¼ŠÛ˜Ð‘¾˜N,26,57,‰J,–k¼,1,1,6.81,06,“¦‚°,6,0.38,1.55.5
“‚’Ã,5,ˆê”Ê,1,4248,‰ª–{‘å,23,53,‰J,–k“Œ,1,1,6.82,01,“¦‚°,1,0.13,1.49.9
“‚’Ã,5,ˆê”Ê,4,3777,”óŒû—º,48,58,‰J,–k“Œ,1,1,6.76,02,“¦‚°,4,0.17,1.51.2
“‚’Ã,5,ˆê”Ê,3,4515,“¡“c_l,55,47,‰J,–k“Œ,1,1,6.81,03,“¦‚°,3,0.27,1.52.9
“‚’Ã,5,ˆê”Ê,2,4489,ŠâìmŽm,44,64,‰J,–k“Œ,1,1,6.76,04,“¦‚°,2,0.14,1.53.4
“‚’Ã,5,ˆê”Ê,5,4332,‘ºã²ˆê,62,92,‰J,–k“Œ,1,1,6.89,05,“¦‚°,5,0.19,1.55.0
“‚’Ã,5,ˆê”Ê,6,3711,]–{^Ž¡,32,95,‰J,–k“Œ,1,1,6.93,06,“¦‚°,6,0.17,1.56.4
“‚’Ã,6,ˆê”Ê,1,5172,“c‘ºŒc,64,80,‰J,–k,1,1,6.87,01,“¦‚°,1,0.10,1.48.4
“‚’Ã,6,ˆê”Ê,5,4027,¼]G“¿,21,62,‰J,–k,1,1,6.89,02,“¦‚°,2,0.12,1.50.2
“‚’Ã,6,ˆê”Ê,6,4441,––‰i—RŠy,73,48,‰J,–k,1,1,6.85,03,“¦‚°,6,0.12,1.51.7
“‚’Ã,6,ˆê”Ê,4,4657,]èˆê—Y,51,54,‰J,–k,1,1,6.86,04,“¦‚°,4,0.17,1.52.9
“‚’Ã,6,ˆê”Ê,3,3051,ŽRŒûr‰p,20,33,‰J,–k,1,1,6.87,05,“¦‚°,3,0.16,1.55.2
“‚’Ã,6,ˆê”Ê,2,3701,‘å¼—²—m,56,63,‰J,–k,1,1,6.94,06,“¦‚°,5,0.13,1.57.7
“‚’Ã,7,ˆê”Ê,2,4839,Žl‹{—^Š°,58,67,‰J,–³•—,0,0,6.78,01,·‚µ,2,0.05,1.49.3
“‚’Ã,7,ˆê”Ê,5,2878,•xŽROK,60,43,‰J,–³•—,0,0,6.84,02,·‚µ,4,0.21,1.50.8
“‚’Ã,7,ˆê”Ê,1,4020,ìã´l,35,61,‰J,–³•—,0,0,6.83,03,·‚µ,1,0.08,1.53.7
“‚’Ã,7,ˆê”Ê,4,3527,’†“ˆ½ˆê˜Y,61,40,‰J,–³•—,0,0,6.89,04,·‚µ,5,0.12,1.54.7
“‚’Ã,7,ˆê”Ê,3,3825,‹{›½—²‘¾˜Y,24,66,‰J,–³•—,0,0,6.82,05,·‚µ,3,0.19,1.54.7
“‚’Ã,7,ˆê”Ê,6,3873,•Ê•{¹Ž÷,36,32,‰J,–³•—,0,0,6.88,06,·‚µ,6,0.13,1.57.5
“‚’Ã,8,ˆê”Ê,2,3516,‹gŒ´¹l,74,37,‰J,–k“Œ,1,1,6.85,01,·‚µ,2,0.04,1.50.1
“‚’Ã,8,ˆê”Ê,1,5059,•y“cË,69,83,‰J,–k“Œ,1,1,6.84,02,·‚µ,1,0.04,1.51.6
“‚’Ã,8,ˆê”Ê,4,4126,‹g–{—æ,70,78,‰J,–k“Œ,1,1,6.86,03,·‚µ,4,0.14,1.52.7
“‚’Ã,8,ˆê”Ê,6,4060,“‡“cˆê¶,12,60,‰J,–k“Œ,1,1,6.85,04,·‚µ,5,0.09,1.53.4
“‚’Ã,8,ˆê”Ê,3,4669,ˆäã–Î,63,94,‰J,–k“Œ,1,1,6.91,05,·‚µ,3,0.05,1.53.7
“‚’Ã,8,ˆê”Ê,5,5257,¼ŠÛ˜Ð‘¾˜N,26,57,‰J,–k“Œ,1,1,6.86,06,·‚µ,6,0.08,1.54.2
“‚’Ã,9,ˆê”Ê“Á‘I,1,3882,V“c’q²,15,69,‰J,–k“Œ,2,2,6.84,01,“¦‚°,1,0.15,1.49.5
“‚’Ã,9,ˆê”Ê“Á‘I,2,4367,ŽRŒûC˜H,46,59,‰J,–k“Œ,2,2,6.79,02,“¦‚°,2,0.16,1.50.4
“‚’Ã,9,ˆê”Ê“Á‘I,3,3710,‹g‰i‘×O,31,49,‰J,–k“Œ,2,2,6.88,03,“¦‚°,3,0.15,1.52.2
“‚’Ã,9,ˆê”Ê“Á‘I,4,4489,ŠâìmŽm,44,64,‰J,–k“Œ,2,2,6.82,04,“¦‚°,4,0.12,1.52.7
“‚’Ã,9,ˆê”Ê“Á‘I,5,3553,•½’rmŽu,14,73,‰J,–k“Œ,2,2,6.88,05,“¦‚°,5,0.11,1.54.0
“‚’Ã,9,ˆê”Ê“Á‘I,6,4072,X‰i~,59,46,‰J,–k“Œ,2,2,6.78,06,“¦‚°,6,0.10,1.56.0
“‚’Ã,10,‘I”²í,1,4500,ŽR“cN“ñ,65,36,“Ü‚è,–k¼,1,1,6.83,01,“¦‚°,1,0.10,1.48.8
“‚’Ã,10,‘I”²í,2,4515,“¡“c_l,55,47,“Ü‚è,–k¼,1,1,6.85,02,“¦‚°,2,0.11,1.49.9
“‚’Ã,10,‘I”²í,4,4441,––‰i—RŠy,73,48,“Ü‚è,–k¼,1,1,6.86,03,“¦‚°,4,0.08,1.51.0
“‚’Ã,10,‘I”²í,3,3955,áÁ“c‰p“ñ,50,89,“Ü‚è,–k¼,1,1,6.94,04,“¦‚°,3,0.15,1.52.3
“‚’Ã,10,‘I”²í,5,3711,]–{^Ž¡,32,95,“Ü‚è,–k¼,1,1,6.92,05,“¦‚°,5,0.11,1.53.1
“‚’Ã,10,‘I”²í,6,3961,’J‘ºˆêÆ,25,72,“Ü‚è,–k¼,1,1,6.89,06,“¦‚°,6,0.10,1.53.6
“‚’Ã,11,‘I”²í,4,3752,‰F“y‘×A,28,65,“Ü‚è,–k“Œ,2,2,6.83,01,‚Ü‚­‚è·‚µ,5,0.14,1.49.6
“‚’Ã,11,‘I”²í,1,3777,”óŒû—º,48,58,“Ü‚è,–k“Œ,2,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.4
“‚’Ã,11,‘I”²í,2,3873,•Ê•{¹Ž÷,36,32,“Ü‚è,–k“Œ,2,2,6.96,03,‚Ü‚­‚è·‚µ,2,0.17,1.53.0
“‚’Ã,11,‘I”²í,3,4657,]èˆê—Y,51,54,“Ü‚è,–k“Œ,2,2,6.89,04,‚Ü‚­‚è·‚µ,4,0.23,1.53.9
“‚’Ã,11,‘I”²í,5,3919,‘ºãƒ,66,50,“Ü‚è,–k“Œ,2,2,6.95,05,‚Ü‚­‚è·‚µ,3,0.16,1.54.1
“‚’Ã,11,‘I”²í,6,4020,ìã´l,35,61,“Ü‚è,–k“Œ,2,2,6.92,06,‚Ü‚­‚è·‚µ,6,0.35,2.00.8
“‚’Ã,12,—DŸí,2,4357,“c’†˜a–ç,43,74,“Ü‚è,–k“Œ,1,1,6.87,01,·‚µ,2,0.14,1.49.9
“‚’Ã,12,—DŸí,5,3837,HŽRLˆê,22,34,“Ü‚è,–k“Œ,1,1,6.88,02,·‚µ,5,0.21,1.50.7
“‚’Ã,12,—DŸí,4,4195,‘OìŽçŽk,75,82,“Ü‚è,–k“Œ,1,1,6.85,03,·‚µ,4,0.15,1.52.3
“‚’Ã,12,—DŸí,6,3746,‰ª£³l,40,70,“Ü‚è,–k“Œ,1,1,6.85,04,·‚µ,6,0.29,1.53.0
“‚’Ã,12,—DŸí,3,4064,Œ´“c“ÄŽu,30,35,“Ü‚è,–k“Œ,1,1,6.84,05,·‚µ,3,0.15,1.53.8
“‚’Ã,12,—DŸí,1,4352,‰ºžŠ—Y‘¾˜Y,57,45,“Ü‚è,–k“Œ,1,1,6.86,06,·‚µ,1,0.10,1.54.4
•Ÿ‰ª,1,—\‘I,1,4872,ŽR‰º—¬S,12,147,‰J,“ì“Œ,2,2,6.85,01,“¦‚°,1,0.09,1.54.3
•Ÿ‰ª,1,—\‘I,2,4879,ŽRè“S•½,52,110,‰J,“ì“Œ,2,2,6.90,02,“¦‚°,2,0.11,1.57.2
•Ÿ‰ª,1,—\‘I,3,4884,Ÿ‰Y^”¿,29,159,‰J,“ì“Œ,2,2,6.94,03,“¦‚°,3,0.09,1.58.5
•Ÿ‰ª,1,—\‘I,6,5014,ŠŽR—Á“l,38,138,‰J,“ì“Œ,2,2,6.89,04,“¦‚°,6,0.11,2.01.7
•Ÿ‰ª,1,—\‘I,4,4718,–kì‘¾ˆê,69,106,‰J,“ì“Œ,2,2,6.84,05,“¦‚°,4,0.11,2.04.0
•Ÿ‰ª,2,—\‘I,1,4878,¼‰ªˆç–¢,58,118,‰J,“ì,3,3,6.83,01,“¦‚°,1,0.24,1.50.0
•Ÿ‰ª,2,—\‘I,2,4798,•læ^”Í,37,133,‰J,“ì,3,3,6.83,02,“¦‚°,2,0.18,1.51.0
•Ÿ‰ª,2,—\‘I,3,4853,‘OŒ´Æ,74,160,‰J,“ì,3,3,6.81,03,“¦‚°,3,0.18,1.52.4
•Ÿ‰ª,2,—\‘I,4,5092,ŽÂŒ´î–í,73,163,‰J,“ì,3,3,6.82,04,“¦‚°,4,0.18,1.52.8
•Ÿ‰ª,2,—\‘I,6,4963,›‰X”ü—S,64,127,‰J,“ì,3,3,6.86,05,“¦‚°,6,0.26,1.54.9
•Ÿ‰ª,2,—\‘I,5,5008,‰H–ì—È,61,109,‰J,“ì,3,3,6.85,06,“¦‚°,5,0.16,1.55.9
•Ÿ‰ª,3,—\‘I,2,4773,’†ì‚è‚È,39,112,‰J,“ì,2,2,6.88,01,·‚µ,2,0.15,1.49.8
•Ÿ‰ª,3,—\‘I,3,4981,–qŽR“Ö–ç,32,134,‰J,“ì,2,2,6.92,02,·‚µ,3,0.18,1.50.7
•Ÿ‰ª,3,—\‘I,4,4822,•S•ãÄ,13,171,‰J,“ì,2,2,6.89,03,·‚µ,4,0.19,1.51.5
•Ÿ‰ª,3,—\‘I,1,5058,‘OŒ´‘å“¹,67,152,‰J,“ì,2,2,6.87,04,·‚µ,1,0.16,1.52.3
•Ÿ‰ª,3,—\‘I,6,4776,’|“c˜aÆ,16,144,‰J,“ì,2,2,6.97,05,·‚µ,6,0.24,1.54.5
•Ÿ‰ª,3,—\‘I,5,4991,@sŽ¡Æ,50,143,‰J,“ì,2,2,6.90,06,·‚µ,5,0.19,1.56.0
•Ÿ‰ª,4,—\‘I,6,4966,“cì‘å‹M,23,121,‰J,“ì,2,2,6.90,01,‚Ü‚­‚è,6,0.19,1.51.2
•Ÿ‰ª,4,—\‘I,1,4924,’†–k—Á,28,151,‰J,“ì,2,2,6.93,02,‚Ü‚­‚è,1,0.14,1.53.3
•Ÿ‰ª,4,—\‘I,4,4985,ˆä–{¹–ç,19,135,‰J,“ì,2,2,6.92,03,‚Ü‚­‚è,4,0.24,1.53.8
•Ÿ‰ª,4,—\‘I,3,5073,ãŒ´Œ’ŽŸ˜Y,24,156,‰J,“ì,2,2,6.84,04,‚Ü‚­‚è,3,0.29,1.55.7
