ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,6,—\‘I,3,3473,Îì^“ñ,35,101,“Ü‚è,¼,2,2,6.91,03,‚Ü‚­‚è,2,0.06,1.53.0
•Ÿ‰ª,6,—\‘I,5,4256,“n•Ó_Ži,51,138,“Ü‚è,¼,2,2,6.95,04,‚Ü‚­‚è,5,0.15,1.54.2
•Ÿ‰ª,6,—\‘I,6,5268,ŽR–{K–ç,69,117,“Ü‚è,¼,2,2,6.99,05,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,6,—\‘I,1,5303,“yˆä•à–²,32,119,“Ü‚è,¼,2,2,6.85,06,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,7,—\‘I,3,5240,‚‹´—´Ž¡,55,124,“Ü‚è,¼,2,2,6.89,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.9
•Ÿ‰ª,7,—\‘I,1,5018,’|‰º‘åŽ÷,38,120,“Ü‚è,¼,2,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.1
•Ÿ‰ª,7,—\‘I,6,3352,¬ìWŽi,13,146,“Ü‚è,¼,2,2,7.00,03,‚Ü‚­‚è·‚µ,6,0.12,1.53.5
•Ÿ‰ª,7,—\‘I,5,4614,Î‘q—ms,25,142,“Ü‚è,¼,2,2,6.84,04,‚Ü‚­‚è·‚µ,5,0.09,1.54.9
•Ÿ‰ª,7,—\‘I,4,4679,A“c‘¾ˆê,15,148,“Ü‚è,¼,2,2,6.85,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
•Ÿ‰ª,7,—\‘I,2,4727,ˆÀ•”Tˆê,16,137,“Ü‚è,¼,2,2,6.91,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
•Ÿ‰ª,8,—\‘I,1,4121,•x‰iCˆê,63,105,“Ü‚è,–k,1,2,6.88,01,“¦‚°,1,0.05,1.50.9
•Ÿ‰ª,8,—\‘I,3,4395,‰º‰Í‰ëŽj,57,166,“Ü‚è,–k,1,2,6.96,02,“¦‚°,3,0.12,1.51.7
•Ÿ‰ª,8,—\‘I,4,5012,‰Á‘q˜Ðª,52,114,“Ü‚è,–k,1,2,6.91,03,“¦‚°,4,0.17,1.52.8
•Ÿ‰ª,8,—\‘I,5,4122,ˆÀ“ŒKŽ¡,12,139,“Ü‚è,–k,1,2,7.00,04,“¦‚°,5,0.17,1.53.6
•Ÿ‰ª,8,—\‘I,2,3804,’†“nCì,22,131,“Ü‚è,–k,1,2,6.93,05,“¦‚°,2,0.13,.  .
•Ÿ‰ª,8,—\‘I,6,4022,‘Ò’¹—Y‹I,37,143,“Ü‚è,–k,1,2,6.93,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,9,—\‘I,1,3703,’¹Ž”áÁ,46,156,‰J,¼,2,2,6.88,01,“¦‚°,1,0.15,1.51.8
•Ÿ‰ª,9,—\‘I,2,4693,¼‰º—_Žm,71,172,‰J,¼,2,2,6.86,02,“¦‚°,2,0.18,1.52.6
•Ÿ‰ª,9,—\‘I,3,4952,‹g•^–ç,74,106,‰J,¼,2,2,6.87,03,“¦‚°,3,0.15,1.54.6
•Ÿ‰ª,9,—\‘I,4,4607,’ß“c—E—Y,61,157,‰J,¼,2,2,6.86,04,“¦‚°,4,0.16,1.54.6
•Ÿ‰ª,9,—\‘I,6,4236,¼‘º•q,59,113,‰J,¼,2,2,6.96,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,9,—\‘I,5,4102,‰v“cŒ[Ži,27,159,‰J,¼,2,2,6.91,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,3627,ˆäãŒbˆê,73,161,“Ü‚è,¼,2,2,6.91,01,·‚µ,2,0.15,1.50.4
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3473,Îì^“ñ,35,101,“Ü‚è,¼,2,2,6.90,02,·‚µ,3,0.17,1.51.1
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4566,‰–“c–k“l,14,116,“Ü‚è,¼,2,2,6.91,03,·‚µ,4,0.17,1.52.7
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4329,¬¼‘ìŽi,48,167,“Ü‚è,¼,2,2,6.91,04,·‚µ,5,0.25,1.53.9
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3616,’†‘º^,34,115,“Ü‚è,¼,2,2,6.94,05,·‚µ,1,0.15,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4614,Î‘q—ms,25,142,“Ü‚è,–k¼,3,3,6.89,01,‚Ü‚­‚è,4,0.03,1.52.7
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,5092,ŽÂŒ´î–í,72,126,“Ü‚è,–k¼,3,3,6.90,02,‚Ü‚­‚è,3,0.16,1.55.9
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,4477,ŽÂèmŽu,18,147,“Ü‚è,–k¼,3,3,6.88,03,‚Ü‚­‚è,1,0.16,2.00.1
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,4551,ŽOìV‹Å,49,118,“Ü‚è,–k¼,3,3,6.89,04,‚Ü‚­‚è,5,0.10,2.01.0
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,4079,o”¨F“T,26,127,“Ü‚è,–k¼,3,3,6.91,05,‚Ü‚­‚è,2,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4256,“n•Ó_Ži,51,138,“Ü‚è,–k¼,3,3,6.84,01,“¦‚°,1,0.08,1.51.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4350,ŽÂèŒ³Žu,42,163,“Ü‚è,–k¼,3,3,6.90,02,“¦‚°,2,0.15,1.52.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4632,’·”ö‹žŽu˜Y,70,164,“Ü‚è,–k¼,3,3,6.97,03,“¦‚°,3,0.15,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4121,•x‰iCˆê,63,105,“Ü‚è,–k¼,3,3,6.88,04,“¦‚°,4,0.16,1.54.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,5018,’|‰º‘åŽ÷,38,120,“Ü‚è,–k¼,3,3,6.89,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4697,š OãÄ•½,66,171,“Ü‚è,–k¼,3,3,6.83,06,“¦‚°,6,0.27,.  .
Žá¼,1,ˆê”Êí,1,5009,‘å‰ê—´”V‰î,51,59,“Ü‚è,¼,4,4,6.83,01,“¦‚°,1,0.16,1.50.7
Žá¼,1,ˆê”Êí,3,4232,Š}‰ë—Y,18,23,“Ü‚è,¼,4,4,6.83,02,“¦‚°,3,0.21,1.51.6
Žá¼,1,ˆê”Êí,2,5258,’‡–{w,40,38,“Ü‚è,¼,4,4,6.81,03,“¦‚°,2,0.20,1.53.6
Žá¼,1,ˆê”Êí,4,5277,ˆäã–¢“s,32,18,“Ü‚è,¼,4,4,6.78,04,“¦‚°,4,0.16,1.54.7
Žá¼,1,ˆê”Êí,5,3566,ì“Y‰p³,59,45,“Ü‚è,¼,4,4,6.83,05,“¦‚°,5,0.18,.  .
Žá¼,1,ˆê”Êí,6,5160,“¡X—¤“l,20,40,“Ü‚è,¼,4,4,6.86,06,“¦‚°,6,0.13,.  .
Žá¼,2,ˆê”Êí,2,3726,Œj—ÑŠ°,39,12,“Ü‚è,¼,5,5,6.77,01,‚Ü‚­‚è,2,0.26,1.52.2
Žá¼,2,ˆê”Êí,1,4180,ã–ìG˜a,3,62,“Ü‚è,¼,5,5,6.77,02,‚Ü‚­‚è,1,0.36,1.53.1
Žá¼,2,ˆê”Êí,5,4393,“c’†F–¾,58,27,“Ü‚è,¼,5,5,6.86,03,‚Ü‚­‚è,5,0.28,1.54.3
Žá¼,2,ˆê”Êí,4,4942,ŽÄ“c•üÆ,60,43,“Ü‚è,¼,5,5,6.90,04,‚Ü‚­‚è,4,0.22,1.55.9
Žá¼,2,ˆê”Êí,3,4204,ŽÄ“c‘å•ã,30,65,“Ü‚è,¼,5,5,6.69,05,‚Ü‚­‚è,3,0.31,.  .
Žá¼,2,ˆê”Êí,6,5144,’†”öÊ,21,33,“Ü‚è,¼,5,5,6.83,06,‚Ü‚­‚è,6,0.28,.  .
Žá¼,3,ˆê”Êí,1,3869,ˆä‹Ú‘åŽu,27,30,“Ü‚è,¼,5,5,6.80,01,“¦‚°,1,0.02,1.56.9
Žá¼,3,ˆê”Êí,4,5148,¼–{—å,9,24,“Ü‚è,¼,5,5,6.82,02,“¦‚°,4,0.22,2.00.5
Žá¼,3,ˆê”Êí,3,4234,–ì‘ŠOŽi,52,72,“Ü‚è,¼,5,5,6.81,03,“¦‚°,3,0.07,2.04.0
Žá¼,3,ˆê”Êí,6,5358,‘–{ˆÇŽì,25,34,“Ü‚è,¼,5,5,6.75,04,“¦‚°,6,0.22,2.06.2
Žá¼,3,ˆê”Êí,5,4504,‘O“c«‘¾,46,25,“Ü‚è,¼,5,5,6.77,05,“¦‚°,5,0.13,.  .
Žá¼,4,ˆê”Êí,1,4640,ŽRƒm“à‰ël,55,75,“Ü‚è,¼,6,6,6.73,01,“¦‚°,1,0.18,1.51.3
Žá¼,4,ˆê”Êí,4,4314,Â–ØK‘¾˜Y,2,20,“Ü‚è,¼,6,6,6.79,02,“¦‚°,4,0.18,1.52.5
Žá¼,4,ˆê”Êí,6,4549,¬—Ñ•¶•F,34,44,“Ü‚è,¼,6,6,6.77,03,“¦‚°,5,0.22,1.53.6
Žá¼,4,ˆê”Êí,2,5131,]“¡“ÖG,26,50,“Ü‚è,¼,6,6,6.75,04,“¦‚°,2,0.17,1.54.3
Žá¼,4,ˆê”Êí,3,5032,’JŒû’m—D,1,36,“Ü‚è,¼,6,6,6.76,05,“¦‚°,3,0.18,.  .
Žá¼,4,ˆê”Êí,5,5370,“úŒGˆ©,23,28,“Ü‚è,¼,6,6,6.71,06,“¦‚°,6,0.23,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4336,¼“c—³”n,56,56,“Ü‚è,¼,6,6,6.80,01,‚Ü‚­‚è,4,0.07,1.58.8
Žá¼,5,i“üŒÅ’èí‘à,5,4232,Š}‰ë—Y,18,23,“Ü‚è,¼,6,6,6.79,02,‚Ü‚­‚è,5,0.04,2.01.0
Žá¼,5,i“üŒÅ’èí‘à,3,4023,ŽÄ“c—F˜a,35,16,“Ü‚è,¼,6,6,6.84,03,‚Ü‚­‚è,3,0.27,2.05.4
Žá¼,5,i“üŒÅ’èí‘à,6,5277,ˆäã–¢“s,32,18,“Ü‚è,¼,6,6,6.78,04,‚Ü‚­‚è,6,0.09,2.07.1
Žá¼,5,i“üŒÅ’èí‘à,1,3662,‘å’ëŒ³–¾,5,68,“Ü‚è,¼,6,6,6.78,05,‚Ü‚­‚è,1,0.26,.  .
Žá¼,6,ˆê”Êí,1,4371,¼ŽR‹M_,28,41,“Ü‚è,¼,6,6,6.73,01,“¦‚°,1,0.21,1.51.2
Žá¼,6,ˆê”Êí,3,5028,Œ´“cËˆê˜Y,38,63,“Ü‚è,¼,6,6,6.72,02,“¦‚°,3,0.25,1.52.5
Žá¼,6,ˆê”Êí,4,4180,ã–ìG˜a,3,73,“Ü‚è,¼,6,6,6.75,03,“¦‚°,4,0.43,1.54.0
Žá¼,6,ˆê”Êí,2,3566,ì“Y‰p³,59,45,“Ü‚è,¼,6,6,6.77,04,“¦‚°,2,0.25,1.54.3
Žá¼,6,ˆê”Êí,5,5258,’‡–{w,40,38,“Ü‚è,¼,6,6,6.76,05,“¦‚°,5,0.33,.  .
Žá¼,6,ˆê”Êí,6,4204,ŽÄ“c‘å•ã,30,65,“Ü‚è,¼,6,6,6.63,06,“¦‚°,6,0.48,.  .
Žá¼,7,ˆê”Êí,1,4351,—¢‰ª‰E‹M,48,26,“Ü‚è,¼,7,7,6.71,01,“¦‚°,1,0.21,1.13.9
Žá¼,7,ˆê”Êí,2,4234,–ì‘ŠOŽi,52,72,“Ü‚è,¼,7,7,6.84,02,“¦‚°,2,0.16,1.15.1
Žá¼,7,ˆê”Êí,6,5210,“¡ˆäŒöl,54,32,“Ü‚è,¼,7,7,6.79,03,“¦‚°,5,0.14,1.15.5
Žá¼,7,ˆê”Êí,3,4942,ŽÄ“c•üÆ,60,43,“Ü‚è,¼,7,7,6.90,04,“¦‚°,3,0.14,1.17.1
Žá¼,7,ˆê”Êí,4,5144,’†”öÊ,21,33,“Ü‚è,¼,7,7,6.84,05,“¦‚°,4,0.28,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4413,…–€“Ö,61,11,“Ü‚è,¼,8,8,6.75,01,“¦‚°,1,0.23,1.15.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,4393,“c’†F–¾,58,27,“Ü‚è,¼,8,8,6.82,02,“¦‚°,4,0.24,1.15.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4640,ŽRƒm“à‰ël,55,75,“Ü‚è,¼,8,8,6.81,03,“¦‚°,2,0.24,1.17.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,5358,‘–{ˆÇŽì,25,37,“Ü‚è,¼,8,8,6.82,04,“¦‚°,5,0.26,1.17.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,5160,“¡X—¤“l,20,40,“Ü‚è,¼,8,8,6.92,05,“¦‚°,3,0.38,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,5370,“úŒGˆ©,23,28,“Ü‚è,¼,8,8,6.78,06,“¦‚°,6,0.29,.  .
Žá¼,9,ˆê”Êí,1,4504,‘O“c«‘¾,46,25,“Ü‚è,¼,8,8,6.76,01,“¦‚°,1,0.23,1.15.2
Žá¼,9,ˆê”Êí,2,4314,Â–ØK‘¾˜Y,2,20,“Ü‚è,¼,8,8,6.82,02,“¦‚°,2,0.31,1.16.3
Žá¼,9,ˆê”Êí,6,5131,]“¡“ÖG,26,50,“Ü‚è,¼,8,8,6.87,03,“¦‚°,6,0.17,1.17.6
Žá¼,9,ˆê”Êí,4,3662,‘å’ëŒ³–¾,5,68,“Ü‚è,¼,8,8,6.89,04,“¦‚°,4,0.16,1.18.1
Žá¼,9,ˆê”Êí,5,3869,ˆä‹Ú‘åŽu,27,30,“Ü‚è,¼,8,8,6.87,05,“¦‚°,5,0.17,.  .
Žá¼,9,ˆê”Êí,3,4336,¼“c—³”n,56,56,“Ü‚è,¼,8,8,6.84,06,“¦‚°,3,0.19,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,3,5009,‘å‰ê—´”V‰î,51,59,“Ü‚è,¼,7,7,6.83,01,‚Ü‚­‚è,3,0.12,1.14.3
Žá¼,10,“Á•Ê‘I”²‚aí,6,4023,ŽÄ“c—F˜a,35,16,“Ü‚è,¼,7,7,6.84,02,‚Ü‚­‚è,6,0.18,1.16.2
Žá¼,10,“Á•Ê‘I”²‚aí,4,4371,¼ŽR‹M_,28,41,“Ü‚è,¼,7,7,6.79,03,‚Ü‚­‚è,4,0.15,1.16.4
Žá¼,10,“Á•Ê‘I”²‚aí,2,4549,¬—Ñ•¶•F,34,44,“Ü‚è,¼,7,7,6.76,04,‚Ü‚­‚è,2,0.20,1.16.5
Žá¼,10,“Á•Ê‘I”²‚aí,5,5032,’JŒû’m—D,1,36,“Ü‚è,¼,7,7,6.82,05,‚Ü‚­‚è,5,0.11,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,1,5148,¼–{—å,9,24,“Ü‚è,¼,7,7,6.84,06,‚Ü‚­‚è,1,0.29,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,4,4351,—¢‰ª‰E‹M,48,26,“Ü‚è,¼,7,7,6.75,01,·‚µ,4,0.11,1.13.4
Žá¼,11,“Á•Ê‘I”²‚`í,1,4288,‰i“cŒ[“ñ,4,53,“Ü‚è,¼,7,7,6.81,02,·‚µ,1,0.12,1.14.4
Žá¼,11,“Á•Ê‘I”²‚`í,5,4413,…–€“Ö,61,11,“Ü‚è,¼,7,7,6.73,03,·‚µ,5,0.15,1.15.5
Žá¼,11,“Á•Ê‘I”²‚`í,6,5028,Œ´“cËˆê˜Y,38,63,“Ü‚è,¼,7,7,6.79,04,·‚µ,6,0.16,1.16.7
Žá¼,11,“Á•Ê‘I”²‚`í,3,3726,Œj—ÑŠ°,39,12,“Ü‚è,¼,7,7,6.82,05,·‚µ,3,0.06,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,2,5210,“¡ˆäŒöl,54,32,“Ü‚è,¼,7,7,6.76,06,·‚µ,2,0.09,.  .
Žá¼,12,—DŸí,5,3898,•½“c’‰‘¥,16,74,“Ü‚è,¼,7,7,6.76,01,‚Ü‚­‚è,5,0.17,1.20.6
Žá¼,12,—DŸí,6,4034,¼Œ´–¾¶,24,49,“Ü‚è,¼,7,7,6.84,02,‚Ü‚­‚è,6,0.23,1.24.3
Žá¼,12,—DŸí,2,4958,aŒûŠC‹`–ç,45,47,“Ü‚è,¼,7,7,6.82,03,‚Ü‚­‚è,2,0.34,1.49.3
‰ºŠÖ,1,—\‘I,1,5064,•iì“ñçãÄ,13,74,“Ü‚è,–k¼,6,6,6.79,01,“¦‚°,1,0.15,1.50.5
‰ºŠÖ,1,—\‘I,2,5229,‹gì°l,74,72,“Ü‚è,–k¼,6,6,6.75,02,“¦‚°,3,0.14,1.51.6
‰ºŠÖ,1,—\‘I,4,4475,––‰i—S‹P,57,39,“Ü‚è,–k¼,6,6,6.78,03,“¦‚°,4,0.14,1.53.0
‰ºŠÖ,1,—\‘I,5,4664,“ŒŒûW,51,46,“Ü‚è,–k¼,6,6,6.80,04,“¦‚°,5,0.13,1.53.6
‰ºŠÖ,1,—\‘I,3,3574,‘å_NŽi,65,60,“Ü‚è,–k¼,6,6,6.84,05,“¦‚°,2,0.14,.  .
‰ºŠÖ,1,—\‘I,6,4896,‰Ô–{„,14,30,“Ü‚è,–k¼,6,6,6.90,06,“¦‚°,6,0.20,.  .
‰ºŠÖ,2,—\‘I,1,3581,‰Á–Øˆè,30,73,“Ü‚è,–k¼,6,6,6.80,01,“¦‚°,1,0.28,1.51.1
‰ºŠÖ,2,—\‘I,3,4229,Žsì”üG,24,25,“Ü‚è,–k¼,6,6,6.82,02,“¦‚°,3,0.26,1.52.3
‰ºŠÖ,2,—\‘I,2,4349,Œ¢“¶çH,62,43,“Ü‚è,–k¼,6,6,6.78,03,“¦‚°,2,0.28,1.54.0
‰ºŠÖ,2,—\‘I,4,4303,–qŒ´’,72,13,“Ü‚è,–k¼,6,6,6.88,04,“¦‚°,4,0.22,1.54.4
‰ºŠÖ,2,—\‘I,5,4167,•Ð‰ªGŽ÷,40,12,“Ü‚è,–k¼,6,6,6.90,05,“¦‚°,5,0.21,.  .
‰ºŠÖ,2,—\‘I,6,5328,ˆäãŒdl,19,58,“Ü‚è,–k¼,6,6,6.81,06,“¦‚°,6,0.20,.  .
‰ºŠÖ,3,—\‘I,1,5067,ŽR“c^¹,58,34,“Ü‚è,–k¼,6,6,6.77,01,“¦‚°,1,0.11,1.50.0
‰ºŠÖ,3,—\‘I,6,4278,“¡‰ªr‰î,18,47,“Ü‚è,–k¼,6,6,6.83,02,“¦‚°,4,0.10,1.51.3
‰ºŠÖ,3,—\‘I,4,4947,ŠÔ’ëØ“E,37,37,“Ü‚è,–k¼,6,6,6.74,03,“¦‚°,5,0.11,1.52.4
‰ºŠÖ,3,—\‘I,3,3685,rˆä‹P”N,59,57,“Ü‚è,–k¼,6,6,6.75,04,“¦‚°,3,0.16,1.54.1
‰ºŠÖ,3,—\‘I,2,4857,‰Á“¡ãÄ”n,26,51,“Ü‚è,–k¼,6,6,6.78,05,“¦‚°,2,0.23,.  .
‰ºŠÖ,3,—\‘I,5,5309,X—Y—˜,25,66,“Ü‚è,–k¼,6,6,6.76,06,“¦‚°,6,0.08,.  .
‰ºŠÖ,4,—\‘I,3,3721,Žç“cr‰î,48,27,“Ü‚è,–k¼,5,5,6.90,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.5
‰ºŠÖ,4,—\‘I,1,4381,“c˜H•üŽj,31,32,“Ü‚è,–k¼,5,5,6.72,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.2
‰ºŠÖ,4,—\‘I,6,3878,ŒÓ–{ŒåŽu,28,67,“Ü‚è,–k¼,5,5,6.79,03,‚Ü‚­‚è·‚µ,5,0.09,1.53.9
‰ºŠÖ,4,—\‘I,2,4988,–´“c§‘¾,36,44,“Ü‚è,–k¼,5,5,6.80,04,‚Ü‚­‚è·‚µ,2,0.11,1.54.5
‰ºŠÖ,4,—\‘I,5,4692,ŽðˆärO,15,68,“Ü‚è,–k¼,5,5,6.71,05,‚Ü‚­‚è·‚µ,6,0.05,.  .
‰ºŠÖ,4,—\‘I,4,4678,…–ì–]”ü,42,29,“Ü‚è,–k¼,5,5,6.79,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,4375,Æ‰®Œúm,71,16,“Ü‚è,¼,6,6,6.76,01,“¦‚°,1,0.30,1.50.3
‰ºŠÖ,5,ƒV[ƒ‚í,3,4543,d–Ø‹P•F,53,52,“Ü‚è,¼,6,6,6.78,02,“¦‚°,3,0.21,1.51.2
‰ºŠÖ,5,ƒV[ƒ‚í,6,4590,“nç³—D”ü,70,48,“Ü‚è,¼,6,6,6.79,03,“¦‚°,6,0.21,1.52.2
‰ºŠÖ,5,ƒV[ƒ‚í,2,5008,‰H–ì—È,33,15,“Ü‚è,¼,6,6,6.78,04,“¦‚°,2,0.18,1.53.8
‰ºŠÖ,5,ƒV[ƒ‚í,4,5280,œA£ê£,29,18,“Ü‚è,¼,6,6,6.79,05,“¦‚°,4,0.24,.  .
