ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,¼,2,2,“¦‚°,02,4,3627,ˆäãŒbˆê,73,161,6.94,4,0.05,2.01.4
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,¼,2,2,“¦‚°,03,2,4697,š OãÄ•½,66,171,6.87,2,0.12,2.04.3
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,¼,2,2,“¦‚°,04,5,4272,‘åêLF,40,158,6.95,5,0.07,2.07.1
•Ÿ‰ª,3,ƒJƒ^ƒƒ“‚R—\,°,¼,2,2,“¦‚°,05,6,5286,âˆäŸäÆ,17,160,6.91,6,0.08,.  .
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,01,4,5239,ã–ìrŽ÷,19,103,6.95,4,0.14,1.50.7
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,02,1,4495,XW‘¾˜Y,36,151,7.00,1,0.06,1.51.3
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,03,6,4566,‰–“c–k“l,14,116,6.88,6,0.14,1.52.4
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,04,5,3703,’¹Ž”áÁ,46,156,6.91,5,0.11,1.54.4
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,05,2,4684,“íŒ´ãÄ‘¾,24,121,6.95,2,0.16,.  .
•Ÿ‰ª,4,—\‘I,“Ü‚è,–k¼,2,2,”²‚«,06,3,5107,¼–{^L,30,110,6.92,3,0.09,.  .
•Ÿ‰ª,5,—\‘I,‰J,–k¼,3,3,‚Ü‚­‚è,01,2,4607,’ß“c—E—Y,61,157,6.92,2,0.12,1.50.1
•Ÿ‰ª,5,—\‘I,‰J,–k¼,3,3,‚Ü‚­‚è,02,1,5041,r–q“â¹,47,153,6.88,1,0.15,1.51.1
•Ÿ‰ª,5,—\‘I,‰J,–k¼,3,3,‚Ü‚­‚è,03,3,5212,¼ì‘ñ—˜,44,149,6.95,3,0.07,1.52.9
•Ÿ‰ª,5,—\‘I,‰J,–k¼,3,3,‚Ü‚­‚è,04,4,4350,ŽÂèŒ³Žu,42,163,6.92,4,0.11,1.54.0
•Ÿ‰ª,5,—\‘I,‰J,–k¼,3,3,‚Ü‚­‚è,05,5,3616,’†‘º^,34,115,6.99,5,0.15,.  .
•Ÿ‰ª,5,—\‘I,‰J,–k¼,3,3,‚Ü‚­‚è,06,6,5337,o”¨F¬,43,155,6.93,6,0.12,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è,01,4,4551,ŽOìV‹Å,49,118,6.88,4,0.11,1.50.6
•Ÿ‰ª,6,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è,02,2,4638,¬—Ñ—É‘¾,65,154,6.93,3,0.13,1.52.2
•Ÿ‰ª,6,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è,03,3,3473,Îì^“ñ,35,101,6.91,2,0.06,1.53.0
•Ÿ‰ª,6,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è,04,5,4256,“n•Ó_Ži,51,138,6.95,5,0.15,1.54.2
•Ÿ‰ª,6,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è,05,6,5268,ŽR–{K–ç,69,117,6.99,6,0.16,.  .
•Ÿ‰ª,6,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è,06,1,5303,“yˆä•à–²,32,119,6.85,1,0.16,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,01,3,5240,‚‹´—´Ž¡,55,124,6.89,3,0.07,1.49.9
•Ÿ‰ª,7,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,02,1,5018,’|‰º‘åŽ÷,38,120,6.85,1,0.11,1.52.1
•Ÿ‰ª,7,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,03,6,3352,¬ìWŽi,13,146,7.00,6,0.12,1.53.5
•Ÿ‰ª,7,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,04,5,4614,Î‘q—ms,25,142,6.84,5,0.09,1.54.9
•Ÿ‰ª,7,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,05,4,4679,A“c‘¾ˆê,15,148,6.85,4,0.09,.  .
•Ÿ‰ª,7,—\‘I,“Ü‚è,¼,2,2,‚Ü‚­‚è·‚µ,06,2,4727,ˆÀ•”Tˆê,16,137,6.91,2,0.08,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,1,2,“¦‚°,01,1,4121,•x‰iCˆê,63,105,6.88,1,0.05,1.50.9
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,1,2,“¦‚°,02,3,4395,‰º‰Í‰ëŽj,57,166,6.96,3,0.12,1.51.7
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,1,2,“¦‚°,03,4,5012,‰Á‘q˜Ðª,52,114,6.91,4,0.17,1.52.8
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,1,2,“¦‚°,04,5,4122,ˆÀ“ŒKŽ¡,12,139,7.00,5,0.17,1.53.6
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,1,2,“¦‚°,05,2,3804,’†“nCì,22,131,6.93,2,0.13,.  .
•Ÿ‰ª,8,—\‘I,“Ü‚è,–k,1,2,“¦‚°,06,6,4022,‘Ò’¹—Y‹I,37,143,6.93,6,0.15,.  .
•Ÿ‰ª,9,—\‘I,‰J,¼,2,2,“¦‚°,01,1,3703,’¹Ž”áÁ,46,156,6.88,1,0.15,1.51.8
•Ÿ‰ª,9,—\‘I,‰J,¼,2,2,“¦‚°,02,2,4693,¼‰º—_Žm,71,172,6.86,2,0.18,1.52.6
•Ÿ‰ª,9,—\‘I,‰J,¼,2,2,“¦‚°,03,3,4952,‹g•^–ç,74,106,6.87,3,0.15,1.54.6
•Ÿ‰ª,9,—\‘I,‰J,¼,2,2,“¦‚°,04,4,4607,’ß“c—E—Y,61,157,6.86,4,0.16,1.54.6
•Ÿ‰ª,9,—\‘I,‰J,¼,2,2,“¦‚°,05,6,4236,¼‘º•q,59,113,6.96,6,0.19,.  .
•Ÿ‰ª,9,—\‘I,‰J,¼,2,2,“¦‚°,06,5,4102,‰v“cŒ[Ži,27,159,6.91,5,0.19,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,¼,2,2,·‚µ,01,2,3627,ˆäãŒbˆê,73,161,6.91,2,0.15,1.50.4
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,¼,2,2,·‚µ,02,5,3473,Îì^“ñ,35,101,6.90,3,0.17,1.51.1
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,¼,2,2,·‚µ,03,4,4566,‰–“c–k“l,14,116,6.91,4,0.17,1.52.7
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,¼,2,2,·‚µ,04,6,4329,¬¼‘ìŽi,48,167,6.91,5,0.25,1.53.9
•Ÿ‰ª,10,—\‘I“ÁÜ,“Ü‚è,¼,2,2,·‚µ,05,1,3616,’†‘º^,34,115,6.94,1,0.15,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,01,4,4614,Î‘q—ms,25,142,6.89,4,0.03,1.52.7
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,02,3,5092,ŽÂŒ´î–í,72,126,6.90,3,0.16,1.55.9
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,03,1,4477,ŽÂèmŽu,18,147,6.88,1,0.16,2.00.1
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,04,5,4551,ŽOìV‹Å,49,118,6.89,5,0.10,2.01.0
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,‚Ü‚­‚è,05,2,4079,o”¨F“T,26,127,6.91,2,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,01,1,4256,“n•Ó_Ži,51,138,6.84,1,0.08,1.51.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,02,2,4350,ŽÂèŒ³Žu,42,163,6.90,2,0.15,1.52.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,03,3,4632,’·”ö‹žŽu˜Y,70,164,6.97,3,0.15,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,04,4,4121,•x‰iCˆê,63,105,6.88,4,0.16,1.54.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,05,5,5018,’|‰º‘åŽ÷,38,120,6.89,5,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,“Ü‚è,–k¼,3,3,“¦‚°,06,6,4697,š OãÄ•½,66,171,6.83,6,0.27,.  .
Žá¼,1,ˆê”Êí,“Ü‚è,¼,4,4,“¦‚°,01,1,5009,‘å‰ê—´”V‰î,51,59,6.83,1,0.16,1.50.7
Žá¼,1,ˆê”Êí,“Ü‚è,¼,4,4,“¦‚°,02,3,4232,Š}‰ë—Y,18,23,6.83,3,0.21,1.51.6
Žá¼,1,ˆê”Êí,“Ü‚è,¼,4,4,“¦‚°,03,2,5258,’‡–{w,40,38,6.81,2,0.20,1.53.6
Žá¼,1,ˆê”Êí,“Ü‚è,¼,4,4,“¦‚°,04,4,5277,ˆäã–¢“s,32,18,6.78,4,0.16,1.54.7
Žá¼,1,ˆê”Êí,“Ü‚è,¼,4,4,“¦‚°,05,5,3566,ì“Y‰p³,59,45,6.83,5,0.18,.  .
Žá¼,1,ˆê”Êí,“Ü‚è,¼,4,4,“¦‚°,06,6,5160,“¡X—¤“l,20,40,6.86,6,0.13,.  .
Žá¼,2,ˆê”Êí,“Ü‚è,¼,5,5,‚Ü‚­‚è,01,2,3726,Œj—ÑŠ°,39,12,6.77,2,0.26,1.52.2
Žá¼,2,ˆê”Êí,“Ü‚è,¼,5,5,‚Ü‚­‚è,02,1,4180,ã–ìG˜a,3,62,6.77,1,0.36,1.53.1
Žá¼,2,ˆê”Êí,“Ü‚è,¼,5,5,‚Ü‚­‚è,03,5,4393,“c’†F–¾,58,27,6.86,5,0.28,1.54.3
Žá¼,2,ˆê”Êí,“Ü‚è,¼,5,5,‚Ü‚­‚è,04,4,4942,ŽÄ“c•üÆ,60,43,6.90,4,0.22,1.55.9
Žá¼,2,ˆê”Êí,“Ü‚è,¼,5,5,‚Ü‚­‚è,05,3,4204,ŽÄ“c‘å•ã,30,65,6.69,3,0.31,.  .
Žá¼,2,ˆê”Êí,“Ü‚è,¼,5,5,‚Ü‚­‚è,06,6,5144,’†”öÊ,21,33,6.83,6,0.28,.  .
Žá¼,3,ˆê”Êí,“Ü‚è,¼,5,5,“¦‚°,01,1,3869,ˆä‹Ú‘åŽu,27,30,6.80,1,0.02,1.56.9
Žá¼,3,ˆê”Êí,“Ü‚è,¼,5,5,“¦‚°,02,4,5148,¼–{—å,9,24,6.82,4,0.22,2.00.5
Žá¼,3,ˆê”Êí,“Ü‚è,¼,5,5,“¦‚°,03,3,4234,–ì‘ŠOŽi,52,72,6.81,3,0.07,2.04.0
Žá¼,3,ˆê”Êí,“Ü‚è,¼,5,5,“¦‚°,04,6,5358,‘–{ˆÇŽì,25,34,6.75,6,0.22,2.06.2
Žá¼,3,ˆê”Êí,“Ü‚è,¼,5,5,“¦‚°,05,5,4504,‘O“c«‘¾,46,25,6.77,5,0.13,.  .
Žá¼,4,ˆê”Êí,“Ü‚è,¼,6,6,“¦‚°,01,1,4640,ŽRƒm“à‰ël,55,75,6.73,1,0.18,1.51.3
Žá¼,4,ˆê”Êí,“Ü‚è,¼,6,6,“¦‚°,02,4,4314,Â–ØK‘¾˜Y,2,20,6.79,4,0.18,1.52.5
Žá¼,4,ˆê”Êí,“Ü‚è,¼,6,6,“¦‚°,03,6,4549,¬—Ñ•¶•F,34,44,6.77,5,0.22,1.53.6
Žá¼,4,ˆê”Êí,“Ü‚è,¼,6,6,“¦‚°,04,2,5131,]“¡“ÖG,26,50,6.75,2,0.17,1.54.3
Žá¼,4,ˆê”Êí,“Ü‚è,¼,6,6,“¦‚°,05,3,5032,’JŒû’m—D,1,36,6.76,3,0.18,.  .
Žá¼,4,ˆê”Êí,“Ü‚è,¼,6,6,“¦‚°,06,5,5370,“úŒGˆ©,23,28,6.71,6,0.23,.  .
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,¼,6,6,‚Ü‚­‚è,01,4,4336,¼“c—³”n,56,56,6.80,4,0.07,1.58.8
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,¼,6,6,‚Ü‚­‚è,02,5,4232,Š}‰ë—Y,18,23,6.79,5,0.04,2.01.0
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,¼,6,6,‚Ü‚­‚è,03,3,4023,ŽÄ“c—F˜a,35,16,6.84,3,0.27,2.05.4
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,¼,6,6,‚Ü‚­‚è,04,6,5277,ˆäã–¢“s,32,18,6.78,6,0.09,2.07.1
Žá¼,5,i“üŒÅ’èí‘à,“Ü‚è,¼,6,6,‚Ü‚­‚è,05,1,3662,‘å’ëŒ³–¾,5,68,6.78,1,0.26,.  .
Žá¼,6,ˆê”Êí,“Ü‚è,¼,6,6,“¦‚°,01,1,4371,¼ŽR‹M_,28,41,6.73,1,0.21,1.51.2
Žá¼,6,ˆê”Êí,“Ü‚è,¼,6,6,“¦‚°,02,3,5028,Œ´“cËˆê˜Y,38,63,6.72,3,0.25,1.52.5
Žá¼,6,ˆê”Êí,“Ü‚è,¼,6,6,“¦‚°,03,4,4180,ã–ìG˜a,3,73,6.75,4,0.43,1.54.0
Žá¼,6,ˆê”Êí,“Ü‚è,¼,6,6,“¦‚°,04,2,3566,ì“Y‰p³,59,45,6.77,2,0.25,1.54.3
Žá¼,6,ˆê”Êí,“Ü‚è,¼,6,6,“¦‚°,05,5,5258,’‡–{w,40,38,6.76,5,0.33,.  .
Žá¼,6,ˆê”Êí,“Ü‚è,¼,6,6,“¦‚°,06,6,4204,ŽÄ“c‘å•ã,30,65,6.63,6,0.48,.  .
Žá¼,7,ˆê”Êí,“Ü‚è,¼,7,7,“¦‚°,01,1,4351,—¢‰ª‰E‹M,48,26,6.71,1,0.21,1.13.9
Žá¼,7,ˆê”Êí,“Ü‚è,¼,7,7,“¦‚°,02,2,4234,–ì‘ŠOŽi,52,72,6.84,2,0.16,1.15.1
Žá¼,7,ˆê”Êí,“Ü‚è,¼,7,7,“¦‚°,03,6,5210,“¡ˆäŒöl,54,32,6.79,5,0.14,1.15.5
Žá¼,7,ˆê”Êí,“Ü‚è,¼,7,7,“¦‚°,04,3,4942,ŽÄ“c•üÆ,60,43,6.90,3,0.14,1.17.1
Žá¼,7,ˆê”Êí,“Ü‚è,¼,7,7,“¦‚°,05,4,5144,’†”öÊ,21,33,6.84,4,0.28,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,¼,8,8,“¦‚°,01,1,4413,…–€“Ö,61,11,6.75,1,0.23,1.15.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,¼,8,8,“¦‚°,02,4,4393,“c’†F–¾,58,27,6.82,4,0.24,1.15.6
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,¼,8,8,“¦‚°,03,2,4640,ŽRƒm“à‰ël,55,75,6.81,2,0.24,1.17.2
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,¼,8,8,“¦‚°,04,5,5358,‘–{ˆÇŽì,25,37,6.82,5,0.26,1.17.5
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,¼,8,8,“¦‚°,05,3,5160,“¡X—¤“l,20,40,6.92,3,0.38,.  .
Žá¼,8,ƒGƒCƒgƒr[ƒg,“Ü‚è,¼,8,8,“¦‚°,06,6,5370,“úŒGˆ©,23,28,6.78,6,0.29,.  .
Žá¼,9,ˆê”Êí,“Ü‚è,¼,8,8,“¦‚°,01,1,4504,‘O“c«‘¾,46,25,6.76,1,0.23,1.15.2
Žá¼,9,ˆê”Êí,“Ü‚è,¼,8,8,“¦‚°,02,2,4314,Â–ØK‘¾˜Y,2,20,6.82,2,0.31,1.16.3
Žá¼,9,ˆê”Êí,“Ü‚è,¼,8,8,“¦‚°,03,6,5131,]“¡“ÖG,26,50,6.87,6,0.17,1.17.6
Žá¼,9,ˆê”Êí,“Ü‚è,¼,8,8,“¦‚°,04,4,3662,‘å’ëŒ³–¾,5,68,6.89,4,0.16,1.18.1
Žá¼,9,ˆê”Êí,“Ü‚è,¼,8,8,“¦‚°,05,5,3869,ˆä‹Ú‘åŽu,27,30,6.87,5,0.17,.  .
Žá¼,9,ˆê”Êí,“Ü‚è,¼,8,8,“¦‚°,06,3,4336,¼“c—³”n,56,56,6.84,3,0.19,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,“Ü‚è,¼,7,7,‚Ü‚­‚è,01,3,5009,‘å‰ê—´”V‰î,51,59,6.83,3,0.12,1.14.3
Žá¼,10,“Á•Ê‘I”²‚aí,“Ü‚è,¼,7,7,‚Ü‚­‚è,02,6,4023,ŽÄ“c—F˜a,35,16,6.84,6,0.18,1.16.2
Žá¼,10,“Á•Ê‘I”²‚aí,“Ü‚è,¼,7,7,‚Ü‚­‚è,03,4,4371,¼ŽR‹M_,28,41,6.79,4,0.15,1.16.4
Žá¼,10,“Á•Ê‘I”²‚aí,“Ü‚è,¼,7,7,‚Ü‚­‚è,04,2,4549,¬—Ñ•¶•F,34,44,6.76,2,0.20,1.16.5
Žá¼,10,“Á•Ê‘I”²‚aí,“Ü‚è,¼,7,7,‚Ü‚­‚è,05,5,5032,’JŒû’m—D,1,36,6.82,5,0.11,.  .
Žá¼,10,“Á•Ê‘I”²‚aí,“Ü‚è,¼,7,7,‚Ü‚­‚è,06,1,5148,¼–{—å,9,24,6.84,1,0.29,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,“Ü‚è,¼,7,7,·‚µ,01,4,4351,—¢‰ª‰E‹M,48,26,6.75,4,0.11,1.13.4
Žá¼,11,“Á•Ê‘I”²‚`í,“Ü‚è,¼,7,7,·‚µ,02,1,4288,‰i“cŒ[“ñ,4,53,6.81,1,0.12,1.14.4
Žá¼,11,“Á•Ê‘I”²‚`í,“Ü‚è,¼,7,7,·‚µ,03,5,4413,…–€“Ö,61,11,6.73,5,0.15,1.15.5
Žá¼,11,“Á•Ê‘I”²‚`í,“Ü‚è,¼,7,7,·‚µ,04,6,5028,Œ´“cËˆê˜Y,38,63,6.79,6,0.16,1.16.7
Žá¼,11,“Á•Ê‘I”²‚`í,“Ü‚è,¼,7,7,·‚µ,05,3,3726,Œj—ÑŠ°,39,12,6.82,3,0.06,.  .
Žá¼,11,“Á•Ê‘I”²‚`í,“Ü‚è,¼,7,7,·‚µ,06,2,5210,“¡ˆäŒöl,54,32,6.76,2,0.09,.  .
Žá¼,12,—DŸí,“Ü‚è,¼,7,7,‚Ü‚­‚è,01,5,3898,•½“c’‰‘¥,16,74,6.76,5,0.17,1.20.6
Žá¼,12,—DŸí,“Ü‚è,¼,7,7,‚Ü‚­‚è,02,6,4034,¼Œ´–¾¶,24,49,6.84,6,0.23,1.24.3
Žá¼,12,—DŸí,“Ü‚è,¼,7,7,‚Ü‚­‚è,03,2,4958,aŒûŠC‹`–ç,45,47,6.82,2,0.34,1.49.3
‰ºŠÖ,1,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,01,1,5064,•iì“ñçãÄ,13,74,6.79,1,0.15,1.50.5
‰ºŠÖ,1,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,02,2,5229,‹gì°l,74,72,6.75,3,0.14,1.51.6
‰ºŠÖ,1,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,03,4,4475,––‰i—S‹P,57,39,6.78,4,0.14,1.53.0
‰ºŠÖ,1,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,04,5,4664,“ŒŒûW,51,46,6.80,5,0.13,1.53.6
‰ºŠÖ,1,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,05,3,3574,‘å_NŽi,65,60,6.84,2,0.14,.  .
‰ºŠÖ,1,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,06,6,4896,‰Ô–{„,14,30,6.90,6,0.20,.  .
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,01,1,3581,‰Á–Øˆè,30,73,6.80,1,0.28,1.51.1
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,02,3,4229,Žsì”üG,24,25,6.82,3,0.26,1.52.3
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,03,2,4349,Œ¢“¶çH,62,43,6.78,2,0.28,1.54.0
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,04,4,4303,–qŒ´’,72,13,6.88,4,0.22,1.54.4
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,05,5,4167,•Ð‰ªGŽ÷,40,12,6.90,5,0.21,.  .
‰ºŠÖ,2,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,06,6,5328,ˆäãŒdl,19,58,6.81,6,0.20,.  .
‰ºŠÖ,3,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,01,1,5067,ŽR“c^¹,58,34,6.77,1,0.11,1.50.0
‰ºŠÖ,3,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,02,6,4278,“¡‰ªr‰î,18,47,6.83,4,0.10,1.51.3
‰ºŠÖ,3,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,03,4,4947,ŠÔ’ëØ“E,37,37,6.74,5,0.11,1.52.4
‰ºŠÖ,3,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,04,3,3685,rˆä‹P”N,59,57,6.75,3,0.16,1.54.1
‰ºŠÖ,3,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,05,2,4857,‰Á“¡ãÄ”n,26,51,6.78,2,0.23,.  .
‰ºŠÖ,3,—\‘I,“Ü‚è,–k¼,6,6,“¦‚°,06,5,5309,X—Y—˜,25,66,6.76,6,0.08,.  .
‰ºŠÖ,4,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,01,3,3721,Žç“cr‰î,48,27,6.90,3,0.07,1.50.5
‰ºŠÖ,4,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,02,1,4381,“c˜H•üŽj,31,32,6.72,1,0.12,1.52.2
‰ºŠÖ,4,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,03,6,3878,ŒÓ–{ŒåŽu,28,67,6.79,5,0.09,1.53.9
‰ºŠÖ,4,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,04,2,4988,–´“c§‘¾,36,44,6.80,2,0.11,1.54.5
‰ºŠÖ,4,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,05,5,4692,ŽðˆärO,15,68,6.71,6,0.05,.  .
‰ºŠÖ,4,—\‘I,“Ü‚è,–k¼,5,5,‚Ü‚­‚è·‚µ,06,4,4678,…–ì–]”ü,42,29,6.79,4,0.11,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,¼,6,6,“¦‚°,01,1,4375,Æ‰®Œúm,71,16,6.76,1,0.30,1.50.3
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,¼,6,6,“¦‚°,02,3,4543,d–Ø‹P•F,53,52,6.78,3,0.21,1.51.2
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,¼,6,6,“¦‚°,03,6,4590,“nç³—D”ü,70,48,6.79,6,0.21,1.52.2
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,¼,6,6,“¦‚°,04,2,5008,‰H–ì—È,33,15,6.78,2,0.18,1.53.8
‰ºŠÖ,5,ƒV[ƒ‚í,“Ü‚è,¼,6,6,“¦‚°,05,4,5280,œA£ê£,29,18,6.79,4,0.24,.  .
