ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,ˆê,2,4325,Vo_Ži,16,32,°,–k¼,3,2,6.99,05,‚Ü‚­‚è,2,0.15,.  .
‘å‘º,2,ˆê,5,3521,¡‘ºŒ«“ñ˜Y,13,70,°,–k¼,3,2,7.04,06,‚Ü‚­‚è,5,0.22,.  .
‘å‘º,3,ˆê,1,4162,’|–{‘¾Ž÷,60,31,°,–k¼,3,2,7.00,01,“¦‚°,1,0.05,1.49.4
‘å‘º,3,ˆê,2,4486,–ì‘º½,59,36,°,–k¼,3,2,6.98,02,“¦‚°,2,0.09,1.50.3
‘å‘º,3,ˆê,5,3339,ò‹ï–¤,17,45,°,–k¼,3,2,6.96,03,“¦‚°,5,0.21,1.52.4
‘å‘º,3,ˆê,3,4803,”Ñ“c¯Œá,11,56,°,–k¼,3,2,6.99,04,“¦‚°,3,0.10,1.53.3
‘å‘º,3,ˆê,6,4072,X‰i~,72,40,°,–k¼,3,2,6.89,05,“¦‚°,6,0.19,.  .
‘å‘º,3,ˆê,4,4457,_“c’B–ç,29,58,°,–k¼,3,2,7.02,06,“¦‚°,4,0.29,.  .
‘å‘º,4,ˆê,1,4610,²“¡‘å—C,64,49,°,–k¼,3,2,6.86,01,“¦‚°,1,0.18,1.49.5
‘å‘º,4,ˆê,3,3471,Ô•ô˜a–ç,75,29,°,–k¼,3,2,6.95,02,“¦‚°,3,0.19,1.51.0
‘å‘º,4,ˆê,4,4174,Ôâr•ã,62,68,°,–k¼,3,2,6.91,03,“¦‚°,4,0.21,1.52.3
‘å‘º,4,ˆê,5,3488,–ö“c‰p–¾,21,76,°,–k¼,3,2,6.93,04,“¦‚°,5,0.18,1.52.7
‘å‘º,4,ˆê,2,4396,‘å“c’¼–í,58,34,°,–k¼,3,2,6.99,05,“¦‚°,2,0.20,.  .
‘å‘º,4,ˆê,6,4836,‘å’JŒ’‘¾,66,53,°,–k¼,3,2,6.91,06,“¦‚°,6,0.36,.  .
‘å‘º,5,ˆê,1,3233,¬”¨ŽÀ¬,14,59,°,–k¼,3,2,6.91,01,“¦‚°,1,0.11,1.50.9
‘å‘º,5,ˆê,3,4692,ŽðˆärO,23,25,°,–k¼,3,2,6.87,02,“¦‚°,3,0.16,1.52.0
‘å‘º,5,ˆê,5,4521,¬’rŒö¶,63,19,°,–k¼,3,2,6.89,03,“¦‚°,5,0.29,1.53.0
‘å‘º,5,ˆê,2,4506,•B“c¹–ç,61,48,°,–k¼,3,2,6.91,04,“¦‚°,2,0.16,1.53.5
‘å‘º,5,ˆê,4,4284,ŽR–{—Çˆê,25,33,°,–k¼,3,2,7.00,05,“¦‚°,4,0.28,.  .
‘å‘º,5,ˆê,6,5104,ŽR“cä,15,43,°,–k¼,3,2,6.88,06,“¦‚°,6,0.32,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,3944,ŽRŒû—T“ñ,73,22,°,–k,4,3,6.84,01,“¦‚°,1,0.23,1.50.4
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,4625,“nç²—T‹M,12,11,°,–k,4,3,6.83,02,“¦‚°,2,0.25,1.51.5
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,3907,‘º‰z“Ä,18,44,°,–k,4,3,6.88,03,“¦‚°,4,0.24,1.52.7
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,3562,ŽR‰º˜a•F,20,51,°,–k,4,3,6.84,04,“¦‚°,6,0.31,1.53.7
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,3521,¡‘ºŒ«“ñ˜Y,13,70,°,–k,4,3,6.98,05,“¦‚°,3,0.22,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,3283,ŒE“cDO,34,35,°,–k,4,3,6.89,06,“¦‚°,5,0.31,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,4,4816,‘º¼C“ñ,36,21,°,–k,3,2,6.81,01,‚Ü‚­‚è,4,0.25,1.49.8
‘å‘º,7,–éƒhƒLíˆê”Ê,5,3975,¬–ìŽ›’q—m,70,74,°,–k,3,2,6.82,02,‚Ü‚­‚è,5,0.24,1.51.6
‘å‘º,7,–éƒhƒLíˆê”Ê,1,3427,‘å‰êLK,65,66,°,–k,3,2,6.81,03,‚Ü‚­‚è,1,0.24,1.52.4
‘å‘º,7,–éƒhƒLíˆê”Ê,2,4664,“ŒŒûW,74,54,°,–k,3,2,6.81,04,‚Ü‚­‚è,2,0.23,1.53.3
‘å‘º,7,–éƒhƒLíˆê”Ê,6,5055,áÁ’¹Í‘¾,30,46,°,–k,3,2,6.83,05,‚Ü‚­‚è,6,0.22,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,3,3535,“nC•½,69,20,°,–k,3,2,6.87,06,‚Ü‚­‚è,3,0.31,.  .
‘å‘º,8,€—Dioí,1,4072,X‰i~,72,40,°,–k,4,3,6.80,01,“¦‚°,1,0.14,1.49.4
‘å‘º,8,€—Dioí,2,4199,–kì“ñ,27,47,°,–k,4,3,6.77,02,“¦‚°,2,0.22,1.50.6
‘å‘º,8,€—Dioí,4,4474,“n•Ó’,28,17,°,–k,4,3,6.88,03,“¦‚°,5,0.28,1.52.4
‘å‘º,8,€—Dioí,3,3619,’·’Jì[,31,26,°,–k,4,3,6.88,04,“¦‚°,3,0.29,1.53.3
‘å‘º,8,€—Dioí,5,4396,‘å“c’¼–í,58,34,°,–k,4,3,6.84,05,“¦‚°,6,0.23,.  .
‘å‘º,8,€—Dioí,6,3843,ã”VWO,19,13,°,–k,4,3,6.87,06,“¦‚°,4,0.31,.  .
‘å‘º,9,€—Dioí,1,4174,Ôâr•ã,62,68,°,–k,5,4,6.81,01,“¦‚°,1,0.21,1.48.6
‘å‘º,9,€—Dioí,3,4293,—é–Ø’qŒ[,26,71,°,–k,5,4,6.92,02,“¦‚°,3,0.24,1.50.3
‘å‘º,9,€—Dioí,2,4521,¬’rŒö¶,63,19,°,–k,5,4,6.78,03,“¦‚°,2,0.33,1.51.4
‘å‘º,9,€—Dioí,6,4486,–ì‘º½,59,36,°,–k,5,4,6.85,04,“¦‚°,6,0.21,1.53.4
‘å‘º,9,€—Dioí,4,4325,Vo_Ži,16,32,°,–k,5,4,6.89,05,“¦‚°,4,0.16,.  .
‘å‘º,9,€—Dioí,5,3233,¬”¨ŽÀ¬,14,59,°,–k,5,4,6.92,06,“¦‚°,5,0.21,.  .
‘å‘º,10,€—Dioí,1,3562,ŽR‰º˜a•F,20,51,°,–k,4,3,6.78,01,“¦‚°,1,0.14,1.48.8
‘å‘º,10,€—Dioí,2,3912,ìŒ´³–¾,67,75,°,–k,4,3,6.84,02,“¦‚°,2,0.06,1.50.4
‘å‘º,10,€—Dioí,4,3436,”–ìK“ñ,76,64,°,–k,4,3,6.82,03,“¦‚°,4,0.08,1.51.2
‘å‘º,10,€—Dioí,5,4610,²“¡‘å—C,64,49,°,–k,4,3,6.77,04,“¦‚°,6,0.04,1.53.5
‘å‘º,10,€—Dioí,3,4555,•x‰i‘åˆê,71,55,°,–k,4,3,6.78,05,“¦‚°,3,0.27,.  .
‘å‘º,10,€—Dioí,6,4803,”Ñ“c¯Œá,11,56,°,–k,4,3,6.87,06,“¦‚°,5,0.05,.  .
‘å‘º,11,€—Dioí,1,4816,‘º¼C“ñ,36,21,°,–k,3,2,6.82,01,“¦‚°,1,0.17,1.47.9
‘å‘º,11,€—Dioí,2,3944,ŽRŒû—T“ñ,73,22,°,–k,3,2,6.85,02,“¦‚°,2,0.19,1.49.5
‘å‘º,11,€—Dioí,3,3427,‘å‰êLK,65,66,°,–k,3,2,6.82,03,“¦‚°,3,0.15,1.49.7
‘å‘º,11,€—Dioí,4,4162,’|–{‘¾Ž÷,60,31,°,–k,3,2,6.88,04,“¦‚°,4,0.15,1.52.5
‘å‘º,11,€—Dioí,6,4705,‹gì—Eì,35,63,°,–k,3,2,6.85,05,“¦‚°,6,0.16,.  .
‘å‘º,11,€—Dioí,5,4506,•B“c¹–ç,61,48,°,–k,3,2,6.83,06,“¦‚°,5,0.14,.  .
‘å‘º,12,ˆê,4,3975,¬–ìŽ›’q—m,70,74,°,–k“Œ,1,1,6.84,01,‚Ü‚­‚è,4,0.14,1.48.6
‘å‘º,12,ˆê,5,4692,ŽðˆärO,23,25,°,–k“Œ,1,1,6.79,02,‚Ü‚­‚è,5,0.15,1.49.4
‘å‘º,12,ˆê,2,4106,âˆäNŽk,33,23,°,–k“Œ,1,1,6.85,03,‚Ü‚­‚è,2,0.32,1.52.3
‘å‘º,12,ˆê,6,3907,‘º‰z“Ä,18,44,°,–k“Œ,1,1,6.90,04,‚Ü‚­‚è,6,0.21,1.53.7
‘å‘º,12,ˆê,1,3488,–ö“c‰p–¾,21,76,°,–k“Œ,1,1,6.85,05,‚Ü‚­‚è,1,0.28,.  .
‘å‘º,12,ˆê,3,4457,_“c’B–ç,29,58,°,–k“Œ,1,1,6.92,06,‚Ü‚­‚è,3,0.23,.  .
“‚’Ã,1,ˆê,4,3305,¬–ìMŽ÷,56,41,“Ü‚è,–k¼,1,1,6.75,01,‚Ü‚­‚è,4,0.13,1.48.8
“‚’Ã,1,ˆê,3,4103,ŽRè‘P—f,59,83,“Ü‚è,–k¼,1,1,6.77,02,‚Ü‚­‚è,3,0.21,1.50.2
“‚’Ã,1,ˆê,6,4129,‰F–ì”Ž”V,25,55,“Ü‚è,–k¼,1,1,6.71,03,‚Ü‚­‚è,6,0.22,1.51.5
“‚’Ã,1,ˆê,1,3489,‘åê•q,51,33,“Ü‚è,–k¼,1,1,6.70,04,‚Ü‚­‚è,1,0.17,1.53.2
“‚’Ã,1,ˆê,5,4755,ŽR“c‹Mˆ¤,15,34,“Ü‚è,–k¼,1,1,6.75,05,‚Ü‚­‚è,5,0.17,1.54.9
“‚’Ã,1,ˆê,2,4838,•Fâ^‘¾˜Y,52,79,“Ü‚è,–k¼,1,1,6.80,06,‚Ü‚­‚è,2,0.19,1.56.6
“‚’Ã,2,ˆê,1,4398,‘D‰ª—mˆê˜Y,40,37,“Ü‚è,–k,2,2,6.73,01,“¦‚°,1,0.27,1.48.2
“‚’Ã,2,ˆê,5,3461,“nç²“N–ç,69,81,“Ü‚è,–k,2,2,6.79,02,“¦‚°,5,0.15,1.49.7
“‚’Ã,2,ˆê,2,4425,‘åˆä´‹M,54,71,“Ü‚è,–k,2,2,6.73,03,“¦‚°,2,0.23,1.51.4
“‚’Ã,2,ˆê,4,3025,ŽRŒû“NŽ¡,12,73,“Ü‚è,–k,2,2,6.74,04,“¦‚°,4,0.17,1.53.2
“‚’Ã,2,ˆê,3,3108,¼–{^Œá,64,47,“Ü‚è,–k,2,2,6.78,05,“¦‚°,3,0.21,1.54.7
“‚’Ã,2,ˆê,6,4955,•Ÿ“cŒc®,17,32,“Ü‚è,–k,2,2,6.71,06,“¦‚°,6,0.09,1.56.9
“‚’Ã,3,ˆê,4,3265,¡‘º’¨F,16,90,“Ü‚è,–k“Œ,2,2,6.72,01,·‚µ,2,0.04,1.48.3
“‚’Ã,3,ˆê,5,3482,‹àŽq–ÒŽu,53,40,“Ü‚è,–k“Œ,2,2,6.85,02,·‚µ,5,0.07,1.50.3
“‚’Ã,3,ˆê,6,4782,•lè€–ç,32,53,“Ü‚è,–k“Œ,2,2,6.74,03,·‚µ,6,0.10,1.52.5
“‚’Ã,3,ˆê,2,3725,Œü’BÆ,26,38,“Ü‚è,–k“Œ,2,2,6.77,04,·‚µ,3,0.04,1.54.6
“‚’Ã,3,ˆê,3,4424,¼”öV–¾,50,35,“Ü‚è,–k“Œ,2,2,6.78,05,·‚µ,4,0.23,1.55.5
“‚’Ã,4,ˆê,1,4446,˜a“cŒ“•ã,65,76,“Ü‚è,–k“Œ,3,3,6.72,01,“¦‚°,1,0.18,1.49.5
“‚’Ã,4,ˆê,4,3498,”’Î_“ñ,34,64,“Ü‚è,–k“Œ,3,3,6.79,02,“¦‚°,4,0.26,1.50.5
“‚’Ã,4,ˆê,3,4222,ŽRŒû‚Žu,24,63,“Ü‚è,–k“Œ,3,3,6.86,03,“¦‚°,3,0.21,1.51.6
“‚’Ã,4,ˆê,2,4550,Î‰ª«‘¾,27,51,“Ü‚è,–k“Œ,3,3,6.76,04,“¦‚°,2,0.19,1.52.7
“‚’Ã,4,ˆê,5,3929,–Û–ì¾—Ç,29,66,“Ü‚è,–k“Œ,3,3,6.85,05,“¦‚°,5,0.19,1.54.5
“‚’Ã,4,ˆê,6,4528,•ˆä’B–î,20,80,“Ü‚è,–k“Œ,3,3,6.85,06,“¦‚°,6,0.25,1.57.4
“‚’Ã,5,ˆê,2,4129,‰F–ì”Ž”V,25,55,°,–k,3,3,6.77,01,”²‚«,2,0.11,1.49.9
“‚’Ã,5,ˆê,5,4033,ˆÉ“¡«‹g,19,70,°,–k,3,3,6.91,02,”²‚«,5,0.08,1.51.0
“‚’Ã,5,ˆê,3,3350,“¡–{‰ÀŽj,67,88,°,–k,3,3,6.83,03,”²‚«,3,0.06,1.52.5
“‚’Ã,5,ˆê,4,4142,•½–ì˜a–¾,37,75,°,–k,3,3,6.85,04,”²‚«,4,0.11,1.52.6
“‚’Ã,5,ˆê,1,4755,ŽR“c‹Mˆ¤,15,34,°,–k,3,3,6.83,05,”²‚«,1,0.02,1.54.2
“‚’Ã,5,ˆê,6,4743,–Ø‘ºm‹I,63,74,°,–k,3,3,6.85,06,”²‚«,6,0.09,1.54.6
“‚’Ã,6,ˆê,4,3612,”n‘Ü‹`‘¥,47,62,°,–k“Œ,5,5,6.87,01,·‚µ,4,0.26,1.54.9
“‚’Ã,6,ˆê,1,3025,ŽRŒû“NŽ¡,12,73,°,–k“Œ,5,5,6.85,02,·‚µ,1,0.24,1.57.4
“‚’Ã,6,ˆê,2,4103,ŽRè‘P—f,59,83,°,–k“Œ,5,5,6.87,03,·‚µ,2,0.19,1.59.3
“‚’Ã,6,ˆê,3,4955,•Ÿ“cŒc®,17,32,°,–k“Œ,5,5,6.80,04,·‚µ,3,0.20,2.02.4
“‚’Ã,6,ˆê,5,4318,ŒKŒ´«Œõ,61,39,°,–k“Œ,5,5,6.89,05,·‚µ,5,0.26,2.03.6
“‚’Ã,7,ˆê,4,3482,‹àŽq–ÒŽu,53,40,°,–k“Œ,4,4,6.85,01,·‚µ,4,0.09,1.49.1
“‚’Ã,7,ˆê,1,3305,¬–ìMŽ÷,56,41,°,–k“Œ,4,4,6.83,02,·‚µ,1,0.21,1.49.9
“‚’Ã,7,ˆê,2,3461,“nç²“N–ç,69,81,°,–k“Œ,4,4,6.83,03,·‚µ,2,0.11,1.52.2
“‚’Ã,7,ˆê,5,3725,Œü’BÆ,26,38,°,–k“Œ,4,4,6.85,04,·‚µ,5,0.10,1.53.7
“‚’Ã,7,ˆê,6,3108,¼–{^Œá,64,47,°,–k“Œ,4,4,6.91,05,·‚µ,6,0.15,1.54.8
“‚’Ã,7,ˆê,3,4838,•Fâ^‘¾˜Y,52,79,°,–k“Œ,4,4,6.86,06,·‚µ,3,0.12,1.55.6
“‚’Ã,8,ˆê,4,4320,•ô—³‘¾,57,59,°,–k“Œ,5,5,6.71,01,”²‚«,4,0.07,1.48.5
“‚’Ã,8,ˆê,3,4782,•lè€–ç,32,53,°,–k“Œ,5,5,6.73,02,”²‚«,3,0.06,1.50.3
“‚’Ã,8,ˆê,1,3829,—Ž‡ƒ,55,69,°,–k“Œ,5,5,6.85,03,”²‚«,1,0.10,1.52.4
“‚’Ã,8,ˆê,5,4425,‘åˆä´‹M,54,71,°,–k“Œ,5,5,6.76,04,”²‚«,5,0.14,1.53.4
“‚’Ã,8,ˆê,6,4424,¼”öV–¾,50,35,°,–k“Œ,5,5,6.76,05,”²‚«,6,0.11,1.53.9
“‚’Ã,8,ˆê,2,4528,•ˆä’B–î,20,80,°,–k“Œ,5,5,6.80,06,”²‚«,2,0.16,1.56.6
“‚’Ã,9,€—Dioí,1,3265,¡‘º’¨F,16,90,°,–k“Œ,5,5,6.80,01,“¦‚°,1,0.16,1.49.3
“‚’Ã,9,€—Dioí,2,4436,a’J–¾Œ›,13,42,°,–k“Œ,5,5,6.81,02,“¦‚°,4,0.12,1.50.1
“‚’Ã,9,€—Dioí,6,3303,“n•Ó–L,44,72,°,–k“Œ,5,5,6.80,03,“¦‚°,3,0.15,1.52.8
“‚’Ã,9,€—Dioí,4,3777,”óŒû—º,39,49,°,–k“Œ,5,5,6.80,04,“¦‚°,6,0.09,1.54.1
“‚’Ã,9,€—Dioí,5,4027,¼]G“¿,35,86,°,–k“Œ,5,5,6.89,05,“¦‚°,2,0.12,1.55.3
“‚’Ã,9,€—Dioí,3,4743,–Ø‘ºm‹I,63,74,°,–k“Œ,5,5,6.83,06,“¦‚°,5,0.08,2.00.4
“‚’Ã,10,€—Dioí,1,4142,•½–ì˜a–¾,37,75,°,–k“Œ,4,4,6.87,01,“¦‚°,1,0.09,1.49.4
“‚’Ã,10,€—Dioí,3,3489,‘åê•q,51,33,°,–k“Œ,4,4,6.84,02,“¦‚°,3,0.08,1.50.3
“‚’Ã,10,€—Dioí,5,4416,ŽO‘îŒ’‘¾,14,68,°,–k“Œ,4,4,6.82,03,“¦‚°,5,0.08,1.51.7
“‚’Ã,10,€—Dioí,4,3522,’·aˆê¶,48,87,°,–k“Œ,4,4,6.80,04,“¦‚°,4,0.10,1.53.2
“‚’Ã,10,€—Dioí,6,3352,¬ìWŽi,60,56,°,–k“Œ,4,4,6.91,05,“¦‚°,6,0.16,1.54.6
“‚’Ã,10,€—Dioí,2,4318,ŒKŒ´«Œõ,61,39,°,–k“Œ,4,4,6.86,06,“¦‚°,2,0.09,1.55.4
“‚’Ã,11,€—Dioí,3,3734,‹{“c­Ÿ,66,58,°,–k“Œ,5,5,6.80,01,‚Ü‚­‚è,4,0.09,1.49.0
“‚’Ã,11,€—Dioí,6,4398,‘D‰ª—mˆê˜Y,40,37,°,–k“Œ,5,5,6.90,02,‚Ü‚­‚è,6,0.15,1.51.1
“‚’Ã,11,€—Dioí,1,3612,”n‘Ü‹`‘¥,47,62,°,–k“Œ,5,5,6.84,03,‚Ü‚­‚è,1,0.11,1.52.5
“‚’Ã,11,€—Dioí,5,4761,ŽR“cW‘å,23,89,°,–k“Œ,5,5,6.77,04,‚Ü‚­‚è,5,0.13,1.52.9
“‚’Ã,11,€—Dioí,4,3297,“¡ŠÛŒõˆê,38,60,°,–k“Œ,5,5,6.81,05,‚Ü‚­‚è,2,0.21,1.54.6
“‚’Ã,11,€—Dioí,2,4033,ˆÉ“¡«‹g,19,70,°,–k“Œ,5,5,6.83,06,‚Ü‚­‚è,3,0.13,1.57.7
“‚’Ã,12,€—Dioí,1,4320,•ô—³‘¾,57,59,°,–k“Œ,5,5,6.83,01,“¦‚°,1,0.18,1.48.3
“‚’Ã,12,€—Dioí,3,4381,“c˜H•üŽj,68,82,°,–k“Œ,5,5,6.79,02,“¦‚°,3,0.16,1.49.9
“‚’Ã,12,€—Dioí,2,4614,Î‘q—ms,28,84,°,–k“Œ,5,5,6.79,03,“¦‚°,2,0.19,1.51.3
“‚’Ã,12,€—Dioí,5,4446,˜a“cŒ“•ã,65,76,°,–k“Œ,5,5,6.77,04,“¦‚°,5,0.16,1.53.1
“‚’Ã,12,€—Dioí,6,4463,ŽO“ÏWK,58,44,°,–k“Œ,5,5,6.78,05,“¦‚°,6,0.19,1.54.6
“‚’Ã,12,€—Dioí,4,4812,¼–ì—Y‹M,30,67,°,–k“Œ,5,5,6.81,06,“¦‚°,4,0.17,1.57.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,4702,ŽO‰YŒh‘¾,11,54,“Ü‚è,¼,1,1,6.94,01,“¦‚°,1,0.04,1.49.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4164,Šâ‰iß–ç,48,52,“Ü‚è,¼,1,1,6.90,02,“¦‚°,2,0.08,1.51.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,5009,‘å‰ê—´”V‰î,38,32,“Ü‚è,¼,1,1,6.96,03,“¦‚°,6,0.29,1.52.5
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,3889,{“¡—²—Y,53,48,“Ü‚è,¼,1,1,6.98,04,“¦‚°,4,0.17,1.54.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,4533,•ôd˜ÐŽ¡,58,35,“Ü‚è,¼,1,1,6.90,05,“¦‚°,5,0.24,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4978,ŽR“c˜a²,72,64,“Ü‚è,¼,1,1,6.97,06,“¦‚°,3,0.10,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4049,rìŒ’‘¾,17,70,“Ü‚è,“Œ,1,1,6.98,01,“¦‚°,1,0.08,2.05.9
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,3666,“à–ìÈˆê,61,42,“Ü‚è,“Œ,1,1,6.87,02,“¦‚°,3,0.12,2.16.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,4551,ŽOìV‹Å,19,30,“Ü‚è,“ì¼,4,4,6.88,01,“¦‚°,1,0.16,1.49.9
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4064,Œ´“c“ÄŽu,40,23,“Ü‚è,“ì¼,4,4,6.91,02,“¦‚°,4,0.11,1.51.8
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,3353,‘O“cŒõº,55,33,“Ü‚è,“ì¼,4,4,7.01,03,“¦‚°,6,0.19,1.54.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3433,z–K’‰G,27,40,“Ü‚è,“ì¼,4,4,7.02,04,“¦‚°,2,0.14,1.55.4
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,5068,‘O“cŸä,67,43,“Ü‚è,“ì¼,4,4,6.92,05,“¦‚°,5,0.04,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,5039,‘q“c–Î«,24,67,“Ü‚è,“ì¼,4,4,6.99,06,“¦‚°,3,0.12,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4076,™“c“ÄŒõ,69,62,°,“ì¼,3,3,6.94,01,“¦‚°,1,0.23,1.51.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,4069,ŽR–{Cˆê,34,29,°,“ì¼,3,3,6.98,02,“¦‚°,3,0.15,1.51.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4778,’çŒ[•ã,68,73,°,“ì¼,3,3,6.92,03,“¦‚°,5,0.12,1.53.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3560,‘¾“cŽÆ,39,68,°,“ì¼,3,3,6.92,04,“¦‚°,4,0.14,1.54.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,5,3539,‹àŽq‡ˆê,22,26,°,“ì¼,3,3,6.94,05,“¦‚°,2,0.31,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,5064,•iì“ñçãÄ,50,36,°,“ì¼,3,3,6.99,06,“¦‚°,6,0.13,.  .
“¿ŽR,5,ˆê,1,4593,¬â@Ži,65,13,“Ü‚è,“ì,2,2,6.95,01,“¦‚°,1,0.27,1.49.9
“¿ŽR,5,ˆê,2,3224,ŒIŽR”É—m,59,60,“Ü‚è,“ì,2,2,6.96,02,“¦‚°,3,0.26,1.51.6
“¿ŽR,5,ˆê,6,4434,“c’†’C•F,18,38,“Ü‚è,“ì,2,2,6.94,03,“¦‚°,6,0.21,1.52.9
“¿ŽR,5,ˆê,3,3473,Îì^“ñ,75,14,“Ü‚è,“ì,2,2,7.00,04,“¦‚°,2,0.27,1.54.3
“¿ŽR,5,ˆê,5,5051,¼–{ƒ•½,54,27,“Ü‚è,“ì,2,2,6.96,05,“¦‚°,5,0.24,.  .
“¿ŽR,5,ˆê,4,5009,‘å‰ê—´”V‰î,38,32,“Ü‚è,“ì,2,2,6.95,06,“¦‚°,4,0.18,.  .
“¿ŽR,6,ˆê,2,3896,ã“c—m•½,57,15,“Ü‚è,“Œ,2,2,6.96,01,”²‚«,3,0.09,1.50.1
“¿ŽR,6,ˆê,1,4431,Î’Ë—T‰î,74,25,“Ü‚è,“Œ,2,2,7.00,02,”²‚«,1,0.15,1.51.5
“¿ŽR,6,ˆê,4,3072,¼“c–õ,23,51,“Ü‚è,“Œ,2,2,7.09,03,”²‚«,2,0.11,1.53.5
“¿ŽR,6,ˆê,3,3773,’Ã—¯_ˆê˜Y,64,24,“Ü‚è,“Œ,2,2,6.96,04,”²‚«,4,0.13,1.54.8
“¿ŽR,6,ˆê,5,4969,’¬“cŸ©Šó,70,22,“Ü‚è,“Œ,2,2,7.08,05,”²‚«,5,0.31,.  .
“¿ŽR,6,ˆê,6,4953,”öã‰ë–ç,20,34,“Ü‚è,“Œ,2,2,7.03,06,”²‚«,6,0.28,.  .
“¿ŽR,7,ˆê,2,5068,‘O“cŸä,67,43,“Ü‚è,–k“Œ,1,1,6.91,01,·‚µ,2,0.03,1.49.7
“¿ŽR,7,ˆê,1,4725,²’|‘¾ˆê,35,72,“Ü‚è,–k“Œ,1,1,6.96,02,·‚µ,1,0.07,1.51.2
