ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,—\‘I,‰J,–k¼,4,3,·‚µ,03,1,4416,ŽO‘îŒ’‘¾,34,23,6.87,1,0.17,1.51.4
‘å‘º,5,—\‘I,‰J,–k¼,4,3,·‚µ,04,5,4772,ÎŠÛŠC“n,27,30,6.84,5,0.13,1.52.6
‘å‘º,5,—\‘I,‰J,–k¼,4,3,·‚µ,05,3,3872,‰ª“cŒ›s,14,28,6.80,3,0.22,.  .
‘å‘º,5,—\‘I,‰J,–k¼,4,3,·‚µ,06,6,3352,¬ìWŽi,56,61,6.89,6,0.12,.  .
‘å‘º,6,—\‘I,‰J,–k¼,4,3,·‚µ,01,2,4598,‰Á“¡­•F,52,21,6.90,2,0.13,1.49.1
‘å‘º,6,—\‘I,‰J,–k¼,4,3,·‚µ,02,4,4985,ˆä–{¹–ç,48,53,6.88,4,0.13,1.50.4
‘å‘º,6,—\‘I,‰J,–k¼,4,3,·‚µ,03,3,4138,’†ˆär—S,25,56,7.03,3,0.18,1.52.1
‘å‘º,6,—\‘I,‰J,–k¼,4,3,·‚µ,04,6,5332,‘º¼—y‹P,11,26,6.93,6,0.15,1.53.1
‘å‘º,6,—\‘I,‰J,–k¼,4,3,·‚µ,05,5,3538,‹e’r•ô°,70,65,6.92,5,0.13,.  .
‘å‘º,6,—\‘I,‰J,–k¼,4,3,·‚µ,06,1,3224,ŒIŽR”É—m,35,72,6.97,1,0.17,.  .
‘å‘º,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,01,6,4311,‰ª‘ºm,31,55,6.90,6,0.07,1.49.1
‘å‘º,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,02,2,4058,–ì––’qˆê,36,20,6.79,2,0.14,1.50.8
‘å‘º,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,03,1,4196,“c’†‘¾ˆê˜Y,26,52,6.93,1,0.09,1.53.0
‘å‘º,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,04,5,3647,ˆÉ“¡—Y“ñ,69,36,6.93,5,0.13,1.54.0
‘å‘º,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,05,3,3574,‘å_NŽi,58,34,6.92,3,0.09,.  .
‘å‘º,7,—\‘I,‰J,–k¼,4,3,‚Ü‚­‚è·‚µ,06,4,4592,¬—ÑFO,38,45,6.86,4,0.19,.  .
‘å‘º,8,—\‘I,‰J,–k¼,4,3,”²‚«,01,2,5163,´…ˆ¤ŠC,43,70,6.86,2,0.16,1.48.8
‘å‘º,8,—\‘I,‰J,–k¼,4,3,”²‚«,02,1,4784,Œüˆä“c^‹I,24,32,6.89,1,0.23,1.49.8
‘å‘º,8,—\‘I,‰J,–k¼,4,3,”²‚«,03,4,5148,¼–{—å,55,22,6.91,4,0.17,1.52.3
‘å‘º,8,—\‘I,‰J,–k¼,4,3,”²‚«,04,6,5254,‰H“c”ÜŠó,59,76,6.96,6,0.21,1.54.6
‘å‘º,8,—\‘I,‰J,–k¼,4,3,”²‚«,05,5,5342,Œ´‘º•S“ß,29,13,6.89,5,0.17,.  .
‘å‘º,8,—\‘I,‰J,–k¼,4,3,”²‚«,06,3,4893,“nç³^“Þ”ü,23,18,6.90,3,0.17,.  .
‘å‘º,9,—\‘I“ÁÜ,‰J,–k¼,5,4,“¦‚°,01,1,4888,‹àŽ™—²‘¾,20,49,6.78,1,0.13,1.49.5
‘å‘º,9,—\‘I“ÁÜ,‰J,–k¼,5,4,“¦‚°,02,3,4140,Š–ìŠwŽu,44,46,6.96,3,0.17,1.51.2
‘å‘º,9,—\‘I“ÁÜ,‰J,–k¼,5,4,“¦‚°,03,4,4821,È’¹W–ç,13,59,6.86,4,0.26,1.53.5
‘å‘º,9,—\‘I“ÁÜ,‰J,–k¼,5,4,“¦‚°,04,6,4983,‘O“c“ÄÆ,67,48,6.79,6,0.20,1.55.1
‘å‘º,9,—\‘I“ÁÜ,‰J,–k¼,5,4,“¦‚°,05,5,4924,’†–k—Á,12,67,6.92,5,0.22,.  .
‘å‘º,9,—\‘I“ÁÜ,‰J,–k¼,5,4,“¦‚°,06,2,4004,ŽR–{_•ã,32,74,6.91,2,0.14,.  .
‘å‘º,10,—\‘I“ÁÜ,‰J,–k¼,5,4,“¦‚°,01,1,3514,ŽRˆê“S–ç,73,58,6.91,1,0.08,1.49.5
‘å‘º,10,—\‘I“ÁÜ,‰J,–k¼,5,4,“¦‚°,02,3,3641,ˆê£–¾,54,68,6.96,3,0.04,1.50.7
‘å‘º,10,—\‘I“ÁÜ,‰J,–k¼,5,4,“¦‚°,03,4,3872,‰ª“cŒ›s,14,28,6.91,4,0.19,1.52.4
‘å‘º,10,—\‘I“ÁÜ,‰J,–k¼,5,4,“¦‚°,04,2,4492,–{‘½G˜a,41,60,7.05,2,0.06,1.53.5
‘å‘º,10,—\‘I“ÁÜ,‰J,–k¼,5,4,“¦‚°,05,5,4948,–Øê—I‰î,47,73,6.93,5,0.13,.  .
‘å‘º,10,—\‘I“ÁÜ,‰J,–k¼,5,4,“¦‚°,06,6,3868,”öŒ`‰hŽ¡,33,27,6.94,6,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,6,5,“¦‚°,01,1,4985,ˆä–{¹–ç,48,53,6.89,1,0.14,1.49.3
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,6,5,“¦‚°,02,5,4150,ŽR“c—Y‘¾,74,39,6.96,5,0.08,1.51.6
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,6,5,“¦‚°,03,4,4553,’ØŒû—³–ç,76,15,6.96,4,0.11,1.52.8
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,6,5,“¦‚°,04,2,4014,•Ð‰ªŒb—¢,63,33,6.91,2,0.15,1.54.1
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,6,5,“¦‚°,05,6,4852,ìŒ´—S–¾,17,29,6.95,6,0.07,.  .
‘å‘º,11,—\‘I“Á‘I,“Ü‚è,–k¼,6,5,“¦‚°,06,3,5222,’Ã“c—¤ãÄ,28,51,6.93,3,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,–k¼,6,5,“¦‚°,01,1,4772,ÎŠÛŠC“n,27,30,6.88,1,0.06,1.49.4
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,–k¼,6,5,“¦‚°,02,3,5086,–{‘º‘å,19,75,6.83,3,0.15,1.50.7
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,–k¼,6,5,“¦‚°,03,4,4058,–ì––’qˆê,36,20,6.90,4,0.15,1.52.5
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,–k¼,6,5,“¦‚°,04,2,4551,ŽOìV‹Å,62,24,6.89,2,0.22,1.53.2
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,–k¼,6,5,“¦‚°,05,6,4598,‰Á“¡­•F,52,21,6.94,6,0.23,.  .
‘å‘º,12,—\‘I“Á‘I,“Ü‚è,–k¼,6,5,“¦‚°,06,5,3613,Šp’JŒ’Œá,57,31,6.96,5,0.11,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,“¦‚°,01,1,4931,–Ø’JŒ«‘¾,28,14,6.80,1,0.06,1.47.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,“¦‚°,02,3,5093,‰Y–ìŠC,30,26,6.84,3,0.07,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,“¦‚°,03,2,5276,‘å“‡—²”T‰î,39,66,6.79,2,0.05,1.50.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,“¦‚°,04,4,5271,™ŽR‘¾—z,20,58,6.80,4,0.15,1.52.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,“ì,1,1,“¦‚°,05,5,5294,–L“cË¶,3,20,6.85,5,0.16,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,01,4,5112,»’·’m‹P,58,24,6.78,4,0.14,1.48.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,02,1,4981,–qŽR“Ö–ç,37,61,6.91,1,0.14,1.50.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,03,3,5289,’Ï˜Ò‹I,1,40,6.83,3,0.19,1.50.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,04,2,5090,¶•û–õˆŸ,49,16,6.81,2,0.08,1.52.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,05,6,5207,‚ŽRŒhŒå,32,13,6.75,6,0.15,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,“ì,1,1,‚Ü‚­‚è·‚µ,06,5,5336,£ì‘å’n,9,41,6.83,5,0.18,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,3,3,“¦‚°,01,1,5191,”ò“c]ŒÈ,40,12,6.73,1,0.10,1.47.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,3,3,“¦‚°,02,5,5028,Œ´“cËˆê˜Y,54,57,6.71,5,0.29,1.48.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,3,3,“¦‚°,03,2,5160,“¡X—¤“l,24,11,6.88,2,0.16,1.51.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,3,3,“¦‚°,04,3,5141,‘åàV•—ˆ¨,57,68,6.87,3,0.25,1.52.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,3,3,“¦‚°,05,6,5337,o”¨F¬,15,39,6.74,6,0.35,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,“ì,3,3,“¦‚°,06,4,5259,–ì“c¸Œá,22,45,6.83,4,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“ì¼,4,4,“¦‚°,01,1,5217,“¡Œ´•É¶,45,54,6.76,1,0.18,1.48.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“ì¼,4,4,“¦‚°,02,2,5046,¼ŽR—TŠî,13,22,6.82,2,0.23,1.51.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“ì¼,4,4,“¦‚°,03,4,5234,’Ë‰zŠC“l,17,50,6.86,4,0.28,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“ì¼,4,4,“¦‚°,04,3,5228,Žá—ÑŽ÷—–,6,32,6.76,3,0.16,1.53.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“ì¼,4,4,“¦‚°,05,6,5339,ÎˆäL’·,51,70,6.78,6,0.31,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,“ì¼,4,4,“¦‚°,06,5,5246,“í«‘¾˜Y,18,27,6.84,5,0.24,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“ì¼,4,4,“¦‚°,01,1,4980,²X–ØŠ®‘¾,43,23,6.79,1,0.05,1.49.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“ì¼,4,4,“¦‚°,02,3,5292,²“¡‰E‹ž,52,63,6.79,3,0.05,1.50.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“ì¼,4,4,“¦‚°,03,2,5105,•x“cš¶,34,67,6.84,2,0.11,1.51.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“ì¼,4,4,“¦‚°,04,4,5066,—é–ØF–¾,33,33,6.80,4,0.07,1.53.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“ì¼,4,4,“¦‚°,05,5,5133,–x‰z—Y‹M,29,69,6.81,5,0.09,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,“ì¼,4,4,“¦‚°,06,6,5267,Î–{—T•,42,46,6.84,6,0.09,.  .
ˆ°‰®,6,ˆê”Ê,‰J,“ì¼,5,5,‚Ü‚­‚è,01,2,5084,––‰i˜a–ç,59,62,6.81,2,0.20,1.49.2
ˆ°‰®,6,ˆê”Ê,‰J,“ì¼,5,5,‚Ü‚­‚è,02,1,5271,™ŽR‘¾—z,20,58,6.79,1,0.20,1.51.0
ˆ°‰®,6,ˆê”Ê,‰J,“ì¼,5,5,‚Ü‚­‚è,03,6,4989,ÎŒ´—ƒ,36,19,6.79,6,0.13,1.53.2
ˆ°‰®,6,ˆê”Ê,‰J,“ì¼,5,5,‚Ü‚­‚è,04,5,5190,‘åŒŽ—V‰ë,26,31,6.83,5,0.19,1.54.5
ˆ°‰®,6,ˆê”Ê,‰J,“ì¼,5,5,‚Ü‚­‚è,05,3,5307,•x‰i‰ÄÆl,46,36,6.81,3,0.23,.  .
ˆ°‰®,6,ˆê”Ê,‰J,“ì¼,5,5,‚Ü‚­‚è,06,4,5336,£ì‘å’n,9,41,6.91,4,0.23,.  .
ˆ°‰®,7,ˆê”Ê,‰J,“ì¼,5,5,·‚µ,01,4,5276,‘å“‡—²”T‰î,39,66,6.86,4,0.06,1.49.8
ˆ°‰®,7,ˆê”Ê,‰J,“ì¼,5,5,·‚µ,02,5,5090,¶•û–õˆŸ,49,16,6.91,5,0.10,1.50.7
ˆ°‰®,7,ˆê”Ê,‰J,“ì¼,5,5,·‚µ,03,2,5063,‘å’Ë‰ëŽ¡,8,43,6.84,2,0.05,1.52.7
ˆ°‰®,7,ˆê”Ê,‰J,“ì¼,5,5,·‚µ,04,3,5294,–L“cË¶,3,20,6.92,3,0.08,1.54.1
ˆ°‰®,7,ˆê”Ê,‰J,“ì¼,5,5,·‚µ,05,6,5259,–ì“c¸Œá,22,45,6.85,6,0.12,.  .
ˆ°‰®,8,ˆê”Ê,‰J,“ì¼,5,5,·‚µ,01,2,4910,’†‘º‘×•½,53,56,6.74,2,0.10,1.49.4
ˆ°‰®,8,ˆê”Ê,‰J,“ì¼,5,5,·‚µ,02,1,5246,“í«‘¾˜Y,18,27,6.90,1,0.11,1.51.1
ˆ°‰®,8,ˆê”Ê,‰J,“ì¼,5,5,·‚µ,03,3,5160,“¡X—¤“l,24,11,6.92,3,0.12,1.53.0
ˆ°‰®,8,ˆê”Ê,‰J,“ì¼,5,5,·‚µ,04,4,5207,‚ŽRŒhŒå,32,13,6.81,4,0.15,1.53.6
ˆ°‰®,8,ˆê”Ê,‰J,“ì¼,5,5,·‚µ,05,6,5029,’†—º‘¾,38,64,6.81,6,0.19,.  .
ˆ°‰®,8,ˆê”Ê,‰J,“ì¼,5,5,·‚µ,06,5,5046,¼ŽR—TŠî,13,22,6.85,5,0.21,.  .
ˆ°‰®,9,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,01,1,5125,‚ˆä—YŠî,31,30,6.90,1,0.11,1.49.0
ˆ°‰®,9,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,02,2,5133,–x‰z—Y‹M,29,69,6.95,2,0.11,1.50.7
ˆ°‰®,9,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,03,4,5111,ŽO‘ºŠxl,60,18,6.82,4,0.09,1.51.7
ˆ°‰®,9,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,04,3,5132,’†–ìŠóˆê,48,60,6.85,3,0.13,1.52.4
ˆ°‰®,9,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,05,6,5089,‘O“cãÄ,27,28,6.85,6,0.17,.  .
ˆ°‰®,9,ˆê”Ê,‰J,“ì¼,4,4,“¦‚°,06,5,5234,’Ë‰zŠC“l,17,50,6.91,5,0.15,.  .
ˆ°‰®,10,€—DŸí,‰J,“ì¼,4,4,“¦‚°,01,1,5267,Î–{—T•,42,46,6.86,1,0.03,1.48.2
ˆ°‰®,10,€—DŸí,‰J,“ì¼,4,4,“¦‚°,02,2,5217,“¡Œ´•É¶,45,54,6.80,2,0.03,1.49.3
ˆ°‰®,10,€—DŸí,‰J,“ì¼,4,4,“¦‚°,03,4,4989,ÎŒ´—ƒ,36,19,6.82,4,0.11,1.51.3
ˆ°‰®,10,€—DŸí,‰J,“ì¼,4,4,“¦‚°,04,3,4981,–qŽR“Ö–ç,37,61,6.97,3,0.08,1.52.7
ˆ°‰®,10,€—DŸí,‰J,“ì¼,4,4,“¦‚°,05,5,5084,––‰i˜a–ç,59,62,6.83,5,0.14,.  .
ˆ°‰®,10,€—DŸí,‰J,“ì¼,4,4,“¦‚°,06,6,5093,‰Y–ìŠC,30,26,6.90,6,0.15,.  .
ˆ°‰®,11,€—DŸí,‰J,“ì¼,4,4,·‚µ,01,2,4980,²X–ØŠ®‘¾,43,23,6.80,2,0.13,1.47.6
ˆ°‰®,11,€—DŸí,‰J,“ì¼,4,4,·‚µ,02,1,5028,Œ´“cËˆê˜Y,54,57,6.74,1,0.09,1.48.4
ˆ°‰®,11,€—DŸí,‰J,“ì¼,4,4,·‚µ,03,4,5141,‘åàV•—ˆ¨,57,68,6.84,4,0.10,1.51.0
ˆ°‰®,11,€—DŸí,‰J,“ì¼,4,4,·‚µ,04,3,4931,–Ø’JŒ«‘¾,28,14,6.91,3,0.10,1.52.0
ˆ°‰®,11,€—DŸí,‰J,“ì¼,4,4,·‚µ,05,6,5063,‘å’Ë‰ëŽ¡,8,43,6.84,6,0.26,.  .
ˆ°‰®,11,€—DŸí,‰J,“ì¼,4,4,·‚µ,06,5,5105,•x“cš¶,34,67,6.83,5,0.14,.  .
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,“¦‚°,01,1,5029,’†—º‘¾,38,64,6.82,1,0.08,1.48.3
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,“¦‚°,02,3,5125,‚ˆä—YŠî,31,30,6.91,3,0.16,1.50.1
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,“¦‚°,03,6,4910,’†‘º‘×•½,53,56,6.79,6,0.22,1.51.7
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,“¦‚°,04,2,5191,”ò“c]ŒÈ,40,12,6.73,2,0.14,1.52.6
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,“¦‚°,05,5,5112,»’·’m‹P,58,24,6.84,5,0.23,.  .
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,“¦‚°,06,4,5228,Žá—ÑŽ÷—–,6,32,6.84,4,0.20,.  .
Žá¼,1,—\‘I,‰J,¼,5,5,‚Ü‚­‚è,01,5,4679,A“c‘¾ˆê,32,52,6.81,5,0.12,1.15.2
Žá¼,1,—\‘I,‰J,¼,5,5,‚Ü‚­‚è,02,6,5263,‰Ô“cŠM¬,54,17,6.90,6,0.18,1.15.5
Žá¼,1,—\‘I,‰J,¼,5,5,‚Ü‚­‚è,03,1,5303,“yˆä•à–²,21,28,6.91,1,0.09,1.16.6
Žá¼,1,—\‘I,‰J,¼,5,5,‚Ü‚­‚è,04,3,4881,’h«‘¾,57,50,6.87,3,0.20,1.17.6
Žá¼,1,—\‘I,‰J,¼,5,5,‚Ü‚­‚è,05,2,4406,K–ìŽj–¾,4,42,6.92,2,0.16,.  .
Žá¼,1,—\‘I,‰J,¼,5,5,‚Ü‚­‚è,06,4,3434,¼”öé–M,5,65,6.94,4,0.18,.  .
Žá¼,2,—\‘I,‰J,–k¼,5,5,“¦‚°,01,1,4521,¬’rŒö¶,17,75,6.82,1,0.09,1.14.3
Žá¼,2,—\‘I,‰J,–k¼,5,5,“¦‚°,02,4,4060,“‡“cˆê¶,23,32,6.83,5,0.17,1.15.0
Žá¼,2,—\‘I,‰J,–k¼,5,5,“¦‚°,03,2,4727,ˆÀ•”Tˆê,33,57,6.87,4,0.11,1.16.0
Žá¼,2,—\‘I,‰J,–k¼,5,5,“¦‚°,04,3,4614,Î‘q—ms,36,62,6.83,2,0.19,1.16.5
Žá¼,2,—\‘I,‰J,–k¼,5,5,“¦‚°,05,5,3297,“¡ŠÛŒõˆê,22,14,6.82,3,0.15,.  .
Žá¼,2,—\‘I,‰J,–k¼,5,5,“¦‚°,06,6,5041,r–q“â¹,18,27,6.82,6,0.33,.  .
Žá¼,3,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,01,3,4555,•x‰i‘åˆê,25,61,6.81,3,0.18,1.14.9
Žá¼,3,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,02,1,5008,‰H–ì—È,24,45,6.80,1,0.18,1.16.3
Žá¼,3,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,03,4,4848,’‡’JéDm,48,54,6.81,4,0.28,1.17.7
Žá¼,3,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,04,2,5223,X´—FãÄ,49,15,6.88,2,0.17,1.18.4
Žá¼,3,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,05,5,4314,Â–ØK‘¾˜Y,41,19,6.80,5,0.21,.  .
Žá¼,3,—\‘I,‰J,–k¼,5,5,‚Ü‚­‚è·‚µ,06,6,4495,XW‘¾˜Y,27,38,6.89,6,0.20,.  .
Žá¼,4,—\‘I,‰J,–k¼,4,4,“¦‚°,01,1,3662,‘å’ëŒ³–¾,9,21,6.81,1,0.15,1.14.2
Žá¼,4,—\‘I,‰J,–k¼,4,4,“¦‚°,02,3,4252,¼‰º“N–ç,52,64,6.84,3,0.17,1.15.4
Žá¼,4,—\‘I,‰J,–k¼,4,4,“¦‚°,03,2,4301,ŠÖ—T–ç,53,18,6.97,2,0.16,1.15.8
Žá¼,4,—\‘I,‰J,–k¼,4,4,“¦‚°,04,5,4287,¡ˆä‹MŽm,7,55,6.87,5,0.27,1.15.9
Žá¼,4,—\‘I,‰J,–k¼,4,4,“¦‚°,05,4,3444,ŒŽ‘å‰î,51,37,6.83,4,0.18,.  .
Žá¼,4,—\‘I,‰J,–k¼,4,4,“¦‚°,06,6,4329,¬¼‘ìŽi,37,47,6.89,6,0.33,.  .
Žá¼,5,i“üŒÅ’èí‘à,‰J,–k¼,4,4,“¦‚°,01,1,4413,…–€“Ö,42,59,6.85,1,0.16,1.14.3
Žá¼,5,i“üŒÅ’èí‘à,‰J,–k¼,4,4,“¦‚°,02,3,4406,K–ìŽj–¾,4,42,6.94,3,0.19,1.14.9
