ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,—\‘I,4,4592,¬—ÑFO,38,45,‰J,–k¼,4,3,6.86,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
‘å‘º,8,—\‘I,2,5163,´…ˆ¤ŠC,43,70,‰J,–k¼,4,3,6.86,01,”²‚«,2,0.16,1.48.8
‘å‘º,8,—\‘I,1,4784,Œüˆä“c^‹I,24,32,‰J,–k¼,4,3,6.89,02,”²‚«,1,0.23,1.49.8
‘å‘º,8,—\‘I,4,5148,¼–{—å,55,22,‰J,–k¼,4,3,6.91,03,”²‚«,4,0.17,1.52.3
‘å‘º,8,—\‘I,6,5254,‰H“c”ÜŠó,59,76,‰J,–k¼,4,3,6.96,04,”²‚«,6,0.21,1.54.6
‘å‘º,8,—\‘I,5,5342,Œ´‘º•S“ß,29,13,‰J,–k¼,4,3,6.89,05,”²‚«,5,0.17,.  .
‘å‘º,8,—\‘I,3,4893,“nç³^“Þ”ü,23,18,‰J,–k¼,4,3,6.90,06,”²‚«,3,0.17,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4888,‹àŽ™—²‘¾,20,49,‰J,–k¼,5,4,6.78,01,“¦‚°,1,0.13,1.49.5
‘å‘º,9,—\‘I“ÁÜ,3,4140,Š–ìŠwŽu,44,46,‰J,–k¼,5,4,6.96,02,“¦‚°,3,0.17,1.51.2
‘å‘º,9,—\‘I“ÁÜ,4,4821,È’¹W–ç,13,59,‰J,–k¼,5,4,6.86,03,“¦‚°,4,0.26,1.53.5
‘å‘º,9,—\‘I“ÁÜ,6,4983,‘O“c“ÄÆ,67,48,‰J,–k¼,5,4,6.79,04,“¦‚°,6,0.20,1.55.1
‘å‘º,9,—\‘I“ÁÜ,5,4924,’†–k—Á,12,67,‰J,–k¼,5,4,6.92,05,“¦‚°,5,0.22,.  .
‘å‘º,9,—\‘I“ÁÜ,2,4004,ŽR–{_•ã,32,74,‰J,–k¼,5,4,6.91,06,“¦‚°,2,0.14,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3514,ŽRˆê“S–ç,73,58,‰J,–k¼,5,4,6.91,01,“¦‚°,1,0.08,1.49.5
‘å‘º,10,—\‘I“ÁÜ,3,3641,ˆê£–¾,54,68,‰J,–k¼,5,4,6.96,02,“¦‚°,3,0.04,1.50.7
‘å‘º,10,—\‘I“ÁÜ,4,3872,‰ª“cŒ›s,14,28,‰J,–k¼,5,4,6.91,03,“¦‚°,4,0.19,1.52.4
‘å‘º,10,—\‘I“ÁÜ,2,4492,–{‘½G˜a,41,60,‰J,–k¼,5,4,7.05,04,“¦‚°,2,0.06,1.53.5
‘å‘º,10,—\‘I“ÁÜ,5,4948,–Øê—I‰î,47,73,‰J,–k¼,5,4,6.93,05,“¦‚°,5,0.13,.  .
‘å‘º,10,—\‘I“ÁÜ,6,3868,”öŒ`‰hŽ¡,33,27,‰J,–k¼,5,4,6.94,06,“¦‚°,6,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,1,4985,ˆä–{¹–ç,48,53,“Ü‚è,–k¼,6,5,6.89,01,“¦‚°,1,0.14,1.49.3
‘å‘º,11,—\‘I“Á‘I,5,4150,ŽR“c—Y‘¾,74,39,“Ü‚è,–k¼,6,5,6.96,02,“¦‚°,5,0.08,1.51.6
‘å‘º,11,—\‘I“Á‘I,4,4553,’ØŒû—³–ç,76,15,“Ü‚è,–k¼,6,5,6.96,03,“¦‚°,4,0.11,1.52.8
‘å‘º,11,—\‘I“Á‘I,2,4014,•Ð‰ªŒb—¢,63,33,“Ü‚è,–k¼,6,5,6.91,04,“¦‚°,2,0.15,1.54.1
‘å‘º,11,—\‘I“Á‘I,6,4852,ìŒ´—S–¾,17,29,“Ü‚è,–k¼,6,5,6.95,05,“¦‚°,6,0.07,.  .
‘å‘º,11,—\‘I“Á‘I,3,5222,’Ã“c—¤ãÄ,28,51,“Ü‚è,–k¼,6,5,6.93,06,“¦‚°,3,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,1,4772,ÎŠÛŠC“n,27,30,“Ü‚è,–k¼,6,5,6.88,01,“¦‚°,1,0.06,1.49.4
‘å‘º,12,—\‘I“Á‘I,3,5086,–{‘º‘å,19,75,“Ü‚è,–k¼,6,5,6.83,02,“¦‚°,3,0.15,1.50.7
‘å‘º,12,—\‘I“Á‘I,4,4058,–ì––’qˆê,36,20,“Ü‚è,–k¼,6,5,6.90,03,“¦‚°,4,0.15,1.52.5
‘å‘º,12,—\‘I“Á‘I,2,4551,ŽOìV‹Å,62,24,“Ü‚è,–k¼,6,5,6.89,04,“¦‚°,2,0.22,1.53.2
‘å‘º,12,—\‘I“Á‘I,6,4598,‰Á“¡­•F,52,21,“Ü‚è,–k¼,6,5,6.94,05,“¦‚°,6,0.23,.  .
‘å‘º,12,—\‘I“Á‘I,5,3613,Šp’JŒ’Œá,57,31,“Ü‚è,–k¼,6,5,6.96,06,“¦‚°,5,0.11,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4931,–Ø’JŒ«‘¾,28,14,‰J,“ì,1,1,6.80,01,“¦‚°,1,0.06,1.47.9
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,5093,‰Y–ìŠC,30,26,‰J,“ì,1,1,6.84,02,“¦‚°,3,0.07,1.49.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5276,‘å“‡—²”T‰î,39,66,‰J,“ì,1,1,6.79,03,“¦‚°,2,0.05,1.50.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,5271,™ŽR‘¾—z,20,58,‰J,“ì,1,1,6.80,04,“¦‚°,4,0.15,1.52.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5294,–L“cË¶,3,20,‰J,“ì,1,1,6.85,05,“¦‚°,5,0.16,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,5112,»’·’m‹P,58,24,‰J,“ì,1,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.14,1.48.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4981,–qŽR“Ö–ç,37,61,‰J,“ì,1,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5289,’Ï˜Ò‹I,1,40,‰J,“ì,1,1,6.83,03,‚Ü‚­‚è·‚µ,3,0.19,1.50.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,5090,¶•û–õˆŸ,49,16,‰J,“ì,1,1,6.81,04,‚Ü‚­‚è·‚µ,2,0.08,1.52.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5207,‚ŽRŒhŒå,32,13,‰J,“ì,1,1,6.75,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5336,£ì‘å’n,9,41,‰J,“ì,1,1,6.83,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,5191,”ò“c]ŒÈ,40,12,‰J,“ì,3,3,6.73,01,“¦‚°,1,0.10,1.47.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,5028,Œ´“cËˆê˜Y,54,57,‰J,“ì,3,3,6.71,02,“¦‚°,5,0.29,1.48.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,5160,“¡X—¤“l,24,11,‰J,“ì,3,3,6.88,03,“¦‚°,2,0.16,1.51.9
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,5141,‘åàV•—ˆ¨,57,68,‰J,“ì,3,3,6.87,04,“¦‚°,3,0.25,1.52.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,5337,o”¨F¬,15,39,‰J,“ì,3,3,6.74,05,“¦‚°,6,0.35,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5259,–ì“c¸Œá,22,45,‰J,“ì,3,3,6.83,06,“¦‚°,4,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,5217,“¡Œ´•É¶,45,54,‰J,“ì¼,4,4,6.76,01,“¦‚°,1,0.18,1.48.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,5046,¼ŽR—TŠî,13,22,‰J,“ì¼,4,4,6.82,02,“¦‚°,2,0.23,1.51.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,5234,’Ë‰zŠC“l,17,50,‰J,“ì¼,4,4,6.86,03,“¦‚°,4,0.28,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,5228,Žá—ÑŽ÷—–,6,32,‰J,“ì¼,4,4,6.76,04,“¦‚°,3,0.16,1.53.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5339,ÎˆäL’·,51,70,‰J,“ì¼,4,4,6.78,05,“¦‚°,6,0.31,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,5246,“í«‘¾˜Y,18,27,‰J,“ì¼,4,4,6.84,06,“¦‚°,5,0.24,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4980,²X–ØŠ®‘¾,43,23,‰J,“ì¼,4,4,6.79,01,“¦‚°,1,0.05,1.49.2
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,5292,²“¡‰E‹ž,52,63,‰J,“ì¼,4,4,6.79,02,“¦‚°,3,0.05,1.50.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,5105,•x“cš¶,34,67,‰J,“ì¼,4,4,6.84,03,“¦‚°,2,0.11,1.51.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5066,—é–ØF–¾,33,33,‰J,“ì¼,4,4,6.80,04,“¦‚°,4,0.07,1.53.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,5133,–x‰z—Y‹M,29,69,‰J,“ì¼,4,4,6.81,05,“¦‚°,5,0.09,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,5267,Î–{—T•,42,46,‰J,“ì¼,4,4,6.84,06,“¦‚°,6,0.09,.  .
ˆ°‰®,6,ˆê”Ê,2,5084,––‰i˜a–ç,59,62,‰J,“ì¼,5,5,6.81,01,‚Ü‚­‚è,2,0.20,1.49.2
ˆ°‰®,6,ˆê”Ê,1,5271,™ŽR‘¾—z,20,58,‰J,“ì¼,5,5,6.79,02,‚Ü‚­‚è,1,0.20,1.51.0
ˆ°‰®,6,ˆê”Ê,6,4989,ÎŒ´—ƒ,36,19,‰J,“ì¼,5,5,6.79,03,‚Ü‚­‚è,6,0.13,1.53.2
ˆ°‰®,6,ˆê”Ê,5,5190,‘åŒŽ—V‰ë,26,31,‰J,“ì¼,5,5,6.83,04,‚Ü‚­‚è,5,0.19,1.54.5
ˆ°‰®,6,ˆê”Ê,3,5307,•x‰i‰ÄÆl,46,36,‰J,“ì¼,5,5,6.81,05,‚Ü‚­‚è,3,0.23,.  .
ˆ°‰®,6,ˆê”Ê,4,5336,£ì‘å’n,9,41,‰J,“ì¼,5,5,6.91,06,‚Ü‚­‚è,4,0.23,.  .
ˆ°‰®,7,ˆê”Ê,4,5276,‘å“‡—²”T‰î,39,66,‰J,“ì¼,5,5,6.86,01,·‚µ,4,0.06,1.49.8
ˆ°‰®,7,ˆê”Ê,5,5090,¶•û–õˆŸ,49,16,‰J,“ì¼,5,5,6.91,02,·‚µ,5,0.10,1.50.7
ˆ°‰®,7,ˆê”Ê,2,5063,‘å’Ë‰ëŽ¡,8,43,‰J,“ì¼,5,5,6.84,03,·‚µ,2,0.05,1.52.7
ˆ°‰®,7,ˆê”Ê,3,5294,–L“cË¶,3,20,‰J,“ì¼,5,5,6.92,04,·‚µ,3,0.08,1.54.1
ˆ°‰®,7,ˆê”Ê,6,5259,–ì“c¸Œá,22,45,‰J,“ì¼,5,5,6.85,05,·‚µ,6,0.12,.  .
ˆ°‰®,8,ˆê”Ê,2,4910,’†‘º‘×•½,53,56,‰J,“ì¼,5,5,6.74,01,·‚µ,2,0.10,1.49.4
ˆ°‰®,8,ˆê”Ê,1,5246,“í«‘¾˜Y,18,27,‰J,“ì¼,5,5,6.90,02,·‚µ,1,0.11,1.51.1
ˆ°‰®,8,ˆê”Ê,3,5160,“¡X—¤“l,24,11,‰J,“ì¼,5,5,6.92,03,·‚µ,3,0.12,1.53.0
ˆ°‰®,8,ˆê”Ê,4,5207,‚ŽRŒhŒå,32,13,‰J,“ì¼,5,5,6.81,04,·‚µ,4,0.15,1.53.6
ˆ°‰®,8,ˆê”Ê,6,5029,’†—º‘¾,38,64,‰J,“ì¼,5,5,6.81,05,·‚µ,6,0.19,.  .
ˆ°‰®,8,ˆê”Ê,5,5046,¼ŽR—TŠî,13,22,‰J,“ì¼,5,5,6.85,06,·‚µ,5,0.21,.  .
ˆ°‰®,9,ˆê”Ê,1,5125,‚ˆä—YŠî,31,30,‰J,“ì¼,4,4,6.90,01,“¦‚°,1,0.11,1.49.0
ˆ°‰®,9,ˆê”Ê,2,5133,–x‰z—Y‹M,29,69,‰J,“ì¼,4,4,6.95,02,“¦‚°,2,0.11,1.50.7
ˆ°‰®,9,ˆê”Ê,4,5111,ŽO‘ºŠxl,60,18,‰J,“ì¼,4,4,6.82,03,“¦‚°,4,0.09,1.51.7
ˆ°‰®,9,ˆê”Ê,3,5132,’†–ìŠóˆê,48,60,‰J,“ì¼,4,4,6.85,04,“¦‚°,3,0.13,1.52.4
ˆ°‰®,9,ˆê”Ê,6,5089,‘O“cãÄ,27,28,‰J,“ì¼,4,4,6.85,05,“¦‚°,6,0.17,.  .
ˆ°‰®,9,ˆê”Ê,5,5234,’Ë‰zŠC“l,17,50,‰J,“ì¼,4,4,6.91,06,“¦‚°,5,0.15,.  .
ˆ°‰®,10,€—DŸí,1,5267,Î–{—T•,42,46,‰J,“ì¼,4,4,6.86,01,“¦‚°,1,0.03,1.48.2
ˆ°‰®,10,€—DŸí,2,5217,“¡Œ´•É¶,45,54,‰J,“ì¼,4,4,6.80,02,“¦‚°,2,0.03,1.49.3
ˆ°‰®,10,€—DŸí,4,4989,ÎŒ´—ƒ,36,19,‰J,“ì¼,4,4,6.82,03,“¦‚°,4,0.11,1.51.3
ˆ°‰®,10,€—DŸí,3,4981,–qŽR“Ö–ç,37,61,‰J,“ì¼,4,4,6.97,04,“¦‚°,3,0.08,1.52.7
ˆ°‰®,10,€—DŸí,5,5084,––‰i˜a–ç,59,62,‰J,“ì¼,4,4,6.83,05,“¦‚°,5,0.14,.  .
ˆ°‰®,10,€—DŸí,6,5093,‰Y–ìŠC,30,26,‰J,“ì¼,4,4,6.90,06,“¦‚°,6,0.15,.  .
ˆ°‰®,11,€—DŸí,2,4980,²X–ØŠ®‘¾,43,23,‰J,“ì¼,4,4,6.80,01,·‚µ,2,0.13,1.47.6
ˆ°‰®,11,€—DŸí,1,5028,Œ´“cËˆê˜Y,54,57,‰J,“ì¼,4,4,6.74,02,·‚µ,1,0.09,1.48.4
ˆ°‰®,11,€—DŸí,4,5141,‘åàV•—ˆ¨,57,68,‰J,“ì¼,4,4,6.84,03,·‚µ,4,0.10,1.51.0
ˆ°‰®,11,€—DŸí,3,4931,–Ø’JŒ«‘¾,28,14,‰J,“ì¼,4,4,6.91,04,·‚µ,3,0.10,1.52.0
ˆ°‰®,11,€—DŸí,6,5063,‘å’Ë‰ëŽ¡,8,43,‰J,“ì¼,4,4,6.84,05,·‚µ,6,0.26,.  .
ˆ°‰®,11,€—DŸí,5,5105,•x“cš¶,34,67,‰J,“ì¼,4,4,6.83,06,·‚µ,5,0.14,.  .
ˆ°‰®,12,€—DŸí,1,5029,’†—º‘¾,38,64,“Ü‚è,¼,4,4,6.82,01,“¦‚°,1,0.08,1.48.3
ˆ°‰®,12,€—DŸí,3,5125,‚ˆä—YŠî,31,30,“Ü‚è,¼,4,4,6.91,02,“¦‚°,3,0.16,1.50.1
ˆ°‰®,12,€—DŸí,6,4910,’†‘º‘×•½,53,56,“Ü‚è,¼,4,4,6.79,03,“¦‚°,6,0.22,1.51.7
ˆ°‰®,12,€—DŸí,2,5191,”ò“c]ŒÈ,40,12,“Ü‚è,¼,4,4,6.73,04,“¦‚°,2,0.14,1.52.6
ˆ°‰®,12,€—DŸí,5,5112,»’·’m‹P,58,24,“Ü‚è,¼,4,4,6.84,05,“¦‚°,5,0.23,.  .
ˆ°‰®,12,€—DŸí,4,5228,Žá—ÑŽ÷—–,6,32,“Ü‚è,¼,4,4,6.84,06,“¦‚°,4,0.20,.  .
Žá¼,1,—\‘I,5,4679,A“c‘¾ˆê,32,52,‰J,¼,5,5,6.81,01,‚Ü‚­‚è,5,0.12,1.15.2
Žá¼,1,—\‘I,6,5263,‰Ô“cŠM¬,54,17,‰J,¼,5,5,6.90,02,‚Ü‚­‚è,6,0.18,1.15.5
Žá¼,1,—\‘I,1,5303,“yˆä•à–²,21,28,‰J,¼,5,5,6.91,03,‚Ü‚­‚è,1,0.09,1.16.6
Žá¼,1,—\‘I,3,4881,’h«‘¾,57,50,‰J,¼,5,5,6.87,04,‚Ü‚­‚è,3,0.20,1.17.6
Žá¼,1,—\‘I,2,4406,K–ìŽj–¾,4,42,‰J,¼,5,5,6.92,05,‚Ü‚­‚è,2,0.16,.  .
Žá¼,1,—\‘I,4,3434,¼”öé–M,5,65,‰J,¼,5,5,6.94,06,‚Ü‚­‚è,4,0.18,.  .
Žá¼,2,—\‘I,1,4521,¬’rŒö¶,17,75,‰J,–k¼,5,5,6.82,01,“¦‚°,1,0.09,1.14.3
Žá¼,2,—\‘I,4,4060,“‡“cˆê¶,23,32,‰J,–k¼,5,5,6.83,02,“¦‚°,5,0.17,1.15.0
Žá¼,2,—\‘I,2,4727,ˆÀ•”Tˆê,33,57,‰J,–k¼,5,5,6.87,03,“¦‚°,4,0.11,1.16.0
Žá¼,2,—\‘I,3,4614,Î‘q—ms,36,62,‰J,–k¼,5,5,6.83,04,“¦‚°,2,0.19,1.16.5
Žá¼,2,—\‘I,5,3297,“¡ŠÛŒõˆê,22,14,‰J,–k¼,5,5,6.82,05,“¦‚°,3,0.15,.  .
Žá¼,2,—\‘I,6,5041,r–q“â¹,18,27,‰J,–k¼,5,5,6.82,06,“¦‚°,6,0.33,.  .
Žá¼,3,—\‘I,3,4555,•x‰i‘åˆê,25,61,‰J,–k¼,5,5,6.81,01,‚Ü‚­‚è·‚µ,3,0.18,1.14.9
Žá¼,3,—\‘I,1,5008,‰H–ì—È,24,45,‰J,–k¼,5,5,6.80,02,‚Ü‚­‚è·‚µ,1,0.18,1.16.3
Žá¼,3,—\‘I,4,4848,’‡’JéDm,48,54,‰J,–k¼,5,5,6.81,03,‚Ü‚­‚è·‚µ,4,0.28,1.17.7
Žá¼,3,—\‘I,2,5223,X´—FãÄ,49,15,‰J,–k¼,5,5,6.88,04,‚Ü‚­‚è·‚µ,2,0.17,1.18.4
Žá¼,3,—\‘I,5,4314,Â–ØK‘¾˜Y,41,19,‰J,–k¼,5,5,6.80,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
Žá¼,3,—\‘I,6,4495,XW‘¾˜Y,27,38,‰J,–k¼,5,5,6.89,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
Žá¼,4,—\‘I,1,3662,‘å’ëŒ³–¾,9,21,‰J,–k¼,4,4,6.81,01,“¦‚°,1,0.15,1.14.2
Žá¼,4,—\‘I,3,4252,¼‰º“N–ç,52,64,‰J,–k¼,4,4,6.84,02,“¦‚°,3,0.17,1.15.4
Žá¼,4,—\‘I,2,4301,ŠÖ—T–ç,53,18,‰J,–k¼,4,4,6.97,03,“¦‚°,2,0.16,1.15.8
Žá¼,4,—\‘I,5,4287,¡ˆä‹MŽm,7,55,‰J,–k¼,4,4,6.87,04,“¦‚°,5,0.27,1.15.9
Žá¼,4,—\‘I,4,3444,ŒŽ‘å‰î,51,37,‰J,–k¼,4,4,6.83,05,“¦‚°,4,0.18,.  .
Žá¼,4,—\‘I,6,4329,¬¼‘ìŽi,37,47,‰J,–k¼,4,4,6.89,06,“¦‚°,6,0.33,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4413,…–€“Ö,42,59,‰J,–k¼,4,4,6.85,01,“¦‚°,1,0.16,1.14.3
