ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,—\‘I,°,–k,2,2,“¦‚°,01,2,4231,—é–Ø—T—²,44,35,6.81,1,0.15,1.49.6
“‚’Ã,6,—\‘I,°,–k,2,2,“¦‚°,02,4,4513,‰Í–ì^–ç,53,57,6.80,4,0.19,1.50.6
“‚’Ã,6,—\‘I,°,–k,2,2,“¦‚°,03,5,3641,ˆê£–¾,27,59,6.83,5,0.15,1.52.4
“‚’Ã,6,—\‘I,°,–k,2,2,“¦‚°,04,1,3934,›•¿‹Mr,56,31,6.89,2,0.16,1.53.6
“‚’Ã,6,—\‘I,°,–k,2,2,“¦‚°,05,6,4637,’†“c—F–ç,35,36,6.86,6,0.19,1.54.7
“‚’Ã,6,—\‘I,°,–k,2,2,“¦‚°,06,3,4608,rˆäãÄŒÞ,59,83,6.86,3,0.13,1.54.8
“‚’Ã,7,—\‘I,°,–k,2,2,·‚µ,01,2,4467,“nç³r‰î,43,73,6.89,2,0.09,1.49.0
“‚’Ã,7,—\‘I,°,–k,2,2,·‚µ,02,1,3550,“s’z³Ž¡,68,50,6.89,1,0.12,1.51.3
“‚’Ã,7,—\‘I,°,–k,2,2,·‚µ,03,3,3811,Î“cÍ‰›,36,49,6.88,3,0.10,1.52.7
“‚’Ã,7,—\‘I,°,–k,2,2,·‚µ,04,4,4967,’†‘ºŠ@¶,11,82,6.88,4,0.11,1.52.7
“‚’Ã,7,—\‘I,°,–k,2,2,·‚µ,05,6,3948,‘å’¬—˜Ž,24,80,7.02,6,0.20,1.55.1
“‚’Ã,7,—\‘I,°,–k,2,2,·‚µ,06,5,3883,ŽRª‘åŽ÷,34,81,6.89,5,0.15,1.56.7
“‚’Ã,8,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,01,5,4571,›ÍÆ,54,65,6.66,6,0.11,1.49.4
“‚’Ã,8,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,02,1,3784,’†“‡—F˜a,49,86,6.87,1,0.12,1.51.2
“‚’Ã,8,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,03,3,4879,ŽRè“S•½,51,38,6.94,3,0.15,1.52.1
“‚’Ã,8,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,04,2,4056,¬¼‰p‹P,66,90,6.87,2,0.11,1.53.5
“‚’Ã,8,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,05,4,3988,ŒÃì½”V,69,62,6.93,4,0.15,1.55.4
“‚’Ã,8,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è,06,6,3566,ì“Y‰p³,37,72,6.93,5,0.19,1.56.4
“‚’Ã,9,—\‘I,°,–k,1,1,·‚µ,01,2,4776,’|“c˜aÆ,50,51,6.89,2,0.17,1.50.4
“‚’Ã,9,—\‘I,°,–k,1,1,·‚µ,02,1,4034,¼Œ´–¾¶,63,43,6.88,1,0.15,1.51.6
“‚’Ã,9,—\‘I,°,–k,1,1,·‚µ,03,5,3822,•½”ö’“T,67,41,6.91,5,0.21,1.53.1
“‚’Ã,9,—\‘I,°,–k,1,1,·‚µ,04,3,4327,‰Á“¡ãÄ,57,66,6.91,3,0.18,1.54.3
“‚’Ã,9,—\‘I,°,–k,1,1,·‚µ,05,4,4103,ŽRè‘P—f,55,78,7.05,4,0.27,1.55.3
“‚’Ã,9,—\‘I,°,–k,1,1,·‚µ,06,6,4725,²’|‘¾ˆê,15,58,6.89,6,0.29,1.57.0
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,2,2,‚Ü‚­‚è·‚µ,01,2,3422,•ž•”K’j,62,39,6.88,3,0.21,1.50.2
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,2,2,‚Ü‚­‚è·‚µ,02,1,4513,‰Í–ì^–ç,53,57,6.88,1,0.18,1.51.0
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,2,2,‚Ü‚­‚è·‚µ,03,3,3872,‰ª“cŒ›s,22,55,7.00,2,0.27,1.53.0
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,2,2,‚Ü‚­‚è·‚µ,04,5,3630,•“c½Ži,20,88,6.91,6,0.17,1.54.1
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,2,2,‚Ü‚­‚è·‚µ,05,4,4925,X—I‹H,46,61,6.82,5,0.13,1.55.3
“‚’Ã,10,—\‘I“ÁÜ‚`,°,–k,2,2,‚Ü‚­‚è·‚µ,06,6,3852,àV‘å‰î,13,79,6.89,4,0.18,1.55.7
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,01,1,3641,ˆê£–¾,27,59,6.87,1,0.14,1.50.2
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,02,4,5089,‘O“cãÄ,32,48,6.93,4,0.19,1.51.4
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,03,6,4467,“nç³r‰î,43,73,6.86,6,0.15,1.51.6
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,04,3,3578,‰–“c—Yˆê,45,42,6.97,3,0.16,1.53.8
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,05,2,4587,–Ø“c•ô—R‹G,30,56,6.94,2,0.15,1.54.8
“‚’Ã,11,—\‘I“Á‘I,°,–k,2,2,“¦‚°,06,5,4563,âV“¡^”V,26,74,6.89,5,0.18,1.55.0
“‚’Ã,12,‘I”²íi‚`j,°,–k,2,2,“¦‚°,01,1,3743,—Ñ”üŒ›,12,40,6.85,1,0.11,1.49.3
“‚’Ã,12,‘I”²íi‚`j,°,–k,2,2,“¦‚°,02,3,5142,íZ˜@,61,84,6.83,3,0.11,1.50.1
“‚’Ã,12,‘I”²íi‚`j,°,–k,2,2,“¦‚°,03,4,3811,Î“cÍ‰›,36,49,6.87,4,0.14,1.52.5
“‚’Ã,12,‘I”²íi‚`j,°,–k,2,2,“¦‚°,04,5,3934,›•¿‹Mr,56,31,6.98,5,0.15,1.53.6
“‚’Ã,12,‘I”²íi‚`j,°,–k,2,2,“¦‚°,05,2,3853,Šâè³Æ,33,76,6.86,2,0.11,1.53.6
“‚’Ã,12,‘I”²íi‚`j,°,–k,2,2,“¦‚°,06,6,3988,ŒÃì½”V,69,62,6.91,6,0.21,1.57.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,5,5,“¦‚°,01,1,4572,“n•”Œå,15,20,6.68,1,0.26,1.48.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,5,5,“¦‚°,02,5,3459,’†–ì˜a—T,17,54,6.75,5,0.26,1.51.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,5,5,“¦‚°,03,3,4766,ÎˆäF”V,42,11,6.72,3,0.36,1.52.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,5,5,“¦‚°,04,2,3361,‰ª•”_,21,31,6.74,2,0.35,1.52.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,5,5,“¦‚°,05,4,4792,™‘ºŒ«–ç,36,63,6.71,4,0.29,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,5,5,“¦‚°,06,6,5265,‘åœAç‹G,18,43,6.73,6,0.28,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,6,6,‚Ü‚­‚è,01,3,5004,‰Í–ìŽåŽ÷,11,33,6.64,3,0.16,1.48.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,6,6,‚Ü‚­‚è,02,4,4816,‘º¼C“ñ,43,56,6.68,4,0.21,1.49.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,6,6,‚Ü‚­‚è,03,2,4374,‰i“c‹`h,24,45,6.72,2,0.19,1.51.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,6,6,‚Ü‚­‚è,04,1,3385,“nç³–rL,49,17,6.70,1,0.24,1.53.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,6,6,‚Ü‚­‚è,05,6,4485,“íŒ´³„,46,38,6.72,6,0.25,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,6,6,‚Ü‚­‚è,06,5,3226,‰Y“cM‹`,2,26,6.70,5,0.24,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,”²‚«,01,3,4772,ÎŠÛŠC“n,54,68,6.71,3,0.11,1.48.5
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,”²‚«,02,2,4395,‰º‰Í‰ëŽj,48,30,6.73,2,0.06,1.49.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,”²‚«,03,5,4120,’ÑA­_,39,19,6.70,5,0.06,1.50.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,”²‚«,04,1,3538,‹e’r•ô°,45,66,6.65,1,0.11,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,”²‚«,05,4,5218,ŽR“c—‰›,22,51,6.69,4,0.06,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,5,5,”²‚«,06,6,4429,–L“c‘×—m,13,34,6.68,6,0.08,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,5,5,“¦‚°,01,1,4532,HŒ³“N,26,18,6.75,1,0.06,1.49.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,5,5,“¦‚°,02,3,3562,ŽR‰º˜a•F,5,65,6.73,3,0.07,1.50.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,5,5,“¦‚°,03,4,3868,”öŒ`‰hŽ¡,25,69,6.72,4,0.12,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,5,5,“¦‚°,04,5,5096,ãŒ´›Ã,52,60,6.64,5,0.14,1.53.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,5,5,“¦‚°,05,2,5270,¬‹ÊŒ[‘¾,28,49,6.75,2,0.07,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,“Œ,5,5,“¦‚°,06,6,5326,ŽO›¸‚³‚ç‚ç,47,46,6.66,6,0.16,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,6,6,“¦‚°,01,1,4137,ŒN“‡GŽO,4,58,6.71,1,0.09,1.49.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,6,6,“¦‚°,02,4,3158,“‡ìŒõ’j,3,52,6.71,4,0.17,1.50.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,6,6,“¦‚°,03,2,4936,ŒË•~W”ü,41,27,6.65,2,0.19,1.51.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,6,6,“¦‚°,04,6,3964,‹{’n”ŽŽm,37,55,6.73,6,0.22,1.53.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,6,6,“¦‚°,05,3,3582,‹gìº’j,29,44,6.69,3,0.18,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,“Œ,6,6,“¦‚°,06,5,4792,™‘ºŒ«–ç,36,63,6.74,5,0.19,.  .
ˆ°‰®,6,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è,01,3,3618,ŠC–ì‚ä‚©‚è,38,28,6.70,3,0.13,1.50.0
ˆ°‰®,6,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è,02,2,3788,ˆê‹{–«O,31,50,6.76,2,0.20,1.51.2
ˆ°‰®,6,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è,03,5,4374,‰i“c‹`h,24,45,6.70,5,0.25,1.52.1
ˆ°‰®,6,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è,04,4,5265,‘åœAç‹G,18,43,6.71,4,0.21,1.53.0
ˆ°‰®,6,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è,05,6,3577,ŒüŠ_“ñ,1,23,6.66,6,0.35,.  .
ˆ°‰®,6,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è,06,1,3812,ŽRè¹Ži,16,15,6.75,1,0.25,.  .
ˆ°‰®,7,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è·‚µ,01,6,5329,‹àŽq—´“l,23,22,6.72,6,0.17,1.49.7
ˆ°‰®,7,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è·‚µ,02,1,4373,Žá‹·“Þ”üŽq,44,42,6.68,1,0.28,1.51.4
ˆ°‰®,7,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è·‚µ,03,3,4004,ŽR–{_•ã,58,35,6.71,3,0.19,1.52.4
ˆ°‰®,7,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è·‚µ,04,5,3361,‰ª•”_,21,31,6.73,5,0.21,1.53.8
ˆ°‰®,7,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è·‚µ,05,2,4973,ŒIŒ´’¼–ç,55,48,6.74,2,0.19,.  .
ˆ°‰®,7,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è·‚µ,06,4,4395,‰º‰Í‰ëŽj,48,30,6.77,4,0.24,.  .
ˆ°‰®,8,ˆê”Ê,°,“Œ,6,6,·‚µ,01,2,3362,ŠÔ“ˆmŽu,60,16,6.71,2,0.08,1.48.8
ˆ°‰®,8,ˆê”Ê,°,“Œ,6,6,·‚µ,02,6,3304,‰G–ìŒ«‘¾,30,29,6.78,4,0.04,1.50.0
ˆ°‰®,8,ˆê”Ê,°,“Œ,6,6,·‚µ,03,1,5010,‰F—¯“cãÄ•½,53,64,6.69,1,0.07,1.51.2
ˆ°‰®,8,ˆê”Ê,°,“Œ,6,6,·‚µ,04,5,5218,ŽR“c—‰›,22,51,6.77,6,0.16,1.52.2
ˆ°‰®,8,ˆê”Ê,°,“Œ,6,6,·‚µ,05,3,4938,¬ˆ°‚é‚è‰Ø,19,24,6.75,3,0.05,.  .
ˆ°‰®,8,ˆê”Ê,°,“Œ,6,6,·‚µ,06,4,4866,‹´–{‰pˆê,8,41,6.73,5,0.25,.  .
ˆ°‰®,9,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è·‚µ,01,3,4482,Žç‰®”ü•ä,50,12,6.71,3,0.29,1.50.0
ˆ°‰®,9,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è·‚µ,02,1,3975,¬–ìŽ›’q—m,57,70,6.70,1,0.26,1.52.0
ˆ°‰®,9,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è·‚µ,03,4,4429,–L“c‘×—m,13,34,6.67,4,0.31,1.53.0
ˆ°‰®,9,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è·‚µ,04,6,5004,‰Í–ìŽåŽ÷,11,33,6.65,6,0.21,1.53.9
ˆ°‰®,9,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è·‚µ,05,5,5270,¬‹ÊŒ[‘¾,28,49,6.77,5,0.38,.  .
ˆ°‰®,9,ˆê”Ê,°,“Œ,6,6,‚Ü‚­‚è·‚µ,06,2,3459,’†–ì˜a—T,17,54,6.72,2,0.35,.  .
ˆ°‰®,10,€—DŸí,°,“Œ,7,7,“¦‚°,01,1,3582,‹gìº’j,29,44,6.71,1,0.19,1.49.8
ˆ°‰®,10,€—DŸí,°,“Œ,7,7,“¦‚°,02,2,4373,Žá‹·“Þ”üŽq,44,42,6.69,2,0.17,1.50.5
ˆ°‰®,10,€—DŸí,°,“Œ,7,7,“¦‚°,03,3,4572,“n•”Œå,15,20,6.70,3,0.15,1.51.7
ˆ°‰®,10,€—DŸí,°,“Œ,7,7,“¦‚°,04,5,3562,ŽR‰º˜a•F,5,65,6.73,5,0.16,1.52.8
ˆ°‰®,10,€—DŸí,°,“Œ,7,7,“¦‚°,05,6,3385,“nç³–rL,49,17,6.70,6,0.19,.  .
ˆ°‰®,10,€—DŸí,°,“Œ,7,7,“¦‚°,06,4,3812,ŽRè¹Ži,16,15,6.75,4,0.27,.  .
ˆ°‰®,11,€—DŸí,°,“Œ,7,7,‚Ü‚­‚è,01,6,3538,‹e’r•ô°,45,66,6.70,5,0.16,1.49.3
ˆ°‰®,11,€—DŸí,°,“Œ,7,7,‚Ü‚­‚è,02,3,3158,“‡ìŒõ’j,3,52,6.68,3,0.24,1.51.3
ˆ°‰®,11,€—DŸí,°,“Œ,7,7,‚Ü‚­‚è,03,2,4137,ŒN“‡GŽO,4,58,6.73,2,0.14,1.52.6
ˆ°‰®,11,€—DŸí,°,“Œ,7,7,‚Ü‚­‚è,04,5,4816,‘º¼C“ñ,43,56,6.71,6,0.09,1.53.9
ˆ°‰®,11,€—DŸí,°,“Œ,7,7,‚Ü‚­‚è,05,4,3618,ŠC–ì‚ä‚©‚è,38,28,6.69,4,0.19,.  .
ˆ°‰®,11,€—DŸí,°,“Œ,7,7,‚Ü‚­‚è,06,1,3788,ˆê‹{–«O,31,50,6.73,1,0.14,.  .
ˆ°‰®,12,€—DŸí,°,“Œ,8,8,“¦‚°,01,1,4772,ÎŠÛŠC“n,54,68,6.67,1,0.01,1.49.6
ˆ°‰®,12,€—DŸí,°,“Œ,8,8,“¦‚°,02,2,4532,HŒ³“N,26,18,6.75,2,0.07,1.50.9
ˆ°‰®,12,€—DŸí,°,“Œ,8,8,“¦‚°,03,5,3975,¬–ìŽ›’q—m,57,70,6.65,5,0.13,1.52.2
ˆ°‰®,12,€—DŸí,°,“Œ,8,8,“¦‚°,04,4,3226,‰Y“cM‹`,2,26,6.74,4,0.05,1.53.1
ˆ°‰®,12,€—DŸí,°,“Œ,8,8,“¦‚°,05,3,3362,ŠÔ“ˆmŽu,60,16,6.76,3,0.28,.  .
ˆ°‰®,12,€—DŸí,°,“Œ,8,8,“¦‚°,06,6,5010,‰F—¯“cãÄ•½,53,64,6.69,6,0.15,.  .
‰ºŠÖ,1,—\‘I,°,“Œ,3,3,“¦‚°,01,2,4301,ŠÖ—T–ç,19,23,6.90,1,0.10,1.50.2
‰ºŠÖ,1,—\‘I,°,“Œ,3,3,“¦‚°,02,4,3921,ì‘º³‹P,69,56,6.88,4,0.15,1.51.7
‰ºŠÖ,1,—\‘I,°,“Œ,3,3,“¦‚°,03,3,4220,[ì˜am,12,40,6.94,3,0.14,1.52.6
‰ºŠÖ,1,—\‘I,°,“Œ,3,3,“¦‚°,04,1,3558,ŽR–{_ŽŸ,43,74,6.82,2,0.09,1.53.8
‰ºŠÖ,1,—\‘I,°,“Œ,3,3,“¦‚°,05,6,4436,a’J–¾Œ›,53,15,6.85,6,0.25,.  .
‰ºŠÖ,1,—\‘I,°,“Œ,3,3,“¦‚°,06,5,3731,‚à_–F‹v,58,50,6.84,5,0.19,.  .
‰ºŠÖ,2,—\‘I,°,“ì“Œ,2,2,“¦‚°,01,1,4425,‘åˆä´‹M,44,24,6.89,1,0.19,1.51.2
‰ºŠÖ,2,—\‘I,°,“ì“Œ,2,2,“¦‚°,02,4,3989,ŒF–{‰pˆê,15,47,6.98,4,0.17,1.52.8
‰ºŠÖ,2,—\‘I,°,“ì“Œ,2,2,“¦‚°,03,3,4010,‰z’qÆ_,16,16,6.90,3,0.16,1.55.1
‰ºŠÖ,2,—\‘I,°,“ì“Œ,2,2,“¦‚°,04,5,3787,“V–ì½,61,52,6.87,5,0.17,1.55.5
‰ºŠÖ,2,—\‘I,°,“ì“Œ,2,2,“¦‚°,05,2,3906,”ÑŽRWŽO,37,60,6.91,2,0.21,.  .
‰ºŠÖ,2,—\‘I,°,“ì“Œ,2,2,“¦‚°,06,6,3463,‰³’ÃNŽu,32,72,6.92,6,0.26,.  .
‰ºŠÖ,3,—\‘I,°,“ì“Œ,2,2,“¦‚°,01,1,3870,Ž›“ˆ—Y,56,51,6.77,1,0.12,1.50.9
‰ºŠÖ,3,—\‘I,°,“ì“Œ,2,2,“¦‚°,02,3,3956,‰¡àV„Ž¡,50,57,6.89,3,0.14,1.51.7
‰ºŠÖ,3,—\‘I,°,“ì“Œ,2,2,“¦‚°,03,4,4079,o”¨F“T,23,55,6.82,4,0.13,1.53.2
‰ºŠÖ,3,—\‘I,°,“ì“Œ,2,2,“¦‚°,04,5,4083,•Ÿ“‡—EŽ÷,51,36,6.84,5,0.15,1.54.4
‰ºŠÖ,3,—\‘I,°,“ì“Œ,2,2,“¦‚°,05,6,3471,Ô•ô˜a–ç,46,35,6.84,6,0.17,.  .
‰ºŠÖ,3,—\‘I,°,“ì“Œ,2,2,“¦‚°,06,2,3614,’JŸK,31,19,6.76,2,0.13,.  .
‰ºŠÖ,4,—\‘I,°,“ì“Œ,2,2,·‚µ,01,3,4124,’r“c—Yˆê,70,58,6.83,3,0.12,1.50.1
‰ºŠÖ,4,—\‘I,°,“ì“Œ,2,2,·‚µ,02,2,4769,”nê„,33,38,6.80,2,0.07,1.51.6
‰ºŠÖ,4,—\‘I,°,“ì“Œ,2,2,·‚µ,03,5,4324,ŠC–ìNŽu˜Y,67,30,6.81,5,0.18,1.53.8
‰ºŠÖ,4,—\‘I,°,“ì“Œ,2,2,·‚µ,04,6,4881,’h«‘¾,57,34,6.85,6,0.29,1.54.9
