ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,12,—\‘I“Á‘I,6,4948,–Øê—I‰î,21,60,“Ü‚è,–k,7,6,6.80,02,“¦‚°,6,0.16,1.50.6
‘å‘º,12,—\‘I“Á‘I,2,4553,’ØŒû—³–ç,66,34,“Ü‚è,–k,7,6,6.82,03,“¦‚°,2,0.12,1.51.6
‘å‘º,12,—\‘I“Á‘I,4,3349,‹g“cˆê˜Y,70,80,“Ü‚è,–k,7,6,6.89,04,“¦‚°,4,0.21,1.53.9
‘å‘º,12,—\‘I“Á‘I,5,3773,’Ã—¯_ˆê˜Y,60,76,“Ü‚è,–k,7,6,6.83,05,“¦‚°,5,0.28,.  .
‘å‘º,12,—\‘I“Á‘I,3,4603,’Jì«‘¾,79,58,“Ü‚è,–k,7,6,6.88,06,“¦‚°,3,0.11,.  .
•Ÿ‰ª,1,ˆê”Ê,3,4474,“n•Ó’,72,163,‰J,–k,3,3,6.87,01,‚Ü‚­‚è·‚µ,4,0.19,1.50.5
•Ÿ‰ª,1,ˆê”Ê,4,4102,‰v“cŒ[Ži,68,139,‰J,–k,3,3,6.87,02,‚Ü‚­‚è·‚µ,5,0.12,1.52.3
•Ÿ‰ª,1,ˆê”Ê,6,5277,ˆäã–¢“s,67,171,‰J,–k,3,3,6.85,03,‚Ü‚­‚è·‚µ,6,0.10,1.53.8
•Ÿ‰ª,1,ˆê”Ê,5,4874,’r“c“Þ’Ã”ü,37,157,‰J,–k,3,3,6.84,04,‚Ü‚­‚è·‚µ,2,0.30,1.54.7
•Ÿ‰ª,1,ˆê”Ê,1,4556,’|ˆä“Þ”ü,34,121,‰J,–k,3,3,6.81,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
•Ÿ‰ª,1,ˆê”Ê,2,4122,ˆÀ“ŒKŽ¡,24,150,‰J,–k,3,3,6.85,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
•Ÿ‰ª,2,ˆê”Ê,1,5018,’|‰º‘åŽ÷,16,140,‰J,–k,3,3,6.84,01,“¦‚°,1,0.21,1.50.8
•Ÿ‰ª,2,ˆê”Ê,5,3714,ŠŒ´³,33,118,‰J,–k,3,3,6.91,02,“¦‚°,5,0.19,1.53.0
•Ÿ‰ª,2,ˆê”Ê,3,5092,ŽÂŒ´î–í,18,127,‰J,–k,3,3,6.83,03,“¦‚°,3,0.28,1.54.4
•Ÿ‰ª,2,ˆê”Ê,6,3876,’†’Ò’l,57,136,‰J,–k,3,3,6.79,04,“¦‚°,6,0.16,1.54.5
•Ÿ‰ª,2,ˆê”Ê,2,3566,ì“Y‰p³,59,137,‰J,–k,3,3,6.86,05,“¦‚°,2,0.28,.  .
•Ÿ‰ª,2,ˆê”Ê,4,2903,ŽRè‹B,25,142,‰J,–k,3,3,6.87,06,“¦‚°,4,0.28,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4394,‰i“ˆ—Tˆê,48,132,‰J,–k,3,3,6.80,01,“¦‚°,1,0.16,1.50.6
•Ÿ‰ª,3,ˆê”Ê,5,4256,“n•Ó_Ži,26,128,‰J,–k,3,3,6.84,02,“¦‚°,5,0.23,1.52.4
•Ÿ‰ª,3,ˆê”Ê,6,3715,‘q”ö‘å‰î,61,134,‰J,–k,3,3,6.84,03,“¦‚°,6,0.19,1.54.1
•Ÿ‰ª,3,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,47,169,‰J,–k,3,3,6.91,04,“¦‚°,3,0.19,1.54.2
•Ÿ‰ª,3,ˆê”Ê,2,4549,¬—Ñ•¶•F,46,156,‰J,–k,3,3,6.78,05,“¦‚°,2,0.23,.  .
•Ÿ‰ª,3,ˆê”Ê,4,4094,’†“‡^“ñ,62,126,‰J,–k,3,3,6.89,06,“¦‚°,4,0.26,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4433,ì–ì‰è—B,11,107,‰J,–k,3,3,6.80,01,“¦‚°,1,0.30,1.49.8
•Ÿ‰ª,4,ˆê”Ê,3,5155,“àŽRŽµŠC,52,120,‰J,–k,3,3,6.85,02,“¦‚°,4,0.23,1.51.6
•Ÿ‰ª,4,ˆê”Ê,4,3297,“¡ŠÛŒõˆê,73,149,‰J,–k,3,3,6.80,03,“¦‚°,3,0.21,1.53.6
•Ÿ‰ª,4,ˆê”Ê,6,4522,ŒÃàVŒõ‹I,66,109,‰J,–k,3,3,6.82,04,“¦‚°,6,0.19,1.54.4
•Ÿ‰ª,4,ˆê”Ê,2,4447,[ì–ƒ“Þ”ü,42,165,‰J,–k,3,3,6.87,05,“¦‚°,2,0.27,.  .
•Ÿ‰ª,4,ˆê”Ê,5,4364,’r‰i‘¾,45,166,‰J,–k,3,3,6.85,06,“¦‚°,5,0.29,.  .
•Ÿ‰ª,5,ˆê”Ê,1,3627,ˆäãŒbˆê,28,158,‰J,–k,3,3,6.88,01,“¦‚°,1,0.22,1.50.7
•Ÿ‰ª,5,ˆê”Ê,4,4530,¬–ì¶“Þ,35,159,‰J,–k,3,3,6.83,02,“¦‚°,4,0.15,1.51.8
•Ÿ‰ª,5,ˆê”Ê,5,4957,’|”V“à‹É,17,113,‰J,–k,3,3,6.85,03,“¦‚°,5,0.11,1.53.6
•Ÿ‰ª,5,ˆê”Ê,3,4363,‘å–ì–FŒ°,39,144,‰J,–k,3,3,6.81,04,“¦‚°,3,0.18,1.54.7
•Ÿ‰ª,5,ˆê”Ê,6,3514,ŽRˆê“S–ç,71,124,‰J,–k,3,3,6.84,05,“¦‚°,6,0.10,.  .
•Ÿ‰ª,5,ˆê”Ê,2,5144,’†”öÊ,43,117,‰J,–k,3,3,6.84,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,6,ˆê”Ê,2,4566,‰–“c–k“l,44,153,‰J,–k“Œ,4,4,6.83,01,·‚µ,2,0.04,1.51.0
•Ÿ‰ª,6,ˆê”Ê,4,5081,ŽÂŒ´”òãÄ,23,125,‰J,–k“Œ,4,4,6.84,02,·‚µ,4,0.05,1.51.7
•Ÿ‰ª,6,ˆê”Ê,1,4022,‘Ò’¹—Y‹I,29,174,‰J,–k“Œ,4,4,6.80,03,·‚µ,1,0.09,1.53.4
•Ÿ‰ª,6,ˆê”Ê,3,2903,ŽRè‹B,25,142,‰J,–k“Œ,4,4,6.88,04,·‚µ,3,0.05,1.53.8
•Ÿ‰ª,6,ˆê”Ê,6,4474,“n•Ó’,72,163,‰J,–k“Œ,4,4,6.83,05,·‚µ,6,0.17,.  .
•Ÿ‰ª,6,ˆê”Ê,5,4504,‘O“c«‘¾,63,135,‰J,–k“Œ,4,4,6.81,06,·‚µ,5,0.08,.  .
•Ÿ‰ª,7,ˆê”Ê,1,4406,K–ìŽj–¾,40,162,‰J,–k,5,5,6.78,01,“¦‚°,1,0.33,1.50.4
•Ÿ‰ª,7,ˆê”Ê,2,3576,”’…Ÿ–ç,19,152,‰J,–k,5,5,6.81,02,“¦‚°,2,0.39,1.51.1
•Ÿ‰ª,7,ˆê”Ê,6,3566,ì“Y‰p³,59,116,‰J,–k,5,5,6.84,03,“¦‚°,6,0.37,1.53.4
•Ÿ‰ª,7,ˆê”Ê,5,5012,‰Á‘q˜Ðª,53,141,‰J,–k,5,5,6.81,04,“¦‚°,5,0.36,1.53.6
•Ÿ‰ª,7,ˆê”Ê,4,4737,’|ˆä‹MŽj,49,133,‰J,–k,5,5,6.82,05,“¦‚°,4,0.42,.  .
•Ÿ‰ª,7,ˆê”Ê,3,3715,‘q”ö‘å‰î,61,134,‰J,–k,5,5,6.83,06,“¦‚°,3,0.54,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4463,ŽO“ÏWK,27,145,‰J,–k,4,4,6.79,01,“¦‚°,1,0.08,1.51.4
•Ÿ‰ª,8,ˆê”Ê,5,4122,ˆÀ“ŒKŽ¡,24,150,‰J,–k,4,4,6.85,02,“¦‚°,5,0.14,1.52.2
•Ÿ‰ª,8,ˆê”Ê,3,4892,ŽÄ“c’¼Æ,12,103,‰J,–k,4,4,6.83,03,“¦‚°,3,0.12,1.53.5
•Ÿ‰ª,8,ˆê”Ê,2,3714,ŠŒ´³,33,118,‰J,–k,4,4,6.89,04,“¦‚°,2,0.14,1.54.6
•Ÿ‰ª,8,ˆê”Ê,4,4346,‘O“cŒ’‘¾˜Y,47,169,‰J,–k,4,4,6.85,05,“¦‚°,4,0.15,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5155,“àŽRŽµŠC,52,120,‰J,–k,4,4,6.78,06,“¦‚°,6,0.08,.  .
•Ÿ‰ª,9,ˆê”Ê,1,3297,“¡ŠÛŒõˆê,73,149,‰J,–k,4,4,6.83,01,“¦‚°,1,0.22,1.51.3
•Ÿ‰ª,9,ˆê”Ê,2,4874,’r“c“Þ’Ã”ü,37,157,‰J,–k,4,4,6.80,02,“¦‚°,2,0.15,1.52.6
•Ÿ‰ª,9,ˆê”Ê,6,5092,ŽÂŒ´î–í,18,127,‰J,–k,4,4,6.81,03,“¦‚°,6,0.28,1.52.6
•Ÿ‰ª,9,ˆê”Ê,4,4363,‘å–ì–FŒ°,39,144,‰J,–k,4,4,6.83,04,“¦‚°,4,0.31,1.53.9
•Ÿ‰ª,9,ˆê”Ê,3,4094,’†“‡^“ñ,62,126,‰J,–k,4,4,6.87,05,“¦‚°,3,0.29,.  .
•Ÿ‰ª,9,ˆê”Ê,5,4753,XÆ•v,36,161,‰J,–k,4,4,6.85,06,“¦‚°,5,0.33,.  .
•Ÿ‰ª,10,€—DŸí,2,4504,‘O“c«‘¾,63,135,‰J,–k,5,5,6.79,01,‚Ü‚­‚è,2,0.09,1.50.8
•Ÿ‰ª,10,€—DŸí,4,4433,ì–ì‰è—B,11,107,‰J,–k,5,5,6.76,02,‚Ü‚­‚è,4,0.11,1.51.7
•Ÿ‰ª,10,€—DŸí,1,3514,ŽRˆê“S–ç,71,124,‰J,–k,5,5,6.81,03,‚Ü‚­‚è,1,0.16,1.53.7
•Ÿ‰ª,10,€—DŸí,3,4102,‰v“cŒ[Ži,68,139,‰J,–k,5,5,6.83,04,‚Ü‚­‚è,3,0.07,1.54.7
•Ÿ‰ª,10,€—DŸí,6,5018,’|‰º‘åŽ÷,16,140,‰J,–k,5,5,6.85,05,‚Ü‚­‚è,6,0.24,.  .
•Ÿ‰ª,11,€—DŸí,2,4364,’r‰i‘¾,45,166,‰J,–k“Œ,5,5,6.80,01,·‚µ,2,0.03,1.50.0
•Ÿ‰ª,11,€—DŸí,1,3876,’†’Ò’l,57,136,‰J,–k“Œ,5,5,6.71,02,·‚µ,1,0.06,1.50.8
•Ÿ‰ª,11,€—DŸí,3,4737,’|ˆä‹MŽj,49,133,‰J,–k“Œ,5,5,6.83,03,·‚µ,4,0.04,1.53.1
•Ÿ‰ª,11,€—DŸí,5,4022,‘Ò’¹—Y‹I,29,174,‰J,–k“Œ,5,5,6.81,04,·‚µ,5,0.03,1.54.2
•Ÿ‰ª,11,€—DŸí,4,4556,’|ˆä“Þ”ü,34,121,‰J,–k“Œ,5,5,6.80,05,·‚µ,6,0.12,.  .
•Ÿ‰ª,12,€—DŸí,1,4522,ŒÃàVŒõ‹I,66,109,‰J,–k“Œ,6,6,6.78,01,“¦‚°,1,0.11,1.50.2
•Ÿ‰ª,12,€—DŸí,4,4463,ŽO“ÏWK,27,145,‰J,–k“Œ,6,6,6.85,02,“¦‚°,4,0.14,1.51.6
•Ÿ‰ª,12,€—DŸí,2,4256,“n•Ó_Ži,26,128,‰J,–k“Œ,6,6,6.80,03,“¦‚°,2,0.12,1.52.8
•Ÿ‰ª,12,€—DŸí,5,4566,‰–“c–k“l,44,153,‰J,–k“Œ,6,6,6.86,04,“¦‚°,5,0.20,1.53.6
•Ÿ‰ª,12,€—DŸí,3,4530,¬–ì¶“Þ,35,159,‰J,–k“Œ,6,6,6.74,05,“¦‚°,3,0.07,.  .
•Ÿ‰ª,12,€—DŸí,6,4406,K–ìŽj–¾,40,162,‰J,–k“Œ,6,6,6.84,06,“¦‚°,6,0.24,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4399,¼–{»Œb,58,63,‰J,–k,1,1,6.78,01,“¦‚°,1,0.23,1.48.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4695,”öè—Y“ñ,33,20,‰J,–k,1,1,6.80,02,“¦‚°,3,0.25,1.50.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4750,ˆäã®Œå,51,70,‰J,–k,1,1,6.82,03,“¦‚°,2,0.25,1.52.3
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,3974,[ŽR—S“ñ,61,35,‰J,–k,1,1,6.81,04,“¦‚°,6,0.24,1.52.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3642,‘å’Ë_“ñ,29,24,‰J,–k,1,1,6.84,05,“¦‚°,5,0.27,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,5208,‰®—Ç—´‹I,57,13,‰J,–k,1,1,6.80,06,“¦‚°,4,0.28,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4292,–ƒ¶T‰î,47,17,‰J,–k,1,1,6.83,01,“¦‚°,1,0.19,1.49.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3414,‰Á£’qG,62,25,‰J,–k,1,1,6.84,02,“¦‚°,2,0.09,1.50.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,5276,‘å“‡—²”T‰î,27,31,‰J,–k,1,1,6.82,03,“¦‚°,6,0.15,1.51.8
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,3302,’Jì—¢],39,66,‰J,–k,1,1,6.77,04,“¦‚°,5,0.11,1.52.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4111,‰œ“c½,34,60,‰J,–k,1,1,6.83,05,“¦‚°,4,0.14,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,5128,’Øˆä‘u—C,24,71,‰J,–k,1,1,6.81,06,“¦‚°,3,0.10,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4019,Š}Œ´—º,48,58,‰J,–k,1,1,6.79,01,“¦‚°,1,0.16,1.47.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4452,¼”öÕ,10,47,‰J,–k,1,1,6.84,02,“¦‚°,3,0.13,1.50.4
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4834,•l–{—TŒÈ,31,64,‰J,–k,1,1,6.85,03,“¦‚°,6,0.20,1.52.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4233,‹TŽR‰ëK,56,59,‰J,–k,1,1,6.83,04,“¦‚°,4,0.13,1.53.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3280,Š_“à´”ü,9,65,‰J,–k,1,1,6.75,05,“¦‚°,2,0.13,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3284,“nç²L‘¾˜Y,41,73,‰J,–k,1,1,6.88,06,“¦‚°,5,0.17,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4030,X‚ˆê^,4,67,‰J,–k,1,1,6.83,01,“¦‚°,1,0.08,1.49.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4294,ŒÃ‰ê”É‹P,40,56,‰J,–k,1,1,6.89,02,“¦‚°,3,0.07,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4023,ŽÄ“c—F˜a,54,55,‰J,–k,1,1,6.86,03,“¦‚°,2,0.12,1.53.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3722,¼‘ºGŽ÷,26,27,‰J,–k,1,1,6.80,04,“¦‚°,4,0.13,1.54.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3631,“c“YN‰î,13,43,‰J,–k,1,1,6.77,05,“¦‚°,5,0.15,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,5240,‚‹´—´Ž¡,8,23,‰J,–k,1,1,6.80,06,“¦‚°,6,0.16,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3159,]ŒûW¶,14,62,‰J,–k,1,1,6.78,01,“¦‚°,1,0.11,1.47.8
