ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,2,ˆê”Ê,5,3551,“¡“c”ü‘ã,59,45,°,–k,3,3,6.63,06,“¦‚°,5,0.20,1.56.6
“‚’Ã,3,ˆê”Ê,1,3900,ì‘fŽq,33,86,°,¼,2,2,6.69,01,“¦‚°,1,0.33,1.48.4
“‚’Ã,3,ˆê”Ê,3,4473,“¡“°—¢,69,56,°,¼,2,2,6.72,02,“¦‚°,3,0.35,1.50.6
“‚’Ã,3,ˆê”Ê,4,3474,¼£O”ü,48,34,°,¼,2,2,6.69,03,“¦‚°,4,0.32,1.52.1
“‚’Ã,3,ˆê”Ê,6,4825,‘qŽä»X,65,66,°,¼,2,2,6.58,04,“¦‚°,6,0.44,1.52.2
“‚’Ã,3,ˆê”Ê,2,4781,¼ŠÚ‰Ê—¢,35,33,°,¼,2,2,6.67,05,“¦‚°,2,0.38,1.54.8
“‚’Ã,3,ˆê”Ê,5,4994,ŽR–{—œØ,49,37,°,¼,2,2,6.69,06,“¦‚°,5,0.33,1.57.2
“‚’Ã,4,ˆê”Ê,5,4764,¬’r—ç”T,19,73,°,–k¼,1,1,6.67,01,‚Ü‚­‚è,5,0.05,1.48.0
“‚’Ã,4,ˆê”Ê,6,4901,oŒû•‘—LŽq,25,44,°,–k¼,1,1,6.67,02,‚Ü‚­‚è,6,0.04,1.49.1
“‚’Ã,4,ˆê”Ê,4,4884,Ÿ‰Y^”¿,46,49,°,–k¼,1,1,6.67,03,‚Ü‚­‚è,4,0.13,1.51.6
“‚’Ã,4,ˆê”Ê,2,4243,¼‘º•à,32,81,°,–k¼,1,1,6.69,04,‚Ü‚­‚è,2,0.15,1.51.6
“‚’Ã,4,ˆê”Ê,3,3994,’ƒ’J÷,44,51,°,–k¼,1,1,6.69,05,‚Ü‚­‚è,3,0.14,1.52.8
“‚’Ã,4,ˆê”Ê,1,5003,—ˆ“cˆßD,22,39,°,–k¼,1,1,6.63,06,‚Ü‚­‚è,1,0.18,1.55.2
“‚’Ã,5,ˆê”Ê,1,4987,“‡‘q“s,39,76,°,–k¼,1,1,6.70,01,“¦‚°,1,0.15,1.48.2
“‚’Ã,5,ˆê”Ê,5,4938,¬ˆ°‚é‚è‰Ø,20,35,°,–k¼,1,1,6.70,02,“¦‚°,5,0.07,1.49.8
“‚’Ã,5,ˆê”Ê,4,4845,‘O“cŽÑŠó,45,70,°,–k¼,1,1,6.68,03,“¦‚°,4,0.08,1.52.2
“‚’Ã,5,ˆê”Ê,2,4998,’†‘º‚©‚È‚¦,63,62,°,–k¼,1,1,6.67,04,“¦‚°,2,0.13,1.52.6
“‚’Ã,5,ˆê”Ê,3,4773,’†ì‚è‚È,62,68,°,–k¼,1,1,6.66,05,“¦‚°,3,0.16,1.53.3
“‚’Ã,5,ˆê”Ê,6,5021,Œv·Œõ,31,57,°,–k¼,1,1,6.76,06,“¦‚°,6,0.06,1.55.1
“‚’Ã,6,ˆê”Ê,4,4464,ŽR‰º—F‹M,37,54,°,–k,3,3,6.67,01,‚Ü‚­‚è,4,0.19,1.48.0
“‚’Ã,6,ˆê”Ê,1,4730,“y‰®ŽÀ¹Šó,36,60,°,–k,3,3,6.60,02,‚Ü‚­‚è,1,0.14,1.50.9
“‚’Ã,6,ˆê”Ê,5,4941,‘·è•S¢,68,69,°,–k,3,3,6.64,03,‚Ü‚­‚è,5,0.17,1.52.0
“‚’Ã,6,ˆê”Ê,2,4997,à_èŽõ—¢–î,24,82,°,–k,3,3,6.69,04,‚Ü‚­‚è,3,0.22,1.53.4
“‚’Ã,6,ˆê”Ê,6,3175,“n•Óç‘,13,38,°,–k,3,3,6.66,05,‚Ü‚­‚è,6,0.18,1.54.6
“‚’Ã,6,ˆê”Ê,3,3357,•Ÿ“‡—zŽq,42,50,°,–k,3,3,6.66,06,‚Ü‚­‚è,2,0.19,1.55.1
“‚’Ã,7,ˆê”Ê,1,4909,–÷“àŠó,29,53,°,–k,3,3,6.67,01,“¦‚°,1,0.12,1.48.6
“‚’Ã,7,ˆê”Ê,4,4473,“¡“°—¢,69,56,°,–k,3,3,6.73,02,“¦‚°,4,0.17,1.50.3
“‚’Ã,7,ˆê”Ê,5,5094,¶“c”g”ü‰¹,61,80,°,–k,3,3,6.75,03,“¦‚°,5,0.16,1.52.2
“‚’Ã,7,ˆê”Ê,3,3355,‹´’J“c‰ÀD,26,79,°,–k,3,3,6.68,04,“¦‚°,3,0.22,1.52.3
“‚’Ã,7,ˆê”Ê,6,5069,ŽRè¬—t‰¹,17,67,°,–k,3,3,6.72,05,“¦‚°,6,0.17,1.54.1
“‚’Ã,7,ˆê”Ê,2,3469,’ª“c_Žq,52,55,°,–k,3,3,6.70,06,“¦‚°,2,0.13,1.55.5
“‚’Ã,8,ˆê”Ê,2,4974,ˆÀˆä‹I,54,64,°,–k,3,3,6.72,01,“¦‚°,1,0.26,1.49.5
“‚’Ã,8,ˆê”Ê,3,4246,Šì‘½“ß—R‰Ä,34,78,°,–k,3,3,6.78,02,“¦‚°,2,0.20,1.50.7
“‚’Ã,8,ˆê”Ê,4,3551,“¡“c”ü‘ã,59,45,°,–k,3,3,6.67,03,“¦‚°,3,0.19,1.51.8
“‚’Ã,8,ˆê”Ê,1,5118,–ì“c‚È‚Ã‚«,64,58,°,–k,3,3,6.83,04,“¦‚°,6,0.31,1.54.7
“‚’Ã,8,ˆê”Ê,5,4884,Ÿ‰Y^”¿,46,49,°,–k,3,3,6.76,05,“¦‚°,4,0.15,1.54.7
“‚’Ã,8,ˆê”Ê,6,5072,‹g“cˆÇ”ü,14,46,°,–k,3,3,6.71,06,“¦‚°,5,0.21,1.57.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4845,‘O“cŽÑŠó,45,70,°,–k,2,2,6.71,01,·‚µ,2,0.11,1.50.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4854,‘å‹´—RŽì,51,41,°,–k,2,2,6.61,02,·‚µ,4,0.17,1.50.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4998,’†‘º‚©‚È‚¦,63,62,°,–k,2,2,6.67,03,·‚µ,3,0.11,1.52.1
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,3474,¼£O”ü,48,34,°,–k,2,2,6.69,04,·‚µ,1,0.11,1.53.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,4243,¼‘º•à,32,81,°,–k,2,2,6.73,05,·‚µ,6,0.32,1.53.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,3994,’ƒ’J÷,44,51,°,–k,2,2,6.77,06,·‚µ,5,0.24,1.54.9
“‚’Ã,10,‘I”²í,4,4825,‘qŽä»X,65,66,°,–k,2,2,6.60,01,‚Ü‚­‚è,4,0.14,1.48.1
“‚’Ã,10,‘I”²í,5,3900,ì‘fŽq,33,86,°,–k,2,2,6.73,02,‚Ü‚­‚è,5,0.15,1.49.3
“‚’Ã,10,‘I”²í,6,5003,—ˆ“cˆßD,22,39,°,–k,2,2,6.70,03,‚Ü‚­‚è,6,0.11,1.51.2
“‚’Ã,10,‘I”²í,2,4773,’†ì‚è‚È,62,68,°,–k,2,2,6.69,04,‚Ü‚­‚è,2,0.19,1.51.6
“‚’Ã,10,‘I”²í,1,4764,¬’r—ç”T,19,73,°,–k,2,2,6.73,05,‚Ü‚­‚è,1,0.23,1.53.5
“‚’Ã,10,‘I”²í,3,4938,¬ˆ°‚é‚è‰Ø,20,35,°,–k,2,2,6.74,06,‚Ü‚­‚è,3,0.21,1.54.0
“‚’Ã,11,‘I”²í,1,4464,ŽR‰º—F‹M,37,54,°,–k¼,4,4,6.67,01,“¦‚°,1,0.17,1.49.3
“‚’Ã,11,‘I”²í,4,4901,oŒû•‘—LŽq,25,44,°,–k¼,4,4,6.66,02,“¦‚°,4,0.14,1.50.2
“‚’Ã,11,‘I”²í,2,4730,“y‰®ŽÀ¹Šó,36,60,°,–k¼,4,4,6.68,03,“¦‚°,2,0.16,1.51.6
“‚’Ã,11,‘I”²í,3,4994,ŽR–{—œØ,49,37,°,–k¼,4,4,6.69,04,“¦‚°,3,0.17,1.51.9
“‚’Ã,11,‘I”²í,5,4349,Œ¢“¶çH,27,84,°,–k¼,4,4,6.69,05,“¦‚°,5,0.13,1.53.9
“‚’Ã,11,‘I”²í,6,3469,’ª“c_Žq,52,55,°,–k¼,4,4,6.70,06,“¦‚°,6,0.21,1.54.6
“‚’Ã,12,—DŸí,1,4456,Š™‘q—Á,70,32,°,¼,3,3,6.74,01,“¦‚°,1,0.06,1.48.5
“‚’Ã,12,—DŸí,3,4071,ŒÃ‰êç»,53,47,°,¼,3,3,6.64,02,“¦‚°,3,0.07,1.50.2
“‚’Ã,12,—DŸí,4,4443,’Ã“c—TŠG,50,43,°,¼,3,3,6.75,03,“¦‚°,4,0.12,1.51.6
“‚’Ã,12,—DŸí,2,4502,‰““¡ƒGƒ~,23,52,°,¼,3,3,6.70,04,“¦‚°,2,0.07,1.51.7
“‚’Ã,12,—DŸí,5,4098,ÔàV•¶,38,87,°,¼,3,3,6.70,05,“¦‚°,5,0.12,1.53.2
“‚’Ã,12,—DŸí,6,4726,“‡“c‚È‚¬‚³,18,77,°,¼,3,3,6.70,06,“¦‚°,6,0.09,1.56.0
ˆ°‰®,1,—\‘I,1,3853,Šâè³Æ,44,50,°,–k¼,3,3,6.83,01,“¦‚°,1,0.15,1.47.3
ˆ°‰®,1,—\‘I,2,3741,¼”öŠî¬,24,40,°,–k¼,3,3,6.83,02,“¦‚°,2,0.14,1.49.9
ˆ°‰®,1,—\‘I,4,3539,‹àŽq‡ˆê,32,19,°,–k¼,3,3,6.85,03,“¦‚°,4,0.21,1.51.6
ˆ°‰®,1,—\‘I,5,3631,“c“YN‰î,60,68,°,–k¼,3,3,6.77,04,“¦‚°,5,0.18,1.52.0
ˆ°‰®,1,—\‘I,3,4272,‘åêLF,37,32,°,–k¼,3,3,6.82,05,“¦‚°,3,0.15,.  .
ˆ°‰®,1,—\‘I,6,4981,–qŽR“Ö–ç,39,36,°,–k¼,3,3,6.80,06,“¦‚°,6,0.18,.  .
ˆ°‰®,2,—\‘I,4,4099,‹g‰i‘¥—Y,51,11,°,–k¼,4,4,6.77,01,·‚µ,4,0.08,1.48.2
ˆ°‰®,2,—\‘I,2,3458,“ŒŒ’‰î,50,18,°,–k¼,4,4,6.78,02,·‚µ,2,0.08,1.49.2
ˆ°‰®,2,—\‘I,3,3571,Ž›–{•Ži,12,28,°,–k¼,4,4,6.80,03,·‚µ,3,0.08,1.51.4
ˆ°‰®,2,—\‘I,1,4877,—é’Jˆê•½,22,60,°,–k¼,4,4,6.78,04,·‚µ,1,0.09,1.53.1
ˆ°‰®,2,—\‘I,5,3587,•“cMˆê,6,34,°,–k¼,4,4,6.85,05,·‚µ,5,0.14,.  .
ˆ°‰®,2,—\‘I,6,3352,¬ìWŽi,58,29,°,–k¼,4,4,6.84,06,·‚µ,6,0.15,.  .
ˆ°‰®,3,—\‘I,1,4254,ì“‡Œ\Ži,53,22,°,–k¼,3,3,6.77,01,“¦‚°,1,0.21,1.47.4
ˆ°‰®,3,—\‘I,3,4363,‘å–ì–FŒ°,56,62,°,–k¼,3,3,6.79,02,“¦‚°,3,0.24,1.49.6
ˆ°‰®,3,—\‘I,6,3246,¯–ì­•F,31,31,°,–k¼,3,3,6.86,03,“¦‚°,5,0.07,1.51.4
ˆ°‰®,3,—\‘I,5,4967,’†‘ºŠ@¶,42,53,°,–k¼,3,3,6.86,04,“¦‚°,6,0.01,1.51.7
ˆ°‰®,3,—\‘I,2,4213,d•xL–ç,54,72,°,–k¼,3,3,6.87,05,“¦‚°,2,0.14,.  .
ˆ°‰®,3,—\‘I,4,4794,˜a“c‘ñ–ç,49,24,°,–k¼,3,3,6.85,06,“¦‚°,4,0.26,.  .
ˆ°‰®,4,—\‘I,2,3804,’†“nCì,61,17,°,–k¼,4,4,6.80,01,·‚µ,2,0.11,1.47.5
ˆ°‰®,4,—\‘I,1,4826,ˆäãˆê‹P,17,30,°,–k¼,4,4,6.80,02,·‚µ,1,0.21,1.49.2
ˆ°‰®,4,—\‘I,4,4092,‰ª•”‘å•ã,36,61,°,–k¼,4,4,6.84,03,·‚µ,4,0.12,1.51.0
ˆ°‰®,4,—\‘I,3,3832,‰º“c“N–ç,33,64,°,–k¼,4,4,6.81,04,·‚µ,3,0.11,1.52.6
ˆ°‰®,4,—\‘I,5,5018,’|‰º‘åŽ÷,28,49,°,–k¼,4,4,6.75,05,·‚µ,5,0.08,.  .
ˆ°‰®,4,—\‘I,6,5145,“‡ìŠC‹P,26,55,°,–k¼,4,4,6.78,06,·‚µ,6,0.20,.  .
ˆ°‰®,5,—\‘I,1,4000,¼–{”Žº,45,23,°,–k¼,3,3,6.76,01,“¦‚°,1,0.16,1.46.9
ˆ°‰®,5,—\‘I,3,4434,“c’†’C•F,41,37,°,–k¼,3,3,6.84,02,“¦‚°,3,0.18,1.48.9
ˆ°‰®,5,—\‘I,5,4330,“Þ{Œ[‘¾,38,16,°,–k¼,3,3,6.84,03,“¦‚°,5,0.17,1.50.9
ˆ°‰®,5,—\‘I,4,4842,ŽR‰ºV‘å,8,46,°,–k¼,3,3,6.88,04,“¦‚°,4,0.18,1.52.5
ˆ°‰®,5,—\‘I,2,3444,ŒŽ‘å‰î,21,70,°,–k¼,3,3,6.79,05,“¦‚°,2,0.17,.  .
ˆ°‰®,5,—\‘I,6,4969,’¬“cŸ©Šó,7,47,°,–k¼,3,3,6.86,06,“¦‚°,6,0.20,.  .
ˆ°‰®,6,—\‘I,4,3753,‰Íã“N–ç,52,33,°,–k¼,4,4,6.85,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.3
ˆ°‰®,6,—\‘I,5,4120,’ÑA­_,34,38,°,–k¼,4,4,6.80,02,‚Ü‚­‚è·‚µ,5,0.13,1.49.6
ˆ°‰®,6,—\‘I,1,3587,•“cMˆê,6,34,°,–k¼,4,4,6.83,03,‚Ü‚­‚è·‚µ,1,0.19,1.51.1
ˆ°‰®,6,—\‘I,3,4508,–ìŠÔ‘åŽ÷,3,13,°,–k¼,4,4,6.86,04,‚Ü‚­‚è·‚µ,3,0.23,1.52.7
ˆ°‰®,6,—\‘I,2,4762,“¡Œ´Œ[Žj˜N,62,48,°,–k¼,4,4,6.80,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
ˆ°‰®,6,—\‘I,6,5009,‘å‰ê—´”V‰î,13,73,°,–k¼,4,4,6.81,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
ˆ°‰®,7,—\‘I,3,3977,ŽR–{Œ“Žm,5,14,°,–k¼,5,5,6.77,01,‚Ü‚­‚è·‚µ,3,0.11,1.54.9
ˆ°‰®,7,—\‘I,2,4633,X’q–ç,11,69,°,–k¼,5,5,6.81,02,‚Ü‚­‚è·‚µ,2,0.09,1.56.5
ˆ°‰®,7,—\‘I,4,3631,“c“YN‰î,60,68,°,–k¼,5,5,6.73,03,‚Ü‚­‚è·‚µ,4,0.09,1.57.9
ˆ°‰®,7,—\‘I,5,4794,˜a“c‘ñ–ç,49,24,°,–k¼,5,5,6.80,04,‚Ü‚­‚è·‚µ,5,0.12,2.00.4
ˆ°‰®,7,—\‘I,1,3571,Ž›–{•Ži,12,28,°,–k¼,5,5,6.81,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
ˆ°‰®,8,—\‘I,2,3246,¯–ì­•F,31,31,°,–k¼,5,5,6.86,01,·‚µ,2,0.11,1.54.7
ˆ°‰®,8,—\‘I,1,3804,’†“nCì,61,17,°,–k¼,5,5,6.88,02,·‚µ,1,0.13,1.55.9
ˆ°‰®,8,—\‘I,3,3853,Šâè³Æ,44,50,°,–k¼,5,5,6.88,03,·‚µ,3,0.09,1.59.7
ˆ°‰®,8,—\‘I,4,3352,¬ìWŽi,58,29,°,–k¼,5,5,6.96,04,·‚µ,6,0.06,2.01.6
ˆ°‰®,8,—\‘I,5,4374,‰i“c‹`h,59,66,°,–k¼,5,5,6.93,05,·‚µ,4,0.10,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3444,ŒŽ‘å‰î,21,70,°,–k¼,5,5,6.76,01,“¦‚°,1,0.06,1.55.9
ˆ°‰®,9,—\‘I“ÁÜ,2,4363,‘å–ì–FŒ°,56,62,°,–k¼,5,5,6.80,02,“¦‚°,2,0.07,1.57.8
ˆ°‰®,9,—\‘I“ÁÜ,5,3741,¼”öŠî¬,24,40,°,–k¼,5,5,6.84,03,“¦‚°,5,0.18,1.59.6
ˆ°‰®,9,—\‘I“ÁÜ,4,3901,¼“cŒ›K,43,63,°,–k¼,5,5,6.90,04,“¦‚°,4,0.17,2.04.0
ˆ°‰®,9,—\‘I“ÁÜ,6,4508,–ìŠÔ‘åŽ÷,3,13,°,–k¼,5,5,6.87,05,“¦‚°,6,0.24,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,4410,ˆäã‘å•ã,10,20,°,–k¼,5,5,6.85,01,”²‚«,1,0.09,1.48.1
ˆ°‰®,10,—\‘I“ÁÜ,2,4099,‹g‰i‘¥—Y,51,11,°,–k¼,5,5,6.90,02,”²‚«,2,0.14,1.48.4
ˆ°‰®,10,—\‘I“ÁÜ,4,4967,’†‘ºŠ@¶,42,53,°,–k¼,5,5,6.85,03,”²‚«,4,0.09,1.51.4
ˆ°‰®,10,—\‘I“ÁÜ,5,3753,‰Íã“N–ç,52,33,°,–k¼,5,5,6.88,04,”²‚«,5,0.16,1.52.6
ˆ°‰®,10,—\‘I“ÁÜ,6,4842,ŽR‰ºV‘å,8,46,°,–k¼,5,5,6.80,05,”²‚«,6,0.22,.  .
ˆ°‰®,10,—\‘I“ÁÜ,3,4633,X’q–ç,11,69,°,–k¼,5,5,6.85,06,”²‚«,3,0.15,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4515,“¡“c_l,35,25,°,–k¼,5,5,6.88,01,“¦‚°,1,0.08,1.48.0
ˆ°‰®,11,—\‘I“Á‘I,3,4826,ˆäãˆê‹P,17,30,°,–k¼,5,5,6.88,02,“¦‚°,4,0.09,1.49.8
ˆ°‰®,11,—\‘I“Á‘I,5,4126,‹g–{—æ,9,56,°,–k¼,5,5,6.92,03,“¦‚°,2,0.23,1.52.2
ˆ°‰®,11,—\‘I“Á‘I,2,4120,’ÑA­_,34,38,°,–k¼,5,5,6.85,04,“¦‚°,3,0.09,1.52.3
ˆ°‰®,11,—\‘I“Á‘I,4,4213,d•xL–ç,54,72,°,–k¼,5,5,6.85,05,“¦‚°,5,0.23,.  .
ˆ°‰®,11,—\‘I“Á‘I,6,4434,“c’†’C•F,41,37,°,–k¼,5,5,6.88,06,“¦‚°,6,0.28,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4762,“¡Œ´Œ[Žj˜N,62,48,°,–k¼,4,4,6.92,01,“¦‚°,1,0.13,1.48.3
ˆ°‰®,12,—\‘I“Á‘I,2,4254,ì“‡Œ\Ži,53,22,°,–k¼,4,4,6.86,02,“¦‚°,2,0.13,1.49.4
ˆ°‰®,12,—\‘I“Á‘I,4,4330,“Þ{Œ[‘¾,38,16,°,–k¼,4,4,6.85,03,“¦‚°,4,0.08,1.50.9
ˆ°‰®,12,—\‘I“Á‘I,6,4092,‰ª•”‘å•ã,36,61,°,–k¼,4,4,6.97,04,“¦‚°,6,0.24,1.52.3
ˆ°‰®,12,—\‘I“Á‘I,3,4173,‰ª’JŒ’Œá,4,51,°,–k¼,4,4,6.84,05,“¦‚°,3,0.09,.  .
ˆ°‰®,12,—\‘I“Á‘I,5,4877,—é’Jˆê•½,22,60,°,–k¼,4,4,6.87,06,“¦‚°,5,0.07,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,3643,•Ä“c—²O,66,48,°,“ì¼,5,5,6.69,01,“¦‚°,1,0.26,1.49.7
‰ºŠÖ,1,ƒV[ƒ‚,4,3702,’åŒ“~“ñ,42,63,°,“ì¼,5,5,6.67,02,“¦‚°,4,0.32,1.51.6
‰ºŠÖ,1,ƒV[ƒ‚,6,3976,“à“cŒ\,55,15,°,“ì¼,5,5,6.78,03,“¦‚°,6,0.29,1.53.4
‰ºŠÖ,1,ƒV[ƒ‚,5,3507,“¡ˆä“O,27,14,°,“ì¼,5,5,6.79,04,“¦‚°,5,0.43,1.54.9
‰ºŠÖ,1,ƒV[ƒ‚,2,3682,Ø“c“ñ,51,11,°,“ì¼,5,5,6.78,05,“¦‚°,2,0.26,.  .
‰ºŠÖ,1,ƒV[ƒ‚,3,3561,’r“c^Ž¡,64,62,°,“ì¼,5,5,6.74,06,“¦‚°,3,0.31,.  .
‰ºŠÖ,2,ˆê”Ê,1,4970,ˆä’¬‘×,18,57,°,“ì¼,6,6,6.72,01,“¦‚°,1,0.14,1.51.7
‰ºŠÖ,2,ˆê”Ê,3,3578,‰–“c—Yˆê,53,40,°,“ì¼,6,6,6.71,02,“¦‚°,3,0.26,1.53.6
‰ºŠÖ,2,ˆê”Ê,2,3123,’†¼G•¶,32,13,°,“ì¼,6,6,6.73,03,“¦‚°,2,0.19,1.54.0
‰ºŠÖ,2,ˆê”Ê,6,3593,‰¡ˆäŒõO,24,26,°,“ì¼,6,6,6.71,04,“¦‚°,6,0.35,1.54.5
‰ºŠÖ,2,ˆê”Ê,4,3372,‰Á“¡‰ë”V,45,17,°,“ì¼,6,6,6.75,05,“¦‚°,4,0.38,.  .
‰ºŠÖ,2,ˆê”Ê,5,3660,’·’Jìe‰¤,25,36,°,“ì¼,6,6,6.74,06,“¦‚°,5,0.38,.  .
‰ºŠÖ,3,ˆê”Ê,4,3872,‰ª“cŒ›s,50,23,°,¼,5,5,6.72,01,‚Ü‚­‚è,4,0.23,1.50.3
‰ºŠÖ,3,ˆê”Ê,5,3998,•y¬ŒªŽ™,34,75,°,¼,5,5,6.66,02,‚Ü‚­‚è,5,0.12,1.51.5
‰ºŠÖ,3,ˆê”Ê,6,4959,ˆäã’‰­,28,68,°,¼,5,5,6.60,03,‚Ü‚­‚è,6,0.19,1.53.4
‰ºŠÖ,3,ˆê”Ê,1,4835,‹´–{–¾,21,43,°,¼,5,5,6.70,04,‚Ü‚­‚è,1,0.28,1.54.6
‰ºŠÖ,3,ˆê”Ê,3,3873,•Ê•{¹Ž÷,31,66,°,¼,5,5,6.75,05,‚Ü‚­‚è,3,0.21,.  .
‰ºŠÖ,3,ˆê”Ê,2,3283,ŒE“cDO,62,49,°,¼,5,5,6.67,06,‚Ü‚­‚è,2,0.21,.  .
‰ºŠÖ,4,ˆê”Ê,4,3562,ŽR‰º˜a•F,48,12,°,¼,6,6,6.77,01,‚Ü‚­‚è·‚µ,4,0.19,1.51.0
‰ºŠÖ,4,ˆê”Ê,1,5024,ŒÃêŒ’–ç,12,22,°,¼,6,6,6.77,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.3
‰ºŠÖ,4,ˆê”Ê,3,3615,‰¡“c–Î,43,61,°,¼,6,6,6.81,03,‚Ü‚­‚è·‚µ,3,0.24,1.54.2
‰ºŠÖ,4,ˆê”Ê,6,4553,’ØŒû—³–ç,65,58,°,¼,6,6,6.77,04,‚Ü‚­‚è·‚µ,6,0.29,1.54.6
‰ºŠÖ,4,ˆê”Ê,5,3434,¼”öé–M,22,41,°,¼,6,6,6.79,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
‰ºŠÖ,4,ˆê”Ê,2,4200,‘ì®l,63,71,°,¼,6,6,6.73,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
‰ºŠÖ,5,ˆê”Ê,3,4220,[ì˜am,59,55,°,“ì¼,6,6,6.69,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.7
‰ºŠÖ,5,ˆê”Ê,1,3921,ì‘º³‹P,15,37,°,“ì¼,6,6,6.72,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.6
‰ºŠÖ,5,ˆê”Ê,4,4441,––‰i—RŠy,17,50,°,“ì¼,6,6,6.70,03,‚Ü‚­‚è·‚µ,4,0.19,1.53.3
‰ºŠÖ,5,ˆê”Ê,6,5134,‘åŒ´Ë¹,16,18,°,“ì¼,6,6,6.72,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.2
‰ºŠÖ,5,ˆê”Ê,5,3936,ŽO£÷,67,70,°,“ì¼,6,6,6.75,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
‰ºŠÖ,5,ˆê”Ê,2,3507,“¡ˆä“O,27,14,°,“ì¼,6,6,6.75,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
‰ºŠÖ,6,ˆê”Ê,1,4683,Œüˆä“c’¼–í,40,64,°,“ì¼,7,7,6.72,01,“¦‚°,1,0.12,1.51.3
‰ºŠÖ,6,ˆê”Ê,4,4024,ˆäŒû‰À“T,37,69,°,“ì¼,7,7,6.72,02,“¦‚°,4,0.15,1.52.6
‰ºŠÖ,6,ˆê”Ê,6,3986,‰«“‡L˜a,60,39,°,“ì¼,7,7,6.76,03,“¦‚°,6,0.19,1.54.6
