ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,03,3,4377,à_–{—Dˆê,15,149,6.95,3,0.19,1.54.5
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,04,2,4489,ŠâìmŽm,44,120,6.91,2,0.13,1.56.0
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,05,6,3419,ŒIŒ´ŒªŽ¡,56,103,6.96,6,0.27,.  .
•Ÿ‰ª,4,ˆê”Ê,°,–k,3,3,“¦‚°,06,4,4094,’†“‡^“ñ,72,118,6.86,4,0.21,.  .
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,01,2,4469,“yŽR‘ì–ç,45,152,6.94,2,0.22,1.57.1
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,02,3,4253,¼ì^l,22,113,6.95,3,0.24,2.00.2
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,03,1,4049,rìŒ’‘¾,14,108,6.94,1,0.21,2.02.9
•Ÿ‰ª,5,ˆê”Ê,°,–k,3,3,‚Ü‚­‚è,04,5,3617,’|“cLŽ÷,50,169,6.96,5,0.23,2.07.0
•Ÿ‰ª,6,ˆê”Ê,°,–k,4,4,“¦‚°,01,1,3685,rˆä‹P”N,74,147,6.88,1,0.22,1.52.0
•Ÿ‰ª,6,ˆê”Ê,°,–k,4,4,“¦‚°,02,2,4803,”Ñ“c¯Œá,11,143,6.95,2,0.26,1.54.1
•Ÿ‰ª,6,ˆê”Ê,°,–k,4,4,“¦‚°,03,6,4446,˜a“cŒ“•ã,38,135,6.89,6,0.18,1.55.8
•Ÿ‰ª,6,ˆê”Ê,°,–k,4,4,“¦‚°,04,4,3293,‹{“à—R‹I‰p,20,153,6.97,4,0.36,1.56.1
•Ÿ‰ª,6,ˆê”Ê,°,–k,4,4,“¦‚°,05,5,4184,“nç²—Yˆê˜Y,37,155,6.86,5,0.35,.  .
•Ÿ‰ª,6,ˆê”Ê,°,–k,4,4,“¦‚°,06,3,5258,’‡–{w,55,109,6.94,3,0.27,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k,4,4,“¦‚°,01,1,4090,’†‘º‘¸,30,174,6.92,1,0.11,1.51.8
•Ÿ‰ª,7,ˆê”Ê,°,–k,4,4,“¦‚°,02,3,3726,Œj—ÑŠ°,68,114,6.97,3,0.13,1.54.7
•Ÿ‰ª,7,ˆê”Ê,°,–k,4,4,“¦‚°,03,6,4102,‰v“cŒ[Ži,21,154,6.92,6,0.19,1.55.8
•Ÿ‰ª,7,ˆê”Ê,°,–k,4,4,“¦‚°,04,5,3878,ŒÓ–{ŒåŽu,53,156,6.96,5,0.14,1.57.1
•Ÿ‰ª,7,ˆê”Ê,°,–k,4,4,“¦‚°,05,4,4273,²“¡ˆ®,12,117,6.99,4,0.21,.  .
•Ÿ‰ª,7,ˆê”Ê,°,–k,4,4,“¦‚°,06,2,4899,è•”ˆê^,39,171,6.95,2,0.17,.  .
•Ÿ‰ª,8,ˆê”Ê,°,–k,4,4,·‚µ,01,2,5104,ŽR“cä,67,119,6.90,2,0.21,1.55.4
•Ÿ‰ª,8,ˆê”Ê,°,–k,4,4,·‚µ,02,5,4709,‰ª‘º«–ç,16,140,6.92,5,0.19,1.57.5
•Ÿ‰ª,8,ˆê”Ê,°,–k,4,4,·‚µ,03,3,4487,ŽOŒ´Ži,42,121,6.93,3,0.21,1.59.9
•Ÿ‰ª,8,ˆê”Ê,°,–k,4,4,·‚µ,04,4,4377,à_–{—Dˆê,15,149,6.96,4,0.39,2.01.7
•Ÿ‰ª,8,ˆê”Ê,°,–k,4,4,·‚µ,05,6,4076,™“c“ÄŒõ,40,123,6.91,6,0.19,.  .
•Ÿ‰ª,9,ˆê”Ê,°,–k,4,4,“¦‚°,01,1,3853,Šâè³Æ,33,137,6.91,1,0.27,1.52.8
•Ÿ‰ª,9,ˆê”Ê,°,–k,4,4,“¦‚°,02,6,4703,X‰i—²,34,127,6.90,5,0.21,1.53.7
•Ÿ‰ª,9,ˆê”Ê,°,–k,4,4,“¦‚°,03,5,3642,‘å’Ë_“ñ,49,173,6.95,4,0.28,1.55.5
•Ÿ‰ª,9,ˆê”Ê,°,–k,4,4,“¦‚°,04,3,4094,’†“‡^“ñ,72,118,6.87,3,0.35,1.57.4
•Ÿ‰ª,9,ˆê”Ê,°,–k,4,4,“¦‚°,05,2,5270,¬‹ÊŒ[‘¾,61,104,6.91,2,0.26,.  .
•Ÿ‰ª,10,€—DŸí,°,–k,4,4,“¦‚°,01,1,3654,•“cŒõŽj,31,172,6.92,1,0.14,1.52.7
•Ÿ‰ª,10,€—DŸí,°,–k,4,4,“¦‚°,02,2,3966,ìŠÔÍ,63,126,6.97,2,0.27,1.54.1
•Ÿ‰ª,10,€—DŸí,°,–k,4,4,“¦‚°,03,4,4049,rìŒ’‘¾,14,108,7.00,4,0.21,1.55.2
•Ÿ‰ª,10,€—DŸí,°,–k,4,4,“¦‚°,04,3,3685,rˆä‹P”N,74,147,6.95,3,0.24,1.56.8
•Ÿ‰ª,10,€—DŸí,°,–k,4,4,“¦‚°,05,5,4489,ŠâìmŽm,44,120,6.94,5,0.22,.  .
•Ÿ‰ª,10,€—DŸí,°,–k,4,4,“¦‚°,06,6,4388,¥àVFG,57,164,6.91,6,0.29,.  .
•Ÿ‰ª,11,€—DŸí,°,–k,4,4,Œb‚Ü‚ê,01,2,4446,˜a“cŒ“•ã,38,135,6.85,2,0.05,1.52.7
•Ÿ‰ª,11,€—DŸí,°,–k,4,4,Œb‚Ü‚ê,02,3,3852,àV‘å‰î,35,160,6.94,3,0.02,1.53.9
•Ÿ‰ª,11,€—DŸí,°,–k,4,4,Œb‚Ü‚ê,03,4,4469,“yŽR‘ì–ç,45,152,6.98,4,0.10,1.55.7
•Ÿ‰ª,11,€—DŸí,°,–k,4,4,Œb‚Ü‚ê,04,6,4394,‰i“ˆ—Tˆê,54,146,6.91,6,0.13,1.56.7
•Ÿ‰ª,11,€—DŸí,°,–k,4,4,Œb‚Ü‚ê,05,5,4090,’†‘º‘¸,30,174,6.89,5,0.08,.  .
•Ÿ‰ª,12,€—DŸí,°,–k,4,4,“¦‚°,01,1,4184,“nç²—Yˆê˜Y,37,155,6.87,1,0.17,1.51.4
•Ÿ‰ª,12,€—DŸí,°,–k,4,4,“¦‚°,02,2,4790,–ö“àŒh‘¾,27,145,6.88,2,0.19,1.52.7
•Ÿ‰ª,12,€—DŸí,°,–k,4,4,“¦‚°,03,4,4942,ŽÄ“c•üÆ,69,116,6.92,4,0.15,1.53.2
•Ÿ‰ª,12,€—DŸí,°,–k,4,4,“¦‚°,04,3,4102,‰v“cŒ[Ži,21,154,6.94,3,0.12,1.55.0
•Ÿ‰ª,12,€—DŸí,°,–k,4,4,“¦‚°,05,6,4661,’†“‡VÍ,28,129,6.95,5,0.35,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,01,1,4463,ŽO“ÏWK,53,30,6.75,1,0.15,1.49.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,02,2,3953,Žu“¹‹g˜a,12,49,6.83,2,0.14,1.51.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,03,5,3352,¬ìWŽi,38,18,6.92,6,0.11,1.52.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,04,3,3503,“°Œ´—mŽj,7,41,6.81,3,0.12,1.53.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,05,4,4563,âV“¡^”V,1,15,6.84,4,0.13,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,06,6,3273,Î“c‹,44,33,6.84,5,0.20,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,3,3,‚Ü‚­‚è,01,4,3743,—Ñ”üŒ›,47,48,6.72,4,0.03,1.48.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,3,3,‚Ü‚­‚è,02,5,4815,•š“‡—S‰î,33,45,6.81,5,0.07,1.51.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,3,3,‚Ü‚­‚è,03,2,4119,“D’Jˆê‹B,11,53,6.71,2,0.17,1.53.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,3,3,‚Ü‚­‚è,04,3,4145,¬àVŠw,56,43,6.83,3,0.29,1.54.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,3,3,‚Ü‚­‚è,05,6,5356,’·’Jì’g,43,40,6.80,6,0.07,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,–k“Œ,3,3,‚Ü‚­‚è,06,1,3629,óŒ©¹Ž,5,26,6.79,1,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,3,3,‚Ü‚­‚è,01,4,4976,‹àŽR—§Ž÷,37,38,6.78,4,0.15,1.50.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,3,3,‚Ü‚­‚è,02,5,4319,ŽO‘î,40,17,6.79,5,0.15,1.51.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,3,3,‚Ü‚­‚è,03,1,5018,’|‰º‘åŽ÷,24,67,6.80,1,0.22,1.53.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,3,3,‚Ü‚­‚è,04,2,3741,¼”öŠî¬,17,60,6.83,2,0.27,1.54.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,3,3,‚Ü‚­‚è,05,3,4903,‹g“c—½‘¾˜N,18,68,6.86,3,0.28,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,°,“Œ,3,3,‚Ü‚­‚è,06,6,5351,êŽ“¡—õ,20,50,6.82,6,0.12,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,“¦‚°,01,1,4335,Žá—Ñ«,45,46,6.72,1,0.16,1.48.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,“¦‚°,02,3,4156,•l–ìFŽu,6,12,6.79,3,0.11,1.51.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,“¦‚°,03,2,3986,‰«“‡L˜a,34,11,6.77,2,0.15,1.52.5
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,“¦‚°,04,6,5330,ˆÀ‰Í“à—é”V‰î,32,63,6.77,6,0.18,1.52.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,“¦‚°,05,5,4303,–qŒ´’,42,19,6.80,5,0.11,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,°,–k“Œ,3,3,“¦‚°,06,4,4618,”T‘ºN—F,51,55,6.79,4,0.11,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,2,2,‚Ü‚­‚è·‚µ,01,3,4543,d–Ø‹P•F,19,31,6.76,3,0.08,1.48.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,2,2,‚Ü‚­‚è·‚µ,02,1,4189,ìã„,2,56,6.77,1,0.11,1.50.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,2,2,‚Ü‚­‚è·‚µ,03,5,4732,–x–{˜a–ç,14,16,6.80,5,0.08,1.50.6
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,2,2,‚Ü‚­‚è·‚µ,04,4,4640,ŽRƒm“à‰ël,57,54,6.80,4,0.05,1.52.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,2,2,‚Ü‚­‚è·‚µ,05,2,5041,r–q“â¹,59,42,6.71,2,0.06,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,°,–k,2,2,‚Ü‚­‚è·‚µ,06,6,4139,’O‰ºŒ’,60,44,6.82,6,0.07,.  .
ˆ°‰®,6,—\‘I,°,–k,3,3,“¦‚°,01,5,3024,¼“‡‹`‘¥,21,65,6.80,1,0.08,1.49.5
ˆ°‰®,6,—\‘I,°,–k,3,3,“¦‚°,02,6,3352,¬ìWŽi,38,18,6.89,6,0.19,1.50.8
ˆ°‰®,6,—\‘I,°,–k,3,3,“¦‚°,03,3,3662,‘å’ëŒ³–¾,31,13,6.87,4,0.14,1.52.7
ˆ°‰®,6,—\‘I,°,–k,3,3,“¦‚°,04,2,4375,Æ‰®Œúm,35,34,6.81,3,0.21,1.53.5
ˆ°‰®,6,—\‘I,°,–k,3,3,“¦‚°,05,4,3668,Žsì–Ò,23,23,6.81,5,0.20,.  .
ˆ°‰®,6,—\‘I,°,–k,3,3,“¦‚°,06,1,3929,–Û–ì¾—Ç,26,35,6.80,2,0.11,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,01,1,3804,’†“nCì,28,21,6.81,1,0.18,1.50.0
ˆ°‰®,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,02,3,3953,Žu“¹‹g˜a,12,49,6.85,3,0.18,1.51.6
ˆ°‰®,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,03,2,4416,ŽO‘îŒ’‘¾,4,61,6.79,2,0.16,1.52.4
ˆ°‰®,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,04,5,4119,“D’Jˆê‹B,11,53,6.75,5,0.17,1.53.3
ˆ°‰®,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,05,4,5120,ŽR–{–«‘¾˜N,29,27,6.77,4,0.19,.  .
ˆ°‰®,7,—\‘I,“Ü‚è,–k,3,3,“¦‚°,06,6,5351,êŽ“¡—õ,20,50,6.85,6,0.16,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,01,2,4319,ŽO‘î,40,17,6.80,2,0.07,1.49.8
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,02,1,3986,‰«“‡L˜a,34,11,6.77,1,0.10,1.51.1
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,03,5,5330,ˆÀ‰Í“à—é”V‰î,32,63,6.76,5,0.06,1.52.3
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,04,6,4000,¼–{”Žº,10,25,6.78,6,0.11,1.53.9
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,05,4,4096,Î‹´“¹—F,27,66,6.80,4,0.03,.  .
ˆ°‰®,8,—\‘I,“Ü‚è,–k“Œ,3,3,·‚µ,06,3,3629,óŒ©¹Ž,5,26,6.82,3,0.06,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,3,3,“¦‚°,01,1,4161,•–ö_F,48,69,6.74,1,0.10,1.49.8
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,3,3,“¦‚°,02,4,4463,ŽO“ÏWK,53,30,6.77,4,0.15,1.50.9
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,3,3,“¦‚°,03,3,4563,âV“¡^”V,1,15,6.83,3,0.15,1.51.0
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,3,3,“¦‚°,04,2,4189,ìã„,2,56,6.78,2,0.19,1.53.1
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,3,3,“¦‚°,05,5,3741,¼”öŠî¬,17,60,6.84,5,0.24,.  .
ˆ°‰®,9,—\‘I“ÁÜ,°,–k“Œ,3,3,“¦‚°,06,6,4948,–Øê—I‰î,22,70,6.81,6,0.29,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,3,3,·‚µ,01,2,3024,¼“‡‹`‘¥,21,65,6.85,2,0.07,1.48.6
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,3,3,·‚µ,02,1,4732,–x–{˜a–ç,14,16,6.83,1,0.12,1.50.0
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,3,3,·‚µ,03,4,3616,’†‘º^,58,58,6.86,3,0.07,1.50.7
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,3,3,·‚µ,04,3,4618,”T‘ºN—F,51,55,6.81,4,0.08,1.52.8
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,3,3,·‚µ,05,5,4976,‹àŽR—§Ž÷,37,38,6.81,5,0.11,.  .
ˆ°‰®,10,—\‘I“ÁÜ,°,–k“Œ,3,3,·‚µ,06,6,4375,Æ‰®Œúm,35,34,6.81,6,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,01,1,4903,‹g“c—½‘¾˜N,18,68,6.74,1,0.10,1.50.3
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,02,4,3662,‘å’ëŒ³–¾,31,13,6.85,4,0.04,1.51.2
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,03,2,4156,•l–ìFŽu,6,12,6.78,2,0.15,1.52.7
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,04,5,3743,—Ñ”üŒ›,47,48,6.70,5,0.03,1.54.0
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,05,6,4640,ŽRƒm“à‰ël,57,54,6.81,6,0.05,.  .
ˆ°‰®,11,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,06,3,4416,ŽO‘îŒ’‘¾,4,61,6.74,3,0.08,.  .
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,01,1,4096,Î‹´“¹—F,27,66,6.74,1,0.13,1.49.4
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,02,2,4303,–qŒ´’,42,19,6.83,2,0.19,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,03,4,5018,’|‰º‘åŽ÷,24,67,6.80,4,0.24,1.52.2
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,04,3,4335,Žá—Ñ«,45,46,6.79,3,0.16,1.52.3
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,05,5,4161,•–ö_F,48,69,6.79,5,0.20,.  .
ˆ°‰®,12,—\‘I“Á‘I,°,–k“Œ,3,3,“¦‚°,06,6,4543,d–Ø‹P•F,19,31,6.82,6,0.26,.  .
Žá¼,1,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,01,4,4772,ÎŠÛŠC“n,32,11,6.92,4,0.03,1.50.6
Žá¼,1,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,02,6,4786,²“¡”Ž—º,55,74,6.92,6,0.07,1.52.3
Žá¼,1,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,03,1,4737,’|ˆä‹MŽj,5,61,6.96,1,0.13,1.53.5
Žá¼,1,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,04,3,4075,’†–ìŽŸ˜Y,20,28,7.00,3,0.09,1.54.6
Žá¼,1,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,05,5,4350,ŽÂèŒ³Žu,11,25,6.97,5,0.11,.  .
Žá¼,1,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,06,2,4063,Žs‹´‘ìŽm,1,18,6.99,2,0.13,.  .
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4074,–ö‘òˆê,9,42,6.92,1,0.09,1.50.5
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,02,4,4760,ŽRèŒS,57,65,6.88,4,0.14,1.52.2
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,03,6,3783,‰Z¶³‹`,40,49,6.97,6,0.15,1.53.6
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,04,2,4848,’‡’JéDm,19,71,6.99,2,0.06,1.54.5
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,05,3,4547,’†“c—³‘¾,30,68,6.98,3,0.14,.  .
Žá¼,2,—\‘I,°,–k“Œ,3,3,“¦‚°,06,5,4688,‰iˆä•V–ç,14,60,6.97,5,0.15,.  .
Žá¼,3,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,01,3,4024,ˆäŒû‰À“T,50,24,6.96,3,0.13,1.51.4
Žá¼,3,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,02,4,4137,ŒN“‡GŽO,51,41,7.00,4,0.11,1.52.9
Žá¼,3,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,03,6,4545,‰ª‘ºŒc‘¾,15,47,6.98,6,0.12,1.53.7
Žá¼,3,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,04,1,4471,V“c‘×Í,39,23,6.98,1,0.13,1.54.6
Žá¼,3,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,05,2,4932,VŠJq,46,20,6.98,2,0.12,.  .
Žá¼,3,—\‘I,°,–k“Œ,3,3,‚Ü‚­‚è,06,5,4174,Ôâr•ã,27,38,6.98,5,0.19,.  .
Žá¼,4,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4682,‘åã‘ìl,44,67,6.99,1,0.14,1.50.4
Žá¼,4,—\‘I,°,–k“Œ,3,3,“¦‚°,02,3,4757,ŽR“c—S–ç,42,39,7.01,3,0.12,1.52.6
Žá¼,4,—\‘I,°,–k“Œ,3,3,“¦‚°,03,6,4796,t‰€Œ÷‘¾,18,31,6.93,6,0.23,1.54.4
Žá¼,4,—\‘I,°,–k“Œ,3,3,“¦‚°,04,2,4537,“nç³˜a«,35,73,6.96,2,0.15,1.54.6
Žá¼,4,—\‘I,°,–k“Œ,3,3,“¦‚°,05,4,4337,•½–{^”V,4,55,6.96,4,0.16,.  .
Žá¼,4,—\‘I,°,–k“Œ,3,3,“¦‚°,06,5,4287,¡ˆä‹MŽm,22,33,6.96,5,0.15,.  .
Žá¼,5,—\‘I,°,–k“Œ,3,3,“¦‚°,01,1,4926,‹gì‹Mm,59,53,6.96,1,0.18,1.50.9
Žá¼,5,—\‘I,°,–k“Œ,3,3,“¦‚°,02,2,4573,²“¡—ƒ,52,36,6.93,2,0.22,1.52.2
Žá¼,5,—\‘I,°,–k“Œ,3,3,“¦‚°,03,4,4238,“Å“‡½,38,57,6.97,3,0.27,1.52.9
Žá¼,5,—\‘I,°,–k“Œ,3,3,“¦‚°,04,5,3908,d¬ˆêl,21,16,7.05,5,0.29,1.54.4
