ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,9,—\‘I“ÁÜ,3,4563,âV“¡^”V,1,15,°,–k“Œ,3,3,6.83,03,“¦‚°,3,0.15,1.51.0
ˆ°‰®,9,—\‘I“ÁÜ,2,4189,ìã„,2,56,°,–k“Œ,3,3,6.78,04,“¦‚°,2,0.19,1.53.1
ˆ°‰®,9,—\‘I“ÁÜ,5,3741,¼”öŠî¬,17,60,°,–k“Œ,3,3,6.84,05,“¦‚°,5,0.24,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,4948,–Øê—I‰î,22,70,°,–k“Œ,3,3,6.81,06,“¦‚°,6,0.29,.  .
ˆ°‰®,10,—\‘I“ÁÜ,2,3024,¼“‡‹`‘¥,21,65,°,–k“Œ,3,3,6.85,01,·‚µ,2,0.07,1.48.6
ˆ°‰®,10,—\‘I“ÁÜ,1,4732,–x–{˜a–ç,14,16,°,–k“Œ,3,3,6.83,02,·‚µ,1,0.12,1.50.0
ˆ°‰®,10,—\‘I“ÁÜ,4,3616,’†‘º^,58,58,°,–k“Œ,3,3,6.86,03,·‚µ,3,0.07,1.50.7
ˆ°‰®,10,—\‘I“ÁÜ,3,4618,”T‘ºN—F,51,55,°,–k“Œ,3,3,6.81,04,·‚µ,4,0.08,1.52.8
ˆ°‰®,10,—\‘I“ÁÜ,5,4976,‹àŽR—§Ž÷,37,38,°,–k“Œ,3,3,6.81,05,·‚µ,5,0.11,.  .
ˆ°‰®,10,—\‘I“ÁÜ,6,4375,Æ‰®Œúm,35,34,°,–k“Œ,3,3,6.81,06,·‚µ,6,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4903,‹g“c—½‘¾˜N,18,68,°,–k“Œ,3,3,6.74,01,“¦‚°,1,0.10,1.50.3
ˆ°‰®,11,—\‘I“Á‘I,4,3662,‘å’ëŒ³–¾,31,13,°,–k“Œ,3,3,6.85,02,“¦‚°,4,0.04,1.51.2
ˆ°‰®,11,—\‘I“Á‘I,2,4156,•l–ìFŽu,6,12,°,–k“Œ,3,3,6.78,03,“¦‚°,2,0.15,1.52.7
ˆ°‰®,11,—\‘I“Á‘I,5,3743,—Ñ”üŒ›,47,48,°,–k“Œ,3,3,6.70,04,“¦‚°,5,0.03,1.54.0
ˆ°‰®,11,—\‘I“Á‘I,6,4640,ŽRƒm“à‰ël,57,54,°,–k“Œ,3,3,6.81,05,“¦‚°,6,0.05,.  .
ˆ°‰®,11,—\‘I“Á‘I,3,4416,ŽO‘îŒ’‘¾,4,61,°,–k“Œ,3,3,6.74,06,“¦‚°,3,0.08,.  .
ˆ°‰®,12,—\‘I“Á‘I,1,4096,Î‹´“¹—F,27,66,°,–k“Œ,3,3,6.74,01,“¦‚°,1,0.13,1.49.4
ˆ°‰®,12,—\‘I“Á‘I,2,4303,–qŒ´’,42,19,°,–k“Œ,3,3,6.83,02,“¦‚°,2,0.19,1.51.5
ˆ°‰®,12,—\‘I“Á‘I,4,5018,’|‰º‘åŽ÷,24,67,°,–k“Œ,3,3,6.80,03,“¦‚°,4,0.24,1.52.2
ˆ°‰®,12,—\‘I“Á‘I,3,4335,Žá—Ñ«,45,46,°,–k“Œ,3,3,6.79,04,“¦‚°,3,0.16,1.52.3
ˆ°‰®,12,—\‘I“Á‘I,5,4161,•–ö_F,48,69,°,–k“Œ,3,3,6.79,05,“¦‚°,5,0.20,.  .
ˆ°‰®,12,—\‘I“Á‘I,6,4543,d–Ø‹P•F,19,31,°,–k“Œ,3,3,6.82,06,“¦‚°,6,0.26,.  .
Žá¼,1,—\‘I,4,4772,ÎŠÛŠC“n,32,11,°,–k“Œ,3,3,6.92,01,‚Ü‚­‚è,4,0.03,1.50.6
Žá¼,1,—\‘I,6,4786,²“¡”Ž—º,55,74,°,–k“Œ,3,3,6.92,02,‚Ü‚­‚è,6,0.07,1.52.3
Žá¼,1,—\‘I,1,4737,’|ˆä‹MŽj,5,61,°,–k“Œ,3,3,6.96,03,‚Ü‚­‚è,1,0.13,1.53.5
Žá¼,1,—\‘I,3,4075,’†–ìŽŸ˜Y,20,28,°,–k“Œ,3,3,7.00,04,‚Ü‚­‚è,3,0.09,1.54.6
Žá¼,1,—\‘I,5,4350,ŽÂèŒ³Žu,11,25,°,–k“Œ,3,3,6.97,05,‚Ü‚­‚è,5,0.11,.  .
Žá¼,1,—\‘I,2,4063,Žs‹´‘ìŽm,1,18,°,–k“Œ,3,3,6.99,06,‚Ü‚­‚è,2,0.13,.  .
Žá¼,2,—\‘I,1,4074,–ö‘òˆê,9,42,°,–k“Œ,3,3,6.92,01,“¦‚°,1,0.09,1.50.5
Žá¼,2,—\‘I,4,4760,ŽRèŒS,57,65,°,–k“Œ,3,3,6.88,02,“¦‚°,4,0.14,1.52.2
Žá¼,2,—\‘I,6,3783,‰Z¶³‹`,40,49,°,–k“Œ,3,3,6.97,03,“¦‚°,6,0.15,1.53.6
Žá¼,2,—\‘I,2,4848,’‡’JéDm,19,71,°,–k“Œ,3,3,6.99,04,“¦‚°,2,0.06,1.54.5
Žá¼,2,—\‘I,3,4547,’†“c—³‘¾,30,68,°,–k“Œ,3,3,6.98,05,“¦‚°,3,0.14,.  .
Žá¼,2,—\‘I,5,4688,‰iˆä•V–ç,14,60,°,–k“Œ,3,3,6.97,06,“¦‚°,5,0.15,.  .
Žá¼,3,—\‘I,3,4024,ˆäŒû‰À“T,50,24,°,–k“Œ,3,3,6.96,01,‚Ü‚­‚è,3,0.13,1.51.4
Žá¼,3,—\‘I,4,4137,ŒN“‡GŽO,51,41,°,–k“Œ,3,3,7.00,02,‚Ü‚­‚è,4,0.11,1.52.9
Žá¼,3,—\‘I,6,4545,‰ª‘ºŒc‘¾,15,47,°,–k“Œ,3,3,6.98,03,‚Ü‚­‚è,6,0.12,1.53.7
Žá¼,3,—\‘I,1,4471,V“c‘×Í,39,23,°,–k“Œ,3,3,6.98,04,‚Ü‚­‚è,1,0.13,1.54.6
Žá¼,3,—\‘I,2,4932,VŠJq,46,20,°,–k“Œ,3,3,6.98,05,‚Ü‚­‚è,2,0.12,.  .
Žá¼,3,—\‘I,5,4174,Ôâr•ã,27,38,°,–k“Œ,3,3,6.98,06,‚Ü‚­‚è,5,0.19,.  .
Žá¼,4,—\‘I,1,4682,‘åã‘ìl,44,67,°,–k“Œ,3,3,6.99,01,“¦‚°,1,0.14,1.50.4
Žá¼,4,—\‘I,3,4757,ŽR“c—S–ç,42,39,°,–k“Œ,3,3,7.01,02,“¦‚°,3,0.12,1.52.6
Žá¼,4,—\‘I,6,4796,t‰€Œ÷‘¾,18,31,°,–k“Œ,3,3,6.93,03,“¦‚°,6,0.23,1.54.4
Žá¼,4,—\‘I,2,4537,“nç³˜a«,35,73,°,–k“Œ,3,3,6.96,04,“¦‚°,2,0.15,1.54.6
Žá¼,4,—\‘I,4,4337,•½–{^”V,4,55,°,–k“Œ,3,3,6.96,05,“¦‚°,4,0.16,.  .
Žá¼,4,—\‘I,5,4287,¡ˆä‹MŽm,22,33,°,–k“Œ,3,3,6.96,06,“¦‚°,5,0.15,.  .
Žá¼,5,—\‘I,1,4926,‹gì‹Mm,59,53,°,–k“Œ,3,3,6.96,01,“¦‚°,1,0.18,1.50.9
Žá¼,5,—\‘I,2,4573,²“¡—ƒ,52,36,°,–k“Œ,3,3,6.93,02,“¦‚°,2,0.22,1.52.2
Žá¼,5,—\‘I,4,4238,“Å“‡½,38,57,°,–k“Œ,3,3,6.97,03,“¦‚°,3,0.27,1.52.9
Žá¼,5,—\‘I,5,3908,d¬ˆêl,21,16,°,–k“Œ,3,3,7.05,04,“¦‚°,5,0.29,1.54.4
