ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,11,“Á•Ê‘I”²í,6,4610,²“¡‘å—C,64,49,°,–k¼,4,3,6.89,04,·‚µ,6,0.24,1.53.5
‘å‘º,11,“Á•Ê‘I”²í,4,4555,•x‰i‘åˆê,71,55,°,–k¼,4,3,6.91,05,·‚µ,4,0.15,.  .
‘å‘º,11,“Á•Ê‘I”²í,5,4486,–ì‘º½,59,36,°,–k¼,4,3,6.96,06,·‚µ,5,0.19,.  .
‘å‘º,12,—D,1,4816,‘º¼C“ñ,36,21,°,–k¼,4,3,6.87,01,“¦‚°,1,0.18,1.47.7
‘å‘º,12,—D,3,4072,X‰i~,72,40,°,–k¼,4,3,6.86,02,“¦‚°,3,0.19,1.48.9
‘å‘º,12,—D,5,4199,–kì“ñ,27,47,°,–k¼,4,3,6.89,03,“¦‚°,5,0.22,1.51.3
‘å‘º,12,—D,2,3562,ŽR‰º˜a•F,20,51,°,–k¼,4,3,6.86,04,“¦‚°,2,0.25,1.51.5
‘å‘º,12,—D,4,4174,Ôâr•ã,62,68,°,–k¼,4,3,6.90,05,“¦‚°,4,0.15,.  .
‘å‘º,12,—D,6,4293,—é–Ø’qŒ[,26,71,°,–k¼,4,3,6.95,06,“¦‚°,6,0.20,.  .
“‚’Ã,1,ˆê,1,4812,¼–ì—Y‹M,30,67,“Ü‚è,“ì,2,2,6.74,01,“¦‚°,1,0.18,1.48.7
“‚’Ã,1,ˆê,4,3482,‹àŽq–ÒŽu,53,40,“Ü‚è,“ì,2,2,6.77,02,“¦‚°,4,0.10,1.49.7
“‚’Ã,1,ˆê,2,3025,ŽRŒû“NŽ¡,12,73,“Ü‚è,“ì,2,2,6.73,03,“¦‚°,2,0.14,1.51.8
“‚’Ã,1,ˆê,5,3725,Œü’BÆ,26,38,“Ü‚è,“ì,2,2,6.72,04,“¦‚°,5,0.13,1.53.1
“‚’Ã,1,ˆê,6,3498,”’Î_“ñ,34,64,“Ü‚è,“ì,2,2,6.74,05,“¦‚°,6,0.15,1.54.3
“‚’Ã,1,ˆê,3,4955,•Ÿ“cŒc®,17,32,“Ü‚è,“ì,2,2,6.73,06,“¦‚°,3,0.27,1.56.0
“‚’Ã,2,ˆê,1,4033,ˆÉ“¡«‹g,19,70,“Ü‚è,“ì¼,2,2,6.73,01,“¦‚°,1,0.18,1.49.3
“‚’Ã,2,ˆê,4,4782,•lè€–ç,32,53,“Ü‚è,“ì¼,2,2,6.72,02,“¦‚°,4,0.06,1.50.4
“‚’Ã,2,ˆê,2,3350,“¡–{‰ÀŽj,67,88,“Ü‚è,“ì¼,2,2,6.75,03,“¦‚°,2,0.09,1.52.0
“‚’Ã,2,ˆê,5,3108,¼–{^Œá,64,47,“Ü‚è,“ì¼,2,2,6.82,04,“¦‚°,5,0.12,1.53.1
“‚’Ã,2,ˆê,3,4838,•Fâ^‘¾˜Y,52,79,“Ü‚è,“ì¼,2,2,6.81,05,“¦‚°,3,0.11,1.55.0
“‚’Ã,2,ˆê,6,4755,ŽR“c‹Mˆ¤,15,34,“Ü‚è,“ì¼,2,2,6.77,06,“¦‚°,6,0.11,1.55.8
“‚’Ã,3,ˆê,1,4463,ŽO“ÏWK,58,44,“Ü‚è,“ì,2,2,6.70,01,“¦‚°,1,0.18,1.49.7
“‚’Ã,3,ˆê,2,4103,ŽRè‘P—f,59,83,“Ü‚è,“ì,2,2,6.76,02,“¦‚°,2,0.19,1.50.5
“‚’Ã,3,ˆê,3,3612,”n‘Ü‹`‘¥,47,62,“Ü‚è,“ì,2,2,6.76,03,“¦‚°,3,0.20,1.52.7
“‚’Ã,3,ˆê,5,3352,¬ìWŽi,60,56,“Ü‚è,“ì,2,2,6.79,04,“¦‚°,6,0.17,1.53.9
“‚’Ã,3,ˆê,4,3461,“nç²“N–ç,69,81,“Ü‚è,“ì,2,2,6.77,05,“¦‚°,4,0.16,1.55.5
“‚’Ã,3,ˆê,6,3829,—Ž‡ƒ,55,69,“Ü‚è,“ì,2,2,6.83,06,“¦‚°,5,0.21,2.00.8
“‚’Ã,4,ˆê,1,3777,”óŒû—º,39,49,“Ü‚è,“ì¼,2,2,6.70,01,“¦‚°,1,0.07,1.49.3
“‚’Ã,4,ˆê,6,4446,˜a“cŒ“•ã,65,76,“Ü‚è,“ì¼,2,2,6.69,02,“¦‚°,6,0.01,1.50.6
“‚’Ã,4,ˆê,5,4425,‘åˆä´‹M,54,71,“Ü‚è,“ì¼,2,2,6.73,03,“¦‚°,5,0.08,1.52.8
“‚’Ã,4,ˆê,2,3734,‹{“c­Ÿ,66,58,“Ü‚è,“ì¼,2,2,6.68,04,“¦‚°,2,0.23,1.53.5
“‚’Ã,4,ˆê,4,4550,Î‰ª«‘¾,27,51,“Ü‚è,“ì¼,2,2,6.73,05,“¦‚°,4,0.15,1.54.7
“‚’Ã,4,ˆê,3,3305,¬–ìMŽ÷,56,41,“Ü‚è,“ì¼,2,2,6.82,06,“¦‚°,3,0.14,1.57.4
“‚’Ã,5,ˆê,6,4743,–Ø‘ºm‹I,63,74,“Ü‚è,“ì¼,1,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.10,1.48.9
“‚’Ã,5,ˆê,3,3482,‹àŽq–ÒŽu,53,40,“Ü‚è,“ì¼,1,1,6.74,02,‚Ü‚­‚è·‚µ,3,0.09,1.49.6
“‚’Ã,5,ˆê,1,4761,ŽR“cW‘å,23,89,“Ü‚è,“ì¼,1,1,6.69,03,‚Ü‚­‚è·‚µ,1,0.20,1.51.4
“‚’Ã,5,ˆê,2,4129,‰F–ì”Ž”V,25,55,“Ü‚è,“ì¼,1,1,6.68,04,‚Ü‚­‚è·‚µ,2,0.17,1.52.1
“‚’Ã,5,ˆê,4,4318,ŒKŒ´«Œõ,61,39,“Ü‚è,“ì¼,1,1,6.77,05,‚Ü‚­‚è·‚µ,4,0.14,1.53.3
“‚’Ã,5,ˆê,5,4528,•ˆä’B–î,20,80,“Ü‚è,“ì¼,1,1,6.74,06,‚Ü‚­‚è·‚µ,6,0.22,1.55.3
“‚’Ã,6,ˆê,1,4416,ŽO‘îŒ’‘¾,14,68,“Ü‚è,–k“Œ,1,1,6.66,01,“¦‚°,1,0.06,1.48.8
“‚’Ã,6,ˆê,4,4398,‘D‰ª—mˆê˜Y,40,37,“Ü‚è,–k“Œ,1,1,6.71,02,“¦‚°,4,0.10,1.50.2
“‚’Ã,6,ˆê,3,3297,“¡ŠÛŒõˆê,38,60,“Ü‚è,–k“Œ,1,1,6.69,03,“¦‚°,3,0.13,1.51.1
“‚’Ã,6,ˆê,5,4812,¼–ì—Y‹M,30,67,“Ü‚è,–k“Œ,1,1,6.73,04,“¦‚°,5,0.12,1.52.7
“‚’Ã,6,ˆê,6,4614,Î‘q—ms,28,84,“Ü‚è,–k“Œ,1,1,6.74,05,“¦‚°,6,0.14,1.53.8
“‚’Ã,6,ˆê,2,4755,ŽR“c‹Mˆ¤,15,34,“Ü‚è,–k“Œ,1,1,6.79,06,“¦‚°,2,0.10,1.56.1
“‚’Ã,7,ˆê,1,3303,“n•Ó–L,44,72,“Ü‚è,–k,3,3,6.77,01,“¦‚°,1,0.21,1.49.3
“‚’Ã,7,ˆê,4,3929,–Û–ì¾—Ç,29,66,“Ü‚è,–k,3,3,6.77,02,“¦‚°,4,0.21,1.50.3
“‚’Ã,7,ˆê,5,4424,¼”öV–¾,50,35,“Ü‚è,–k,3,3,6.72,03,“¦‚°,5,0.16,1.51.4
“‚’Ã,7,ˆê,2,3725,Œü’BÆ,26,38,“Ü‚è,–k,3,3,6.80,04,“¦‚°,2,0.23,1.52.7
“‚’Ã,7,ˆê,3,3108,¼–{^Œá,64,47,“Ü‚è,–k,3,3,6.84,05,“¦‚°,3,0.18,1.54.3
“‚’Ã,7,ˆê,6,4838,•Fâ^‘¾˜Y,52,79,“Ü‚è,–k,3,3,6.91,06,“¦‚°,6,0.19,1.55.7
“‚’Ã,8,ˆê,2,3461,“nç²“N–ç,69,81,“Ü‚è,–k¼,2,2,6.81,01,·‚µ,2,0.12,1.48.1
“‚’Ã,8,ˆê,3,4425,‘åˆä´‹M,54,71,“Ü‚è,–k¼,2,2,6.75,02,·‚µ,3,0.12,1.49.6
“‚’Ã,8,ˆê,1,4222,ŽRŒû‚Žu,24,63,“Ü‚è,–k¼,2,2,6.79,03,·‚µ,1,0.18,1.51.2
“‚’Ã,8,ˆê,5,3350,“¡–{‰ÀŽj,67,88,“Ü‚è,–k¼,2,2,6.85,04,·‚µ,5,0.14,1.52.9
“‚’Ã,8,ˆê,4,3025,ŽRŒû“NŽ¡,12,73,“Ü‚è,–k¼,2,2,6.78,05,·‚µ,4,0.15,1.53.3
“‚’Ã,8,ˆê,6,4436,a’J–¾Œ›,13,42,“Ü‚è,–k¼,2,2,6.77,06,·‚µ,6,0.13,1.54.5
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4743,–Ø‘ºm‹I,63,74,“Ü‚è,–k¼,4,4,6.74,01,“¦‚°,1,0.13,1.48.7
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4782,•lè€–ç,32,53,“Ü‚è,–k¼,4,4,6.70,02,“¦‚°,2,0.13,1.50.2
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,4103,ŽRè‘P—f,59,83,“Ü‚è,–k¼,4,4,6.84,03,“¦‚°,3,0.13,1.51.3
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4129,‰F–ì”Ž”V,25,55,“Ü‚è,–k¼,4,4,6.72,04,“¦‚°,4,0.13,1.52.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,4463,ŽO“ÏWK,58,44,“Ü‚è,–k¼,4,4,6.74,05,“¦‚°,6,0.18,1.52.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,3305,¬–ìMŽ÷,56,41,“Ü‚è,–k¼,4,4,6.78,06,“¦‚°,5,0.23,1.54.6
“‚’Ã,10,‘I”²í,1,4446,˜a“cŒ“•ã,65,76,“Ü‚è,–k¼,3,3,6.72,01,“¦‚°,1,0.09,1.49.2
“‚’Ã,10,‘I”²í,2,4398,‘D‰ª—mˆê˜Y,40,37,“Ü‚è,–k¼,3,3,6.77,02,“¦‚°,2,0.15,1.50.2
“‚’Ã,10,‘I”²í,3,4318,ŒKŒ´«Œõ,61,39,“Ü‚è,–k¼,3,3,6.81,03,“¦‚°,3,0.16,1.51.4
“‚’Ã,10,‘I”²í,5,4033,ˆÉ“¡«‹g,19,70,“Ü‚è,–k¼,3,3,6.77,04,“¦‚°,5,0.17,1.52.6
“‚’Ã,10,‘I”²í,4,3734,‹{“c­Ÿ,66,58,“Ü‚è,–k¼,3,3,6.79,05,“¦‚°,4,0.12,1.53.2
“‚’Ã,10,‘I”²í,6,4416,ŽO‘îŒ’‘¾,14,68,“Ü‚è,–k¼,3,3,6.72,06,“¦‚°,6,0.19,1.54.8
“‚’Ã,11,‘I”²í,1,4614,Î‘q—ms,28,84,“Ü‚è,¼,3,3,6.73,01,“¦‚°,1,0.09,1.47.6
“‚’Ã,11,‘I”²í,3,4761,ŽR“cW‘å,23,89,“Ü‚è,¼,3,3,6.67,02,“¦‚°,3,0.09,1.49.6
“‚’Ã,11,‘I”²í,5,3297,“¡ŠÛŒõˆê,38,60,“Ü‚è,¼,3,3,6.74,03,“¦‚°,4,0.17,1.51.2
“‚’Ã,11,‘I”²í,2,3612,”n‘Ü‹`‘¥,47,62,“Ü‚è,¼,3,3,6.74,04,“¦‚°,2,0.11,1.52.4
“‚’Ã,11,‘I”²í,6,3303,“n•Ó–L,44,72,“Ü‚è,¼,3,3,6.77,05,“¦‚°,5,0.11,1.53.3
“‚’Ã,11,‘I”²í,4,3777,”óŒû—º,39,49,“Ü‚è,¼,3,3,6.72,06,“¦‚°,6,0.07,1.56.2
“‚’Ã,12,—DŸí,1,4320,•ô—³‘¾,57,59,“Ü‚è,“ì¼,4,4,6.67,01,“¦‚°,1,0.26,1.48.3
“‚’Ã,12,—DŸí,6,3489,‘åê•q,51,33,“Ü‚è,“ì¼,4,4,6.82,02,“¦‚°,6,0.33,1.50.9
“‚’Ã,12,—DŸí,2,3265,¡‘º’¨F,16,90,“Ü‚è,“ì¼,4,4,6.69,03,“¦‚°,2,0.26,1.51.4
“‚’Ã,12,—DŸí,4,4381,“c˜H•üŽj,68,82,“Ü‚è,“ì¼,4,4,6.67,04,“¦‚°,4,0.23,1.52.8
“‚’Ã,12,—DŸí,3,4142,•½–ì˜a–¾,37,75,“Ü‚è,“ì¼,4,4,6.72,05,“¦‚°,3,0.25,1.53.6
“‚’Ã,12,—DŸí,5,3522,’·aˆê¶,48,87,“Ü‚è,“ì¼,4,4,6.75,06,“¦‚°,5,0.23,1.55.7
ˆ°‰®,1,—\,1,4497,ŒKŒ´—I,37,59,“Ü‚è,–³•—,0,1,6.69,01,“¦‚°,1,0.11,1.47.1
ˆ°‰®,1,—\,3,3660,’·’Jìe‰¤,22,20,“Ü‚è,–³•—,0,1,6.81,02,“¦‚°,3,0.16,1.49.7
ˆ°‰®,1,—\,2,4654,ŽÂ“c—D–ç,33,64,“Ü‚è,–³•—,0,1,6.70,03,“¦‚°,2,0.10,1.50.3
ˆ°‰®,1,—\,4,3866,–ØŽR½ˆê,16,62,“Ü‚è,–³•—,0,1,6.80,04,“¦‚°,4,0.13,1.50.6
ˆ°‰®,1,—\,6,4747,ŽRŒËM“ñ,28,50,“Ü‚è,–³•—,0,1,6.76,05,“¦‚°,6,0.10,.  .
ˆ°‰®,1,—\,5,5031,“n•Ó‹óˆË,50,15,“Ü‚è,–³•—,0,1,6.75,06,“¦‚°,5,0.16,.  .
ˆ°‰®,2,—\,4,3946,ÔŠâ‘P¶,46,28,“Ü‚è,–³•—,0,1,6.76,01,”²‚«,3,0.15,1.46.1
ˆ°‰®,2,—\,1,3904,X‹M—m,3,40,“Ü‚è,–³•—,0,1,6.80,02,”²‚«,1,0.19,1.49.0
ˆ°‰®,2,—\,2,3936,ŽO£÷,9,34,“Ü‚è,–³•—,0,1,6.77,03,”²‚«,2,0.19,1.50.7
ˆ°‰®,2,—\,5,3757,”¨˜aG,34,69,“Ü‚è,–³•—,0,1,6.78,04,”²‚«,5,0.09,1.51.4
ˆ°‰®,2,—\,3,4538,Š}’u”Ž”V,1,12,“Ü‚è,–³•—,0,1,6.78,05,”²‚«,4,0.19,.  .
ˆ°‰®,2,—\,6,4942,ŽÄ“c•üÆ,30,13,“Ü‚è,–³•—,0,1,6.75,06,”²‚«,6,0.12,.  .
ˆ°‰®,3,—\,1,4403,–Ø‰º‘å›’,2,53,“Ü‚è,“ì,1,1,6.77,01,“¦‚°,1,0.05,1.45.9
ˆ°‰®,3,—\,4,4977,”n–ì—s,35,29,“Ü‚è,“ì,1,1,6.71,02,“¦‚°,4,0.09,1.47.8
ˆ°‰®,3,—\,5,4356,’·‰ª—Ç–ç,6,39,“Ü‚è,“ì,1,1,6.77,03,“¦‚°,5,0.15,1.49.5
ˆ°‰®,3,—\,2,4219,–{‰ªŸ—˜,24,45,“Ü‚è,“ì,1,1,6.81,04,“¦‚°,2,0.10,1.50.7
ˆ°‰®,3,—\,3,3978,êŽ“¡m,55,55,“Ü‚è,“ì,1,1,6.80,05,“¦‚°,3,0.09,.  .
ˆ°‰®,3,—\,6,5028,Œ´“cËˆê˜Y,40,61,“Ü‚è,“ì,1,1,6.72,06,“¦‚°,6,0.14,.  .
ˆ°‰®,4,—\,1,4494,‰Í‡—CŽ÷,51,16,“Ü‚è,“ì,1,1,6.78,01,“¦‚°,1,0.14,1.47.9
ˆ°‰®,4,—\,4,4302,¼–ìãÄ‘¾,8,37,“Ü‚è,“ì,1,1,6.77,02,“¦‚°,4,0.12,1.49.5
ˆ°‰®,4,—\,2,3718,ˆÉ’B³—˜,53,58,“Ü‚è,“ì,1,1,6.76,03,“¦‚°,2,0.14,1.50.7
ˆ°‰®,4,—\,5,4842,ŽR‰ºV‘å,39,66,“Ü‚è,“ì,1,1,6.79,04,“¦‚°,5,0.12,1.52.6
ˆ°‰®,4,—\,6,5086,–{‘º‘å,4,31,“Ü‚è,“ì,1,1,6.76,05,“¦‚°,6,0.12,.  .
ˆ°‰®,4,—\,3,3775,òŒ[•¶,13,47,“Ü‚è,“ì,1,1,6.81,06,“¦‚°,3,0.18,.  .
ˆ°‰®,5,—\,1,4154,XˆÀO‰ë,17,38,“Ü‚è,“Œ,1,1,6.73,01,“¦‚°,1,0.14,1.47.7
ˆ°‰®,5,—\,2,4682,‘åã‘ìl,27,27,“Ü‚è,“Œ,1,1,6.77,02,“¦‚°,2,0.15,1.49.1
ˆ°‰®,5,—\,3,4046,’J‘ºŒ[Ži,43,41,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,3,0.21,1.50.8
ˆ°‰®,5,—\,4,4167,•Ð‰ªGŽ÷,57,63,“Ü‚è,“Œ,1,1,6.84,04,“¦‚°,4,0.34,1.51.8
ˆ°‰®,5,—\,6,5031,“n•Ó‹óˆË,50,15,“Ü‚è,“Œ,1,1,6.76,05,“¦‚°,6,0.29,.  .
ˆ°‰®,5,—\,5,3902,åì“N•½,11,60,“Ü‚è,“Œ,1,1,6.84,06,“¦‚°,5,0.23,.  .
ˆ°‰®,6,—\,2,3555,–ì“Y‹M—T,10,67,“Ü‚è,¼,2,2,6.77,01,·‚µ,2,0.23,1.47.1
