ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,4,—\‘I,4,4637,’†“c—F–ç,31,33,°,–k“Œ,4,3,6.79,03,‚Ü‚­‚è,5,0.19,1.51.4
‘å‘º,4,—\‘I,5,3574,‘å_NŽi,55,43,°,–k“Œ,4,3,6.80,04,‚Ü‚­‚è,3,0.19,1.53.1
‘å‘º,4,—\‘I,1,3482,‹àŽq–ÒŽu,27,22,°,–k“Œ,4,3,6.87,05,‚Ü‚­‚è,1,0.24,.  .
‘å‘º,4,—\‘I,2,4056,¬¼‰p‹P,58,45,°,–k“Œ,4,3,6.83,06,‚Ü‚­‚è,4,0.18,.  .
‘å‘º,5,—\‘I,2,3615,‰¡“c–Î,23,34,°,–k,3,2,6.76,01,·‚µ,2,0.25,1.49.5
‘å‘º,5,—\‘I,1,4100,¼“c—²Ži,21,65,°,–k,3,2,6.77,02,·‚µ,1,0.27,1.50.2
‘å‘º,5,—\‘I,3,4474,“n•Ó’,48,32,°,–k,3,2,6.81,03,·‚µ,3,0.28,1.52.3
‘å‘º,5,—\‘I,5,3631,“c“YN‰î,65,52,°,–k,3,2,6.77,04,·‚µ,5,0.24,1.53.2
‘å‘º,5,—\‘I,4,4228,‹g“cT“ñ˜Y,38,53,°,–k,3,2,6.81,05,·‚µ,4,0.21,.  .
‘å‘º,5,—\‘I,6,3996,HŽR’¼”V,51,47,°,–k,3,2,6.84,06,·‚µ,6,0.26,.  .
‘å‘º,6,—\‘I,1,3790,²Œû’B–ç,26,70,°,–k“Œ,4,3,6.81,01,”²‚«,1,0.10,1.49.3
‘å‘º,6,—\‘I,4,3265,¡‘º’¨F,52,56,°,–k“Œ,4,3,6.82,02,”²‚«,2,0.07,1.50.0
‘å‘º,6,—\‘I,3,4847,²“¡—²‘¾˜Y,74,74,°,–k“Œ,4,3,6.73,03,”²‚«,4,0.14,1.51.4
‘å‘º,6,—\‘I,6,3777,”óŒû—º,54,31,°,–k“Œ,4,3,6.78,04,”²‚«,5,0.13,1.53.1
‘å‘º,6,—\‘I,5,5286,âˆäŸäÆ,47,14,°,–k“Œ,4,3,6.79,05,”²‚«,6,0.15,.  .
‘å‘º,6,—\‘I,2,3891,’JŒûŒ’ˆê,20,49,°,–k“Œ,4,3,6.80,06,”²‚«,3,0.28,.  .
‘å‘º,7,—\‘I,1,3161,ŒÃê‹P‹`,66,55,°,–k,3,2,6.76,01,“¦‚°,1,0.10,1.48.2
‘å‘º,7,—\‘I,3,4151,‰º‰Í—_Žj,24,63,°,–k,3,2,6.79,02,“¦‚°,3,0.14,1.49.0
‘å‘º,7,—\‘I,2,4966,“cì‘å‹M,61,40,°,–k,3,2,6.78,03,“¦‚°,2,0.13,1.49.9
‘å‘º,7,—\‘I,4,4848,’‡’JéDm,14,21,°,–k,3,2,6.80,04,“¦‚°,4,0.09,1.50.4
‘å‘º,7,—\‘I,6,4978,ŽR“c˜a²,69,19,°,–k,3,2,6.75,05,“¦‚°,6,0.10,.  .
‘å‘º,7,—\‘I,5,4668,“í–{WŽk,44,20,°,–k,3,2,6.79,06,“¦‚°,5,0.13,.  .
‘å‘º,8,—\‘I,1,4215,‹g“‡Ë”V,13,39,°,–k“Œ,3,2,6.79,01,“¦‚°,1,0.11,1.48.8
‘å‘º,8,—\‘I,5,4463,ŽO“ÏWK,17,35,°,–k“Œ,3,2,6.79,02,“¦‚°,5,0.16,1.50.4
‘å‘º,8,—\‘I,6,3226,‰Y“cM‹`,45,27,°,–k“Œ,3,2,6.79,03,“¦‚°,6,0.18,1.52.3
‘å‘º,8,—\‘I,4,4000,¼–{”Žº,57,66,°,–k“Œ,3,2,6.81,04,“¦‚°,4,0.17,1.53.4
‘å‘º,8,—\‘I,2,3574,‘å_NŽi,55,43,°,–k“Œ,3,2,6.80,05,“¦‚°,2,0.19,.  .
‘å‘º,8,—\‘I,3,3501,ìã¸•½,22,15,°,–k“Œ,3,2,6.82,06,“¦‚°,3,0.16,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4596,Š‹Œ´‘å—z,46,51,°,–k,3,2,6.85,01,‚Ü‚­‚è·‚µ,3,0.10,1.47.7
‘å‘º,9,—\‘I“ÁÜ,1,4715,‘ºã—É,56,25,°,–k,3,2,6.78,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.7
‘å‘º,9,—\‘I“ÁÜ,4,4645,ã‘ºƒˆê,29,68,°,–k,3,2,6.79,03,‚Ü‚­‚è·‚µ,4,0.08,1.50.7
‘å‘º,9,—\‘I“ÁÜ,5,3848,ìã‘‰î,49,23,°,–k,3,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.12,1.51.6
‘å‘º,9,—\‘I“ÁÜ,2,4252,¼‰º“N–ç,30,57,°,–k,3,2,6.79,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4467,“nç³r‰î,53,37,°,–k,3,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4228,‹g“cT“ñ˜Y,38,53,°,–k,4,3,6.78,01,“¦‚°,1,0.16,1.48.1
‘å‘º,10,—\‘I“ÁÜ,3,3777,”óŒû—º,54,31,°,–k,4,3,6.81,02,“¦‚°,3,0.17,1.50.0
‘å‘º,10,—\‘I“ÁÜ,6,4503,ã–ì^”V‰î,39,67,°,–k,4,3,6.81,03,“¦‚°,5,0.17,1.51.3
‘å‘º,10,—\‘I“ÁÜ,2,3966,ìŠÔÍ,72,62,°,–k,4,3,6.82,04,“¦‚°,2,0.18,1.52.7
‘å‘º,10,—\‘I“ÁÜ,5,4056,¬¼‰p‹P,58,45,°,–k,4,3,6.82,05,“¦‚°,6,0.27,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4879,ŽRè“S•½,73,12,°,–k,4,3,6.84,06,“¦‚°,4,0.18,.  .
‘å‘º,11,—\‘I“Á‘I,1,4084,™ŽR³Ž÷,63,60,°,–k,5,4,6.78,01,“¦‚°,1,0.21,1.49.2
‘å‘º,11,—\‘I“Á‘I,2,3265,¡‘º’¨F,52,56,°,–k,5,4,6.84,02,“¦‚°,2,0.23,1.51.3
‘å‘º,11,—\‘I“Á‘I,3,3161,ŒÃê‹P‹`,66,55,°,–k,5,4,6.74,03,“¦‚°,3,0.22,1.52.2
‘å‘º,11,—\‘I“Á‘I,5,3947,Ž›–{¸•½,35,72,°,–k,5,4,6.74,04,“¦‚°,5,0.23,1.53.3
‘å‘º,11,—\‘I“Á‘I,6,4973,ŒIŒ´’¼–ç,68,76,°,–k,5,4,6.74,05,“¦‚°,6,0.23,.  .
‘å‘º,11,—\‘I“Á‘I,4,3615,‰¡“c–Î,23,34,°,–k,5,4,6.74,06,“¦‚°,4,0.20,.  .
‘å‘º,12,—\‘I“Á‘I,1,4848,’‡’JéDm,14,21,°,–k,4,3,6.75,01,“¦‚°,1,0.19,1.46.8
‘å‘º,12,—\‘I“Á‘I,3,3996,HŽR’¼”V,51,47,°,–k,4,3,6.81,02,“¦‚°,3,0.11,1.48.5
‘å‘º,12,—\‘I“Á‘I,4,3475,‹´–{‹v˜a,60,48,°,–k,4,3,6.75,03,“¦‚°,4,0.18,1.50.5
‘å‘º,12,—\‘I“Á‘I,5,4359,‰¡ì¹Žu,50,59,°,–k,4,3,6.80,04,“¦‚°,5,0.09,1.52.4
‘å‘º,12,—\‘I“Á‘I,6,4847,²“¡—²‘¾˜Y,74,74,°,–k,4,3,6.73,05,“¦‚°,6,0.17,.  .
‘å‘º,12,—\‘I“Á‘I,2,4000,¼–{”Žº,57,66,°,–k,4,3,6.82,06,“¦‚°,2,0.23,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,4949,‰¡“c‹M–ž,40,86,“Ü‚è,“ì¼,3,3,6.71,01,“¦‚°,1,0.16,1.49.6
“‚’Ã,1,’©‚Píˆê”Ê,5,4241,‘å‹ødK,11,46,“Ü‚è,“ì¼,3,3,6.73,02,“¦‚°,5,0.17,1.50.7
“‚’Ã,1,’©‚Píˆê”Ê,4,3906,”ÑŽRWŽO,27,80,“Ü‚è,“ì¼,3,3,6.65,03,“¦‚°,4,0.20,1.52.0
“‚’Ã,1,’©‚Píˆê”Ê,3,3430,Šp•lC,50,65,“Ü‚è,“ì¼,3,3,6.70,04,“¦‚°,3,0.17,1.52.7
“‚’Ã,1,’©‚Píˆê”Ê,2,4169,‘½“c—L—C,14,69,“Ü‚è,“ì¼,3,3,6.72,05,“¦‚°,2,0.19,1.54.4
“‚’Ã,1,’©‚Píˆê”Ê,6,4158,–Øê—Y“ñ˜Y,19,67,“Ü‚è,“ì¼,3,3,6.66,06,“¦‚°,6,0.15,1.56.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4027,¼]G“¿,29,90,“Ü‚è,“ì¼,3,3,6.75,01,“¦‚°,1,0.20,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4835,‹´–{–¾,65,87,“Ü‚è,“ì¼,3,3,6.73,02,“¦‚°,2,0.18,1.49.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4225,“y‰®ç–¾,54,79,“Ü‚è,“ì¼,3,3,6.74,03,“¦‚°,3,0.34,1.51.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3508,‹v•x­O,45,49,“Ü‚è,“ì¼,3,3,6.79,04,“¦‚°,4,0.16,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4143,‰Y“cWŽk,70,55,“Ü‚è,“ì¼,3,3,6.75,05,“¦‚°,6,0.16,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4551,ŽOìV‹Å,31,56,“Ü‚è,“ì¼,3,3,6.71,06,“¦‚°,5,0.15,1.56.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4515,“¡“c_l,32,63,“Ü‚è,“ì¼,2,2,6.70,01,”²‚«,1,0.14,1.48.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4293,—é–Ø’qŒ[,67,33,“Ü‚è,“ì¼,2,2,6.67,02,”²‚«,2,0.15,1.50.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4718,–kì‘¾ˆê,59,66,“Ü‚è,“ì¼,2,2,6.71,03,”²‚«,3,0.19,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4088,–ì“cËŽq,21,40,“Ü‚è,“ì¼,2,2,6.66,04,”²‚«,5,0.18,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,4952,‹g•^–ç,43,32,“Ü‚è,“ì¼,2,2,6.66,05,”²‚«,6,0.12,1.54.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3419,ŒIŒ´ŒªŽ¡,62,76,“Ü‚è,“ì¼,2,2,6.76,06,”²‚«,4,0.18,1.56.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4875,‘å’ËN‰ë,26,61,“Ü‚è,¼,1,1,6.66,01,“¦‚°,1,0.08,1.48.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4684,“íŒ´ãÄ‘¾,24,75,“Ü‚è,¼,1,1,6.68,02,“¦‚°,3,0.11,1.49.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4704,‰Í–ì‘å,57,74,“Ü‚è,¼,1,1,6.67,03,“¦‚°,2,0.10,1.50.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4817,“nç³—ƒ,49,37,“Ü‚è,¼,1,1,6.68,04,“¦‚°,6,0.18,1.51.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4457,_“c’B–ç,12,50,“Ü‚è,¼,1,1,6.76,05,“¦‚°,5,0.15,1.53.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4632,’·”ö‹žŽu˜Y,23,84,“Ü‚è,¼,1,1,6.74,06,“¦‚°,4,0.14,1.53.6
“‚’Ã,5,ˆê”Ê,1,2903,ŽRè‹B,64,85,“Ü‚è,–³•—,0,0,6.65,01,“¦‚°,1,0.11,1.52.0
“‚’Ã,5,ˆê”Ê,3,3906,”ÑŽRWŽO,27,80,“Ü‚è,–³•—,0,0,6.66,02,“¦‚°,4,0.15,1.53.5
“‚’Ã,5,ˆê”Ê,6,4174,Ôâr•ã,46,45,“Ü‚è,–³•—,0,0,6.75,03,“¦‚°,2,0.09,1.56.9
“‚’Ã,5,ˆê”Ê,4,4158,–Øê—Y“ñ˜Y,19,67,“Ü‚è,–³•—,0,0,6.74,04,“¦‚°,5,0.16,1.58.5
“‚’Ã,5,ˆê”Ê,5,4555,•x‰i‘åˆê,47,64,“Ü‚è,–³•—,0,0,6.75,05,“¦‚°,6,0.19,2.01.7
“‚’Ã,6,ˆê”Ê,2,4241,‘å‹ødK,11,46,°,–k,1,1,6.71,01,·‚µ,2,0.04,1.48.6
“‚’Ã,6,ˆê”Ê,1,5118,–ì“c‚È‚Ã‚«,28,54,°,–k,1,1,6.66,02,·‚µ,1,0.07,1.49.3
“‚’Ã,6,ˆê”Ê,5,3850,¬ì’ms,18,43,°,–k,1,1,6.67,03,·‚µ,5,0.06,1.51.6
“‚’Ã,6,ˆê”Ê,3,4551,ŽOìV‹Å,31,56,°,–k,1,1,6.70,04,·‚µ,3,0.04,1.53.3
“‚’Ã,6,ˆê”Ê,4,3430,Šp•lC,50,65,°,–k,1,1,6.70,05,·‚µ,4,0.07,1.54.8
“‚’Ã,6,ˆê”Ê,6,4553,’ØŒû—³–ç,44,71,°,–k,1,1,6.68,06,·‚µ,6,0.09,1.55.4
“‚’Ã,7,ˆê”Ê,5,4718,–kì‘¾ˆê,59,66,°,–k,2,2,6.64,01,‚Ü‚­‚è·‚µ,5,0.20,1.48.7
“‚’Ã,7,ˆê”Ê,3,3419,ŒIŒ´ŒªŽ¡,62,76,°,–k,2,2,6.78,02,‚Ü‚­‚è·‚µ,3,0.18,1.50.4
“‚’Ã,7,ˆê”Ê,1,4389,ˆÉ“¡Šì’q,61,44,°,–k,2,2,6.73,03,‚Ü‚­‚è·‚µ,1,0.20,1.52.0
“‚’Ã,7,ˆê”Ê,4,3809,‹g“cŒõ,39,72,°,–k,2,2,6.79,04,‚Ü‚­‚è·‚µ,4,0.17,1.52.1
“‚’Ã,7,ˆê”Ê,6,4169,‘½“c—L—C,14,69,°,–k,2,2,6.75,05,‚Ü‚­‚è·‚µ,6,0.26,1.54.5
“‚’Ã,7,ˆê”Ê,2,4695,”öè—Y“ñ,13,89,°,–k,2,2,6.70,06,‚Ü‚­‚è·‚µ,2,0.21,1.58.2
“‚’Ã,8,ˆê”Ê,4,4143,‰Y“cWŽk,70,55,°,–k,4,4,6.84,01,‚Ü‚­‚è,4,0.07,1.50.1
“‚’Ã,8,ˆê”Ê,1,4632,’·”ö‹žŽu˜Y,23,84,°,–k,4,4,6.76,02,‚Ü‚­‚è,1,0.19,1.51.1
“‚’Ã,8,ˆê”Ê,2,4088,–ì“cËŽq,21,40,°,–k,4,4,6.76,03,‚Ü‚­‚è,2,0.18,1.53.2
“‚’Ã,8,ˆê”Ê,6,3508,‹v•x­O,45,49,°,–k,4,4,6.93,04,‚Ü‚­‚è,6,0.14,1.54.6
“‚’Ã,8,ˆê”Ê,5,5165,¬—Ñˆ¤ŽÀ,35,38,°,–k,4,4,6.79,05,‚Ü‚­‚è,5,0.11,1.55.1
“‚’Ã,8,ˆê”Ê,3,4457,_“c’B–ç,12,50,°,–k,4,4,6.92,06,‚Ü‚­‚è,3,0.19,1.55.8
“‚’Ã,9,ˆê”Ê“Á‘I,1,4817,“nç³—ƒ,49,37,°,–k,5,5,6.76,01,“¦‚°,1,0.11,1.49.9
“‚’Ã,9,ˆê”Ê“Á‘I,5,4293,—é–Ø’qŒ[,67,33,°,–k,5,5,6.80,02,“¦‚°,5,0.16,1.51.2
“‚’Ã,9,ˆê”Ê“Á‘I,3,4835,‹´–{–¾,65,87,°,–k,5,5,6.80,03,“¦‚°,3,0.16,1.52.5
“‚’Ã,9,ˆê”Ê“Á‘I,6,4349,Œ¢“¶çH,25,59,°,–k,5,5,6.80,04,“¦‚°,6,0.17,1.54.3
“‚’Ã,9,ˆê”Ê“Á‘I,2,4555,•x‰i‘åˆê,47,64,°,–k,5,5,6.81,05,“¦‚°,2,0.14,1.55.3
“‚’Ã,9,ˆê”Ê“Á‘I,4,4875,‘å’ËN‰ë,26,61,°,–k,5,5,6.82,06,“¦‚°,4,0.17,1.56.9
“‚’Ã,10,‘I”²í,1,4952,‹g•^–ç,43,32,°,–k,5,5,6.80,01,“¦‚°,1,0.02,1.49.7
“‚’Ã,10,‘I”²í,5,4174,Ôâr•ã,46,45,°,–k,5,5,6.86,02,“¦‚°,4,0.02,1.50.8
“‚’Ã,10,‘I”²í,2,4027,¼]G“¿,29,90,°,–k,5,5,6.88,03,“¦‚°,2,0.02,1.51.1
“‚’Ã,10,‘I”²í,3,4949,‰¡“c‹M–ž,40,86,°,–k,5,5,6.75,04,“¦‚°,3,0.04,1.52.5
“‚’Ã,10,‘I”²í,6,4225,“y‰®ç–¾,54,79,°,–k,5,5,6.87,05,“¦‚°,6,0.03,1.52.7
“‚’Ã,10,‘I”²í,4,3850,¬ì’ms,18,43,°,–k,5,5,6.80,06,“¦‚°,5,0.06,1.57.2
“‚’Ã,11,‘I”²í,4,4684,“íŒ´ãÄ‘¾,24,75,°,–k,5,5,6.79,01,·‚µ,4,0.30,1.49.8
“‚’Ã,11,‘I”²í,1,3809,‹g“cŒõ,39,72,°,–k,5,5,6.81,02,·‚µ,1,0.16,1.51.2
“‚’Ã,11,‘I”²í,2,4553,’ØŒû—³–ç,44,71,°,–k,5,5,6.78,03,·‚µ,2,0.17,1.52.4
“‚’Ã,11,‘I”²í,5,4704,‰Í–ì‘å,57,74,°,–k,5,5,6.81,04,·‚µ,5,0.18,1.53.8
“‚’Ã,11,‘I”²í,3,4515,“¡“c_l,32,63,°,–k,5,5,6.85,05,·‚µ,3,0.16,1.54.9
“‚’Ã,11,‘I”²í,6,4389,ˆÉ“¡Šì’q,61,44,°,–k,5,5,6.83,06,·‚µ,6,0.22,1.57.6
“‚’Ã,12,—DŸí,5,4172,X’èWŽj,34,88,°,–k,5,5,6.87,01,‚Ü‚­‚è·‚µ,5,0.06,1.49.3
“‚’Ã,12,—DŸí,4,4762,“¡Œ´Œ[Žj˜N,53,81,°,–k,5,5,6.73,02,‚Ü‚­‚è·‚µ,4,0.05,1.50.8
“‚’Ã,12,—DŸí,1,4028,“c‘º—²M,48,34,°,–k,5,5,6.83,03,‚Ü‚­‚è·‚µ,1,0.04,1.51.9
“‚’Ã,12,—DŸí,3,4938,¬ˆ°‚é‚è‰Ø,16,52,°,–k,5,5,6.81,04,‚Ü‚­‚è·‚µ,3,0.08,1.53.4
“‚’Ã,12,—DŸí,2,4732,–x–{˜a–ç,42,62,°,–k,5,5,6.98,05,‚Ü‚­‚è·‚µ,2,0.12,1.55.1
“‚’Ã,12,—DŸí,6,4578,“¡ŽR‰ëO,20,39,°,–k,5,5,6.77,06,‚Ü‚­‚è·‚µ,6,0.05,1.57.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4939,‹{”VŒ´‹P‹I,16,71,°,–k“Œ,3,3,6.81,01,“¦‚°,1,0.18,1.50.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3957,‘å’J’¼O,68,34,°,–k“Œ,3,3,6.80,02,“¦‚°,6,0.29,1.52.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,3860,¼–{_‹M,26,72,°,–k“Œ,3,3,6.81,03,“¦‚°,4,0.25,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4429,–L“c‘×—m,25,55,°,–k“Œ,3,3,6.84,04,“¦‚°,3,0.23,1.56.0
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4154,XˆÀO‰ë,36,30,°,–k“Œ,3,3,6.79,05,“¦‚°,2,0.28,1.57.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3282,’r–{‹P–¾,20,33,°,–k“Œ,3,3,6.82,06,“¦‚°,5,0.32,1.57.8
‹{“‡,2,—\‘I,3,4352,‰ºžŠ—Y‘¾˜Y,70,64,°,–k“Œ,2,2,6.71,01,“¦‚°,1,0.10,1.49.9
‹{“‡,2,—\‘I,1,5129,ŽRŒû^ŠìŽq,31,76,°,–k“Œ,2,2,6.79,02,“¦‚°,3,0.22,1.51.3
‹{“‡,2,—\‘I,4,3582,‹gìº’j,12,54,°,–k“Œ,2,2,6.80,03,“¦‚°,2,0.20,1.53.2
‹{“‡,2,—\‘I,5,4661,’†“‡VÍ,34,78,°,–k“Œ,2,2,6.76,04,“¦‚°,5,0.24,1.53.6
‹{“‡,2,—\‘I,6,4439,‹ß“¡—F•ó,38,69,°,–k“Œ,2,2,6.79,05,“¦‚°,6,0.26,1.56.4
‹{“‡,2,—\‘I,2,5188,•ˆää»—¢‰À,77,26,°,–k“Œ,2,2,6.77,06,“¦‚°,4,0.23,1.57.6
‹{“‡,3,—\‘I,2,3746,‰ª£³l,75,59,°,–k“Œ,3,3,6.76,01,·‚µ,2,0.17,1.50.1
‹{“‡,3,—\‘I,1,3855,‘åŒF’C–í,21,73,°,–k“Œ,3,3,6.70,02,·‚µ,1,0.12,1.52.5
‹{“‡,3,—\‘I,4,4009,¬—ÑˆêŽ÷,51,52,°,–k“Œ,3,3,6.76,03,·‚µ,4,0.06,1.53.3
‹{“‡,3,—\‘I,5,3499,Žsì“N–ç,30,21,°,–k“Œ,3,3,6.88,04,·‚µ,5,0.10,1.54.3
‹{“‡,3,—\‘I,6,4943,”ª–ØŽ¡Ž÷,50,29,°,–k“Œ,3,3,6.79,05,·‚µ,6,0.11,1.55.7
‹{“‡,3,—\‘I,3,4761,ŽR“cW‘å,35,77,°,–k“Œ,3,3,6.81,06,·‚µ,3,0.16,1.56.7
‹{“‡,4,—\‘I,4,4601,X–ì³O,53,56,°,–k,2,2,6.73,01,·‚µ,4,0.11,1.49.6
‹{“‡,4,—\‘I,3,4600,ˆä“à«‘¾˜Y,29,75,°,–k,2,2,6.75,02,·‚µ,3,0.10,1.50.6
‹{“‡,4,—\‘I,5,3955,áÁ“c‰p“ñ,13,66,°,–k,2,2,6.86,03,·‚µ,5,0.33,1.53.0
‹{“‡,4,—\‘I,2,4714,Šì‘½{ˆÇ“Þ,39,58,°,–k,2,2,6.74,04,·‚µ,2,0.19,1.53.9
‹{“‡,4,—\‘I,6,3869,ˆä‹Ú‘åŽu,11,63,°,–k,2,2,6.71,05,·‚µ,6,0.23,1.54.7
‹{“‡,4,—\‘I,1,4226,‘º“c_Ži,76,35,°,–k,2,2,6.83,06,·‚µ,1,0.21,1.56.2
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,3,4096,Î‹´“¹—F,78,37,°,–k“Œ,2,2,6.86,01,‚Ü‚­‚è,3,0.15,1.50.6
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,1,4953,”öã‰ë–ç,80,31,°,–k“Œ,2,2,6.80,02,‚Ü‚­‚è,1,0.09,1.52.0
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,4,4525,^Žq“Þ’ÃŽÀ,71,39,°,–k“Œ,2,2,6.80,03,‚Ü‚­‚è,5,0.16,1.53.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,2,3477,‹ß“¡–«–ç,24,32,°,–k“Œ,2,2,6.80,04,‚Ü‚­‚è,2,0.18,1.55.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,5,4257,ŒÃìŒ’,23,24,°,–k“Œ,2,2,6.81,05,‚Ü‚­‚è,6,0.10,1.56.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,6,3227,’·‰ª–Îˆê,73,68,°,–k“Œ,2,2,6.78,06,‚Ü‚­‚è,4,0.15,1.57.8
