ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4196,“c’†‘¾ˆê˜Y,28,60,°,“ì¼,2,2,6.70,03,“¦‚°,2,0.19,1.51.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3587,•“cMˆê,33,69,°,“ì¼,2,2,6.67,04,“¦‚°,5,0.28,1.52.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5036,•Ÿ“cãÄŒá,51,85,°,“ì¼,2,2,6.64,05,“¦‚°,4,0.24,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5301,Šâ‰ºI“l,56,42,°,“ì¼,2,2,6.68,06,“¦‚°,6,0.26,1.54.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4030,X‚ˆê^,39,36,°,–k,4,4,6.65,01,“¦‚°,1,0.11,1.48.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4350,ŽÂèŒ³Žu,19,48,°,–k,4,4,6.60,02,“¦‚°,6,0.16,1.50.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4876,”~–ØŒh‘¾,26,31,°,–k,4,4,6.70,03,“¦‚°,4,0.14,1.52.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4866,‹´–{‰pˆê,37,86,°,–k,4,4,6.63,04,“¦‚°,3,0.15,1.52.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4390,¼–{‹|—Y,64,40,°,–k,4,4,6.68,05,“¦‚°,2,0.17,1.53.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4375,Æ‰®Œúm,30,54,°,–k,4,4,6.63,06,“¦‚°,5,0.11,1.54.6
“‚’Ã,5,ˆê”Ê,4,3833,’†’Ò”ŽŒP,29,53,°,–k,5,5,6.74,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.2
“‚’Ã,5,ˆê”Ê,5,4295,¬â®Æ,52,39,°,–k,5,5,6.75,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.2
“‚’Ã,5,ˆê”Ê,1,4097,ŠÑ’n’J’¼l,18,71,°,–k,5,5,6.77,03,‚Ü‚­‚è·‚µ,1,0.07,1.52.4
“‚’Ã,5,ˆê”Ê,6,4659,–Ø‰ºãÄ‘¾,42,74,°,–k,5,5,6.78,04,‚Ü‚­‚è·‚µ,6,0.17,1.54.3
“‚’Ã,5,ˆê”Ê,2,5154,‘º¼‰h‘¾,65,33,°,–k,5,5,6.64,05,‚Ü‚­‚è·‚µ,2,0.15,1.55.8
“‚’Ã,5,ˆê”Ê,3,4861,“c’†GŽ÷,54,72,°,–k,5,5,6.65,06,‚Ü‚­‚è·‚µ,4,0.28,1.57.9
“‚’Ã,6,ˆê”Ê,5,4474,“n•Ó’,38,46,°,–k,4,4,6.71,01,‚Ü‚­‚è,4,0.14,1.49.4
“‚’Ã,6,ˆê”Ê,4,4247,êŽ“¡—D,66,55,°,–k,4,4,6.77,02,‚Ü‚­‚è,6,0.13,1.51.4
“‚’Ã,6,ˆê”Ê,2,4822,•S•ãÄ,21,37,°,–k,4,4,6.91,03,‚Ü‚­‚è,2,0.22,1.52.9
“‚’Ã,6,ˆê”Ê,1,5059,•y“cË,16,62,°,–k,4,4,6.89,04,‚Ü‚­‚è,1,0.26,1.55.0
“‚’Ã,6,ˆê”Ê,6,3532,ŽÄ“cŒõ,46,38,°,–k,4,4,6.97,05,‚Ü‚­‚è,3,0.33,1.58.7
“‚’Ã,6,ˆê”Ê,3,4930,²“¡—I,69,88,°,–k,4,4,6.79,06,‚Ü‚­‚è,5,0.16,2.05.2
“‚’Ã,7,ˆê”Ê,5,4377,à_–{—Dˆê,34,44,°,–k,5,5,6.78,01,Œb‚Ü‚ê,5,0.14,1.49.5
“‚’Ã,7,ˆê”Ê,4,5109,ìè’q–«,13,59,°,–k,5,5,6.70,02,Œb‚Ü‚ê,4,0.07,1.51.2
“‚’Ã,7,ˆê”Ê,6,4497,ŒKŒ´—I,49,50,°,–k,5,5,6.70,03,Œb‚Ü‚ê,6,0.26,1.54.1
“‚’Ã,8,ˆê”Ê,3,4390,¼–{‹|—Y,64,40,°,–k,5,5,6.76,01,‚Ü‚­‚è·‚µ,3,0.10,1.50.0
“‚’Ã,8,ˆê”Ê,1,3587,•“cMˆê,33,69,°,–k,5,5,6.81,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.3
“‚’Ã,8,ˆê”Ê,4,3784,’†“‡—F˜a,58,67,°,–k,5,5,6.79,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.2
“‚’Ã,8,ˆê”Ê,2,4458,–•—YŽO,68,80,°,–k,5,5,6.81,04,‚Ü‚­‚è·‚µ,2,0.09,1.53.7
“‚’Ã,8,ˆê”Ê,6,5289,’Ï˜Ò‹I,23,34,°,–k,5,5,6.77,05,‚Ü‚­‚è·‚µ,6,0.24,1.55.3
“‚’Ã,8,ˆê”Ê,5,4674,’r“c„‹K,41,64,°,–k,5,5,6.81,06,‚Ü‚­‚è·‚µ,5,0.17,1.57.3
“‚’Ã,9,ˆê”Ê,4,5065,ˆÉ‹vŠÔ—z—D,70,56,°,–k,5,5,6.80,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.0
“‚’Ã,9,ˆê”Ê,1,4876,”~–ØŒh‘¾,26,31,°,–k,5,5,6.81,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.2
“‚’Ã,9,ˆê”Ê,3,3892,‘êNK,14,76,°,–k,5,5,6.83,03,‚Ü‚­‚è·‚µ,3,0.16,1.52.3
“‚’Ã,9,ˆê”Ê,2,4750,ˆäã®Œå,35,52,°,–k,5,5,6.84,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.6
“‚’Ã,9,ˆê”Ê,5,3054,–kìK“T,36,57,°,–k,5,5,6.79,05,‚Ü‚­‚è·‚µ,5,0.23,1.53.9
“‚’Ã,9,ˆê”Ê,6,5236,¬‹{—Á‰ë,22,87,°,–k,5,5,6.83,06,‚Ü‚­‚è·‚µ,6,0.27,1.55.4
“‚’Ã,10,€—DŸí,3,3833,’†’Ò”ŽŒP,29,53,°,–k,5,5,6.75,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.5
“‚’Ã,10,€—DŸí,4,4653,¬–ì’BÆ,17,49,°,–k,5,5,6.76,02,‚Ü‚­‚è·‚µ,4,0.02,1.50.0
“‚’Ã,10,€—DŸí,2,4295,¬â®Æ,52,39,°,–k,5,5,6.82,03,‚Ü‚­‚è·‚µ,2,0.07,1.51.7
“‚’Ã,10,€—DŸí,6,4352,‰ºžŠ—Y‘¾˜Y,50,83,°,–k,5,5,6.78,04,‚Ü‚­‚è·‚µ,6,0.05,1.53.3
“‚’Ã,10,€—DŸí,5,4822,•S•ãÄ,21,37,°,–k,5,5,6.82,05,‚Ü‚­‚è·‚µ,5,0.06,1.53.9
“‚’Ã,10,€—DŸí,1,3532,ŽÄ“cŒõ,46,75,°,–k,5,5,6.88,06,‚Ü‚­‚è·‚µ,1,0.12,1.56.3
“‚’Ã,11,€—DŸí,2,4497,ŒKŒ´—I,49,50,°,–k“Œ,6,6,6.83,01,Œb‚Ü‚ê,2,0.05,1.50.2
“‚’Ã,11,€—DŸí,5,4512,‚–ì“NŽj,61,45,°,–k“Œ,6,6,6.89,02,Œb‚Ü‚ê,5,0.07,1.50.9
“‚’Ã,11,€—DŸí,3,4375,Æ‰®Œúm,30,54,°,–k“Œ,6,6,6.84,03,Œb‚Ü‚ê,3,0.01,1.52.3
“‚’Ã,11,€—DŸí,6,4097,ŠÑ’n’J’¼l,18,71,°,–k“Œ,6,6,6.92,04,Œb‚Ü‚ê,6,0.18,1.54.3
“‚’Ã,11,€—DŸí,4,4196,“c’†‘¾ˆê˜Y,28,60,°,–k“Œ,6,6,6.82,05,Œb‚Ü‚ê,4,0.22,1.56.7
“‚’Ã,12,€—DŸí,1,4350,ŽÂèŒ³Žu,19,48,°,–k,5,5,6.82,01,“¦‚°,1,0.12,1.49.1
“‚’Ã,12,€—DŸí,2,4377,à_–{—Dˆê,34,44,°,–k,5,5,6.86,02,“¦‚°,2,0.19,1.50.2
“‚’Ã,12,€—DŸí,3,4474,“n•Ó’,38,46,°,–k,5,5,6.76,03,“¦‚°,4,0.27,1.51.8
“‚’Ã,12,€—DŸí,6,3849,’†‰ª³•F,47,65,°,–k,5,5,6.88,04,“¦‚°,3,0.21,1.53.3
“‚’Ã,12,€—DŸí,4,4861,“c’†GŽ÷,54,72,°,–k,5,5,6.79,05,“¦‚°,5,0.34,1.55.1
“‚’Ã,12,€—DŸí,5,4981,–qŽR“Ö–ç,15,66,°,–k,5,5,6.92,06,“¦‚°,6,0.31,1.56.1
•Ÿ‰ª,1,—\‘I,1,4112,‘å‹v•ÛMˆê˜Y,75,129,°,–k“Œ,2,2,6.74,01,“¦‚°,1,0.14,1.48.4
•Ÿ‰ª,1,—\‘I,3,4879,ŽRè“S•½,18,119,°,–k“Œ,2,2,6.83,02,“¦‚°,4,0.14,1.49.5
•Ÿ‰ª,1,—\‘I,4,4359,‰¡ì¹Žu,58,113,°,–k“Œ,2,2,6.96,03,“¦‚°,3,0.13,1.51.9
•Ÿ‰ª,1,—\‘I,5,3736,‰ª–{–Ò,50,158,°,–k“Œ,2,2,6.77,04,“¦‚°,5,0.25,1.52.3
•Ÿ‰ª,1,—\‘I,2,3820,Š~—tŽŸ˜Y,27,137,°,–k“Œ,2,2,6.86,05,“¦‚°,2,0.15,.  .
•Ÿ‰ª,1,—\‘I,6,4270,ŠÝ–{—Y‹M,16,133,°,–k“Œ,2,2,6.88,06,“¦‚°,6,0.37,.  .
•Ÿ‰ª,2,—\‘I,3,4174,Ôâr•ã,33,134,°,–k,2,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.6
•Ÿ‰ª,2,—\‘I,2,5004,‰Í–ìŽåŽ÷,49,142,°,–k,2,2,6.80,02,‚Ü‚­‚è·‚µ,2,0.11,1.51.4
•Ÿ‰ª,2,—\‘I,4,3081,‰ª–{TŽ¡,22,107,°,–k,2,2,6.85,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.2
•Ÿ‰ª,2,—\‘I,5,3581,‰Á–Øˆè,11,153,°,–k,2,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.08,1.52.5
•Ÿ‰ª,2,—\‘I,1,5158,‹{˜e—É‘¾,46,157,°,–k,2,2,6.84,05,‚Ü‚­‚è·‚µ,1,0.21,.  .
•Ÿ‰ª,2,—\‘I,6,4521,¬’rŒö¶,71,160,°,–k,2,2,6.77,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
•Ÿ‰ª,3,—\‘I,3,4311,‰ª‘ºm,72,151,°,–k“Œ,4,4,6.86,01,·‚µ,3,0.18,1.50.3
•Ÿ‰ª,3,—\‘I,2,4143,‰Y“cWŽk,37,165,°,–k“Œ,4,4,6.84,02,·‚µ,2,0.17,1.51.1
•Ÿ‰ª,3,—\‘I,6,5239,ã–ìrŽ÷,48,156,°,–k“Œ,4,4,6.80,03,·‚µ,6,0.11,1.53.0
•Ÿ‰ª,3,—\‘I,1,3967,—é–Ø–Î‚,39,132,°,–k“Œ,4,4,6.90,04,·‚µ,1,0.22,1.53.9
•Ÿ‰ª,3,—\‘I,5,5299,¼ŠÛ“ÖŠî,43,136,°,–k“Œ,4,4,6.81,05,·‚µ,5,0.19,.  .
•Ÿ‰ª,3,—\‘I,4,5033,“¡Œ´F“l,23,120,°,–k“Œ,4,4,6.79,06,·‚µ,4,0.20,.  .
•Ÿ‰ª,4,—\‘I,4,4108,‹g‘º³–¾,14,172,°,–k,3,3,6.81,01,”²‚«,4,0.17,1.49.7
•Ÿ‰ª,4,—\‘I,1,3459,’†–ì˜a—T,34,106,°,–k,3,3,6.73,02,”²‚«,1,0.16,1.50.5
•Ÿ‰ª,4,—\‘I,2,4319,ŽO‘î,63,152,°,–k,3,3,6.81,03,”²‚«,2,0.15,1.52.3
•Ÿ‰ª,4,—\‘I,3,3752,‰F“y‘×A,19,102,°,–k,3,3,6.83,04,”²‚«,3,0.20,1.53.5
•Ÿ‰ª,4,—\‘I,6,4681,‘¾“c’ª,36,166,°,–k,3,3,6.86,05,”²‚«,5,0.18,.  .
•Ÿ‰ª,4,—\‘I,5,5311,¬—Ñ‹ž•½,32,130,°,–k,3,3,6.80,06,”²‚«,6,0.16,.  .
•Ÿ‰ª,5,—\‘I,3,4270,ŠÝ–{—Y‹M,16,133,°,–k“Œ,3,3,6.83,01,·‚µ,3,0.18,1.49.5
•Ÿ‰ª,5,—\‘I,1,4879,ŽRè“S•½,18,119,°,–k“Œ,3,3,6.83,02,·‚µ,1,0.21,1.50.7
•Ÿ‰ª,5,—\‘I,6,4485,“íŒ´³„,15,164,°,–k“Œ,3,3,6.82,03,·‚µ,5,0.12,1.51.7
•Ÿ‰ª,5,—\‘I,5,3352,¬ìWŽi,61,123,°,–k“Œ,3,3,6.82,04,·‚µ,6,0.12,1.52.9
•Ÿ‰ª,5,—\‘I,4,4331,ŽOD—El,55,169,°,–k“Œ,3,3,6.83,05,·‚µ,4,0.17,.  .
•Ÿ‰ª,5,—\‘I,2,4155,’·–ì‘sŽu˜Y,65,122,°,–k“Œ,3,3,6.68,06,·‚µ,2,0.18,.  .
•Ÿ‰ª,6,—\‘I,1,5183,’†–ìF“ñ,67,127,°,–k“Œ,3,3,6.77,01,“¦‚°,1,0.16,1.49.3
•Ÿ‰ª,6,—\‘I,3,3955,áÁ“c‰p“ñ,53,141,°,–k“Œ,3,3,6.86,02,“¦‚°,3,0.16,1.50.7
•Ÿ‰ª,6,—\‘I,2,3081,‰ª–{TŽ¡,22,107,°,–k“Œ,3,3,6.81,03,“¦‚°,2,0.13,1.53.3
•Ÿ‰ª,6,—\‘I,4,3944,ŽRŒû—T“ñ,42,110,°,–k“Œ,3,3,6.76,04,“¦‚°,4,0.23,1.54.1
•Ÿ‰ª,6,—\‘I,5,5275,¼“c~•½,74,159,°,–k“Œ,3,3,6.82,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,6,—\‘I,6,3843,ã”VWO,56,126,°,–k“Œ,3,3,6.78,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,7,—\‘I,1,3907,‘º‰z“Ä,66,171,°,–k“Œ,3,3,6.80,01,“¦‚°,1,0.28,1.50.5
•Ÿ‰ª,7,—\‘I,2,4171,‰|KŽi,51,167,°,–k“Œ,3,3,6.90,02,“¦‚°,2,0.28,1.51.9
•Ÿ‰ª,7,—\‘I,4,3820,Š~—tŽŸ˜Y,27,137,°,–k“Œ,3,3,6.92,03,“¦‚°,4,0.24,1.52.9
•Ÿ‰ª,7,—\‘I,6,4675,ˆäŽè—Ç‘¾,26,140,°,–k“Œ,3,3,6.85,04,“¦‚°,6,0.17,1.53.9
•Ÿ‰ª,7,—\‘I,5,3967,—é–Ø–Î‚,39,132,°,–k“Œ,3,3,6.98,05,“¦‚°,5,0.25,.  .
•Ÿ‰ª,7,—\‘I,3,5004,‰Í–ìŽåŽ÷,49,142,°,–k“Œ,3,3,6.84,06,“¦‚°,3,0.31,.  .
•Ÿ‰ª,8,—\‘I,1,4644,ŽR“c—º‘¾,52,131,°,–k“Œ,3,3,6.84,01,“¦‚°,1,0.12,1.50.1
•Ÿ‰ª,8,—\‘I,3,3881,‰Yã‘ñ–ç,29,174,°,–k“Œ,3,3,6.79,02,“¦‚°,3,0.10,1.51.1
•Ÿ‰ª,8,—\‘I,2,3736,‰ª–{–Ò,50,158,°,–k“Œ,3,3,6.76,03,“¦‚°,2,0.07,1.51.4
•Ÿ‰ª,8,—\‘I,5,5239,ã–ìrŽ÷,48,156,°,–k“Œ,3,3,6.86,04,“¦‚°,5,0.08,1.52.9
•Ÿ‰ª,8,—\‘I,4,5158,‹{˜e—É‘¾,46,157,°,–k“Œ,3,3,6.79,05,“¦‚°,4,0.05,.  .
•Ÿ‰ª,8,—\‘I,6,5311,¬—Ñ‹ž•½,32,130,°,–k“Œ,3,3,6.78,06,“¦‚°,6,0.09,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4143,‰Y“cWŽk,37,165,°,–k“Œ,4,4,6.85,01,“¦‚°,1,0.11,1.50.6
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4681,‘¾“c’ª,36,166,°,–k“Œ,4,4,6.87,02,“¦‚°,3,0.16,1.51.9
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4174,Ôâr•ã,33,134,°,–k“Œ,4,4,6.79,03,“¦‚°,4,0.17,1.52.2
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4567,ã‘ºT‘¾˜Y,28,148,°,–k“Œ,4,4,6.79,04,“¦‚°,6,0.31,1.53.9
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4948,–Øê—I‰î,21,117,°,–k“Œ,4,4,6.77,05,“¦‚°,2,0.16,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3459,’†–ì˜a—T,34,106,°,–k“Œ,4,4,6.77,06,“¦‚°,5,0.24,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4155,’·–ì‘sŽu˜Y,65,122,°,–k“Œ,4,4,6.78,01,‚Ü‚­‚è,4,0.16,1.49.0
•Ÿ‰ª,10,—\‘I“ÁÜ,3,5183,’†–ìF“ñ,67,127,°,–k“Œ,4,4,6.80,02,‚Ü‚­‚è,3,0.11,1.50.7
•Ÿ‰ª,10,—\‘I“ÁÜ,5,3752,‰F“y‘×A,19,102,°,–k“Œ,4,4,6.87,03,‚Ü‚­‚è,5,0.21,1.52.6
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3944,ŽRŒû—T“ñ,42,110,°,–k“Œ,4,4,6.75,04,‚Ü‚­‚è,1,0.16,1.53.4
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4359,‰¡ì¹Žu,58,113,°,–k“Œ,4,4,6.98,05,‚Ü‚­‚è,2,0.26,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,3352,¬ìWŽi,61,123,°,–k“Œ,4,4,6.86,06,‚Ü‚­‚è,6,0.25,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4311,‰ª‘ºm,72,151,°,–k“Œ,4,4,6.88,01,“¦‚°,1,0.11,1.48.5
•Ÿ‰ª,11,—\‘I“Á‘I,5,4112,‘å‹v•ÛMˆê˜Y,75,129,°,–k“Œ,4,4,6.80,02,“¦‚°,5,0.19,1.49.9
•Ÿ‰ª,11,—\‘I“Á‘I,2,4331,ŽOD—El,55,169,°,–k“Œ,4,4,6.82,03,“¦‚°,2,0.10,1.52.2
•Ÿ‰ª,11,—\‘I“Á‘I,4,3843,ã”VWO,56,126,°,–k“Œ,4,4,6.85,04,“¦‚°,4,0.19,1.53.6
•Ÿ‰ª,11,—\‘I“Á‘I,6,4319,ŽO‘î,63,152,°,–k“Œ,4,4,6.81,05,“¦‚°,6,0.20,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,3,4675,ˆäŽè—Ç‘¾,26,140,°,–k“Œ,4,4,6.83,06,“¦‚°,3,0.17,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4171,‰|KŽi,51,167,°,–k,3,3,6.88,01,“¦‚°,1,0.13,1.49.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4108,‹g‘º³–¾,14,172,°,–k,3,3,6.86,02,“¦‚°,3,0.21,1.50.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3581,‰Á–Øˆè,11,153,°,–k,3,3,6.81,03,“¦‚°,4,0.22,1.51.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3955,áÁ“c‰p“ñ,53,141,°,–k,3,3,6.88,03,“¦‚°,6,0.31,1.51.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4485,“íŒ´³„,15,164,°,–k,3,3,6.84,05,“¦‚°,2,0.15,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,5033,“¡Œ´F“l,23,120,°,–k,3,3,6.84,06,“¦‚°,5,0.28,.  .
‰ºŠÖ,1,ˆê”Ê,1,5055,áÁ’¹Í‘¾,14,32,°,–k“Œ,3,3,6.87,01,“¦‚°,1,0.08,1.49.6
‰ºŠÖ,1,ˆê”Ê,6,5232,žàŽR‘ñ”n,68,71,°,–k“Œ,3,3,6.79,02,“¦‚°,6,0.15,1.50.5
‰ºŠÖ,1,ˆê”Ê,4,4268,˜a‡r‰î,70,31,°,–k“Œ,3,3,6.84,03,“¦‚°,4,0.10,1.52.2
‰ºŠÖ,1,ˆê”Ê,3,4711,‘Oo’B‹g,38,47,°,–k“Œ,3,3,6.85,04,“¦‚°,3,0.14,1.53.1
‰ºŠÖ,1,ˆê”Ê,2,3584,²X–Ø‰pŽ÷,67,30,°,–k“Œ,3,3,6.88,05,“¦‚°,2,0.07,.  .
‰ºŠÖ,1,ˆê”Ê,5,5243,ŽO”n’Žj,48,34,°,–k“Œ,3,3,6.83,06,“¦‚°,5,0.16,.  .
‰ºŠÖ,2,ˆê”Ê,3,4277,‹à“c‘å•ã,22,68,°,–k“Œ,4,4,6.88,01,‚Ü‚­‚è,3,0.10,1.50.0
‰ºŠÖ,2,ˆê”Ê,4,4789,ŒÃ‰ê’q”V,21,61,°,–k“Œ,4,4,6.91,02,‚Ü‚­‚è,4,0.11,1.52.2
‰ºŠÖ,2,ˆê”Ê,2,4241,‘å‹ødK,18,45,°,–k“Œ,4,4,6.95,03,‚Ü‚­‚è,2,0.13,1.52.2
‰ºŠÖ,2,ˆê”Ê,6,5251,À“cŽµ‰Ø,66,29,°,–k“Œ,4,4,6.79,04,‚Ü‚­‚è,6,0.04,1.54.5
‰ºŠÖ,2,ˆê”Ê,1,3462,’|ã^Ži,28,38,°,–k“Œ,4,4,6.90,05,‚Ü‚­‚è,1,0.11,.  .
‰ºŠÖ,2,ˆê”Ê,5,4552,™ŽRŸ‹§,32,59,°,–k“Œ,4,4,6.95,06,‚Ü‚­‚è,5,0.16,.  .
‰ºŠÖ,3,ˆê”Ê,2,4006,¬–ì—Eì,62,70,°,–k“Œ,3,3,6.79,01,·‚µ,2,0.17,1.48.4
‰ºŠÖ,3,ˆê”Ê,3,5210,“¡ˆäŒöl,34,50,°,–k“Œ,3,3,6.83,02,·‚µ,3,0.19,1.49.0
‰ºŠÖ,3,ˆê”Ê,4,4557,¼”öŒõL,51,44,°,–k“Œ,3,3,6.82,03,·‚µ,4,0.20,1.51.8
‰ºŠÖ,3,ˆê”Ê,6,5227,ìŒ´ˆ¤–¢,29,26,°,–k“Œ,3,3,6.80,04,·‚µ,5,0.20,1.52.5
‰ºŠÖ,3,ˆê”Ê,1,3901,¼“cŒ›K,26,73,°,–k“Œ,3,3,6.93,05,·‚µ,1,0.15,.  .
‰ºŠÖ,3,ˆê”Ê,5,5317,’·”ö–G‰Á,37,46,°,–k“Œ,3,3,6.87,06,·‚µ,6,0.31,.  .
‰ºŠÖ,4,ˆê”Ê,1,3976,“à“cŒ\,36,33,°,–k“Œ,3,3,6.82,01,“¦‚°,1,0.01,1.47.9
‰ºŠÖ,4,ˆê”Ê,3,4252,¼‰º“N–ç,13,16,°,–k“Œ,3,3,6.85,02,“¦‚°,3,0.15,1.49.7
‰ºŠÖ,4,ˆê”Ê,4,3935,Šâ’Ã“O˜Y,40,48,°,–k“Œ,3,3,6.83,03,“¦‚°,4,0.08,1.50.3
‰ºŠÖ,4,ˆê”Ê,6,4072,X‰i~,53,66,°,–k“Œ,3,3,6.83,04,“¦‚°,6,0.09,1.51.9
‰ºŠÖ,4,ˆê”Ê,5,4784,Œüˆä“c^‹I,25,25,°,–k“Œ,3,3,6.83,05,“¦‚°,5,0.03,.  .
‰ºŠÖ,4,ˆê”Ê,2,4969,’¬“cŸ©Šó,27,52,°,–k“Œ,3,3,6.78,06,“¦‚°,2,0.09,.  .
‰ºŠÖ,5,ƒV[ƒ‚,6,3470,V“c–F”ü,45,39,°,–k,3,3,6.78,01,‚Ü‚­‚è·‚µ,6,0.11,1.48.5
‰ºŠÖ,5,ƒV[ƒ‚,1,4539,‹àŽqŒ«Žu,50,27,°,–k,3,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.5
