ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,ˆê”Ê,6,4866,‹´–{‰pˆê,64,38,°,–k,5,4,6.86,06,“¦‚°,6,0.18,.  .
‘å‘º,3,ˆê”Ê,1,5029,’†—º‘¾,19,79,°,–k,6,5,6.85,01,“¦‚°,1,0.09,1.47.9
‘å‘º,3,ˆê”Ê,6,4163,ŽRè—TŽi,44,72,°,–k,6,5,6.74,02,“¦‚°,2,0.11,1.50.8
‘å‘º,3,ˆê”Ê,3,3684,´…U“ñ,33,83,°,–k,6,5,6.84,03,“¦‚°,4,0.12,1.52.3
‘å‘º,3,ˆê”Ê,4,4213,d•xL–ç,27,16,°,–k,6,5,6.84,04,“¦‚°,5,0.17,1.53.8
‘å‘º,3,ˆê”Ê,2,4365,·–{^•ã,13,18,°,–k,6,5,6.88,05,“¦‚°,3,0.12,.  .
‘å‘º,3,ˆê”Ê,5,5192,’†”ö—D,60,34,°,–k,6,5,6.83,06,“¦‚°,6,0.08,.  .
‘å‘º,4,ˆê”Ê,1,4695,”öè—Y“ñ,61,86,°,–k,4,3,6.77,01,“¦‚°,1,0.15,1.48.3
‘å‘º,4,ˆê”Ê,2,3837,HŽRLˆê,48,82,°,–k,4,3,6.81,02,“¦‚°,2,0.13,1.49.8
‘å‘º,4,ˆê”Ê,4,4656,‘åèãÄ,15,46,°,–k,4,3,6.80,03,“¦‚°,4,0.12,1.51.8
‘å‘º,4,ˆê”Ê,5,4393,“c’†F–¾,37,71,°,–k,4,3,6.84,04,“¦‚°,5,0.17,1.52.0
‘å‘º,4,ˆê”Ê,3,4531,••x’q—º,14,22,°,–k,4,3,6.85,05,“¦‚°,3,0.13,.  .
‘å‘º,4,ˆê”Ê,6,4855,]“ªŒ«‘¾,22,26,°,–k,4,3,6.83,06,“¦‚°,6,0.20,.  .
‘å‘º,5,ˆê”Ê,4,4499,‘êì^—RŽq,81,60,°,–k,5,4,6.83,01,‚Ü‚­‚è,5,0.09,1.48.4
‘å‘º,5,ˆê”Ê,2,3623,[ì^“ñ,70,50,°,–k,5,4,6.84,02,‚Ü‚­‚è,2,0.21,1.49.4
‘å‘º,5,ˆê”Ê,5,3501,ìã¸•½,80,51,°,–k,5,4,6.86,03,‚Ü‚­‚è,6,0.11,1.52.3
‘å‘º,5,ˆê”Ê,3,4259,^’ë–¾Žu,35,85,°,–k,5,4,6.83,04,‚Ü‚­‚è,3,0.20,1.53.2
‘å‘º,5,ˆê”Ê,6,3920,³–Ø¹Œ«,50,39,°,–k,5,4,6.84,05,‚Ü‚­‚è,4,0.22,.  .
‘å‘º,5,ˆê”Ê,1,5113,•–¾‰Ô–²,32,59,°,–k,5,4,6.86,06,‚Ü‚­‚è,1,0.19,.  .
‘å‘º,6,ˆê”Ê,1,3574,‘å_NŽi,39,14,°,–k,4,3,6.84,01,“¦‚°,1,0.13,1.49.0
‘å‘º,6,ˆê”Ê,6,4776,’|“c˜aÆ,11,27,°,–k,4,3,6.83,02,“¦‚°,6,0.12,1.50.5
‘å‘º,6,ˆê”Ê,2,3508,‹v•x­O,63,43,°,–k,4,3,6.84,03,“¦‚°,2,0.16,1.51.9
‘å‘º,6,ˆê”Ê,3,4924,’†–k—Á,62,57,°,–k,4,3,6.80,04,“¦‚°,3,0.12,1.53.4
‘å‘º,6,ˆê”Ê,5,5203,_—¢‹Õ‰¹,67,19,°,–k,4,3,6.75,05,“¦‚°,5,0.11,.  .
‘å‘º,6,ˆê”Ê,4,4747,ŽRŒËM“ñ,17,48,°,–k,4,3,6.80,06,“¦‚°,4,0.12,.  .
‘å‘º,7,ˆê”Ê,2,3684,´…U“ñ,33,83,°,–k,4,3,6.83,01,·‚µ,2,0.06,1.49.5
‘å‘º,7,ˆê”Ê,3,4601,X–ì³O,72,78,°,–k,4,3,6.80,02,·‚µ,3,0.06,1.50.6
‘å‘º,7,ˆê”Ê,1,4154,XˆÀO‰ë,55,61,°,–k,4,3,6.74,03,·‚µ,1,0.15,1.52.6
‘å‘º,7,ˆê”Ê,4,3787,“V–ì½,30,74,°,–k,4,3,6.90,04,·‚µ,4,0.10,1.52.8
‘å‘º,7,ˆê”Ê,6,5081,ŽÂŒ´”òãÄ,28,17,°,–k,4,3,6.85,05,·‚µ,6,0.12,.  .
‘å‘º,7,ˆê”Ê,5,4969,’¬“cŸ©Šó,76,73,°,–k,4,3,6.79,06,·‚µ,5,0.11,.  .
‘å‘º,8,ˆê”Ê,1,4263,•d—Y‰î,59,23,°,–k,3,2,6.78,01,“¦‚°,1,0.20,1.48.7
‘å‘º,8,ˆê”Ê,4,3855,‘åŒF’C–í,20,47,°,–k,3,2,6.77,02,“¦‚°,4,0.18,1.49.8
‘å‘º,8,ˆê”Ê,5,4531,••x’q—º,14,22,°,–k,3,2,6.84,03,“¦‚°,5,0.12,1.51.7
‘å‘º,8,ˆê”Ê,6,4294,ŒÃ‰ê”É‹P,51,80,°,–k,3,2,6.74,04,“¦‚°,6,0.26,1.52.4
‘å‘º,8,ˆê”Ê,2,3701,‘å¼—²—m,40,54,°,–k,3,2,6.86,05,“¦‚°,2,0.26,.  .
‘å‘º,8,ˆê”Ê,3,4213,d•xL–ç,27,16,°,–k,3,2,6.80,06,“¦‚°,3,0.20,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4499,‘êì^—RŽq,81,60,°,–k“Œ,1,1,6.79,01,“¦‚°,1,0.16,1.48.5
‘å‘º,9,ˆê”Ê“Á‘I,6,4656,‘åèãÄ,15,46,°,–k“Œ,1,1,6.82,02,“¦‚°,6,0.17,1.49.8
‘å‘º,9,ˆê”Ê“Á‘I,2,4393,“c’†F–¾,37,71,°,–k“Œ,1,1,6.79,03,“¦‚°,2,0.21,1.50.9
‘å‘º,9,ˆê”Ê“Á‘I,3,3661,–ö£‹»Žu,74,24,°,–k“Œ,1,1,6.92,04,“¦‚°,3,0.21,1.52.7
‘å‘º,9,ˆê”Ê“Á‘I,4,5111,ŽO‘ºŠxl,46,36,°,–k“Œ,1,1,6.80,05,“¦‚°,4,0.18,.  .
‘å‘º,9,ˆê”Ê“Á‘I,5,4365,·–{^•ã,13,18,°,–k“Œ,1,1,6.82,06,“¦‚°,5,0.20,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4163,ŽRè—TŽi,44,72,°,–k“Œ,1,1,6.78,01,“¦‚°,1,0.21,1.48.6
‘å‘º,10,“Á•Ê‘I”²í,3,4695,”öè—Y“ñ,61,86,°,–k“Œ,1,1,6.81,02,“¦‚°,4,0.23,1.49.2
‘å‘º,10,“Á•Ê‘I”²í,2,4776,’|“c˜aÆ,11,27,°,–k“Œ,1,1,6.85,03,“¦‚°,3,0.23,1.50.6
‘å‘º,10,“Á•Ê‘I”²í,5,3623,[ì^“ñ,70,50,°,–k“Œ,1,1,6.84,04,“¦‚°,2,0.19,1.51.2
‘å‘º,10,“Á•Ê‘I”²í,4,4154,XˆÀO‰ë,55,61,°,–k“Œ,1,1,6.82,05,“¦‚°,5,0.30,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,3773,’Ã—¯_ˆê˜Y,43,32,°,–k“Œ,1,1,6.79,06,“¦‚°,6,0.37,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,3920,³–Ø¹Œ«,50,39,°,–k,1,1,6.80,01,“¦‚°,1,0.19,1.48.8
‘å‘º,11,“Á•Ê‘I”²í,3,3574,‘å_NŽi,39,14,°,–k,1,1,6.87,02,“¦‚°,3,0.17,1.50.1
‘å‘º,11,“Á•Ê‘I”²í,4,4259,^’ë–¾Žu,35,85,°,–k,1,1,6.86,03,“¦‚°,4,0.16,1.50.9
‘å‘º,11,“Á•Ê‘I”²í,2,4263,•d—Y‰î,59,23,°,–k,1,1,6.84,04,“¦‚°,2,0.21,1.51.7
‘å‘º,11,“Á•Ê‘I”²í,6,4601,X–ì³O,72,78,°,–k,1,1,6.85,05,“¦‚°,6,0.17,.  .
‘å‘º,11,“Á•Ê‘I”²í,5,4244,—é–Ø¬”ü,45,63,°,–k,1,1,6.78,06,“¦‚°,5,0.15,.  .
‘å‘º,12,—DŸí,1,4643,‹ß]ãÄŒá,34,44,°,–k“Œ,1,1,6.79,01,“¦‚°,1,0.04,1.47.7
‘å‘º,12,—DŸí,3,4715,‘ºã—É,65,56,°,–k“Œ,1,1,6.88,02,“¦‚°,3,0.12,1.49.4
‘å‘º,12,—DŸí,4,4236,¼‘º•q,75,58,°,–k“Œ,1,1,6.82,03,“¦‚°,4,0.18,1.49.9
‘å‘º,12,—DŸí,2,3435,Ž›“cçŒb,41,62,°,–k“Œ,1,1,6.80,04,“¦‚°,2,0.10,1.50.2
‘å‘º,12,—DŸí,5,4544,¼“c‘åŽu˜Y,66,35,°,–k“Œ,1,1,6.79,05,“¦‚°,5,0.22,.  .
‘å‘º,12,—DŸí,6,3559,…’·Æ—Y,79,77,°,–k“Œ,1,1,6.87,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,1,—\‘I,1,4410,ˆäã‘å•ã,14,138,°,–k“Œ,5,5,6.75,01,“¦‚°,1,0.16,1.58.5
•Ÿ‰ª,1,—\‘I,3,3982,•Ÿ“c—,51,121,°,–k“Œ,5,5,6.81,02,“¦‚°,3,0.18,2.00.3
•Ÿ‰ª,1,—\‘I,2,3741,¼”öŠî¬,73,160,°,–k“Œ,5,5,6.80,03,“¦‚°,2,0.19,2.03.3
•Ÿ‰ª,1,—\‘I,6,4303,–qŒ´’,46,129,°,–k“Œ,5,5,6.70,04,“¦‚°,6,0.25,2.07.0
•Ÿ‰ª,2,—\‘I,2,4523,’†‘º’C–ç,18,119,°,–k“Œ,5,5,6.78,01,·‚µ,2,0.11,1.50.6
•Ÿ‰ª,2,—\‘I,4,4704,‰Í–ì‘å,48,137,°,–k“Œ,5,5,6.75,02,·‚µ,4,0.20,1.51.7
•Ÿ‰ª,2,—\‘I,3,4735,ŠpŽR—YÆ,31,146,°,–k“Œ,5,5,6.76,03,·‚µ,3,0.11,1.53.4
•Ÿ‰ª,2,—\‘I,1,4779,ˆÉ‘qŒõ,15,128,°,–k“Œ,5,5,6.75,04,·‚µ,1,0.15,1.54.1
•Ÿ‰ª,2,—\‘I,5,4570,‘O“c¹•¶,52,149,°,–k“Œ,5,5,6.81,05,·‚µ,5,0.21,.  .
•Ÿ‰ª,2,—\‘I,6,4094,’†“‡^“ñ,35,143,°,–k“Œ,5,5,6.84,06,·‚µ,6,0.30,.  .
•Ÿ‰ª,3,—\‘I,5,3997,–k‘ºªŽk,38,162,°,–k“Œ,6,6,6.80,01,·‚µ,4,0.21,1.50.5
•Ÿ‰ª,3,—\‘I,3,3662,‘å’ëŒ³–¾,70,113,°,–k“Œ,6,6,6.81,02,·‚µ,3,0.10,1.52.2
•Ÿ‰ª,3,—\‘I,2,4709,‰ª‘º«–ç,13,170,°,–k“Œ,6,6,6.79,03,·‚µ,2,0.16,1.53.1
•Ÿ‰ª,3,—\‘I,6,4564,ŽR–{ŒiŽm˜Y,19,148,°,–k“Œ,6,6,6.80,04,·‚µ,6,0.15,1.53.7
•Ÿ‰ª,3,—\‘I,1,4133,‚‹´³’j,63,110,°,–k“Œ,6,6,6.78,05,·‚µ,1,0.19,.  .
•Ÿ‰ª,3,—\‘I,4,5212,¼ì‘ñ—˜,22,168,°,–k“Œ,6,6,6.82,06,·‚µ,5,0.26,.  .
•Ÿ‰ª,4,—\‘I,2,4676,Œã“¡”¹”V,69,174,°,–k“Œ,4,4,6.84,01,‚Ü‚­‚è,2,0.22,1.52.1
•Ÿ‰ª,4,—\‘I,4,4526,’r“c—Y—S,71,120,°,–k“Œ,4,4,6.73,02,‚Ü‚­‚è,3,0.18,1.53.2
•Ÿ‰ª,4,—\‘I,5,3849,’†‰ª³•F,49,103,°,–k“Œ,4,4,6.79,03,‚Ü‚­‚è,4,0.18,1.53.6
•Ÿ‰ª,4,—\‘I,3,4368,ŽRŒû—²Žj,62,105,°,–k“Œ,4,4,6.81,04,‚Ü‚­‚è,5,0.29,1.54.0
•Ÿ‰ª,4,—\‘I,6,5223,X´—FãÄ,56,167,°,–k“Œ,4,4,6.79,05,‚Ü‚­‚è,6,0.35,.  .
•Ÿ‰ª,4,—\‘I,1,4202,•‚“cŒ\_,23,122,°,–k“Œ,4,4,6.80,06,‚Ü‚­‚è,1,0.22,.  .
•Ÿ‰ª,5,—\‘I,1,3722,¼‘ºGŽ÷,37,172,°,–k“Œ,5,5,6.77,01,“¦‚°,1,0.16,1.50.7
•Ÿ‰ª,5,—\‘I,2,4892,ŽÄ“c’¼Æ,36,142,°,–k“Œ,5,5,6.74,02,“¦‚°,2,0.19,1.51.5
•Ÿ‰ª,5,—\‘I,5,4155,’·–ì‘sŽu˜Y,50,150,°,–k“Œ,5,5,6.77,03,“¦‚°,5,0.24,1.53.3
•Ÿ‰ª,5,—\‘I,4,4134,™ŽR‹M”Ž,24,145,°,–k“Œ,5,5,6.77,04,“¦‚°,4,0.22,1.54.0
•Ÿ‰ª,5,—\‘I,6,4607,’ß“c—E—Y,66,153,°,–k“Œ,5,5,6.83,05,“¦‚°,6,0.24,.  .
•Ÿ‰ª,5,—\‘I,3,4592,¬—ÑFO,21,165,°,–k“Œ,5,5,6.74,06,“¦‚°,3,0.19,.  .
•Ÿ‰ª,6,—\‘I,3,4608,rˆäãÄŒÞ,32,108,°,–k“Œ,5,5,6.77,01,”²‚«,3,0.12,1.50.2
•Ÿ‰ª,6,—\‘I,1,4603,’Jì«‘¾,42,114,°,–k“Œ,5,5,6.77,02,”²‚«,1,0.09,1.51.5
•Ÿ‰ª,6,—\‘I,5,4174,Ôâr•ã,68,144,°,–k“Œ,5,5,6.79,03,”²‚«,5,0.17,1.53.3
•Ÿ‰ª,6,—\‘I,2,4331,ŽOD—El,61,104,°,–k“Œ,5,5,6.81,04,”²‚«,2,0.08,1.54.9
•Ÿ‰ª,6,—\‘I,4,4684,“íŒ´ãÄ‘¾,59,125,°,–k“Œ,5,5,6.77,05,”²‚«,4,0.15,.  .
•Ÿ‰ª,6,—\‘I,6,3741,¼”öŠî¬,73,160,°,–k“Œ,5,5,6.79,06,”²‚«,6,0.19,.  .
•Ÿ‰ª,7,—\‘I,1,3997,–k‘ºªŽk,38,162,°,–k“Œ,5,5,6.79,01,“¦‚°,1,0.19,1.50.4
•Ÿ‰ª,7,—\‘I,5,4167,•Ð‰ªGŽ÷,34,107,°,–k“Œ,5,5,6.82,02,“¦‚°,5,0.12,1.51.7
•Ÿ‰ª,7,—\‘I,4,3562,ŽR‰º˜a•F,16,136,°,–k“Œ,5,5,6.79,03,“¦‚°,4,0.21,1.53.7
•Ÿ‰ª,7,—\‘I,3,4094,’†“‡^“ñ,35,143,°,–k“Œ,5,5,6.81,04,“¦‚°,3,0.21,1.55.3
•Ÿ‰ª,7,—\‘I,2,3747,š è—Çt,64,102,°,–k“Œ,5,5,6.83,05,“¦‚°,2,0.19,.  .
•Ÿ‰ª,7,—\‘I,6,3982,•Ÿ“c—,51,121,°,–k“Œ,5,5,6.83,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,8,—\‘I,1,3662,‘å’ëŒ³–¾,70,113,°,–k“Œ,5,5,6.79,01,“¦‚°,1,0.05,1.50.1
•Ÿ‰ª,8,—\‘I,3,3881,‰Yã‘ñ–ç,39,139,°,–k“Œ,5,5,6.81,02,“¦‚°,2,0.04,1.52.1
•Ÿ‰ª,8,—\‘I,4,4314,Â–ØK‘¾˜Y,45,127,°,–k“Œ,5,5,6.90,03,“¦‚°,3,0.09,1.53.5
•Ÿ‰ª,8,—\‘I,5,4368,ŽRŒû—²Žj,62,105,°,–k“Œ,5,5,6.84,04,“¦‚°,4,0.13,1.54.6
•Ÿ‰ª,8,—\‘I,6,4735,ŠpŽR—YÆ,31,146,°,–k“Œ,5,5,6.78,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3849,’†‰ª³•F,49,103,°,–k“Œ,5,5,6.80,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.2
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4303,–qŒ´’,46,129,°,–k“Œ,5,5,6.71,02,‚Ü‚­‚è·‚µ,2,0.15,1.52.8
•Ÿ‰ª,9,—\‘I“ÁÜ,5,5212,¼ì‘ñ—˜,22,168,°,–k“Œ,5,5,6.88,03,‚Ü‚­‚è·‚µ,5,0.16,1.54.2
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4271,ìèŒö–õ,17,109,°,–k“Œ,5,5,6.83,04,‚Ü‚­‚è·‚µ,6,0.13,1.55.3
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4779,ˆÉ‘qŒõ,15,128,°,–k“Œ,5,5,6.75,05,‚Ü‚­‚è·‚µ,4,0.07,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4592,¬—ÑFO,21,165,°,–k“Œ,5,5,6.76,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4704,‰Í–ì‘å,48,137,°,–k“Œ,5,5,6.78,01,“¦‚°,1,0.13,1.50.5
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4564,ŽR–{ŒiŽm˜Y,19,148,°,–k“Œ,5,5,6.85,02,“¦‚°,2,0.09,1.51.7
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4607,’ß“c—E—Y,66,153,°,–k“Œ,5,5,6.84,03,“¦‚°,3,0.09,1.53.0
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4202,•‚“cŒ\_,23,122,°,–k“Œ,5,5,6.79,04,“¦‚°,4,0.12,1.54.0
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4892,ŽÄ“c’¼Æ,36,142,°,–k“Œ,5,5,6.79,05,“¦‚°,6,0.12,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4331,ŽOD—El,61,104,°,–k“Œ,5,5,6.85,06,“¦‚°,5,0.13,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,4174,Ôâr•ã,68,144,°,–k“Œ,5,5,6.76,01,“¦‚°,1,0.11,1.50.1
•Ÿ‰ª,11,—\‘I“Á‘I,2,4526,’r“c—Y—S,71,120,°,–k“Œ,5,5,6.74,02,“¦‚°,2,0.12,1.52.0
•Ÿ‰ª,11,—\‘I“Á‘I,4,4709,‰ª‘º«–ç,13,170,°,–k“Œ,5,5,6.80,03,“¦‚°,4,0.10,1.52.7
•Ÿ‰ª,11,—\‘I“Á‘I,5,4691,…Œ´T,30,123,°,–k“Œ,5,5,6.76,04,“¦‚°,5,0.10,1.54.8
•Ÿ‰ª,11,—\‘I“Á‘I,3,4570,‘O“c¹•¶,52,149,°,–k“Œ,5,5,6.78,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,3747,š è—Çt,64,102,°,–k“Œ,5,5,6.86,06,“¦‚°,6,0.09,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4155,’·–ì‘sŽu˜Y,50,150,°,–k“Œ,5,5,6.72,01,“¦‚°,1,0.18,1.49.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4133,‚‹´³’j,63,110,°,–k“Œ,5,5,6.79,02,“¦‚°,5,0.15,1.50.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4608,rˆäãÄŒÞ,32,108,°,–k“Œ,5,5,6.84,03,“¦‚°,6,0.17,1.52.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3562,ŽR‰º˜a•F,16,136,°,–k“Œ,5,5,6.77,04,“¦‚°,2,0.18,1.54.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4676,Œã“¡”¹”V,69,174,°,–k“Œ,5,5,6.89,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4410,ˆäã‘å•ã,14,138,°,–k“Œ,5,5,6.75,06,“¦‚°,3,0.18,.  .
‰ºŠÖ,1,—\‘I,2,3507,“¡ˆä“O,63,58,°,–k“Œ,6,6,6.88,01,·‚µ,2,0.15,1.50.9
‰ºŠÖ,1,—\‘I,6,3401,ã“c—²Í,40,67,°,–k“Œ,6,6,6.96,02,·‚µ,6,0.18,1.51.9
‰ºŠÖ,1,—\‘I,3,3663,–ØŽR˜aK,31,34,°,–k“Œ,6,6,6.86,03,·‚µ,3,0.13,1.52.0
‰ºŠÖ,1,—\‘I,5,3503,“°Œ´—mŽj,21,11,°,–k“Œ,6,6,6.93,04,·‚µ,5,0.16,1.53.7
‰ºŠÖ,1,—\‘I,4,3709,“c’†_”V,46,23,°,–k“Œ,6,6,6.90,05,·‚µ,4,0.29,.  .
‰ºŠÖ,1,—\‘I,1,3261,‘åì–ÎŽÀ,22,52,°,–k“Œ,6,6,6.85,06,·‚µ,1,0.22,.  .
‰ºŠÖ,2,—\‘I,1,3164,X˜e“O,43,59,°,–k“Œ,5,5,6.82,01,“¦‚°,1,0.16,1.49.3
‰ºŠÖ,2,—\‘I,2,3544,–L“cŒP–õ,34,47,°,–k“Œ,5,5,6.91,02,“¦‚°,2,0.17,1.50.9
‰ºŠÖ,2,—\‘I,4,3589,¼‘ºŸ,57,57,°,–k“Œ,5,5,6.89,03,“¦‚°,4,0.13,1.53.2
‰ºŠÖ,2,—\‘I,5,3434,¼”öé–M,27,39,°,–k“Œ,5,5,6.96,04,“¦‚°,5,0.22,1.53.4
‰ºŠÖ,2,—\‘I,3,3542,´…‹IŽ,66,25,°,–k“Œ,5,5,6.89,05,“¦‚°,3,0.14,.  .
‰ºŠÖ,2,—\‘I,6,3536,ˆêF‰ëº,13,15,°,–k“Œ,5,5,6.94,06,“¦‚°,6,0.25,.  .
‰ºŠÖ,3,—\‘I,2,3256,ŽOŠp“N’j,62,62,°,–k“Œ,4,4,6.86,01,·‚µ,2,0.07,1.49.0
‰ºŠÖ,3,—\‘I,1,3710,‹g‰i‘×O,15,13,°,–k“Œ,4,4,6.83,02,·‚µ,1,0.07,1.50.4
‰ºŠÖ,3,—\‘I,3,3441,“y‰®‘¾˜N,65,30,°,–k“Œ,4,4,6.84,03,·‚µ,3,0.09,1.51.9
‰ºŠÖ,3,—\‘I,4,3561,’r“c^Ž¡,24,50,°,–k“Œ,4,4,6.75,04,·‚µ,5,0.12,1.52.2
‰ºŠÖ,3,—\‘I,5,3186,‰«Œå,42,69,°,–k“Œ,4,4,6.85,05,·‚µ,4,0.15,.  .
‰ºŠÖ,3,—\‘I,6,3350,“¡–{‰ÀŽj,61,63,°,–k“Œ,4,4,6.87,06,·‚µ,6,0.16,.  .
‰ºŠÖ,4,—\‘I,3,3583,âV“¡’q—T,64,36,°,–k“Œ,4,4,6.86,01,‚Ü‚­‚è,3,0.15,1.50.2
‰ºŠÖ,4,—\‘I,4,3300,ìè’qK,72,48,°,–k“Œ,4,4,6.90,02,‚Ü‚­‚è,4,0.13,1.51.2
‰ºŠÖ,4,—\‘I,5,3911,—é–Ø–Ò,37,32,°,–k“Œ,4,4,6.81,03,‚Ü‚­‚è,5,0.19,1.52.4
‰ºŠÖ,4,—\‘I,1,3569,‘“ci,11,60,°,–k“Œ,4,4,6.86,04,‚Ü‚­‚è,1,0.14,1.53.1
‰ºŠÖ,4,—\‘I,2,3491,•x‰i–Î,69,16,°,–k“Œ,4,4,6.86,05,‚Ü‚­‚è,2,0.13,.  .
‰ºŠÖ,4,—\‘I,6,3497,Œã“¡_,19,19,°,–k“Œ,4,4,6.82,06,‚Ü‚­‚è,6,0.22,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,1,3430,Šp•lC,70,46,°,–k,4,4,6.76,01,“¦‚°,1,0.08,1.49.0
‰ºŠÖ,5,ƒV[ƒ‚í,5,3737,ã•½^“ñ,49,65,°,–k,4,4,6.80,02,“¦‚°,5,0.12,1.49.9
‰ºŠÖ,5,ƒV[ƒ‚í,2,3973,è—˜m,17,42,°,–k,4,4,6.83,03,“¦‚°,2,0.18,1.52.2
‰ºŠÖ,5,ƒV[ƒ‚í,3,3514,ŽRˆê“S–ç,55,26,°,–k,4,4,6.81,04,“¦‚°,3,0.09,1.53.0
‰ºŠÖ,5,ƒV[ƒ‚í,4,3567,‹g‰ª½,23,72,°,–k,4,4,6.88,05,“¦‚°,4,0.06,.  .
‰ºŠÖ,5,ƒV[ƒ‚í,6,3352,¬ìWŽi,58,12,°,–k,4,4,6.90,06,“¦‚°,6,0.06,.  .
‰ºŠÖ,6,—\‘I,3,3161,ŒÃê‹P‹`,44,66,°,–k,4,4,6.86,01,·‚µ,2,0.21,1.49.0
‰ºŠÖ,6,—\‘I,5,3564,ŒKŒ´Œ[,32,61,°,–k,4,4,6.77,02,·‚µ,4,0.20,1.50.5
‰ºŠÖ,6,—\‘I,4,3663,–ØŽR˜aK,31,34,°,–k,4,4,6.88,03,·‚µ,6,0.28,1.52.1
‰ºŠÖ,6,—\‘I,2,3563,’ç¸,73,64,°,–k,4,4,6.83,04,·‚µ,1,0.22,1.52.6
‰ºŠÖ,6,—\‘I,1,3825,‹{›½—²‘¾˜Y,26,49,°,–k,4,4,6.89,05,·‚µ,5,0.21,.  .
