ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,2,—\,2,4212,‹{’nFŽl˜N,24,41,‰J,“ì“Œ,1,1,7.04,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
‘å‘º,2,—\,5,5072,‹g“cˆÇ”ü,75,28,‰J,“ì“Œ,1,1,6.93,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
‘å‘º,3,—\,1,4505,“‡“cŒ«l,16,20,‰J,“ì“Œ,2,1,6.96,01,“¦‚°,1,0.17,1.50.4
‘å‘º,3,—\,2,3656,”Œ•ê–FP,51,22,‰J,“ì“Œ,2,1,6.98,02,“¦‚°,2,0.18,1.51.9
‘å‘º,3,—\,4,4248,‰ª–{‘å,30,48,‰J,“ì“Œ,2,1,7.07,03,“¦‚°,4,0.13,1.53.9
‘å‘º,3,—\,5,3577,ŒüŠ_“ñ,60,21,‰J,“ì“Œ,2,1,6.96,04,“¦‚°,5,0.10,1.53.9
‘å‘º,3,—\,3,4368,ŽRŒû—²Žj,67,75,‰J,“ì“Œ,2,1,6.96,05,“¦‚°,3,0.16,.  .
‘å‘º,3,—\,6,5088,‚“²Žl‹G,52,60,‰J,“ì“Œ,2,1,6.91,06,“¦‚°,6,0.12,.  .
‘å‘º,4,—\,4,3075,’†‘º—T«,56,58,‰J,“Œ,3,2,6.99,01,·‚µ,4,0.31,1.50.9
‘å‘º,4,—\,3,4249,‘\ªFm,13,70,‰J,“Œ,3,2,6.89,02,·‚µ,3,0.24,1.52.5
‘å‘º,4,—\,2,4416,ŽO‘îŒ’‘¾,76,14,‰J,“Œ,3,2,6.93,03,·‚µ,2,0.23,1.53.6
‘å‘º,4,—\,5,3441,“y‰®‘¾˜N,47,19,‰J,“Œ,3,2,6.95,04,·‚µ,5,0.32,1.54.0
‘å‘º,4,—\,1,4246,Šì‘½“ß—R‰Ä,17,72,‰J,“Œ,3,2,6.98,05,·‚µ,1,0.22,.  .
‘å‘º,4,—\,6,4207,¼‰ºˆê–ç,19,62,‰J,“Œ,3,2,6.93,06,·‚µ,6,0.32,.  .
‘å‘º,5,—\,3,4305,‹àŽq‘ñ–î,12,34,‰J,“Œ,2,1,7.02,01,‚Ü‚­‚è,4,0.06,1.49.9
‘å‘º,5,—\,2,4514,ãžŠ‰ÃŽk,68,56,‰J,“Œ,2,1,6.94,02,‚Ü‚­‚è,3,0.16,1.51.5
‘å‘º,5,—\,4,4511,’†‰ªŒ’l,34,71,‰J,“Œ,2,1,7.00,03,‚Ü‚­‚è,5,0.09,1.53.4
‘å‘º,5,—\,6,3568,–Ø‘ºŒõG,39,24,‰J,“Œ,2,1,6.98,04,‚Ü‚­‚è,2,0.13,1.55.1
‘å‘º,5,—\,5,4694,‚“cˆ»,25,16,‰J,“Œ,2,1,6.94,05,‚Ü‚­‚è,6,0.08,.  .
‘å‘º,5,—\,1,4180,ã–ìG˜a,28,26,‰J,“Œ,2,1,7.04,06,‚Ü‚­‚è,1,0.15,.  .
‘å‘º,6,—\,1,4469,“yŽR‘ì–ç,33,18,‰J,“ì“Œ,2,1,6.97,01,“¦‚°,1,0.05,1.50.2
‘å‘º,6,—\,2,3226,‰Y“cM‹`,37,37,‰J,“ì“Œ,2,1,6.93,02,“¦‚°,2,0.10,1.52.6
‘å‘º,6,—\,3,4695,”öè—Y“ñ,61,67,‰J,“ì“Œ,2,1,6.99,03,“¦‚°,3,0.11,1.54.0
‘å‘º,6,—\,5,4156,•l–ìFŽu,35,49,‰J,“ì“Œ,2,1,6.95,04,“¦‚°,5,0.16,1.54.1
‘å‘º,6,—\,4,4387,•½ŽR’q‰Á,38,38,‰J,“ì“Œ,2,1,6.91,05,“¦‚°,4,0.21,.  .
‘å‘º,6,—\,6,5072,‹g“cˆÇ”ü,75,28,‰J,“ì“Œ,2,1,6.92,06,“¦‚°,6,0.21,.  .
‘å‘º,7,—\,1,3563,’ç¸,22,54,‰J,“ì“Œ,2,1,7.00,01,“¦‚°,1,0.11,1.51.0
‘å‘º,7,—\,3,4766,ÎˆäF”V,74,29,‰J,“ì“Œ,2,1,6.90,02,“¦‚°,3,0.07,1.51.8
‘å‘º,7,—\,4,4900,’†“c—[‹M,50,11,‰J,“ì“Œ,2,1,6.91,03,“¦‚°,4,0.15,1.53.7
‘å‘º,7,—\,2,4131,Œ´–L“y,11,13,‰J,“ì“Œ,2,1,6.99,04,“¦‚°,2,0.05,1.54.7
‘å‘º,7,—\,6,4561,“¡ŽRãÄ‘å,69,40,‰J,“ì“Œ,2,1,6.93,05,“¦‚°,6,0.17,.  .
‘å‘º,7,—\,5,3478,“ˆ“c‹MŽx,59,73,‰J,“ì“Œ,2,1,7.04,06,“¦‚°,5,0.10,.  .
‘å‘º,8,—\,1,3075,’†‘º—T«,56,58,‰J,“ì“Œ,3,2,6.98,01,“¦‚°,1,0.12,1.50.5
‘å‘º,8,—\,3,4579,’†“ˆŒ’ˆê˜Y,43,57,‰J,“ì“Œ,3,2,6.98,02,“¦‚°,3,0.09,1.52.2
‘å‘º,8,—\,2,3566,ì“Y‰p³,58,53,‰J,“ì“Œ,3,2,6.99,03,“¦‚°,2,0.18,1.53.7
‘å‘º,8,—\,4,4025,ŽR–{—²K,15,45,‰J,“ì“Œ,3,2,6.95,04,“¦‚°,4,0.19,1.55.1
‘å‘º,8,—\,5,4794,˜a“c‘ñ–ç,31,46,‰J,“ì“Œ,3,2,6.97,05,“¦‚°,5,0.23,.  .
‘å‘º,8,—\,6,5097,“Œ–{ç‰À,14,35,‰J,“ì“Œ,3,2,7.05,06,“¦‚°,6,0.12,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4180,ã–ìG˜a,28,26,‰J,“Œ,4,3,7.00,01,‚Ü‚­‚è,3,0.18,1.50.9
‘å‘º,9,—\‘I“ÁÜ,1,4305,‹àŽq‘ñ–î,12,34,‰J,“Œ,4,3,6.99,02,‚Ü‚­‚è,1,0.21,1.51.7
‘å‘º,9,—\‘I“ÁÜ,4,4111,‰œ“c½,23,76,‰J,“Œ,4,3,7.03,03,‚Ü‚­‚è,4,0.23,1.54.0
‘å‘º,9,—\‘I“ÁÜ,5,3656,”Œ•ê–FP,51,22,‰J,“Œ,4,3,7.02,04,‚Ü‚­‚è,5,0.39,1.54.3
‘å‘º,9,—\‘I“ÁÜ,2,4003,•\Œ›ˆê,63,59,‰J,“Œ,4,3,6.95,05,‚Ü‚­‚è,2,0.29,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4416,ŽO‘îŒ’‘¾,76,14,‰J,“Œ,4,3,6.96,06,‚Ü‚­‚è,6,0.41,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4349,Œ¢“¶çH,21,65,‰J,“ì“Œ,2,1,6.91,01,“¦‚°,1,0.16,1.50.8
‘å‘º,10,—\‘I“ÁÜ,3,4900,’†“c—[‹M,50,11,‰J,“ì“Œ,2,1,6.88,02,“¦‚°,3,0.19,1.51.5
‘å‘º,10,—\‘I“ÁÜ,4,4694,‚“cˆ»,25,16,‰J,“ì“Œ,2,1,6.98,03,“¦‚°,4,0.20,1.53.7
‘å‘º,10,—\‘I“ÁÜ,2,4246,Šì‘½“ß—R‰Ä,17,72,‰J,“ì“Œ,2,1,7.00,04,“¦‚°,2,0.22,1.55.3
‘å‘º,10,—\‘I“ÁÜ,6,4387,•½ŽR’q‰Á,38,38,‰J,“ì“Œ,2,1,6.96,05,“¦‚°,5,0.20,.  .
‘å‘º,10,—\‘I“ÁÜ,5,5088,‚“²Žl‹G,52,60,‰J,“ì“Œ,2,1,6.91,06,“¦‚°,6,0.26,.  .
‘å‘º,11,—\‘I“Á‘I,3,3349,‹g“cˆê˜Y,64,74,‰J,“ì“Œ,2,1,6.93,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.9
‘å‘º,11,—\‘I“Á‘I,6,4156,•l–ìFŽu,35,49,‰J,“ì“Œ,2,1,6.97,02,‚Ü‚­‚è·‚µ,6,0.13,1.52.9
‘å‘º,11,—\‘I“Á‘I,4,3563,’ç¸,22,54,‰J,“ì“Œ,2,1,7.01,03,‚Ü‚­‚è·‚µ,4,0.17,1.54.2
‘å‘º,11,—\‘I“Á‘I,2,3568,–Ø‘ºŒõG,39,24,‰J,“ì“Œ,2,1,7.01,04,‚Ü‚­‚è·‚µ,2,0.09,1.55.4
‘å‘º,11,—\‘I“Á‘I,1,4357,“c’†˜a–ç,18,68,‰J,“ì“Œ,2,1,6.97,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
‘å‘º,11,—\‘I“Á‘I,5,4579,’†“ˆŒ’ˆê˜Y,43,57,‰J,“ì“Œ,2,1,7.03,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
‘å‘º,12,—\‘I“Á‘I,1,4025,ŽR–{—²K,15,45,‰J,“ì“Œ,3,2,6.90,01,“¦‚°,1,0.13,1.51.4
‘å‘º,12,—\‘I“Á‘I,3,4469,“yŽR‘ì–ç,33,18,‰J,“ì“Œ,3,2,6.99,02,“¦‚°,3,0.10,1.51.8
‘å‘º,12,—\‘I“Á‘I,4,3577,ŒüŠ_“ñ,60,21,‰J,“ì“Œ,3,2,6.99,03,“¦‚°,4,0.18,1.53.6
‘å‘º,12,—\‘I“Á‘I,2,4207,¼‰ºˆê–ç,19,62,‰J,“ì“Œ,3,2,6.99,04,“¦‚°,2,0.13,1.55.4
‘å‘º,12,—\‘I“Á‘I,5,4514,ãžŠ‰ÃŽk,68,56,‰J,“ì“Œ,3,2,6.99,05,“¦‚°,5,0.19,.  .
‘å‘º,12,—\‘I“Á‘I,6,4131,Œ´–L“y,11,13,‰J,“ì“Œ,3,2,6.99,06,“¦‚°,6,0.27,.  .
“‚’Ã,1,ˆê,1,4713,”’_—D,36,66,°,“ì,1,1,6.69,01,“¦‚°,1,0.17,1.49.3
“‚’Ã,1,ˆê,2,5022,ˆÉ“¡®‘¿,58,59,°,“ì,1,1,6.69,02,“¦‚°,2,0.21,1.50.6
“‚’Ã,1,ˆê,3,4969,’¬“cŸ©Šó,35,43,°,“ì,1,1,6.69,03,“¦‚°,3,0.27,1.51.7
“‚’Ã,1,ˆê,5,4956,êŽ“¡‘å«,56,51,°,“ì,1,1,6.71,04,“¦‚°,5,0.14,1.52.5
“‚’Ã,1,ˆê,4,5012,‰Á‘q˜Ðª,32,89,°,“ì,1,1,6.74,05,“¦‚°,4,0.18,1.54.8
“‚’Ã,1,ˆê,6,5092,ŽÂŒ´î–í,29,74,°,“ì,1,1,6.74,06,“¦‚°,6,0.11,1.56.0
“‚’Ã,2,ˆê,2,4832,Œ “¡rŒõ,55,31,“Ü‚è,“ì,1,1,6.74,01,·‚µ,2,0.23,1.48.8
“‚’Ã,2,ˆê,1,4945,ã‘ºG‘¾,28,79,“Ü‚è,“ì,1,1,6.66,02,·‚µ,1,0.24,1.50.9
“‚’Ã,2,ˆê,3,4981,–qŽR“Ö–ç,20,85,“Ü‚è,“ì,1,1,6.80,03,·‚µ,3,0.24,1.52.1
“‚’Ã,2,ˆê,4,5008,‰H–ì—È,38,36,“Ü‚è,“ì,1,1,6.78,04,·‚µ,4,0.15,1.53.5
“‚’Ã,2,ˆê,6,5065,ˆÉ‹vŠÔ—z—D,42,49,“Ü‚è,“ì,1,1,6.69,05,·‚µ,5,0.18,1.54.0
“‚’Ã,2,ˆê,5,5004,‰Í–ìŽåŽ÷,52,34,“Ü‚è,“ì,1,1,6.74,06,·‚µ,6,0.27,1.57.4
“‚’Ã,3,ˆê,4,5026,ˆÀ‰Í“àŒ’,13,32,“Ü‚è,–³•—,0,0,6.68,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.0
“‚’Ã,3,ˆê,3,4856,–L“cŒ’Žm˜Y,41,84,“Ü‚è,–³•—,0,0,6.75,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.9
“‚’Ã,3,ˆê,5,4904,¼–{ˆê‹B,53,37,“Ü‚è,–³•—,0,0,6.82,03,‚Ü‚­‚è·‚µ,5,0.11,1.51.9
“‚’Ã,3,ˆê,2,4872,ŽR‰º—¬S,24,53,“Ü‚è,–³•—,0,0,6.81,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.5
“‚’Ã,3,ˆê,6,5093,‰Y–ìŠC,70,47,“Ü‚è,–³•—,0,0,6.79,05,‚Ü‚­‚è·‚µ,6,0.16,1.54.1
“‚’Ã,3,ˆê,1,4971,`’¼–ç,25,44,“Ü‚è,–³•—,0,0,6.65,06,‚Ü‚­‚è·‚µ,1,0.36,1.56.0
“‚’Ã,4,ˆê,4,4537,“nç³˜a«,19,46,“Ü‚è,¼,1,1,6.79,01,‚Ü‚­‚è,3,0.16,1.48.4
“‚’Ã,4,ˆê,5,4887,•xàV—Sì,26,42,“Ü‚è,¼,1,1,6.81,02,‚Ü‚­‚è,5,0.13,1.51.0
“‚’Ã,4,ˆê,3,4952,‹g•^–ç,12,39,“Ü‚è,¼,1,1,6.70,03,‚Ü‚­‚è,4,0.17,1.52.9
“‚’Ã,4,ˆê,6,5073,ãŒ´Œ’ŽŸ˜Y,46,55,“Ü‚è,¼,1,1,6.69,04,‚Ü‚­‚è,6,0.20,1.53.3
“‚’Ã,4,ˆê,1,5001,â–{‰ë‰À,67,86,“Ü‚è,¼,1,1,6.71,05,‚Ü‚­‚è,2,0.16,1.55.4
“‚’Ã,4,ˆê,2,4587,–Ø“c•ô—R‹G,44,48,“Ü‚è,¼,1,1,6.83,06,‚Ü‚­‚è,1,0.17,1.56.9
“‚’Ã,5,ˆê,4,4769,”nê„,43,50,“Ü‚è,–k¼,1,1,6.72,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.3
“‚’Ã,5,ˆê,3,5022,ˆÉ“¡®‘¿,58,59,“Ü‚è,–k¼,1,1,6.69,02,‚Ü‚­‚è·‚µ,3,0.06,1.50.6
“‚’Ã,5,ˆê,2,5047,š •ª«‘¾˜Y,39,60,“Ü‚è,–k¼,1,1,6.70,03,‚Ü‚­‚è·‚µ,2,0.04,1.51.7
“‚’Ã,5,ˆê,5,5092,ŽÂŒ´î–í,29,74,“Ü‚è,–k¼,1,1,6.73,04,‚Ü‚­‚è·‚µ,5,0.17,1.52.9
“‚’Ã,5,ˆê,6,5049,¼ˆä—F‘¿,66,38,“Ü‚è,–k¼,1,1,6.76,05,‚Ü‚­‚è·‚µ,6,0.37,1.54.5
“‚’Ã,5,ˆê,1,4818,•šŒ©r‰î,21,73,“Ü‚è,–k¼,1,1,6.81,06,‚Ü‚­‚è·‚µ,1,0.11,1.57.7
“‚’Ã,6,ˆê,1,4796,t‰€Œ÷‘¾,65,41,“Ü‚è,–k,1,1,6.72,01,“¦‚°,1,0.09,1.48.7
“‚’Ã,6,ˆê,2,5002,ã“cŒ’‘¾,61,72,“Ü‚è,–k,1,1,6.74,02,“¦‚°,2,0.13,1.51.5
“‚’Ã,6,ˆê,3,5012,‰Á‘q˜Ðª,32,89,“Ü‚è,–k,1,1,6.73,03,“¦‚°,3,0.17,1.51.8
“‚’Ã,6,ˆê,5,5065,ˆÉ‹vŠÔ—z—D,42,49,“Ü‚è,–k,1,1,6.73,04,“¦‚°,6,0.15,1.53.1
“‚’Ã,6,ˆê,6,4969,’¬“cŸ©Šó,35,43,“Ü‚è,–k,1,1,6.72,05,“¦‚°,5,0.16,1.55.4
“‚’Ã,6,ˆê,4,4610,²“¡‘å—C,15,62,“Ü‚è,–k,1,1,6.68,06,“¦‚°,4,0.13,1.58.4
“‚’Ã,7,ˆê,4,5084,––‰i˜a–ç,23,58,‰J,–k,2,2,6.74,01,·‚µ,4,0.04,1.49.1
“‚’Ã,7,ˆê,2,4956,êŽ“¡‘å«,56,51,‰J,–k,2,2,6.76,02,·‚µ,2,0.01,1.51.1
“‚’Ã,7,ˆê,6,4872,ŽR‰º—¬S,24,53,‰J,–k,2,2,6.82,03,·‚µ,6,0.19,1.53.1
“‚’Ã,7,ˆê,1,5008,‰H–ì—È,38,36,‰J,–k,2,2,6.80,04,·‚µ,1,0.14,1.54.4
“‚’Ã,7,ˆê,5,5093,‰Y–ìŠC,70,47,‰J,–k,2,2,6.82,05,·‚µ,5,0.11,1.55.9
“‚’Ã,8,ˆê,2,4904,¼–{ˆê‹B,53,37,‰J,–k,4,4,6.89,01,‚Ü‚­‚è,2,0.18,1.58.5
“‚’Ã,8,ˆê,1,4981,–qŽR“Ö–ç,20,85,‰J,–k,4,4,6.86,02,‚Ü‚­‚è,1,0.22,2.04.1
“‚’Ã,8,ˆê,4,5001,â–{‰ë‰À,67,86,‰J,–k,4,4,6.76,03,‚Ü‚­‚è,4,0.07,2.07.8
“‚’Ã,8,ˆê,5,5073,ãŒ´Œ’ŽŸ˜Y,46,55,‰J,–k,4,4,6.71,04,‚Ü‚­‚è,5,0.09,2.10.4
“‚’Ã,8,ˆê,6,5004,‰Í–ìŽåŽ÷,52,34,‰J,–k,4,4,6.80,05,‚Ü‚­‚è,6,0.20,2.15.8
“‚’Ã,9,€—Dioí,1,4769,”nê„,43,50,“Ü‚è,–k,3,3,6.79,01,“¦‚°,1,0.17,1.49.6
“‚’Ã,9,€—Dioí,2,4967,’†‘ºŠ@¶,64,54,“Ü‚è,–k,3,3,6.83,02,“¦‚°,2,0.14,1.50.7
“‚’Ã,9,€—Dioí,3,4832,Œ “¡rŒõ,55,31,“Ü‚è,–k,3,3,6.85,03,“¦‚°,3,0.13,1.51.9
“‚’Ã,9,€—Dioí,4,4879,ŽRè“S•½,51,57,“Ü‚è,–k,3,3,6.85,04,“¦‚°,4,0.13,1.53.3
“‚’Ã,9,€—Dioí,5,4856,–L“cŒ’Žm˜Y,41,84,“Ü‚è,–k,3,3,6.83,05,“¦‚°,5,0.16,1.54.6
“‚’Ã,9,€—Dioí,6,4873,Š—Œ´Œ’‘¾,60,61,“Ü‚è,–k,3,3,6.85,06,“¦‚°,6,0.15,1.54.9
“‚’Ã,10,€—Dioí,1,4537,“nç³˜a«,19,46,“Ü‚è,–k,3,3,6.80,01,“¦‚°,1,0.07,1.48.2
“‚’Ã,10,€—Dioí,3,4587,–Ø“c•ô—R‹G,44,48,“Ü‚è,–k,3,3,6.87,02,“¦‚°,3,0.15,1.50.5
“‚’Ã,10,€—Dioí,2,4713,”’_—D,36,66,“Ü‚è,–k,3,3,6.79,03,“¦‚°,2,0.15,1.51.8
“‚’Ã,10,€—Dioí,4,4861,“c’†GŽ÷,68,40,“Ü‚è,–k,3,3,6.80,04,“¦‚°,4,0.15,1.52.4
“‚’Ã,10,€—Dioí,6,4954,“àŽRs•ã,69,75,“Ü‚è,–k,3,3,6.78,05,“¦‚°,6,0.15,1.53.4
“‚’Ã,10,€—Dioí,5,4815,•š“‡—S‰î,62,33,“Ü‚è,–k,3,3,6.74,06,“¦‚°,5,0.17,1.56.0
“‚’Ã,11,€—Dioí,2,4796,t‰€Œ÷‘¾,65,41,“Ü‚è,–k,3,3,6.83,01,·‚µ,2,0.04,1.48.4
“‚’Ã,11,€—Dioí,1,5026,ˆÀ‰Í“àŒ’,13,32,“Ü‚è,–k,3,3,6.72,02,·‚µ,1,0.09,1.50.2
“‚’Ã,11,€—Dioí,3,5084,––‰i˜a–ç,23,58,“Ü‚è,–k,3,3,6.79,03,·‚µ,3,0.05,1.52.3
“‚’Ã,12,€—Dioí,3,5038,‹à“c’q”Ž,27,82,“Ü‚è,–k,3,3,6.77,01,·‚µ,3,0.22,1.48.2
“‚’Ã,12,€—Dioí,2,4907,¬’rC•½,63,56,“Ü‚è,–k,3,3,6.75,02,·‚µ,2,0.20,1.49.2
“‚’Ã,12,€—Dioí,5,4824,¼ˆä^–í,22,71,“Ü‚è,–k,3,3,6.80,03,·‚µ,5,0.16,1.51.3
“‚’Ã,12,€—Dioí,1,4610,²“¡‘å—C,15,62,“Ü‚è,–k,3,3,6.76,04,·‚µ,1,0.27,1.52.7
“‚’Ã,12,€—Dioí,4,4919,‹g“cãÄŒå,49,68,“Ü‚è,–k,3,3,6.82,05,·‚µ,4,0.16,1.54.5
•Ÿ‰ª,1,ˆê”Êí,1,3919,‘ºãƒ,43,169,‰J,–k“Œ,1,2,6.88,01,“¦‚°,1,0.15,1.50.7
•Ÿ‰ª,1,ˆê”Êí,2,4429,–L“c‘×—m,64,135,‰J,–k“Œ,1,2,6.87,02,“¦‚°,2,0.11,1.51.9
•Ÿ‰ª,1,ˆê”Êí,5,2935,K–{½,15,172,‰J,–k“Œ,1,2,6.82,03,“¦‚°,5,0.12,1.52.5
•Ÿ‰ª,1,ˆê”Êí,3,4093,‹g“c@O,29,147,‰J,–k“Œ,1,2,6.91,04,“¦‚°,3,0.17,1.54.4
•Ÿ‰ª,1,ˆê”Êí,6,5055,áÁ’¹Í‘¾,72,144,‰J,–k“Œ,1,2,6.84,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,1,ˆê”Êí,4,4533,•ôd˜ÐŽ¡,68,162,‰J,–k“Œ,1,2,6.86,06,“¦‚°,4,0.18,.  .
•Ÿ‰ª,2,ˆê”Êí,2,3832,‰º“c“N–ç,70,159,‰J,–k“Œ,2,2,6.86,01,‚Ü‚­‚è,3,0.07,1.50.1
•Ÿ‰ª,2,ˆê”Êí,5,3153,‘Oì—³ŽŸ,59,168,‰J,–k“Œ,2,2,6.90,02,‚Ü‚­‚è,1,0.08,1.51.0
•Ÿ‰ª,2,ˆê”Êí,6,4054,•Ÿ“ˆ’q”V,31,166,‰J,–k“Œ,2,2,6.88,03,‚Ü‚­‚è,6,0.13,1.52.7
•Ÿ‰ª,2,ˆê”Êí,3,4771,‰ºŽ›G˜a,12,156,‰J,–k“Œ,2,2,6.85,04,‚Ü‚­‚è,4,0.08,1.54.2
•Ÿ‰ª,2,ˆê”Êí,4,4789,ŒÃ‰ê’q”V,19,146,‰J,–k“Œ,2,2,6.84,05,‚Ü‚­‚è,5,0.11,.  .
•Ÿ‰ª,2,ˆê”Êí,1,5031,“n•Ó‹óˆË,36,103,‰J,–k“Œ,2,2,6.79,06,‚Ü‚­‚è,2,0.11,.  .
•Ÿ‰ª,3,ˆê”Êí,1,3233,¬”¨ŽÀ¬,71,151,‰J,–k,1,2,6.87,01,“¦‚°,1,0.13,1.50.5
•Ÿ‰ª,3,ˆê”Êí,2,4041,¬—ÑŠîŽ÷,75,143,‰J,–k,1,2,6.87,02,“¦‚°,2,0.14,1.52.3
•Ÿ‰ª,3,ˆê”Êí,4,4724,‹g“c—S‹M,14,142,‰J,–k,1,2,6.81,03,“¦‚°,4,0.20,1.53.3
•Ÿ‰ª,3,ˆê”Êí,3,4751,—é–Ø—È—S,13,119,‰J,–k,1,2,6.87,04,“¦‚°,3,0.15,1.53.3
•Ÿ‰ª,3,ˆê”Êí,5,4531,••x’q—º,52,171,‰J,–k,1,2,6.87,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,3,ˆê”Êí,6,5101,•\Œ’‘¾,17,134,‰J,–k,1,2,6.84,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,4,ˆê”Êí,2,4033,ˆÉ“¡«‹g,21,148,“Ü‚è,–k,1,2,6.89,01,·‚µ,2,0.14,1.50.6
•Ÿ‰ª,4,ˆê”Êí,4,4210,¼‘ºN‘¾,34,137,“Ü‚è,–k,1,2,6.85,02,·‚µ,4,0.19,1.51.5
•Ÿ‰ª,4,ˆê”Êí,5,4664,“ŒŒûW,66,152,“Ü‚è,–k,1,2,6.93,03,·‚µ,5,0.20,1.51.6
•Ÿ‰ª,4,ˆê”Êí,3,5036,•Ÿ“cãÄŒá,62,130,“Ü‚è,–k,1,2,6.92,04,·‚µ,3,0.16,1.51.7
•Ÿ‰ª,4,ˆê”Êí,1,4970,ˆä’¬‘×,38,111,“Ü‚è,–k,1,2,6.86,05,·‚µ,1,0.15,.  .
•Ÿ‰ª,4,ˆê”Êí,6,3370,’Ø“àŽÀ,41,161,“Ü‚è,–k,1,2,6.83,06,·‚µ,6,0.21,.  .
•Ÿ‰ª,5,ˆê”Êí,2,3331,V”üŒbˆê,16,132,“Ü‚è,–k,1,2,6.87,01,·‚µ,2,0.12,1.50.0
•Ÿ‰ª,5,ˆê”Êí,5,3310,‹ààVˆê—m,56,160,“Ü‚è,–k,1,2,6.93,02,·‚µ,5,0.12,1.51.2
•Ÿ‰ª,5,ˆê”Êí,1,4805,¡—Ñ—RŠì,20,163,“Ü‚è,–k,1,2,6.89,03,·‚µ,1,0.08,1.52.5
•Ÿ‰ª,5,ˆê”Êí,4,5055,áÁ’¹Í‘¾,72,144,“Ü‚è,–k,1,2,6.86,04,·‚µ,4,0.22,1.53.5
•Ÿ‰ª,5,ˆê”Êí,6,4978,ŽR“c˜a²,33,115,“Ü‚è,–k,1,2,6.89,05,·‚µ,6,0.08,.  .
•Ÿ‰ª,5,ˆê”Êí,3,2841,‹g“c–«,73,112,“Ü‚è,–k,1,2,6.93,06,·‚µ,3,0.17,.  .
•Ÿ‰ª,6,ˆê”Êí,1,3543,•Ÿ“c‰ëˆê,44,164,“Ü‚è,–³•—,0,2,6.87,01,“¦‚°,1,0.15,1.49.9
•Ÿ‰ª,6,ˆê”Êí,4,3930,ŠÝ–{—²,46,140,“Ü‚è,–³•—,0,2,6.87,02,“¦‚°,4,0.12,1.51.3
