ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4040,œA£«‹œ,18,76,°,–k,7,7,6.91,01,“¦‚°,1,0.13,1.51.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,5068,‘O“cŸä,57,89,°,–k,7,7,6.85,02,“¦‚°,3,0.19,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3224,ŒIŽR”É—m,29,78,°,–k,7,7,6.86,03,“¦‚°,4,0.18,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4461,ˆÀ“c‹gG,12,50,°,–k,7,7,6.98,04,“¦‚°,2,0.22,1.56.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4675,ˆäŽè—Ç‘¾,53,82,°,–k,7,7,6.95,05,“¦‚°,6,0.20,1.56.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,2903,ŽRè‹B,24,69,°,–k,7,7,7.02,06,“¦‚°,5,0.23,1.58.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4124,’r“c—Yˆê,56,64,°,–k,8,8,6.96,01,“¦‚°,1,0.07,1.51.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,3075,’†‘º—T«,15,67,°,–k,8,8,7.10,02,“¦‚°,2,0.09,1.53.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4816,‘º¼C“ñ,35,62,°,–k,8,8,7.04,03,“¦‚°,5,0.12,1.54.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3435,Ž›“cçŒb,67,72,°,–k,8,8,6.99,04,“¦‚°,4,0.11,1.54.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4316,ŽRŒû—T‘¾,49,85,°,–k,8,8,7.15,05,“¦‚°,3,0.08,1.57.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5183,’†–ìF“ñ,22,77,°,–k,8,8,7.06,06,“¦‚°,6,0.04,2.00.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4939,‹{”VŒ´‹P‹I,36,31,°,–k,7,7,6.96,01,”²‚«,1,0.13,1.51.0
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4131,Œ´–L“y,34,74,°,–k,7,7,6.93,02,”²‚«,3,0.19,1.52.7
“‚’Ã,5,—\‘I“ÁÜ‚a,4,5191,”ò“c]ŒÈ,59,83,°,–k,7,7,7.00,03,”²‚«,4,0.17,1.54.4
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3714,ŠŒ´³,68,32,°,–k,7,7,6.92,04,”²‚«,6,0.28,1.55.7
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3627,ˆäãŒbˆê,43,87,°,–k,7,7,7.04,05,”²‚«,2,0.21,1.56.2
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3606,ì–k_‹M,40,90,°,–k,7,7,7.01,06,”²‚«,5,0.16,1.56.4
“‚’Ã,6,—\‘I,1,4281,‘åàV‘å–²,42,68,°,–k,8,8,6.98,01,“¦‚°,1,0.05,1.52.1
“‚’Ã,6,—\‘I,2,4546,•l“cˆŸ—¹,19,53,°,–k,8,8,7.04,02,“¦‚°,2,0.06,1.52.9
“‚’Ã,6,—\‘I,4,3974,[ŽR—S“ñ,55,58,°,–k,8,8,7.11,03,“¦‚°,4,0.14,1.54.8
“‚’Ã,6,—\‘I,6,4702,ŽO‰YŒh‘¾,61,66,°,–k,8,8,6.96,04,“¦‚°,6,0.19,1.55.6
“‚’Ã,6,—\‘I,3,5125,‚ˆä—YŠî,13,70,°,–k,8,8,7.01,05,“¦‚°,3,0.11,1.55.7
“‚’Ã,6,—\‘I,5,4059,“üàV—FŽ¡,51,48,°,–k,8,8,7.01,06,“¦‚°,5,0.11,1.58.8
“‚’Ã,7,—\‘I,1,3550,“s’z³Ž¡,52,80,°,–k,8,8,7.08,01,“¦‚°,1,0.07,1.53.5
“‚’Ã,7,—\‘I,6,4118,‰F²Œ©~,44,79,°,–k,8,8,7.00,02,“¦‚°,6,0.09,1.54.1
“‚’Ã,7,—\‘I,5,3556,“c’†Mˆê˜Y,11,88,°,–k,8,8,7.06,03,“¦‚°,5,0.11,1.55.7
“‚’Ã,7,—\‘I,3,4057,¼ˆäŒ«Ž¡,62,56,°,–k,8,8,6.98,04,“¦‚°,3,0.11,1.56.6
“‚’Ã,7,—\‘I,2,3566,ì“Y‰p³,41,55,°,–k,8,8,7.00,05,“¦‚°,2,0.15,1.57.5
“‚’Ã,7,—\‘I,4,5045,•½ìD,27,60,°,–k,8,8,7.05,06,“¦‚°,4,0.20,1.59.4
“‚’Ã,8,—\‘I,4,4320,•ô—³‘¾,30,54,°,–k,8,8,6.92,01,”²‚«,4,0.06,1.51.1
“‚’Ã,8,—\‘I,2,3989,ŒF–{‰pˆê,37,63,°,–k,8,8,7.00,02,”²‚«,2,0.16,1.52.1
“‚’Ã,8,—\‘I,5,4040,œA£«‹œ,18,76,°,–k,8,8,6.97,03,”²‚«,5,0.09,1.53.8
“‚’Ã,8,—\‘I,6,4389,ˆÉ“¡Šì’q,63,52,°,–k,8,8,7.02,04,”²‚«,6,0.13,1.55.3
“‚’Ã,8,—\‘I,1,4316,ŽRŒû—T‘¾,49,85,°,–k,8,8,7.13,05,”²‚«,1,0.10,1.55.9
“‚’Ã,8,—\‘I,3,4374,‰i“c‹`h,23,84,°,–k,8,8,7.05,06,”²‚«,3,0.09,1.57.9
“‚’Ã,9,—\‘I,2,4963,›‰X”ü—S,45,61,°,–k,8,8,6.94,01,‚Ü‚­‚è,2,0.09,1.50.2
“‚’Ã,9,—\‘I,4,4124,’r“c—Yˆê,56,64,°,–k,8,8,6.97,02,‚Ü‚­‚è,4,0.16,1.52.6
“‚’Ã,9,—\‘I,3,3630,•“c½Ži,50,71,°,–k,8,8,7.07,03,‚Ü‚­‚è,3,0.22,1.54.7
“‚’Ã,9,—\‘I,6,4461,ˆÀ“c‹gG,12,50,°,–k,8,8,7.01,04,‚Ü‚­‚è,6,0.17,1.55.7
“‚’Ã,9,—\‘I,5,4006,¬–ì—Eì,39,65,°,–k,8,8,6.95,05,‚Ü‚­‚è,5,0.18,1.56.2
“‚’Ã,9,—\‘I,1,4941,‘·è•S¢,38,81,°,–k,8,8,7.01,06,‚Ü‚­‚è,1,0.20,1.58.5
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3224,ŒIŽR”É—m,29,78,°,–k,8,8,6.89,01,“¦‚°,1,0.17,1.51.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4456,Š™‘q—Á,69,86,°,–k,8,8,7.04,02,“¦‚°,3,0.19,1.53.1
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3572,ˆÀ“c­•F,47,59,°,–k,8,8,7.04,03,“¦‚°,2,0.29,1.54.5
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3075,’†‘º—T«,15,67,°,–k,8,8,7.15,04,“¦‚°,4,0.19,1.54.6
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3352,¬ìWŽi,20,51,°,–k,8,8,7.06,05,“¦‚°,6,0.19,1.55.6
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4281,‘åàV‘å–²,42,68,°,–k,8,8,6.99,06,“¦‚°,5,0.19,1.56.4
“‚’Ã,11,—\‘I“Á‘I,1,3435,Ž›“cçŒb,67,72,°,–k,7,7,7.02,01,“¦‚°,1,0.16,1.51.1
“‚’Ã,11,—\‘I“Á‘I,2,4163,ŽRè—TŽi,64,75,°,–k,7,7,6.95,02,“¦‚°,2,0.21,1.52.7
“‚’Ã,11,—\‘I“Á‘I,3,3484,ŽÅ“c_Ž¡,70,73,°,–k,7,7,6.97,03,“¦‚°,3,0.18,1.53.2
“‚’Ã,11,—\‘I“Á‘I,4,4702,ŽO‰YŒh‘¾,61,66,°,–k,7,7,6.95,04,“¦‚°,4,0.18,1.54.8
“‚’Ã,11,—\‘I“Á‘I,6,4131,Œ´–L“y,34,74,°,–k,7,7,6.96,05,“¦‚°,6,0.19,1.56.3
“‚’Ã,11,—\‘I“Á‘I,5,3550,“s’z³Ž¡,52,80,°,–k,7,7,7.01,06,“¦‚°,5,0.16,2.00.0
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,1,4320,•ô—³‘¾,30,54,°,–k,8,8,6.87,01,“¦‚°,1,0.04,1.55.4
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,2,3556,“c’†Mˆê˜Y,11,88,°,–k,8,8,6.96,02,“¦‚°,2,0.06,1.57.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,5,5017,àV“c®–ç,58,57,°,–k,8,8,6.95,03,“¦‚°,5,0.10,2.00.0
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,3,4816,‘º¼C“ñ,35,62,°,–k,8,8,6.96,04,“¦‚°,3,0.10,2.02.4
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,4,4939,‹{”VŒ´‹P‹I,36,31,°,–k,8,8,6.95,05,“¦‚°,4,0.23,2.07.2
•Ÿ‰ª,1,—\‘I,1,4415,‰ºo‘ì–î,26,157,°,–k,4,4,6.93,01,“¦‚°,1,0.19,1.53.8
•Ÿ‰ª,1,—\‘I,2,3567,‹g‰ª½,21,167,°,–k,4,4,6.99,02,“¦‚°,2,0.17,1.55.0
•Ÿ‰ª,1,—\‘I,4,4383,’|“c‹gs,12,102,°,–k,4,4,7.04,03,“¦‚°,4,0.14,1.56.2
•Ÿ‰ª,1,—\‘I,6,4457,_“c’B–ç,58,119,°,–k,4,4,6.89,04,“¦‚°,6,0.25,1.56.5
•Ÿ‰ª,1,—\‘I,5,4487,ŽOŒ´Ži,52,170,°,–k,4,4,6.98,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,1,—\‘I,3,4724,‹g“c—S‹M,75,143,°,–k,4,4,6.87,06,“¦‚°,3,0.16,.  .
•Ÿ‰ª,2,—\‘I,4,3946,ÔŠâ‘P¶,17,166,°,–k,5,5,6.89,01,‚Ü‚­‚è,2,0.14,1.51.2
•Ÿ‰ª,2,—\‘I,3,5034,Žá—Ñ‹`l,48,121,°,–k,5,5,6.83,02,‚Ü‚­‚è,4,0.15,1.52.3
•Ÿ‰ª,2,—\‘I,2,4960,•–ìŒ³Šî,40,168,°,–k,5,5,6.99,03,‚Ü‚­‚è,3,0.18,1.54.8
•Ÿ‰ª,2,—\‘I,5,5220,Â–Ø˜@,44,163,°,–k,5,5,6.87,04,‚Ü‚­‚è,5,0.25,1.56.6
•Ÿ‰ª,2,—\‘I,1,3998,•y¬ŒªŽ™,32,146,°,–k,5,5,6.93,05,‚Ü‚­‚è,1,0.21,.  .
•Ÿ‰ª,2,—\‘I,6,5286,âˆäŸäÆ,27,150,°,–k,5,5,6.85,06,‚Ü‚­‚è,6,0.20,.  .
•Ÿ‰ª,3,—\‘I,2,5199,‚…—I,15,114,°,–k,5,5,6.92,01,‚Ü‚­‚è,2,0.20,1.51.2
•Ÿ‰ª,3,—\‘I,5,3963,Œ´“cG–í,53,124,°,–k,5,5,7.00,02,‚Ü‚­‚è,5,0.19,1.53.1
•Ÿ‰ª,3,—\‘I,3,4466,“ì—C“T,28,135,°,–k,5,5,6.91,03,‚Ü‚­‚è,3,0.18,1.54.4
•Ÿ‰ª,3,—\‘I,4,4470,•½“cŒ’”V—C,29,173,°,–k,5,5,6.91,04,‚Ü‚­‚è,4,0.18,1.54.5
•Ÿ‰ª,3,—\‘I,6,4270,ŠÝ–{—Y‹M,47,158,°,–k,5,5,6.93,05,‚Ü‚­‚è,6,0.23,.  .
•Ÿ‰ª,3,—\‘I,1,3600,Œº”n“O,25,138,°,–k,5,5,6.95,06,‚Ü‚­‚è,1,0.30,.  .
•Ÿ‰ª,4,—\‘I,1,4710,•Ÿ“c@•½,42,134,°,–k“Œ,5,5,6.85,01,“¦‚°,1,0.13,1.50.0
•Ÿ‰ª,4,—\‘I,3,4222,ŽRŒû‚Žu,72,109,°,–k“Œ,5,5,6.91,02,“¦‚°,3,0.14,1.52.9
•Ÿ‰ª,4,—\‘I,2,3503,“°Œ´—mŽj,68,113,°,–k“Œ,5,5,6.91,03,“¦‚°,2,0.14,1.54.9
•Ÿ‰ª,4,—\‘I,6,4952,‹g•^–ç,67,133,°,–k“Œ,5,5,6.80,04,“¦‚°,6,0.15,1.55.8
•Ÿ‰ª,4,—\‘I,4,4074,–ö‘òˆê,59,160,°,–k“Œ,5,5,6.94,05,“¦‚°,4,0.20,.  .
•Ÿ‰ª,4,—\‘I,5,4608,rˆäãÄŒÞ,33,130,°,–k“Œ,5,5,6.92,06,“¦‚°,5,0.16,.  .
•Ÿ‰ª,5,—\‘I,1,4116,ì“c³l,62,104,°,–k“Œ,5,5,6.97,01,“¦‚°,1,0.15,1.51.8
•Ÿ‰ª,5,—\‘I,6,4528,•ˆä’B–î,36,110,°,–k“Œ,5,5,6.81,02,“¦‚°,5,0.18,1.52.9
•Ÿ‰ª,5,—\‘I,2,5096,ãŒ´›Ã,37,171,°,–k“Œ,5,5,6.84,03,“¦‚°,2,0.11,1.53.9
•Ÿ‰ª,5,—\‘I,3,4061,”‹Œ´Gl,56,148,°,–k“Œ,5,5,6.99,04,“¦‚°,3,0.12,1.55.8
•Ÿ‰ª,5,—\‘I,5,4336,¼“c—³”n,73,153,°,–k“Œ,5,5,6.89,05,“¦‚°,4,0.17,.  .
•Ÿ‰ª,6,—\‘I,1,4953,”öã‰ë–ç,66,123,°,–k“Œ,6,6,6.81,01,“¦‚°,1,0.22,1.51.6
•Ÿ‰ª,6,—\‘I,4,4950,‚‰ª—³–ç,63,118,°,–k“Œ,6,6,6.78,02,“¦‚°,4,0.24,1.53.0
•Ÿ‰ª,6,—\‘I,2,4311,‰ª‘ºm,57,159,°,–k“Œ,6,6,6.85,03,“¦‚°,2,0.26,1.55.1
•Ÿ‰ª,6,—\‘I,5,5286,âˆäŸäÆ,27,150,°,–k“Œ,6,6,6.82,04,“¦‚°,6,0.21,1.56.0
•Ÿ‰ª,6,—\‘I,6,4668,“í–{WŽk,19,111,°,–k“Œ,6,6,6.85,05,“¦‚°,5,0.25,.  .
•Ÿ‰ª,6,—\‘I,3,3567,‹g‰ª½,21,167,°,–k“Œ,6,6,6.89,06,“¦‚°,3,0.25,.  .
•Ÿ‰ª,7,—\‘I,3,4228,‹g“cT“ñ˜Y,11,152,°,–k“Œ,5,5,6.86,01,‚Ü‚­‚è,3,0.14,1.51.6
•Ÿ‰ª,7,—\‘I,5,4227,ˆÀ’B—TŽ÷,43,172,°,–k“Œ,5,5,6.76,02,‚Ü‚­‚è,5,0.15,1.51.9
•Ÿ‰ª,7,—\‘I,1,5220,Â–Ø˜@,44,163,°,–k“Œ,5,5,6.81,03,‚Ü‚­‚è,1,0.21,1.54.6
•Ÿ‰ª,7,—\‘I,2,4383,’|“c‹gs,12,102,°,–k“Œ,5,5,6.82,04,‚Ü‚­‚è,2,0.21,1.55.7
•Ÿ‰ª,7,—\‘I,6,5256,’†ŽRãÄ‘¾,50,125,°,–k“Œ,5,5,6.79,05,‚Ü‚­‚è,6,0.19,.  .
•Ÿ‰ª,7,—\‘I,4,5199,‚…—I,15,114,°,–k“Œ,5,5,6.78,06,‚Ü‚­‚è,4,0.16,.  .
•Ÿ‰ª,8,—\‘I,1,4470,•½“cŒ’”V—C,29,173,°,–k“Œ,5,5,6.80,01,“¦‚°,1,0.15,1.51.3
•Ÿ‰ª,8,—\‘I,2,3508,‹v•x­O,23,147,°,–k“Œ,5,5,6.84,02,“¦‚°,2,0.21,1.52.1
•Ÿ‰ª,8,—\‘I,5,5034,Žá—Ñ‹`l,48,121,°,–k“Œ,5,5,6.76,03,“¦‚°,5,0.24,1.53.4
•Ÿ‰ª,8,—\‘I,4,4952,‹g•^–ç,67,133,°,–k“Œ,5,5,6.78,04,“¦‚°,4,0.25,1.56.0
•Ÿ‰ª,8,—\‘I,3,4487,ŽOŒ´Ži,52,170,°,–k“Œ,5,5,6.83,05,“¦‚°,3,0.24,.  .
•Ÿ‰ª,8,—\‘I,6,5303,“yˆä•à–²,20,128,°,–k“Œ,5,5,6.86,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4703,X‰i—²,71,103,°,–k“Œ,5,5,6.77,01,·‚µ,2,0.12,1.50.6
•Ÿ‰ª,9,—\‘I“ÁÜ,1,4222,ŽRŒû‚Žu,72,109,°,–k“Œ,5,5,6.84,02,·‚µ,1,0.15,1.52.1
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4061,”‹Œ´Gl,56,148,°,–k“Œ,5,5,6.95,03,·‚µ,6,0.16,1.53.4
•Ÿ‰ª,9,—\‘I“ÁÜ,3,3462,’|ã^Ži,18,164,°,–k“Œ,5,5,6.86,04,·‚µ,3,0.12,1.54.6
•Ÿ‰ª,9,—\‘I“ÁÜ,4,4457,_“c’B–ç,58,119,°,–k“Œ,5,5,6.87,05,·‚µ,4,0.20,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,5,3998,•y¬ŒªŽ™,32,146,°,–k“Œ,5,5,6.87,06,·‚µ,5,0.16,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4074,–ö‘òˆê,59,160,°,–k“Œ,5,5,6.84,01,·‚µ,2,0.16,1.50.6
•Ÿ‰ª,10,—\‘I“ÁÜ,1,4336,¼“c—³”n,73,153,°,–k“Œ,5,5,6.84,02,·‚µ,1,0.16,1.52.3
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4950,‚‰ª—³–ç,63,118,°,–k“Œ,5,5,6.80,03,·‚µ,3,0.21,1.53.2
•Ÿ‰ª,10,—\‘I“ÁÜ,4,3963,Œ´“cG–í,53,124,°,–k“Œ,5,5,6.85,04,·‚µ,4,0.19,1.55.5
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4724,‹g“c—S‹M,75,143,°,–k“Œ,5,5,6.83,05,·‚µ,5,0.21,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4005,£ìŒö‘¥,35,174,°,–k“Œ,5,5,6.87,06,·‚µ,6,0.32,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,4528,•ˆä’B–î,36,110,°,–k“Œ,5,5,6.85,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.1
•Ÿ‰ª,11,—\‘I“Á‘I,1,3946,ÔŠâ‘P¶,17,166,°,–k“Œ,5,5,6.84,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.1
•Ÿ‰ª,11,—\‘I“Á‘I,5,4710,•Ÿ“c@•½,42,134,°,–k“Œ,5,5,6.84,03,‚Ü‚­‚è·‚µ,5,0.19,1.53.0
•Ÿ‰ª,11,—\‘I“Á‘I,6,4228,‹g“cT“ñ˜Y,11,152,°,–k“Œ,5,5,6.82,04,‚Ü‚­‚è·‚µ,6,0.22,1.54.3
•Ÿ‰ª,11,—\‘I“Á‘I,3,4311,‰ª‘ºm,57,159,°,–k“Œ,5,5,6.83,05,‚Ü‚­‚è·‚µ,4,0.19,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,4,4415,‰ºo‘ì–î,26,157,°,–k“Œ,5,5,6.85,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4953,”öã‰ë–ç,66,123,°,–k“Œ,4,4,6.82,01,‚Ü‚­‚è,3,0.17,1.49.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4608,rˆäãÄŒÞ,33,130,°,–k“Œ,4,4,6.85,02,‚Ü‚­‚è,2,0.15,1.51.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4960,•–ìŒ³Šî,40,168,°,–k“Œ,4,4,6.86,03,‚Ü‚­‚è,4,0.20,1.52.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4227,ˆÀ’B—TŽ÷,43,172,°,–k“Œ,4,4,6.83,04,‚Ü‚­‚è,1,0.13,1.52.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4466,“ì—C“T,28,135,°,–k“Œ,4,4,6.83,05,‚Ü‚­‚è,5,0.26,.  .
ˆ°‰®,1,—\‘I,1,4932,VŠJq,45,75,°,–k,4,4,6.72,01,”²‚«,1,0.22,1.49.0
ˆ°‰®,1,—\‘I,4,4503,ã–ì^”V‰î,15,48,°,–k,4,4,6.77,02,”²‚«,4,0.13,1.50.9
ˆ°‰®,1,—\‘I,5,3590,à_–ì’JŒ›Œá,60,24,°,–k,4,4,6.84,03,”²‚«,5,0.09,1.52.5
ˆ°‰®,1,—\‘I,2,4787,’Å–¼–L,63,22,°,–k,4,4,6.80,04,”²‚«,2,0.11,1.53.0
ˆ°‰®,1,—\‘I,6,4571,›ÍÆ,43,55,°,–k,4,4,6.61,05,”²‚«,6,0.14,1.56.0
ˆ°‰®,1,—\‘I,3,4450,•½‚“ÞØ,53,44,°,–k,4,4,6.72,06,”²‚«,3,0.14,2.00.9
ˆ°‰®,2,—\‘I,1,4500,ŽR“cN“ñ,62,14,°,–k“Œ,5,5,6.75,01,“¦‚°,1,0.09,1.48.8
ˆ°‰®,2,—\‘I,4,4387,•½ŽR’q‰Á,64,29,°,–k“Œ,5,5,6.70,02,“¦‚°,4,0.08,1.49.9
ˆ°‰®,2,—\‘I,5,4362,“y‰®’q‘¥,18,12,°,–k“Œ,5,5,6.83,03,“¦‚°,5,0.08,1.51.1
ˆ°‰®,2,—\‘I,6,4477,ŽÂèmŽu,40,58,°,–k“Œ,5,5,6.80,04,“¦‚°,6,0.10,1.51.5
ˆ°‰®,2,—\‘I,2,3721,Žç“cr‰î,56,39,°,–k“Œ,5,5,6.88,05,“¦‚°,2,0.16,1.52.3
ˆ°‰®,2,—\‘I,3,3388,¡Š_Œõ‘¾˜Y,50,67,°,–k“Œ,5,5,6.83,06,“¦‚°,3,0.11,1.54.3
ˆ°‰®,3,—\‘I,1,4502,‰““¡ƒGƒ~,4,50,°,–k,4,4,6.74,01,“¦‚°,1,0.08,1.48.4
ˆ°‰®,3,—\‘I,2,4823,’†‘º“‰À,46,68,°,–k,4,4,6.77,02,“¦‚°,2,0.07,1.49.5
ˆ°‰®,3,—\‘I,6,4352,‰ºžŠ—Y‘¾˜Y,23,19,°,–k,4,4,6.70,03,“¦‚°,6,0.06,1.50.6
ˆ°‰®,3,—\‘I,3,3783,‰Z¶³‹`,22,34,°,–k,4,4,6.78,04,“¦‚°,3,0.15,1.51.9
ˆ°‰®,3,—\‘I,4,3996,HŽR’¼”V,35,20,°,–k,4,4,6.87,05,“¦‚°,4,0.18,1.52.4
ˆ°‰®,3,—\‘I,5,4024,ˆäŒû‰À“T,5,51,°,–k,4,4,6.84,06,“¦‚°,5,0.06,1.53.4
ˆ°‰®,4,—\‘I,1,3908,d¬ˆêl,47,36,°,–k,4,4,6.79,01,“¦‚°,1,0.12,1.48.4
ˆ°‰®,4,—\‘I,4,4418,ŠŒ´—I‹I,16,15,°,–k,4,4,6.72,02,“¦‚°,4,0.11,1.50.0
ˆ°‰®,4,—\‘I,5,4825,‘qŽä»X,12,66,°,–k,4,4,6.78,03,“¦‚°,5,0.04,1.51.7
ˆ°‰®,4,—\‘I,6,4586,ˆé•”½,48,54,°,–k,4,4,6.81,04,“¦‚°,6,0.09,1.52.4
ˆ°‰®,4,—\‘I,3,5121,’è¼—EŽ÷,37,16,°,–k,4,4,6.78,05,“¦‚°,3,0.09,1.52.4
ˆ°‰®,4,—\‘I,2,3719,’Ò‰h‘ ,17,21,°,–k,4,4,6.79,06,“¦‚°,2,0.09,1.54.8
ˆ°‰®,5,—\‘I,5,4168,Î–ì‹M”V,14,27,°,–k,4,4,6.69,01,‚Ü‚­‚è·‚µ,4,0.04,1.47.8
ˆ°‰®,5,—\‘I,2,4524,[’J’m”Ž,25,62,°,–k,4,4,6.73,02,‚Ü‚­‚è·‚µ,2,0.01,1.49.1
ˆ°‰®,5,—\‘I,4,4504,‘O“c«‘¾,27,17,°,–k,4,4,6.75,03,‚Ü‚­‚è·‚µ,3,0.09,1.50.8
ˆ°‰®,5,—\‘I,6,5026,ˆÀ‰Í“àŒ’,58,53,°,–k,4,4,6.78,04,‚Ü‚­‚è·‚µ,5,0.06,1.53.5
ˆ°‰®,5,—\‘I,1,4590,“nç³—D”ü,31,69,°,–k,4,4,6.77,05,‚Ü‚­‚è·‚µ,1,0.09,1.54.9
ˆ°‰®,5,—\‘I,3,4571,›ÍÆ,43,55,°,–k,4,4,6.61,06,‚Ü‚­‚è·‚µ,6,0.04,1.56.3
ˆ°‰®,6,—\‘I,4,4804,‚“c‚Ð‚©‚é,33,40,°,–k,4,4,6.63,01,‚Ü‚­‚è,4,0.13,1.47.4
