ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,7,ˆê,5,4740,âV“¡’BŠó,26,50,°,–k¼,4,4,6.86,05,‚Ü‚­‚è,5,0.19,.  .
ˆ°‰®,7,ˆê,4,4728,ŽRŒû—º,54,40,°,–k¼,4,4,6.78,06,‚Ü‚­‚è,4,0.27,.  .
ˆ°‰®,8,ˆê,1,4318,ŒKŒ´«Œõ,27,68,°,–k¼,3,3,6.80,01,“¦‚°,1,0.12,1.48.5
ˆ°‰®,8,ˆê,3,4580,’·’Jì‰ë˜a,28,52,°,–k¼,3,3,6.73,02,“¦‚°,3,0.12,1.49.5
ˆ°‰®,8,ˆê,2,4555,•x‰i‘åˆê,15,66,°,–k¼,3,3,6.75,03,“¦‚°,2,0.12,1.50.6
ˆ°‰®,8,ˆê,5,4663,–àŽR‰ÀŠx,24,13,°,–k¼,3,3,6.80,04,“¦‚°,5,0.17,1.51.3
ˆ°‰®,8,ˆê,4,5028,Œ´“cËˆê˜Y,47,31,°,–k¼,3,3,6.79,05,“¦‚°,4,0.17,.  .
ˆ°‰®,8,ˆê,6,3658,ã–{¹G,49,21,°,–k¼,3,3,6.71,06,“¦‚°,6,0.19,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,2,4410,ˆäã‘å•ã,60,62,°,–k¼,3,3,6.87,01,·‚µ,2,0.07,1.47.9
ˆ°‰®,9,ƒAƒV–²“Á‘I,1,3445,‰Á“¡‚Žj,41,58,°,–k¼,3,3,6.75,02,·‚µ,1,0.04,1.49.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,4,4572,“n•”Œå,44,18,°,–k¼,3,3,6.89,03,·‚µ,4,0.08,1.51.1
ˆ°‰®,9,ƒAƒV–²“Á‘I,3,4574,“ŒŽ÷,8,56,°,–k¼,3,3,6.81,04,·‚µ,3,0.09,1.52.2
ˆ°‰®,9,ƒAƒV–²“Á‘I,6,4656,‘åèãÄ,11,15,°,–k¼,3,3,6.78,05,·‚µ,6,0.23,.  .
ˆ°‰®,9,ƒAƒV–²“Á‘I,5,3867,¼‰YŸ,1,36,°,–k¼,3,3,6.77,06,·‚µ,5,0.21,.  .
ˆ°‰®,10,‘I,2,4036,‹à“c—@,25,28,°,–k¼,3,3,6.72,01,·‚µ,2,0.11,1.47.2
ˆ°‰®,10,‘I,1,4142,•½–ì˜a–¾,18,22,°,–k¼,3,3,6.77,02,·‚µ,1,0.10,1.48.3
ˆ°‰®,10,‘I,3,4786,²“¡”Ž—º,16,27,°,–k¼,3,3,6.73,03,·‚µ,3,0.09,1.49.4
ˆ°‰®,10,‘I,4,4122,ˆÀ“ŒKŽ¡,30,70,°,–k¼,3,3,6.81,04,·‚µ,4,0.07,1.50.9
ˆ°‰®,10,‘I,5,4362,“y‰®’q‘¥,35,24,°,–k¼,3,3,6.73,05,·‚µ,5,0.09,.  .
ˆ°‰®,10,‘I,6,4336,¼“c—³”n,32,37,°,–k¼,3,3,6.84,06,·‚µ,6,0.08,.  .
ˆ°‰®,11,‘I,1,3458,“ŒŒ’‰î,23,32,°,–k¼,3,3,6.74,01,“¦‚°,1,0.06,1.46.9
ˆ°‰®,11,‘I,3,4543,d–Ø‹P•F,40,11,°,–k¼,3,3,6.70,02,“¦‚°,3,0.09,1.48.5
ˆ°‰®,11,‘I,6,4319,ŽO‘î,37,39,°,–k¼,3,3,6.82,03,“¦‚°,6,0.15,1.50.2
ˆ°‰®,11,‘I,2,4053,ˆ°àV–],33,61,°,–k¼,3,3,6.76,04,“¦‚°,2,0.05,1.50.8
ˆ°‰®,11,‘I,4,4376,“¡“c–õO,42,47,°,–k¼,3,3,6.78,05,“¦‚°,4,0.09,.  .
ˆ°‰®,11,‘I,5,4094,’†“‡^“ñ,3,34,°,–k¼,3,3,6.75,06,“¦‚°,5,0.13,.  .
ˆ°‰®,12,—D,3,4222,ŽRŒû‚Žu,20,67,°,–k¼,4,4,6.74,01,‚Ü‚­‚è,3,0.07,1.46.8
ˆ°‰®,12,—D,2,3737,ã•½^“ñ,10,41,°,–k¼,4,4,6.74,02,‚Ü‚­‚è,2,0.17,1.48.7
ˆ°‰®,12,—D,4,3284,“nç²L‘¾˜Y,39,44,°,–k¼,4,4,6.82,03,‚Ü‚­‚è,4,0.19,1.50.8
ˆ°‰®,12,—D,6,4067,‰iˆäŒ¹,59,69,°,–k¼,4,4,6.80,04,‚Ü‚­‚è,6,0.16,1.51.7
ˆ°‰®,12,—D,1,4472,”ö“ˆˆêL,52,42,°,–k¼,4,4,6.69,05,‚Ü‚­‚è,1,0.09,.  .
ˆ°‰®,12,—D,5,3989,ŒF–{‰pˆê,53,16,°,–k¼,4,4,6.75,06,‚Ü‚­‚è,5,0.18,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,1,3548,Žº“c‘×Žj,27,61,°,“ì¼,5,5,6.83,01,“¦‚°,1,0.16,1.50.3
‰ºŠÖ,1,ƒV[ƒ‚í,6,4293,—é–Ø’qŒ[,15,50,°,“ì¼,5,5,6.81,02,“¦‚°,6,0.20,1.51.9
‰ºŠÖ,1,ƒV[ƒ‚í,4,4948,–Øê—I‰î,32,46,°,“ì¼,5,5,6.76,03,“¦‚°,4,0.15,1.52.8
‰ºŠÖ,1,ƒV[ƒ‚í,5,5086,–{‘º‘å,72,52,°,“ì¼,5,5,6.74,04,“¦‚°,5,0.18,1.54.9
‰ºŠÖ,1,ƒV[ƒ‚í,2,3723,”’ˆäO•¶,55,56,°,“ì¼,5,5,6.76,05,“¦‚°,2,0.18,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,3,4729,²“¡ŒªŽj˜N,23,64,°,“ì¼,5,5,6.75,06,“¦‚°,3,0.17,.  .
‰ºŠÖ,2,—\,1,4251,ìè½Žu,21,45,°,“ì¼,5,5,6.69,01,“¦‚°,1,0.23,1.49.6
‰ºŠÖ,2,—\,3,4876,”~–ØŒh‘¾,11,23,°,“ì¼,5,5,6.69,02,“¦‚°,3,0.18,1.51.1
‰ºŠÖ,2,—\,2,4715,‘ºã—É,45,41,°,“ì¼,5,5,6.72,03,“¦‚°,2,0.19,1.53.2
‰ºŠÖ,2,—\,4,4489,ŠâìmŽm,19,57,°,“ì¼,5,5,6.79,04,“¦‚°,4,0.22,1.54.3
‰ºŠÖ,2,—\,6,3812,ŽRè¹Ži,58,13,°,“ì¼,5,5,6.78,05,“¦‚°,6,0.25,.  .
‰ºŠÖ,2,—\,5,3433,z–K’‰G,54,11,°,“ì¼,5,5,6.88,06,“¦‚°,5,0.25,.  .
‰ºŠÖ,3,—\,1,4121,•x‰iCˆê,71,60,°,“ì¼,5,5,6.87,01,“¦‚°,1,0.16,1.50.5
‰ºŠÖ,3,—\,2,3743,—Ñ”üŒ›,65,24,°,“ì¼,5,5,6.84,02,“¦‚°,2,0.22,1.52.0
‰ºŠÖ,3,—\,6,3589,¼‘ºŸ,61,74,°,“ì¼,5,5,6.73,03,“¦‚°,5,0.18,1.52.9
‰ºŠÖ,3,—\,5,4457,_“c’B–ç,26,44,°,“ì¼,5,5,6.84,04,“¦‚°,4,0.39,1.55.3
‰ºŠÖ,3,—\,4,4518,‘å{‰ê—F,29,75,°,“ì¼,5,5,6.68,05,“¦‚°,3,0.24,.  .
‰ºŠÖ,4,—\,3,4788,¬’r“N–ç,40,37,°,“ì¼,4,4,6.75,01,”²‚«,3,0.11,1.50.0
‰ºŠÖ,4,—\,2,4193,‹½Œ´Í•½,14,63,°,“ì¼,4,4,6.76,02,”²‚«,2,0.24,1.51.3
‰ºŠÖ,4,—\,6,3514,ŽRˆê“S–ç,24,21,°,“ì¼,4,4,6.74,03,”²‚«,5,0.13,1.52.5
‰ºŠÖ,4,—\,5,4709,‰ª‘º«–ç,53,31,°,“ì¼,4,4,6.76,04,”²‚«,6,0.19,1.53.5
‰ºŠÖ,4,—\,4,4110,¬àV˜a–ç,35,47,°,“ì¼,4,4,6.79,05,”²‚«,4,0.09,.  .
‰ºŠÖ,4,—\,1,3644,–î‹´¬‰î,39,32,°,“ì¼,4,4,6.74,06,”²‚«,1,0.16,.  .
‰ºŠÖ,5,—\,4,4013,’†“‡F•½,25,71,°,“ì¼,4,4,6.74,01,‚Ü‚­‚è,4,0.18,1.49.0
‰ºŠÖ,5,—\,1,4016,¼ìV‘¾˜Y,13,26,°,“ì¼,4,4,6.78,02,‚Ü‚­‚è,1,0.16,1.51.3
‰ºŠÖ,5,—\,5,4877,—é’Jˆê•½,44,73,°,“ì¼,4,4,6.82,03,‚Ü‚­‚è,5,0.19,1.53.8
‰ºŠÖ,5,—\,2,3066,“c’†’è—Y,38,68,°,“ì¼,4,4,6.79,04,‚Ü‚­‚è,2,0.14,1.55.1
‰ºŠÖ,5,—\,6,5086,–{‘º‘å,72,52,°,“ì¼,4,4,6.78,05,‚Ü‚­‚è,6,0.38,.  .
‰ºŠÖ,5,—\,3,3950,Îì“NG,75,39,°,“ì¼,4,4,6.84,06,‚Ü‚­‚è,3,0.22,.  .
‰ºŠÖ,6,—\,1,4261,‰ª—Sb,42,18,°,¼,2,2,6.69,01,“¦‚°,1,0.14,1.49.0
‰ºŠÖ,6,—\,3,3726,Œj—ÑŠ°,74,69,°,¼,2,2,6.78,02,“¦‚°,3,0.07,1.50.9
‰ºŠÖ,6,—\,6,3635,Î“c­Œá,59,43,°,¼,2,2,6.79,03,“¦‚°,6,0.12,1.51.7
‰ºŠÖ,6,—\,5,3265,¡‘º’¨F,41,33,°,¼,2,2,6.75,04,“¦‚°,2,0.12,1.52.4
‰ºŠÖ,6,—\,2,5042,”¨“c‘¿ˆê,56,62,°,¼,2,2,6.78,05,“¦‚°,4,0.14,.  .
‰ºŠÖ,6,—\,4,3812,ŽRè¹Ži,58,13,°,¼,2,2,6.80,06,“¦‚°,5,0.14,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,1,4079,o”¨F“T,62,72,°,–k¼,1,1,6.79,01,“¦‚°,1,0.07,1.49.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,2,4876,”~–ØŒh‘¾,11,23,°,–k¼,1,1,6.72,02,“¦‚°,2,0.11,1.50.3
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,4,4055,‹g“cr•F,49,67,°,–k¼,1,1,6.81,03,“¦‚°,4,0.18,1.51.8
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,5,4475,––‰i—S‹P,16,59,°,–k¼,1,1,6.77,04,“¦‚°,5,0.21,1.53.1
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4121,•x‰iCˆê,71,60,°,–k¼,1,1,6.88,05,“¦‚°,3,0.16,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,6,3723,”’ˆäO•¶,55,56,°,–k¼,1,1,6.78,06,“¦‚°,6,0.19,.  .
‰ºŠÖ,8,—\,4,4788,¬’r“N–ç,40,37,°,–k¼,1,1,6.74,01,‚Ü‚­‚è,4,0.01,1.49.8
‰ºŠÖ,8,—\,2,4640,ŽRƒm“à‰ël,66,58,°,–k¼,1,1,6.77,02,‚Ü‚­‚è,2,0.09,1.51.2
‰ºŠÖ,8,—\,5,4948,–Øê—I‰î,32,46,°,–k¼,1,1,6.79,03,‚Ü‚­‚è,5,0.03,1.52.3
‰ºŠÖ,8,—\,3,3455,’J–{KŽi,17,66,°,–k¼,1,1,6.75,04,‚Ü‚­‚è,3,0.21,1.52.5
‰ºŠÖ,8,—\,1,3715,‘q”ö‘å‰î,68,35,°,–k¼,1,1,6.76,05,‚Ü‚­‚è,1,0.09,.  .
‰ºŠÖ,9,—\,1,3621,“V–ì»•v,51,49,°,¼,1,1,6.80,01,“¦‚°,1,0.16,1.49.3
‰ºŠÖ,9,—\,5,4110,¬àV˜a–ç,35,47,°,¼,1,1,6.78,02,“¦‚°,4,0.06,1.50.6
‰ºŠÖ,9,—\,2,4394,‰i“ˆ—Tˆê,46,48,°,¼,1,1,6.80,03,“¦‚°,2,0.02,1.52.1
‰ºŠÖ,9,—\,6,3743,—Ñ”üŒ›,65,24,°,¼,1,1,6.86,04,“¦‚°,5,0.17,1.53.2
‰ºŠÖ,9,—\,3,4850,–ì’†ˆê•½,31,65,°,¼,1,1,6.79,05,“¦‚°,3,0.03,.  .
‰ºŠÖ,9,—\,4,4729,²“¡ŒªŽj˜N,23,64,°,¼,1,1,6.77,06,“¦‚°,6,0.35,.  .
‰ºŠÖ,10,“Á,2,4709,‰ª‘º«–ç,53,31,°,–k,2,2,6.78,01,·‚µ,2,0.15,1.49.7
‰ºŠÖ,10,“Á,5,4251,ìè½Žu,21,45,°,–k,2,2,6.79,02,·‚µ,5,0.12,1.50.2
‰ºŠÖ,10,“Á,3,4293,—é–Ø’qŒ[,15,50,°,–k,2,2,6.85,03,·‚µ,3,0.15,1.52.2
‰ºŠÖ,10,“Á,6,4013,’†“‡F•½,25,71,°,–k,2,2,6.76,04,·‚µ,6,0.08,1.52.8
‰ºŠÖ,10,“Á,4,3589,¼‘ºŸ,61,74,°,–k,2,2,6.82,05,·‚µ,4,0.05,.  .
‰ºŠÖ,10,“Á,1,3726,Œj—ÑŠ°,74,69,°,–k,2,2,6.78,06,·‚µ,1,0.19,.  .
‰ºŠÖ,11,“Á,1,4193,‹½Œ´Í•½,14,63,°,–k¼,1,1,6.79,01,“¦‚°,1,0.13,1.49.1
‰ºŠÖ,11,“Á,5,4715,‘ºã—É,45,41,°,–k¼,1,1,6.75,02,“¦‚°,5,0.09,1.49.9
‰ºŠÖ,11,“Á,2,3548,Žº“c‘×Žj,27,61,°,–k¼,1,1,6.88,03,“¦‚°,2,0.13,1.52.0
‰ºŠÖ,11,“Á,4,3635,Î“c­Œá,59,43,°,–k¼,1,1,6.76,04,“¦‚°,4,0.12,1.52.7
‰ºŠÖ,11,“Á,3,4079,o”¨F“T,62,72,°,–k¼,1,1,6.78,05,“¦‚°,3,0.19,.  .
‰ºŠÖ,11,“Á,6,3950,Îì“NG,75,39,°,–k¼,1,1,6.88,06,“¦‚°,6,0.24,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,1,4055,‹g“cr•F,49,67,°,–k,1,1,6.83,01,“¦‚°,1,0.16,1.49.6
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,3,4261,‰ª—Sb,42,18,°,–k,1,1,6.75,02,“¦‚°,3,0.15,1.50.3
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,5,4016,¼ìV‘¾˜Y,13,26,°,–k,1,1,6.79,03,“¦‚°,5,0.22,1.51.3
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,2,3455,’J–{KŽi,17,66,°,–k,1,1,6.76,04,“¦‚°,2,0.13,1.53.1
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,4,3514,ŽRˆê“S–ç,24,21,°,–k,1,1,6.80,05,“¦‚°,4,0.25,.  .
‰ºŠÖ,12,ƒV[ƒ{[“Á‘I,6,4394,‰i“ˆ—Tˆê,46,48,°,–k,1,1,6.80,06,“¦‚°,6,0.25,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4313,¼‘º”ü’qŽq,25,60,°,“ì¼,4,4,6.61,01,‚Ü‚­‚è·‚µ,4,0.13,1.48.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,4464,ŽR‰º—F‹M,47,42,°,“ì¼,4,4,6.60,02,‚Ü‚­‚è·‚µ,5,0.19,1.50.5
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3994,’ƒ’J÷,11,23,°,“ì¼,4,4,6.62,03,‚Ü‚­‚è·‚µ,1,0.22,1.51.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,4546,•l“cˆŸ—¹,17,59,°,“ì¼,4,4,6.59,04,‚Ü‚­‚è·‚µ,6,0.19,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,4775,ç—t^–í,33,17,°,“ì¼,4,4,6.64,05,‚Ü‚­‚è·‚µ,2,0.14,1.54.8
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4479,–î–ì^—œØ,29,63,°,“ì¼,4,4,6.63,06,‚Ü‚­‚è·‚µ,3,0.08,1.57.1
‹{“‡,2,—\,1,4791,•àV‚ß‚®‚Ý,72,38,°,“ì¼,3,3,6.55,01,“¦‚°,1,0.18,1.49.0
‹{“‡,2,—\,4,3355,‹´’J“c‰ÀD,58,31,°,“ì¼,3,3,6.63,02,“¦‚°,4,0.18,1.52.6
‹{“‡,2,—\,3,5019,ŽÄ“c•SŒb,15,32,°,“ì¼,3,3,6.55,03,“¦‚°,3,0.12,1.54.0
‹{“‡,2,—\,2,4722,’|–ì–¢‰Ø,42,51,°,“ì¼,3,3,6.57,04,“¦‚°,2,0.16,1.54.6
‹{“‡,2,—\,6,3778,ˆÀ’B”ü”¿,14,65,°,“ì¼,3,3,6.59,05,“¦‚°,6,0.29,1.55.3
‹{“‡,2,—\,5,4882,‘ëìçˆË,55,57,°,“ì¼,3,3,6.56,06,“¦‚°,5,0.17,1.56.9
‹{“‡,3,—\,1,3528,Š}–ì—F‹IŒb,49,19,°,“ì¼,3,3,6.66,01,“¦‚°,1,0.26,1.48.9
‹{“‡,3,—\,3,4433,ì–ì‰è—B,68,49,°,“ì¼,3,3,6.64,02,“¦‚°,3,0.25,1.49.5
‹{“‡,3,—\,2,3580,…Œû—R‹I,31,30,°,“ì¼,3,3,6.60,03,“¦‚°,2,0.21,1.51.9
‹{“‡,3,—\,4,4419,Œ´‰Á‰›—,30,46,°,“ì¼,3,3,6.61,04,“¦‚°,4,0.21,1.52.6
‹{“‡,3,—\,6,4088,–ì“cËŽq,18,34,°,“ì¼,3,3,6.54,05,“¦‚°,6,0.27,1.54.1
‹{“‡,3,—\,5,3486,a“cŽ¡‘ã,41,26,°,“ì¼,3,3,6.66,06,“¦‚°,5,0.33,1.55.7
‹{“‡,4,—\,2,4482,Žç‰®”ü•ä,61,58,°,“ì¼,3,3,6.61,01,‚Ü‚­‚è,2,0.24,1.48.8
‹{“‡,4,—\,5,4017,Œüˆä”ü—é,54,21,°,“ì¼,3,3,6.67,02,‚Ü‚­‚è,5,0.17,1.50.8
‹{“‡,4,—\,6,4011,–x”V“à‹I‘ãŽq,37,68,°,“ì¼,3,3,6.61,03,‚Ü‚­‚è,6,0.17,1.52.8
‹{“‡,4,—\,1,4525,^Žq“Þ’ÃŽÀ,51,48,°,“ì¼,3,3,6.58,04,‚Ü‚­‚è,1,0.27,1.53.1
‹{“‡,4,—\,4,3518,‘q“cˆè”ü,28,25,°,“ì¼,3,3,6.66,05,‚Ü‚­‚è,4,0.19,1.54.3
‹{“‡,4,—\,3,4738,´”WãÄŽq,32,16,°,“ì¼,3,3,6.64,06,‚Ü‚­‚è,3,0.28,1.55.2
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4450,•½‚“ÞØ,24,45,°,“ì¼,3,3,6.66,01,‚Ü‚­‚è·‚µ,3,0.23,1.49.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4123,×ì—TŽq,19,15,°,“ì¼,3,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.31,1.50.6
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3801,ŒÜ”½“c”E,65,13,°,“ì¼,3,3,6.66,03,‚Ü‚­‚è·‚µ,4,0.30,1.52.9
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3551,“¡“c”ü‘ã,36,56,°,“ì¼,3,3,6.64,04,‚Ü‚­‚è·‚µ,6,0.31,1.54.0
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4479,–î–ì^—œØ,29,63,°,“ì¼,3,3,6.68,05,‚Ü‚­‚è·‚µ,5,0.27,1.55.3
‹{“‡,5,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4844,‘ºã“Þ•ä,48,41,°,“ì¼,3,3,6.70,06,‚Ü‚­‚è·‚µ,2,0.28,1.56.0
‹{“‡,6,—\,4,4045,²X–Ø—T”ü,23,67,°,“ì¼,3,3,6.64,01,‚Ü‚­‚è,4,0.16,1.49.3
‹{“‡,6,—\,2,3999,‘å‘ë–¾“ú,59,54,°,“ì¼,3,3,6.66,02,‚Ü‚­‚è,2,0.14,1.50.7
‹{“‡,6,—\,6,3611,Šâè–F”ü,46,72,°,“ì¼,3,3,6.63,03,‚Ü‚­‚è,6,0.26,1.52.3
‹{“‡,6,—\,5,4065,‹à“cKŽq,44,36,°,“ì¼,3,3,6.63,04,‚Ü‚­‚è,5,0.19,1.52.4
‹{“‡,6,—\,1,4464,ŽR‰º—F‹M,47,42,°,“ì¼,3,3,6.62,05,‚Ü‚­‚è,1,0.11,1.54.3
‹{“‡,6,—\,3,4722,’|–ì–¢‰Ø,42,51,°,“ì¼,3,3,6.65,06,‚Ü‚­‚è,3,0.20,1.56.0
