ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4315,ŽRèV‰î,30,41,“Ü‚è,¼,4,4,6.76,06,·‚µ,1,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4518,‘å{‰ê—F,45,18,á,¼,4,4,6.69,01,“¦‚°,1,0.18,2.01.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3912,ìŒ´³–¾,48,22,á,¼,4,4,6.81,02,“¦‚°,4,0.22,2.02.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4410,ˆäã‘å•ã,59,37,á,¼,4,4,6.82,03,“¦‚°,2,0.21,2.05.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4934,²X–ØãÄ“l,57,30,á,¼,4,4,6.80,04,“¦‚°,6,0.27,2.07.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,3851,X“cº•F,38,34,á,¼,4,4,6.81,05,“¦‚°,3,0.17,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4423,âŒû‹M•F,32,19,“Ü‚è,¼,4,4,6.76,01,·‚µ,4,0.22,1.47.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,3635,Î“c­Œá,49,61,“Ü‚è,¼,4,4,6.82,02,·‚µ,2,0.13,1.49.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4709,‰ª‘º«–ç,44,20,“Ü‚è,¼,4,4,6.77,03,·‚µ,6,0.18,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,3713,ˆÉ“¡½“ñ,35,49,“Ü‚è,¼,4,4,6.75,04,·‚µ,1,0.12,1.51.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4416,ŽO‘îŒ’‘¾,14,12,“Ü‚è,¼,4,4,6.79,05,·‚µ,3,0.14,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4368,ŽRŒû—²Žj,47,38,“Ü‚è,¼,4,4,6.70,06,·‚µ,5,0.15,.  .
ˆ°‰®,6,ˆê”Ê,1,5206,”~Œ´Ë•½,53,27,“Ü‚è,¼,4,4,6.68,01,“¦‚°,1,0.13,1.48.1
ˆ°‰®,6,ˆê”Ê,3,4118,‰F²Œ©~,41,16,“Ü‚è,¼,4,4,6.80,02,“¦‚°,3,0.12,1.49.2
ˆ°‰®,6,ˆê”Ê,2,3606,ì–k_‹M,3,42,“Ü‚è,¼,4,4,6.75,03,“¦‚°,2,0.13,1.50.0
ˆ°‰®,6,ˆê”Ê,6,4828,¼ŽR«Œá,40,58,“Ü‚è,¼,4,4,6.77,04,“¦‚°,6,0.24,1.51.1
ˆ°‰®,6,ˆê”Ê,5,4558,‹{–ìm,34,11,“Ü‚è,¼,4,4,6.78,05,“¦‚°,5,0.22,.  .
ˆ°‰®,6,ˆê”Ê,4,3439,‘å•½—_Žj–¾,46,55,“Ü‚è,¼,4,4,6.88,06,“¦‚°,4,0.13,.  .
ˆ°‰®,7,ˆê”Ê,2,4143,‰Y“cWŽk,28,33,“Ü‚è,¼,4,4,6.82,01,·‚µ,2,0.10,1.49.0
ˆ°‰®,7,ˆê”Ê,1,4232,Š}‰ë—Y,5,68,“Ü‚è,¼,4,4,6.75,02,·‚µ,1,0.14,1.49.7
ˆ°‰®,7,ˆê”Ê,5,4272,‘åêLF,54,43,“Ü‚è,¼,4,4,6.78,03,·‚µ,5,0.15,1.50.6
ˆ°‰®,7,ˆê”Ê,3,3442,‹{•‰pŽi,8,35,“Ü‚è,¼,4,4,6.77,04,·‚µ,3,0.07,1.51.5
ˆ°‰®,7,ˆê”Ê,4,5299,¼ŠÛ“ÖŠî,23,62,“Ü‚è,¼,4,4,6.76,05,·‚µ,4,0.08,.  .
ˆ°‰®,7,ˆê”Ê,6,4724,‹g“c—S‹M,31,67,“Ü‚è,¼,4,4,6.77,06,·‚µ,6,0.11,.  .
ˆ°‰®,8,ˆê”Ê,3,3912,ìŒ´³–¾,48,22,“Ü‚è,¼,4,4,6.81,01,‚Ü‚­‚è,3,0.11,1.47.7
ˆ°‰®,8,ˆê”Ê,2,3987,Œã“¡³@,2,25,“Ü‚è,¼,4,4,6.78,02,‚Ü‚­‚è,2,0.13,1.49.8
ˆ°‰®,8,ˆê”Ê,6,4904,¼–{ˆê‹B,25,29,“Ü‚è,¼,4,4,6.86,03,‚Ü‚­‚è,6,0.25,1.50.8
ˆ°‰®,8,ˆê”Ê,4,4027,¼]G“¿,36,31,“Ü‚è,¼,4,4,6.78,04,‚Ü‚­‚è,4,0.13,1.53.3
ˆ°‰®,8,ˆê”Ê,5,5086,–{‘º‘å,29,39,“Ü‚è,¼,4,4,6.80,05,‚Ü‚­‚è,5,0.23,.  .
ˆ°‰®,8,ˆê”Ê,1,3718,ˆÉ’B³—˜,21,24,“Ü‚è,¼,4,4,6.77,06,‚Ü‚­‚è,1,0.15,.  .
ˆ°‰®,9,ˆê”Ê,1,4151,‰º‰Í—_Žj,56,14,“Ü‚è,¼,4,4,6.74,01,“¦‚°,1,0.18,1.48.0
ˆ°‰®,9,ˆê”Ê,2,4625,“nç²—T‹M,7,45,“Ü‚è,¼,4,4,6.83,02,“¦‚°,2,0.15,1.49.4
ˆ°‰®,9,ˆê”Ê,5,5032,’JŒû’m—D,1,46,“Ü‚è,¼,4,4,6.82,03,“¦‚°,5,0.17,1.51.0
ˆ°‰®,9,ˆê”Ê,3,3796,’·–ì“¹b,17,23,“Ü‚è,¼,4,4,6.82,04,“¦‚°,3,0.15,1.52.4
ˆ°‰®,9,ˆê”Ê,6,4492,–{‘½G˜a,51,21,“Ü‚è,¼,4,4,6.82,05,“¦‚°,6,0.16,.  .
ˆ°‰®,9,ˆê”Ê,4,3851,X“cº•F,38,34,“Ü‚è,¼,4,4,6.83,06,“¦‚°,4,0.18,.  .
ˆ°‰®,10,€—DŸí,4,5255,“¡Œ´å“ñ,11,48,“Ü‚è,¼,4,4,6.74,01,·‚µ,4,0.12,1.47.2
ˆ°‰®,10,€—DŸí,3,5206,”~Œ´Ë•½,53,27,“Ü‚è,¼,4,4,6.68,02,·‚µ,3,0.14,1.48.9
ˆ°‰®,10,€—DŸí,6,4315,ŽRèV‰î,30,41,“Ü‚è,¼,4,4,6.76,03,·‚µ,6,0.19,1.50.6
ˆ°‰®,10,€—DŸí,1,4828,¼ŽR«Œá,40,58,“Ü‚è,¼,4,4,6.79,04,·‚µ,1,0.14,1.51.5
ˆ°‰®,10,€—DŸí,5,3635,Î“c­Œá,49,61,“Ü‚è,¼,4,4,6.82,05,·‚µ,5,0.21,.  .
ˆ°‰®,10,€—DŸí,2,4518,‘å{‰ê—F,45,18,“Ü‚è,¼,4,4,6.69,06,·‚µ,2,0.18,.  .
ˆ°‰®,11,€—DŸí,5,4118,‰F²Œ©~,41,16,“Ü‚è,¼,4,4,6.79,01,‚Ü‚­‚è,5,0.14,1.48.3
ˆ°‰®,11,€—DŸí,3,3606,ì–k_‹M,3,42,“Ü‚è,¼,4,4,6.75,02,‚Ü‚­‚è,3,0.17,1.49.4
ˆ°‰®,11,€—DŸí,1,4709,‰ª‘º«–ç,44,20,“Ü‚è,¼,4,4,6.78,03,‚Ü‚­‚è,1,0.13,1.51.0
ˆ°‰®,11,€—DŸí,2,3265,¡‘º’¨F,15,47,“Ü‚è,¼,4,4,6.82,04,‚Ü‚­‚è,2,0.12,1.52.3
ˆ°‰®,11,€—DŸí,4,4416,ŽO‘îŒ’‘¾,14,12,“Ü‚è,¼,4,4,6.82,05,‚Ü‚­‚è,4,0.19,.  .
ˆ°‰®,11,€—DŸí,6,4323,ŽR“c—CŽ÷,39,70,“Ü‚è,¼,4,4,6.78,06,‚Ü‚­‚è,6,0.33,.  .
ˆ°‰®,12,€—DŸí,3,4330,“Þ{Œ[‘¾,4,65,“Ü‚è,¼,4,4,6.84,01,‚Ü‚­‚è,3,0.04,1.48.1
ˆ°‰®,12,€—DŸí,1,4934,²X–ØãÄ“l,57,30,“Ü‚è,¼,4,4,6.81,02,‚Ü‚­‚è,1,0.18,1.49.8
ˆ°‰®,12,€—DŸí,6,3713,ˆÉ“¡½“ñ,35,49,“Ü‚è,¼,4,4,6.95,03,‚Ü‚­‚è,6,0.09,1.51.5
ˆ°‰®,12,€—DŸí,2,4151,‰º‰Í—_Žj,56,14,“Ü‚è,¼,4,4,6.75,04,‚Ü‚­‚è,2,0.18,1.53.7
ˆ°‰®,12,€—DŸí,5,4423,âŒû‹M•F,32,19,“Ü‚è,¼,4,4,6.80,05,‚Ü‚­‚è,5,0.11,.  .
ˆ°‰®,12,€—DŸí,4,3987,Œã“¡³@,2,25,“Ü‚è,¼,4,4,6.81,06,‚Ü‚­‚è,4,0.01,.  .
“¿ŽR,1,—\‘I,5,4398,‘D‰ª—mˆê˜Y,29,67,°,–k,3,3,6.87,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.0
“¿ŽR,1,—\‘I,1,4361,–ö¶‘×“ñ,70,44,°,–k,3,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.1
“¿ŽR,1,—\‘I,4,5145,“‡ìŠC‹P,23,73,°,–k,3,3,6.84,03,‚Ü‚­‚è·‚µ,4,0.16,1.53.4
“¿ŽR,1,—\‘I,3,3618,ŠC–ì‚ä‚©‚è,51,20,°,–k,3,3,6.90,04,‚Ü‚­‚è·‚µ,3,0.21,1.54.8
“¿ŽR,1,—\‘I,6,3874,ŽR–{Š°‹v,16,12,°,–k,3,3,6.94,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
“¿ŽR,1,—\‘I,2,4886,“üŠCŠ],67,29,°,–k,3,3,6.85,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
“¿ŽR,2,—\‘I,1,4713,”’_—D,27,71,°,“ì,3,3,6.89,01,“¦‚°,1,0.05,1.50.2
“¿ŽR,2,—\‘I,3,4985,ˆä–{¹–ç,24,52,°,“ì,3,3,6.88,02,“¦‚°,3,0.03,1.51.5
“¿ŽR,2,—\‘I,5,4798,•læ^”Í,39,15,°,“ì,3,3,6.97,03,“¦‚°,5,0.11,1.53.3
“¿ŽR,2,—\‘I,2,4017,Œüˆä”ü—é,58,34,°,“ì,3,3,6.94,04,“¦‚°,2,0.07,1.54.2
“¿ŽR,2,—\‘I,4,4051,´…“ÖŠö,34,42,°,“ì,3,3,6.96,05,“¦‚°,4,0.09,.  .
“¿ŽR,2,—\‘I,6,4537,“nç³˜a«,11,56,°,“ì,3,3,6.85,06,“¦‚°,6,0.17,.  .
“¿ŽR,3,—\‘I,1,3024,¼“‡‹`‘¥,49,64,°,“Œ,3,3,6.86,01,“¦‚°,1,0.13,1.53.4
“¿ŽR,3,—\‘I,2,4045,²X–Ø—T”ü,55,55,°,“Œ,3,3,6.84,02,“¦‚°,2,0.10,1.55.9
“¿ŽR,3,—\‘I,6,4584,‘º‰ªŒ«l,60,45,°,“Œ,3,3,6.95,03,“¦‚°,6,0.18,1.57.5
“¿ŽR,3,—\‘I,4,3435,Ž›“cçŒb,19,75,°,“Œ,3,3,6.91,04,“¦‚°,4,0.12,1.59.7
“¿ŽR,3,—\‘I,5,4771,‰ºŽ›G˜a,36,38,°,“Œ,3,3,6.87,05,“¦‚°,5,0.16,.  .
“¿ŽR,4,—\‘I,2,4069,ŽR–{Cˆê,41,18,°,–k“Œ,4,4,6.96,01,·‚µ,2,0.21,1.49.9
“¿ŽR,4,—\‘I,5,3822,•½”ö’“T,54,47,°,–k“Œ,4,4,7.02,02,·‚µ,5,0.25,1.51.8
“¿ŽR,4,—\‘I,4,4963,›‰X”ü—S,31,50,°,–k“Œ,4,4,6.94,03,·‚µ,4,0.18,1.52.7
“¿ŽR,4,—\‘I,1,3961,’J‘ºˆêÆ,42,40,°,–k“Œ,4,4,7.01,04,·‚µ,1,0.19,1.53.2
“¿ŽR,4,—\‘I,3,4703,X‰i—²,40,46,°,–k“Œ,4,4,6.92,05,·‚µ,3,0.13,.  .
“¿ŽR,4,—\‘I,6,4089,–…”ö’‰K,66,21,°,–k“Œ,4,4,7.02,06,·‚µ,6,0.19,.  .
“¿ŽR,5,—\‘I,1,4064,Œ´“c“ÄŽu,43,13,“Ü‚è,–k“Œ,3,3,6.96,01,“¦‚°,1,0.15,1.49.0
“¿ŽR,5,—\‘I,4,3737,ã•½^“ñ,12,54,“Ü‚è,–k“Œ,3,3,6.95,02,“¦‚°,4,0.10,1.50.1
“¿ŽR,5,—\‘I,3,5146,–ì“cÊ‰Á,64,72,“Ü‚è,–k“Œ,3,3,6.99,03,“¦‚°,3,0.14,1.52.0
“¿ŽR,5,—\‘I,5,4441,––‰i—RŠy,22,58,“Ü‚è,–k“Œ,3,3,6.93,04,“¦‚°,5,0.06,1.53.1
“¿ŽR,5,—\‘I,6,4050,“cŒûßŽq,52,61,“Ü‚è,–k“Œ,3,3,7.00,05,“¦‚°,6,0.13,.  .
“¿ŽR,5,—\‘I,2,3562,ŽR‰º˜a•F,15,31,“Ü‚è,–k“Œ,3,3,6.95,06,“¦‚°,2,0.38,.  .
“¿ŽR,6,—\‘I,1,4370,ŽRŒû’B–ç,17,16,“Ü‚è,–k“Œ,3,3,6.91,01,“¦‚°,1,0.23,1.49.6
“¿ŽR,6,—\‘I,3,4292,–ƒ¶T‰î,53,69,“Ü‚è,–k“Œ,3,3,6.92,02,“¦‚°,3,0.20,1.51.3
“¿ŽR,6,—\‘I,5,5217,“¡Œ´•É¶,72,32,“Ü‚è,–k“Œ,3,3,6.86,03,“¦‚°,5,0.17,1.51.9
“¿ŽR,6,—\‘I,4,5163,´…ˆ¤ŠC,18,60,“Ü‚è,–k“Œ,3,3,6.86,04,“¦‚°,4,0.22,1.53.1
“¿ŽR,6,—\‘I,2,4264,’·”öÍ•½,56,37,“Ü‚è,–k“Œ,3,3,6.91,05,“¦‚°,2,0.39,.  .
“¿ŽR,6,—\‘I,6,3618,ŠC–ì‚ä‚©‚è,51,20,“Ü‚è,–k“Œ,3,3,6.91,06,“¦‚°,6,0.28,.  .
“¿ŽR,7,—\‘I,5,4762,“¡Œ´Œ[Žj˜N,71,63,°,–k“Œ,4,4,7.05,01,‚Ü‚­‚è·‚µ,5,0.13,1.51.0
“¿ŽR,7,—\‘I,1,4536,Šìˆä‚Â‚©‚³,45,33,°,–k“Œ,4,4,6.94,02,‚Ü‚­‚è·‚µ,1,0.12,1.52.1
“¿ŽR,7,—\‘I,3,4172,X’èWŽj,21,23,°,–k“Œ,4,4,6.95,03,‚Ü‚­‚è·‚µ,3,0.16,1.52.9
“¿ŽR,7,—\‘I,4,4017,Œüˆä”ü—é,58,34,°,–k“Œ,4,4,7.02,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.7
“¿ŽR,7,—\‘I,2,3499,Žsì“N–ç,38,26,°,–k“Œ,4,4,7.00,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
“¿ŽR,7,—\‘I,6,5145,“‡ìŠC‹P,23,73,°,–k“Œ,4,4,6.93,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
“¿ŽR,8,—\‘I,3,4713,”’_—D,27,71,°,“Œ,4,4,6.96,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.7
“¿ŽR,8,—\‘I,4,4361,–ö¶‘×“ñ,70,44,°,“Œ,4,4,6.97,02,‚Ü‚­‚è·‚µ,4,0.08,1.51.5
“¿ŽR,8,—\‘I,1,4682,‘åã‘ìl,13,19,°,“Œ,4,4,6.91,03,‚Ü‚­‚è·‚µ,1,0.08,1.52.1
“¿ŽR,8,—\‘I,5,5015,‚‹´—³–î,44,39,°,“Œ,4,4,6.90,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.8
“¿ŽR,8,—\‘I,2,4950,‚‰ª—³–ç,48,36,°,“Œ,4,4,6.95,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
“¿ŽR,8,—\‘I,6,3435,Ž›“cçŒb,19,75,°,“Œ,4,4,6.95,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
“¿ŽR,9,—\‘I,5,4980,²X–ØŠ®‘¾,46,70,“Ü‚è,–k“Œ,4,4,6.92,01,‚Ü‚­‚è·‚µ,5,0.22,1.49.7
“¿ŽR,9,—\‘I,4,3711,]–{^Ž¡,65,43,“Ü‚è,–k“Œ,4,4,6.97,02,‚Ü‚­‚è·‚µ,4,0.17,1.51.2
“¿ŽR,9,—\‘I,1,4963,›‰X”ü—S,31,50,“Ü‚è,–k“Œ,4,4,6.92,03,‚Ü‚­‚è·‚µ,1,0.10,1.52.1
“¿ŽR,9,—\‘I,6,4051,´…“ÖŠö,34,42,“Ü‚è,–k“Œ,4,4,6.96,04,‚Ü‚­‚è·‚µ,6,0.39,1.53.1
“¿ŽR,9,—\‘I,3,3024,¼“‡‹`‘¥,49,64,“Ü‚è,–k“Œ,4,4,6.88,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
“¿ŽR,9,—\‘I,2,3874,ŽR–{Š°‹v,16,12,“Ü‚è,–k“Œ,4,4,6.96,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
“¿ŽR,10,—\‘I,1,3822,•½”ö’“T,54,47,°,“Œ,3,3,6.91,01,“¦‚°,1,0.19,1.50.4
“¿ŽR,10,—\‘I,3,4050,“cŒûßŽq,52,61,°,“Œ,3,3,6.99,02,“¦‚°,3,0.14,1.51.9
“¿ŽR,10,—\‘I,4,4584,‘º‰ªŒ«l,60,45,°,“Œ,3,3,6.95,03,“¦‚°,4,0.11,1.53.2
“¿ŽR,10,—\‘I,2,4398,‘D‰ª—mˆê˜Y,29,67,°,“Œ,3,3,6.93,04,“¦‚°,2,0.16,1.53.3
“¿ŽR,10,—\‘I,6,4985,ˆä–{¹–ç,24,52,°,“Œ,3,3,6.91,05,“¦‚°,6,0.13,.  .
“¿ŽR,10,—\‘I,5,4239,’|“c’C–ç,28,49,°,“Œ,3,3,6.99,06,“¦‚°,5,0.11,.  .
“¿ŽR,11,—\‘I,4,4537,“nç³˜a«,11,56,°,–k“Œ,4,4,6.80,01,·‚µ,4,0.10,1.49.4
“¿ŽR,11,—\‘I,1,3737,ã•½^“ñ,12,54,°,–k“Œ,4,4,6.91,02,·‚µ,1,0.21,1.50.6
“¿ŽR,11,—\‘I,3,5163,´…ˆ¤ŠC,18,60,°,–k“Œ,4,4,6.85,03,·‚µ,3,0.13,1.52.1
“¿ŽR,11,—\‘I,6,4886,“üŠCŠ],67,29,°,–k“Œ,4,4,6.94,04,·‚µ,6,0.09,1.52.5
“¿ŽR,11,—\‘I,5,4601,X–ì³O,33,25,°,–k“Œ,4,4,6.90,05,·‚µ,5,0.14,.  .
“¿ŽR,11,—\‘I,2,4089,–…”ö’‰K,66,21,°,–k“Œ,4,4,6.92,06,·‚µ,2,0.14,.  .
“¿ŽR,12,“¬°ƒhƒŠ[ƒ€,1,3942,Ž›“cË,61,66,á,–k“Œ,5,5,6.89,01,“¦‚°,1,0.12,1.49.2
“¿ŽR,12,“¬°ƒhƒŠ[ƒ€,2,4166,‹g“cŠg˜Y,63,41,á,–k“Œ,5,5,6.81,02,“¦‚°,2,0.11,1.50.4
“¿ŽR,12,“¬°ƒhƒŠ[ƒ€,4,4418,ŠŒ´—I‹I,69,27,á,–k“Œ,5,5,6.84,03,“¦‚°,4,0.18,1.51.2
“¿ŽR,12,“¬°ƒhƒŠ[ƒ€,5,3719,’Ò‰h‘ ,68,53,á,–k“Œ,5,5,6.87,04,“¦‚°,6,0.21,1.52.9
“¿ŽR,12,“¬°ƒhƒŠ[ƒ€,6,4237,‘å•õ–L,59,62,á,–k“Œ,5,5,6.89,05,“¦‚°,5,0.14,.  .
“¿ŽR,12,“¬°ƒhƒŠ[ƒ€,3,4205,ŽRŒû„,14,51,á,–k“Œ,5,5,6.88,06,“¦‚°,3,0.12,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4003,•\Œ›ˆê,23,81,°,¼,3,3,6.63,01,“¦‚°,1,0.10,1.49.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3630,•“c½Ži,55,75,°,¼,3,3,6.66,02,“¦‚°,2,0.11,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4245,‚‹´’¼Æ,75,13,°,¼,3,3,6.64,03,“¦‚°,4,0.20,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3471,Ô•ô˜a–ç,61,63,°,¼,3,3,6.65,04,“¦‚°,5,0.18,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5376,‹g“cˆêS,70,54,°,¼,3,3,6.57,05,“¦‚°,6,0.22,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,2014,‚’Ë´ˆê,36,11,°,¼,3,3,6.68,06,“¦‚°,3,0.23,1.55.9
‹{“‡,2,ˆê”Ê,5,5039,‘q“c–Î«,29,70,°,“ì¼,4,4,6.65,01,‚Ü‚­‚è·‚µ,5,0.05,1.50.2
‹{“‡,2,ˆê”Ê,1,4957,’|”V“à‹É,64,55,°,“ì¼,4,4,6.60,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.0
‹{“‡,2,ˆê”Ê,4,5158,‹{˜e—É‘¾,19,25,°,“ì¼,4,4,6.59,03,‚Ü‚­‚è·‚µ,4,0.11,1.51.6
‹{“‡,2,ˆê”Ê,2,5222,’Ã“c—¤ãÄ,54,77,°,“ì¼,4,4,6.56,04,‚Ü‚­‚è·‚µ,2,0.22,1.53.0
‹{“‡,2,ˆê”Ê,3,4889,Œã“¡·–ç,15,26,°,“ì¼,4,4,6.61,05,‚Ü‚­‚è·‚µ,3,0.20,1.54.7
‹{“‡,2,ˆê”Ê,6,5270,¬‹ÊŒ[‘¾,28,17,°,“ì¼,4,4,6.61,06,‚Ü‚­‚è·‚µ,6,0.06,1.56.4
‹{“‡,3,ˆê”Ê,5,4561,“¡ŽRãÄ‘å,39,39,°,“ì¼,3,3,6.37,01,‚Ü‚­‚è,4,0.19,1.47.4
‹{“‡,3,ˆê”Ê,3,5114,¬—ÑF²,67,71,°,“ì¼,3,3,6.64,02,‚Ü‚­‚è,3,0.21,1.50.2
‹{“‡,3,ˆê”Ê,6,5107,¼–{^L,69,21,°,“ì¼,3,3,6.62,03,‚Ü‚­‚è,6,0.19,1.51.8
‹{“‡,3,ˆê”Ê,2,4332,‘ºã²ˆê,26,72,°,“ì¼,3,3,6.75,04,‚Ü‚­‚è,2,0.19,1.53.0
‹{“‡,3,ˆê”Ê,1,4567,ã‘ºT‘¾˜Y,62,56,°,“ì¼,3,3,6.64,05,‚Ü‚­‚è,1,0.17,1.53.4
‹{“‡,3,ˆê”Ê,4,4575,ŒË’Ë–MD,68,74,°,“ì¼,3,3,6.70,06,‚Ü‚­‚è,5,0.20,1.53.5
‹{“‡,4,ˆê”Ê,1,3850,¬ì’ms,27,69,°,“ì¼,4,4,6.56,01,“¦‚°,1,0.11,1.50.5
‹{“‡,4,ˆê”Ê,2,3655,–{‹´Ž—m,18,19,°,“ì¼,4,4,6.75,02,“¦‚°,2,0.15,1.51.3
‹{“‡,4,ˆê”Ê,6,4427,`‰pŒå,66,23,°,“ì¼,4,4,6.60,03,“¦‚°,5,0.18,1.52.9
‹{“‡,4,ˆê”Ê,3,5134,‘åŒ´Ë¹,80,50,°,“ì¼,4,4,6.69,04,“¦‚°,3,0.14,1.53.5
