ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,¼,4,4,·‚µ,05,4,4904,¼–{ˆê‹B,25,29,6.91,4,0.18,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,¼,4,4,·‚µ,06,5,4625,“nç²—T‹M,7,45,6.88,5,0.19,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,¼,4,4,·‚µ,01,3,4027,¼]G“¿,36,31,6.78,3,0.17,1.47.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,¼,4,4,·‚µ,02,5,3796,’·–ì“¹b,17,23,6.85,5,0.21,1.49.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,¼,4,4,·‚µ,03,6,5352,¼‰ª‘“Žu,13,52,6.80,6,0.21,1.50.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,¼,4,4,·‚µ,04,2,4330,“Þ{Œ[‘¾,4,65,6.82,2,0.18,1.52.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,¼,4,4,·‚µ,05,4,4314,Â–ØK‘¾˜Y,42,57,6.82,4,0.11,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,¼,4,4,·‚µ,06,1,4315,ŽRèV‰î,30,41,6.76,1,0.24,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,á,¼,4,4,“¦‚°,01,1,4518,‘å{‰ê—F,45,18,6.69,1,0.18,2.01.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,á,¼,4,4,“¦‚°,02,4,3912,ìŒ´³–¾,48,22,6.81,4,0.22,2.02.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,á,¼,4,4,“¦‚°,03,2,4410,ˆäã‘å•ã,59,37,6.82,2,0.21,2.05.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,á,¼,4,4,“¦‚°,04,6,4934,²X–ØãÄ“l,57,30,6.80,6,0.27,2.07.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,á,¼,4,4,“¦‚°,05,3,3851,X“cº•F,38,34,6.81,3,0.17,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,¼,4,4,·‚µ,01,4,4423,âŒû‹M•F,32,19,6.76,4,0.22,1.47.5
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,¼,4,4,·‚µ,02,2,3635,Î“c­Œá,49,61,6.82,2,0.13,1.49.0
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,¼,4,4,·‚µ,03,6,4709,‰ª‘º«–ç,44,20,6.77,6,0.18,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,¼,4,4,·‚µ,04,1,3713,ˆÉ“¡½“ñ,35,49,6.75,1,0.12,1.51.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,¼,4,4,·‚µ,05,3,4416,ŽO‘îŒ’‘¾,14,12,6.79,3,0.14,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,¼,4,4,·‚µ,06,5,4368,ŽRŒû—²Žj,47,38,6.70,5,0.15,.  .
ˆ°‰®,6,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,01,1,5206,”~Œ´Ë•½,53,27,6.68,1,0.13,1.48.1
ˆ°‰®,6,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,02,3,4118,‰F²Œ©~,41,16,6.80,3,0.12,1.49.2
ˆ°‰®,6,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,03,2,3606,ì–k_‹M,3,42,6.75,2,0.13,1.50.0
ˆ°‰®,6,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,04,6,4828,¼ŽR«Œá,40,58,6.77,6,0.24,1.51.1
ˆ°‰®,6,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,05,5,4558,‹{–ìm,34,11,6.78,5,0.22,.  .
ˆ°‰®,6,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,06,4,3439,‘å•½—_Žj–¾,46,55,6.88,4,0.13,.  .
ˆ°‰®,7,ˆê”Ê,“Ü‚è,¼,4,4,·‚µ,01,2,4143,‰Y“cWŽk,28,33,6.82,2,0.10,1.49.0
ˆ°‰®,7,ˆê”Ê,“Ü‚è,¼,4,4,·‚µ,02,1,4232,Š}‰ë—Y,5,68,6.75,1,0.14,1.49.7
ˆ°‰®,7,ˆê”Ê,“Ü‚è,¼,4,4,·‚µ,03,5,4272,‘åêLF,54,43,6.78,5,0.15,1.50.6
ˆ°‰®,7,ˆê”Ê,“Ü‚è,¼,4,4,·‚µ,04,3,3442,‹{•‰pŽi,8,35,6.77,3,0.07,1.51.5
ˆ°‰®,7,ˆê”Ê,“Ü‚è,¼,4,4,·‚µ,05,4,5299,¼ŠÛ“ÖŠî,23,62,6.76,4,0.08,.  .
ˆ°‰®,7,ˆê”Ê,“Ü‚è,¼,4,4,·‚µ,06,6,4724,‹g“c—S‹M,31,67,6.77,6,0.11,.  .
ˆ°‰®,8,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,01,3,3912,ìŒ´³–¾,48,22,6.81,3,0.11,1.47.7
ˆ°‰®,8,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,02,2,3987,Œã“¡³@,2,25,6.78,2,0.13,1.49.8
ˆ°‰®,8,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,03,6,4904,¼–{ˆê‹B,25,29,6.86,6,0.25,1.50.8
ˆ°‰®,8,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,04,4,4027,¼]G“¿,36,31,6.78,4,0.13,1.53.3
ˆ°‰®,8,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,05,5,5086,–{‘º‘å,29,39,6.80,5,0.23,.  .
ˆ°‰®,8,ˆê”Ê,“Ü‚è,¼,4,4,‚Ü‚­‚è,06,1,3718,ˆÉ’B³—˜,21,24,6.77,1,0.15,.  .
ˆ°‰®,9,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,01,1,4151,‰º‰Í—_Žj,56,14,6.74,1,0.18,1.48.0
ˆ°‰®,9,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,02,2,4625,“nç²—T‹M,7,45,6.83,2,0.15,1.49.4
ˆ°‰®,9,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,03,5,5032,’JŒû’m—D,1,46,6.82,5,0.17,1.51.0
ˆ°‰®,9,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,04,3,3796,’·–ì“¹b,17,23,6.82,3,0.15,1.52.4
ˆ°‰®,9,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,05,6,4492,–{‘½G˜a,51,21,6.82,6,0.16,.  .
ˆ°‰®,9,ˆê”Ê,“Ü‚è,¼,4,4,“¦‚°,06,4,3851,X“cº•F,38,34,6.83,4,0.18,.  .
ˆ°‰®,10,€—DŸí,“Ü‚è,¼,4,4,·‚µ,01,4,5255,“¡Œ´å“ñ,11,48,6.74,4,0.12,1.47.2
ˆ°‰®,10,€—DŸí,“Ü‚è,¼,4,4,·‚µ,02,3,5206,”~Œ´Ë•½,53,27,6.68,3,0.14,1.48.9
ˆ°‰®,10,€—DŸí,“Ü‚è,¼,4,4,·‚µ,03,6,4315,ŽRèV‰î,30,41,6.76,6,0.19,1.50.6
ˆ°‰®,10,€—DŸí,“Ü‚è,¼,4,4,·‚µ,04,1,4828,¼ŽR«Œá,40,58,6.79,1,0.14,1.51.5
ˆ°‰®,10,€—DŸí,“Ü‚è,¼,4,4,·‚µ,05,5,3635,Î“c­Œá,49,61,6.82,5,0.21,.  .
ˆ°‰®,10,€—DŸí,“Ü‚è,¼,4,4,·‚µ,06,2,4518,‘å{‰ê—F,45,18,6.69,2,0.18,.  .
ˆ°‰®,11,€—DŸí,“Ü‚è,¼,4,4,‚Ü‚­‚è,01,5,4118,‰F²Œ©~,41,16,6.79,5,0.14,1.48.3
ˆ°‰®,11,€—DŸí,“Ü‚è,¼,4,4,‚Ü‚­‚è,02,3,3606,ì–k_‹M,3,42,6.75,3,0.17,1.49.4
ˆ°‰®,11,€—DŸí,“Ü‚è,¼,4,4,‚Ü‚­‚è,03,1,4709,‰ª‘º«–ç,44,20,6.78,1,0.13,1.51.0
ˆ°‰®,11,€—DŸí,“Ü‚è,¼,4,4,‚Ü‚­‚è,04,2,3265,¡‘º’¨F,15,47,6.82,2,0.12,1.52.3
ˆ°‰®,11,€—DŸí,“Ü‚è,¼,4,4,‚Ü‚­‚è,05,4,4416,ŽO‘îŒ’‘¾,14,12,6.82,4,0.19,.  .
ˆ°‰®,11,€—DŸí,“Ü‚è,¼,4,4,‚Ü‚­‚è,06,6,4323,ŽR“c—CŽ÷,39,70,6.78,6,0.33,.  .
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,‚Ü‚­‚è,01,3,4330,“Þ{Œ[‘¾,4,65,6.84,3,0.04,1.48.1
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,‚Ü‚­‚è,02,1,4934,²X–ØãÄ“l,57,30,6.81,1,0.18,1.49.8
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,‚Ü‚­‚è,03,6,3713,ˆÉ“¡½“ñ,35,49,6.95,6,0.09,1.51.5
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,‚Ü‚­‚è,04,2,4151,‰º‰Í—_Žj,56,14,6.75,2,0.18,1.53.7
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,‚Ü‚­‚è,05,5,4423,âŒû‹M•F,32,19,6.80,5,0.11,.  .
ˆ°‰®,12,€—DŸí,“Ü‚è,¼,4,4,‚Ü‚­‚è,06,4,3987,Œã“¡³@,2,25,6.81,4,0.01,.  .
“¿ŽR,1,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,01,5,4398,‘D‰ª—mˆê˜Y,29,67,6.87,5,0.17,1.49.0
“¿ŽR,1,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,02,1,4361,–ö¶‘×“ñ,70,44,6.85,1,0.15,1.51.1
“¿ŽR,1,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,03,4,5145,“‡ìŠC‹P,23,73,6.84,4,0.16,1.53.4
“¿ŽR,1,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,04,3,3618,ŠC–ì‚ä‚©‚è,51,20,6.90,3,0.21,1.54.8
“¿ŽR,1,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,05,6,3874,ŽR–{Š°‹v,16,12,6.94,6,0.22,.  .
“¿ŽR,1,—\‘I,°,–k,3,3,‚Ü‚­‚è·‚µ,06,2,4886,“üŠCŠ],67,29,6.85,2,0.19,.  .
“¿ŽR,2,—\‘I,°,“ì,3,3,“¦‚°,01,1,4713,”’_—D,27,71,6.89,1,0.05,1.50.2
“¿ŽR,2,—\‘I,°,“ì,3,3,“¦‚°,02,3,4985,ˆä–{¹–ç,24,52,6.88,3,0.03,1.51.5
“¿ŽR,2,—\‘I,°,“ì,3,3,“¦‚°,03,5,4798,•læ^”Í,39,15,6.97,5,0.11,1.53.3
“¿ŽR,2,—\‘I,°,“ì,3,3,“¦‚°,04,2,4017,Œüˆä”ü—é,58,34,6.94,2,0.07,1.54.2
“¿ŽR,2,—\‘I,°,“ì,3,3,“¦‚°,05,4,4051,´…“ÖŠö,34,42,6.96,4,0.09,.  .
“¿ŽR,2,—\‘I,°,“ì,3,3,“¦‚°,06,6,4537,“nç³˜a«,11,56,6.85,6,0.17,.  .
“¿ŽR,3,—\‘I,°,“Œ,3,3,“¦‚°,01,1,3024,¼“‡‹`‘¥,49,64,6.86,1,0.13,1.53.4
“¿ŽR,3,—\‘I,°,“Œ,3,3,“¦‚°,02,2,4045,²X–Ø—T”ü,55,55,6.84,2,0.10,1.55.9
“¿ŽR,3,—\‘I,°,“Œ,3,3,“¦‚°,03,6,4584,‘º‰ªŒ«l,60,45,6.95,6,0.18,1.57.5
“¿ŽR,3,—\‘I,°,“Œ,3,3,“¦‚°,04,4,3435,Ž›“cçŒb,19,75,6.91,4,0.12,1.59.7
“¿ŽR,3,—\‘I,°,“Œ,3,3,“¦‚°,05,5,4771,‰ºŽ›G˜a,36,38,6.87,5,0.16,.  .
“¿ŽR,4,—\‘I,°,–k“Œ,4,4,·‚µ,01,2,4069,ŽR–{Cˆê,41,18,6.96,2,0.21,1.49.9
“¿ŽR,4,—\‘I,°,–k“Œ,4,4,·‚µ,02,5,3822,•½”ö’“T,54,47,7.02,5,0.25,1.51.8
“¿ŽR,4,—\‘I,°,–k“Œ,4,4,·‚µ,03,4,4963,›‰X”ü—S,31,50,6.94,4,0.18,1.52.7
“¿ŽR,4,—\‘I,°,–k“Œ,4,4,·‚µ,04,1,3961,’J‘ºˆêÆ,42,40,7.01,1,0.19,1.53.2
“¿ŽR,4,—\‘I,°,–k“Œ,4,4,·‚µ,05,3,4703,X‰i—²,40,46,6.92,3,0.13,.  .
“¿ŽR,4,—\‘I,°,–k“Œ,4,4,·‚µ,06,6,4089,–…”ö’‰K,66,21,7.02,6,0.19,.  .
“¿ŽR,5,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4064,Œ´“c“ÄŽu,43,13,6.96,1,0.15,1.49.0
“¿ŽR,5,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,4,3737,ã•½^“ñ,12,54,6.95,4,0.10,1.50.1
“¿ŽR,5,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,3,5146,–ì“cÊ‰Á,64,72,6.99,3,0.14,1.52.0
“¿ŽR,5,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,5,4441,––‰i—RŠy,22,58,6.93,5,0.06,1.53.1
“¿ŽR,5,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,6,4050,“cŒûßŽq,52,61,7.00,6,0.13,.  .
“¿ŽR,5,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,2,3562,ŽR‰º˜a•F,15,31,6.95,2,0.38,.  .
“¿ŽR,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4370,ŽRŒû’B–ç,17,16,6.91,1,0.23,1.49.6
“¿ŽR,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,4292,–ƒ¶T‰î,53,69,6.92,3,0.20,1.51.3
“¿ŽR,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,5,5217,“¡Œ´•É¶,72,32,6.86,5,0.17,1.51.9
“¿ŽR,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,4,5163,´…ˆ¤ŠC,18,60,6.86,4,0.22,1.53.1
“¿ŽR,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,2,4264,’·”öÍ•½,56,37,6.91,2,0.39,.  .
“¿ŽR,6,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,6,3618,ŠC–ì‚ä‚©‚è,51,20,6.91,6,0.28,.  .
“¿ŽR,7,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,5,4762,“¡Œ´Œ[Žj˜N,71,63,7.05,5,0.13,1.51.0
“¿ŽR,7,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,1,4536,Šìˆä‚Â‚©‚³,45,33,6.94,1,0.12,1.52.1
“¿ŽR,7,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,3,4172,X’èWŽj,21,23,6.95,3,0.16,1.52.9
“¿ŽR,7,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,4,4017,Œüˆä”ü—é,58,34,7.02,4,0.17,1.53.7
“¿ŽR,7,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,2,3499,Žsì“N–ç,38,26,7.00,2,0.13,.  .
“¿ŽR,7,—\‘I,°,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,6,5145,“‡ìŠC‹P,23,73,6.93,6,0.13,.  .
“¿ŽR,8,—\‘I,°,“Œ,4,4,‚Ü‚­‚è·‚µ,01,3,4713,”’_—D,27,71,6.96,3,0.07,1.49.7
“¿ŽR,8,—\‘I,°,“Œ,4,4,‚Ü‚­‚è·‚µ,02,4,4361,–ö¶‘×“ñ,70,44,6.97,4,0.08,1.51.5
“¿ŽR,8,—\‘I,°,“Œ,4,4,‚Ü‚­‚è·‚µ,03,1,4682,‘åã‘ìl,13,19,6.91,1,0.08,1.52.1
“¿ŽR,8,—\‘I,°,“Œ,4,4,‚Ü‚­‚è·‚µ,04,5,5015,‚‹´—³–î,44,39,6.90,5,0.11,1.53.8
“¿ŽR,8,—\‘I,°,“Œ,4,4,‚Ü‚­‚è·‚µ,05,2,4950,‚‰ª—³–ç,48,36,6.95,2,0.09,.  .
“¿ŽR,8,—\‘I,°,“Œ,4,4,‚Ü‚­‚è·‚µ,06,6,3435,Ž›“cçŒb,19,75,6.95,6,0.08,.  .
“¿ŽR,9,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,01,5,4980,²X–ØŠ®‘¾,46,70,6.92,5,0.22,1.49.7
“¿ŽR,9,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,02,4,3711,]–{^Ž¡,65,43,6.97,4,0.17,1.51.2
“¿ŽR,9,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,03,1,4963,›‰X”ü—S,31,50,6.92,1,0.10,1.52.1
“¿ŽR,9,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,04,6,4051,´…“ÖŠö,34,42,6.96,6,0.39,1.53.1
“¿ŽR,9,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,05,3,3024,¼“‡‹`‘¥,49,64,6.88,2,0.26,.  .
“¿ŽR,9,—\‘I,“Ü‚è,–k“Œ,4,4,‚Ü‚­‚è·‚µ,06,2,3874,ŽR–{Š°‹v,16,12,6.96,3,0.26,.  .
“¿ŽR,10,—\‘I,°,“Œ,3,3,“¦‚°,01,1,3822,•½”ö’“T,54,47,6.91,1,0.19,1.50.4
“¿ŽR,10,—\‘I,°,“Œ,3,3,“¦‚°,02,3,4050,“cŒûßŽq,52,61,6.99,3,0.14,1.51.9
“¿ŽR,10,—\‘I,°,“Œ,3,3,“¦‚°,03,4,4584,‘º‰ªŒ«l,60,45,6.95,4,0.11,1.53.2
“¿ŽR,10,—\‘I,°,“Œ,3,3,“¦‚°,04,2,4398,‘D‰ª—mˆê˜Y,29,67,6.93,2,0.16,1.53.3
“¿ŽR,10,—\‘I,°,“Œ,3,3,“¦‚°,05,6,4985,ˆä–{¹–ç,24,52,6.91,6,0.13,.  .
“¿ŽR,10,—\‘I,°,“Œ,3,3,“¦‚°,06,5,4239,’|“c’C–ç,28,49,6.99,5,0.11,.  .
“¿ŽR,11,—\‘I,°,–k“Œ,4,4,·‚µ,01,4,4537,“nç³˜a«,11,56,6.80,4,0.10,1.49.4
“¿ŽR,11,—\‘I,°,–k“Œ,4,4,·‚µ,02,1,3737,ã•½^“ñ,12,54,6.91,1,0.21,1.50.6
“¿ŽR,11,—\‘I,°,–k“Œ,4,4,·‚µ,03,3,5163,´…ˆ¤ŠC,18,60,6.85,3,0.13,1.52.1
“¿ŽR,11,—\‘I,°,–k“Œ,4,4,·‚µ,04,6,4886,“üŠCŠ],67,29,6.94,6,0.09,1.52.5
“¿ŽR,11,—\‘I,°,–k“Œ,4,4,·‚µ,05,5,4601,X–ì³O,33,25,6.90,5,0.14,.  .
“¿ŽR,11,—\‘I,°,–k“Œ,4,4,·‚µ,06,2,4089,–…”ö’‰K,66,21,6.92,2,0.14,.  .
“¿ŽR,12,“¬°ƒhƒŠ[ƒ€,á,–k“Œ,5,5,“¦‚°,01,1,3942,Ž›“cË,61,66,6.89,1,0.12,1.49.2
“¿ŽR,12,“¬°ƒhƒŠ[ƒ€,á,–k“Œ,5,5,“¦‚°,02,2,4166,‹g“cŠg˜Y,63,41,6.81,2,0.11,1.50.4
“¿ŽR,12,“¬°ƒhƒŠ[ƒ€,á,–k“Œ,5,5,“¦‚°,03,4,4418,ŠŒ´—I‹I,69,27,6.84,4,0.18,1.51.2
“¿ŽR,12,“¬°ƒhƒŠ[ƒ€,á,–k“Œ,5,5,“¦‚°,04,5,3719,’Ò‰h‘ ,68,53,6.87,6,0.21,1.52.9
“¿ŽR,12,“¬°ƒhƒŠ[ƒ€,á,–k“Œ,5,5,“¦‚°,05,6,4237,‘å•õ–L,59,62,6.89,5,0.14,.  .
“¿ŽR,12,“¬°ƒhƒŠ[ƒ€,á,–k“Œ,5,5,“¦‚°,06,3,4205,ŽRŒû„,14,51,6.88,3,0.12,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,¼,3,3,“¦‚°,01,1,4003,•\Œ›ˆê,23,81,6.63,1,0.10,1.49.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,¼,3,3,“¦‚°,02,2,3630,•“c½Ži,55,75,6.66,2,0.11,1.50.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,¼,3,3,“¦‚°,03,4,4245,‚‹´’¼Æ,75,13,6.64,4,0.20,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,¼,3,3,“¦‚°,04,5,3471,Ô•ô˜a–ç,61,63,6.65,5,0.18,1.51.6
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,¼,3,3,“¦‚°,05,6,5376,‹g“cˆêS,70,54,6.57,6,0.22,1.53.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,°,¼,3,3,“¦‚°,06,3,2014,‚’Ë´ˆê,36,11,6.68,3,0.23,1.55.9
‹{“‡,2,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,01,5,5039,‘q“c–Î«,29,70,6.65,5,0.05,1.50.2
‹{“‡,2,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,02,1,4957,’|”V“à‹É,64,55,6.60,1,0.17,1.51.0
‹{“‡,2,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,03,4,5158,‹{˜e—É‘¾,19,25,6.59,4,0.11,1.51.6
‹{“‡,2,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,04,2,5222,’Ã“c—¤ãÄ,54,77,6.56,2,0.22,1.53.0
‹{“‡,2,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,05,3,4889,Œã“¡·–ç,15,26,6.61,3,0.20,1.54.7
‹{“‡,2,ˆê”Ê,°,“ì¼,4,4,‚Ü‚­‚è·‚µ,06,6,5270,¬‹ÊŒ[‘¾,28,17,6.61,6,0.06,1.56.4
‹{“‡,3,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,01,5,4561,“¡ŽRãÄ‘å,39,39,6.37,4,0.19,1.47.4
‹{“‡,3,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,02,3,5114,¬—ÑF²,67,71,6.64,3,0.21,1.50.2
‹{“‡,3,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,03,6,5107,¼–{^L,69,21,6.62,6,0.19,1.51.8
‹{“‡,3,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,04,2,4332,‘ºã²ˆê,26,72,6.75,2,0.19,1.53.0
‹{“‡,3,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,05,1,4567,ã‘ºT‘¾˜Y,62,56,6.64,1,0.17,1.53.4
‹{“‡,3,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,06,4,4575,ŒË’Ë–MD,68,74,6.70,5,0.20,1.53.5
‹{“‡,4,ˆê”Ê,°,“ì¼,4,4,“¦‚°,01,1,3850,¬ì’ms,27,69,6.56,1,0.11,1.50.5
‹{“‡,4,ˆê”Ê,°,“ì¼,4,4,“¦‚°,02,2,3655,–{‹´Ž—m,18,19,6.75,2,0.15,1.51.3
‹{“‡,4,ˆê”Ê,°,“ì¼,4,4,“¦‚°,03,6,4427,`‰pŒå,66,23,6.60,5,0.18,1.52.9
‹{“‡,4,ˆê”Ê,°,“ì¼,4,4,“¦‚°,04,3,5134,‘åŒ´Ë¹,80,50,6.69,3,0.14,1.53.5
