ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,5043,’†‘º“úŒü,64,52,“Ü‚è,–k“Œ,4,4,6.83,03,‚Ü‚­‚è,1,0.19,1.53.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4962,”¨—³¶,41,55,“Ü‚è,–k“Œ,4,4,6.88,04,‚Ü‚­‚è,5,0.21,1.54.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5025,ˆ¾“cË,50,58,“Ü‚è,–k“Œ,4,4,6.89,05,‚Ü‚­‚è,4,0.19,1.56.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,5224,¼‰ªŒ°S,13,37,“Ü‚è,–k“Œ,4,4,6.84,06,‚Ü‚­‚è,6,0.20,1.56.3
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4966,“cì‘å‹M,32,51,“Ü‚è,–k“Œ,4,4,6.87,01,“¦‚°,1,0.09,1.50.0
“‚’Ã,5,—\‘I“ÁÜ‚a,2,5002,ã“cŒ’‘¾,33,54,“Ü‚è,–k“Œ,4,4,6.84,02,“¦‚°,2,0.09,1.51.1
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4983,‘O“c“ÄÆ,53,42,“Ü‚è,–k“Œ,4,4,6.77,03,“¦‚°,4,0.14,1.52.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4946,‘D‰zŒ’Œá,55,36,“Ü‚è,–k“Œ,4,4,6.89,04,“¦‚°,3,0.13,1.53.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,5222,’Ã“c—¤ãÄ,46,78,“Ü‚è,–k“Œ,4,4,6.85,05,“¦‚°,6,0.14,1.54.8
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5105,•x“cš¶,39,77,“Ü‚è,–k“Œ,4,4,6.93,06,“¦‚°,5,0.16,1.55.9
“‚’Ã,6,—\‘I,3,4958,aŒûŠC‹`–ç,58,49,“Ü‚è,–k“Œ,4,4,6.89,01,·‚µ,3,0.13,1.49.7
“‚’Ã,6,—\‘I,5,4989,ÎŒ´—ƒ,62,53,“Ü‚è,–k“Œ,4,4,6.80,02,·‚µ,5,0.07,1.50.6
“‚’Ã,6,—\‘I,2,5084,––‰i˜a–ç,45,69,“Ü‚è,–k“Œ,4,4,6.86,03,·‚µ,2,0.10,1.51.9
“‚’Ã,6,—\‘I,6,5217,“¡Œ´•É¶,63,65,“Ü‚è,–k“Œ,4,4,6.84,04,·‚µ,6,0.11,1.53.7
“‚’Ã,6,—\‘I,1,5067,ŽR“c^¹,51,73,“Ü‚è,–k“Œ,4,4,6.87,05,·‚µ,1,0.14,1.53.8
“‚’Ã,6,—\‘I,4,4980,²X–ØŠ®‘¾,11,50,“Ü‚è,–k“Œ,4,4,6.91,06,·‚µ,4,0.13,1.56.0
“‚’Ã,7,—\‘I,1,5032,’JŒû’m—D,29,83,“Ü‚è,–k“Œ,5,5,6.84,01,”²‚«,1,0.19,1.48.6
“‚’Ã,7,—\‘I,3,4960,•–ìŒ³Šî,61,75,“Ü‚è,–k“Œ,5,5,6.80,02,”²‚«,3,0.21,1.49.6
“‚’Ã,7,—\‘I,6,5083,–ö£Š²‘¾,40,32,“Ü‚è,–k“Œ,5,5,6.87,03,”²‚«,6,0.18,1.52.3
“‚’Ã,7,—\‘I,4,4931,–Ø’JŒ«‘¾,68,81,“Ü‚è,–k“Œ,5,5,6.85,04,”²‚«,4,0.21,1.53.4
“‚’Ã,7,—\‘I,2,5027,d•y—EÆ,36,64,“Ü‚è,–k“Œ,5,5,6.87,05,”²‚«,2,0.21,1.55.3
“‚’Ã,7,—\‘I,5,5014,ŠŽR—Á“l,69,41,“Ü‚è,–k“Œ,5,5,6.82,06,”²‚«,5,0.29,1.57.3
“‚’Ã,8,—\‘I,2,4886,“üŠCŠ],14,79,“Ü‚è,–k“Œ,5,5,6.83,01,‚Ü‚­‚è,2,0.06,1.49.8
“‚’Ã,8,—\‘I,4,4932,VŠJq,31,82,“Ü‚è,–k“Œ,5,5,6.88,02,‚Ü‚­‚è,4,0.13,1.51.6
“‚’Ã,8,—\‘I,3,5115,ìéD‘¾,37,63,“Ü‚è,–k“Œ,5,5,6.93,03,‚Ü‚­‚è,3,0.10,1.52.6
“‚’Ã,8,—\‘I,5,5157,ŽsìŒ’‘¾,34,66,“Ü‚è,–k“Œ,5,5,6.92,04,‚Ü‚­‚è,5,0.13,1.54.0
“‚’Ã,8,—\‘I,1,5133,–x‰z—Y‹M,57,68,“Ü‚è,–k“Œ,5,5,6.93,05,‚Ü‚­‚è,1,0.06,1.57.0
“‚’Ã,8,—\‘I,6,5124,ã‘ëˆº–ç,48,57,“Ü‚è,–k“Œ,5,5,6.87,06,‚Ü‚­‚è,6,0.09,1.58.1
“‚’Ã,9,—\‘I,1,5026,ˆÀ‰Í“àŒ’,67,67,“Ü‚è,–k,5,5,6.84,01,“¦‚°,1,0.16,1.50.3
“‚’Ã,9,—\‘I,3,4966,“cì‘å‹M,32,51,“Ü‚è,–k,5,5,6.88,02,“¦‚°,3,0.12,1.51.5
“‚’Ã,9,—\‘I,2,5143,í”ÕŠCS,49,62,“Ü‚è,–k,5,5,6.91,03,“¦‚°,2,0.14,1.52.5
“‚’Ã,9,—\‘I,5,4872,ŽR‰º—¬S,43,80,“Ü‚è,–k,5,5,6.82,04,“¦‚°,5,0.15,1.53.6
“‚’Ã,9,—\‘I,6,5096,ãŒ´›Ã,44,88,“Ü‚è,–k,5,5,6.94,05,“¦‚°,6,0.15,1.56.5
“‚’Ã,9,—\‘I,4,5036,•Ÿ“cãÄŒá,38,60,“Ü‚è,–k,5,5,6.91,06,“¦‚°,4,0.18,1.57.1
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4989,ÎŒ´—ƒ,62,53,“Ü‚è,–k“Œ,6,6,6.81,01,·‚µ,2,0.27,1.50.0
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4967,’†‘ºŠ@¶,59,33,“Ü‚è,–k“Œ,6,6,6.88,02,·‚µ,1,0.05,1.50.9
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4950,‚‰ª—³–ç,65,72,“Ü‚è,–k“Œ,6,6,6.86,03,·‚µ,3,0.12,1.52.9
“‚’Ã,10,—\‘I“ÁÜ‚`,4,5015,‚‹´—³–î,30,40,“Ü‚è,–k“Œ,6,6,6.90,04,·‚µ,4,0.05,1.53.5
“‚’Ã,10,—\‘I“ÁÜ‚`,6,5025,ˆ¾“cË,50,58,“Ü‚è,–k“Œ,6,6,6.91,05,·‚µ,6,0.11,1.54.9
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4946,‘D‰zŒ’Œá,55,36,“Ü‚è,–k“Œ,6,6,6.98,06,·‚µ,5,0.04,1.57.0
“‚’Ã,11,—\‘I“Á‘I,1,4933,”Â‹´˜Ð‰ä,42,61,“Ü‚è,–k“Œ,5,5,6.88,01,“¦‚°,1,0.09,1.50.2
“‚’Ã,11,—\‘I“Á‘I,4,5043,’†‘º“úŒü,64,52,“Ü‚è,–k“Œ,5,5,6.83,02,“¦‚°,4,0.27,1.52.0
“‚’Ã,11,—\‘I“Á‘I,2,4931,–Ø’JŒ«‘¾,68,81,“Ü‚è,–k“Œ,5,5,6.87,03,“¦‚°,2,0.21,1.53.1
“‚’Ã,11,—\‘I“Á‘I,5,4983,‘O“c“ÄÆ,53,42,“Ü‚è,–k“Œ,5,5,6.79,04,“¦‚°,5,0.16,1.53.1
“‚’Ã,11,—\‘I“Á‘I,6,5101,•\Œ’‘¾,54,43,“Ü‚è,–k“Œ,5,5,6.85,05,“¦‚°,6,0.38,1.53.6
“‚’Ã,11,—\‘I“Á‘I,3,4949,‰¡“c‹M–ž,52,84,“Ü‚è,–k“Œ,5,5,6.86,06,“¦‚°,3,0.17,1.56.3
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4932,VŠJq,31,82,°,–k,4,4,6.89,01,“¦‚°,1,0.16,1.49.0
“‚’Ã,12,ƒhƒŠ[ƒ€,5,5084,––‰i˜a–ç,45,69,°,–k,4,4,6.86,02,“¦‚°,5,0.09,1.50.5
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4907,¬’rC•½,56,76,°,–k,4,4,6.94,03,“¦‚°,6,0.16,1.52.1
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4856,–L“cŒ’Žm˜Y,66,74,°,–k,4,4,6.86,04,“¦‚°,3,0.18,1.52.5
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4959,ˆäã’‰­,35,34,°,–k,4,4,6.86,05,“¦‚°,4,0.23,1.54.0
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4960,•–ìŒ³Šî,61,75,°,–k,4,4,6.84,06,“¦‚°,2,0.17,1.55.4
Žá¼,1,—\‘I,2,4204,ŽÄ“c‘å•ã,32,74,°,–k“Œ,3,3,6.86,01,·‚µ,2,0.14,1.50.2
Žá¼,1,—\‘I,3,4271,ìèŒö–õ,28,28,°,–k“Œ,3,3,6.84,02,·‚µ,3,0.08,1.51.1
Žá¼,1,—\‘I,1,3839,ì‡—Ži,25,54,°,–k“Œ,3,3,6.86,03,·‚µ,1,0.14,1.52.4
Žá¼,1,—\‘I,4,4567,ã‘ºT‘¾˜Y,10,35,°,–k“Œ,3,3,6.94,04,·‚µ,4,0.18,1.53.7
Žá¼,1,—\‘I,5,5053,ŽRŒûLŽ÷,56,27,°,–k“Œ,3,3,6.88,05,·‚µ,5,0.09,.  .
Žá¼,1,—\‘I,6,3352,¬ìWŽi,36,22,°,–k“Œ,3,3,6.95,06,·‚µ,6,0.04,.  .
Žá¼,2,—\‘I,1,5136,à_–ì“l”n,37,63,°,–k“Œ,3,3,6.87,01,“¦‚°,1,0.10,1.49.3
Žá¼,2,—\‘I,2,4429,–L“c‘×—m,4,30,°,–k“Œ,3,3,6.86,02,“¦‚°,2,0.11,1.51.6
Žá¼,2,—\‘I,3,4009,¬—ÑˆêŽ÷,5,32,°,–k“Œ,3,3,6.92,03,“¦‚°,3,0.11,1.52.9
Žá¼,2,—\‘I,5,3987,Œã“¡³@,30,36,°,–k“Œ,3,3,6.90,04,“¦‚°,5,0.16,1.54.1
Žá¼,2,—\‘I,6,4054,•Ÿ“ˆ’q”V,59,52,°,–k“Œ,3,3,6.81,05,“¦‚°,6,0.13,.  .
Žá¼,2,—\‘I,4,3616,’†‘º^,9,49,°,–k“Œ,3,3,6.95,06,“¦‚°,4,0.14,.  .
Žá¼,3,—\‘I,6,4674,’r“c„‹K,46,39,°,–k“Œ,3,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.21,1.50.1
Žá¼,3,—\‘I,5,3430,Šp•lC,49,59,°,–k“Œ,3,3,6.90,02,‚Ü‚­‚è·‚µ,6,0.25,1.52.3
Žá¼,3,—\‘I,4,4518,‘å{‰ê—F,16,48,°,–k“Œ,3,3,6.82,03,‚Ü‚­‚è·‚µ,4,0.17,1.54.3
Žá¼,3,—\‘I,3,3892,‘êNK,21,68,°,–k“Œ,3,3,6.91,04,‚Ü‚­‚è·‚µ,3,0.24,1.55.1
Žá¼,3,—\‘I,2,4934,²X–ØãÄ“l,50,50,°,–k“Œ,3,3,6.89,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
Žá¼,3,—\‘I,1,4106,âˆäNŽk,55,24,°,–k“Œ,3,3,6.94,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
Žá¼,4,—\‘I,5,4398,‘D‰ª—mˆê˜Y,35,16,°,–k“Œ,4,4,6.89,01,‚Ü‚­‚è·‚µ,4,0.06,1.49.7
Žá¼,4,—\‘I,6,3934,›•¿‹Mr,34,18,°,–k“Œ,4,4,6.97,02,‚Ü‚­‚è·‚µ,5,0.08,1.51.7
Žá¼,4,—\‘I,4,4563,âV“¡^”V,22,29,°,–k“Œ,4,4,6.88,03,‚Ü‚­‚è·‚µ,3,0.11,1.52.7
Žá¼,4,—\‘I,3,5110,™ŽRŠìˆê,27,47,°,–k“Œ,4,4,6.93,04,‚Ü‚­‚è·‚µ,2,0.26,1.54.4
Žá¼,4,—\‘I,1,4260,’†‰z”Ž‹I,42,46,°,–k“Œ,4,4,6.91,05,‚Ü‚­‚è·‚µ,1,0.29,.  .
Žá¼,5,—\‘I,1,4064,Œ´“c“ÄŽu,12,44,°,–k“Œ,2,2,6.92,01,“¦‚°,1,0.08,1.49.3
Žá¼,5,—\‘I,2,4469,“yŽR‘ì–ç,20,13,°,–k“Œ,2,2,6.94,02,“¦‚°,2,0.12,1.51.3
Žá¼,5,—\‘I,4,3853,Šâè³Æ,2,72,°,–k“Œ,2,2,6.89,03,“¦‚°,4,0.09,1.52.7
Žá¼,5,—\‘I,5,4919,‹g“cãÄŒå,44,26,°,–k“Œ,2,2,6.90,04,“¦‚°,5,0.08,1.55.0
