ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,—\‘I,‰J,–k,1,1,“¦‚°,05,3,3863,ŠC˜VàV‘×s,26,89,6.80,3,0.20,1.53.9
“‚’Ã,6,—\‘I,‰J,–k,1,1,“¦‚°,06,6,5319,‹ß“¡éD“l,36,69,6.75,6,0.33,1.56.7
“‚’Ã,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,01,2,3910,¼‰º’mK,66,70,6.83,3,0.10,1.48.9
“‚’Ã,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,02,6,4725,²’|‘¾ˆê,69,90,6.77,6,0.09,1.50.7
“‚’Ã,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,03,5,3257,“c“ªŽÀ,41,87,6.83,2,0.09,1.52.6
“‚’Ã,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,04,1,5232,žàŽR‘ñ”n,46,58,6.79,1,0.08,1.53.9
“‚’Ã,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,05,4,5261,‰ª’¨—S,53,36,6.59,5,0.24,1.55.1
“‚’Ã,7,—\‘I,‰J,–k,1,1,‚Ü‚­‚è,06,3,3808,H“cŒ’‘¾˜Y,35,79,6.86,4,0.16,1.57.6
“‚’Ã,8,—\‘I,‰J,–k,3,3,·‚µ,01,6,3327,–ì’·£³F,20,74,6.79,4,0.17,1.49.6
“‚’Ã,8,—\‘I,‰J,–k,3,3,·‚µ,02,4,4910,’†‘º‘×•½,28,73,6.83,3,0.14,1.50.5
“‚’Ã,8,—\‘I,‰J,–k,3,3,·‚µ,03,2,4174,Ôâr•ã,27,32,6.88,2,0.12,1.53.1
“‚’Ã,8,—\‘I,‰J,–k,3,3,·‚µ,04,1,3340,’r“c—‹‘¾,40,68,6.75,1,0.27,1.55.4
“‚’Ã,8,—\‘I,‰J,–k,3,3,·‚µ,05,3,3776,‰¡ˆäŒ’‘¾,25,83,6.80,5,0.19,2.00.9
“‚’Ã,8,—\‘I,‰J,–k,3,3,·‚µ,06,5,3401,ã“c—²Í,29,63,6.87,6,0.23,2.06.7
“‚’Ã,9,—\‘I,‰J,–k,2,2,“¦‚°,01,1,4458,–•—YŽO,11,48,6.86,1,0.09,1.49.9
“‚’Ã,9,—\‘I,‰J,–k,2,2,“¦‚°,02,3,4873,Š—Œ´Œ’‘¾,42,56,6.82,3,0.12,1.50.5
“‚’Ã,9,—\‘I,‰J,–k,2,2,“¦‚°,03,4,5358,‘–{ˆÇŽì,47,55,6.91,5,0.31,1.53.0
“‚’Ã,9,—\‘I,‰J,–k,2,2,“¦‚°,04,5,3346,‹{–{—T”V,14,41,6.93,4,0.23,1.54.0
“‚’Ã,9,—\‘I,‰J,–k,2,2,“¦‚°,05,6,4639,ŽG‰ê—E‹M,62,85,6.87,6,0.29,2.02.9
“‚’Ã,9,—\‘I,‰J,–k,2,2,“¦‚°,06,2,3505,ŽR“c—³ˆê,70,51,6.91,2,0.11,2.16.9
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,4,4,“¦‚°,01,1,3517,‚‹´ŒM,34,64,6.93,1,0.12,1.49.6
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,4,4,“¦‚°,02,6,4241,‘å‹ødK,63,42,6.93,6,0.24,1.52.2
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,4,4,“¦‚°,03,3,4652,ŽðŒ©s‰î,45,66,6.97,3,0.18,1.52.6
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,4,4,“¦‚°,04,5,3692,’|˜³Ž÷,23,80,6.90,5,0.18,1.54.1
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,4,4,“¦‚°,05,4,3282,’r–{‹P–¾,58,43,6.91,4,0.26,1.56.4
“‚’Ã,10,—\‘I“ÁÜ‚`,‰J,–k,4,4,“¦‚°,06,2,4372,Œ´“c—CŽÀ,13,84,6.93,2,0.15,1.58.0
“‚’Ã,11,—\‘I“Á‘I,‰J,–k,4,4,“¦‚°,01,1,4522,ŒÃàVŒõ‹I,51,57,6.87,1,0.14,1.50.1
“‚’Ã,11,—\‘I“Á‘I,‰J,–k,4,4,“¦‚°,02,3,4581,‹g‘º½,49,44,6.95,3,0.19,1.50.9
“‚’Ã,11,—\‘I“Á‘I,‰J,–k,4,4,“¦‚°,03,2,4725,²’|‘¾ˆê,69,90,6.85,2,0.25,1.53.5
“‚’Ã,11,—\‘I“Á‘I,‰J,–k,4,4,“¦‚°,04,5,4248,‰ª–{‘å,32,71,6.98,4,0.26,1.53.6
“‚’Ã,11,—\‘I“Á‘I,‰J,–k,4,4,“¦‚°,05,4,4572,“n•”Œå,33,35,7.07,5,0.26,1.55.7
“‚’Ã,11,—\‘I“Á‘I,‰J,–k,4,4,“¦‚°,06,6,4462,‰ÄŽR—º•½,24,77,6.98,6,0.31,1.56.9
“‚’Ã,12,ƒhƒŠ[ƒ€,‰J,–k,4,4,“¦‚°,01,1,4296,‰ªè‹±—T,19,50,6.89,1,0.07,1.49.5
“‚’Ã,12,ƒhƒŠ[ƒ€,‰J,–k,4,4,“¦‚°,02,3,4590,“nç³—D”ü,22,39,6.96,3,0.15,1.49.8
“‚’Ã,12,ƒhƒŠ[ƒ€,‰J,–k,4,4,“¦‚°,03,2,3257,“c“ªŽÀ,41,87,6.93,2,0.08,1.51.5
“‚’Ã,12,ƒhƒŠ[ƒ€,‰J,–k,4,4,“¦‚°,04,6,4174,Ôâr•ã,27,32,7.01,6,0.14,1.53.2
“‚’Ã,12,ƒhƒŠ[ƒ€,‰J,–k,4,4,“¦‚°,05,4,3744,“¿‘GŽ÷,52,53,6.86,4,0.15,1.55.0
“‚’Ã,12,ƒhƒŠ[ƒ€,‰J,–k,4,4,“¦‚°,06,5,4433,ì–ì‰è—B,55,54,6.93,5,0.25,1.56.1
Žá¼,1,—\‘I,‰J,“Œ,7,7,“¦‚°,01,1,4753,XÆ•v,16,39,7.17,1,0.15,1.14.9
Žá¼,1,—\‘I,‰J,“Œ,7,7,“¦‚°,02,3,4919,‹g“cãÄŒå,11,21,7.08,3,0.14,1.15.4
Žá¼,1,—\‘I,‰J,“Œ,7,7,“¦‚°,03,2,5262,—é–ØÍŽi,53,23,7.19,2,0.16,1.17.4
Žá¼,1,—\‘I,‰J,“Œ,7,7,“¦‚°,04,4,3444,ŒŽ‘å‰î,51,14,7.20,4,0.23,1.17.9
Žá¼,1,—\‘I,‰J,“Œ,7,7,“¦‚°,05,5,3430,Šp•lC,13,26,7.09,5,0.29,.  .
Žá¼,1,—\‘I,‰J,“Œ,7,7,“¦‚°,06,6,4465,‘å¼Œ«,3,74,7.10,6,0.31,.  .
Žá¼,2,—\‘I,‰J,“Œ,8,8,‚Ü‚­‚è·‚µ,01,5,4092,‰ª•”‘å•ã,46,55,7.20,5,0.23,1.15.7
Žá¼,2,—\‘I,‰J,“Œ,8,8,‚Ü‚­‚è·‚µ,02,6,3957,‘å’J’¼O,27,46,7.06,6,0.31,1.17.0
Žá¼,2,—\‘I,‰J,“Œ,8,8,‚Ü‚­‚è·‚µ,03,2,3964,‹{’n”ŽŽm,42,60,7.15,2,0.26,1.17.5
Žá¼,2,—\‘I,‰J,“Œ,8,8,‚Ü‚­‚è·‚µ,04,3,5028,Œ´“cËˆê˜Y,19,19,7.14,3,0.28,1.17.7
Žá¼,2,—\‘I,‰J,“Œ,8,8,‚Ü‚­‚è·‚µ,05,4,3604,•“¡ˆ»Žq,14,63,7.14,4,0.28,.  .
Žá¼,2,—\‘I,‰J,“Œ,8,8,‚Ü‚­‚è·‚µ,06,1,3617,’|“cLŽ÷,59,72,7.18,1,0.22,.  .
Žá¼,3,—\‘I,‰J,“Œ,8,8,“¦‚°,01,1,3105,“àŽR•¶“T,49,29,7.18,1,0.16,1.13.9
Žá¼,3,—\‘I,‰J,“Œ,8,8,“¦‚°,02,4,5112,»’·’m‹P,58,13,7.15,4,0.26,1.15.0
Žá¼,3,—\‘I,‰J,“Œ,8,8,“¦‚°,03,2,5035,ŸNˆä—D,31,45,7.27,2,0.21,1.16.1
Žá¼,3,—\‘I,‰J,“Œ,8,8,“¦‚°,04,6,3643,•Ä“c—²O,1,18,7.08,6,0.32,1.16.8
Žá¼,3,—\‘I,‰J,“Œ,8,8,“¦‚°,05,3,5118,–ì“c‚È‚Ã‚«,38,69,7.16,3,0.25,.  .
Žá¼,3,—\‘I,‰J,“Œ,8,8,“¦‚°,06,5,3411,’rã—²s,30,17,7.21,5,0.28,.  .
Žá¼,4,—\‘I,‰J,“Œ,7,7,‚Ü‚­‚è,01,3,4366,‘O‘òäŽj,23,51,7.02,3,0.17,1.13.0
Žá¼,4,—\‘I,‰J,“Œ,7,7,‚Ü‚­‚è,02,1,3075,’†‘º—T«,5,27,7.18,1,0.17,1.14.8
Žá¼,4,—\‘I,‰J,“Œ,7,7,‚Ü‚­‚è,03,2,4009,¬—ÑˆêŽ÷,39,11,7.03,2,0.15,1.16.2
Žá¼,4,—\‘I,‰J,“Œ,7,7,‚Ü‚­‚è,04,4,5064,•iì“ñçãÄ,17,70,7.06,4,0.23,1.16.6
Žá¼,4,—\‘I,‰J,“Œ,7,7,‚Ü‚­‚è,05,6,3277,âV“¡—E,32,34,7.09,6,0.25,.  .
Žá¼,4,—\‘I,‰J,“Œ,7,7,‚Ü‚­‚è,06,5,5248,–{“cˆ¤,29,44,7.06,5,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,‰J,“Œ,6,6,‚Ü‚­‚è·‚µ,01,4,5058,‘OŒ´‘å“¹,44,66,6.97,4,0.14,1.13.0
