ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,”­Ë’n‘I”²í,3,4831,‰H–ì’¼–ç,28,41,“Ü‚è,–k¼,2,1,6.94,04,“¦‚°,3,0.21,1.52.4
‘å‘º,9,”­Ë’n‘I”²í,6,4547,’†“c—³‘¾,60,44,“Ü‚è,–k¼,2,1,6.87,05,“¦‚°,6,0.17,.  .
‘å‘º,9,”­Ë’n‘I”²í,5,4645,ã‘ºƒˆê,51,26,“Ü‚è,–k¼,2,1,6.89,06,“¦‚°,5,0.17,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4477,ŽÂèmŽu,23,22,‰J,“Œ,1,1,6.88,01,“¦‚°,1,0.04,1.48.7
‘å‘º,10,“Á•Ê‘I”²í,2,4601,X–ì³O,47,61,‰J,“Œ,1,1,6.79,02,“¦‚°,2,0.04,1.49.6
‘å‘º,10,“Á•Ê‘I”²í,5,4427,`‰pŒå,22,20,‰J,“Œ,1,1,6.86,03,“¦‚°,5,0.01,1.52.1
‘å‘º,10,“Á•Ê‘I”²í,3,5034,Žá—Ñ‹`l,52,29,‰J,“Œ,1,1,6.87,04,“¦‚°,3,0.12,1.52.7
‘å‘º,11,“Á•Ê‘I”²í,1,4075,’†–ìŽŸ˜Y,71,38,‰J,“ì“Œ,2,1,6.92,01,“¦‚°,1,0.04,1.48.2
‘å‘º,11,“Á•Ê‘I”²í,3,4848,’‡’JéDm,33,60,‰J,“ì“Œ,2,1,6.91,02,“¦‚°,3,0.08,1.49.2
‘å‘º,11,“Á•Ê‘I”²í,2,3996,HŽR’¼”V,48,58,‰J,“ì“Œ,2,1,6.90,03,“¦‚°,2,0.11,1.50.5
‘å‘º,11,“Á•Ê‘I”²í,5,4713,”’_—D,62,21,‰J,“ì“Œ,2,1,6.85,04,“¦‚°,5,0.18,1.51.8
‘å‘º,11,“Á•Ê‘I”²í,4,3783,‰Z¶³‹`,17,17,‰J,“ì“Œ,2,1,6.87,05,“¦‚°,4,0.15,.  .
‘å‘º,11,“Á•Ê‘I”²í,6,4370,ŽRŒû’B–ç,70,40,‰J,“ì“Œ,2,1,6.86,06,“¦‚°,6,0.26,.  .
‘å‘º,12,—DŸí,1,4573,²“¡—ƒ,44,76,“Ü‚è,–k¼,1,1,6.88,01,“¦‚°,1,0.12,1.47.5
‘å‘º,12,—DŸí,4,3719,’Ò‰h‘ ,14,37,“Ü‚è,–k¼,1,1,6.89,02,“¦‚°,4,0.20,1.48.5
‘å‘º,12,—DŸí,2,3779,Œ´“cKÆ,45,62,“Ü‚è,–k¼,1,1,6.88,03,“¦‚°,2,0.11,1.50.9
‘å‘º,12,—DŸí,3,4537,“nç³˜a«,11,28,“Ü‚è,–k¼,1,1,6.86,04,“¦‚°,3,0.18,1.52.3
‘å‘º,12,—DŸí,5,4324,ŠC–ìNŽu˜Y,38,71,“Ü‚è,–k¼,1,1,6.98,05,“¦‚°,5,0.17,.  .
‘å‘º,12,—DŸí,6,5050,–Ø‰º—Y‰î,66,24,“Ü‚è,–k¼,1,1,6.88,06,“¦‚°,6,0.16,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4773,’†ì‚è‚È,43,49,“Ü‚è,“ì¼,2,2,6.69,01,“¦‚°,1,0.19,1.49.5
“‚’Ã,1,’©‚Pí—\‘I,3,5232,žàŽR‘ñ”n,46,58,“Ü‚è,“ì¼,2,2,6.73,02,“¦‚°,3,0.18,1.51.6
“‚’Ã,1,’©‚Pí—\‘I,4,4462,‰ÄŽR—º•½,24,77,“Ü‚è,“ì¼,2,2,6.91,03,“¦‚°,4,0.27,1.53.0
“‚’Ã,1,’©‚Pí—\‘I,5,4275,›–ì‚Í‚â‚©,54,34,“Ü‚è,“ì¼,2,2,6.75,04,“¦‚°,5,0.26,1.53.3
“‚’Ã,1,’©‚Pí—\‘I,6,4213,d•xL–ç,65,78,“Ü‚è,“ì¼,2,2,6.62,05,“¦‚°,6,0.26,1.54.9
“‚’Ã,1,’©‚Pí—\‘I,2,5124,ã‘ëˆº–ç,17,47,“Ü‚è,“ì¼,2,2,6.66,06,“¦‚°,2,0.17,1.57.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4873,Š—Œ´Œ’‘¾,42,56,“Ü‚è,“ì,3,3,6.77,01,“¦‚°,1,0.27,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3340,’r“c—‹‘¾,40,68,“Ü‚è,“ì,3,3,6.76,02,“¦‚°,5,0.19,1.50.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4241,‘å‹ødK,63,42,“Ü‚è,“ì,3,3,6.75,03,“¦‚°,2,0.29,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4995,“cç³—º‘ ,16,59,“Ü‚è,“ì,3,3,6.80,04,“¦‚°,3,0.26,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5319,‹ß“¡éD“l,36,69,“Ü‚è,“ì,3,3,6.82,05,“¦‚°,4,0.19,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5261,‰ª’¨—S,53,36,“Ü‚è,“ì,3,3,6.58,06,“¦‚°,6,0.31,1.57.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3776,‰¡ˆäŒ’‘¾,25,83,“Ü‚è,“ì,3,3,6.76,01,·‚µ,2,0.11,1.49.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4572,“n•”Œå,33,35,“Ü‚è,“ì,3,3,6.86,02,·‚µ,1,0.07,1.51.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3744,“¿‘GŽ÷,52,53,“Ü‚è,“ì,3,3,6.83,03,·‚µ,3,0.13,1.51.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4469,“yŽR‘ì–ç,44,45,“Ü‚è,“ì,3,3,6.76,04,·‚µ,6,0.13,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3808,H“cŒ’‘¾˜Y,35,79,“Ü‚è,“ì,3,3,6.86,05,·‚µ,5,0.21,1.53.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4458,–•—YŽO,11,48,“Ü‚è,“ì,3,3,6.81,06,·‚µ,4,0.11,1.54.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4230,à_è’¼–î,60,75,‰J,“ì¼,3,3,6.69,01,‚Ü‚­‚è,3,0.08,1.48.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4296,‰ªè‹±—T,19,50,‰J,“ì¼,3,3,6.85,02,‚Ü‚­‚è,5,0.23,1.51.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4578,“¡ŽR‰ëO,64,67,‰J,“ì¼,3,3,6.78,03,‚Ü‚­‚è,6,0.35,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3327,–ì’·£³F,20,74,‰J,“ì¼,3,3,6.79,04,‚Ü‚­‚è,4,0.16,1.53.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4639,ŽG‰ê—E‹M,62,85,‰J,“ì¼,3,3,6.77,05,‚Ü‚­‚è,2,0.13,1.53.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3692,’|˜³Ž÷,23,80,‰J,“ì¼,3,3,6.81,06,‚Ü‚­‚è,1,0.11,1.57.0
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4433,ì–ì‰è—B,55,54,‰J,“ì¼,2,2,6.73,01,“¦‚°,1,0.19,1.48.6
“‚’Ã,5,—\‘I“ÁÜ‚a,3,5203,_—¢‹Õ‰¹,59,82,‰J,“ì¼,2,2,6.80,02,“¦‚°,3,0.11,1.50.9
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4372,Œ´“c—CŽÀ,13,84,‰J,“ì¼,2,2,6.84,03,“¦‚°,4,0.14,1.52.8
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4773,’†ì‚è‚È,43,49,‰J,“ì¼,2,2,6.76,04,“¦‚°,5,0.18,1.52.9
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4289,—Ž‡’¼Žq,38,86,‰J,“ì¼,2,2,6.81,05,“¦‚°,2,0.19,1.55.4
“‚’Ã,5,—\‘I“ÁÜ‚a,6,5358,‘–{ˆÇŽì,47,55,‰J,“ì¼,2,2,6.80,06,“¦‚°,6,0.21,1.56.2
“‚’Ã,6,—\‘I,1,3282,’r–{‹P–¾,58,43,‰J,–k,1,1,6.81,01,“¦‚°,1,0.20,1.50.1
“‚’Ã,6,—\‘I,4,4590,“nç³—D”ü,22,39,‰J,–k,1,1,6.79,02,“¦‚°,4,0.21,1.50.8
“‚’Ã,6,—\‘I,2,3432,‹{”—’¨•F,61,46,‰J,–k,1,1,6.68,03,“¦‚°,2,0.17,1.52.6
“‚’Ã,6,—\‘I,5,5124,ã‘ëˆº–ç,17,47,‰J,–k,1,1,6.68,04,“¦‚°,5,0.28,1.53.8
“‚’Ã,6,—\‘I,3,3863,ŠC˜VàV‘×s,26,89,‰J,–k,1,1,6.80,05,“¦‚°,3,0.20,1.53.9
“‚’Ã,6,—\‘I,6,5319,‹ß“¡éD“l,36,69,‰J,–k,1,1,6.75,06,“¦‚°,6,0.33,1.56.7
“‚’Ã,7,—\‘I,2,3910,¼‰º’mK,66,70,‰J,–k,1,1,6.83,01,‚Ü‚­‚è,3,0.10,1.48.9
“‚’Ã,7,—\‘I,6,4725,²’|‘¾ˆê,69,90,‰J,–k,1,1,6.77,02,‚Ü‚­‚è,6,0.09,1.50.7
“‚’Ã,7,—\‘I,5,3257,“c“ªŽÀ,41,87,‰J,–k,1,1,6.83,03,‚Ü‚­‚è,2,0.09,1.52.6
“‚’Ã,7,—\‘I,1,5232,žàŽR‘ñ”n,46,58,‰J,–k,1,1,6.79,04,‚Ü‚­‚è,1,0.08,1.53.9
“‚’Ã,7,—\‘I,4,5261,‰ª’¨—S,53,36,‰J,–k,1,1,6.59,05,‚Ü‚­‚è,5,0.24,1.55.1
“‚’Ã,7,—\‘I,3,3808,H“cŒ’‘¾˜Y,35,79,‰J,–k,1,1,6.86,06,‚Ü‚­‚è,4,0.16,1.57.6
“‚’Ã,8,—\‘I,6,3327,–ì’·£³F,20,74,‰J,–k,3,3,6.79,01,·‚µ,4,0.17,1.49.6
“‚’Ã,8,—\‘I,4,4910,’†‘º‘×•½,28,73,‰J,–k,3,3,6.83,02,·‚µ,3,0.14,1.50.5
“‚’Ã,8,—\‘I,2,4174,Ôâr•ã,27,32,‰J,–k,3,3,6.88,03,·‚µ,2,0.12,1.53.1
“‚’Ã,8,—\‘I,1,3340,’r“c—‹‘¾,40,68,‰J,–k,3,3,6.75,04,·‚µ,1,0.27,1.55.4
“‚’Ã,8,—\‘I,3,3776,‰¡ˆäŒ’‘¾,25,83,‰J,–k,3,3,6.80,05,·‚µ,5,0.19,2.00.9
“‚’Ã,8,—\‘I,5,3401,ã“c—²Í,29,63,‰J,–k,3,3,6.87,06,·‚µ,6,0.23,2.06.7
“‚’Ã,9,—\‘I,1,4458,–•—YŽO,11,48,‰J,–k,2,2,6.86,01,“¦‚°,1,0.09,1.49.9
“‚’Ã,9,—\‘I,3,4873,Š—Œ´Œ’‘¾,42,56,‰J,–k,2,2,6.82,02,“¦‚°,3,0.12,1.50.5
“‚’Ã,9,—\‘I,4,5358,‘–{ˆÇŽì,47,55,‰J,–k,2,2,6.91,03,“¦‚°,5,0.31,1.53.0
“‚’Ã,9,—\‘I,5,3346,‹{–{—T”V,14,41,‰J,–k,2,2,6.93,04,“¦‚°,4,0.23,1.54.0
“‚’Ã,9,—\‘I,6,4639,ŽG‰ê—E‹M,62,85,‰J,–k,2,2,6.87,05,“¦‚°,6,0.29,2.02.9
“‚’Ã,9,—\‘I,2,3505,ŽR“c—³ˆê,70,51,‰J,–k,2,2,6.91,06,“¦‚°,2,0.11,2.16.9
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3517,‚‹´ŒM,34,64,‰J,–k,4,4,6.93,01,“¦‚°,1,0.12,1.49.6
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4241,‘å‹ødK,63,42,‰J,–k,4,4,6.93,02,“¦‚°,6,0.24,1.52.2
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4652,ŽðŒ©s‰î,45,66,‰J,–k,4,4,6.97,03,“¦‚°,3,0.18,1.52.6
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3692,’|˜³Ž÷,23,80,‰J,–k,4,4,6.90,04,“¦‚°,5,0.18,1.54.1
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3282,’r–{‹P–¾,58,43,‰J,–k,4,4,6.91,05,“¦‚°,4,0.26,1.56.4
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4372,Œ´“c—CŽÀ,13,84,‰J,–k,4,4,6.93,06,“¦‚°,2,0.15,1.58.0
“‚’Ã,11,—\‘I“Á‘I,1,4522,ŒÃàVŒõ‹I,51,57,‰J,–k,4,4,6.87,01,“¦‚°,1,0.14,1.50.1
“‚’Ã,11,—\‘I“Á‘I,3,4581,‹g‘º½,49,44,‰J,–k,4,4,6.95,02,“¦‚°,3,0.19,1.50.9
“‚’Ã,11,—\‘I“Á‘I,2,4725,²’|‘¾ˆê,69,90,‰J,–k,4,4,6.85,03,“¦‚°,2,0.25,1.53.5
“‚’Ã,11,—\‘I“Á‘I,5,4248,‰ª–{‘å,32,71,‰J,–k,4,4,6.98,04,“¦‚°,4,0.26,1.53.6
“‚’Ã,11,—\‘I“Á‘I,4,4572,“n•”Œå,33,35,‰J,–k,4,4,7.07,05,“¦‚°,5,0.26,1.55.7
“‚’Ã,11,—\‘I“Á‘I,6,4462,‰ÄŽR—º•½,24,77,‰J,–k,4,4,6.98,06,“¦‚°,6,0.31,1.56.9
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4296,‰ªè‹±—T,19,50,‰J,–k,4,4,6.89,01,“¦‚°,1,0.07,1.49.5
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4590,“nç³—D”ü,22,39,‰J,–k,4,4,6.96,02,“¦‚°,3,0.15,1.49.8
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3257,“c“ªŽÀ,41,87,‰J,–k,4,4,6.93,03,“¦‚°,2,0.08,1.51.5
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4174,Ôâr•ã,27,32,‰J,–k,4,4,7.01,04,“¦‚°,6,0.14,1.53.2
“‚’Ã,12,ƒhƒŠ[ƒ€,4,3744,“¿‘GŽ÷,52,53,‰J,–k,4,4,6.86,05,“¦‚°,4,0.15,1.55.0
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4433,ì–ì‰è—B,55,54,‰J,–k,4,4,6.93,06,“¦‚°,5,0.25,1.56.1
Žá¼,1,—\‘I,1,4753,XÆ•v,16,39,‰J,“Œ,7,7,7.17,01,“¦‚°,1,0.15,1.14.9
Žá¼,1,—\‘I,3,4919,‹g“cãÄŒå,11,21,‰J,“Œ,7,7,7.08,02,“¦‚°,3,0.14,1.15.4
Žá¼,1,—\‘I,2,5262,—é–ØÍŽi,53,23,‰J,“Œ,7,7,7.19,03,“¦‚°,2,0.16,1.17.4
Žá¼,1,—\‘I,4,3444,ŒŽ‘å‰î,51,14,‰J,“Œ,7,7,7.20,04,“¦‚°,4,0.23,1.17.9
Žá¼,1,—\‘I,5,3430,Šp•lC,13,26,‰J,“Œ,7,7,7.09,05,“¦‚°,5,0.29,.  .
Žá¼,1,—\‘I,6,4465,‘å¼Œ«,3,74,‰J,“Œ,7,7,7.10,06,“¦‚°,6,0.31,.  .
Žá¼,2,—\‘I,5,4092,‰ª•”‘å•ã,46,55,‰J,“Œ,8,8,7.20,01,‚Ü‚­‚è·‚µ,5,0.23,1.15.7
Žá¼,2,—\‘I,6,3957,‘å’J’¼O,27,46,‰J,“Œ,8,8,7.06,02,‚Ü‚­‚è·‚µ,6,0.31,1.17.0
Žá¼,2,—\‘I,2,3964,‹{’n”ŽŽm,42,60,‰J,“Œ,8,8,7.15,03,‚Ü‚­‚è·‚µ,2,0.26,1.17.5
Žá¼,2,—\‘I,3,5028,Œ´“cËˆê˜Y,19,19,‰J,“Œ,8,8,7.14,04,‚Ü‚­‚è·‚µ,3,0.28,1.17.7
Žá¼,2,—\‘I,4,3604,•“¡ˆ»Žq,14,63,‰J,“Œ,8,8,7.14,05,‚Ü‚­‚è·‚µ,4,0.28,.  .
Žá¼,2,—\‘I,1,3617,’|“cLŽ÷,59,72,‰J,“Œ,8,8,7.18,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
Žá¼,3,—\‘I,1,3105,“àŽR•¶“T,49,29,‰J,“Œ,8,8,7.18,01,“¦‚°,1,0.16,1.13.9
Žá¼,3,—\‘I,4,5112,»’·’m‹P,58,13,‰J,“Œ,8,8,7.15,02,“¦‚°,4,0.26,1.15.0
Žá¼,3,—\‘I,2,5035,ŸNˆä—D,31,45,‰J,“Œ,8,8,7.27,03,“¦‚°,2,0.21,1.16.1
Žá¼,3,—\‘I,6,3643,•Ä“c—²O,1,18,‰J,“Œ,8,8,7.08,04,“¦‚°,6,0.32,1.16.8
Žá¼,3,—\‘I,3,5118,–ì“c‚È‚Ã‚«,38,69,‰J,“Œ,8,8,7.16,05,“¦‚°,3,0.25,.  .
Žá¼,3,—\‘I,5,3411,’rã—²s,30,17,‰J,“Œ,8,8,7.21,06,“¦‚°,5,0.28,.  .
Žá¼,4,—\‘I,3,4366,‘O‘òäŽj,23,51,‰J,“Œ,7,7,7.02,01,‚Ü‚­‚è,3,0.17,1.13.0
Žá¼,4,—\‘I,1,3075,’†‘º—T«,5,27,‰J,“Œ,7,7,7.18,02,‚Ü‚­‚è,1,0.17,1.14.8
Žá¼,4,—\‘I,2,4009,¬—ÑˆêŽ÷,39,11,‰J,“Œ,7,7,7.03,03,‚Ü‚­‚è,2,0.15,1.16.2
Žá¼,4,—\‘I,4,5064,•iì“ñçãÄ,17,70,‰J,“Œ,7,7,7.06,04,‚Ü‚­‚è,4,0.23,1.16.6
Žá¼,4,—\‘I,6,3277,âV“¡—E,32,34,‰J,“Œ,7,7,7.09,05,‚Ü‚­‚è,6,0.25,.  .
Žá¼,4,—\‘I,5,5248,–{“cˆ¤,29,44,‰J,“Œ,7,7,7.06,06,‚Ü‚­‚è,5,0.22,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,5058,‘OŒ´‘å“¹,44,66,‰J,“Œ,6,6,6.97,01,‚Ü‚­‚è·‚µ,4,0.14,1.13.0
