ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3579,’†—¢—DŽq,44,31,‰J,–k“Œ,3,3,6.79,02,“¦‚°,5,0.11,1.50.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3994,’ƒ’J÷,33,83,‰J,–k“Œ,3,3,6.74,03,“¦‚°,3,0.17,1.51.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4071,ŒÃ‰êç»,22,36,‰J,–k“Œ,3,3,6.77,04,“¦‚°,2,0.16,1.53.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,5164,X“c—œŒÎ,69,57,‰J,–k“Œ,3,3,6.78,05,“¦‚°,6,0.24,1.55.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5118,–ì“c‚È‚Ã‚«,31,37,‰J,–k“Œ,3,3,6.76,06,“¦‚°,4,0.13,1.56.3
“‚’Ã,5,—\‘I,5,3604,•“¡ˆ»Žq,47,76,‰J,–k“Œ,3,3,6.70,01,‚Ü‚­‚è·‚µ,4,0.25,1.48.7
“‚’Ã,5,—\‘I,6,4433,ì–ì‰è—B,67,35,‰J,–k“Œ,3,3,6.70,02,‚Ü‚­‚è·‚µ,5,0.28,1.49.7
“‚’Ã,5,—\‘I,2,4283,Îˆä—T”ü,25,77,‰J,–k“Œ,3,3,6.77,03,‚Ü‚­‚è·‚µ,2,0.28,1.51.4
“‚’Ã,5,—\‘I,1,3871,’r“cŽ‡”T,46,56,‰J,–k“Œ,3,3,6.70,04,‚Ü‚­‚è·‚µ,1,0.21,1.52.9
“‚’Ã,5,—\‘I,3,4897,[Œ©ˆŸ—R”ü,56,46,‰J,–k“Œ,3,3,6.75,05,‚Ü‚­‚è·‚µ,3,0.33,1.53.3
“‚’Ã,5,—\‘I,4,5153,²“¡‚Ù‚Ì‚©,48,73,‰J,–k“Œ,3,3,6.67,06,‚Ü‚­‚è·‚µ,6,0.37,1.55.8
“‚’Ã,6,—\‘I,1,4088,–ì“cËŽq,39,42,‰J,–k“Œ,3,3,6.70,01,”²‚«,1,0.19,1.49.6
“‚’Ã,6,—\‘I,2,3801,ŒÜ”½“c”E,16,71,‰J,–k“Œ,3,3,6.73,02,”²‚«,2,0.18,1.50.7
“‚’Ã,6,—\‘I,3,3357,•Ÿ“‡—zŽq,66,61,‰J,–k“Œ,3,3,6.69,03,”²‚«,3,0.15,1.52.2
“‚’Ã,6,—\‘I,4,4891,Ž›“‡”ü—¢,54,40,‰J,–k“Œ,3,3,6.68,04,”²‚«,4,0.13,1.52.4
“‚’Ã,6,—\‘I,5,4289,—Ž‡’¼Žq,74,52,‰J,–k“Œ,3,3,6.70,05,”²‚«,5,0.08,1.54.8
“‚’Ã,6,—\‘I,6,5213,“’ŸÇ‹I,61,63,‰J,–k“Œ,3,3,6.77,06,”²‚«,6,0.27,1.56.4
“‚’Ã,7,—\‘I,3,3802,X‰ª‚Ü‚«,24,88,“Ü‚è,–k,3,3,6.76,01,Œb‚Ü‚ê,3,0.04,1.48.6
“‚’Ã,7,—\‘I,5,3188,“ú‚ˆíŽq,58,45,“Ü‚è,–k,3,3,6.73,02,Œb‚Ü‚ê,4,0.09,1.51.1
“‚’Ã,7,—\‘I,1,4781,¼ŠÚ‰Ê—¢,68,47,“Ü‚è,–k,3,3,6.67,03,Œb‚Ü‚ê,1,0.07,1.52.0
“‚’Ã,7,—\‘I,6,3207,“c‘º”ü˜a,53,70,“Ü‚è,–k,3,3,6.75,04,Œb‚Ü‚ê,5,0.19,1.53.5
“‚’Ã,7,—\‘I,4,5231,Ž›“c‹óŽ,28,72,“Ü‚è,–k,3,3,6.69,05,Œb‚Ü‚ê,6,0.19,1.56.4
“‚’Ã,8,—\‘I,4,4456,Š™‘q—Á,49,55,“Ü‚è,–k,3,3,6.73,01,‚Ü‚­‚è·‚µ,4,0.11,1.47.5
“‚’Ã,8,—\‘I,3,4275,›–ì‚Í‚â‚©,35,86,“Ü‚è,–k,3,3,6.73,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.0
“‚’Ã,8,—\‘I,2,4783,–Ø‘ºÚŽq,63,67,“Ü‚è,–k,3,3,6.75,03,‚Ü‚­‚è·‚µ,2,0.19,1.51.6
“‚’Ã,8,—\‘I,1,4744,ˆÉ“¡—æ“Þ,72,75,“Ü‚è,–k,3,3,6.75,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.1
“‚’Ã,8,—\‘I,6,5118,–ì“c‚È‚Ã‚«,31,37,“Ü‚è,–k,3,3,6.69,05,‚Ü‚­‚è·‚µ,6,0.09,1.53.9
“‚’Ã,8,—\‘I,5,5144,’†”öÊ,15,48,“Ü‚è,–k,3,3,6.73,06,‚Ü‚­‚è·‚µ,5,0.07,1.54.5
“‚’Ã,9,—\‘I,1,4897,[Œ©ˆŸ—R”ü,56,46,“Ü‚è,–k,3,3,6.72,01,“¦‚°,1,0.11,1.49.1
“‚’Ã,9,—\‘I,3,4373,Žá‹·“Þ”üŽq,17,54,“Ü‚è,–k,3,3,6.70,02,“¦‚°,3,0.17,1.50.3
“‚’Ã,9,—\‘I,4,4901,oŒû•‘—LŽq,52,78,“Ü‚è,–k,3,3,6.68,03,“¦‚°,4,0.27,1.51.3
“‚’Ã,9,—\‘I,2,4819,–I{¶,29,68,“Ü‚è,–k,3,3,6.77,04,“¦‚°,2,0.17,1.53.0
“‚’Ã,9,—\‘I,5,4936,ŒË•~W”ü,23,81,“Ü‚è,–k,3,3,6.74,05,“¦‚°,5,0.33,1.53.5
“‚’Ã,9,—\‘I,6,5164,X“c—œŒÎ,69,57,“Ü‚è,–k,3,3,6.74,06,“¦‚°,6,0.39,1.59.1
“‚’Ã,10,—\‘I“ÁÜ,1,5069,ŽRè¬—t‰¹,11,51,“Ü‚è,–k,2,2,6.64,01,“¦‚°,1,0.03,1.47.8
“‚’Ã,10,—\‘I“ÁÜ,2,3579,’†—¢—DŽq,44,31,“Ü‚è,–k,2,2,6.77,02,“¦‚°,2,0.06,1.49.8
“‚’Ã,10,—\‘I“ÁÜ,4,4225,“y‰®ç–¾,42,74,“Ü‚è,–k,2,2,6.71,03,“¦‚°,4,0.03,1.50.9
“‚’Ã,10,—\‘I“ÁÜ,3,4224,‘å‹´‰h—¢‰À,18,66,“Ü‚è,–k,2,2,6.73,04,“¦‚°,3,0.05,1.51.9
“‚’Ã,10,—\‘I“ÁÜ,5,4283,Îˆä—T”ü,25,77,“Ü‚è,–k,2,2,6.79,05,“¦‚°,5,0.07,1.54.9
“‚’Ã,10,—\‘I“ÁÜ,6,3509,“¹ãç‰Ä,30,89,“Ü‚è,–k,2,2,6.83,06,“¦‚°,6,0.11,1.56.6
“‚’Ã,11,—\‘I“Á‘I,1,3188,“ú‚ˆíŽq,58,45,“Ü‚è,–k,2,2,6.66,01,“¦‚°,1,0.09,1.49.5
“‚’Ã,11,—\‘I“Á‘I,5,3871,’r“cŽ‡”T,46,56,“Ü‚è,–k,2,2,6.78,02,“¦‚°,5,0.24,1.50.3
“‚’Ã,11,—\‘I“Á‘I,3,3801,ŒÜ”½“c”E,16,71,“Ü‚è,–k,2,2,6.71,03,“¦‚°,3,0.21,1.51.8
“‚’Ã,11,—\‘I“Á‘I,4,4882,‘ëìçˆË,43,34,“Ü‚è,–k,2,2,6.73,04,“¦‚°,4,0.21,1.53.0
“‚’Ã,11,—\‘I“Á‘I,2,4045,²X–Ø—T”ü,27,33,“Ü‚è,–k,2,2,6.72,05,“¦‚°,2,0.15,1.54.0
“‚’Ã,11,—\‘I“Á‘I,6,4726,“‡“c‚È‚¬‚³,34,65,“Ü‚è,–k,2,2,6.77,06,“¦‚°,6,0.21,1.56.1
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4183,‰F–ì–í¶,70,80,“Ü‚è,–k“Œ,2,2,6.75,01,·‚µ,4,0.01,1.48.2
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4289,—Ž‡’¼Žq,74,52,“Ü‚è,–k“Œ,2,2,6.72,02,·‚µ,3,0.01,1.49.3
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4433,ì–ì‰è—B,67,35,“Ü‚è,–k“Œ,2,2,6.71,03,·‚µ,2,0.01,1.50.9
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4464,ŽR‰º—F‹M,55,43,“Ü‚è,–k“Œ,2,2,6.72,04,·‚µ,5,0.05,1.52.2
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4938,¬ˆ°‚é‚è‰Ø,59,41,“Ü‚è,–k“Œ,2,2,6.72,05,·‚µ,6,0.11,1.53.2
•Ÿ‰ª,1,ˆê”Ê,1,4402,‰³“¡’qŽj,62,164,‰J,–k,1,2,6.76,01,“¦‚°,1,0.12,1.54.9
•Ÿ‰ª,1,ˆê”Ê,3,4932,VŠJq,16,113,‰J,–k,1,2,6.82,02,“¦‚°,3,0.21,1.56.5
•Ÿ‰ª,1,ˆê”Ê,4,4522,ŒÃàVŒõ‹I,18,123,‰J,–k,1,2,6.80,03,“¦‚°,4,0.21,1.58.2
•Ÿ‰ª,1,ˆê”Ê,5,3944,ŽRŒû—T“ñ,75,146,‰J,–k,1,2,6.79,04,“¦‚°,5,0.18,2.01.4
•Ÿ‰ª,1,ˆê”Ê,6,5142,íZ˜@,44,152,‰J,–k,1,2,6.87,05,“¦‚°,6,0.18,2.05.5
•Ÿ‰ª,2,ˆê”Ê,2,3898,•½“c’‰‘¥,72,155,°,–k,1,2,6.76,01,‚Ü‚­‚è,4,0.12,1.47.3
•Ÿ‰ª,2,ˆê”Ê,3,3473,Îì^“ñ,29,136,°,–k,1,2,6.86,02,‚Ü‚­‚è,2,0.06,1.49.9
•Ÿ‰ª,2,ˆê”Ê,1,4189,ìã„,37,110,°,–k,1,2,6.81,03,‚Ü‚­‚è,1,0.09,1.52.6
•Ÿ‰ª,2,ˆê”Ê,6,5008,‰H–ì—È,59,137,°,–k,1,2,6.85,04,‚Ü‚­‚è,6,0.18,1.53.4
•Ÿ‰ª,2,ˆê”Ê,4,3574,‘å_NŽi,58,151,°,–k,1,2,6.88,05,‚Ü‚­‚è,3,0.16,1.54.1
•Ÿ‰ª,2,ˆê”Ê,5,4330,“Þ{Œ[‘¾,68,163,°,–k,1,2,6.79,06,‚Ü‚­‚è,5,0.15,1.55.2
•Ÿ‰ª,3,ˆê”Ê,1,4136,]‰Ä–ž,21,170,°,–k,1,2,6.77,01,“¦‚°,1,0.12,1.48.2
•Ÿ‰ª,3,ˆê”Ê,3,4590,“nç³—D”ü,49,138,°,–k,1,2,6.82,02,“¦‚°,3,0.10,1.49.3
•Ÿ‰ª,3,ˆê”Ê,2,4892,ŽÄ“c’¼Æ,69,143,°,–k,1,2,6.76,03,“¦‚°,2,0.09,1.50.0
•Ÿ‰ª,3,ˆê”Ê,5,4549,¬—Ñ•¶•F,35,169,°,–k,1,2,6.81,04,“¦‚°,5,0.24,1.50.9
•Ÿ‰ª,3,ˆê”Ê,4,4451,¼è—S‘¾˜Y,57,111,°,–k,1,2,6.84,05,“¦‚°,4,0.26,1.52.7
•Ÿ‰ª,3,ˆê”Ê,6,5029,’†—º‘¾,61,128,°,–k,1,2,6.81,06,“¦‚°,6,0.22,1.54.2
•Ÿ‰ª,4,ˆê”Ê,1,4424,¼”öV–¾,46,108,°,–k¼,1,2,6.80,01,“¦‚°,1,0.14,1.48.4
•Ÿ‰ª,4,ˆê”Ê,3,4336,¼“c—³”n,23,158,°,–k¼,1,2,6.91,02,“¦‚°,3,0.14,1.49.5
•Ÿ‰ª,4,ˆê”Ê,2,4802,’†“c’B–ç,28,135,°,–k¼,1,2,6.92,03,“¦‚°,2,0.17,1.51.6
•Ÿ‰ª,4,ˆê”Ê,4,3779,Œ´“cKÆ,64,122,°,–k¼,1,2,6.91,04,“¦‚°,4,0.07,1.51.9
•Ÿ‰ª,4,ˆê”Ê,5,4193,‹½Œ´Í•½,55,150,°,–k¼,1,2,6.84,05,“¦‚°,5,0.10,1.52.5
•Ÿ‰ª,4,ˆê”Ê,6,4364,’r‰i‘¾,14,173,°,–k¼,1,2,6.90,06,“¦‚°,6,0.16,1.53.6
•Ÿ‰ª,5,ˆê”Ê,5,4320,•ô—³‘¾,67,168,°,–k¼,1,2,6.84,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.0
•Ÿ‰ª,5,ˆê”Ê,1,4932,VŠJq,16,113,°,–k¼,1,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.16,1.48.5
•Ÿ‰ª,5,ˆê”Ê,6,4530,¬–ì¶“Þ,73,160,°,–k¼,1,2,6.85,03,‚Ü‚­‚è·‚µ,6,0.26,1.50.5
•Ÿ‰ª,5,ˆê”Ê,2,4174,Ôâr•ã,36,103,°,–k¼,1,2,6.90,04,‚Ü‚­‚è·‚µ,2,0.16,1.51.9
•Ÿ‰ª,5,ˆê”Ê,4,4402,‰³“¡’qŽj,62,164,°,–k¼,1,2,6.81,05,‚Ü‚­‚è·‚µ,4,0.18,1.52.9
•Ÿ‰ª,5,ˆê”Ê,3,3514,ŽRˆê“S–ç,19,162,°,–k¼,1,2,6.84,06,‚Ü‚­‚è·‚µ,3,0.14,1.55.3
•Ÿ‰ª,6,ˆê”Ê,1,4522,ŒÃàVŒõ‹I,18,123,“Ü‚è,–k¼,1,2,6.86,01,“¦‚°,1,0.09,1.48.6
•Ÿ‰ª,6,ˆê”Ê,2,3944,ŽRŒû—T“ñ,75,146,“Ü‚è,–k¼,1,2,6.81,02,“¦‚°,3,0.14,1.49.6
•Ÿ‰ª,6,ˆê”Ê,3,5008,‰H–ì—È,59,137,“Ü‚è,–k¼,1,2,6.83,03,“¦‚°,5,0.09,1.50.9
•Ÿ‰ª,6,ˆê”Ê,5,3898,•½“c’‰‘¥,72,155,“Ü‚è,–k¼,1,2,6.83,04,“¦‚°,4,0.14,1.51.3
•Ÿ‰ª,6,ˆê”Ê,6,3265,¡‘º’¨F,52,172,“Ü‚è,–k¼,1,2,6.90,05,“¦‚°,2,0.14,1.52.5
•Ÿ‰ª,6,ˆê”Ê,4,4773,’†ì‚è‚È,41,153,“Ü‚è,–k¼,1,2,6.85,06,“¦‚°,6,0.11,1.54.2
•Ÿ‰ª,7,ˆê”Ê,1,4451,¼è—S‘¾˜Y,57,111,“Ü‚è,–k¼,1,2,6.92,01,“¦‚°,1,0.07,1.49.5
•Ÿ‰ª,7,ˆê”Ê,5,4256,“n•Ó_Ži,17,116,“Ü‚è,–k¼,1,2,6.93,02,“¦‚°,3,0.11,1.50.4
•Ÿ‰ª,7,ˆê”Ê,6,3473,Îì^“ñ,29,136,“Ü‚è,–k¼,1,2,6.88,03,“¦‚°,4,0.04,1.52.0
•Ÿ‰ª,7,ˆê”Ê,4,4189,ìã„,37,110,“Ü‚è,–k¼,1,2,6.87,04,“¦‚°,2,0.06,1.52.1
•Ÿ‰ª,7,ˆê”Ê,2,5142,íZ˜@,44,152,“Ü‚è,–k¼,1,2,6.92,05,“¦‚°,5,0.05,1.53.8
•Ÿ‰ª,7,ˆê”Ê,3,5029,’†—º‘¾,61,128,“Ü‚è,–k¼,1,2,6.86,06,“¦‚°,6,0.15,1.54.2
•Ÿ‰ª,8,ˆê”Ê,3,3574,‘å_NŽi,58,151,‰J,–k¼,2,2,6.95,01,‚Ü‚­‚è,3,0.05,1.49.5
•Ÿ‰ª,8,ˆê”Ê,4,4136,]‰Ä–ž,21,170,‰J,–k¼,2,2,6.86,02,‚Ü‚­‚è,4,0.04,1.50.1
•Ÿ‰ª,8,ˆê”Ê,2,4330,“Þ{Œ[‘¾,68,163,‰J,–k¼,2,2,6.85,03,‚Ü‚­‚è,2,0.09,1.52.7
•Ÿ‰ª,8,ˆê”Ê,1,3779,Œ´“cKÆ,64,122,‰J,–k¼,2,2,6.88,04,‚Ü‚­‚è,1,0.03,1.54.1
•Ÿ‰ª,9,ˆê”Ê,1,4320,•ô—³‘¾,67,168,‰J,–k¼,2,2,6.79,01,“¦‚°,1,0.12,1.48.6
•Ÿ‰ª,9,ˆê”Ê,3,4364,’r‰i‘¾,14,173,‰J,–k¼,2,2,6.86,02,“¦‚°,3,0.14,1.49.8
•Ÿ‰ª,9,ˆê”Ê,4,4892,ŽÄ“c’¼Æ,69,143,‰J,–k¼,2,2,6.81,03,“¦‚°,4,0.12,1.50.7
•Ÿ‰ª,9,ˆê”Ê,2,4549,¬—Ñ•¶•F,35,169,‰J,–k¼,2,2,6.87,04,“¦‚°,2,0.16,1.51.4
•Ÿ‰ª,9,ˆê”Ê,6,4174,Ôâr•ã,36,103,‰J,–k¼,2,2,6.88,05,“¦‚°,6,0.04,1.53.3
•Ÿ‰ª,9,ˆê”Ê,5,4336,¼“c—³”n,23,158,‰J,–k¼,2,2,6.88,06,“¦‚°,5,0.09,1.55.5
•Ÿ‰ª,10,€—DŸí,1,4155,’·–ì‘sŽu˜Y,27,171,‰J,–k¼,1,2,6.76,01,“¦‚°,1,0.04,1.47.9
•Ÿ‰ª,10,€—DŸí,6,4351,—¢‰ª‰E‹M,60,131,‰J,–k¼,1,2,6.81,02,“¦‚°,6,0.04,1.48.9
•Ÿ‰ª,10,€—DŸí,2,4614,Î‘q—ms,24,144,‰J,–k¼,1,2,6.78,03,“¦‚°,2,0.06,1.50.1
•Ÿ‰ª,10,€—DŸí,3,4072,X‰i~,74,139,‰J,–k¼,1,2,6.77,04,“¦‚°,3,0.08,1.51.3
•Ÿ‰ª,10,€—DŸí,5,4545,‰ª‘ºŒc‘¾,40,109,‰J,–k¼,1,2,6.83,05,“¦‚°,5,0.06,1.52.0
•Ÿ‰ª,10,€—DŸí,4,4477,ŽÂèmŽu,13,119,‰J,–k¼,1,2,6.85,06,“¦‚°,4,0.08,1.53.8
•Ÿ‰ª,11,€—DŸí,1,4504,‘O“c«‘¾,45,147,“Ü‚è,–k,1,2,6.81,01,“¦‚°,1,0.13,1.47.7
•Ÿ‰ª,11,€—DŸí,3,4102,‰v“cŒ[Ži,30,132,“Ü‚è,–k,1,2,6.81,02,“¦‚°,4,0.14,1.49.7
•Ÿ‰ª,11,€—DŸí,6,4848,’‡’JéDm,56,140,“Ü‚è,–k,1,2,6.86,03,“¦‚°,6,0.18,1.50.5
•Ÿ‰ª,11,€—DŸí,2,4503,ã–ì^”V‰î,43,120,“Ü‚è,–k,1,2,6.82,04,“¦‚°,3,0.20,1.51.2
•Ÿ‰ª,11,€—DŸí,4,4288,‰i“cŒ[“ñ,39,134,“Ü‚è,–k,1,2,6.84,05,“¦‚°,5,0.21,1.52.9
•Ÿ‰ª,11,€—DŸí,5,4371,¼ŽR‹M_,50,159,“Ü‚è,–k,1,2,6.83,06,“¦‚°,2,0.20,1.53.8
•Ÿ‰ª,12,€—DŸí,3,4148,Ž}”öŒ«,51,101,“Ü‚è,–k,1,2,6.77,01,‚Ü‚­‚è,4,0.11,1.48.5
•Ÿ‰ª,12,€—DŸí,2,4831,‰H–ì’¼–ç,15,157,“Ü‚è,–k,1,2,6.79,02,‚Ü‚­‚è,3,0.07,1.49.2
•Ÿ‰ª,12,€—DŸí,1,4296,‰ªè‹±—T,34,149,“Ü‚è,–k,1,2,6.76,03,‚Ü‚­‚è,1,0.09,1.50.4
•Ÿ‰ª,12,€—DŸí,4,4566,‰–“c–k“l,42,121,“Ü‚è,–k,1,2,6.81,04,‚Ü‚­‚è,5,0.14,1.52.1
•Ÿ‰ª,12,€—DŸí,6,4352,‰ºžŠ—Y‘¾˜Y,25,104,“Ü‚è,–k,1,2,6.82,05,‚Ü‚­‚è,6,0.11,1.52.3
•Ÿ‰ª,12,€—DŸí,5,3623,[ì^“ñ,32,118,“Ü‚è,–k,1,2,6.85,06,‚Ü‚­‚è,2,0.13,1.53.9
Žá¼,1,—\‘I,1,4046,’J‘ºŒ[Ži,59,24,“Ü‚è,–k,2,2,6.77,01,“¦‚°,1,0.17,1.49.1
Žá¼,1,—\‘I,3,4515,“¡“c_l,52,53,“Ü‚è,–k,2,2,6.84,02,“¦‚°,3,0.18,1.50.6
Žá¼,1,—\‘I,6,4250,“¡ì—˜•¶,13,69,“Ü‚è,–k,2,2,6.85,03,“¦‚°,4,0.16,1.51.7
Žá¼,1,—\‘I,5,4778,’çŒ[•ã,41,37,“Ü‚è,–k,2,2,6.82,04,“¦‚°,5,0.14,1.52.9
Žá¼,1,—\‘I,2,3261,‘åì–ÎŽÀ,14,62,“Ü‚è,–k,2,2,6.83,05,“¦‚°,2,0.25,.  .
Žá¼,2,—\‘I,5,3857,ˆ¢”gŸÆ,49,33,“Ü‚è,–k,1,1,6.74,01,‚Ü‚­‚è·‚µ,6,0.15,1.48.8
Žá¼,2,—\‘I,4,3982,•Ÿ“c—,36,73,“Ü‚è,–k,1,1,6.84,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.7
Žá¼,2,—\‘I,1,3559,…’·Æ—Y,20,22,“Ü‚è,–k,1,1,6.76,03,‚Ü‚­‚è·‚µ,1,0.16,1.52.1
Žá¼,2,—\‘I,3,3534,–ìàV‘å“ñ,54,30,“Ü‚è,–k,1,1,6.79,04,‚Ü‚­‚è·‚µ,3,0.14,1.53.8
Žá¼,2,—\‘I,2,3471,Ô•ô˜a–ç,46,15,“Ü‚è,–k,1,1,6.91,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
Žá¼,2,—\‘I,6,4697,š OãÄ•½,27,38,“Ü‚è,–k,1,1,6.72,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
Žá¼,3,—\‘I,3,4957,’|”V“à‹É,18,68,“Ü‚è,–k,2,2,6.81,01,”²‚«,3,0.11,1.49.4
Žá¼,3,—\‘I,2,4652,ŽðŒ©s‰î,51,59,“Ü‚è,–k,2,2,6.74,02,”²‚«,2,0.19,1.50.7
Žá¼,3,—\‘I,1,4516,–ìŒûŸO,1,36,“Ü‚è,–k,2,2,6.82,03,”²‚«,1,0.13,1.52.5
Žá¼,3,—\‘I,5,4367,ŽRŒûC˜H,2,17,“Ü‚è,–k,2,2,6.89,04,”²‚«,5,0.17,1.53.0
Žá¼,3,—\‘I,4,3987,Œã“¡³@,23,63,“Ü‚è,–k,2,2,6.86,05,”²‚«,4,0.08,.  .
Žá¼,3,—\‘I,6,4396,‘å“c’¼–í,29,57,“Ü‚è,–k,2,2,6.87,06,”²‚«,6,0.16,.  .
Žá¼,4,—\‘I,2,3919,‘ºãƒ,31,34,“Ü‚è,–k,1,1,6.91,01,·‚µ,2,0.13,1.48.8
Žá¼,4,—\‘I,1,3459,’†–ì˜a—T,12,51,“Ü‚è,–k,1,1,6.75,02,·‚µ,1,0.15,1.50.2
Žá¼,4,—\‘I,3,3881,‰Yã‘ñ–ç,28,25,“Ü‚è,–k,1,1,6.86,03,·‚µ,3,0.09,1.52.1
Žá¼,4,—\‘I,6,4567,ã‘ºT‘¾˜Y,45,11,“Ü‚è,–k,1,1,6.71,04,·‚µ,5,0.13,1.53.2
Žá¼,4,—\‘I,5,3315,L£¹m,7,44,“Ü‚è,–k,1,1,6.91,05,·‚µ,4,0.10,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4903,‹g“c—½‘¾˜N,33,21,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.18,1.49.6
Žá¼,5,i“üŒÅ’èí‘à,2,3885,‹v“c•,57,48,“Ü‚è,–k,1,1,6.88,02,“¦‚°,2,0.09,1.50.3
