ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\,2,3563,’ç¸,22,54,°,–k¼,2,1,6.96,04,‚Ü‚­‚è·‚µ,2,0.24,1.52.5
‘å‘º,3,—\,4,4505,“‡“cŒ«l,16,20,°,–k¼,2,1,6.95,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
‘å‘º,3,—\,6,3566,ì“Y‰p³,58,53,°,–k¼,2,1,6.96,06,‚Ü‚­‚è·‚µ,4,0.33,.  .
‘å‘º,4,—\,1,4111,‰œ“c½,23,76,°,–k¼,2,1,6.94,01,“¦‚°,1,0.22,1.50.4
‘å‘º,4,—\,4,4357,“c’†˜a–ç,18,68,°,–k¼,2,1,6.95,02,“¦‚°,4,0.21,1.52.4
‘å‘º,4,—\,2,3441,“y‰®‘¾˜N,47,19,°,–k¼,2,1,6.88,03,“¦‚°,2,0.26,1.53.6
‘å‘º,4,—\,3,3226,‰Y“cM‹`,37,37,°,–k¼,2,1,6.91,04,“¦‚°,3,0.39,1.54.7
‘å‘º,4,—\,5,4900,’†“c—[‹M,50,11,°,–k¼,2,1,6.84,05,“¦‚°,5,0.21,.  .
‘å‘º,4,—\,6,4766,ÎˆäF”V,74,29,°,–k¼,2,1,6.86,06,“¦‚°,6,0.23,.  .
‘å‘º,5,—\,1,4794,˜a“c‘ñ–ç,31,46,°,–k¼,2,1,6.85,01,“¦‚°,1,0.11,1.50.8
‘å‘º,5,—\,4,4207,¼‰ºˆê–ç,19,62,°,–k¼,2,1,6.96,02,“¦‚°,4,0.21,1.52.9
‘å‘º,5,—\,3,4561,“¡ŽRãÄ‘å,69,40,°,–k¼,2,1,6.90,03,“¦‚°,3,0.19,1.54.5
‘å‘º,5,—\,6,3075,’†‘º—T«,56,58,°,–k¼,2,1,6.95,04,“¦‚°,5,0.13,1.55.7
‘å‘º,5,—\,2,4062,Œã“¡—z‰î,40,23,°,–k¼,2,1,6.91,05,“¦‚°,2,0.09,.  .
‘å‘º,5,—\,5,5088,‚“²Žl‹G,52,60,°,–k¼,2,1,6.88,06,“¦‚°,6,0.29,.  .
‘å‘º,6,—\,1,4003,•\Œ›ˆê,63,59,°,–k¼,2,1,6.89,01,“¦‚°,1,0.14,1.50.1
‘å‘º,6,—\,2,4025,ŽR–{—²K,15,45,°,–k¼,2,1,6.82,02,“¦‚°,2,0.17,1.51.6
‘å‘º,6,—\,4,4469,“yŽR‘ì–ç,33,18,°,–k¼,2,1,6.92,03,“¦‚°,4,0.11,1.53.0
‘å‘º,6,—\,6,4248,‰ª–{‘å,30,48,°,–k¼,2,1,6.97,04,“¦‚°,6,0.21,1.54.3
‘å‘º,6,—\,5,4249,‘\ªFm,13,70,°,–k¼,2,1,6.88,05,“¦‚°,5,0.17,.  .
‘å‘º,6,—\,3,4252,¼‰º“N–ç,29,33,°,–k¼,2,1,6.93,06,“¦‚°,3,0.16,.  .
‘å‘º,7,—\,1,4514,ãžŠ‰ÃŽk,68,56,°,–k¼,2,1,6.88,01,“¦‚°,1,0.07,1.50.1
‘å‘º,7,—\,2,4156,•l–ìFŽu,35,49,°,–k¼,2,1,6.91,02,“¦‚°,2,0.10,1.50.8
‘å‘º,7,—\,4,3656,”Œ•ê–FP,51,22,°,–k¼,2,1,6.93,03,“¦‚°,4,0.13,1.52.1
‘å‘º,7,—\,3,4695,”öè—Y“ñ,61,67,°,–k¼,2,1,6.94,04,“¦‚°,3,0.09,1.53.8
‘å‘º,7,—\,5,4212,‹{’nFŽl˜N,24,41,°,–k¼,2,1,6.97,05,“¦‚°,5,0.15,.  .
‘å‘º,7,—\,6,5072,‹g“cˆÇ”ü,75,28,°,–k¼,2,1,6.90,06,“¦‚°,6,0.13,.  .
‘å‘º,8,—\,2,4694,‚“cˆ»,25,16,°,–k¼,1,1,6.96,01,·‚µ,2,0.09,1.49.2
‘å‘º,8,—\,1,4900,’†“c—[‹M,50,11,°,–k¼,1,1,6.89,02,·‚µ,1,0.11,1.49.7
‘å‘º,8,—\,3,4387,•½ŽR’q‰Á,38,38,°,–k¼,1,1,6.94,03,·‚µ,3,0.07,1.51.8
‘å‘º,8,—\,4,4349,Œ¢“¶çH,21,65,°,–k¼,1,1,6.96,04,·‚µ,4,0.12,1.53.9
‘å‘º,8,—\,5,4246,Šì‘½“ß—R‰Ä,17,72,°,–k¼,1,1,7.03,05,·‚µ,5,0.26,.  .
‘å‘º,8,—\,6,5097,“Œ–{ç‰À,14,35,°,–k¼,1,1,7.03,06,·‚µ,6,0.11,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4416,ŽO‘îŒ’‘¾,76,14,°,–k¼,1,1,6.98,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.3
‘å‘º,9,—\‘I“ÁÜ,5,3563,’ç¸,22,54,°,–k¼,1,1,7.02,02,‚Ü‚­‚è·‚µ,5,0.23,1.52.3
‘å‘º,9,—\‘I“ÁÜ,1,4207,¼‰ºˆê–ç,19,62,°,–k¼,1,1,6.93,03,‚Ü‚­‚è·‚µ,1,0.23,1.52.5
‘å‘º,9,—\‘I“ÁÜ,4,3349,‹g“cˆê˜Y,64,74,°,–k¼,1,1,6.99,04,‚Ü‚­‚è·‚µ,4,0.15,1.53.9
‘å‘º,9,—\‘I“ÁÜ,2,4368,ŽRŒû—²Žj,67,75,°,–k¼,1,1,7.04,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4249,‘\ªFm,13,70,°,–k¼,1,1,6.96,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4025,ŽR–{—²K,15,45,°,–k¼,1,1,6.88,01,“¦‚°,1,0.15,1.49.8
‘å‘º,10,—\‘I“ÁÜ,2,4505,“‡“cŒ«l,16,20,°,–k¼,1,1,7.00,02,“¦‚°,2,0.06,1.51.2
‘å‘º,10,—\‘I“ÁÜ,3,4514,ãžŠ‰ÃŽk,68,56,°,–k¼,1,1,6.94,03,“¦‚°,3,0.08,1.52.4
‘å‘º,10,—\‘I“ÁÜ,6,4579,’†“ˆŒ’ˆê˜Y,43,57,°,–k¼,1,1,6.93,04,“¦‚°,6,0.13,1.53.4
‘å‘º,10,—\‘I“ÁÜ,5,4305,‹àŽq‘ñ–î,12,34,°,–k¼,1,1,6.93,05,“¦‚°,5,0.13,.  .
‘å‘º,10,—\‘I“ÁÜ,4,3441,“y‰®‘¾˜N,47,19,°,–k¼,1,1,6.94,06,“¦‚°,4,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,1,4387,•½ŽR’q‰Á,38,38,°,–k¼,1,1,6.89,01,“¦‚°,1,0.05,1.47.8
‘å‘º,11,—\‘I“Á‘I,3,4794,˜a“c‘ñ–ç,31,46,°,–k¼,1,1,6.91,02,“¦‚°,3,0.05,1.50.5
‘å‘º,11,—\‘I“Á‘I,2,4766,ÎˆäF”V,74,29,°,–k¼,1,1,6.84,03,“¦‚°,2,0.02,1.51.9
‘å‘º,11,—\‘I“Á‘I,5,4003,•\Œ›ˆê,63,59,°,–k¼,1,1,6.92,04,“¦‚°,5,0.03,1.52.6
‘å‘º,11,—\‘I“Á‘I,4,4131,Œ´–L“y,11,13,°,–k¼,1,1,6.91,05,“¦‚°,4,0.02,.  .
‘å‘º,11,—\‘I“Á‘I,6,3577,ŒüŠ_“ñ,60,21,°,–k¼,1,1,6.94,06,“¦‚°,6,0.03,.  .
‘å‘º,12,—\‘I“Á‘I,1,3349,‹g“cˆê˜Y,64,74,°,–k¼,1,1,6.94,01,“¦‚°,1,0.22,1.49.6
‘å‘º,12,—\‘I“Á‘I,5,4357,“c’†˜a–ç,18,68,°,–k¼,1,1,6.95,02,“¦‚°,5,0.16,1.51.0
‘å‘º,12,—\‘I“Á‘I,3,3075,’†‘º—T«,56,58,°,–k¼,1,1,7.01,03,“¦‚°,3,0.21,1.52.5
‘å‘º,12,—\‘I“Á‘I,2,4561,“¡ŽRãÄ‘å,69,40,°,–k¼,1,1,6.96,04,“¦‚°,2,0.26,1.53.3
‘å‘º,12,—\‘I“Á‘I,4,4111,‰œ“c½,23,76,°,–k¼,1,1,7.00,05,“¦‚°,4,0.19,.  .
‘å‘º,12,—\‘I“Á‘I,6,3656,”Œ•ê–FP,51,22,°,–k¼,1,1,7.00,06,“¦‚°,6,0.20,.  .
“‚’Ã,1,ˆê,1,4832,Œ “¡rŒõ,55,31,°,–k,1,1,6.77,01,“¦‚°,1,0.16,1.48.2
“‚’Ã,1,ˆê,4,5002,ã“cŒ’‘¾,61,72,°,–k,1,1,6.81,02,“¦‚°,4,0.11,1.50.5
“‚’Ã,1,ˆê,6,4855,]“ªŒ«‘¾,31,35,°,–k,1,1,6.78,03,“¦‚°,6,0.20,1.52.1
“‚’Ã,1,ˆê,3,4872,ŽR‰º—¬S,24,53,°,–k,1,1,6.88,04,“¦‚°,3,0.14,1.53.0
“‚’Ã,1,ˆê,5,5065,ˆÉ‹vŠÔ—z—D,42,49,°,–k,1,1,6.80,05,“¦‚°,5,0.13,1.54.6
“‚’Ã,1,ˆê,2,5022,ˆÉ“¡®‘¿,58,59,°,–k,1,1,6.80,06,“¦‚°,2,0.15,1.56.1
“‚’Ã,2,ˆê,1,4587,–Ø“c•ô—R‹G,44,48,“Ü‚è,–k,3,3,6.93,01,“¦‚°,1,0.11,1.49.2
“‚’Ã,2,ˆê,6,5084,––‰i˜a–ç,23,58,“Ü‚è,–k,3,3,6.82,02,“¦‚°,5,0.12,1.51.2
“‚’Ã,2,ˆê,3,4956,êŽ“¡‘å«,56,51,“Ü‚è,–k,3,3,6.86,03,“¦‚°,4,0.13,1.52.7
“‚’Ã,2,ˆê,4,5026,ˆÀ‰Í“àŒ’,13,32,“Ü‚è,–k,3,3,6.73,04,“¦‚°,3,0.12,1.54.1
“‚’Ã,2,ˆê,2,5012,‰Á‘q˜Ðª,32,89,“Ü‚è,–k,3,3,6.86,05,“¦‚°,2,0.14,1.54.2
“‚’Ã,2,ˆê,5,5073,ãŒ´Œ’ŽŸ˜Y,46,55,“Ü‚è,–k,3,3,6.79,06,“¦‚°,6,0.14,1.55.7
“‚’Ã,3,ˆê,3,4796,t‰€Œ÷‘¾,65,41,“Ü‚è,–k,3,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.6
“‚’Ã,3,ˆê,5,4967,’†‘ºŠ@¶,64,54,“Ü‚è,–k,3,3,6.75,02,‚Ü‚­‚è·‚µ,5,0.19,1.51.9
“‚’Ã,3,ˆê,2,5008,‰H–ì—È,38,36,“Ü‚è,–k,3,3,6.76,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.9
“‚’Ã,3,ˆê,1,4919,‹g“cãÄŒå,49,68,“Ü‚è,–k,3,3,6.73,04,‚Ü‚­‚è·‚µ,1,0.15,1.54.4
“‚’Ã,3,ˆê,6,5049,¼ˆä—F‘¿,66,38,“Ü‚è,–k,3,3,6.73,05,‚Ü‚­‚è·‚µ,6,0.31,1.55.6
“‚’Ã,3,ˆê,4,4952,‹g•^–ç,12,39,“Ü‚è,–k,3,3,6.71,06,‚Ü‚­‚è·‚µ,4,0.19,1.57.9
“‚’Ã,4,ˆê,5,4713,”’_—D,36,66,“Ü‚è,–k¼,3,3,6.70,01,‚Ü‚­‚è,5,0.13,1.49.0
“‚’Ã,4,ˆê,3,4873,Š—Œ´Œ’‘¾,60,61,“Ü‚è,–k¼,3,3,6.71,02,‚Ü‚­‚è,3,0.18,1.51.1
“‚’Ã,4,ˆê,4,5092,ŽÂŒ´î–í,29,74,“Ü‚è,–k¼,3,3,6.68,03,‚Ü‚­‚è,4,0.26,1.52.6
“‚’Ã,4,ˆê,1,4954,“àŽRs•ã,69,75,“Ü‚è,–k¼,3,3,6.71,04,‚Ü‚­‚è,1,0.24,1.53.8
“‚’Ã,4,ˆê,6,4951,V“c—mˆê,59,70,“Ü‚è,–k¼,3,3,6.70,05,‚Ü‚­‚è,6,0.16,1.55.2
“‚’Ã,4,ˆê,2,4887,•xàV—Sì,26,42,“Ü‚è,–k¼,3,3,6.75,06,‚Ü‚­‚è,2,0.19,1.55.5
“‚’Ã,5,ˆê,1,4879,ŽRè“S•½,51,57,°,–k¼,3,3,6.74,01,“¦‚°,1,0.08,1.59.7
“‚’Ã,5,ˆê,3,4610,²“¡‘å—C,15,62,°,–k¼,3,3,6.66,02,“¦‚°,3,0.16,2.02.5
“‚’Ã,5,ˆê,2,4861,“c’†GŽ÷,68,40,°,–k¼,3,3,6.72,03,“¦‚°,2,0.18,2.05.8
“‚’Ã,5,ˆê,5,5002,ã“cŒ’‘¾,61,72,°,–k¼,3,3,6.72,04,“¦‚°,5,0.04,2.12.0
“‚’Ã,5,ˆê,6,5004,‰Í–ìŽåŽ÷,52,34,°,–k¼,3,3,6.73,05,“¦‚°,6,0.34,2.15.1
“‚’Ã,6,ˆê,5,4907,¬’rC•½,63,56,°,–k¼,2,2,6.68,01,‚Ü‚­‚è·‚µ,4,0.06,1.48.9
“‚’Ã,6,ˆê,3,4537,“nç³˜a«,19,46,°,–k¼,2,2,6.71,02,‚Ü‚­‚è·‚µ,2,0.11,1.49.8
“‚’Ã,6,ˆê,1,4856,–L“cŒ’Žm˜Y,41,84,°,–k¼,2,2,6.76,03,‚Ü‚­‚è·‚µ,1,0.18,1.52.3
“‚’Ã,6,ˆê,4,5038,‹à“c’q”Ž,27,82,°,–k¼,2,2,6.80,04,‚Ü‚­‚è·‚µ,6,0.18,1.54.3
“‚’Ã,6,ˆê,6,4945,ã‘ºG‘¾,28,79,°,–k¼,2,2,6.73,05,‚Ü‚­‚è·‚µ,5,0.22,1.54.8
“‚’Ã,6,ˆê,2,5001,â–{‰ë‰À,67,86,°,–k¼,2,2,6.74,06,‚Ü‚­‚è·‚µ,3,0.15,1.57.3
“‚’Ã,7,ˆê,1,4815,•š“‡—S‰î,62,33,°,–k¼,2,2,6.69,01,“¦‚°,1,0.20,1.55.1
“‚’Ã,7,ˆê,2,4824,¼ˆä^–í,22,71,°,–k¼,2,2,6.69,02,“¦‚°,2,0.21,1.58.6
“‚’Ã,7,ˆê,5,5022,ˆÉ“¡®‘¿,58,59,°,–k¼,2,2,6.67,03,“¦‚°,4,0.16,2.02.4
“‚’Ã,7,ˆê,3,4769,”nê„,43,50,°,–k¼,2,2,6.69,04,“¦‚°,3,0.25,2.05.2
“‚’Ã,7,ˆê,6,4971,`’¼–ç,25,44,°,–k¼,2,2,6.71,05,“¦‚°,6,0.29,2.08.4
“‚’Ã,8,ˆê,4,5065,ˆÉ‹vŠÔ—z—D,42,49,°,–k¼,3,3,6.75,01,·‚µ,4,0.26,1.49.7
“‚’Ã,8,ˆê,5,5092,ŽÂŒ´î–í,29,74,°,–k¼,3,3,6.74,02,·‚µ,5,0.18,1.52.0
“‚’Ã,8,ˆê,6,5047,š •ª«‘¾˜Y,39,60,°,–k¼,3,3,6.65,03,·‚µ,6,0.38,1.53.0
“‚’Ã,8,ˆê,1,4873,Š—Œ´Œ’‘¾,60,61,°,–k¼,3,3,6.71,04,·‚µ,1,0.24,1.55.4
“‚’Ã,8,ˆê,3,5008,‰H–ì—È,38,36,°,–k¼,3,3,6.82,05,·‚µ,3,0.27,1.56.9
“‚’Ã,8,ˆê,2,4952,‹g•^–ç,12,39,°,–k¼,3,3,6.72,06,·‚µ,2,0.25,1.57.4
“‚’Ã,9,ˆê,4,4904,¼–{ˆê‹B,53,37,°,–k¼,3,3,6.79,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.3
“‚’Ã,9,ˆê,3,4981,–qŽR“Ö–ç,20,85,°,–k¼,3,3,6.76,02,‚Ü‚­‚è·‚µ,3,0.23,1.51.2
“‚’Ã,9,ˆê,1,4969,’¬“cŸ©Šó,35,43,°,–k¼,3,3,6.75,03,‚Ü‚­‚è·‚µ,1,0.35,1.52.9
“‚’Ã,9,ˆê,5,4954,“àŽRs•ã,69,75,°,–k¼,3,3,6.79,04,‚Ü‚­‚è·‚µ,5,0.19,1.52.9
“‚’Ã,9,ˆê,2,4956,êŽ“¡‘å«,56,51,°,–k¼,3,3,6.69,05,‚Ü‚­‚è·‚µ,2,0.37,1.53.6
“‚’Ã,9,ˆê,6,5093,‰Y–ìŠC,70,45,°,–k¼,3,3,6.89,06,‚Ü‚­‚è·‚µ,6,0.43,1.57.8
“‚’Ã,10,€—DŸí,1,4796,t‰€Œ÷‘¾,65,41,°,–k¼,4,4,6.70,01,“¦‚°,1,0.08,1.53.1
“‚’Ã,10,€—DŸí,3,4713,”’_—D,36,66,°,–k¼,4,4,6.74,02,“¦‚°,3,0.07,1.55.4
“‚’Ã,10,€—DŸí,5,4861,“c’†GŽ÷,68,40,°,–k¼,4,4,6.70,03,“¦‚°,5,0.14,1.58.2
“‚’Ã,10,€—DŸí,2,5038,‹à“c’q”Ž,27,82,°,–k¼,4,4,6.73,04,“¦‚°,2,0.21,2.00.4
“‚’Ã,10,€—DŸí,6,4856,–L“cŒ’Žm˜Y,41,84,°,–k¼,4,4,6.77,05,“¦‚°,6,0.16,2.05.2
“‚’Ã,11,€—DŸí,2,5026,ˆÀ‰Í“àŒ’,13,32,°,–k¼,4,4,6.62,01,·‚µ,2,0.14,1.48.6
“‚’Ã,11,€—DŸí,1,4769,”nê„,43,50,°,–k¼,4,4,6.72,02,·‚µ,1,0.07,1.50.8
“‚’Ã,11,€—DŸí,3,4587,–Ø“c•ô—R‹G,44,48,°,–k¼,4,4,6.73,03,·‚µ,3,0.19,1.51.5
“‚’Ã,11,€—DŸí,4,4832,Œ “¡rŒõ,55,31,°,–k¼,4,4,6.70,04,·‚µ,4,0.21,1.52.5
“‚’Ã,11,€—DŸí,5,4879,ŽRè“S•½,51,57,°,–k¼,4,4,6.73,05,·‚µ,5,0.28,1.54.0
“‚’Ã,11,€—DŸí,6,4919,‹g“cãÄŒå,49,68,°,–k¼,4,4,6.73,06,·‚µ,6,0.23,1.56.6
“‚’Ã,12,€—DŸí,4,4824,¼ˆä^–í,22,71,°,–k¼,2,2,6.71,01,Œb‚Ü‚ê,4,0.05,1.49.2
“‚’Ã,12,€—DŸí,5,4610,²“¡‘å—C,15,62,°,–k¼,2,2,6.72,02,Œb‚Ü‚ê,5,0.13,1.50.4
“‚’Ã,12,€—DŸí,6,4815,•š“‡—S‰î,62,33,°,–k¼,2,2,6.74,03,Œb‚Ü‚ê,6,0.07,1.52.7
ŠÛ‹T,1,ˆê”Ê,3,4358,¼–{—f•½,21,25,°,“ì¼,4,4,6.83,01,‚Ü‚­‚è,3,0.26,1.50.9
ŠÛ‹T,1,ˆê”Ê,2,3521,¡‘ºŒ«“ñ˜Y,25,11,°,“ì¼,4,4,6.95,02,‚Ü‚­‚è,4,0.15,1.52.6
ŠÛ‹T,1,ˆê”Ê,5,4181,‰Ô–{‰ÄŽ÷,15,50,°,“ì¼,4,4,7.01,03,‚Ü‚­‚è,1,0.31,1.53.5
ŠÛ‹T,1,ˆê”Ê,6,4677,•Ð‹´K‹M,1,21,°,“ì¼,4,4,6.83,04,‚Ü‚­‚è,6,0.10,1.54.0
ŠÛ‹T,1,ˆê”Ê,4,3811,Î“cÍ‰›,35,4,°,“ì¼,4,4,6.99,05,‚Ü‚­‚è,5,0.11,1.54.3
ŠÛ‹T,1,ˆê”Ê,1,4557,¼”öŒõL,24,58,°,“ì¼,4,4,6.90,06,‚Ü‚­‚è,2,0.33,1.59.2
ŠÛ‹T,2,ˆê”Ê,1,3663,–ØŽR˜aK,11,10,°,“ì¼,4,4,6.84,01,“¦‚°,1,0.23,1.50.2
ŠÛ‹T,2,ˆê”Ê,4,4060,“‡“cˆê¶,17,26,°,“ì¼,4,4,6.79,02,“¦‚°,4,0.27,1.51.4
ŠÛ‹T,2,ˆê”Ê,3,4428,—L‰ê’B–ç,4,40,°,“ì¼,4,4,6.86,03,“¦‚°,3,0.26,1.53.1
ŠÛ‹T,2,ˆê”Ê,5,4051,´…“ÖŠö,45,39,°,“ì¼,4,4,6.83,04,“¦‚°,5,0.26,1.53.2
ŠÛ‹T,2,ˆê”Ê,2,4630,Šâ‰i‰ël,12,66,°,“ì¼,4,4,6.69,05,“¦‚°,2,0.24,1.54.2
ŠÛ‹T,2,ˆê”Ê,6,4122,ˆÀ“ŒKŽ¡,46,41,°,“ì¼,4,4,6.82,06,“¦‚°,6,0.29,1.57.0
ŠÛ‹T,3,ˆê”Ê,2,3333,ŠÛ”ö‹`F,64,47,°,“ì¼,5,5,6.85,01,”²‚«,2,0.07,1.50.0
ŠÛ‹T,3,ˆê”Ê,6,3996,HŽR’¼”V,10,61,°,“ì¼,5,5,6.90,02,”²‚«,6,0.18,1.51.5
ŠÛ‹T,3,ˆê”Ê,4,3800,–qGŽŸ,52,23,°,“ì¼,5,5,6.83,03,”²‚«,4,0.06,1.53.2
ŠÛ‹T,3,ˆê”Ê,5,4039,‘ºãŒ÷—S,8,48,°,“ì¼,5,5,6.89,04,”²‚«,5,0.10,1.55.4
ŠÛ‹T,3,ˆê”Ê,3,5041,r–q“â¹,36,24,°,“ì¼,5,5,6.92,05,”²‚«,3,0.09,1.56.1
ŠÛ‹T,3,ˆê”Ê,1,3234,‹àXŽj‹g,30,56,°,“ì¼,5,5,6.87,06,”²‚«,1,0.08,1.58.7
ŠÛ‹T,4,ˆê”Ê,1,4012,’†‘º—L—T,27,28,°,“ì¼,5,5,6.93,01,“¦‚°,1,0.14,1.50.6
ŠÛ‹T,4,ˆê”Ê,3,4639,ŽG‰ê—E‹M,56,54,°,“ì¼,5,5,6.84,02,“¦‚°,3,0.21,1.51.8
ŠÛ‹T,4,ˆê”Ê,6,4073,‘å‹´ƒˆê˜Y,14,62,°,“ì¼,5,5,6.95,03,“¦‚°,6,0.24,1.53.2
ŠÛ‹T,4,ˆê”Ê,2,4301,ŠÖ—T–ç,62,35,°,“ì¼,5,5,6.92,04,“¦‚°,2,0.23,1.54.2
ŠÛ‹T,4,ˆê”Ê,4,3503,“°Œ´—mŽj,9,43,°,“ì¼,5,5,6.93,05,“¦‚°,4,0.16,1.54.8
ŠÛ‹T,4,ˆê”Ê,5,4846,²“¡x‰î,23,9,°,“ì¼,5,5,6.91,06,“¦‚°,5,0.21,1.56.7
ŠÛ‹T,5,ˆê”Ê,5,4702,ŽO‰YŒh‘¾,3,49,°,“ì¼,4,4,6.87,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.4
ŠÛ‹T,5,ˆê”Ê,1,4348,‹{è§,48,60,°,“ì¼,4,4,6.84,02,‚Ü‚­‚è·‚µ,1,0.14,1.52.0
ŠÛ‹T,5,ˆê”Ê,2,4070,’†‘º—º‘¾,33,1,°,“ì¼,4,4,6.88,03,‚Ü‚­‚è·‚µ,2,0.15,1.54.0
ŠÛ‹T,5,ˆê”Ê,4,3695,ˆÀ“Œ«,53,44,°,“ì¼,4,4,6.85,04,‚Ü‚­‚è·‚µ,4,0.16,1.55.0
ŠÛ‹T,5,ˆê”Ê,6,5050,–Ø‰º—Y‰î,43,17,°,“ì¼,4,4,6.84,05,‚Ü‚­‚è·‚µ,6,0.17,1.55.2
ŠÛ‹T,5,ˆê”Ê,3,3890,¬‹{~Žj,6,13,°,“ì¼,4,4,6.90,06,‚Ü‚­‚è·‚µ,3,0.19,1.57.8
ŠÛ‹T,6,ˆê”Ê,2,4383,’|“c‹gs,54,65,°,“ì¼,4,4,6.95,01,·‚µ,2,0.13,1.50.6
ŠÛ‹T,6,ˆê”Ê,1,4424,¼”öV–¾,60,7,°,“ì¼,4,4,6.83,02,·‚µ,1,0.06,1.52.1
ŠÛ‹T,6,ˆê”Ê,4,4448,Â–ØŒº‘¾,55,12,°,“ì¼,4,4,6.92,03,·‚µ,4,0.08,1.52.7
ŠÛ‹T,6,ˆê”Ê,3,3873,•Ê•{¹Ž÷,32,3,°,“ì¼,4,4,6.94,04,·‚µ,3,0.12,1.53.1
ŠÛ‹T,6,ˆê”Ê,5,3553,•½’rmŽu,57,16,°,“ì¼,4,4,6.97,05,·‚µ,5,0.09,1.55.0
ŠÛ‹T,6,ˆê”Ê,6,5009,‘å‰ê—´”V‰î,2,45,°,“ì¼,4,4,6.86,06,·‚µ,6,0.16,1.57.6
ŠÛ‹T,7,ˆê”Ê,2,3792,“c’†‹,22,64,°,“ì¼,4,4,6.85,01,‚Ü‚­‚è,2,0.12,1.50.5
ŠÛ‹T,7,ˆê”Ê,3,4553,’ØŒû—³–ç,61,31,°,“ì¼,4,4,6.83,02,‚Ü‚­‚è,3,0.11,1.51.3
ŠÛ‹T,7,ˆê”Ê,5,4321,Šâ“c—Dˆê,51,27,°,“ì¼,4,4,6.86,03,‚Ü‚­‚è,5,0.21,1.53.0
