ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,6,—\‘I,1,4515,“¡“c_l,74,44,°,–k,3,2,6.86,01,“¦‚°,1,0.13,1.49.2
‘å‘º,6,—\‘I,4,4958,aŒûŠC‹`–ç,36,50,°,–k,3,2,6.85,02,“¦‚°,4,0.12,1.50.3
‘å‘º,6,—\‘I,5,3556,“c’†Mˆê˜Y,61,66,°,–k,3,2,6.85,03,“¦‚°,5,0.11,1.51.7
‘å‘º,6,—\‘I,6,4229,Žsì”üG,38,24,°,–k,3,2,6.96,04,“¦‚°,6,0.12,1.53.2
‘å‘º,6,—\‘I,2,4395,‰º‰Í‰ëŽj,56,29,°,–k,3,2,6.88,05,“¦‚°,2,0.15,.  .
‘å‘º,6,—\‘I,3,3912,ìŒ´³–¾,11,19,°,–k,3,2,6.82,06,“¦‚°,3,0.10,.  .
‘å‘º,7,—\‘I,1,4062,Œã“¡—z‰î,34,73,°,–k,3,2,6.83,01,“¦‚°,1,0.11,1.49.3
‘å‘º,7,—\‘I,3,4619,•š“c—T—²,58,46,°,–k,3,2,6.80,02,“¦‚°,3,0.08,1.50.5
‘å‘º,7,—\‘I,4,4064,Œ´“c“ÄŽu,40,59,°,–k,3,2,6.87,03,“¦‚°,4,0.14,1.51.9
‘å‘º,7,—\‘I,5,3711,]–{^Ž¡,30,15,°,–k,3,2,6.89,04,“¦‚°,5,0.21,1.52.2
‘å‘º,7,—\‘I,2,4383,’|“c‹gs,27,26,°,–k,3,2,6.90,05,“¦‚°,2,0.11,.  .
‘å‘º,7,—\‘I,6,4991,@sŽ¡Æ,43,30,°,–k,3,2,6.90,06,“¦‚°,6,0.21,.  .
‘å‘º,8,—\‘I,1,4260,’†‰z”Ž‹I,63,38,°,–k,3,2,6.89,01,“¦‚°,1,0.05,1.49.0
‘å‘º,8,—\‘I,2,3959,’ØˆäN°,66,72,°,–k,3,2,6.80,02,“¦‚°,2,0.09,1.50.0
‘å‘º,8,—\‘I,4,4195,‘OìŽçŽk,50,53,°,–k,3,2,6.86,03,“¦‚°,4,0.16,1.51.0
‘å‘º,8,—\‘I,3,4635,•ôd—Í–ç,57,68,°,–k,3,2,6.86,04,“¦‚°,3,0.06,1.52.2
‘å‘º,8,—\‘I,6,4379,ŒK“‡˜aG,28,17,°,–k,3,2,6.89,05,“¦‚°,6,0.22,.  .
‘å‘º,8,—\‘I,5,4316,ŽRŒû—T‘¾,55,18,°,–k,3,2,6.89,06,“¦‚°,5,0.19,.  .
‘å‘º,9,—\‘I,1,4259,^’ë–¾Žu,37,35,°,–k,2,1,6.82,01,“¦‚°,1,0.17,1.48.5
‘å‘º,9,—\‘I,3,3716,Î“n“S•º,68,31,°,–k,2,1,6.85,02,“¦‚°,3,0.12,1.49.9
‘å‘º,9,—\‘I,6,3687,‰Ô“c˜a–¾,23,45,°,–k,2,1,6.84,03,“¦‚°,4,0.15,1.51.1
‘å‘º,9,—\‘I,4,4366,‘O‘òäŽj,32,69,°,–k,2,1,6.90,04,“¦‚°,5,0.15,1.52.3
‘å‘º,9,—\‘I,5,3998,•y¬ŒªŽ™,19,65,°,–k,2,1,6.83,05,“¦‚°,6,0.15,.  .
‘å‘º,9,—\‘I,2,4416,ŽO‘îŒ’‘¾,24,32,°,–k,2,1,6.84,06,“¦‚°,2,0.18,.  .
‘å‘º,10,—\‘I“ÁÜ,4,4912,’†ŽR«‘¾,60,55,°,–k,2,1,6.79,01,‚Ü‚­‚è,4,0.11,1.48.5
‘å‘º,10,—\‘I“ÁÜ,5,4188,‹v“c•q”V,20,33,°,–k,2,1,6.86,02,‚Ü‚­‚è,5,0.16,1.50.1
‘å‘º,10,—\‘I“ÁÜ,1,4237,‘å•õ–L,33,14,°,–k,2,1,6.89,03,‚Ü‚­‚è,1,0.27,1.52.1
‘å‘º,10,—\‘I“ÁÜ,6,3912,ìŒ´³–¾,11,19,°,–k,2,1,6.82,04,‚Ü‚­‚è,6,0.36,1.53.1
‘å‘º,10,—\‘I“ÁÜ,3,3436,”–ìK“ñ,54,70,°,–k,2,1,6.85,05,‚Ü‚­‚è,3,0.22,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4062,Œã“¡—z‰î,34,73,°,–k,2,1,6.85,06,‚Ü‚­‚è,2,0.21,.  .
‘å‘º,11,—\‘I“Á‘I,1,4064,Œ´“c“ÄŽu,40,59,°,–k,2,1,6.86,01,“¦‚°,1,0.12,1.48.3
‘å‘º,11,—\‘I“Á‘I,2,4030,X‚ˆê^,52,21,°,–k,2,1,6.84,02,“¦‚°,2,0.11,1.49.5
‘å‘º,11,—\‘I“Á‘I,5,4832,Œ “¡rŒõ,64,54,°,–k,2,1,6.87,03,“¦‚°,5,0.11,1.50.9
‘å‘º,11,—\‘I“Á‘I,3,4515,“¡“c_l,74,44,°,–k,2,1,6.89,04,“¦‚°,3,0.13,1.52.4
‘å‘º,11,—\‘I“Á‘I,4,4379,ŒK“‡˜aG,28,17,°,–k,2,1,6.93,05,“¦‚°,4,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,6,4644,ŽR“c—º‘¾,41,56,°,–k,2,1,6.92,06,“¦‚°,6,0.12,.  .
‘å‘º,12,—\‘I“Á‘I,1,3556,“c’†Mˆê˜Y,61,66,°,–k,2,1,6.79,01,“¦‚°,1,0.06,1.48.3
‘å‘º,12,—\‘I“Á‘I,2,4195,‘OìŽçŽk,50,53,°,–k,2,1,6.84,02,“¦‚°,2,0.08,1.49.7
‘å‘º,12,—\‘I“Á‘I,5,4366,‘O‘òäŽj,32,69,°,–k,2,1,6.89,03,“¦‚°,5,0.06,1.51.4
‘å‘º,12,—\‘I“Á‘I,3,4335,Žá—Ñ«,18,37,°,–k,2,1,6.83,04,“¦‚°,3,0.11,1.51.6
‘å‘º,12,—\‘I“Á‘I,6,3711,]–{^Ž¡,30,15,°,–k,2,1,6.86,05,“¦‚°,6,0.12,.  .
‘å‘º,12,—\‘I“Á‘I,4,3548,Žº“c‘×Žj,73,47,°,–k,2,1,6.93,06,“¦‚°,4,0.07,.  .
“‚’Ã,1,ˆê”Êí,1,4586,ˆé•”½,14,35,°,–k“Œ,5,5,6.73,01,“¦‚°,1,0.18,1.48.8
“‚’Ã,1,ˆê”Êí,4,4757,ŽR“c—S–ç,54,36,°,–k“Œ,5,5,6.87,02,“¦‚°,4,0.09,1.50.6
“‚’Ã,1,ˆê”Êí,2,4083,•Ÿ“‡—EŽ÷,64,49,°,–k“Œ,5,5,6.81,03,“¦‚°,2,0.13,1.51.7
“‚’Ã,1,ˆê”Êí,3,3475,‹´–{‹v˜a,32,40,°,–k“Œ,5,5,6.86,04,“¦‚°,3,0.09,1.53.3
“‚’Ã,1,ˆê”Êí,5,4715,‘ºã—É,21,79,°,–k“Œ,5,5,6.81,05,“¦‚°,5,0.11,1.54.1
“‚’Ã,1,ˆê”Êí,6,4580,’·’Jì‰ë˜a,16,47,°,–k“Œ,5,5,6.90,06,“¦‚°,6,0.14,1.54.3
“‚’Ã,2,ˆê”Êí,1,4262,”nê‹M–ç,35,88,°,–k“Œ,6,6,6.77,01,“¦‚°,1,0.07,1.49.2
“‚’Ã,2,ˆê”Êí,2,4645,ã‘ºƒˆê,27,57,°,–k“Œ,6,6,6.76,02,“¦‚°,2,0.09,1.50.4
“‚’Ã,2,ˆê”Êí,4,4189,ìã„,20,78,°,–k“Œ,6,6,6.79,03,“¦‚°,4,0.21,1.51.7
“‚’Ã,2,ˆê”Êí,3,3557,‘¾“c˜a”ü,52,69,°,–k“Œ,6,6,6.84,04,“¦‚°,3,0.15,1.51.9
“‚’Ã,2,ˆê”Êí,5,3304,‰G–ìŒ«‘¾,39,71,°,–k“Œ,6,6,6.91,05,“¦‚°,5,0.19,1.54.5
“‚’Ã,2,ˆê”Êí,6,3744,“¿‘GŽ÷,29,62,°,–k“Œ,6,6,6.81,06,“¦‚°,6,0.15,1.57.0
“‚’Ã,3,ˆê”Êí,4,3541,ŽO›¸½Ži,65,31,°,–k“Œ,6,6,6.85,01,·‚µ,4,0.32,1.50.2
“‚’Ã,3,ˆê”Êí,3,4624,‚“c–¾,70,46,°,–k“Œ,6,6,6.78,02,·‚µ,3,0.30,1.50.8
“‚’Ã,3,ˆê”Êí,5,3826,‘º“cCŽŸ,42,89,°,–k“Œ,6,6,6.83,03,·‚µ,5,0.34,1.52.3
“‚’Ã,3,ˆê”Êí,6,4101,ŽOˆäŠ‘¸t,31,59,°,–k“Œ,6,6,6.87,04,·‚µ,6,0.43,1.54.4
“‚’Ã,3,ˆê”Êí,2,3300,ìè’qK,55,58,°,–k“Œ,6,6,6.89,05,·‚µ,2,0.27,1.55.2
“‚’Ã,3,ˆê”Êí,1,4168,Î–ì‹M”V,45,41,°,–k“Œ,6,6,6.79,06,·‚µ,1,0.38,1.58.3
“‚’Ã,4,ˆê”Êí,1,4503,ã–ì^”V‰î,19,74,“Ü‚è,–k“Œ,7,7,6.89,01,“¦‚°,1,0.14,1.49.4
“‚’Ã,4,ˆê”Êí,5,4344,V“c—YŽj,46,90,“Ü‚è,–k“Œ,7,7,6.84,02,“¦‚°,5,0.17,1.50.8
“‚’Ã,4,ˆê”Êí,2,4787,’Å–¼–L,69,84,“Ü‚è,–k“Œ,7,7,6.90,03,“¦‚°,2,0.21,1.52.7
“‚’Ã,4,ˆê”Êí,4,3837,HŽRLˆê,58,87,“Ü‚è,–k“Œ,7,7,6.83,04,“¦‚°,4,0.20,1.53.7
“‚’Ã,4,ˆê”Êí,3,4643,‹ß]ãÄŒá,48,51,“Ü‚è,–k“Œ,7,7,6.82,05,“¦‚°,3,0.26,1.54.0
“‚’Ã,4,ˆê”Êí,6,4350,ŽÂèŒ³Žu,12,37,“Ü‚è,–k“Œ,7,7,6.82,06,“¦‚°,6,0.19,1.54.5
“‚’Ã,5,ˆê”Êí,5,3897,”’ˆä‰pŽ¡,44,52,°,–k“Œ,7,7,6.95,01,·‚µ,2,0.11,1.50.0
“‚’Ã,5,ˆê”Êí,1,4522,ŒÃàVŒõ‹I,25,70,°,–k“Œ,7,7,6.86,02,·‚µ,1,0.03,1.51.4
“‚’Ã,5,ˆê”Êí,4,4083,•Ÿ“‡—EŽ÷,64,49,°,–k“Œ,7,7,6.85,03,·‚µ,5,0.11,1.52.9
“‚’Ã,5,ˆê”Êí,6,4477,ŽÂèmŽu,61,45,°,–k“Œ,7,7,6.89,04,·‚µ,6,0.15,1.53.9
“‚’Ã,5,ˆê”Êí,3,4159,ŒüŒã—´ˆê,49,75,°,–k“Œ,7,7,6.82,05,·‚µ,4,0.10,1.54.1
“‚’Ã,5,ˆê”Êí,2,4070,’†‘º—º‘¾,66,38,°,–k“Œ,7,7,6.90,06,·‚µ,3,0.09,1.54.5
“‚’Ã,6,ˆê”Êí,3,4808,¼”ö‘ñ,18,48,°,–k“Œ,6,6,6.95,01,·‚µ,4,0.21,1.49.9
“‚’Ã,6,ˆê”Êí,1,3978,êŽ“¡m,53,56,°,–k“Œ,6,6,6.87,02,·‚µ,2,0.14,1.50.9
“‚’Ã,6,ˆê”Êí,6,3623,[ì^“ñ,43,76,°,–k“Œ,6,6,6.91,03,·‚µ,1,0.11,1.52.0
“‚’Ã,6,ˆê”Êí,2,3903,”’ÎŒ’,13,83,°,–k“Œ,6,6,6.82,04,·‚µ,3,0.09,1.53.6
“‚’Ã,6,ˆê”Êí,4,3304,‰G–ìŒ«‘¾,39,71,°,–k“Œ,6,6,7.02,05,·‚µ,5,0.19,1.55.6
“‚’Ã,6,ˆê”Êí,5,4428,—L‰ê’B–ç,26,33,°,–k“Œ,6,6,6.94,06,·‚µ,6,0.23,1.57.7
“‚’Ã,7,ˆê”Êí,1,4320,•ô—³‘¾,17,68,°,–k“Œ,7,7,6.87,01,“¦‚°,1,0.12,1.50.6
“‚’Ã,7,ˆê”Êí,2,4831,‰H–ì’¼–ç,33,53,°,–k“Œ,7,7,6.89,02,“¦‚°,2,0.13,1.51.4
“‚’Ã,7,ˆê”Êí,6,3779,Œ´“cKÆ,22,32,°,–k“Œ,7,7,6.85,03,“¦‚°,6,0.09,1.53.4
“‚’Ã,7,ˆê”Êí,3,3826,‘º“cCŽŸ,42,89,°,–k“Œ,7,7,6.92,04,“¦‚°,3,0.13,1.54.3
“‚’Ã,7,ˆê”Êí,5,3475,‹´–{‹v˜a,32,65,°,–k“Œ,7,7,6.92,05,“¦‚°,5,0.16,1.54.9
“‚’Ã,7,ˆê”Êí,4,3780,‹›’J’q”V,23,39,°,–k“Œ,7,7,6.93,06,“¦‚°,4,0.19,1.57.1
“‚’Ã,8,ˆê”Êí,2,4445,‹{’nŒ³‹P,62,64,°,–k“Œ,6,6,6.75,01,·‚µ,2,0.11,1.49.7
“‚’Ã,8,ˆê”Êí,5,3541,ŽO›¸½Ži,65,31,°,–k“Œ,6,6,7.04,02,·‚µ,6,0.21,1.50.8
“‚’Ã,8,ˆê”Êí,3,4757,ŽR“c—S–ç,54,36,°,–k“Œ,6,6,6.91,03,·‚µ,3,0.17,1.52.6
“‚’Ã,8,ˆê”Êí,1,4278,“¡‰ªr‰î,47,86,°,–k“Œ,6,6,6.98,04,·‚µ,1,0.11,1.52.7
“‚’Ã,8,ˆê”Êí,4,4643,‹ß]ãÄŒá,48,51,°,–k“Œ,6,6,6.87,05,·‚µ,5,0.30,1.54.8
“‚’Ã,8,ˆê”Êí,6,3854,‹gìŒ³_,59,73,°,–k“Œ,6,6,6.88,06,·‚µ,4,0.23,1.56.4
“‚’Ã,9,ˆê”Êí,1,4524,[’J’m”Ž,34,66,°,–k“Œ,7,7,6.84,01,”²‚«,1,0.16,1.50.6
“‚’Ã,9,ˆê”Êí,2,3837,HŽRLˆê,58,87,°,–k“Œ,7,7,6.90,02,”²‚«,2,0.19,1.52.0
“‚’Ã,9,ˆê”Êí,6,3942,Ž›“cË,37,85,°,–k“Œ,7,7,6.85,03,”²‚«,6,0.20,1.53.2
“‚’Ã,9,ˆê”Êí,3,4715,‘ºã—É,21,79,°,–k“Œ,7,7,6.80,04,”²‚«,3,0.20,1.53.3
“‚’Ã,9,ˆê”Êí,5,4189,ìã„,20,78,°,–k“Œ,7,7,6.84,05,”²‚«,5,0.18,1.55.9
“‚’Ã,9,ˆê”Êí,4,4168,Î–ì‹M”V,45,41,°,–k“Œ,7,7,6.79,06,”²‚«,4,0.17,1.56.7
“‚’Ã,10,“Á•Ê‘I”²‚aí,1,3623,[ì^“ñ,43,76,°,–k“Œ,6,6,6.92,01,“¦‚°,1,0.18,1.49.5
“‚’Ã,10,“Á•Ê‘I”²‚aí,4,4503,ã–ì^”V‰î,19,74,°,–k“Œ,6,6,6.90,02,“¦‚°,4,0.16,1.50.4
“‚’Ã,10,“Á•Ê‘I”²‚aí,6,4522,ŒÃàVŒõ‹I,25,70,°,–k“Œ,6,6,6.82,03,“¦‚°,5,0.21,1.52.1
“‚’Ã,10,“Á•Ê‘I”²‚aí,2,3897,”’ˆä‰pŽ¡,44,52,°,–k“Œ,6,6,6.98,04,“¦‚°,2,0.17,1.52.8
“‚’Ã,10,“Á•Ê‘I”²‚aí,3,4262,”nê‹M–ç,35,88,°,–k“Œ,6,6,6.87,05,“¦‚°,3,0.13,1.54.4
“‚’Ã,10,“Á•Ê‘I”²‚aí,5,4624,‚“c–¾,70,46,°,–k“Œ,6,6,6.81,06,“¦‚°,6,0.21,1.55.8
“‚’Ã,11,“Á•Ê‘I”²‚`í,3,4645,ã‘ºƒˆê,27,57,°,–k“Œ,7,7,6.90,01,·‚µ,3,0.09,1.50.5
“‚’Ã,11,“Á•Ê‘I”²‚`í,5,4787,’Å–¼–L,69,84,°,–k“Œ,7,7,6.91,02,·‚µ,5,0.08,1.51.2
“‚’Ã,11,“Á•Ê‘I”²‚`í,4,3978,êŽ“¡m,53,56,°,–k“Œ,7,7,6.81,03,·‚µ,4,0.09,1.52.2
“‚’Ã,11,“Á•Ê‘I”²‚`í,2,4320,•ô—³‘¾,17,68,°,–k“Œ,7,7,6.82,04,·‚µ,2,0.11,1.53.7
“‚’Ã,11,“Á•Ê‘I”²‚`í,1,4344,V“c—YŽj,46,90,°,–k“Œ,7,7,6.89,05,·‚µ,1,0.18,1.54.9
“‚’Ã,11,“Á•Ê‘I”²‚`í,6,4586,ˆé•”½,14,35,°,–k“Œ,7,7,6.82,06,·‚µ,6,0.07,1.55.4
“‚’Ã,12,—DŸí,5,3941,’r“c_“ñ,63,50,°,–k“Œ,7,7,6.82,01,‚Ü‚­‚è·‚µ,6,0.15,1.49.3
“‚’Ã,12,—DŸí,2,4500,ŽR“cN“ñ,68,63,°,–k“Œ,7,7,6.86,02,‚Ü‚­‚è·‚µ,2,0.19,1.50.6
“‚’Ã,12,—DŸí,3,4294,ŒÃ‰ê”É‹P,24,72,°,–k“Œ,7,7,6.84,03,‚Ü‚­‚è·‚µ,5,0.10,1.51.2
“‚’Ã,12,—DŸí,1,4686,ŠÛ–ìˆêŽ÷,51,81,°,–k“Œ,7,7,6.97,04,‚Ü‚­‚è·‚µ,1,0.14,1.53.1
“‚’Ã,12,—DŸí,4,4227,ˆÀ’B—TŽ÷,36,54,°,–k“Œ,7,7,6.87,05,‚Ü‚­‚è·‚µ,3,0.24,1.54.4
“‚’Ã,12,—DŸí,6,3415,¼ˆä”É,50,43,°,–k“Œ,7,7,6.86,06,‚Ü‚­‚è·‚µ,4,0.26,1.59.9
ˆ°‰®,1,ˆê”Ê,1,4521,¬’rŒö¶,46,58,°,–k,2,2,6.80,01,“¦‚°,1,0.11,1.47.8
ˆ°‰®,1,ˆê”Ê,3,3703,’¹Ž”áÁ,22,68,°,–k,2,2,6.75,02,“¦‚°,3,0.08,1.49.0
ˆ°‰®,1,ˆê”Ê,4,4732,–x–{˜a–ç,43,18,°,–k,2,2,6.77,03,“¦‚°,4,0.05,1.50.3
ˆ°‰®,1,ˆê”Ê,6,4449,’†“ˆ’B–ç,25,71,°,–k,2,2,6.71,04,“¦‚°,6,0.14,1.51.9
ˆ°‰®,1,ˆê”Ê,2,4950,‚‰ª—³–ç,17,41,°,–k,2,2,6.79,05,“¦‚°,2,0.08,.  .
ˆ°‰®,1,ˆê”Ê,5,5102,Œ´“c—YŽŸ,32,37,°,–k,2,2,6.80,06,“¦‚°,5,0.21,.  .
ˆ°‰®,2,ˆê”Ê,1,3777,”óŒû—º,24,49,°,–k,2,2,6.79,01,“¦‚°,1,0.20,1.48.0
ˆ°‰®,2,ˆê”Ê,6,4789,ŒÃ‰ê’q”V,5,20,°,–k,2,2,6.75,02,“¦‚°,6,0.17,1.49.6
ˆ°‰®,2,ˆê”Ê,5,4462,‰ÄŽR—º•½,2,66,°,–k,2,2,6.80,03,“¦‚°,5,0.16,1.51.2
ˆ°‰®,2,ˆê”Ê,4,4089,–…”ö’‰K,37,13,°,–k,2,2,6.76,04,“¦‚°,4,0.15,1.51.4
ˆ°‰®,2,ˆê”Ê,2,4957,’|”V“à‹É,20,63,°,–k,2,2,6.78,05,“¦‚°,2,0.14,.  .
ˆ°‰®,2,ˆê”Ê,3,4664,“ŒŒûW,7,14,°,–k,2,2,6.79,06,“¦‚°,3,0.21,.  .
ˆ°‰®,3,ˆê”Ê,1,3522,’·aˆê¶,62,38,°,–k,2,2,6.72,01,“¦‚°,1,0.15,1.48.6
ˆ°‰®,3,ˆê”Ê,2,4390,¼–{‹|—Y,61,52,°,–k,2,2,6.76,02,“¦‚°,2,0.21,1.49.3
ˆ°‰®,3,ˆê”Ê,3,4572,“n•”Œå,12,57,°,–k,2,2,6.85,03,“¦‚°,3,0.17,1.51.9
ˆ°‰®,3,ˆê”Ê,6,3949,¡oW“ñ,4,70,°,–k,2,2,6.72,04,“¦‚°,6,0.15,1.52.2
ˆ°‰®,3,ˆê”Ê,4,3627,ˆäãŒbˆê,34,46,°,–k,2,2,6.75,05,“¦‚°,4,0.18,.  .
ˆ°‰®,3,ˆê”Ê,5,4930,²“¡—I,44,48,°,–k,2,2,6.76,06,“¦‚°,5,0.13,.  .
ˆ°‰®,4,ˆê”Ê,1,4288,‰i“cŒ[“ñ,35,25,°,–k“Œ,2,2,6.79,01,“¦‚°,1,0.14,1.46.5
ˆ°‰®,4,ˆê”Ê,5,5008,‰H–ì—È,45,28,°,–k“Œ,2,2,6.74,02,“¦‚°,5,0.31,1.49.5
ˆ°‰®,4,ˆê”Ê,4,3615,‰¡“c–Î,11,31,°,–k“Œ,2,2,6.70,03,“¦‚°,4,0.24,1.51.2
ˆ°‰®,4,ˆê”Ê,3,3081,‰ª–{TŽ¡,30,51,°,–k“Œ,2,2,6.71,04,“¦‚°,3,0.15,1.51.6
ˆ°‰®,4,ˆê”Ê,6,5036,•Ÿ“cãÄŒá,8,35,°,–k“Œ,2,2,6.76,05,“¦‚°,6,0.29,.  .
ˆ°‰®,4,ˆê”Ê,2,4023,ŽÄ“c—F˜a,36,40,°,–k“Œ,2,2,6.76,06,“¦‚°,2,0.17,.  .
ˆ°‰®,5,ˆê”Ê,1,3873,•Ê•{¹Ž÷,48,30,°,–k“Œ,3,3,6.83,01,“¦‚°,1,0.17,1.47.4
ˆ°‰®,5,ˆê”Ê,2,4449,’†“ˆ’B–ç,25,71,°,–k“Œ,3,3,6.68,02,“¦‚°,2,0.19,1.48.9
ˆ°‰®,5,ˆê”Ê,6,4817,“nç³—ƒ,28,24,°,–k“Œ,3,3,6.71,03,“¦‚°,6,0.14,1.50.7
ˆ°‰®,5,ˆê”Ê,3,3558,ŽR–{_ŽŸ,15,33,°,–k“Œ,3,3,6.77,04,“¦‚°,3,0.17,1.51.8
ˆ°‰®,5,ˆê”Ê,5,3703,’¹Ž”áÁ,22,68,°,–k“Œ,3,3,6.74,05,“¦‚°,5,0.16,.  .
ˆ°‰®,5,ˆê”Ê,4,4277,‹à“c‘å•ã,38,17,°,–k“Œ,3,3,6.69,06,“¦‚°,4,0.27,.  .
ˆ°‰®,6,ˆê”Ê,1,4636,Ô’rC•½,27,29,°,–k“Œ,3,3,6.72,01,“¦‚°,1,0.17,1.48.5
ˆ°‰®,6,ˆê”Ê,2,4222,ŽRŒû‚Žu,56,73,°,–k“Œ,3,3,6.77,02,“¦‚°,2,0.18,1.48.8
ˆ°‰®,6,ˆê”Ê,6,3462,’|ã^Ži,10,67,°,–k“Œ,3,3,6.78,03,“¦‚°,4,0.11,1.50.9
ˆ°‰®,6,ˆê”Ê,4,4638,¬—Ñ—É‘¾,16,36,°,–k“Œ,3,3,6.66,04,“¦‚°,5,0.16,1.52.5
ˆ°‰®,6,ˆê”Ê,5,4957,’|”V“à‹É,20,63,°,–k“Œ,3,3,6.75,05,“¦‚°,6,0.13,.  .
