ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,10,—\‘I“ÁÜ,1,4347,‹›’JD,28,46,°,–k,6,5,6.86,01,“¦‚°,1,0.15,1.50.3
‘å‘º,10,—\‘I“ÁÜ,5,4994,ŽR–{—œØ,26,43,°,–k,6,5,6.84,02,“¦‚°,5,0.21,1.51.1
‘å‘º,10,—\‘I“ÁÜ,3,5195,–k‘º”JX,67,23,°,–k,6,5,6.85,03,“¦‚°,3,0.11,1.52.0
‘å‘º,10,—\‘I“ÁÜ,2,3470,V“c–F”ü,17,57,°,–k,6,5,6.88,04,“¦‚°,2,0.14,1.55.0
‘å‘º,10,—\‘I“ÁÜ,6,3604,•“¡ˆ»Žq,34,54,°,–k,6,5,6.91,05,“¦‚°,6,0.27,.  .
‘å‘º,10,—\‘I“ÁÜ,4,5231,Ž›“c‹óŽ,63,39,°,–k,6,5,6.85,06,“¦‚°,4,0.29,.  .
‘å‘º,11,—\‘I“Á‘I,1,4184,“nç²—Yˆê˜Y,64,51,°,–k,6,5,6.90,01,“¦‚°,1,0.14,1.48.8
‘å‘º,11,—\‘I“Á‘I,2,4551,ŽOìV‹Å,19,15,°,–k,6,5,6.84,02,“¦‚°,2,0.16,1.50.5
‘å‘º,11,—\‘I“Á‘I,6,4598,‰Á“¡­•F,56,60,°,–k,6,5,6.82,03,“¦‚°,6,0.13,1.51.4
‘å‘º,11,—\‘I“Á‘I,3,4600,ˆä“à«‘¾˜Y,39,72,°,–k,6,5,6.92,04,“¦‚°,3,0.13,1.51.6
‘å‘º,11,—\‘I“Á‘I,4,4931,–Ø’JŒ«‘¾,43,13,°,–k,6,5,6.97,05,“¦‚°,4,0.09,.  .
‘å‘º,11,—\‘I“Á‘I,5,3629,óŒ©¹Ž,51,44,°,–k,6,5,6.82,06,“¦‚°,5,0.09,.  .
‘å‘º,12,”­Ë’n‘I”²,1,3721,Žç“cr‰î,58,50,°,–k,6,5,6.94,01,“¦‚°,1,0.12,1.48.5
‘å‘º,12,”­Ë’n‘I”²,3,4063,Žs‹´‘ìŽm,52,25,°,–k,6,5,6.94,02,“¦‚°,3,0.13,1.50.3
‘å‘º,12,”­Ë’n‘I”²,5,3944,ŽRŒû—T“ñ,41,20,°,–k,6,5,6.88,03,“¦‚°,5,0.17,1.52.1
‘å‘º,12,”­Ë’n‘I”²,4,4236,¼‘º•q,30,16,°,–k,6,5,6.90,04,“¦‚°,4,0.15,1.52.8
‘å‘º,12,”­Ë’n‘I”²,2,3257,“c“ªŽÀ,57,68,°,–k,6,5,6.96,05,“¦‚°,2,0.14,.  .
‘å‘º,12,”­Ë’n‘I”²,6,4512,‚–ì“NŽj,76,59,°,–k,6,5,6.83,06,“¦‚°,6,0.11,.  .
“‚’Ã,1,—\‘I,2,4828,¼ŽR«Œá,19,42,‰J,–k,9,9,6.97,01,·‚µ,2,0.06,1.13.6
“‚’Ã,1,—\‘I,1,4445,‹{’nŒ³‹P,63,63,‰J,–k,9,9,6.87,02,·‚µ,1,0.06,1.14.7
“‚’Ã,1,—\‘I,3,4685,“‡‘º—²K,36,33,‰J,–k,9,9,7.00,03,·‚µ,3,0.09,1.15.5
“‚’Ã,1,—\‘I,5,4188,‹v“c•q”V,16,51,‰J,–k,9,9,6.94,04,·‚µ,5,0.10,1.16.4
“‚’Ã,1,—\‘I,4,4808,¼”ö‘ñ,12,64,‰J,–k,9,9,7.02,05,·‚µ,4,0.12,1.17.0
“‚’Ã,1,—\‘I,6,4739,’†‘ºW•ü,40,85,‰J,–k,9,9,6.91,06,·‚µ,6,0.20,1.18.5
“‚’Ã,2,—\‘I,1,4959,ˆäã’‰­,20,80,‰J,–k,9,9,6.91,01,“¦‚°,1,0.16,1.13.6
“‚’Ã,2,—\‘I,4,4324,ŠC–ìNŽu˜Y,58,79,‰J,–k,9,9,7.07,02,“¦‚°,4,0.17,1.14.7
“‚’Ã,2,—\‘I,3,4364,’r‰i‘¾,30,53,‰J,–k,9,9,7.03,03,“¦‚°,3,0.12,1.15.5
“‚’Ã,2,—\‘I,5,4831,‰H–ì’¼–ç,55,48,‰J,–k,9,9,6.94,04,“¦‚°,6,0.08,1.15.9
“‚’Ã,2,—\‘I,6,4148,Ž}”öŒ«,67,61,‰J,–k,9,9,6.99,05,“¦‚°,5,0.11,1.16.6
“‚’Ã,2,—\‘I,2,4531,••x’q—º,24,89,‰J,–k,9,9,7.02,06,“¦‚°,2,0.11,1.17.9
“‚’Ã,3,—\‘I,3,4362,“y‰®’q‘¥,34,36,‰J,–k,9,9,6.89,01,‚Ü‚­‚è,3,0.04,1.14.4
“‚’Ã,3,—\‘I,2,4030,X‚ˆê^,37,47,‰J,–k,9,9,6.88,02,‚Ü‚­‚è,2,0.06,1.15.2
“‚’Ã,3,—\‘I,5,4500,ŽR“cN“ñ,22,82,‰J,–k,9,9,6.83,03,‚Ü‚­‚è,4,0.05,1.16.1
“‚’Ã,3,—\‘I,1,4239,’|“c’C–ç,28,49,‰J,–k,9,9,6.94,04,‚Ü‚­‚è,1,0.09,1.17.0
“‚’Ã,3,—\‘I,6,3984,âŒûŽü,61,65,‰J,–k,9,9,6.86,05,‚Ü‚­‚è,6,0.13,1.17.6
“‚’Ã,3,—\‘I,4,3716,Î“n“S•º,39,59,‰J,–k,9,9,6.90,06,‚Ü‚­‚è,5,0.07,1.17.6
“‚’Ã,4,—\‘I,2,4504,‘O“c«‘¾,65,87,‰J,–k,10,10,6.91,01,·‚µ,2,0.13,1.14.5
“‚’Ã,4,—\‘I,1,3854,‹gìŒ³_,14,60,‰J,–k,10,10,6.83,02,·‚µ,1,0.05,1.15.3
“‚’Ã,4,—\‘I,5,3590,à_–ì’JŒ›Œá,33,37,‰J,–k,10,10,6.79,03,·‚µ,5,0.17,1.16.3
“‚’Ã,4,—\‘I,6,4072,X‰i~,51,56,‰J,–k,10,10,6.90,04,·‚µ,6,0.16,1.17.9
“‚’Ã,4,—\‘I,3,3744,“¿‘GŽ÷,59,31,‰J,–k,10,10,6.85,05,·‚µ,3,0.12,1.19.1
“‚’Ã,4,—\‘I,4,5015,‚‹´—³–î,27,35,‰J,–k,10,10,6.94,06,·‚µ,4,0.25,1.20.5
“‚’Ã,5,—\‘I,5,4503,ã–ì^”V‰î,49,77,“Ü‚è,–k,10,10,6.94,01,”²‚«,5,0.14,1.14.8
“‚’Ã,5,—\‘I,2,4166,‹g“cŠg˜Y,35,83,“Ü‚è,–k,10,10,6.95,02,”²‚«,2,0.11,1.15.9
“‚’Ã,5,—\‘I,1,4826,ˆäãˆê‹P,21,58,“Ü‚è,–k,10,10,6.95,03,”²‚«,1,0.11,1.16.3
“‚’Ã,5,—\‘I,3,4688,‰iˆä•V–ç,66,86,“Ü‚è,–k,10,10,6.94,04,”²‚«,3,0.13,1.17.2
“‚’Ã,5,—\‘I,6,4808,¼”ö‘ñ,12,64,“Ü‚è,–k,10,10,6.94,05,”²‚«,6,0.24,1.18.8
“‚’Ã,5,—\‘I,4,4205,ŽRŒû„,56,68,“Ü‚è,–k,10,10,6.85,06,”²‚«,4,0.11,1.20.7
“‚’Ã,6,—\‘I,1,4174,Ôâr•ã,43,67,“Ü‚è,–k,9,9,6.95,01,”²‚«,1,0.16,1.13.8
“‚’Ã,6,—\‘I,2,4148,Ž}”öŒ«,67,61,“Ü‚è,–k,9,9,6.96,02,”²‚«,2,0.09,1.14.5
“‚’Ã,6,—\‘I,5,4075,’†–ìŽŸ˜Y,25,32,“Ü‚è,–k,9,9,6.94,03,”²‚«,5,0.17,1.15.8
“‚’Ã,6,—\‘I,3,4262,”nê‹M–ç,13,78,“Ü‚è,–k,9,9,6.87,04,”²‚«,3,0.12,1.15.8
“‚’Ã,6,—\‘I,4,4604,Šâ£—T—º,42,41,“Ü‚è,–k,9,9,6.94,05,”²‚«,4,0.11,1.17.8
“‚’Ã,6,—\‘I,6,4932,VŠJq,41,66,“Ü‚è,–k,9,9,6.99,06,”²‚«,6,0.20,1.19.2
“‚’Ã,7,—\‘I,2,4483,–k–ì‹P‹G,50,46,‰J,–k,9,9,7.00,01,”²‚«,2,0.10,1.13.8
“‚’Ã,7,—\‘I,1,4547,’†“c—³‘¾,26,84,‰J,–k,9,9,6.96,02,”²‚«,1,0.13,1.14.4
“‚’Ã,7,—\‘I,3,4445,‹{’nŒ³‹P,63,63,‰J,–k,9,9,6.99,03,”²‚«,3,0.10,1.15.0
“‚’Ã,7,—\‘I,6,4732,–x–{˜a–ç,17,38,‰J,–k,9,9,6.93,04,”²‚«,4,0.11,1.16.4
“‚’Ã,7,—\‘I,4,4537,“nç³˜a«,64,43,‰J,–k,9,9,6.83,05,”²‚«,5,0.14,1.16.9
“‚’Ã,7,—\‘I,5,4239,’|“c’C–ç,28,49,‰J,–k,9,9,6.97,06,”²‚«,6,0.20,1.19.5
“‚’Ã,8,—\‘I,1,4364,’r‰i‘¾,30,53,“Ü‚è,–k,10,10,6.89,01,”²‚«,1,0.06,1.14.4
“‚’Ã,8,—\‘I,6,3623,[ì^“ñ,60,90,“Ü‚è,–k,10,10,6.91,02,”²‚«,2,0.11,1.15.2
“‚’Ã,8,—\‘I,3,4188,‹v“c•q”V,16,51,“Ü‚è,–k,10,10,7.00,03,”²‚«,4,0.08,1.15.8
“‚’Ã,8,—\‘I,5,4757,ŽR“c—S–ç,44,88,“Ü‚è,–k,10,10,6.91,04,”²‚«,6,0.19,1.17.4
“‚’Ã,8,—\‘I,4,4504,‘O“c«‘¾,65,87,“Ü‚è,–k,10,10,7.10,05,”²‚«,5,0.15,1.20.7
“‚’Ã,8,—\‘I,2,4933,”Â‹´˜Ð‰ä,31,44,“Ü‚è,–k,10,10,6.93,06,”²‚«,3,0.27,1.21.6
“‚’Ã,9,—\‘I,2,4362,“y‰®’q‘¥,34,36,“Ü‚è,–k,9,9,6.97,01,·‚µ,2,0.24,1.14.2
“‚’Ã,9,—\‘I,4,4959,ˆäã’‰­,20,80,“Ü‚è,–k,9,9,6.83,02,·‚µ,4,0.16,1.14.8
“‚’Ã,9,—\‘I,1,3719,’Ò‰h‘ ,32,34,“Ü‚è,–k,9,9,6.98,03,·‚µ,1,0.18,1.15.9
“‚’Ã,9,—\‘I,3,5084,––‰i˜a–ç,38,57,“Ü‚è,–k,9,9,6.85,04,·‚µ,3,0.13,1.16.8
“‚’Ã,9,—\‘I,5,4166,‹g“cŠg˜Y,35,83,“Ü‚è,–k,9,9,6.85,05,·‚µ,5,0.17,1.17.5
“‚’Ã,9,—\‘I,6,3779,Œ´“cKÆ,62,62,“Ü‚è,–k,9,9,6.86,06,·‚µ,6,0.17,1.18.2
“‚’Ã,10,—\‘I,1,4500,ŽR“cN“ñ,22,82,“Ü‚è,–k,9,9,6.79,01,“¦‚°,1,0.08,1.12.8
“‚’Ã,10,—\‘I,2,4205,ŽRŒû„,56,68,“Ü‚è,–k,9,9,6.82,02,“¦‚°,2,0.06,1.13.5
“‚’Ã,10,—\‘I,5,3854,‹gìŒ³_,14,60,“Ü‚è,–k,9,9,6.85,03,“¦‚°,5,0.21,1.14.9
“‚’Ã,10,—\‘I,3,4831,‰H–ì’¼–ç,55,48,“Ü‚è,–k,9,9,6.88,04,“¦‚°,3,0.09,1.15.5
“‚’Ã,10,—\‘I,6,4685,“‡‘º—²K,36,33,“Ü‚è,–k,9,9,6.81,05,“¦‚°,6,0.20,1.16.7
“‚’Ã,10,—\‘I,4,4932,VŠJq,41,66,“Ü‚è,–k,9,9,6.91,06,“¦‚°,4,0.22,1.17.9
“‚’Ã,11,—\‘I,3,4030,X‚ˆê^,37,47,“Ü‚è,–k,9,9,6.86,01,‚Ü‚­‚è,3,0.09,1.13.7
“‚’Ã,11,—\‘I,2,4294,ŒÃ‰ê”É‹P,52,50,“Ü‚è,–k,9,9,6.86,02,‚Ü‚­‚è,2,0.09,1.14.5
“‚’Ã,11,—\‘I,4,4262,”nê‹M–ç,13,78,“Ü‚è,–k,9,9,6.85,03,‚Ü‚­‚è,4,0.08,1.14.6
“‚’Ã,11,—\‘I,6,3780,‹›’J’q”V,45,40,“Ü‚è,–k,9,9,6.94,04,‚Ü‚­‚è,6,0.17,1.14.6
“‚’Ã,11,—\‘I,1,3590,à_–ì’JŒ›Œá,33,37,“Ü‚è,–k,9,9,6.74,05,‚Ü‚­‚è,1,0.12,1.16.3
“‚’Ã,11,—\‘I,5,4547,’†“c—³‘¾,26,84,“Ü‚è,–k,9,9,6.91,06,‚Ü‚­‚è,5,0.10,1.16.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,2,4418,ŠŒ´—I‹I,18,45,“Ü‚è,–k,9,9,6.98,01,·‚µ,2,0.06,1.12.7
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,1,4320,•ô—³‘¾,48,81,“Ü‚è,–k,9,9,6.84,02,·‚µ,1,0.05,1.13.4
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,3,4444,‹Ë¶‡•½,53,52,“Ü‚è,–k,9,9,6.82,03,·‚µ,3,0.07,1.14.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,4,4371,¼ŽR‹M_,23,39,“Ü‚è,–k,9,9,6.86,04,·‚µ,4,0.04,1.15.7
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,6,4459,•Ð‰ª‰ë—T,29,54,“Ü‚è,–k,9,9,6.83,05,·‚µ,6,0.11,1.16.1
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,5,4337,•½–{^”V,46,55,“Ü‚è,–k,9,9,6.95,06,·‚µ,5,0.09,1.17.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4471,V“c‘×Í,61,47,‰J,–k,3,3,6.92,01,“¦‚°,1,0.12,1.49.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3596,‰Íã”Nº,18,22,‰J,–k,3,3,6.88,02,“¦‚°,5,0.25,1.51.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4764,¬’r—ç”T,29,61,‰J,–k,3,3,6.84,03,“¦‚°,3,0.06,1.51.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,5177,¼ˆäŠÑ‘¾,52,36,‰J,–k,3,3,6.89,04,“¦‚°,2,0.13,1.53.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4110,¬àV˜a–ç,22,58,‰J,–k,3,3,6.92,05,“¦‚°,4,0.24,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3652,X‰º—E,33,19,‰J,–k,3,3,6.88,06,“¦‚°,6,0.35,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4065,‹à“cKŽq,7,11,‰J,–k,3,3,6.78,01,“¦‚°,1,0.19,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4579,’†“ˆŒ’ˆê˜Y,64,32,‰J,–k,3,3,6.83,02,“¦‚°,4,0.26,1.50.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,3662,‘å’ëŒ³–¾,37,49,‰J,–k,3,3,6.78,03,“¦‚°,2,0.19,1.52.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,4669,ˆäã–Î,42,43,‰J,–k,3,3,6.82,04,“¦‚°,6,0.33,1.52.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,4697,š OãÄ•½,6,50,‰J,–k,3,3,6.75,05,“¦‚°,5,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4693,¼‰º—_Žm,11,75,‰J,–k,3,3,6.85,06,“¦‚°,3,0.27,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4017,Œüˆä”ü—é,27,15,‰J,–k,5,5,6.77,01,“¦‚°,1,0.27,1.49.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,4505,“‡“cŒ«l,19,55,‰J,–k,5,5,6.75,02,“¦‚°,3,0.32,1.51.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,3736,‰ª–{–Ò,32,18,‰J,–k,5,5,6.82,03,“¦‚°,2,0.24,1.53.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3981,¡âWL,45,62,‰J,–k,5,5,6.78,04,“¦‚°,6,0.22,1.54.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4640,ŽRƒm“à‰ël,26,69,‰J,–k,5,5,6.78,05,“¦‚°,5,0.24,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,5240,‚‹´—´Ž¡,36,60,‰J,–k,5,5,6.80,06,“¦‚°,4,0.67,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4786,²“¡”Ž—º,62,21,‰J,–k,5,5,6.72,01,“¦‚°,1,0.21,1.50.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4516,–ìŒûŸO,58,12,‰J,–k,5,5,6.78,02,“¦‚°,3,0.25,1.51.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4973,ŒIŒ´’¼–ç,2,35,‰J,–k,5,5,6.73,03,“¦‚°,2,0.33,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,4358,¼–{—f•½,3,54,‰J,–k,5,5,6.78,04,“¦‚°,5,0.31,1.53.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4572,“n•”Œå,21,25,‰J,–k,5,5,6.82,05,“¦‚°,6,0.34,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,3670,ŒÃàVM“ñ,65,26,‰J,–k,5,5,6.83,06,“¦‚°,4,0.35,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4910,’†‘º‘×•½,5,67,‰J,–k,6,6,6.79,01,“¦‚°,1,0.13,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,4474,“n•Ó’,20,63,‰J,–k,6,6,6.75,02,“¦‚°,4,0.14,1.50.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4764,¬’r—ç”T,29,61,‰J,–k,6,6,6.77,03,“¦‚°,5,0.15,1.51.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,3024,¼“‡‹`‘¥,10,31,‰J,–k,6,6,6.81,04,“¦‚°,2,0.15,1.52.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4314,Â–ØK‘¾˜Y,13,45,‰J,–k,6,6,6.80,05,“¦‚°,6,0.19,.  .
