ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,—\‘I,°,–k,7,6,“¦‚°,03,4,4600,ˆä“à«‘¾˜Y,39,72,6.98,4,0.07,1.52.8
‘å‘º,7,—\‘I,°,–k,7,6,“¦‚°,04,2,3741,¼”öŠî¬,45,61,6.96,2,0.10,1.53.4
‘å‘º,7,—\‘I,°,–k,7,6,“¦‚°,05,5,3105,“àŽR•¶“T,35,66,6.93,5,0.07,.  .
‘å‘º,7,—\‘I,°,–k,7,6,“¦‚°,06,6,5296,‰i“cŠy,53,17,6.93,6,0.07,.  .
‘å‘º,8,—\‘I,°,–k,7,6,“¦‚°,01,1,4348,‹{è§,18,69,6.86,1,0.14,1.50.2
‘å‘º,8,—\‘I,°,–k,7,6,“¦‚°,02,3,3161,ŒÃê‹P‹`,23,74,6.88,3,0.20,1.51.9
‘å‘º,8,—\‘I,°,–k,7,6,“¦‚°,03,4,4063,Žs‹´‘ìŽm,52,25,6.93,4,0.19,1.52.2
‘å‘º,8,—\‘I,°,–k,7,6,“¦‚°,04,2,5055,áÁ’¹Í‘¾,59,29,6.87,2,0.17,1.52.7
‘å‘º,8,—\‘I,°,–k,7,6,“¦‚°,05,5,4059,“üàV—FŽ¡,12,62,6.89,5,0.21,.  .
‘å‘º,8,—\‘I,°,–k,7,6,“¦‚°,06,6,3901,¼“cŒ›K,74,24,6.84,6,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,°,–k,7,6,“¦‚°,01,1,3484,ŽÅ“c_Ž¡,68,30,6.89,1,0.12,1.49.5
‘å‘º,9,—\‘I“ÁÜ,°,–k,7,6,“¦‚°,02,5,3963,Œ´“cG–í,22,58,6.93,5,0.29,1.51.1
‘å‘º,9,—\‘I“ÁÜ,°,–k,7,6,“¦‚°,03,3,4603,’Jì«‘¾,66,22,6.89,3,0.13,1.51.1
‘å‘º,9,—\‘I“ÁÜ,°,–k,7,6,“¦‚°,04,4,3809,‹g“cŒõ,29,76,6.95,4,0.27,1.52.6
‘å‘º,9,—\‘I“ÁÜ,°,–k,7,6,“¦‚°,05,6,4128,ìŒû‹M‹v,54,71,6.91,6,0.24,.  .
‘å‘º,9,—\‘I“ÁÜ,°,–k,7,6,“¦‚°,06,2,4492,–{‘½G˜a,38,28,6.86,2,0.19,.  .
‘å‘º,10,—\‘I“ÁÜ,°,–k,6,5,“¦‚°,01,1,4347,‹›’JD,28,46,6.86,1,0.15,1.50.3
‘å‘º,10,—\‘I“ÁÜ,°,–k,6,5,“¦‚°,02,5,4994,ŽR–{—œØ,26,43,6.84,5,0.21,1.51.1
‘å‘º,10,—\‘I“ÁÜ,°,–k,6,5,“¦‚°,03,3,5195,–k‘º”JX,67,23,6.85,3,0.11,1.52.0
‘å‘º,10,—\‘I“ÁÜ,°,–k,6,5,“¦‚°,04,2,3470,V“c–F”ü,17,57,6.88,2,0.14,1.55.0
‘å‘º,10,—\‘I“ÁÜ,°,–k,6,5,“¦‚°,05,6,3604,•“¡ˆ»Žq,34,54,6.91,6,0.27,.  .
‘å‘º,10,—\‘I“ÁÜ,°,–k,6,5,“¦‚°,06,4,5231,Ž›“c‹óŽ,63,39,6.85,4,0.29,.  .
‘å‘º,11,—\‘I“Á‘I,°,–k,6,5,“¦‚°,01,1,4184,“nç²—Yˆê˜Y,64,51,6.90,1,0.14,1.48.8
‘å‘º,11,—\‘I“Á‘I,°,–k,6,5,“¦‚°,02,2,4551,ŽOìV‹Å,19,15,6.84,2,0.16,1.50.5
‘å‘º,11,—\‘I“Á‘I,°,–k,6,5,“¦‚°,03,6,4598,‰Á“¡­•F,56,60,6.82,6,0.13,1.51.4
‘å‘º,11,—\‘I“Á‘I,°,–k,6,5,“¦‚°,04,3,4600,ˆä“à«‘¾˜Y,39,72,6.92,3,0.13,1.51.6
‘å‘º,11,—\‘I“Á‘I,°,–k,6,5,“¦‚°,05,4,4931,–Ø’JŒ«‘¾,43,13,6.97,4,0.09,.  .
‘å‘º,11,—\‘I“Á‘I,°,–k,6,5,“¦‚°,06,5,3629,óŒ©¹Ž,51,44,6.82,5,0.09,.  .
‘å‘º,12,”­Ë’n‘I”²,°,–k,6,5,“¦‚°,01,1,3721,Žç“cr‰î,58,50,6.94,1,0.12,1.48.5
‘å‘º,12,”­Ë’n‘I”²,°,–k,6,5,“¦‚°,02,3,4063,Žs‹´‘ìŽm,52,25,6.94,3,0.13,1.50.3
‘å‘º,12,”­Ë’n‘I”²,°,–k,6,5,“¦‚°,03,5,3944,ŽRŒû—T“ñ,41,20,6.88,5,0.17,1.52.1
‘å‘º,12,”­Ë’n‘I”²,°,–k,6,5,“¦‚°,04,4,4236,¼‘º•q,30,16,6.90,4,0.15,1.52.8
‘å‘º,12,”­Ë’n‘I”²,°,–k,6,5,“¦‚°,05,2,3257,“c“ªŽÀ,57,68,6.96,2,0.14,.  .
‘å‘º,12,”­Ë’n‘I”²,°,–k,6,5,“¦‚°,06,6,4512,‚–ì“NŽj,76,59,6.83,6,0.11,.  .
“‚’Ã,1,—\‘I,‰J,–k,9,9,·‚µ,01,2,4828,¼ŽR«Œá,19,42,6.97,2,0.06,1.13.6
“‚’Ã,1,—\‘I,‰J,–k,9,9,·‚µ,02,1,4445,‹{’nŒ³‹P,63,63,6.87,1,0.06,1.14.7
“‚’Ã,1,—\‘I,‰J,–k,9,9,·‚µ,03,3,4685,“‡‘º—²K,36,33,7.00,3,0.09,1.15.5
“‚’Ã,1,—\‘I,‰J,–k,9,9,·‚µ,04,5,4188,‹v“c•q”V,16,51,6.94,5,0.10,1.16.4
“‚’Ã,1,—\‘I,‰J,–k,9,9,·‚µ,05,4,4808,¼”ö‘ñ,12,64,7.02,4,0.12,1.17.0
“‚’Ã,1,—\‘I,‰J,–k,9,9,·‚µ,06,6,4739,’†‘ºW•ü,40,85,6.91,6,0.20,1.18.5
“‚’Ã,2,—\‘I,‰J,–k,9,9,“¦‚°,01,1,4959,ˆäã’‰­,20,80,6.91,1,0.16,1.13.6
“‚’Ã,2,—\‘I,‰J,–k,9,9,“¦‚°,02,4,4324,ŠC–ìNŽu˜Y,58,79,7.07,4,0.17,1.14.7
“‚’Ã,2,—\‘I,‰J,–k,9,9,“¦‚°,03,3,4364,’r‰i‘¾,30,53,7.03,3,0.12,1.15.5
“‚’Ã,2,—\‘I,‰J,–k,9,9,“¦‚°,04,5,4831,‰H–ì’¼–ç,55,48,6.94,6,0.08,1.15.9
“‚’Ã,2,—\‘I,‰J,–k,9,9,“¦‚°,05,6,4148,Ž}”öŒ«,67,61,6.99,5,0.11,1.16.6
“‚’Ã,2,—\‘I,‰J,–k,9,9,“¦‚°,06,2,4531,••x’q—º,24,89,7.02,2,0.11,1.17.9
“‚’Ã,3,—\‘I,‰J,–k,9,9,‚Ü‚­‚è,01,3,4362,“y‰®’q‘¥,34,36,6.89,3,0.04,1.14.4
“‚’Ã,3,—\‘I,‰J,–k,9,9,‚Ü‚­‚è,02,2,4030,X‚ˆê^,37,47,6.88,2,0.06,1.15.2
“‚’Ã,3,—\‘I,‰J,–k,9,9,‚Ü‚­‚è,03,5,4500,ŽR“cN“ñ,22,82,6.83,4,0.05,1.16.1
“‚’Ã,3,—\‘I,‰J,–k,9,9,‚Ü‚­‚è,04,1,4239,’|“c’C–ç,28,49,6.94,1,0.09,1.17.0
“‚’Ã,3,—\‘I,‰J,–k,9,9,‚Ü‚­‚è,05,6,3984,âŒûŽü,61,65,6.86,6,0.13,1.17.6
“‚’Ã,3,—\‘I,‰J,–k,9,9,‚Ü‚­‚è,06,4,3716,Î“n“S•º,39,59,6.90,5,0.07,1.17.6
“‚’Ã,4,—\‘I,‰J,–k,10,10,·‚µ,01,2,4504,‘O“c«‘¾,65,87,6.91,2,0.13,1.14.5
“‚’Ã,4,—\‘I,‰J,–k,10,10,·‚µ,02,1,3854,‹gìŒ³_,14,60,6.83,1,0.05,1.15.3
“‚’Ã,4,—\‘I,‰J,–k,10,10,·‚µ,03,5,3590,à_–ì’JŒ›Œá,33,37,6.79,5,0.17,1.16.3
“‚’Ã,4,—\‘I,‰J,–k,10,10,·‚µ,04,6,4072,X‰i~,51,56,6.90,6,0.16,1.17.9
“‚’Ã,4,—\‘I,‰J,–k,10,10,·‚µ,05,3,3744,“¿‘GŽ÷,59,31,6.85,3,0.12,1.19.1
“‚’Ã,4,—\‘I,‰J,–k,10,10,·‚µ,06,4,5015,‚‹´—³–î,27,35,6.94,4,0.25,1.20.5
“‚’Ã,5,—\‘I,“Ü‚è,–k,10,10,”²‚«,01,5,4503,ã–ì^”V‰î,49,77,6.94,5,0.14,1.14.8
“‚’Ã,5,—\‘I,“Ü‚è,–k,10,10,”²‚«,02,2,4166,‹g“cŠg˜Y,35,83,6.95,2,0.11,1.15.9
“‚’Ã,5,—\‘I,“Ü‚è,–k,10,10,”²‚«,03,1,4826,ˆäãˆê‹P,21,58,6.95,1,0.11,1.16.3
“‚’Ã,5,—\‘I,“Ü‚è,–k,10,10,”²‚«,04,3,4688,‰iˆä•V–ç,66,86,6.94,3,0.13,1.17.2
“‚’Ã,5,—\‘I,“Ü‚è,–k,10,10,”²‚«,05,6,4808,¼”ö‘ñ,12,64,6.94,6,0.24,1.18.8
“‚’Ã,5,—\‘I,“Ü‚è,–k,10,10,”²‚«,06,4,4205,ŽRŒû„,56,68,6.85,4,0.11,1.20.7
“‚’Ã,6,—\‘I,“Ü‚è,–k,9,9,”²‚«,01,1,4174,Ôâr•ã,43,67,6.95,1,0.16,1.13.8
“‚’Ã,6,—\‘I,“Ü‚è,–k,9,9,”²‚«,02,2,4148,Ž}”öŒ«,67,61,6.96,2,0.09,1.14.5
“‚’Ã,6,—\‘I,“Ü‚è,–k,9,9,”²‚«,03,5,4075,’†–ìŽŸ˜Y,25,32,6.94,5,0.17,1.15.8
“‚’Ã,6,—\‘I,“Ü‚è,–k,9,9,”²‚«,04,3,4262,”nê‹M–ç,13,78,6.87,3,0.12,1.15.8
“‚’Ã,6,—\‘I,“Ü‚è,–k,9,9,”²‚«,05,4,4604,Šâ£—T—º,42,41,6.94,4,0.11,1.17.8
“‚’Ã,6,—\‘I,“Ü‚è,–k,9,9,”²‚«,06,6,4932,VŠJq,41,66,6.99,6,0.20,1.19.2
“‚’Ã,7,—\‘I,‰J,–k,9,9,”²‚«,01,2,4483,–k–ì‹P‹G,50,46,7.00,2,0.10,1.13.8
“‚’Ã,7,—\‘I,‰J,–k,9,9,”²‚«,02,1,4547,’†“c—³‘¾,26,84,6.96,1,0.13,1.14.4
“‚’Ã,7,—\‘I,‰J,–k,9,9,”²‚«,03,3,4445,‹{’nŒ³‹P,63,63,6.99,3,0.10,1.15.0
“‚’Ã,7,—\‘I,‰J,–k,9,9,”²‚«,04,6,4732,–x–{˜a–ç,17,38,6.93,4,0.11,1.16.4
“‚’Ã,7,—\‘I,‰J,–k,9,9,”²‚«,05,4,4537,“nç³˜a«,64,43,6.83,5,0.14,1.16.9
“‚’Ã,7,—\‘I,‰J,–k,9,9,”²‚«,06,5,4239,’|“c’C–ç,28,49,6.97,6,0.20,1.19.5
“‚’Ã,8,—\‘I,“Ü‚è,–k,10,10,”²‚«,01,1,4364,’r‰i‘¾,30,53,6.89,1,0.06,1.14.4
“‚’Ã,8,—\‘I,“Ü‚è,–k,10,10,”²‚«,02,6,3623,[ì^“ñ,60,90,6.91,2,0.11,1.15.2
“‚’Ã,8,—\‘I,“Ü‚è,–k,10,10,”²‚«,03,3,4188,‹v“c•q”V,16,51,7.00,4,0.08,1.15.8
“‚’Ã,8,—\‘I,“Ü‚è,–k,10,10,”²‚«,04,5,4757,ŽR“c—S–ç,44,88,6.91,6,0.19,1.17.4
“‚’Ã,8,—\‘I,“Ü‚è,–k,10,10,”²‚«,05,4,4504,‘O“c«‘¾,65,87,7.10,5,0.15,1.20.7
“‚’Ã,8,—\‘I,“Ü‚è,–k,10,10,”²‚«,06,2,4933,”Â‹´˜Ð‰ä,31,44,6.93,3,0.27,1.21.6
“‚’Ã,9,—\‘I,“Ü‚è,–k,9,9,·‚µ,01,2,4362,“y‰®’q‘¥,34,36,6.97,2,0.24,1.14.2
“‚’Ã,9,—\‘I,“Ü‚è,–k,9,9,·‚µ,02,4,4959,ˆäã’‰­,20,80,6.83,4,0.16,1.14.8
“‚’Ã,9,—\‘I,“Ü‚è,–k,9,9,·‚µ,03,1,3719,’Ò‰h‘ ,32,34,6.98,1,0.18,1.15.9
“‚’Ã,9,—\‘I,“Ü‚è,–k,9,9,·‚µ,04,3,5084,––‰i˜a–ç,38,57,6.85,3,0.13,1.16.8
“‚’Ã,9,—\‘I,“Ü‚è,–k,9,9,·‚µ,05,5,4166,‹g“cŠg˜Y,35,83,6.85,5,0.17,1.17.5
“‚’Ã,9,—\‘I,“Ü‚è,–k,9,9,·‚µ,06,6,3779,Œ´“cKÆ,62,62,6.86,6,0.17,1.18.2
“‚’Ã,10,—\‘I,“Ü‚è,–k,9,9,“¦‚°,01,1,4500,ŽR“cN“ñ,22,82,6.79,1,0.08,1.12.8
“‚’Ã,10,—\‘I,“Ü‚è,–k,9,9,“¦‚°,02,2,4205,ŽRŒû„,56,68,6.82,2,0.06,1.13.5
“‚’Ã,10,—\‘I,“Ü‚è,–k,9,9,“¦‚°,03,5,3854,‹gìŒ³_,14,60,6.85,5,0.21,1.14.9
“‚’Ã,10,—\‘I,“Ü‚è,–k,9,9,“¦‚°,04,3,4831,‰H–ì’¼–ç,55,48,6.88,3,0.09,1.15.5
“‚’Ã,10,—\‘I,“Ü‚è,–k,9,9,“¦‚°,05,6,4685,“‡‘º—²K,36,33,6.81,6,0.20,1.16.7
“‚’Ã,10,—\‘I,“Ü‚è,–k,9,9,“¦‚°,06,4,4932,VŠJq,41,66,6.91,4,0.22,1.17.9
“‚’Ã,11,—\‘I,“Ü‚è,–k,9,9,‚Ü‚­‚è,01,3,4030,X‚ˆê^,37,47,6.86,3,0.09,1.13.7
“‚’Ã,11,—\‘I,“Ü‚è,–k,9,9,‚Ü‚­‚è,02,2,4294,ŒÃ‰ê”É‹P,52,50,6.86,2,0.09,1.14.5
“‚’Ã,11,—\‘I,“Ü‚è,–k,9,9,‚Ü‚­‚è,03,4,4262,”nê‹M–ç,13,78,6.85,4,0.08,1.14.6
“‚’Ã,11,—\‘I,“Ü‚è,–k,9,9,‚Ü‚­‚è,04,6,3780,‹›’J’q”V,45,40,6.94,6,0.17,1.14.6
“‚’Ã,11,—\‘I,“Ü‚è,–k,9,9,‚Ü‚­‚è,05,1,3590,à_–ì’JŒ›Œá,33,37,6.74,1,0.12,1.16.3
“‚’Ã,11,—\‘I,“Ü‚è,–k,9,9,‚Ü‚­‚è,06,5,4547,’†“c—³‘¾,26,84,6.91,5,0.10,1.16.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,“Ü‚è,–k,9,9,·‚µ,01,2,4418,ŠŒ´—I‹I,18,45,6.98,2,0.06,1.12.7
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,“Ü‚è,–k,9,9,·‚µ,02,1,4320,•ô—³‘¾,48,81,6.84,1,0.05,1.13.4
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,“Ü‚è,–k,9,9,·‚µ,03,3,4444,‹Ë¶‡•½,53,52,6.82,3,0.07,1.14.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,“Ü‚è,–k,9,9,·‚µ,04,4,4371,¼ŽR‹M_,23,39,6.86,4,0.04,1.15.7
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,“Ü‚è,–k,9,9,·‚µ,05,6,4459,•Ð‰ª‰ë—T,29,54,6.83,6,0.11,1.16.1
“‚’Ã,12,ƒhƒŠ[ƒ€‚P‚“,“Ü‚è,–k,9,9,·‚µ,06,5,4337,•½–{^”V,46,55,6.95,5,0.09,1.17.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,3,3,“¦‚°,01,1,4471,V“c‘×Í,61,47,6.92,1,0.12,1.49.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,3,3,“¦‚°,02,5,3596,‰Íã”Nº,18,22,6.88,5,0.25,1.51.2
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,3,3,“¦‚°,03,3,4764,¬’r—ç”T,29,61,6.84,3,0.06,1.51.5
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,3,3,“¦‚°,04,2,5177,¼ˆäŠÑ‘¾,52,36,6.89,2,0.13,1.53.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,3,3,“¦‚°,05,4,4110,¬àV˜a–ç,22,58,6.92,4,0.24,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k,3,3,“¦‚°,06,6,3652,X‰º—E,33,19,6.88,6,0.35,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,3,3,“¦‚°,01,1,4065,‹à“cKŽq,7,11,6.78,1,0.19,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,3,3,“¦‚°,02,4,4579,’†“ˆŒ’ˆê˜Y,64,32,6.83,4,0.26,1.50.6
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,3,3,“¦‚°,03,2,3662,‘å’ëŒ³–¾,37,49,6.78,2,0.19,1.52.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,3,3,“¦‚°,04,6,4669,ˆäã–Î,42,43,6.82,6,0.33,1.52.2
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,3,3,“¦‚°,05,5,4697,š OãÄ•½,6,50,6.75,5,0.27,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,‰J,–k,3,3,“¦‚°,06,3,4693,¼‰º—_Žm,11,75,6.85,3,0.27,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,5,5,“¦‚°,01,1,4017,Œüˆä”ü—é,27,15,6.77,1,0.27,1.49.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,5,5,“¦‚°,02,3,4505,“‡“cŒ«l,19,55,6.75,3,0.32,1.51.1
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,5,5,“¦‚°,03,2,3736,‰ª–{–Ò,32,18,6.82,2,0.24,1.53.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,5,5,“¦‚°,04,6,3981,¡âWL,45,62,6.78,6,0.22,1.54.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,5,5,“¦‚°,05,5,4640,ŽRƒm“à‰ël,26,69,6.78,5,0.24,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,‰J,–k,5,5,“¦‚°,06,4,5240,‚‹´—´Ž¡,36,60,6.80,4,0.67,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,5,5,“¦‚°,01,1,4786,²“¡”Ž—º,62,21,6.72,1,0.21,1.50.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,5,5,“¦‚°,02,3,4516,–ìŒûŸO,58,12,6.78,3,0.25,1.51.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,5,5,“¦‚°,03,2,4973,ŒIŒ´’¼–ç,2,35,6.73,2,0.33,1.52.3
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,5,5,“¦‚°,04,5,4358,¼–{—f•½,3,54,6.78,5,0.31,1.53.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,5,5,“¦‚°,05,6,4572,“n•”Œå,21,25,6.82,6,0.34,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k,5,5,“¦‚°,06,4,3670,ŒÃàVM“ñ,65,26,6.83,4,0.35,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k,6,6,“¦‚°,01,1,4910,’†‘º‘×•½,5,67,6.79,1,0.13,1.49.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k,6,6,“¦‚°,02,4,4474,“n•Ó’,20,63,6.75,4,0.14,1.50.4
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k,6,6,“¦‚°,03,5,4764,¬’r—ç”T,29,61,6.77,5,0.15,1.51.9
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k,6,6,“¦‚°,04,3,3024,¼“‡‹`‘¥,10,31,6.81,2,0.15,1.52.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,‰J,–k,6,6,“¦‚°,05,6,4314,Â–ØK‘¾˜Y,13,45,6.80,6,0.19,.  .
