ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,—\,4,3572,ˆÀ“c­•F,55,73,‰J,“ì¼,1,1,7.00,04,“¦‚°,4,0.06,1.53.9
‘å‘º,3,—\,5,4515,“¡“c_l,47,36,‰J,“ì¼,1,1,6.94,05,“¦‚°,5,0.15,.  .
‘å‘º,3,—\,6,3921,ì‘º³‹P,65,75,‰J,“ì¼,1,1,6.99,06,“¦‚°,6,0.16,.  .
‘å‘º,4,—\,2,4497,ŒKŒ´—I,37,74,‰J,“ì¼,1,1,6.91,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.2
‘å‘º,4,—\,6,3995,d–ì“N”V,19,33,‰J,“ì¼,1,1,7.02,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.5
‘å‘º,4,—\,3,4477,ŽÂèmŽu,46,60,‰J,“ì¼,1,1,7.02,03,‚Ü‚­‚è·‚µ,4,0.16,1.52.2
‘å‘º,4,—\,1,3687,‰Ô“c˜a–¾,61,27,‰J,“ì¼,1,1,7.00,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.5
‘å‘º,4,—\,4,4388,¥àVFG,30,40,‰J,“ì¼,1,1,7.00,05,‚Ü‚­‚è·‚µ,6,0.18,.  .
‘å‘º,4,—\,5,4179,LŽŸC,58,58,‰J,“ì¼,1,1,6.97,06,‚Ü‚­‚è·‚µ,5,0.18,.  .
‘å‘º,5,—\,1,4848,’‡’JéDm,57,59,‰J,“ì¼,1,1,7.02,01,“¦‚°,1,0.05,1.49.3
‘å‘º,5,—\,3,4578,“¡ŽR‰ëO,67,69,‰J,“ì¼,1,1,6.96,02,“¦‚°,3,0.11,1.50.5
‘å‘º,5,—\,5,3502,“nç³‰pŽ™,12,44,‰J,“ì¼,1,1,7.01,03,“¦‚°,5,0.21,1.52.4
‘å‘º,5,—\,2,4049,rìŒ’‘¾,24,25,‰J,“ì¼,1,1,7.02,04,“¦‚°,2,0.07,1.52.8
‘å‘º,5,—\,4,4475,––‰i—S‹P,27,13,‰J,“ì¼,1,1,6.89,05,“¦‚°,4,0.15,.  .
‘å‘º,5,—\,6,4171,‰|KŽi,70,62,‰J,“ì¼,1,1,7.01,06,“¦‚°,6,0.21,.  .
‘å‘º,6,—\,2,4677,•Ð‹´K‹M,36,39,‰J,–k¼,2,1,6.95,01,‚Ü‚­‚è,3,0.09,1.49.6
‘å‘º,6,—\,3,3777,”óŒû—º,50,31,‰J,–k¼,2,1,6.99,02,‚Ü‚­‚è,4,0.18,1.51.8
‘å‘º,6,—\,6,4205,ŽRŒû„,72,11,‰J,–k¼,2,1,6.93,03,‚Ü‚­‚è,2,0.17,1.52.4
‘å‘º,6,—\,1,4294,ŒÃ‰ê”É‹P,53,54,‰J,–k¼,2,1,6.94,04,‚Ü‚­‚è,1,0.18,1.54.0
‘å‘º,6,—\,4,4042,ŠÛ‰ª³“T,39,67,‰J,–k¼,2,1,7.00,05,‚Ü‚­‚è,5,0.15,.  .
‘å‘º,6,—\,5,4133,‚‹´³’j,26,48,‰J,–k¼,2,1,6.97,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,7,—\,2,4040,œA£«‹œ,44,41,‰J,–k¼,2,1,6.92,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.8
‘å‘º,7,—\,4,3942,Ž›“cË,34,50,‰J,–k¼,2,1,6.92,02,‚Ü‚­‚è·‚µ,4,0.23,1.51.4
‘å‘º,7,—\,6,3876,’†’Ò’l,63,70,‰J,–k¼,2,1,6.89,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.8
‘å‘º,7,—\,1,3572,ˆÀ“c­•F,55,73,‰J,–k¼,2,1,6.94,04,‚Ü‚­‚è·‚µ,1,0.13,1.53.2
‘å‘º,7,—\,3,4771,‰ºŽ›G˜a,48,56,‰J,–k¼,2,1,6.91,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
‘å‘º,7,—\,5,4594,’Jì—Sˆê,71,19,‰J,–k¼,2,1,6.89,06,‚Ü‚­‚è·‚µ,5,0.16,.  .
‘å‘º,8,—\,1,4496,“à–xŠw,52,45,“Ü‚è,–k,2,1,6.84,01,“¦‚°,1,0.27,1.49.2
‘å‘º,8,—\,4,3527,’†“ˆ½ˆê˜Y,49,16,“Ü‚è,–k,2,1,6.89,02,“¦‚°,4,0.24,1.50.3
‘å‘º,8,—\,5,4396,‘å“c’¼–í,35,71,“Ü‚è,–k,2,1,6.92,03,“¦‚°,5,0.31,1.52.4
‘å‘º,8,—\,6,4013,’†“‡F•½,73,37,“Ü‚è,–k,2,1,6.92,04,“¦‚°,6,0.18,1.53.5
‘å‘º,8,—\,3,3687,‰Ô“c˜a–¾,61,27,“Ü‚è,–k,2,1,6.92,05,“¦‚°,3,0.29,.  .
‘å‘º,8,—\,2,4296,‰ªè‹±—T,20,66,“Ü‚è,–k,2,1,6.91,06,“¦‚°,2,0.28,.  .
‘å‘º,9,—\,1,3996,HŽR’¼”V,28,29,“Ü‚è,–k,3,2,6.92,01,“¦‚°,1,0.22,1.48.3
‘å‘º,9,—\,3,4302,¼–ìãÄ‘¾,43,51,“Ü‚è,–k,3,2,6.87,02,“¦‚°,3,0.15,1.51.3
‘å‘º,9,—\,2,4624,‚“c–¾,59,32,“Ü‚è,–k,3,2,6.88,03,“¦‚°,2,0.18,1.52.5
‘å‘º,9,—\,5,3944,ŽRŒû—T“ñ,32,47,“Ü‚è,–k,3,2,6.89,04,“¦‚°,5,0.20,1.52.7
‘å‘º,9,—\,6,4337,•½–{^”V,76,43,“Ü‚è,–k,3,2,6.88,05,“¦‚°,6,0.15,.  .
‘å‘º,9,—\,4,4523,’†‘º’C–ç,38,46,“Ü‚è,–k,3,2,6.91,06,“¦‚°,4,0.23,.  .
‘å‘º,10,—\,1,4659,–Ø‰ºãÄ‘¾,45,28,“Ü‚è,–k,3,2,6.88,01,“¦‚°,1,0.19,1.49.4
‘å‘º,10,—\,2,4515,“¡“c_l,47,36,“Ü‚è,–k,3,2,6.85,02,“¦‚°,2,0.18,1.50.9
‘å‘º,10,—\,3,4848,’‡’JéDm,57,59,“Ü‚è,–k,3,2,6.96,03,“¦‚°,3,0.17,1.51.8
‘å‘º,10,—\,4,4294,ŒÃ‰ê”É‹P,53,54,“Ü‚è,–k,3,2,6.89,04,“¦‚°,4,0.15,1.52.5
‘å‘º,10,—\,5,4477,ŽÂèmŽu,46,60,“Ü‚è,–k,3,2,6.89,05,“¦‚°,5,0.16,.  .
‘å‘º,10,—\,6,4704,‰Í–ì‘å,41,15,“Ü‚è,–k,3,2,6.93,06,“¦‚°,6,0.08,.  .
‘å‘º,11,—\,1,4266,’·“c—Š@,75,52,“Ü‚è,–k,3,2,6.90,01,“¦‚°,1,0.12,1.48.7
‘å‘º,11,—\,5,4075,’†–ìŽŸ˜Y,40,65,“Ü‚è,–k,3,2,6.91,02,“¦‚°,5,0.11,1.50.2
‘å‘º,11,—\,6,4166,‹g“cŠg˜Y,62,24,“Ü‚è,–k,3,2,6.84,03,“¦‚°,6,0.14,1.51.8
‘å‘º,11,—\,4,4771,‰ºŽ›G˜a,48,56,“Ü‚è,–k,3,2,6.88,04,“¦‚°,4,0.09,1.52.8
‘å‘º,11,—\,2,4796,t‰€Œ÷‘¾,18,12,“Ü‚è,–k,3,2,6.90,05,“¦‚°,2,0.16,.  .
‘å‘º,11,—\,3,4179,LŽŸC,58,58,“Ü‚è,–k,3,2,6.92,06,“¦‚°,3,0.14,.  .
‘å‘º,12,ˆê,1,4296,‰ªè‹±—T,20,66,“Ü‚è,–k,3,2,6.94,01,“¦‚°,1,0.17,1.50.0
‘å‘º,12,ˆê,5,3942,Ž›“cË,34,50,“Ü‚è,–k,3,2,6.94,02,“¦‚°,5,0.17,1.51.3
‘å‘º,12,ˆê,2,4133,‚‹´³’j,26,48,“Ü‚è,–k,3,2,6.90,03,“¦‚°,2,0.17,1.51.5
‘å‘º,12,ˆê,4,4308,‰Í‘º—¹,23,30,“Ü‚è,–k,3,2,6.92,04,“¦‚°,4,0.19,1.53.3
‘å‘º,12,ˆê,3,4049,rìŒ’‘¾,24,25,“Ü‚è,–k,3,2,7.00,05,“¦‚°,3,0.19,.  .
‘å‘º,12,ˆê,6,4388,¥àVFG,30,40,“Ü‚è,–k,3,2,6.95,06,“¦‚°,6,0.23,.  .
•Ÿ‰ª,1,—\,1,4551,ŽOìV‹Å,52,170,‰J,“ì,3,3,6.77,01,”²‚«,1,0.17,1.50.1
•Ÿ‰ª,1,—\,3,4674,’r“c„‹K,33,124,‰J,“ì,3,3,6.87,02,”²‚«,3,0.19,1.52.2
•Ÿ‰ª,1,—\,2,4957,’|”V“à‹É,50,136,‰J,“ì,3,3,6.84,03,”²‚«,2,0.21,1.54.2
•Ÿ‰ª,1,—\,4,4729,²“¡ŒªŽj˜N,25,129,‰J,“ì,3,3,6.83,04,”²‚«,4,0.27,1.54.6
•Ÿ‰ª,1,—\,5,4094,’†“‡^“ñ,54,138,‰J,“ì,3,3,6.88,05,”²‚«,5,0.21,.  .
•Ÿ‰ª,1,—\,6,5104,ŽR“cä,14,117,‰J,“ì,3,3,6.81,06,”²‚«,6,0.31,.  .
•Ÿ‰ª,2,—\,1,4958,aŒûŠC‹`–ç,40,123,‰J,“ì,3,3,6.83,01,“¦‚°,1,0.19,1.49.0
•Ÿ‰ª,2,—\,3,4544,¼“c‘åŽu˜Y,44,160,‰J,“ì,3,3,6.81,02,“¦‚°,3,0.18,1.50.2
•Ÿ‰ª,2,—\,5,4566,‰–“c–k“l,49,152,‰J,“ì,3,3,6.78,03,“¦‚°,5,0.21,1.53.3
•Ÿ‰ª,2,—\,4,4474,“n•Ó’,29,147,‰J,“ì,3,3,6.88,04,“¦‚°,4,0.22,1.55.2
•Ÿ‰ª,2,—\,6,4892,ŽÄ“c’¼Æ,75,166,‰J,“ì,3,3,6.80,05,“¦‚°,6,0.23,.  .
•Ÿ‰ª,2,—\,2,4394,‰i“ˆ—Tˆê,34,101,‰J,“ì,3,3,6.86,06,“¦‚°,2,0.19,.  .
•Ÿ‰ª,3,—\,1,4346,‘O“cŒ’‘¾˜Y,31,171,‰J,–k,1,2,6.87,01,“¦‚°,1,0.12,1.49.9
•Ÿ‰ª,3,—\,5,4236,¼‘º•q,69,127,‰J,–k,1,2,6.79,02,“¦‚°,5,0.16,1.50.9
•Ÿ‰ª,3,—\,2,4330,“Þ{Œ[‘¾,39,110,‰J,–k,1,2,6.82,03,“¦‚°,2,0.10,1.53.0
•Ÿ‰ª,3,—\,4,4669,ˆäã–Î,38,132,‰J,–k,1,2,6.87,04,“¦‚°,4,0.35,1.53.5
•Ÿ‰ª,3,—\,6,4640,ŽRƒm“à‰ël,72,106,‰J,–k,1,2,6.84,05,“¦‚°,6,0.16,.  .
•Ÿ‰ª,3,—\,3,4367,ŽRŒûC˜H,36,151,‰J,–k,1,2,6.85,06,“¦‚°,3,0.26,.  .
•Ÿ‰ª,4,—\,4,4272,‘åêLF,17,157,‰J,“ì,1,2,6.89,01,‚Ü‚­‚è·‚µ,4,0.21,1.49.9
•Ÿ‰ª,4,—\,3,4402,‰³“¡’qŽj,55,114,‰J,“ì,1,2,6.86,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.9
•Ÿ‰ª,4,—\,2,4136,]‰Ä–ž,21,165,‰J,“ì,1,2,6.89,03,‚Ü‚­‚è·‚µ,2,0.18,1.52.9
•Ÿ‰ª,4,—\,6,5092,ŽÂŒ´î–í,20,148,‰J,“ì,1,2,6.88,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.4
•Ÿ‰ª,4,—\,1,4121,•x‰iCˆê,64,169,‰J,“ì,1,2,6.84,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
•Ÿ‰ª,4,—\,5,4657,]èˆê—Y,24,158,‰J,“ì,1,2,6.79,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
•Ÿ‰ª,5,—\,2,4802,’†“c’B–ç,68,130,‰J,“ì,2,3,6.77,01,‚Ü‚­‚è,2,0.13,1.49.6
•Ÿ‰ª,5,—\,1,4364,’r‰i‘¾,73,146,‰J,“ì,2,3,6.87,02,‚Ü‚­‚è,1,0.09,1.50.8
•Ÿ‰ª,5,—\,4,4614,Î‘q—ms,74,143,‰J,“ì,2,3,6.78,03,‚Ü‚­‚è,4,0.12,1.51.9
•Ÿ‰ª,5,—\,6,4403,–Ø‰º‘å›’,22,172,‰J,“ì,2,3,6.80,04,‚Ü‚­‚è,6,0.21,1.52.9
•Ÿ‰ª,5,—\,3,4094,’†“‡^“ñ,54,138,‰J,“ì,2,3,6.88,05,‚Ü‚­‚è,3,0.14,.  .
•Ÿ‰ª,5,—\,5,4232,Š}‰ë—Y,47,113,‰J,“ì,2,3,6.88,06,‚Ü‚­‚è,5,0.19,.  .
•Ÿ‰ª,6,—\,1,4495,XW‘¾˜Y,26,121,‰J,“ì,2,3,6.71,01,“¦‚°,1,0.13,1.48.9
•Ÿ‰ª,6,—\,2,4588,“c’†‹ž‰î,41,163,‰J,“ì,2,3,6.85,02,“¦‚°,2,0.15,1.51.0
•Ÿ‰ª,6,—\,3,4371,¼ŽR‹M_,57,135,‰J,“ì,2,3,6.85,03,“¦‚°,3,0.14,1.53.4
•Ÿ‰ª,6,—\,4,4892,ŽÄ“c’¼Æ,75,166,‰J,“ì,2,3,6.82,04,“¦‚°,4,0.14,1.54.2
•Ÿ‰ª,6,—\,6,4268,˜a‡r‰î,70,116,‰J,“ì,2,3,6.81,05,“¦‚°,5,0.12,.  .
•Ÿ‰ª,6,—\,5,5104,ŽR“cä,14,117,‰J,“ì,2,3,6.78,06,“¦‚°,6,0.13,.  .
•Ÿ‰ª,7,—\,2,4737,’|ˆä‹MŽj,60,109,“Ü‚è,“ì,1,2,6.77,01,·‚µ,2,0.17,1.50.0
•Ÿ‰ª,7,—\,1,4474,“n•Ó’,29,119,“Ü‚è,“ì,1,2,6.84,02,·‚µ,1,0.21,1.51.1
•Ÿ‰ª,7,—\,4,4549,¬—Ñ•¶•F,66,102,“Ü‚è,“ì,1,2,6.90,03,·‚µ,4,0.21,1.53.4
•Ÿ‰ª,7,—\,6,4669,ˆäã–Î,38,132,“Ü‚è,“ì,1,2,6.95,04,·‚µ,6,0.09,1.54.8
•Ÿ‰ª,7,—\,5,4729,²“¡ŒªŽj˜N,25,129,“Ü‚è,“ì,1,2,6.86,05,·‚µ,5,0.16,.  .
•Ÿ‰ª,7,—\,3,4250,“¡ì—˜•¶,61,107,“Ü‚è,“ì,1,2,6.85,06,·‚µ,3,0.10,.  .
•Ÿ‰ª,8,—\,1,4736,‚‘q˜aŽm,15,142,“Ü‚è,“ì,1,2,6.89,01,“¦‚°,1,0.14,1.49.4
•Ÿ‰ª,8,—\,3,4463,ŽO“ÏWK,27,144,“Ü‚è,“ì,1,2,6.88,02,“¦‚°,3,0.14,1.50.5
•Ÿ‰ª,8,—\,2,4693,¼‰º—_Žm,19,168,“Ü‚è,“ì,1,2,6.77,03,“¦‚°,2,0.21,1.52.4
•Ÿ‰ª,8,—\,4,4640,ŽRƒm“à‰ël,72,106,“Ü‚è,“ì,1,2,6.84,04,“¦‚°,4,0.15,1.54.2
•Ÿ‰ª,8,—\,5,4121,•x‰iCˆê,64,169,“Ü‚è,“ì,1,2,6.88,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,8,—\,6,4957,’|”V“à‹É,50,136,“Ü‚è,“ì,1,2,6.89,06,“¦‚°,6,0.86,.  .
•Ÿ‰ª,9,“Á,1,4236,¼‘º•q,69,127,“Ü‚è,“ì,1,2,6.81,01,“¦‚°,1,0.11,1.49.9
•Ÿ‰ª,9,“Á,2,4684,“íŒ´ãÄ‘¾,13,120,“Ü‚è,“ì,1,2,6.90,02,“¦‚°,2,0.11,1.51.6
•Ÿ‰ª,9,“Á,4,4136,]‰Ä–ž,21,165,“Ü‚è,“ì,1,2,6.92,03,“¦‚°,4,0.08,1.52.4
•Ÿ‰ª,9,“Á,6,4195,‘OìŽçŽk,43,137,“Ü‚è,“ì,1,2,6.93,04,“¦‚°,6,0.08,1.53.3
•Ÿ‰ª,9,“Á,5,4394,‰i“ˆ—Tˆê,34,101,“Ü‚è,“ì,1,2,6.89,05,“¦‚°,5,0.09,.  .
•Ÿ‰ª,9,“Á,3,5041,r–q“â¹,16,145,“Ü‚è,“ì,1,2,6.89,06,“¦‚°,3,0.11,.  .
•Ÿ‰ª,10,“Á,3,4566,‰–“c–k“l,49,152,“Ü‚è,“ì,1,2,6.92,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.8
•Ÿ‰ª,10,“Á,1,4330,“Þ{Œ[‘¾,39,110,“Ü‚è,“ì,1,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.09,1.51.2
•Ÿ‰ª,10,“Á,4,4674,’r“c„‹K,33,124,“Ü‚è,“ì,1,2,6.79,03,‚Ü‚­‚è·‚µ,4,0.05,1.52.5
•Ÿ‰ª,10,“Á,6,4272,‘åêLF,17,157,“Ü‚è,“ì,1,2,6.92,04,‚Ü‚­‚è·‚µ,6,0.04,1.53.8
•Ÿ‰ª,10,“Á,5,4495,XW‘¾˜Y,26,121,“Ü‚è,“ì,1,2,6.75,05,‚Ü‚­‚è·‚µ,5,0.04,.  .
•Ÿ‰ª,10,“Á,2,4364,’r‰i‘¾,73,146,“Ü‚è,“ì,1,2,6.88,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
•Ÿ‰ª,11,“Á,1,4737,’|ˆä‹MŽj,60,109,“Ü‚è,“ì,1,2,6.83,01,“¦‚°,1,0.18,1.49.1
•Ÿ‰ª,11,“Á,4,4588,“c’†‹ž‰î,41,163,“Ü‚è,“ì,1,2,6.91,02,“¦‚°,4,0.12,1.51.0
•Ÿ‰ª,11,“Á,2,4958,aŒûŠC‹`–ç,40,123,“Ü‚è,“ì,1,2,6.85,03,“¦‚°,2,0.14,1.52.9
•Ÿ‰ª,11,“Á,3,4403,–Ø‰º‘å›’,22,172,“Ü‚è,“ì,1,2,6.85,04,“¦‚°,3,0.12,1.54.4
•Ÿ‰ª,11,“Á,6,4753,XÆ•v,58,164,“Ü‚è,“ì,1,2,6.85,05,“¦‚°,6,0.06,.  .
•Ÿ‰ª,11,“Á,5,4180,ã–ìG˜a,51,128,“Ü‚è,“ì,1,2,6.95,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4802,’†“c’B–ç,68,130,“Ü‚è,–k¼,2,3,6.82,01,‚Ü‚­‚è,3,0.01,1.49.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4544,¼“c‘åŽu˜Y,44,160,“Ü‚è,–k¼,2,3,6.84,02,‚Ü‚­‚è,1,0.21,1.51.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4402,‰³“¡’qŽj,55,114,“Ü‚è,–k¼,2,3,6.86,03,‚Ü‚­‚è,2,0.15,1.52.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4371,¼ŽR‹M_,57,135,“Ü‚è,–k¼,2,3,6.96,04,‚Ü‚­‚è,5,0.11,1.53.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4551,ŽOìV‹Å,52,170,“Ü‚è,–k¼,2,3,6.86,05,‚Ü‚­‚è,6,0.13,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4367,ŽRŒûC˜H,36,151,“Ü‚è,–k¼,2,3,6.84,06,‚Ü‚­‚è,4,0.10,.  .
ˆ°‰®,1,ˆê,3,3508,‹v•x­O,15,22,‰J,¼,3,3,6.84,01,‚Ü‚­‚è,3,0.17,1.49.5
ˆ°‰®,1,ˆê,5,3503,“°Œ´—mŽj,26,44,‰J,¼,3,3,6.78,02,‚Ü‚­‚è,5,0.16,1.51.4
ˆ°‰®,1,ˆê,4,5036,•Ÿ“cãÄŒá,51,42,‰J,¼,3,3,6.85,03,‚Ü‚­‚è,4,0.18,1.51.9
ˆ°‰®,1,ˆê,1,4099,‹g‰i‘¥—Y,55,57,‰J,¼,3,3,6.83,04,‚Ü‚­‚è,1,0.37,1.53.3
ˆ°‰®,1,ˆê,6,4861,“c’†GŽ÷,5,19,‰J,¼,3,3,6.80,05,‚Ü‚­‚è,6,0.27,.  .
ˆ°‰®,1,ˆê,2,4381,“c˜H•üŽj,43,39,‰J,¼,3,3,6.81,06,‚Ü‚­‚è,2,0.37,.  .
ˆ°‰®,2,ˆê,1,4451,¼è—S‘¾˜Y,33,53,‰J,“ì“Œ,1,1,6.86,01,“¦‚°,1,0.19,1.49.2
ˆ°‰®,2,ˆê,4,3873,•Ê•{¹Ž÷,41,61,‰J,“ì“Œ,1,1,6.86,02,“¦‚°,4,0.25,1.50.4
ˆ°‰®,2,ˆê,3,3122,‚ŽR“N–ç,16,41,‰J,“ì“Œ,1,1,6.84,03,“¦‚°,3,0.23,1.52.1
ˆ°‰®,2,ˆê,6,3434,¼”öé–M,3,12,‰J,“ì“Œ,1,1,6.84,04,“¦‚°,6,0.24,1.53.0
ˆ°‰®,2,ˆê,5,3710,‹g‰i‘×O,45,52,‰J,“ì“Œ,1,1,6.90,05,“¦‚°,5,0.25,.  .
ˆ°‰®,2,ˆê,2,3953,Žu“¹‹g˜a,17,38,‰J,“ì“Œ,1,1,6.79,06,“¦‚°,2,0.25,.  .
ˆ°‰®,3,ˆê,1,4123,×ì—TŽq,35,32,‰J,“Œ,1,1,6.75,01,“¦‚°,1,0.15,1.49.2
ˆ°‰®,3,ˆê,2,4746,‘å“¤¶“c‘“,47,66,‰J,“Œ,1,1,6.76,02,“¦‚°,2,0.19,1.50.1
ˆ°‰®,3,ˆê,3,3618,ŠC–ì‚ä‚©‚è,8,62,‰J,“Œ,1,1,6.76,03,“¦‚°,3,0.15,1.52.4
ˆ°‰®,3,ˆê,5,3289,‚‹´~”ü,19,37,‰J,“Œ,1,1,6.75,04,“¦‚°,5,0.27,1.53.2
ˆ°‰®,3,ˆê,4,4938,¬ˆ°‚é‚è‰Ø,11,28,‰J,“Œ,1,1,6.79,05,“¦‚°,4,0.22,.  .
ˆ°‰®,3,ˆê,6,4726,“‡“c‚È‚¬‚³,48,14,‰J,“Œ,1,1,6.81,06,“¦‚°,6,0.21,.  .
ˆ°‰®,4,ˆê,1,4156,•l–ìFŽu,40,68,‰J,“ì“Œ,1,1,6.79,01,“¦‚°,1,0.18,1.49.3
ˆ°‰®,4,ˆê,4,4351,—¢‰ª‰E‹M,29,20,‰J,“ì“Œ,1,1,6.69,02,“¦‚°,4,0.23,1.50.2
ˆ°‰®,4,ˆê,2,3107,•½‰ªd“T,7,40,‰J,“ì“Œ,1,1,6.77,03,“¦‚°,2,0.19,1.51.0
ˆ°‰®,4,ˆê,5,3771,Ü‰ºŠ°–@,42,16,‰J,“ì“Œ,1,1,6.86,04,“¦‚°,5,0.21,1.51.4
ˆ°‰®,4,ˆê,3,4181,‰Ô–{‰ÄŽ÷,1,47,‰J,“ì“Œ,1,1,6.82,05,“¦‚°,3,0.24,.  .
ˆ°‰®,4,ˆê,6,3482,‹àŽq–ÒŽu,6,51,‰J,“ì“Œ,1,1,6.88,06,“¦‚°,6,0.28,.  .
ˆ°‰®,5,ˆê,1,4809,ŠOèŒå,38,56,‰J,“ì,1,1,6.76,01,“¦‚°,1,0.19,1.48.6
ˆ°‰®,5,ˆê,2,3726,Œj—ÑŠ°,37,50,‰J,“ì,1,1,6.80,02,“¦‚°,3,0.18,1.50.5
ˆ°‰®,5,ˆê,4,4381,“c˜H•üŽj,43,39,‰J,“ì,1,1,6.82,03,“¦‚°,5,0.22,1.52.0
ˆ°‰®,5,ˆê,3,4252,¼‰º“N–ç,18,23,‰J,“ì,1,1,6.84,04,“¦‚°,4,0.17,1.52.0
ˆ°‰®,5,ˆê,5,3508,‹v•x­O,15,22,‰J,“ì,1,1,6.82,05,“¦‚°,6,0.21,.  .
ˆ°‰®,5,ˆê,6,3212,‹T–{—EŽ÷,25,21,‰J,“ì,1,1,6.86,06,“¦‚°,2,0.17,.  .
ˆ°‰®,6,ˆê,5,4883,‰ª•”‘å‹P,9,70,‰J,“Œ,1,1,6.76,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.1
ˆ°‰®,6,ˆê,1,3503,“°Œ´—mŽj,26,44,‰J,“Œ,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.3
ˆ°‰®,6,ˆê,4,3122,‚ŽR“N–ç,16,41,‰J,“Œ,1,1,6.83,03,‚Ü‚­‚è·‚µ,4,0.15,1.51.6
