ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,4,—\,1,3536,ˆêF‰ëº,49,128,°,–k“Œ,4,4,6.96,04,‚Ü‚­‚è,1,0.11,1.55.2
•Ÿ‰ª,4,—\,6,4264,’·”öÍ•½,21,153,°,–k“Œ,4,4,6.96,05,‚Ü‚­‚è,6,0.22,.  .
•Ÿ‰ª,4,—\,2,4431,Î’Ë—T‰î,67,145,°,–k“Œ,4,4,6.83,06,‚Ü‚­‚è,2,0.15,.  .
•Ÿ‰ª,5,—\,2,4350,ŽÂèŒ³Žu,27,158,°,–k“Œ,4,4,6.80,01,·‚µ,2,0.24,1.50.8
•Ÿ‰ª,5,—\,5,3843,ã”VWO,13,116,°,–k“Œ,4,4,6.84,02,·‚µ,5,0.23,1.51.8
•Ÿ‰ª,5,—\,1,3462,’|ã^Ži,38,171,°,–k“Œ,4,4,6.81,03,·‚µ,1,0.25,1.53.7
•Ÿ‰ª,5,—\,3,4096,Î‹´“¹—F,37,121,°,–k“Œ,4,4,6.78,04,·‚µ,3,0.31,1.54.7
•Ÿ‰ª,5,—\,4,4181,‰Ô–{‰ÄŽ÷,51,104,°,–k“Œ,4,4,6.89,05,·‚µ,4,0.24,.  .
•Ÿ‰ª,5,—\,6,3879,’†‘ºŠi,39,115,°,–k“Œ,4,4,6.88,06,·‚µ,6,0.34,.  .
•Ÿ‰ª,6,—\,5,3473,Îì^“ñ,34,149,°,–k“Œ,4,4,6.85,01,‚Ü‚­‚è,2,0.21,1.50.8
•Ÿ‰ª,6,—\,2,4691,…Œ´T,16,126,°,–k“Œ,4,4,6.81,02,‚Ü‚­‚è,3,0.26,1.52.8
•Ÿ‰ª,6,—\,3,4410,ˆäã‘å•ã,71,147,°,–k“Œ,4,4,6.85,03,‚Ü‚­‚è,4,0.30,1.54.4
•Ÿ‰ª,6,—\,1,4498,‹{–{‰ÄŽ÷,63,166,°,–k“Œ,4,4,6.79,04,‚Ü‚­‚è,1,0.37,1.56.3
•Ÿ‰ª,6,—\,4,4846,²“¡x‰î,52,157,°,–k“Œ,4,4,6.89,05,‚Ü‚­‚è,5,0.24,.  .
•Ÿ‰ª,6,—\,6,4111,‰œ“c½,32,138,°,–k“Œ,4,4,6.86,06,‚Ü‚­‚è,6,0.43,.  .
•Ÿ‰ª,7,—\,2,4337,•½–{^”V,12,162,°,–k“Œ,4,4,6.83,01,‚Ü‚­‚è,2,0.14,1.50.7
•Ÿ‰ª,7,—\,3,4327,‰Á“¡ãÄ,54,141,°,–k“Œ,4,4,6.81,02,‚Ü‚­‚è,3,0.17,1.53.3
•Ÿ‰ª,7,—\,4,4268,˜a‡r‰î,70,172,°,–k“Œ,4,4,6.84,03,‚Ü‚­‚è,4,0.08,1.54.8
•Ÿ‰ª,7,—\,5,3661,–ö£‹»Žu,43,154,°,–k“Œ,4,4,6.79,04,‚Ü‚­‚è,5,0.10,1.56.0
•Ÿ‰ª,7,—\,6,5102,Œ´“c—YŽŸ,44,174,°,–k“Œ,4,4,6.82,05,‚Ü‚­‚è,6,0.35,.  .
•Ÿ‰ª,7,—\,1,5029,’†—º‘¾,68,167,°,–k“Œ,4,4,6.81,06,‚Ü‚­‚è,1,0.17,.  .
•Ÿ‰ª,8,—\,1,3841,²X–Ø˜aL,26,161,°,–k“Œ,4,4,6.82,01,“¦‚°,1,0.06,1.53.5
•Ÿ‰ª,8,—\,3,3295,à_‘º–FG,25,110,°,–k“Œ,4,4,6.80,02,“¦‚°,3,0.10,1.55.9
•Ÿ‰ª,8,—\,4,4431,Î’Ë—T‰î,67,145,°,–k“Œ,4,4,6.79,03,“¦‚°,4,0.11,1.58.5
•Ÿ‰ª,8,—\,5,4871,‹e’rGŽu,61,146,°,–k“Œ,4,4,6.76,04,“¦‚°,5,0.16,2.10.8
•Ÿ‰ª,9,“Á,6,4096,Î‹´“¹—F,37,121,°,–k“Œ,4,4,6.74,01,‚Ü‚­‚è·‚µ,6,0.27,1.50.4
•Ÿ‰ª,9,“Á,1,3401,ã“c—²Í,66,156,°,–k“Œ,4,4,6.86,02,‚Ü‚­‚è·‚µ,1,0.27,1.51.8
•Ÿ‰ª,9,“Á,2,4209,“¡“c—³O,40,140,°,–k“Œ,4,4,6.81,03,‚Ü‚­‚è·‚µ,3,0.31,1.53.9
•Ÿ‰ª,9,“Á,5,3825,‹{›½—²‘¾˜Y,47,164,°,–k“Œ,4,4,6.84,04,‚Ü‚­‚è·‚µ,5,0.21,1.55.5
•Ÿ‰ª,9,“Á,3,3536,ˆêF‰ëº,49,128,°,–k“Œ,4,4,6.86,05,‚Ü‚­‚è·‚µ,4,0.31,.  .
•Ÿ‰ª,9,“Á,4,3307,ã‘ë˜a‘¥,29,137,°,–k“Œ,4,4,6.84,06,‚Ü‚­‚è·‚µ,2,0.28,.  .
•Ÿ‰ª,10,“Á,3,4846,²“¡x‰î,52,157,°,–k“Œ,4,4,6.83,01,·‚µ,3,0.13,1.50.7
•Ÿ‰ª,10,“Á,1,3484,ŽÅ“c_Ž¡,41,123,°,–k“Œ,4,4,6.80,02,·‚µ,1,0.22,1.51.7
•Ÿ‰ª,10,“Á,4,3837,HŽRLˆê,73,108,°,–k“Œ,4,4,6.86,03,·‚µ,4,0.08,1.52.9
•Ÿ‰ª,10,“Á,6,3527,’†“ˆ½ˆê˜Y,53,117,°,–k“Œ,4,4,6.80,04,·‚µ,6,0.10,1.53.1
•Ÿ‰ª,10,“Á,2,4643,‹ß]ãÄŒá,64,169,°,–k“Œ,4,4,6.79,05,·‚µ,2,0.15,.  .
•Ÿ‰ª,10,“Á,5,5002,ã“cŒ’‘¾,20,173,°,–k“Œ,4,4,6.78,06,·‚µ,5,0.12,.  .
•Ÿ‰ª,11,“Á,4,2903,ŽRè‹B,15,151,°,–k“Œ,4,4,6.86,01,·‚µ,4,0.11,1.50.4
•Ÿ‰ª,11,“Á,2,3454,ˆäì‘åì,56,143,°,–k“Œ,4,4,6.89,02,·‚µ,2,0.13,1.51.4
•Ÿ‰ª,11,“Á,1,3473,Îì^“ñ,34,149,°,–k“Œ,4,4,6.80,03,·‚µ,1,0.15,1.52.9
•Ÿ‰ª,11,“Á,6,4762,“¡Œ´Œ[Žj˜N,36,159,°,–k“Œ,4,4,6.79,04,·‚µ,6,0.07,1.53.1
•Ÿ‰ª,11,“Á,5,4350,ŽÂèŒ³Žu,27,158,°,–k“Œ,4,4,6.78,05,·‚µ,5,0.11,.  .
•Ÿ‰ª,11,“Á,3,4131,Œ´–L“y,69,150,°,–k“Œ,4,4,6.81,06,·‚µ,3,0.11,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4337,•½–{^”V,12,162,°,–k“Œ,4,4,6.82,01,“¦‚°,1,0.17,1.49.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4754,¼”ö[,31,170,°,–k“Œ,4,4,6.78,02,“¦‚°,3,0.21,1.51.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3757,”¨˜aG,48,148,°,–k“Œ,4,4,6.84,03,“¦‚°,6,0.27,1.52.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3233,¬”¨ŽÀ¬,22,168,°,–k“Œ,4,4,6.83,04,“¦‚°,4,0.27,1.53.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3841,²X–Ø˜aL,26,161,°,–k“Œ,4,4,6.87,05,“¦‚°,5,0.27,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4079,o”¨F“T,19,163,°,–k“Œ,4,4,6.79,06,“¦‚°,2,0.24,.  .
ˆ°‰®,1,ˆê,1,3876,’†’Ò’l,45,17,°,“ì,1,1,6.80,01,“¦‚°,1,0.12,1.47.6
ˆ°‰®,1,ˆê,4,4693,¼‰º—_Žm,58,72,°,“ì,1,1,6.74,02,“¦‚°,4,0.12,1.50.4
ˆ°‰®,1,ˆê,6,4046,’J‘ºŒ[Ži,22,46,°,“ì,1,1,6.82,03,“¦‚°,6,0.17,1.52.2
ˆ°‰®,1,ˆê,3,4868,¼–{s,41,66,°,“ì,1,1,6.88,04,“¦‚°,3,0.16,1.52.8
ˆ°‰®,1,ˆê,2,4121,•x‰iCˆê,57,40,°,“ì,1,1,6.83,05,“¦‚°,2,0.11,.  .
ˆ°‰®,1,ˆê,5,4180,ã–ìG˜a,48,54,°,“ì,1,1,6.83,06,“¦‚°,5,0.14,.  .
ˆ°‰®,2,ˆê,3,3444,ŒŽ‘å‰î,55,28,°,¼,1,1,6.79,01,Œb‚Ü‚ê,3,0.09,1.51.4
ˆ°‰®,2,ˆê,4,4544,¼“c‘åŽu˜Y,30,16,°,¼,1,1,6.66,02,Œb‚Ü‚ê,4,0.18,1.52.3
ˆ°‰®,2,ˆê,5,4668,“í–{WŽk,50,70,°,¼,1,1,6.83,03,Œb‚Ü‚ê,5,0.15,1.53.8
ˆ°‰®,2,ˆê,2,4958,aŒûŠC‹`–ç,18,21,°,¼,1,1,6.79,04,Œb‚Ü‚ê,2,0.07,1.57.7
ˆ°‰®,2,ˆê,6,5009,‘å‰ê—´”V‰î,12,33,°,¼,1,1,6.83,05,Œb‚Ü‚ê,6,0.18,.  .
ˆ°‰®,3,ˆê,3,4351,—¢‰ª‰E‹M,19,45,°,“ì,1,1,6.78,01,‚Ü‚­‚è,4,0.17,1.48.8
ˆ°‰®,3,ˆê,6,5093,‰Y–ìŠC,10,18,°,“ì,1,1,6.82,02,‚Ü‚­‚è,6,0.29,1.50.3
ˆ°‰®,3,ˆê,5,3297,“¡ŠÛŒõˆê,39,73,°,“ì,1,1,6.76,03,‚Ü‚­‚è,2,0.39,1.51.7
ˆ°‰®,3,ˆê,4,3928,—ÑŒb—S,34,74,°,“ì,1,1,6.83,04,‚Ü‚­‚è,5,0.23,1.53.2
ˆ°‰®,3,ˆê,1,4122,ˆÀ“ŒKŽ¡,61,11,°,“ì,1,1,6.74,05,‚Ü‚­‚è,1,0.29,.  .
ˆ°‰®,3,ˆê,2,4463,ŽO“ÏWK,59,27,°,“ì,1,1,6.76,06,‚Ü‚­‚è,3,0.38,.  .
ˆ°‰®,4,ˆê,1,4522,ŒÃàVŒõ‹I,65,15,°,–k,3,3,6.74,01,”²‚«,1,0.09,1.47.3
ˆ°‰®,4,ˆê,3,4566,‰–“c–k“l,4,34,°,–k,3,3,6.75,02,”²‚«,3,0.11,1.48.9
ˆ°‰®,4,ˆê,4,4151,‰º‰Í—_Žj,27,59,°,–k,3,3,6.81,03,”²‚«,4,0.19,1.51.1
ˆ°‰®,4,ˆê,2,3564,ŒKŒ´Œ[,28,75,°,–k,3,3,6.71,04,”²‚«,2,0.11,1.52.5
ˆ°‰®,4,ˆê,5,4669,ˆäã–Î,37,24,°,–k,3,3,6.76,05,”²‚«,5,0.16,.  .
ˆ°‰®,5,ˆê,3,4364,’r‰i‘¾,47,58,°,–k,3,3,6.79,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.6
ˆ°‰®,5,ˆê,1,4336,¼“c—³”n,49,69,°,–k,3,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.7
ˆ°‰®,5,ˆê,4,4121,•x‰iCˆê,57,40,°,–k,3,3,6.76,03,‚Ü‚­‚è·‚µ,5,0.17,1.51.0
ˆ°‰®,5,ˆê,5,3576,”’…Ÿ–ç,51,20,°,–k,3,3,6.73,04,‚Ü‚­‚è·‚µ,4,0.21,1.51.6
ˆ°‰®,5,ˆê,2,4046,’J‘ºŒ[Ži,22,46,°,–k,3,3,6.73,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
ˆ°‰®,5,ˆê,6,4363,‘å–ì–FŒ°,32,39,°,–k,3,3,6.78,06,‚Ü‚­‚è·‚µ,6,0.41,.  .
ˆ°‰®,6,ˆê,1,4697,š OãÄ•½,25,31,°,–k,3,3,6.76,01,“¦‚°,1,0.14,1.48.5
ˆ°‰®,6,ˆê,3,4288,‰i“cŒ[“ñ,26,53,°,–k,3,3,6.86,02,“¦‚°,3,0.18,1.50.2
ˆ°‰®,6,ˆê,4,3702,’åŒ“~“ñ,6,43,°,–k,3,3,6.84,03,“¦‚°,4,0.23,1.51.4
ˆ°‰®,6,ˆê,5,3444,ŒŽ‘å‰î,55,28,°,–k,3,3,6.78,04,“¦‚°,5,0.18,1.52.8
ˆ°‰®,6,ˆê,2,4402,‰³“¡’qŽj,54,19,°,–k,3,3,6.84,05,“¦‚°,2,0.14,.  .
ˆ°‰®,6,ˆê,6,4148,Ž}”öŒ«,7,67,°,–k,3,3,6.88,06,“¦‚°,6,0.33,.  .
ˆ°‰®,7,ˆê,2,4301,ŠÖ—T–ç,38,44,°,–k¼,3,3,6.82,01,·‚µ,2,0.21,1.48.8
ˆ°‰®,7,ˆê,1,4789,ŒÃ‰ê’q”V,53,42,°,–k¼,3,3,6.78,02,·‚µ,1,0.26,1.49.9
ˆ°‰®,7,ˆê,6,5028,Œ´“cËˆê˜Y,20,62,°,–k¼,3,3,6.81,03,·‚µ,6,0.17,1.51.0
ˆ°‰®,7,ˆê,4,3804,’†“nCì,13,13,°,–k¼,3,3,6.78,04,·‚µ,4,0.18,1.52.2
ˆ°‰®,7,ˆê,3,4180,ã–ìG˜a,48,54,°,–k¼,3,3,6.87,05,·‚µ,3,0.24,.  .
ˆ°‰®,7,ˆê,5,4674,’r“c„‹K,64,35,°,–k¼,3,3,6.81,06,·‚µ,5,0.15,.  .
ˆ°‰®,8,ˆê,3,4521,¬’rŒö¶,36,61,°,–k¼,3,3,6.73,01,‚Ü‚­‚è,4,0.12,1.48.6
ˆ°‰®,8,ˆê,4,3297,“¡ŠÛŒõˆê,39,73,°,–k¼,3,3,6.73,02,‚Ü‚­‚è,2,0.24,1.50.3
ˆ°‰®,8,ˆê,6,4693,¼‰º—_Žm,58,72,°,–k¼,3,3,6.71,03,‚Ü‚­‚è,6,0.24,1.51.6
ˆ°‰®,8,ˆê,2,5009,‘å‰ê—´”V‰î,12,33,°,–k¼,3,3,6.73,04,‚Ü‚­‚è,3,0.21,1.52.6
ˆ°‰®,8,ˆê,5,3564,ŒKŒ´Œ[,28,75,°,–k¼,3,3,6.72,05,‚Ü‚­‚è,5,0.19,.  .
ˆ°‰®,8,ˆê,1,4474,“n•Ó’,31,30,°,–k¼,3,3,6.78,06,‚Ü‚­‚è,1,0.16,.  .
ˆ°‰®,9,ˆê,1,4669,ˆäã–Î,37,24,°,–k,3,3,6.75,01,“¦‚°,1,0.15,1.48.5
ˆ°‰®,9,ˆê,2,3566,ì“Y‰p³,42,22,°,–k,3,3,6.82,02,“¦‚°,2,0.17,1.51.1
ˆ°‰®,9,ˆê,3,5093,‰Y–ìŠC,10,18,°,–k,3,3,6.86,03,“¦‚°,3,0.19,1.51.8
ˆ°‰®,9,ˆê,4,4363,‘å–ì–FŒ°,32,39,°,–k,3,3,6.77,04,“¦‚°,4,0.17,1.52.7
ˆ°‰®,9,ˆê,5,4697,š OãÄ•½,25,31,°,–k,3,3,6.78,05,“¦‚°,5,0.21,.  .
ˆ°‰®,9,ˆê,6,4551,ŽOìV‹Å,52,25,°,–k,3,3,6.78,06,“¦‚°,6,0.28,.  .
ˆ°‰®,10,€—DŸí,1,4288,‰i“cŒ[“ñ,26,53,°,–k,2,2,6.77,01,“¦‚°,1,0.21,1.47.9
ˆ°‰®,10,€—DŸí,5,4151,‰º‰Í—_Žj,27,59,°,–k,2,2,6.79,02,“¦‚°,5,0.29,1.50.0
ˆ°‰®,10,€—DŸí,2,4522,ŒÃàVŒõ‹I,65,15,°,–k,2,2,6.77,03,“¦‚°,2,0.21,1.50.4
ˆ°‰®,10,€—DŸí,6,4958,aŒûŠC‹`–ç,18,21,°,–k,2,2,6.76,04,“¦‚°,6,0.27,1.52.1
ˆ°‰®,10,€—DŸí,3,4544,¼“c‘åŽu˜Y,30,16,°,–k,2,2,6.74,05,“¦‚°,3,0.23,.  .
ˆ°‰®,10,€—DŸí,4,4336,¼“c—³”n,49,69,°,–k,2,2,6.83,06,“¦‚°,4,0.16,.  .
ˆ°‰®,11,€—DŸí,1,4364,’r‰i‘¾,47,58,°,–k,4,4,6.78,01,“¦‚°,1,0.11,1.49.2
ˆ°‰®,11,€—DŸí,2,3702,’åŒ“~“ñ,6,43,°,–k,4,4,6.72,02,“¦‚°,2,0.11,1.50.0
ˆ°‰®,11,€—DŸí,3,4136,]‰Ä–ž,60,57,°,–k,4,4,6.84,03,“¦‚°,3,0.11,1.51.9
ˆ°‰®,11,€—DŸí,5,4789,ŒÃ‰ê’q”V,53,42,°,–k,4,4,6.75,04,“¦‚°,5,0.32,1.53.2
ˆ°‰®,11,€—DŸí,4,3876,’†’Ò’l,45,17,°,–k,4,4,6.74,05,“¦‚°,4,0.16,.  .
ˆ°‰®,11,€—DŸí,6,4301,ŠÖ—T–ç,38,44,°,–k,4,4,6.78,06,“¦‚°,6,0.19,.  .
ˆ°‰®,12,€—DŸí,1,4521,¬’rŒö¶,36,61,°,–k,4,4,6.73,01,“¦‚°,1,0.16,1.48.3
ˆ°‰®,12,€—DŸí,4,4566,‰–“c–k“l,4,34,°,–k,4,4,6.78,02,“¦‚°,4,0.13,1.49.7
ˆ°‰®,12,€—DŸí,5,4402,‰³“¡’qŽj,54,19,°,–k,4,4,6.81,03,“¦‚°,5,0.14,1.51.5
ˆ°‰®,12,€—DŸí,3,3576,”’…Ÿ–ç,51,20,°,–k,4,4,6.81,04,“¦‚°,3,0.18,1.51.6
ˆ°‰®,12,€—DŸí,6,4122,ˆÀ“ŒKŽ¡,61,11,°,–k,4,4,6.79,05,“¦‚°,6,0.12,.  .
ˆ°‰®,12,€—DŸí,2,4351,—¢‰ª‰E‹M,19,45,°,–k,4,4,6.75,06,“¦‚°,2,0.11,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,3,4985,ˆä–{¹–ç,21,55,°,–k,4,4,6.90,01,‚Ü‚­‚è,3,0.17,1.50.2
‰ºŠÖ,1,ƒV[ƒ‚í,2,5022,ˆÉ“¡®‘¿,63,58,°,–k,4,4,6.84,02,‚Ü‚­‚è,2,0.12,1.52.7
‰ºŠÖ,1,ƒV[ƒ‚í,1,4017,Œüˆä”ü—é,29,74,°,–k,4,4,6.86,03,‚Ü‚­‚è,1,0.11,1.53.5
‰ºŠÖ,1,ƒV[ƒ‚í,5,4656,‘åèãÄ,70,37,°,–k,4,4,6.78,04,‚Ü‚­‚è,5,0.13,1.53.8
‰ºŠÖ,1,ƒV[ƒ‚í,4,5065,ˆÉ‹vŠÔ—z—D,45,30,°,–k,4,4,6.80,05,‚Ü‚­‚è,4,0.15,.  .
‰ºŠÖ,1,ƒV[ƒ‚í,6,5117,•y–¼˜““Þ,50,26,°,–k,4,4,6.96,06,‚Ü‚­‚è,6,0.29,.  .
‰ºŠÖ,2,—\‘I,6,4404,ŠÝˆü—º,16,31,°,–k,5,5,6.93,01,‚Ü‚­‚è·‚µ,4,0.18,1.51.5
‰ºŠÖ,2,—\‘I,4,4641,ˆé‘º ,40,16,°,–k,5,5,6.78,02,‚Ü‚­‚è·‚µ,3,0.23,1.52.9
‰ºŠÖ,2,—\‘I,3,5055,áÁ’¹Í‘¾,23,63,°,–k,5,5,6.88,03,‚Ü‚­‚è·‚µ,5,0.17,1.53.8
‰ºŠÖ,2,—\‘I,1,4014,•Ð‰ªŒb—¢,59,68,°,–k,5,5,6.81,04,‚Ü‚­‚è·‚µ,1,0.22,1.55.0
‰ºŠÖ,2,—\‘I,5,5090,¶•û–õˆŸ,12,66,°,–k,5,5,6.89,05,‚Ü‚­‚è·‚µ,6,0.29,.  .
‰ºŠÖ,2,—\‘I,2,4957,’|”V“à‹É,19,13,°,–k,5,5,6.87,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
‰ºŠÖ,3,—\‘I,4,5092,ŽÂŒ´î–í,53,17,°,–k,4,4,6.89,01,‚Ü‚­‚è,5,0.05,1.50.1
‰ºŠÖ,3,—\‘I,3,3024,¼“‡‹`‘¥,17,60,°,–k,4,4,6.82,02,‚Ü‚­‚è,2,0.21,1.51.1
‰ºŠÖ,3,—\‘I,5,5063,‘å’Ë‰ëŽ¡,67,33,°,–k,4,4,6.80,03,‚Ü‚­‚è,6,0.11,1.52.3
‰ºŠÖ,3,—\‘I,6,3944,ŽRŒû—T“ñ,49,72,°,–k,4,4,6.80,04,‚Ü‚­‚è,4,0.33,1.53.6
‰ºŠÖ,3,—\‘I,1,4234,–ì‘ŠOŽi,64,43,°,–k,4,4,6.85,05,‚Ü‚­‚è,1,0.14,.  .
‰ºŠÖ,3,—\‘I,2,4642,¼”ö‰ÄŠC,47,40,°,–k,4,4,6.78,06,‚Ü‚­‚è,3,0.23,.  .
‰ºŠÖ,4,—\‘I,1,3478,“ˆ“c‹MŽx,57,51,°,–k,5,5,6.88,01,“¦‚°,1,0.14,1.49.8
‰ºŠÖ,4,—\‘I,6,3975,¬–ìŽ›’q—m,36,15,°,–k,5,5,6.78,02,“¦‚°,5,0.18,1.51.7
‰ºŠÖ,4,—\‘I,3,3615,‰¡“c–Î,46,57,°,–k,5,5,6.85,03,“¦‚°,3,0.16,1.53.5
‰ºŠÖ,4,—\‘I,2,4601,X–ì³O,71,64,°,–k,5,5,6.82,04,“¦‚°,2,0.15,1.53.7
‰ºŠÖ,4,—\‘I,4,4853,‘OŒ´Æ,54,46,°,–k,5,5,6.82,05,“¦‚°,4,0.21,.  .
‰ºŠÖ,4,—\‘I,5,4963,›‰X”ü—S,55,14,°,–k,5,5,6.83,06,“¦‚°,6,0.28,.  .
‰ºŠÖ,5,—\‘I,5,4936,ŒË•~W”ü,11,19,°,–k,5,5,6.80,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.4
‰ºŠÖ,5,—\‘I,3,3834,×ì–¾l,28,67,°,–k,5,5,6.85,02,‚Ü‚­‚è·‚µ,3,0.19,1.52.2
‰ºŠÖ,5,—\‘I,4,4967,’†‘ºŠ@¶,73,70,°,–k,5,5,6.86,03,‚Ü‚­‚è·‚µ,4,0.12,1.53.2
‰ºŠÖ,5,—\‘I,6,5065,ˆÉ‹vŠÔ—z—D,45,30,°,–k,5,5,6.87,04,‚Ü‚­‚è·‚µ,6,0.09,1.54.5
‰ºŠÖ,5,—\‘I,2,3477,‹ß“¡–«–ç,51,56,°,–k,5,5,6.88,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
‰ºŠÖ,5,—\‘I,1,4083,•Ÿ“‡—EŽ÷,60,71,°,–k,5,5,6.83,06,‚Ü‚­‚è·‚µ,1,0.22,.  .
‰ºŠÖ,6,—\‘I,3,4450,•½‚“ÞØ,41,45,°,–k,4,4,6.87,01,‚Ü‚­‚è,3,0.11,1.49.7
‰ºŠÖ,6,—\‘I,2,3997,–k‘ºªŽk,13,52,°,–k,4,4,6.79,02,‚Ü‚­‚è,2,0.13,1.52.1
‰ºŠÖ,6,—\‘I,5,5073,ãŒ´Œ’ŽŸ˜Y,68,22,°,–k,4,4,6.87,03,‚Ü‚­‚è,6,0.12,1.52.9
‰ºŠÖ,6,—\‘I,6,4116,ì“c³l,31,20,°,–k,4,4,6.79,04,‚Ü‚­‚è,5,0.07,1.55.1
‰ºŠÖ,6,—\‘I,4,4404,ŠÝˆü—º,16,31,°,–k,4,4,6.88,05,‚Ü‚­‚è,4,0.11,.  .
‰ºŠÖ,6,—\‘I,1,4495,XW‘¾˜Y,25,65,°,–k,4,4,6.76,06,‚Ü‚­‚è,1,0.12,.  .
‰ºŠÖ,7,‚Ó‚­`‚é“ÁÜ,3,4234,–ì‘ŠOŽi,64,43,°,–k,5,5,6.90,01,‚Ü‚­‚è,3,0.20,1.49.8
