ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,5,ˆê,6,5086,–{‘º‘å,70,63,“Ü‚è,–k,1,1,6.89,06,“¦‚°,6,0.26,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,4726,“‡“c‚È‚¬‚³,15,30,“Ü‚è,–k,1,1,6.78,01,“¦‚°,1,0.11,1.49.3
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,4050,“cŒûßŽq,25,31,“Ü‚è,–k,1,1,6.84,02,“¦‚°,5,0.15,1.50.7
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,4300,‰Á“¡ˆ»,19,20,“Ü‚è,–k,1,1,6.85,03,“¦‚°,2,0.17,1.51.8
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,4722,’|–ì–¢‰Ø,69,71,“Ü‚è,–k,1,1,6.91,04,“¦‚°,3,0.17,1.52.5
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,4088,–ì“cËŽq,32,12,“Ü‚è,–k,1,1,6.84,05,“¦‚°,6,0.23,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,4997,à_èŽõ—¢–î,34,29,“Ü‚è,–k,1,1,6.84,06,“¦‚°,4,0.11,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,1,4119,“D’Jˆê‹B,61,76,“Ü‚è,–k,1,1,6.83,01,“¦‚°,1,0.12,1.48.9
‘å‘º,7,–éƒhƒLíˆê”Ê,6,3983,{“¡”Ž—Ï,63,61,“Ü‚è,–k,1,1,6.86,02,“¦‚°,6,0.23,1.50.3
‘å‘º,7,–éƒhƒLíˆê”Ê,4,4129,‰F–ì”Ž”V,38,62,“Ü‚è,–k,1,1,6.86,03,“¦‚°,4,0.20,1.51.5
‘å‘º,7,–éƒhƒLíˆê”Ê,2,4348,‹{è§,14,40,“Ü‚è,–k,1,1,6.84,04,“¦‚°,2,0.18,1.52.4
‘å‘º,7,–éƒhƒLíˆê”Ê,3,4603,’Jì«‘¾,33,53,“Ü‚è,–k,1,1,6.84,05,“¦‚°,3,0.20,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,5,3281,’Ë–{‘¾“ñ˜Y,57,70,“Ü‚è,–k,1,1,6.92,06,“¦‚°,5,0.28,.  .
‘å‘º,8,ˆê,1,4174,Ôâr•ã,48,21,“Ü‚è,–k,1,1,6.82,01,“¦‚°,1,0.15,1.49.2
‘å‘º,8,ˆê,3,4474,“n•Ó’,54,57,“Ü‚è,–k,1,1,6.82,02,“¦‚°,4,0.22,1.49.9
‘å‘º,8,ˆê,2,3905,“V–ì—F˜a,30,35,“Ü‚è,–k,1,1,6.86,03,“¦‚°,3,0.14,1.52.0
‘å‘º,8,ˆê,5,3297,“¡ŠÛŒõˆê,37,19,“Ü‚è,–k,1,1,6.85,04,“¦‚°,2,0.22,1.52.7
‘å‘º,8,ˆê,4,4330,“Þ{Œ[‘¾,23,34,“Ü‚è,–k,1,1,6.80,05,“¦‚°,5,0.21,.  .
‘å‘º,8,ˆê,6,4110,¬àV˜a–ç,71,46,“Ü‚è,–k,1,1,6.85,06,“¦‚°,6,0.12,.  .
‘å‘º,9,€—DŸí,1,4050,“cŒûßŽq,25,31,‰J,–k,1,1,6.86,01,“¦‚°,1,0.17,1.49.2
‘å‘º,9,€—DŸí,3,3362,ŠÔ“ˆmŽu,22,24,‰J,–k,1,1,6.90,02,“¦‚°,3,0.20,1.49.8
‘å‘º,9,€—DŸí,2,4808,¼”ö‘ñ,68,54,‰J,–k,1,1,6.84,03,“¦‚°,2,0.16,1.50.1
‘å‘º,9,€—DŸí,5,3742,‹{’nG‹F,53,36,‰J,–k,1,1,6.91,04,“¦‚°,5,0.17,1.52.7
‘å‘º,9,€—DŸí,6,4518,‘å{‰ê—F,67,68,‰J,–k,1,1,6.82,05,“¦‚°,6,0.27,.  .
‘å‘º,9,€—DŸí,4,3347,–îŒã„,75,48,‰J,–k,1,1,6.85,06,“¦‚°,4,0.16,.  .
‘å‘º,10,€—DŸí,1,3983,{“¡”Ž—Ï,63,61,“Ü‚è,–k,2,1,6.81,01,“¦‚°,1,0.18,1.48.4
‘å‘º,10,€—DŸí,2,4539,‹àŽqŒ«Žu,58,16,“Ü‚è,–k,2,1,6.82,02,“¦‚°,2,0.15,1.49.4
‘å‘º,10,€—DŸí,4,3933,ŽR’n³Ž÷,64,55,“Ü‚è,–k,2,1,6.80,03,“¦‚°,4,0.27,1.50.8
‘å‘º,10,€—DŸí,6,3025,ŽRŒû“NŽ¡,49,32,“Ü‚è,–k,2,1,6.86,04,“¦‚°,6,0.35,1.51.9
‘å‘º,10,€—DŸí,5,3589,¼‘ºŸ,41,18,“Ü‚è,–k,2,1,6.85,05,“¦‚°,5,0.27,.  .
‘å‘º,10,€—DŸí,3,4069,ŽR–{Cˆê,26,37,“Ü‚è,–k,2,1,6.87,06,“¦‚°,3,0.21,.  .
‘å‘º,11,€—DŸí,1,4384,’ß–{’•¶,76,44,“Ü‚è,–k,1,1,6.83,01,“¦‚°,1,0.14,1.48.6
‘å‘º,11,€—DŸí,2,4498,‹{–{‰ÄŽ÷,62,15,“Ü‚è,–k,1,1,6.80,02,“¦‚°,2,0.14,1.49.7
‘å‘º,11,€—DŸí,5,4348,‹{è§,14,40,“Ü‚è,–k,1,1,6.83,03,“¦‚°,5,0.14,1.51.1
‘å‘º,11,€—DŸí,4,4174,Ôâr•ã,48,21,“Ü‚è,–k,1,1,6.82,04,“¦‚°,4,0.11,1.51.8
‘å‘º,11,€—DŸí,3,3268,X—³–ç,46,49,“Ü‚è,–k,1,1,6.86,05,“¦‚°,3,0.13,.  .
‘å‘º,11,€—DŸí,6,4119,“D’Jˆê‹B,61,76,“Ü‚è,–k,1,1,6.81,06,“¦‚°,6,0.15,.  .
‘å‘º,12,ˆê,1,4330,“Þ{Œ[‘¾,23,34,“Ü‚è,–³•—,0,0,6.83,01,“¦‚°,1,0.23,1.48.1
‘å‘º,12,ˆê,3,3297,“¡ŠÛŒõˆê,37,19,“Ü‚è,–³•—,0,0,6.83,02,“¦‚°,2,0.25,1.49.9
‘å‘º,12,ˆê,5,4182,‹g“c˜am,12,50,“Ü‚è,–³•—,0,0,6.86,03,“¦‚°,6,0.14,1.50.9
‘å‘º,12,ˆê,6,3475,‹´–{‹v˜a,45,51,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,4,0.24,1.51.4
‘å‘º,12,ˆê,4,4368,ŽRŒû—²Žj,28,58,“Ü‚è,–³•—,0,0,6.86,05,“¦‚°,5,0.26,.  .
‘å‘º,12,ˆê,2,4146,–ö‹´G‹I,65,27,“Ü‚è,–³•—,0,0,6.86,06,“¦‚°,3,0.27,.  .
ˆ°‰®,1,—\,1,3514,ŽRˆê“S–ç,25,28,°,–k,3,3,6.76,01,”²‚«,1,0.22,1.48.4
ˆ°‰®,1,—\,4,4555,•x‰i‘åˆê,4,41,°,–k,3,3,6.71,02,”²‚«,4,0.13,1.50.1
ˆ°‰®,1,—\,5,3352,¬ìWŽi,34,14,°,–k,3,3,6.82,03,”²‚«,6,0.07,1.51.0
ˆ°‰®,1,—\,6,4861,“c’†GŽ÷,40,11,°,–k,3,3,6.72,04,”²‚«,5,0.08,1.52.0
ˆ°‰®,1,—\,3,3257,“c“ªŽÀ,30,24,°,–k,3,3,6.80,05,”²‚«,2,0.30,.  .
ˆ°‰®,1,—\,2,4697,š OãÄ•½,49,30,°,–k,3,3,6.80,06,”²‚«,3,0.25,.  .
ˆ°‰®,2,—\,1,4180,ã–ìG˜a,35,69,°,–k,3,3,6.75,01,“¦‚°,1,0.12,1.54.3
ˆ°‰®,2,—\,3,4679,A“c‘¾ˆê,41,17,°,–k,3,3,6.70,02,“¦‚°,3,0.06,1.57.7
ˆ°‰®,2,—\,4,4371,¼ŽR‹M_,27,61,°,–k,3,3,6.78,03,“¦‚°,4,0.10,2.01.0
ˆ°‰®,2,—\,2,5028,Œ´“cËˆê˜Y,51,37,°,–k,3,3,6.79,04,“¦‚°,2,0.09,2.04.4
ˆ°‰®,2,—\,5,4638,¬—Ñ—É‘¾,42,66,°,–k,3,3,6.75,05,“¦‚°,5,0.09,.  .
ˆ°‰®,3,—\,1,4022,‘Ò’¹—Y‹I,26,50,°,–k,1,1,6.70,01,“¦‚°,1,0.19,1.48.3
ˆ°‰®,3,—\,2,4406,K–ìŽj–¾,8,23,°,–k,1,1,6.75,02,“¦‚°,2,0.19,1.49.7
ˆ°‰®,3,—\,5,4288,‰i“cŒ[“ñ,60,47,°,–k,1,1,6.80,03,“¦‚°,5,0.21,1.50.9
ˆ°‰®,3,—\,4,4329,¬¼‘ìŽi,28,70,°,–k,1,1,6.75,04,“¦‚°,4,0.21,1.52.4
ˆ°‰®,3,—\,3,4566,‰–“c–k“l,43,62,°,–k,1,1,6.74,05,“¦‚°,3,0.21,.  .
ˆ°‰®,3,—\,6,3741,¼”öŠî¬,33,36,°,–k,1,1,6.73,06,“¦‚°,6,0.22,.  .
ˆ°‰®,4,—\,1,4545,‰ª‘ºŒc‘¾,52,60,°,–k,2,2,6.70,01,“¦‚°,1,0.21,1.46.7
ˆ°‰®,4,—\,3,4614,Î‘q—ms,12,22,°,–k,2,2,6.68,02,“¦‚°,3,0.21,1.49.6
ˆ°‰®,4,—\,4,3662,‘å’ëŒ³–¾,6,58,°,–k,2,2,6.79,03,“¦‚°,4,0.25,1.51.9
ˆ°‰®,4,—\,2,4393,“c’†F–¾,58,45,°,–k,2,2,6.82,04,“¦‚°,2,0.22,1.52.6
ˆ°‰®,4,—\,5,4952,‹g•^–ç,32,38,°,–k,2,2,6.79,05,“¦‚°,5,0.29,.  .
ˆ°‰®,4,—\,6,5104,ŽR“cä,45,53,°,–k,2,2,6.72,06,“¦‚°,6,0.43,.  .
ˆ°‰®,5,—\,1,4394,‰i“ˆ—Tˆê,16,16,°,–k,3,3,6.71,01,“¦‚°,1,0.11,1.54.2
ˆ°‰®,5,—\,2,4351,—¢‰ª‰E‹M,44,29,°,–k,3,3,6.78,02,“¦‚°,2,0.11,1.56.6
ˆ°‰®,5,—\,3,4632,’·”ö‹žŽu˜Y,9,44,°,–k,3,3,6.79,03,“¦‚°,3,0.15,1.59.6
ˆ°‰®,5,—\,4,5041,r–q“â¹,59,51,°,–k,3,3,6.77,04,“¦‚°,4,0.14,2.03.3
ˆ°‰®,5,—\,5,5105,•x“cš¶,47,21,°,–k,3,3,6.73,05,“¦‚°,6,0.27,.  .
ˆ°‰®,6,—\,4,3574,‘å_NŽi,3,56,°,–k,2,2,6.75,01,‚Ü‚­‚è,4,0.21,1.48.2
ˆ°‰®,6,—\,5,4102,‰v“cŒ[Ži,20,39,°,–k,2,2,6.66,02,‚Ü‚­‚è,5,0.15,1.48.9
ˆ°‰®,6,—\,1,2903,ŽRè‹B,22,59,°,–k,2,2,6.76,03,‚Ü‚­‚è,1,0.29,1.51.6
ˆ°‰®,6,—\,2,3986,‰«“‡L˜a,1,63,°,–k,2,2,6.75,04,‚Ü‚­‚è,2,0.34,1.53.0
ˆ°‰®,6,—\,6,5081,ŽÂŒ´”òãÄ,11,34,°,–k,2,2,6.84,05,‚Ü‚­‚è,6,0.34,.  .
ˆ°‰®,6,—\,3,4555,•x‰i‘åˆê,4,41,°,–k,2,2,6.68,06,‚Ü‚­‚è,3,0.31,.  .
ˆ°‰®,7,—\,1,3627,ˆäãŒbˆê,54,26,°,–k,3,3,6.75,01,“¦‚°,1,0.12,1.49.0
ˆ°‰®,7,—\,3,3566,ì“Y‰p³,2,20,°,–k,3,3,6.77,02,“¦‚°,3,0.19,1.49.8
ˆ°‰®,7,—\,6,5071,–ìŒ©ŽR‘ñŒÈ,23,52,°,–k,3,3,6.78,03,“¦‚°,6,0.17,1.51.8
ˆ°‰®,7,—\,2,3741,¼”öŠî¬,33,36,°,–k,3,3,6.79,04,“¦‚°,2,0.11,1.52.7
ˆ°‰®,7,—\,5,5028,Œ´“cËˆê˜Y,51,37,°,–k,3,3,6.75,05,“¦‚°,5,0.19,.  .
ˆ°‰®,7,—\,4,4697,š OãÄ•½,49,30,°,–k,3,3,6.79,06,“¦‚°,4,0.21,.  .
ˆ°‰®,8,—\,1,3662,‘å’ëŒ³–¾,6,58,“Ü‚è,–k,2,2,6.76,01,“¦‚°,1,0.12,1.47.1
ˆ°‰®,8,—\,3,4060,“‡“cˆê¶,18,35,“Ü‚è,–k,2,2,6.74,02,“¦‚°,3,0.19,1.48.9
ˆ°‰®,8,—\,2,4861,“c’†GŽ÷,40,11,“Ü‚è,–k,2,2,6.72,03,“¦‚°,2,0.19,1.50.4
ˆ°‰®,8,—\,4,5073,ãŒ´Œ’ŽŸ˜Y,17,32,“Ü‚è,–k,2,2,6.72,04,“¦‚°,6,0.17,1.51.5
ˆ°‰®,8,—\,5,4148,Ž}”öŒ«,31,15,“Ü‚è,–k,2,2,6.78,05,“¦‚°,4,0.18,.  .
ˆ°‰®,8,—\,6,4122,ˆÀ“ŒKŽ¡,15,43,“Ü‚è,–k,2,2,6.75,06,“¦‚°,5,0.12,.  .
ˆ°‰®,9,“Á,3,4513,‰Í–ì^–ç,57,18,°,–k“Œ,4,4,6.74,01,‚Ü‚­‚è,4,0.08,1.48.3
ˆ°‰®,9,“Á,2,4022,‘Ò’¹—Y‹I,26,50,°,–k“Œ,4,4,6.78,02,‚Ü‚­‚è,3,0.27,1.49.6
ˆ°‰®,9,“Á,5,4394,‰i“ˆ—Tˆê,16,16,°,–k“Œ,4,4,6.79,03,‚Ü‚­‚è,5,0.09,1.51.0
ˆ°‰®,9,“Á,1,4638,¬—Ñ—É‘¾,42,66,°,–k“Œ,4,4,6.72,04,‚Ü‚­‚è,1,0.11,1.52.5
ˆ°‰®,9,“Á,6,3257,“c“ªŽÀ,30,24,°,–k“Œ,4,4,6.80,05,‚Ü‚­‚è,2,0.03,.  .
ˆ°‰®,9,“Á,4,5104,ŽR“cä,45,53,°,–k“Œ,4,4,6.79,06,‚Ü‚­‚è,6,0.16,.  .
ˆ°‰®,10,“Á,1,4102,‰v“cŒ[Ži,20,39,°,–k,2,2,6.67,01,“¦‚°,1,0.03,1.47.1
ˆ°‰®,10,“Á,2,3853,Šâè³Æ,5,40,°,–k,2,2,6.73,02,“¦‚°,2,0.05,1.47.7
ˆ°‰®,10,“Á,6,3352,¬ìWŽi,34,14,°,–k,2,2,6.87,03,“¦‚°,6,0.06,1.50.4
ˆ°‰®,10,“Á,5,4100,¼“c—²Ži,50,57,°,–k,2,2,6.79,04,“¦‚°,5,0.11,1.51.3
ˆ°‰®,10,“Á,3,3876,’†’Ò’l,48,13,°,–k,2,2,6.83,05,“¦‚°,3,0.04,.  .
ˆ°‰®,10,“Á,4,4393,“c’†F–¾,58,45,°,–k,2,2,6.78,06,“¦‚°,4,0.04,.  .
ˆ°‰®,11,“Á,5,4180,ã–ìG˜a,35,69,°,–k,3,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.22,1.47.4
ˆ°‰®,11,“Á,1,3574,‘å_NŽi,3,56,°,–k,3,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.22,1.49.3
ˆ°‰®,11,“Á,2,4614,Î‘q—ms,12,22,°,–k,3,3,6.68,03,‚Ü‚­‚è·‚µ,2,0.21,1.50.4
ˆ°‰®,11,“Á,6,4329,¬¼‘ìŽi,28,70,°,–k,3,3,6.72,04,‚Ü‚­‚è·‚µ,6,0.29,1.52.1
ˆ°‰®,11,“Á,4,4367,ŽRŒûC˜H,53,49,°,–k,3,3,6.75,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
ˆ°‰®,11,“Á,3,3627,ˆäãŒbˆê,54,26,°,–k,3,3,6.76,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,4371,¼ŽR‹M_,27,61,°,–k,4,4,6.77,01,“¦‚°,1,0.14,1.47.0
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,4148,Ž}”öŒ«,31,15,°,–k,4,4,6.80,02,“¦‚°,3,0.16,1.49.6
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4566,‰–“c–k“l,43,62,°,–k,4,4,6.82,03,“¦‚°,4,0.31,1.50.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4545,‰ª‘ºŒc‘¾,52,60,°,–k,4,4,6.72,04,“¦‚°,5,0.26,1.51.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,2,3514,ŽRˆê“S–ç,25,28,°,–k,4,4,6.71,05,“¦‚°,2,0.19,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4351,—¢‰ª‰E‹M,44,29,°,–k,4,4,6.78,06,“¦‚°,6,0.32,.  .
‰ºŠÖ,1,ƒV[ƒ‚,1,4175,ìK‘×•ã,22,67,°,–k,1,1,6.88,01,“¦‚°,1,0.15,1.50.2
‰ºŠÖ,1,ƒV[ƒ‚,2,3433,z–K’‰G,61,22,°,–k,1,1,6.86,02,“¦‚°,2,0.21,1.51.2
‰ºŠÖ,1,ƒV[ƒ‚,3,4277,‹à“c‘å•ã,59,55,°,–k,1,1,6.79,03,“¦‚°,3,0.19,1.53.7
‰ºŠÖ,1,ƒV[ƒ‚,4,3539,‹àŽq‡ˆê,23,34,°,–k,1,1,6.79,04,“¦‚°,4,0.19,1.54.3
‰ºŠÖ,1,ƒV[ƒ‚,6,3666,“à–ìÈˆê,34,49,°,–k,1,1,6.84,05,“¦‚°,6,0.18,.  .
‰ºŠÖ,1,ƒV[ƒ‚,5,3325,•Ÿ–{’‰Ž¡,62,17,°,–k,1,1,6.76,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,2,ˆê,2,4021,‹g“cŒ’‘¾˜Y,37,25,°,–k,5,5,6.81,01,·‚µ,2,0.12,1.50.3
‰ºŠÖ,2,ˆê,1,3424,¼‰Y“w,24,31,°,–k,5,5,6.81,02,·‚µ,1,0.07,1.51.0
‰ºŠÖ,2,ˆê,3,2958,ˆäì³l,58,36,°,–k,5,5,6.83,03,·‚µ,3,0.11,1.52.7
‰ºŠÖ,2,ˆê,4,4565,¼‘º‹—m,14,69,°,–k,5,5,6.77,04,·‚µ,4,0.15,1.52.9
‰ºŠÖ,2,ˆê,5,3567,‹g‰ª½,30,61,°,–k,5,5,6.79,05,·‚µ,5,0.11,.  .
‰ºŠÖ,2,ˆê,6,3235,—é–Ø—B—R,16,46,°,–k,5,5,6.89,06,·‚µ,6,0.14,.  .
‰ºŠÖ,3,ˆê,2,3805,‚‹´‰p”V,31,28,°,–k,5,5,6.83,01,·‚µ,2,0.07,1.50.6
‰ºŠÖ,3,ˆê,1,3593,‰¡ˆäŒõO,19,52,°,–k,5,5,6.81,02,·‚µ,1,0.05,1.51.6
‰ºŠÖ,3,ˆê,5,3784,’†“‡—F˜a,42,66,°,–k,5,5,6.76,03,·‚µ,4,0.28,1.54.1
‰ºŠÖ,3,ˆê,3,4194,âV“¡“Ä,56,59,°,–k,5,5,6.87,04,·‚µ,3,0.13,1.54.9
‰ºŠÖ,3,ˆê,6,4057,¼ˆäŒ«Ž¡,65,50,°,–k,5,5,6.85,05,·‚µ,5,0.28,.  .
‰ºŠÖ,3,ˆê,4,3073,–k‰ª~,45,63,°,–k,5,5,6.77,06,·‚µ,6,0.19,.  .
‰ºŠÖ,4,ˆê,5,3501,ìã¸•½,57,51,°,–k,5,5,6.85,01,‚Ü‚­‚è,5,0.08,1.50.2
‰ºŠÖ,4,ˆê,3,3572,ˆÀ“c­•F,53,60,°,–k,5,5,6.90,02,‚Ü‚­‚è,3,0.16,1.52.6
‰ºŠÖ,4,ˆê,6,3668,Žsì–Ò,41,37,°,–k,5,5,6.92,03,‚Ü‚­‚è,6,0.11,1.53.2
‰ºŠÖ,4,ˆê,2,4594,’Jì—Sˆê,69,35,°,–k,5,5,6.84,04,‚Ü‚­‚è,2,0.24,1.54.0
‰ºŠÖ,4,ˆê,1,3858,D“c–Ò,66,58,°,–k,5,5,6.87,05,‚Ü‚­‚è,1,0.14,.  .
‰ºŠÖ,4,ˆê,4,4176,”óŒûŠì•F,13,54,°,–k,5,5,6.92,06,‚Ü‚­‚è,4,0.12,.  .
‰ºŠÖ,5,ˆê,1,4352,‰ºžŠ—Y‘¾˜Y,55,45,°,–k,4,4,6.78,01,“¦‚°,1,0.15,1.49.0
‰ºŠÖ,5,ˆê,4,3828,–¾Î³”V,40,19,°,–k,4,4,6.79,02,“¦‚°,4,0.13,1.51.3
‰ºŠÖ,5,ˆê,2,3325,•Ÿ–{’‰Ž¡,62,17,°,–k,4,4,6.82,03,“¦‚°,2,0.21,1.53.6
‰ºŠÖ,5,ˆê,5,3682,Ø“c“ñ,26,20,°,–k,4,4,6.85,04,“¦‚°,5,0.18,1.54.7
‰ºŠÖ,5,ˆê,6,4323,ŽR“c—CŽ÷,43,40,°,–k,4,4,6.93,05,“¦‚°,6,0.22,.  .
‰ºŠÖ,5,ˆê,3,3187,ŽÂŒ´r•v,51,23,°,–k,4,4,6.91,06,“¦‚°,3,0.21,.  .
‰ºŠÖ,6,ˆê,2,4497,ŒKŒ´—I,20,18,“Ü‚è,–k,3,3,6.77,01,‚Ü‚­‚è,3,0.19,1.48.5
‰ºŠÖ,6,ˆê,4,4162,’|–{‘¾Ž÷,39,33,“Ü‚è,–k,3,3,6.82,02,‚Ü‚­‚è,4,0.22,1.51.2
‰ºŠÖ,6,ˆê,5,3414,‰Á£’qG,48,16,“Ü‚è,–k,3,3,6.85,03,‚Ü‚­‚è,5,0.19,1.53.1
‰ºŠÖ,6,ˆê,6,3081,‰ª–{TŽ¡,52,47,“Ü‚è,–k,3,3,6.82,04,‚Ü‚­‚è,6,0.23,1.53.5
‰ºŠÖ,6,ˆê,3,4212,‹{’nFŽl˜N,63,56,“Ü‚è,–k,3,3,6.85,05,‚Ü‚­‚è,2,0.34,.  .
‰ºŠÖ,6,ˆê,1,3433,z–K’‰G,61,22,“Ü‚è,–k,3,3,6.93,06,‚Ü‚­‚è,1,0.44,.  .
‰ºŠÖ,7,‚Ó‚­`‚é,1,4551,ŽOìV‹Å,47,26,“Ü‚è,–k,3,3,6.77,01,“¦‚°,1,0.18,1.50.0
