ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,—\‘I,2,4607,’ß“c—E—Y,20,37,°,–k,7,7,6.81,04,‚Ü‚­‚è,2,0.28,1.52.8
“‚’Ã,6,—\‘I,6,4423,âŒû‹M•F,63,35,°,–k,7,7,6.86,05,‚Ü‚­‚è,6,0.20,1.52.8
“‚’Ã,6,—\‘I,1,4252,¼‰º“N–ç,60,89,°,–k,7,7,6.89,06,‚Ü‚­‚è,1,0.23,1.55.0
“‚’Ã,7,—\‘I,2,4102,‰v“cŒ[Ži,36,87,°,–k“Œ,7,7,6.83,01,‚Ü‚­‚è,3,0.11,1.48.8
“‚’Ã,7,—\‘I,4,3920,³–Ø¹Œ«,21,76,°,–k“Œ,7,7,6.87,02,‚Ü‚­‚è,2,0.17,1.49.8
“‚’Ã,7,—\‘I,6,4128,ìŒû‹M‹v,61,83,°,–k“Œ,7,7,6.99,03,‚Ü‚­‚è,5,0.12,1.52.5
“‚’Ã,7,—\‘I,1,3949,¡oW“ñ,56,79,°,–k“Œ,7,7,6.86,04,‚Ü‚­‚è,1,0.07,1.53.2
“‚’Ã,7,—\‘I,3,4060,“‡“cˆê¶,51,94,°,–k“Œ,7,7,6.86,05,‚Ü‚­‚è,4,0.11,1.54.7
“‚’Ã,7,—\‘I,5,5214,“c’†G“T,30,44,°,–k“Œ,7,7,6.87,06,‚Ü‚­‚è,6,0.09,1.56.2
“‚’Ã,8,—\‘I,4,4446,˜a“cŒ“•ã,35,91,°,–k,6,6,6.82,01,‚Ü‚­‚è,4,0.14,1.49.8
“‚’Ã,8,—\‘I,2,4463,ŽO“ÏWK,57,48,°,–k,6,6,6.76,02,‚Ü‚­‚è,2,0.16,1.51.5
“‚’Ã,8,—\‘I,3,3506,‹{¼^º,71,88,°,–k,6,6,6.92,03,‚Ü‚­‚è,3,0.13,1.52.4
“‚’Ã,8,—\‘I,1,4491,“c’†Œ˜,64,36,°,–k,6,6,6.95,04,‚Ü‚­‚è,1,0.13,1.53.5
“‚’Ã,8,—\‘I,6,5210,“¡ˆäŒöl,41,85,°,–k,6,6,6.89,05,‚Ü‚­‚è,6,0.32,1.55.4
“‚’Ã,8,—\‘I,5,5124,ã‘ëˆº–ç,75,41,°,–k,6,6,6.86,06,‚Ü‚­‚è,5,0.17,1.57.1
“‚’Ã,9,—\‘I,2,4054,•Ÿ“ˆ’q”V,28,90,°,–k,6,6,6.74,01,·‚µ,2,0.09,1.49.1
“‚’Ã,9,—\‘I,1,3935,Šâ’Ã“O˜Y,66,75,°,–k,6,6,6.88,02,·‚µ,1,0.09,1.50.3
“‚’Ã,9,—\‘I,3,3414,‰Á£’qG,29,32,°,–k,6,6,6.85,03,·‚µ,3,0.12,1.51.5
“‚’Ã,9,—\‘I,6,3352,¬ìWŽi,38,49,°,–k,6,6,6.91,04,·‚µ,6,0.19,1.52.5
“‚’Ã,9,—\‘I,5,4451,¼è—S‘¾˜Y,59,72,°,–k,6,6,6.88,05,·‚µ,5,0.23,1.53.3
“‚’Ã,9,—\‘I,4,3696,”’ˆä—F°,50,78,°,–k,6,6,6.81,06,·‚µ,4,0.13,1.53.7
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4489,ŠâìmŽm,13,95,°,–k“Œ,5,5,6.87,01,“¦‚°,1,0.12,1.49.2
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4288,‰i“cŒ[“ñ,15,50,°,–k“Œ,5,5,6.83,02,“¦‚°,2,0.11,1.50.4
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4607,’ß“c—E—Y,20,37,°,–k“Œ,5,5,6.77,03,“¦‚°,4,0.19,1.51.5
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4078,“n•ÓŽj”V,16,80,°,–k“Œ,5,5,6.87,04,“¦‚°,3,0.13,1.52.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4672,Žç‰®‘å’n,73,84,°,–k“Œ,5,5,6.79,05,“¦‚°,6,0.17,1.53.5
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4364,’r‰i‘¾,65,81,°,–k“Œ,5,5,6.95,06,“¦‚°,5,0.18,1.55.6
“‚’Ã,11,—\‘I“Á‘I,2,4109,’J’ÃKG,19,45,°,–k,7,7,6.90,01,·‚µ,2,0.06,1.48.8
“‚’Ã,11,—\‘I“Á‘I,1,4144,Î’Ë‹v–ç,70,86,°,–k,7,7,6.85,02,·‚µ,1,0.05,1.50.4
“‚’Ã,11,—\‘I“Á‘I,5,4363,‘å–ì–FŒ°,44,33,°,–k,7,7,6.80,03,·‚µ,5,0.21,1.52.6
“‚’Ã,11,—\‘I“Á‘I,3,3931,•è—³–ç,22,92,°,–k,7,7,6.79,04,·‚µ,3,0.08,1.54.2
“‚’Ã,11,—\‘I“Á‘I,4,4441,––‰i—RŠy,32,43,°,–k,7,7,6.82,05,·‚µ,4,0.21,1.55.5
“‚’Ã,11,—\‘I“Á‘I,6,4381,“c˜H•üŽj,62,82,°,–k,7,7,6.79,06,·‚µ,6,0.20,1.58.2
“‚’Ã,12,‘I”²íi‚`j,5,4102,‰v“cŒ[Ži,36,87,°,–k,7,7,6.84,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.3
“‚’Ã,12,‘I”²íi‚`j,3,3873,•Ê•{¹Ž÷,12,38,°,–k,7,7,6.93,02,‚Ü‚­‚è·‚µ,3,0.07,1.50.1
“‚’Ã,12,‘I”²íi‚`j,1,4446,˜a“cŒ“•ã,35,91,°,–k,7,7,6.76,03,‚Ü‚­‚è·‚µ,1,0.11,1.51.7
“‚’Ã,12,‘I”²íi‚`j,6,4066,“Œ–{Ÿ—˜,52,73,°,–k,7,7,6.80,04,‚Ü‚­‚è·‚µ,6,0.15,1.51.9
“‚’Ã,12,‘I”²íi‚`j,2,4163,ŽRè—TŽi,17,71,°,–k,7,7,6.72,05,‚Ü‚­‚è·‚µ,2,0.10,1.53.5
“‚’Ã,12,‘I”²íi‚`j,4,4086,Ž›–{dé,45,34,°,–k,7,7,6.85,06,‚Ü‚­‚è·‚µ,4,0.08,1.54.2
ˆ°‰®,1,ˆê”Ê,4,4079,o”¨F“T,60,24,°,–³•—,0,1,6.72,01,‚Ü‚­‚è·‚µ,4,0.11,1.47.3
ˆ°‰®,1,ˆê”Ê,1,4578,“¡ŽR‰ëO,15,48,°,–³•—,0,1,6.71,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.7
ˆ°‰®,1,ˆê”Ê,3,3593,‰¡ˆäŒõO,27,56,°,–³•—,0,1,6.76,03,‚Ü‚­‚è·‚µ,2,0.14,1.50.5
ˆ°‰®,1,ˆê”Ê,2,4969,’¬“cŸ©Šó,44,16,°,–³•—,0,1,6.72,04,‚Ü‚­‚è·‚µ,3,0.19,1.50.6
ˆ°‰®,1,ˆê”Ê,6,4669,ˆäã–Î,2,57,°,–³•—,0,1,6.75,05,‚Ü‚­‚è·‚µ,5,0.21,.  .
ˆ°‰®,1,ˆê”Ê,5,5206,”~Œ´Ë•½,13,21,°,–³•—,0,1,6.70,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
ˆ°‰®,2,ˆê”Ê,5,3752,‰F“y‘×A,54,25,°,–k,2,2,6.65,01,‚Ü‚­‚è·‚µ,5,0.21,1.47.8
ˆ°‰®,2,ˆê”Ê,1,4314,Â–ØK‘¾˜Y,41,27,°,–k,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.5
ˆ°‰®,2,ˆê”Ê,4,3582,‹gìº’j,46,12,°,–k,2,2,6.72,03,‚Ü‚­‚è·‚µ,3,0.19,1.50.2
ˆ°‰®,2,ˆê”Ê,6,4213,d•xL–ç,32,70,°,–k,2,2,6.70,04,‚Ü‚­‚è·‚µ,6,0.21,1.51.0
ˆ°‰®,2,ˆê”Ê,3,3477,‹ß“¡–«–ç,50,40,°,–k,2,2,6.69,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
ˆ°‰®,2,ˆê”Ê,2,4985,ˆä–{¹–ç,5,11,°,–k,2,2,6.71,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ˆ°‰®,3,ˆê”Ê,2,4007,žÄ“c«•F,3,23,°,–k,2,2,6.72,01,‚Ü‚­‚è,2,0.18,1.47.0
ˆ°‰®,3,ˆê”Ê,3,3933,ŽR’n³Ž÷,25,14,°,–k,2,2,6.63,02,‚Ü‚­‚è,3,0.21,1.48.7
ˆ°‰®,3,ˆê”Ê,4,4966,“cì‘å‹M,43,75,°,–k,2,2,6.74,03,‚Ü‚­‚è,4,0.21,1.50.5
ˆ°‰®,3,ˆê”Ê,5,4043,‹Ë–{Nb,36,43,°,–k,2,2,6.72,04,‚Ü‚­‚è,5,0.22,1.51.0
ˆ°‰®,3,ˆê”Ê,1,3904,X‹M—m,11,58,°,–k,2,2,6.74,05,‚Ü‚­‚è,1,0.16,.  .
ˆ°‰®,3,ˆê”Ê,6,5223,X´—FãÄ,24,28,°,–k,2,2,6.83,06,‚Ü‚­‚è,6,0.22,.  .
ˆ°‰®,4,ˆê”Ê,1,4732,–x–{˜a–ç,59,49,°,–k,2,2,6.66,01,“¦‚°,1,0.07,1.47.8
ˆ°‰®,4,ˆê”Ê,3,3953,Žu“¹‹g˜a,63,67,°,–k,2,2,6.72,02,“¦‚°,3,0.11,1.48.6
ˆ°‰®,4,ˆê”Ê,2,4466,“ì—C“T,18,42,°,–k,2,2,6.70,03,“¦‚°,2,0.12,1.50.2
ˆ°‰®,4,ˆê”Ê,4,4154,XˆÀO‰ë,52,71,°,–k,2,2,6.68,04,“¦‚°,4,0.19,1.51.1
ˆ°‰®,4,ˆê”Ê,5,4991,@sŽ¡Æ,42,35,°,–k,2,2,6.71,05,“¦‚°,5,0.19,.  .
ˆ°‰®,4,ˆê”Ê,6,4896,‰Ô–{„,22,22,°,–k,2,2,6.78,06,“¦‚°,6,0.19,.  .
ˆ°‰®,5,ˆê”Ê,1,4471,V“c‘×Í,20,37,°,–k,3,3,6.73,01,”²‚«,1,0.09,1.47.5
ˆ°‰®,5,ˆê”Ê,3,3606,ì–k_‹M,38,46,°,–k,3,3,6.76,02,”²‚«,3,0.04,1.49.0
ˆ°‰®,5,ˆê”Ê,6,3576,”’…Ÿ–ç,17,55,°,–k,3,3,6.73,03,”²‚«,6,0.30,1.50.6
ˆ°‰®,5,ˆê”Ê,2,4669,ˆäã–Î,2,57,°,–k,3,3,6.73,04,”²‚«,2,0.09,1.51.7
ˆ°‰®,5,ˆê”Ê,5,3268,X—³–ç,28,68,°,–k,3,3,6.79,05,”²‚«,5,0.17,.  .
ˆ°‰®,5,ˆê”Ê,4,4301,ŠÖ—T–ç,48,51,°,–k,3,3,6.83,06,”²‚«,4,0.07,.  .
ˆ°‰®,6,ˆê”Ê,3,4189,ìã„,6,41,°,–k¼,3,3,6.71,01,Œb‚Ü‚ê,3,0.08,1.48.1
ˆ°‰®,6,ˆê”Ê,5,3955,áÁ“c‰p“ñ,33,31,°,–k¼,3,3,6.72,02,Œb‚Ü‚ê,5,0.09,1.48.6
ˆ°‰®,6,ˆê”Ê,2,5008,‰H–ì—È,30,33,°,–k¼,3,3,6.71,03,Œb‚Ü‚ê,2,0.19,1.51.5
ˆ°‰®,6,ˆê”Ê,6,3462,’|ã^Ži,53,45,°,–k¼,3,3,6.78,04,Œb‚Ü‚ê,6,0.12,1.54.0
ˆ°‰®,6,ˆê”Ê,4,4315,ŽRèV‰î,45,63,°,–k¼,3,3,6.72,05,Œb‚Ü‚ê,4,0.17,.  .
ˆ°‰®,7,ˆê”Ê,3,4213,d•xL–ç,32,70,°,–k,3,3,6.77,01,”²‚«,3,0.17,1.48.9
ˆ°‰®,7,ˆê”Ê,2,3726,Œj—ÑŠ°,39,20,°,–k,3,3,6.75,02,”²‚«,2,0.19,1.50.6
ˆ°‰®,7,ˆê”Ê,5,4969,’¬“cŸ©Šó,44,16,°,–k,3,3,6.72,03,”²‚«,5,0.11,1.51.3
ˆ°‰®,7,ˆê”Ê,1,3834,×ì–¾l,35,32,°,–k,3,3,6.85,04,”²‚«,1,0.16,1.52.3
ˆ°‰®,7,ˆê”Ê,4,4985,ˆä–{¹–ç,5,11,°,–k,3,3,6.75,05,”²‚«,4,0.10,.  .
ˆ°‰®,7,ˆê”Ê,6,5206,”~Œ´Ë•½,13,21,°,–k,3,3,6.65,06,”²‚«,6,0.03,.  .
ˆ°‰®,8,ˆê”Ê,1,3297,“¡ŠÛŒõˆê,62,47,°,–k¼,4,4,6.65,01,“¦‚°,1,0.14,1.47.6
ˆ°‰®,8,ˆê”Ê,6,4384,’ß–{’•¶,10,44,°,–k¼,4,4,6.73,02,“¦‚°,5,0.23,1.49.3
ˆ°‰®,8,ˆê”Ê,2,4966,“cì‘å‹M,43,75,°,–k¼,4,4,6.77,03,“¦‚°,2,0.14,1.50.7
ˆ°‰®,8,ˆê”Ê,3,4057,¼ˆäŒ«Ž¡,55,15,°,–k¼,4,4,6.69,04,“¦‚°,3,0.14,1.52.1
ˆ°‰®,8,ˆê”Ê,4,3953,Žu“¹‹g˜a,63,67,°,–k¼,4,4,6.73,05,“¦‚°,4,0.22,.  .
ˆ°‰®,8,ˆê”Ê,5,5223,X´—FãÄ,24,28,°,–k¼,4,4,6.81,06,“¦‚°,6,0.27,.  .
ˆ°‰®,9,ˆê”Ê,1,3875,œA’†—Çˆê,34,26,°,–k¼,3,3,6.79,01,“¦‚°,1,0.11,1.47.2
ˆ°‰®,9,ˆê”Ê,3,4043,‹Ë–{Nb,36,43,°,–k¼,3,3,6.80,02,“¦‚°,3,0.20,1.48.6
ˆ°‰®,9,ˆê”Ê,2,4079,o”¨F“T,60,24,°,–k¼,3,3,6.76,03,“¦‚°,2,0.13,1.50.6
ˆ°‰®,9,ˆê”Ê,4,3661,–ö£‹»Žu,37,73,°,–k¼,3,3,6.78,04,“¦‚°,4,0.15,1.51.4
ˆ°‰®,9,ˆê”Ê,6,3975,¬–ìŽ›’q—m,8,52,°,–k¼,3,3,6.75,05,“¦‚°,6,0.13,.  .
ˆ°‰®,9,ˆê”Ê,5,4301,ŠÖ—T–ç,48,51,°,–k¼,3,3,6.78,06,“¦‚°,5,0.14,.  .
ˆ°‰®,10,€—DŸí,1,4154,XˆÀO‰ë,52,71,°,–k¼,3,3,6.71,01,“¦‚°,1,0.19,1.59.0
ˆ°‰®,10,€—DŸí,5,4314,Â–ØK‘¾˜Y,41,27,°,–k¼,3,3,6.84,02,“¦‚°,5,0.16,2.00.0
ˆ°‰®,10,€—DŸí,2,3576,”’…Ÿ–ç,17,55,°,–k¼,3,3,6.75,03,“¦‚°,2,0.19,2.01.6
ˆ°‰®,10,€—DŸí,4,3904,X‹M—m,11,58,°,–k¼,3,3,6.76,04,“¦‚°,4,0.15,2.05.2
ˆ°‰®,10,€—DŸí,6,4315,ŽRèV‰î,45,63,°,–k¼,3,3,6.74,05,“¦‚°,6,0.22,.  .
ˆ°‰®,11,€—DŸí,1,3582,‹gìº’j,46,12,°,–k¼,3,3,6.76,01,“¦‚°,1,0.06,1.54.2
ˆ°‰®,11,€—DŸí,3,4578,“¡ŽR‰ëO,15,48,°,–k¼,3,3,6.75,02,“¦‚°,3,0.14,1.56.9
ˆ°‰®,11,€—DŸí,4,3752,‰F“y‘×A,54,25,°,–k¼,3,3,6.71,03,“¦‚°,4,0.08,1.59.4
ˆ°‰®,11,€—DŸí,6,3606,ì–k_‹M,38,46,°,–k¼,3,3,6.77,04,“¦‚°,6,0.13,2.01.1
ˆ°‰®,11,€—DŸí,5,5008,‰H–ì—È,30,33,°,–k¼,3,3,6.76,05,“¦‚°,5,0.14,.  .
ˆ°‰®,12,€—DŸí,1,3933,ŽR’n³Ž÷,25,14,°,–k¼,3,3,6.65,01,“¦‚°,1,0.14,1.46.4
ˆ°‰®,12,€—DŸí,2,4384,’ß–{’•¶,10,44,°,–k¼,3,3,6.72,02,“¦‚°,2,0.13,1.48.4
ˆ°‰®,12,€—DŸí,4,4471,V“c‘×Í,20,37,°,–k¼,3,3,6.71,03,“¦‚°,4,0.08,1.49.7
ˆ°‰®,12,€—DŸí,5,3726,Œj—ÑŠ°,39,20,°,–k¼,3,3,6.77,04,“¦‚°,5,0.09,1.50.7
ˆ°‰®,12,€—DŸí,3,3297,“¡ŠÛŒõˆê,62,47,°,–k¼,3,3,6.71,05,“¦‚°,3,0.15,.  .
ˆ°‰®,12,€—DŸí,6,4007,žÄ“c«•F,3,23,°,–k¼,3,3,6.72,06,“¦‚°,6,0.16,.  .
Žá¼,1,—\‘I,5,3843,ã”VWO,43,68,°,–k“Œ,3,3,6.78,01,‚Ü‚­‚è,5,0.13,1.48.9
Žá¼,1,—\‘I,1,4272,‘åêLF,6,28,°,–k“Œ,3,3,6.75,02,‚Ü‚­‚è,1,0.22,1.49.8
Žá¼,1,—\‘I,6,4143,‰Y“cWŽk,49,42,°,–k“Œ,3,3,6.84,03,‚Ü‚­‚è,6,0.11,1.52.2
Žá¼,1,—\‘I,4,3670,ŒÃàVM“ñ,45,72,°,–k“Œ,3,3,6.80,04,‚Ü‚­‚è,4,0.26,1.53.6
Žá¼,1,—\‘I,3,3690,‰Í‡ŽOO,60,31,°,–k“Œ,3,3,6.85,05,‚Ü‚­‚è,3,0.22,.  .
Žá¼,1,—\‘I,2,3906,”ÑŽRWŽO,33,34,°,–k“Œ,3,3,6.83,06,‚Ü‚­‚è,2,0.18,.  .
Žá¼,2,—\‘I,1,4179,LŽŸC,14,29,°,–k,4,4,6.71,01,”²‚«,1,0.16,1.48.8
Žá¼,2,—\‘I,2,3508,‹v•x­O,2,69,°,–k,4,4,6.80,02,”²‚«,2,0.16,1.50.3
Žá¼,2,—\‘I,6,4133,‚‹´³’j,4,15,°,–k,4,4,6.76,03,”²‚«,6,0.22,1.51.6
Žá¼,2,—\‘I,3,4319,ŽO‘î,32,65,°,–k,4,4,6.73,04,”²‚«,3,0.13,1.52.5
Žá¼,2,—\‘I,4,4684,“íŒ´ãÄ‘¾,28,66,°,–k,4,4,6.77,05,”²‚«,4,0.26,.  .
Žá¼,3,—\‘I,1,4550,Î‰ª«‘¾,47,26,°,–k“Œ,2,2,6.72,01,“¦‚°,1,0.14,1.48.5
Žá¼,3,—\‘I,2,4329,¬¼‘ìŽi,52,67,°,–k“Œ,2,2,6.72,02,“¦‚°,2,0.11,1.49.7
Žá¼,3,—\‘I,3,4210,¼‘ºN‘¾,5,11,°,–k“Œ,2,2,6.74,03,“¦‚°,3,0.13,1.51.0
Žá¼,3,—\‘I,4,3833,’†’Ò”ŽŒP,55,23,°,–k“Œ,2,2,6.77,04,“¦‚°,4,0.07,1.51.8
Žá¼,3,—\‘I,6,3714,ŠŒ´³,56,73,°,–k“Œ,2,2,6.77,05,“¦‚°,6,0.12,.  .
Žá¼,3,—\‘I,5,4539,‹àŽqŒ«Žu,12,32,°,–k“Œ,2,2,6.72,06,“¦‚°,5,0.13,.  .
Žá¼,4,—\‘I,1,4009,¬—ÑˆêŽ÷,40,40,°,–k,4,4,6.72,01,“¦‚°,1,0.07,1.49.0
Žá¼,4,—\‘I,5,4006,¬–ì—Eì,38,54,°,–k,4,4,6.71,02,“¦‚°,5,0.18,1.49.4
Žá¼,4,—\‘I,6,4383,’|“c‹gs,21,20,°,–k,4,4,6.71,03,“¦‚°,6,0.16,1.51.3
Žá¼,4,—\‘I,4,4566,‰–“c–k“l,20,52,°,–k,4,4,6.77,04,“¦‚°,4,0.16,1.52.4
Žá¼,4,—\‘I,2,4182,‹g“c˜am,24,45,°,–k,4,4,6.74,05,“¦‚°,2,0.11,.  .
Žá¼,4,—\‘I,3,4565,¼‘º‹—m,30,70,°,–k,4,4,6.71,06,“¦‚°,3,0.26,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,4436,a’J–¾Œ›,36,24,°,–k,2,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.16,1.47.2
Žá¼,5,i“üŒÅ’èí‘à,1,4736,‚‘q˜aŽm,53,22,°,–k,2,2,6.83,02,‚Ü‚­‚è·‚µ,1,0.19,1.48.5
Žá¼,5,i“üŒÅ’èí‘à,4,4596,Š‹Œ´‘å—z,26,47,°,–k,2,2,6.85,03,‚Ü‚­‚è·‚µ,4,0.24,1.51.0
Žá¼,5,i“üŒÅ’èí‘à,5,5016,‹{“c—´”n,50,19,°,–k,2,2,6.75,04,‚Ü‚­‚è·‚µ,5,0.14,1.51.3
Žá¼,5,i“üŒÅ’èí‘à,2,4121,•x‰iCˆê,13,36,°,–k,2,2,6.82,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,3670,ŒÃàVM“ñ,45,72,°,–k,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
Žá¼,6,—\‘I,4,4445,‹{’nŒ³‹P,46,46,°,–k,3,3,6.76,01,‚Ü‚­‚è,4,0.07,1.48.6
Žá¼,6,—\‘I,1,4684,“íŒ´ãÄ‘¾,28,66,°,–k,3,3,6.74,02,‚Ü‚­‚è,1,0.10,1.49.7
Žá¼,6,—\‘I,3,3822,•½”ö’“T,7,27,°,–k,3,3,6.70,03,‚Ü‚­‚è,2,0.22,1.51.3
