ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,11,—\‘I“Á‘I,4,3617,’|“cLŽ÷,45,101,°,–k¼,2,2,6.85,03,“¦‚°,4,0.25,1.52.0
•Ÿ‰ª,11,—\‘I“Á‘I,5,4402,‰³“¡’qŽj,38,133,°,–k¼,2,2,6.87,04,“¦‚°,5,0.16,1.52.9
•Ÿ‰ª,11,—\‘I“Á‘I,3,4259,^’ë–¾Žu,42,157,°,–k¼,2,2,6.90,05,“¦‚°,3,0.12,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,6,4596,Š‹Œ´‘å—z,62,130,°,–k¼,2,2,6.91,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4537,“nç³˜a«,67,160,°,–k¼,2,2,6.71,01,“¦‚°,1,0.06,1.48.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3439,‘å•½—_Žj–¾,41,148,°,–k¼,2,2,6.89,02,“¦‚°,2,0.11,1.49.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4410,ˆäã‘å•ã,53,136,°,–k¼,2,2,6.83,03,“¦‚°,3,0.12,1.51.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4474,“n•Ó’,48,114,°,–k¼,2,2,6.86,04,“¦‚°,4,0.20,1.52.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3841,²X–Ø˜aL,33,144,°,–k¼,2,2,6.85,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3711,]–{^Ž¡,70,145,°,–k¼,2,2,6.92,06,“¦‚°,6,0.22,.  .
ŠÛ‹T,1,—\‘I,1,4437,’†“cŒ³‘×,57,30,°,“ì¼,2,2,6.75,01,“¦‚°,1,0.05,1.48.1
ŠÛ‹T,1,—\‘I,3,4446,˜a“cŒ“•ã,45,34,°,“ì¼,2,2,6.73,02,“¦‚°,3,0.12,1.50.2
ŠÛ‹T,1,—\‘I,2,3983,{“¡”Ž—Ï,50,8,°,“ì¼,2,2,6.70,03,“¦‚°,2,0.12,1.51.1
ŠÛ‹T,1,—\‘I,5,3956,‰¡àV„Ž¡,30,19,°,“ì¼,2,2,6.83,04,“¦‚°,5,0.18,1.52.9
ŠÛ‹T,1,—\‘I,4,4308,‰Í‘º—¹,25,64,°,“ì¼,2,2,6.75,05,“¦‚°,4,0.26,1.54.2
ŠÛ‹T,1,—\‘I,6,3719,’Ò‰h‘ ,22,60,°,“ì¼,2,2,6.81,06,“¦‚°,6,0.15,1.54.3
ŠÛ‹T,2,—\‘I,1,4311,‰ª‘ºm,31,41,°,“ì¼,2,2,6.75,01,“¦‚°,1,0.17,1.48.2
ŠÛ‹T,2,—\‘I,4,3995,d–ì“N”V,19,39,°,“ì¼,2,2,6.78,02,“¦‚°,5,0.11,1.50.7
ŠÛ‹T,2,—\‘I,2,4387,•½ŽR’q‰Á,16,28,°,“ì¼,2,2,6.74,03,“¦‚°,3,0.19,1.51.9
ŠÛ‹T,2,—\‘I,3,4287,¡ˆä‹MŽm,41,3,°,“ì¼,2,2,6.76,04,“¦‚°,4,0.14,1.53.2
ŠÛ‹T,2,—\‘I,5,4101,ŽOˆäŠ‘¸t,46,49,°,“ì¼,2,2,6.71,05,“¦‚°,2,0.18,1.54.7
ŠÛ‹T,2,—\‘I,6,3942,Ž›“cË,53,66,°,“ì¼,2,2,6.72,06,“¦‚°,6,0.11,1.54.8
ŠÛ‹T,3,—\‘I,1,4237,‘å•õ–L,54,9,°,“ì¼,2,2,6.77,01,“¦‚°,1,0.07,1.48.9
ŠÛ‹T,3,—\‘I,4,4772,ÎŠÛŠC“n,52,31,°,“ì¼,2,2,6.79,02,“¦‚°,4,0.03,1.50.5
ŠÛ‹T,3,—\‘I,2,4055,‹g“cr•F,55,23,°,“ì¼,2,2,6.84,03,“¦‚°,2,0.08,1.51.7
ŠÛ‹T,3,—\‘I,6,4262,”nê‹M–ç,6,45,°,“ì¼,2,2,6.72,04,“¦‚°,6,0.08,1.51.9
ŠÛ‹T,3,—\‘I,3,4384,’ß–{’•¶,11,16,°,“ì¼,2,2,6.78,05,“¦‚°,3,0.06,1.53.4
ŠÛ‹T,3,—\‘I,5,3622,ŽRè’q–ç,47,20,°,“ì¼,2,2,6.87,06,“¦‚°,5,0.06,1.55.2
ŠÛ‹T,4,—\‘I,1,4096,Î‹´“¹—F,44,48,°,“ì¼,2,2,6.67,01,“¦‚°,1,0.11,1.48.9
ŠÛ‹T,4,—\‘I,2,4166,‹g“cŠg˜Y,36,58,°,“ì¼,2,2,6.75,02,“¦‚°,2,0.11,1.50.0
ŠÛ‹T,4,—\‘I,6,4042,ŠÛ‰ª³“T,15,62,°,“ì¼,2,2,6.72,03,“¦‚°,6,0.12,1.51.2
ŠÛ‹T,4,—\‘I,4,4350,ŽÂèŒ³Žu,51,5,°,“ì¼,2,2,6.81,04,“¦‚°,4,0.06,1.52.3
ŠÛ‹T,4,—\‘I,3,4459,•Ð‰ª‰ë—T,56,57,°,“ì¼,2,2,6.80,05,“¦‚°,3,0.12,1.52.6
ŠÛ‹T,4,—\‘I,5,4983,‘O“c“ÄÆ,49,56,°,“ì¼,2,2,6.70,06,“¦‚°,5,0.07,1.53.5
ŠÛ‹T,5,—\‘I,1,4688,‰iˆä•V–ç,35,1,°,“ì¼,2,2,6.77,01,“¦‚°,1,0.15,1.48.2
ŠÛ‹T,5,—\‘I,2,3737,ã•½^“ñ,24,15,°,“ì¼,2,2,6.80,02,“¦‚°,2,0.14,1.49.3
ŠÛ‹T,5,—\‘I,3,4024,ˆäŒû‰À“T,39,52,°,“ì¼,2,2,6.76,03,“¦‚°,3,0.08,1.51.3
ŠÛ‹T,5,—\‘I,5,3997,–k‘ºªŽk,12,55,°,“ì¼,2,2,6.72,04,“¦‚°,5,0.07,1.52.3
ŠÛ‹T,5,—\‘I,6,4371,¼ŽR‹M_,20,33,°,“ì¼,2,2,6.86,05,“¦‚°,6,0.12,1.53.9
ŠÛ‹T,5,—\‘I,4,4063,Žs‹´‘ìŽm,17,43,°,“ì¼,2,2,6.77,06,“¦‚°,4,0.06,1.54.2
ŠÛ‹T,6,—\‘I,1,4760,ŽRèŒS,27,17,°,“ì,1,1,6.77,01,“¦‚°,1,0.12,1.49.4
ŠÛ‹T,6,—\‘I,3,4757,ŽR“c—S–ç,8,44,°,“ì,1,1,6.76,02,“¦‚°,3,0.15,1.50.7
ŠÛ‹T,6,—\‘I,2,4074,–ö‘òˆê,13,13,°,“ì,1,1,6.81,03,“¦‚°,2,0.19,1.51.5
ŠÛ‹T,6,—\‘I,4,4256,“n•Ó_Ži,63,4,°,“ì,1,1,6.87,04,“¦‚°,4,0.13,1.52.7
ŠÛ‹T,6,—\‘I,6,3995,d–ì“N”V,19,39,°,“ì,1,1,6.89,05,“¦‚°,6,0.07,1.54.2
ŠÛ‹T,6,—\‘I,5,4238,“Å“‡½,60,29,°,“ì,1,1,6.88,06,“¦‚°,5,0.08,1.56.1
ŠÛ‹T,7,—\‘I,1,4450,•½‚“ÞØ,40,11,°,“ì,1,1,6.70,01,“¦‚°,1,0.19,1.48.9
ŠÛ‹T,7,—\‘I,2,3388,¡Š_Œõ‘¾˜Y,21,12,°,“ì,1,1,6.80,02,“¦‚°,2,0.17,1.51.0
ŠÛ‹T,7,—\‘I,4,4084,™ŽR³Ž÷,14,51,°,“ì,1,1,6.77,03,“¦‚°,4,0.19,1.51.7
ŠÛ‹T,7,—\‘I,5,3983,{“¡”Ž—Ï,50,8,°,“ì,1,1,6.86,04,“¦‚°,5,0.14,1.54.3
ŠÛ‹T,7,—\‘I,6,4287,¡ˆä‹MŽm,41,3,°,“ì,1,1,6.79,05,“¦‚°,6,0.13,1.57.3
ŠÛ‹T,7,—\‘I,3,3978,êŽ“¡m,5,36,°,“ì,1,1,6.83,06,“¦‚°,3,0.11,1.57.7
ŠÛ‹T,8,—\‘I,2,3622,ŽRè’q–ç,47,20,°,“ì“Œ,1,1,6.82,01,‚Ü‚­‚è,2,0.19,1.49.6
ŠÛ‹T,8,—\‘I,3,3942,Ž›“cË,53,66,°,“ì“Œ,1,1,6.81,02,‚Ü‚­‚è,3,0.19,1.50.5
ŠÛ‹T,8,—\‘I,6,3826,‘º“cCŽŸ,29,63,°,“ì“Œ,1,1,6.78,03,‚Ü‚­‚è,6,0.14,1.51.8
ŠÛ‹T,8,—\‘I,1,3822,•½”ö’“T,48,21,°,“ì“Œ,1,1,6.63,04,‚Ü‚­‚è,1,0.19,1.52.5
ŠÛ‹T,8,—\‘I,5,4459,•Ð‰ª‰ë—T,56,57,°,“ì“Œ,1,1,6.84,05,‚Ü‚­‚è,5,0.10,1.53.0
ŠÛ‹T,8,—\‘I,4,3956,‰¡àV„Ž¡,30,19,°,“ì“Œ,1,1,6.91,06,‚Ü‚­‚è,4,0.18,1.54.2
ŠÛ‹T,9,—\‘I,1,3997,–k‘ºªŽk,12,55,°,“ì“Œ,2,2,6.64,01,“¦‚°,1,0.09,1.47.7
ŠÛ‹T,9,—\‘I,2,4262,”nê‹M–ç,6,45,°,“ì“Œ,2,2,6.83,02,“¦‚°,2,0.16,1.48.6
ŠÛ‹T,9,—\‘I,3,4101,ŽOˆäŠ‘¸t,46,49,°,“ì“Œ,2,2,6.85,03,“¦‚°,3,0.13,1.51.4
ŠÛ‹T,9,—\‘I,6,4013,’†“‡F•½,64,47,°,“ì“Œ,2,2,6.70,04,“¦‚°,6,0.18,1.52.3
ŠÛ‹T,9,—\‘I,4,4983,‘O“c“ÄÆ,49,56,°,“ì“Œ,2,2,6.81,05,“¦‚°,4,0.14,1.53.1
ŠÛ‹T,9,—\‘I,5,4446,˜a“cŒ“•ã,45,34,°,“ì“Œ,2,2,6.76,06,“¦‚°,5,0.20,1.55.5
ŠÛ‹T,10,—\‘I,1,4350,ŽÂèŒ³Žu,51,5,°,“ì“Œ,2,2,6.74,01,“¦‚°,1,0.06,1.49.2
ŠÛ‹T,10,—\‘I,4,4055,‹g“cr•F,55,23,°,“ì“Œ,2,2,6.85,02,“¦‚°,4,0.12,1.50.5
ŠÛ‹T,10,—\‘I,3,4387,•½ŽR’q‰Á,16,28,°,“ì“Œ,2,2,6.74,03,“¦‚°,3,0.12,1.51.2
ŠÛ‹T,10,—\‘I,5,4688,‰iˆä•V–ç,35,1,°,“ì“Œ,2,2,6.82,04,“¦‚°,5,0.10,1.52.6
ŠÛ‹T,10,—\‘I,2,4734,ˆÀ‰Í“à«,26,37,°,“ì“Œ,2,2,6.87,05,“¦‚°,2,0.11,1.53.7
ŠÛ‹T,10,—\‘I,6,4074,–ö‘òˆê,13,13,°,“ì“Œ,2,2,6.88,06,“¦‚°,6,0.09,1.53.9
ŠÛ‹T,11,—\‘I,1,4024,ˆäŒû‰À“T,39,52,°,“Œ,1,1,6.70,01,“¦‚°,1,0.16,1.49.5
ŠÛ‹T,11,—\‘I,5,4308,‰Í‘º—¹,25,64,°,“Œ,1,1,6.82,02,“¦‚°,5,0.18,1.50.2
ŠÛ‹T,11,—\‘I,4,4096,Î‹´“¹—F,44,48,°,“Œ,1,1,6.89,03,“¦‚°,4,0.22,1.51.3
ŠÛ‹T,11,—\‘I,6,4772,ÎŠÛŠC“n,52,31,°,“Œ,1,1,6.81,04,“¦‚°,6,0.21,1.52.4
ŠÛ‹T,11,—\‘I,3,4238,“Å“‡½,60,29,°,“Œ,1,1,6.79,05,“¦‚°,3,0.18,1.53.7
ŠÛ‹T,11,—\‘I,2,4311,‰ª‘ºm,31,41,°,“Œ,1,1,6.84,06,“¦‚°,2,0.21,1.56.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,4,3779,Œ´“cKÆ,43,59,°,“ì“Œ,1,1,6.81,01,‚Ü‚­‚è,4,0.04,1.48.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,5,4482,Žç‰®”ü•ä,7,54,°,“ì“Œ,1,1,6.79,02,‚Ü‚­‚è,5,0.14,1.49.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,1,4444,‹Ë¶‡•½,33,65,°,“ì“Œ,1,1,6.71,03,‚Ü‚­‚è,1,0.17,1.51.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,6,4344,V“c—YŽj,32,22,°,“ì“Œ,1,1,6.84,04,‚Ü‚­‚è,6,0.14,1.52.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,3,4030,X‚ˆê^,9,24,°,“ì“Œ,1,1,6.82,05,‚Ü‚­‚è,3,0.13,1.53.2
ŠÛ‹T,12,ƒhƒŠ[ƒ€í,2,4168,Î–ì‹M”V,18,18,°,“ì“Œ,1,1,6.74,06,‚Ü‚­‚è,2,0.16,1.54.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4202,•‚“cŒ\_,72,34,°,“ì¼,1,1,6.73,01,“¦‚°,1,0.16,1.48.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3660,’·’Jìe‰¤,18,70,°,“ì¼,1,1,6.79,02,“¦‚°,4,0.18,1.49.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4390,¼–{‹|—Y,65,15,°,“ì¼,1,1,6.76,03,“¦‚°,2,0.19,1.49.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3709,“c’†_”V,68,72,°,“ì¼,1,1,6.79,04,“¦‚°,5,0.15,1.51.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4034,¼Œ´–¾¶,69,59,°,“ì¼,1,1,6.90,05,“¦‚°,3,0.18,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5189,“¡Œ´‘Ø,30,21,°,“ì¼,1,1,6.77,06,“¦‚°,6,0.15,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4680,Œã“¡”ü—ƒ,76,81,°,¼,3,3,6.73,01,“¦‚°,1,0.15,1.48.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4998,’†‘º‚©‚È‚¦,52,11,°,¼,3,3,6.80,02,“¦‚°,5,0.18,1.50.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,5045,•½ìD,35,16,°,¼,3,3,6.76,03,“¦‚°,2,0.19,1.52.4
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5069,ŽRè¬—t‰¹,15,73,°,¼,3,3,6.75,04,“¦‚°,4,0.17,1.54.0
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,5057,ã“cŽÑ“Þ,81,71,°,¼,3,3,6.76,05,“¦‚°,3,0.16,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5202,‹{è‚Â‚®‚Ý,16,62,°,¼,3,3,6.79,06,“¦‚°,6,0.21,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4436,a’J–¾Œ›,27,57,°,¼,2,2,6.77,01,“¦‚°,1,0.09,1.46.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4167,•Ð‰ªGŽ÷,20,10,°,¼,2,2,6.78,02,“¦‚°,3,0.09,1.49.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3300,ìè’qK,60,13,°,¼,2,2,6.84,03,“¦‚°,6,0.13,1.50.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3643,•Ä“c—²O,26,75,°,¼,2,2,6.78,04,“¦‚°,2,0.05,1.51.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3491,•x‰i–Î,34,37,°,¼,2,2,6.75,05,“¦‚°,5,0.09,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,5025,ˆ¾“cË,11,66,°,¼,2,2,6.82,06,“¦‚°,4,0.11,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4441,––‰i—RŠy,25,14,°,–k¼,3,3,6.79,01,“¦‚°,1,0.16,1.48.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3443,XHŒõ,77,27,°,–k¼,3,3,6.84,02,“¦‚°,5,0.19,1.48.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5141,‘åàV•—ˆ¨,19,19,°,–k¼,3,3,6.80,03,“¦‚°,2,0.20,1.49.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4106,âˆäNŽk,37,20,°,–k¼,3,3,6.85,04,“¦‚°,3,0.24,1.51.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4511,’†‰ªŒ’l,21,35,°,–k¼,3,3,6.88,05,“¦‚°,4,0.21,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5121,’è¼—EŽ÷,63,64,°,–k¼,3,3,6.80,06,“¦‚°,6,0.20,.  .
–Â–å,5,ˆê”Ê,1,4852,ìŒ´—S–¾,13,61,°,–k¼,3,3,6.77,01,“¦‚°,1,0.05,1.47.7
–Â–å,5,ˆê”Ê,5,4718,–kì‘¾ˆê,74,28,°,–k¼,3,3,6.87,02,“¦‚°,5,0.07,1.48.5
–Â–å,5,ˆê”Ê,3,3998,•y¬ŒªŽ™,57,25,°,–k¼,3,3,6.83,03,“¦‚°,3,0.06,1.50.7
–Â–å,5,ˆê”Ê,2,3660,’·’Jìe‰¤,18,70,°,–k¼,3,3,6.82,04,“¦‚°,2,0.08,1.52.1
–Â–å,5,ˆê”Ê,6,4082,à_è½,66,76,°,–k¼,3,3,6.84,05,“¦‚°,6,0.08,.  .
–Â–å,5,ˆê”Ê,4,4390,¼–{‹|—Y,65,15,°,–k¼,3,3,6.80,06,“¦‚°,4,0.06,.  .
–Â–å,6,ˆê”Ê,4,3747,š è—Çt,67,56,°,–k¼,4,4,6.78,01,‚Ü‚­‚è,4,0.11,1.47.6
