ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,9,—\‘I“Á‘I,6,4233,‹TŽR‰ëK,41,12,“Ü‚è,–k¼,2,1,7.00,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,10,—\‘I“Á‘I,1,3623,[ì^“ñ,73,74,“Ü‚è,–k¼,2,1,6.87,01,“¦‚°,1,0.06,1.48.2
‘å‘º,10,—\‘I“Á‘I,3,4379,ŒK“‡˜aG,20,53,“Ü‚è,–k¼,2,1,6.90,02,“¦‚°,3,0.11,1.49.5
‘å‘º,10,—\‘I“Á‘I,5,3661,–ö£‹»Žu,74,58,“Ü‚è,–k¼,2,1,6.92,03,“¦‚°,5,0.15,1.51.3
‘å‘º,10,—\‘I“Á‘I,4,3906,”ÑŽRWŽO,44,21,“Ü‚è,–k¼,2,1,6.88,04,“¦‚°,4,0.16,1.53.2
‘å‘º,10,—\‘I“Á‘I,6,3755,‹g‘º˜a–ç,71,59,“Ü‚è,–k¼,2,1,6.85,05,“¦‚°,6,0.15,.  .
‘å‘º,10,—\‘I“Á‘I,2,3965,–k’†Œ³Ž÷,39,29,“Ü‚è,–k¼,2,1,6.96,06,“¦‚°,2,0.09,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,1,4544,¼“c‘åŽu˜Y,57,33,“Ü‚è,–k,2,1,6.82,01,“¦‚°,1,0.17,1.48.0
‘å‘º,11,ˆê”Ê“ÁÜ,3,3664,—é–ØŒ«ˆê,70,64,“Ü‚è,–k,2,1,6.86,02,“¦‚°,3,0.26,1.50.6
‘å‘º,11,ˆê”Ê“ÁÜ,2,4736,‚‘q˜aŽm,65,66,“Ü‚è,–k,2,1,6.87,03,“¦‚°,2,0.21,1.52.0
‘å‘º,11,ˆê”Ê“ÁÜ,5,4116,ì“c³l,49,16,“Ü‚è,–k,2,1,6.91,04,“¦‚°,5,0.25,1.52.7
‘å‘º,11,ˆê”Ê“ÁÜ,4,4173,‰ª’JŒ’Œá,14,45,“Ü‚è,–k,2,1,6.94,05,“¦‚°,4,0.24,.  .
‘å‘º,11,ˆê”Ê“ÁÜ,6,3804,’†“nCì,15,26,“Ü‚è,–k,2,1,6.94,06,“¦‚°,6,0.31,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,1,3613,Šp’JŒ’Œá,69,23,“Ü‚è,–k¼,1,1,6.89,01,“¦‚°,1,0.11,1.47.8
‘å‘º,12,ˆê”Ê“ÁÜ,3,4002,ŒÃŒ‹G,27,47,“Ü‚è,–k¼,1,1,6.86,02,“¦‚°,3,0.13,1.48.3
‘å‘º,12,ˆê”Ê“ÁÜ,5,4402,‰³“¡’qŽj,36,50,“Ü‚è,–k¼,1,1,6.85,03,“¦‚°,5,0.11,1.51.2
‘å‘º,12,ˆê”Ê“ÁÜ,4,4288,‰i“cŒ[“ñ,58,44,“Ü‚è,–k¼,1,1,6.97,04,“¦‚°,4,0.11,1.52.8
‘å‘º,12,ˆê”Ê“ÁÜ,2,4228,‹g“cT“ñ˜Y,63,32,“Ü‚è,–k¼,1,1,6.83,05,“¦‚°,2,0.16,.  .
‘å‘º,12,ˆê”Ê“ÁÜ,6,3911,—é–Ø–Ò,64,31,“Ü‚è,–k¼,1,1,6.89,06,“¦‚°,6,0.36,.  .
•Ÿ‰ª,1,—\,1,4443,’Ã“c—TŠG,24,165,“Ü‚è,–k,3,3,6.84,01,“¦‚°,1,0.18,1.50.5
•Ÿ‰ª,1,—\,3,4738,´”WãÄŽq,17,170,“Ü‚è,–k,3,3,6.88,02,“¦‚°,3,0.22,1.51.8
•Ÿ‰ª,1,—\,4,4901,oŒû•‘—LŽq,65,113,“Ü‚è,–k,3,3,6.85,03,“¦‚°,4,0.20,1.53.3
•Ÿ‰ª,1,—\,2,4998,’†‘º‚©‚È‚¦,11,138,“Ü‚è,–k,3,3,6.84,04,“¦‚°,2,0.15,1.55.4
•Ÿ‰ª,1,—\,5,5117,•y–¼˜““Þ,49,108,“Ü‚è,–k,3,3,6.83,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,1,—\,6,4806,²“¡‹Žq,55,132,“Ü‚è,–k,3,3,6.80,06,“¦‚°,5,0.21,.  .
•Ÿ‰ª,2,—\,3,4936,ŒË•~W”ü,21,151,“Ü‚è,–k,3,3,6.85,01,·‚µ,3,0.21,1.50.6
•Ÿ‰ª,2,—\,2,4819,–I{¶,60,156,“Ü‚è,–k,3,3,6.86,02,·‚µ,2,0.15,1.52.0
•Ÿ‰ª,2,—\,4,4050,“cŒûßŽq,61,139,“Ü‚è,–k,3,3,6.87,03,·‚µ,4,0.20,1.53.4
•Ÿ‰ª,2,—\,1,4414,‘åàV^Ø,25,161,“Ü‚è,–k,3,3,6.84,04,·‚µ,1,0.20,1.54.2
•Ÿ‰ª,2,—\,5,5116,‹àŽqŽµŠC,15,135,“Ü‚è,–k,3,3,6.86,05,·‚µ,6,0.29,.  .
•Ÿ‰ª,2,—\,6,4804,‚“c‚Ð‚©‚é,50,129,“Ü‚è,–k,3,3,6.87,06,·‚µ,5,0.26,.  .
•Ÿ‰ª,3,—\,1,4501,”óŒû—R‰Á—¢,38,102,“Ü‚è,–k“Œ,3,3,6.84,01,“¦‚°,1,0.21,1.50.0
•Ÿ‰ª,3,—\,3,4900,’†“c—[‹M,33,155,“Ü‚è,–k“Œ,3,3,6.78,02,“¦‚°,3,0.20,1.51.6
•Ÿ‰ª,3,—\,2,4208,ŽO‰Y‰i—,70,115,“Ü‚è,–k“Œ,3,3,6.89,03,“¦‚°,2,0.17,1.54.1
•Ÿ‰ª,3,—\,4,5030,‹àŽqç•ä,44,103,“Ü‚è,–k“Œ,3,3,6.90,04,“¦‚°,4,0.21,1.54.4
•Ÿ‰ª,3,—\,6,4987,“‡‘q“s,41,126,“Ü‚è,–k“Œ,3,3,6.84,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,3,—\,5,4825,‘qŽä»X,73,153,“Ü‚è,–k“Œ,3,3,6.85,06,“¦‚°,5,0.22,.  .
•Ÿ‰ª,4,—\,1,4874,’r“c“Þ’Ã”ü,57,116,“Ü‚è,–k“Œ,3,3,6.84,01,“¦‚°,1,0.24,1.50.3
•Ÿ‰ª,4,—\,2,3175,“n•Óç‘,46,158,“Ü‚è,–k“Œ,3,3,6.86,02,“¦‚°,2,0.25,1.51.7
•Ÿ‰ª,4,—\,3,4714,Šì‘½{ˆÇ“Þ,39,137,“Ü‚è,–k“Œ,3,3,6.81,03,“¦‚°,3,0.17,1.53.3
•Ÿ‰ª,4,—\,4,3280,Š_“à´”ü,27,106,“Ü‚è,–k“Œ,3,3,6.86,04,“¦‚°,4,0.25,1.55.1
•Ÿ‰ª,4,—\,5,4627,“¡Œ´ØŠó,34,167,“Ü‚è,–k“Œ,3,3,6.85,05,“¦‚°,5,0.26,.  .
•Ÿ‰ª,4,—\,6,4275,›–ì‚Í‚â‚©,64,169,“Ü‚è,–k“Œ,3,3,6.82,06,“¦‚°,6,0.30,.  .
•Ÿ‰ª,5,—\,1,4519,´…¹Ž÷,52,164,“Ü‚è,–k“Œ,3,3,6.80,01,“¦‚°,1,0.06,1.49.8
•Ÿ‰ª,5,—\,2,3871,’r“cŽ‡”T,69,145,“Ü‚è,–k“Œ,3,3,6.83,02,“¦‚°,2,0.04,1.51.7
•Ÿ‰ª,5,—\,4,4347,‹›’JD,22,142,“Ü‚è,–k“Œ,3,3,6.84,03,“¦‚°,4,0.01,1.52.3
•Ÿ‰ª,5,—\,5,3993,‰iˆä¹”ü,74,146,“Ü‚è,–k“Œ,3,3,6.86,04,“¦‚°,5,0.01,1.54.2
•Ÿ‰ª,5,—\,3,4400,‰Á“¡“ÞŒŽ,13,144,“Ü‚è,–k“Œ,3,3,6.86,05,“¦‚°,3,0.01,.  .
•Ÿ‰ª,6,—\,3,4964,“y‰®“ì,54,112,“Ü‚è,–k“Œ,3,3,6.81,01,‚Ü‚­‚è,3,0.12,1.49.0
•Ÿ‰ª,6,—\,2,4286,•½“c‚³‚â‚©,14,107,“Ü‚è,–k“Œ,3,3,6.79,02,‚Ü‚­‚è,2,0.17,1.51.2
•Ÿ‰ª,6,—\,4,4738,´”WãÄŽq,17,170,“Ü‚è,–k“Œ,3,3,6.83,03,‚Ü‚­‚è,4,0.12,1.52.6
•Ÿ‰ª,6,—\,1,4936,ŒË•~W”ü,21,151,“Ü‚è,–k“Œ,3,3,6.82,04,‚Ü‚­‚è,1,0.12,1.54.9
•Ÿ‰ª,6,—\,5,4447,[ì–ƒ“Þ”ü,72,163,“Ü‚è,–k“Œ,3,3,6.81,05,‚Ü‚­‚è,5,0.16,.  .
•Ÿ‰ª,6,—\,6,4014,•Ð‰ªŒb—¢,40,105,“Ü‚è,–k“Œ,3,3,6.89,06,‚Ü‚­‚è,6,0.17,.  .
•Ÿ‰ª,7,—\,2,4387,•½ŽR’q‰Á,19,133,“Ü‚è,–k“Œ,3,3,6.78,01,‚Ü‚­‚è,2,0.16,1.48.9
•Ÿ‰ª,7,—\,1,4963,›‰X”ü—S,16,140,“Ü‚è,–k“Œ,3,3,6.82,02,‚Ü‚­‚è,1,0.18,1.52.3
•Ÿ‰ª,7,—\,3,4246,Šì‘½“ß—R‰Ä,29,114,“Ü‚è,–k“Œ,3,3,6.87,03,‚Ü‚­‚è,3,0.23,1.53.5
•Ÿ‰ª,7,—\,4,4530,¬–ì¶“Þ,30,125,“Ü‚è,–k“Œ,3,3,6.80,04,‚Ü‚­‚è,4,0.15,1.55.6
•Ÿ‰ª,7,—\,5,5030,‹àŽqç•ä,44,103,“Ü‚è,–k“Œ,3,3,6.87,05,‚Ü‚­‚è,5,0.20,.  .
•Ÿ‰ª,7,—\,6,5117,•y–¼˜““Þ,49,108,“Ü‚è,–k“Œ,3,3,6.81,06,‚Ü‚­‚è,6,0.23,.  .
•Ÿ‰ª,8,—\,1,4050,“cŒûßŽq,61,139,“Ü‚è,–k“Œ,3,3,6.80,01,“¦‚°,1,0.33,1.56.9
•Ÿ‰ª,8,—\,2,4714,Šì‘½{ˆÇ“Þ,39,137,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,2,0.23,1.59.6
•Ÿ‰ª,8,—\,3,4414,‘åàV^Ø,25,161,“Ü‚è,–k“Œ,3,3,6.83,03,“¦‚°,3,0.21,2.01.9
•Ÿ‰ª,8,—\,5,4694,‚“cˆ»,58,118,“Ü‚è,–k“Œ,3,3,6.79,04,“¦‚°,5,0.26,2.04.9
•Ÿ‰ª,8,—\,6,4244,—é–Ø¬”ü,43,152,“Ü‚è,–k“Œ,3,3,6.87,05,“¦‚°,6,0.23,.  .
•Ÿ‰ª,9,“Á,1,4347,‹›’JD,22,142,“Ü‚è,–k“Œ,3,3,6.76,01,“¦‚°,1,0.18,1.48.9
•Ÿ‰ª,9,“Á,3,4275,›–ì‚Í‚â‚©,64,169,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,3,0.22,1.51.6
•Ÿ‰ª,9,“Á,2,4825,‘qŽä»X,73,153,“Ü‚è,–k“Œ,3,3,6.84,03,“¦‚°,2,0.17,1.52.6
•Ÿ‰ª,9,“Á,4,4870,V“c—L—,26,121,“Ü‚è,–k“Œ,3,3,6.67,04,“¦‚°,4,0.25,1.52.6
•Ÿ‰ª,9,“Á,6,4900,’†“c—[‹M,33,155,“Ü‚è,–k“Œ,3,3,6.78,05,“¦‚°,6,0.34,.  .
•Ÿ‰ª,9,“Á,5,4519,´…¹Ž÷,52,164,“Ü‚è,–k“Œ,3,3,6.76,06,“¦‚°,5,0.25,.  .
•Ÿ‰ª,10,“Á,1,4447,[ì–ƒ“Þ”ü,72,157,“Ü‚è,–k“Œ,3,3,6.76,01,“¦‚°,1,0.14,1.48.7
•Ÿ‰ª,10,“Á,5,4819,–I{¶,60,156,“Ü‚è,–k“Œ,3,3,6.80,02,“¦‚°,5,0.11,1.49.9
•Ÿ‰ª,10,“Á,2,4627,“¡Œ´ØŠó,34,167,“Ü‚è,–k“Œ,3,3,6.76,03,“¦‚°,2,0.18,1.52.4
•Ÿ‰ª,10,“Á,4,4246,Šì‘½“ß—R‰Ä,29,114,“Ü‚è,–k“Œ,3,3,6.85,04,“¦‚°,4,0.29,1.53.8
•Ÿ‰ª,10,“Á,6,3871,’r“cŽ‡”T,69,145,“Ü‚è,–k“Œ,3,3,6.79,05,“¦‚°,6,0.34,.  .
•Ÿ‰ª,10,“Á,3,3280,Š_“à´”ü,27,106,“Ü‚è,–k“Œ,3,3,6.80,06,“¦‚°,3,0.20,.  .
•Ÿ‰ª,11,“Á,1,4387,•½ŽR’q‰Á,19,133,“Ü‚è,–k,4,4,6.75,01,“¦‚°,1,0.08,1.47.5
•Ÿ‰ª,11,“Á,2,4304,“¡è¬•S‡,75,141,“Ü‚è,–k,4,4,6.83,02,“¦‚°,2,0.01,1.50.2
•Ÿ‰ª,11,“Á,4,4874,’r“c“Þ’Ã”ü,57,116,“Ü‚è,–k,4,4,6.82,03,“¦‚°,4,0.07,1.52.1
•Ÿ‰ª,11,“Á,5,4501,”óŒû—R‰Á—¢,38,102,“Ü‚è,–k,4,4,6.83,04,“¦‚°,5,0.08,1.53.0
•Ÿ‰ª,11,“Á,3,4014,•Ð‰ªŒb—¢,40,105,“Ü‚è,–k,4,4,6.83,05,“¦‚°,3,0.01,.  .
•Ÿ‰ª,11,“Á,6,4286,•½“c‚³‚â‚©,14,107,“Ü‚è,–k,4,4,6.81,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4530,¬–ì¶“Þ,30,125,“Ü‚è,–k“Œ,3,3,6.79,01,“¦‚°,1,0.11,1.49.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4443,’Ã“c—TŠG,24,165,“Ü‚è,–k“Œ,3,3,6.79,02,“¦‚°,4,0.20,1.50.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,3175,“n•Óç‘,46,158,“Ü‚è,–k“Œ,3,3,6.84,03,“¦‚°,6,0.21,1.52.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4964,“y‰®“ì,54,112,“Ü‚è,–k“Œ,3,3,6.77,04,“¦‚°,2,0.17,1.53.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3207,“c‘º”ü˜a,32,154,“Ü‚è,–k“Œ,3,3,6.81,05,“¦‚°,3,0.33,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4208,ŽO‰Y‰i—,70,115,“Ü‚è,–k“Œ,3,3,6.84,06,“¦‚°,5,0.16,.  .
ˆ°‰®,1,—\,1,4067,‰iˆäŒ¹,59,69,°,–k,2,2,6.67,01,“¦‚°,1,0.19,1.47.8
ˆ°‰®,1,—\,6,4995,“cç³—º‘ ,46,43,°,–k,2,2,6.67,02,“¦‚°,5,0.18,1.49.1
ˆ°‰®,1,—\,5,3867,¼‰YŸ,1,36,°,–k,2,2,6.72,03,“¦‚°,4,0.21,1.50.5
ˆ°‰®,1,—\,3,3889,{“¡—²—Y,6,57,°,–k,2,2,6.79,04,“¦‚°,2,0.19,1.52.2
ˆ°‰®,1,—\,4,4393,“c’†F–¾,51,23,°,–k,2,2,6.76,05,“¦‚°,3,0.19,.  .
ˆ°‰®,1,—\,2,3829,—Ž‡ƒ,4,26,°,–k,2,2,6.68,06,“¦‚°,6,0.23,.  .
ˆ°‰®,2,—\,1,4336,¼“c—³”n,32,37,°,–k,2,2,6.73,01,“¦‚°,1,0.17,1.47.4
ˆ°‰®,2,—\,4,3737,ã•½^“ñ,10,41,°,–k,2,2,6.65,02,“¦‚°,4,0.27,1.47.6
ˆ°‰®,2,—\,2,3855,‘åŒF’C–í,36,53,°,–k,2,2,6.72,03,“¦‚°,2,0.21,1.50.4
ˆ°‰®,2,—\,3,4656,‘åèãÄ,11,15,°,–k,2,2,6.73,04,“¦‚°,3,0.24,1.50.6
ˆ°‰®,2,—\,6,4222,ŽRŒû‚Žu,20,67,°,–k,2,2,6.63,05,“¦‚°,6,0.27,.  .
ˆ°‰®,2,—\,5,3658,ã–{¹G,49,21,°,–k,2,2,6.65,06,“¦‚°,5,0.22,.  .
ˆ°‰®,3,—\,4,4036,‹à“c—@,25,28,°,–k,2,2,6.66,01,‚Ü‚­‚è,4,0.09,1.47.1
ˆ°‰®,3,—\,5,4318,ŒKŒ´«Œõ,27,68,°,–k,2,2,6.81,02,‚Ü‚­‚è,5,0.11,1.49.6
ˆ°‰®,3,—\,3,4759,¡ò—FŒá,55,17,°,–k,2,2,6.73,03,‚Ü‚­‚è,3,0.26,1.50.1
ˆ°‰®,3,—\,1,3445,‰Á“¡‚Žj,41,58,°,–k,2,2,6.63,04,‚Ü‚­‚è,1,0.18,1.50.6
ˆ°‰®,3,—\,2,4663,–àŽR‰ÀŠx,24,13,°,–k,2,2,6.72,05,‚Ü‚­‚è,2,0.18,.  .
ˆ°‰®,3,—\,6,4740,âV“¡’BŠó,26,50,°,–k,2,2,6.69,06,‚Ü‚­‚è,6,0.17,.  .
ˆ°‰®,4,—\,1,4472,”ö“ˆˆêL,52,42,°,–k,2,2,6.68,01,“¦‚°,1,0.18,1.47.6
ˆ°‰®,4,—\,4,4786,²“¡”Ž—º,16,27,°,–k,2,2,6.66,02,“¦‚°,4,0.15,1.48.3
ˆ°‰®,4,—\,3,4574,“ŒŽ÷,8,56,°,–k,2,2,6.68,03,“¦‚°,3,0.10,1.50.7
ˆ°‰®,4,—\,2,4410,ˆäã‘å•ã,60,62,°,–k,2,2,6.77,04,“¦‚°,2,0.17,1.51.8
ˆ°‰®,4,—\,6,5071,–ìŒ©ŽR‘ñŒÈ,2,29,°,–k,2,2,6.73,05,“¦‚°,6,0.26,.  .
ˆ°‰®,4,—\,5,4558,‹{–ìm,58,49,°,–k,2,2,6.76,06,“¦‚°,5,0.15,.  .
ˆ°‰®,5,—\,1,3284,“nç²L‘¾˜Y,39,44,°,–k,2,2,6.74,01,“¦‚°,1,0.21,1.48.3
ˆ°‰®,5,—\,3,4122,ˆÀ“ŒKŽ¡,30,70,°,–k,2,2,6.72,02,“¦‚°,3,0.20,1.49.4
ˆ°‰®,5,—\,5,3458,“ŒŒ’‰î,23,32,°,–k,2,2,6.70,03,“¦‚°,4,0.19,1.50.7
ˆ°‰®,5,—\,6,4543,d–Ø‹P•F,40,11,°,–k,2,2,6.66,04,“¦‚°,5,0.31,1.51.5
ˆ°‰®,5,—\,2,4376,“¡“c–õO,42,47,°,–k,2,2,6.72,05,“¦‚°,2,0.21,.  .
ˆ°‰®,5,—\,4,4995,“cç³—º‘ ,46,43,°,–k,2,2,6.70,06,“¦‚°,6,0.29,.  .
ˆ°‰®,6,—\,2,4362,“y‰®’q‘¥,35,24,°,–k,2,2,6.67,01,·‚µ,2,0.15,1.47.6
