ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,9,ˆê,6,4661,’†“‡VÍ,17,32,°,–k,4,4,6.67,04,“¦‚°,6,0.27,1.52.2
“‚’Ã,9,ˆê,3,3563,’ç¸,11,47,°,–k,4,4,6.71,05,“¦‚°,3,0.17,1.53.3
“‚’Ã,9,ˆê,5,3712,ŸÇ•¶•,24,77,°,–k,4,4,6.69,06,“¦‚°,5,0.21,1.55.5
“‚’Ã,10,€—DŸí,1,3499,Žsì“N–ç,14,72,°,“ì¼,4,4,6.64,01,“¦‚°,1,0.17,1.48.1
“‚’Ã,10,€—DŸí,5,4179,LŽŸC,68,80,°,“ì¼,4,4,6.65,02,“¦‚°,5,0.11,1.50.2
“‚’Ã,10,€—DŸí,6,3747,š è—Çt,20,52,°,“ì¼,4,4,6.79,03,“¦‚°,6,0.12,1.51.5
“‚’Ã,10,€—DŸí,2,3876,’†’Ò’l,41,56,°,“ì¼,4,4,6.69,04,“¦‚°,2,0.14,1.52.5
“‚’Ã,10,€—DŸí,3,3070,ŽRŽº“WO,47,38,°,“ì¼,4,4,6.71,05,“¦‚°,3,0.15,1.54.0
“‚’Ã,10,€—DŸí,4,3200,ŒF’J’¼Ž÷,64,65,°,“ì¼,4,4,6.78,06,“¦‚°,4,0.20,1.54.9
“‚’Ã,11,€—DŸí,1,4466,“ì—C“T,51,63,°,¼,4,4,6.68,01,“¦‚°,1,0.15,1.48.9
“‚’Ã,11,€—DŸí,3,4624,‚“c–¾,13,85,°,¼,4,4,6.63,02,“¦‚°,3,0.13,1.50.2
“‚’Ã,11,€—DŸí,4,4068,K“c’q—T,58,67,°,¼,4,4,6.73,03,“¦‚°,4,0.17,1.52.3
“‚’Ã,11,€—DŸí,6,4948,–Øê—I‰î,22,82,°,¼,4,4,6.64,04,“¦‚°,6,0.28,1.53.2
“‚’Ã,11,€—DŸí,2,4090,’†‘º‘¸,21,48,°,¼,4,4,6.74,05,“¦‚°,2,0.11,1.54.3
“‚’Ã,11,€—DŸí,5,4526,’r“c—Y—S,56,37,°,¼,4,4,6.72,06,“¦‚°,5,0.26,1.55.2
“‚’Ã,12,€—DŸí,1,3703,’¹Ž”áÁ,36,42,°,“ì¼,5,5,6.65,01,“¦‚°,1,0.17,1.50.3
“‚’Ã,12,€—DŸí,3,3699,•x‰i³l,46,86,°,“ì¼,5,5,6.70,02,“¦‚°,3,0.24,1.51.5
“‚’Ã,12,€—DŸí,4,4588,“c’†‹ž‰î,27,64,°,“ì¼,5,5,6.73,03,“¦‚°,4,0.26,1.53.2
“‚’Ã,12,€—DŸí,6,4562,ã–{—E‰î,65,59,°,“ì¼,5,5,6.66,04,“¦‚°,5,0.31,1.54.1
“‚’Ã,12,€—DŸí,2,4653,¬–ì’BÆ,42,76,°,“ì¼,5,5,6.68,05,“¦‚°,2,0.15,1.54.6
“‚’Ã,12,€—DŸí,5,4257,ŒÃìŒ’,67,83,°,“ì¼,5,5,6.72,06,“¦‚°,6,0.34,1.57.5
•Ÿ‰ª,1,—\,1,3517,‚‹´ŒM,39,160,°,–k¼,5,5,7.15,01,“¦‚°,1,0.14,1.51.9
•Ÿ‰ª,1,—\,2,3482,‹àŽq–ÒŽu,22,107,°,–k¼,5,5,7.09,02,“¦‚°,2,0.15,1.52.7
•Ÿ‰ª,1,—\,6,3834,×ì–¾l,37,115,°,–k¼,5,5,7.05,03,“¦‚°,6,0.21,1.55.1
•Ÿ‰ª,1,—\,3,3600,Œº”n“O,65,101,°,–k¼,5,5,7.11,04,“¦‚°,3,0.21,1.56.0
•Ÿ‰ª,1,—\,5,5081,ŽÂŒ´”òãÄ,49,139,°,–k¼,5,5,7.05,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,1,—\,4,3519,•y“cGK,61,164,°,–k¼,5,5,7.05,06,“¦‚°,4,0.23,.  .
•Ÿ‰ª,2,—\,1,3881,‰Yã‘ñ–ç,56,172,°,–k¼,5,5,7.10,01,“¦‚°,1,0.18,1.50.9
•Ÿ‰ª,2,—\,4,4494,‰Í‡—CŽ÷,13,133,°,–k¼,5,5,6.93,02,“¦‚°,4,0.26,1.52.9
•Ÿ‰ª,2,—\,3,3714,ŠŒ´³,16,134,°,–k¼,5,5,7.07,03,“¦‚°,3,0.19,1.54.3
•Ÿ‰ª,2,—\,2,3921,ì‘º³‹P,41,170,°,–k¼,5,5,7.05,04,“¦‚°,2,0.22,1.55.2
•Ÿ‰ª,2,—\,6,3508,‹v•x­O,55,105,°,–k¼,5,5,7.13,05,“¦‚°,5,0.40,.  .
•Ÿ‰ª,2,—\,5,5119,^“cãÄ–,67,127,°,–k¼,5,5,7.02,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,3,—\,2,3841,²X–Ø˜aL,33,157,°,–k¼,5,5,7.00,01,‚Ü‚­‚è,2,0.05,1.49.4
•Ÿ‰ª,3,—\,4,5068,‘O“cŸä,48,156,°,–k¼,5,5,6.90,02,‚Ü‚­‚è,5,0.04,1.50.8
•Ÿ‰ª,3,—\,5,4036,‹à“c—@,29,119,°,–k¼,5,5,6.94,03,‚Ü‚­‚è,6,0.17,1.52.2
•Ÿ‰ª,3,—\,3,3873,•Ê•{¹Ž÷,64,169,°,–k¼,5,5,7.03,04,‚Ü‚­‚è,4,0.10,1.54.4
•Ÿ‰ª,3,—\,6,3257,“c“ªŽÀ,63,111,°,–k¼,5,5,7.01,05,‚Ü‚­‚è,3,0.01,.  .
•Ÿ‰ª,3,—\,1,4432,‰©‹àˆä—Í—Ç,36,159,°,–k¼,5,5,6.96,06,‚Ü‚­‚è,1,0.22,.  .
•Ÿ‰ª,4,—\,1,3227,’·‰ª–Îˆê,17,126,°,–k¼,5,5,6.94,01,“¦‚°,1,0.14,1.50.9
•Ÿ‰ª,4,—\,3,3290,‘q’J˜aM,27,167,°,–k¼,5,5,7.01,02,“¦‚°,3,0.18,1.52.7
•Ÿ‰ª,4,—\,2,3251,•½Î˜a’j,66,143,°,–k¼,5,5,6.95,03,“¦‚°,2,0.18,1.54.1
•Ÿ‰ª,4,—\,4,3353,‘O“cŒõº,71,135,°,–k¼,5,5,7.15,04,“¦‚°,4,0.15,1.55.2
•Ÿ‰ª,4,—\,6,3831,ˆÀ“¡—T‹M,32,154,°,–k¼,5,5,6.96,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,4,—\,5,3691,‰Á“¡’mO,19,140,°,–k¼,5,5,7.04,06,“¦‚°,5,0.15,.  .
•Ÿ‰ª,5,—\,1,3757,”¨˜aG,68,112,°,–k¼,5,5,6.94,01,“¦‚°,1,0.22,1.50.8
•Ÿ‰ª,5,—\,3,4512,‚–ì“NŽj,18,171,°,–k¼,5,5,7.06,02,“¦‚°,3,0.28,1.53.0
•Ÿ‰ª,5,—\,2,3951,Îì‹gèM,62,144,°,–k¼,5,5,6.99,03,“¦‚°,2,0.23,1.54.3
•Ÿ‰ª,5,—\,5,3327,–ì’·£³F,69,153,°,–k¼,5,5,6.99,04,“¦‚°,4,0.24,1.55.1
•Ÿ‰ª,5,—\,6,3482,‹àŽq–ÒŽu,22,107,°,–k¼,5,5,7.05,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,5,—\,4,3151,—Ž‡Œhˆê,46,155,°,–k¼,5,5,7.03,06,“¦‚°,5,0.26,.  .
•Ÿ‰ª,6,—\,3,4278,“¡‰ªr‰î,31,161,°,–k¼,5,5,7.01,01,‚Ü‚­‚è·‚µ,3,0.06,1.50.3
•Ÿ‰ª,6,—\,2,3434,¼”öé–M,51,141,°,–k¼,5,5,7.06,02,‚Ü‚­‚è·‚µ,2,0.10,1.52.5
•Ÿ‰ª,6,—\,4,3714,ŠŒ´³,16,134,°,–k¼,5,5,6.99,03,‚Ü‚­‚è·‚µ,4,0.15,1.54.0
•Ÿ‰ª,6,—\,1,3519,•y“cGK,61,164,°,–k¼,5,5,6.95,04,‚Ü‚­‚è·‚µ,1,0.29,1.54.6
•Ÿ‰ª,6,—\,6,3814,‹àŽq‹MŽu,53,118,°,–k¼,5,5,6.99,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
•Ÿ‰ª,6,—\,5,3940,”ÑŽR‘×,42,147,°,–k¼,5,5,6.91,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
•Ÿ‰ª,7,—\,1,4036,‹à“c—@,29,119,°,–k¼,5,5,6.91,01,“¦‚°,1,0.09,1.51.7
•Ÿ‰ª,7,—\,2,3574,‘å_NŽi,58,102,°,–k¼,5,5,7.09,02,“¦‚°,2,0.17,1.53.7
•Ÿ‰ª,7,—\,3,3892,‘êNK,28,168,°,–k¼,5,5,6.97,03,“¦‚°,3,0.19,1.55.2
•Ÿ‰ª,7,—\,4,3881,‰Yã‘ñ–ç,56,172,°,–k¼,5,5,7.03,04,“¦‚°,4,0.21,1.55.4
•Ÿ‰ª,7,—\,6,4037,•Ê•{³K,59,142,°,–k¼,5,5,6.95,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,7,—\,5,3600,Œº”n“O,65,101,°,–k¼,5,5,7.11,06,“¦‚°,5,0.24,.  .
•Ÿ‰ª,8,—\,4,3831,ˆÀ“¡—T‹M,32,154,°,–k¼,5,5,7.00,01,‚Ü‚­‚è,4,0.08,2.00.4
•Ÿ‰ª,8,—\,2,3631,“c“YN‰î,11,103,°,–k¼,5,5,6.94,02,‚Ü‚­‚è,2,0.18,2.02.1
•Ÿ‰ª,8,—\,3,3575,“c–ìç²GŽ÷,74,108,°,–k¼,5,5,7.08,03,‚Ü‚­‚è,3,0.14,2.09.6
•Ÿ‰ª,9,“Á,1,2878,•xŽROK,60,145,°,–k¼,5,5,7.04,01,“¦‚°,1,0.14,1.59.3
•Ÿ‰ª,9,“Á,2,4494,‰Í‡—CŽ÷,13,133,°,–k¼,5,5,6.89,02,“¦‚°,2,0.14,2.00.7
•Ÿ‰ª,9,“Á,4,3361,‰ª•”_,23,149,°,–k¼,5,5,6.92,03,“¦‚°,5,0.14,2.02.8
•Ÿ‰ª,9,“Á,6,3885,‹v“c•,12,131,°,–k¼,5,5,7.04,04,“¦‚°,6,0.21,2.04.5
•Ÿ‰ª,9,“Á,5,3227,’·‰ª–Îˆê,17,126,°,–k¼,5,5,7.01,05,“¦‚°,4,0.16,.  .
•Ÿ‰ª,10,“Á,4,4369,’O‰º«,47,165,“Ü‚è,–k¼,5,5,7.00,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.3
•Ÿ‰ª,10,“Á,1,3290,‘q’J˜aM,27,167,“Ü‚è,–k¼,5,5,7.08,02,‚Ü‚­‚è·‚µ,1,0.16,1.53.9
•Ÿ‰ª,10,“Á,3,3257,“c“ªŽÀ,63,111,“Ü‚è,–k¼,5,5,7.04,03,‚Ü‚­‚è·‚µ,3,0.11,1.54.1
•Ÿ‰ª,10,“Á,5,3757,”¨˜aG,68,112,“Ü‚è,–k¼,5,5,6.99,04,‚Ü‚­‚è·‚µ,5,0.21,1.56.2
•Ÿ‰ª,10,“Á,6,3687,‰Ô“c˜a–¾,45,138,“Ü‚è,–k¼,5,5,7.01,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
•Ÿ‰ª,10,“Á,2,4389,ˆÉ“¡Šì’q,30,106,“Ü‚è,–k¼,5,5,7.05,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
•Ÿ‰ª,11,“Á,1,3574,‘å_NŽi,58,102,“Ü‚è,–k¼,5,5,7.17,01,“¦‚°,1,0.07,1.53.6
•Ÿ‰ª,11,“Á,2,3517,‚‹´ŒM,39,160,“Ü‚è,–k¼,5,5,7.07,02,“¦‚°,2,0.09,1.54.5
•Ÿ‰ª,11,“Á,5,4278,“¡‰ªr‰î,31,161,“Ü‚è,–k¼,5,5,7.12,03,“¦‚°,5,0.09,1.55.3
•Ÿ‰ª,11,“Á,6,3151,—Ž‡Œhˆê,46,155,“Ü‚è,–k¼,5,5,7.08,04,“¦‚°,6,0.25,1.56.2
•Ÿ‰ª,11,“Á,4,4432,‰©‹àˆä—Í—Ç,36,159,“Ü‚è,–k¼,5,5,7.08,05,“¦‚°,4,0.14,.  .
•Ÿ‰ª,11,“Á,3,3353,‘O“cŒõº,71,135,“Ü‚è,–k¼,5,5,7.24,06,“¦‚°,3,0.18,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,3940,”ÑŽR‘×,42,147,“Ü‚è,¼,5,5,6.98,01,“¦‚°,1,0.10,1.50.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3631,“c“YN‰î,11,103,“Ü‚è,¼,5,5,6.95,02,“¦‚°,4,0.18,1.51.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,3251,•½Î˜a’j,66,143,“Ü‚è,¼,5,5,6.98,03,“¦‚°,3,0.13,1.53.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3921,ì‘º³‹P,41,170,“Ü‚è,¼,5,5,7.01,04,“¦‚°,5,0.18,1.55.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3892,‘êNK,28,168,“Ü‚è,¼,5,5,7.07,05,“¦‚°,2,0.13,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4512,‚–ì“NŽj,18,171,“Ü‚è,¼,5,5,7.07,06,“¦‚°,6,0.17,.  .
ˆ°‰®,1,—\,1,4908,ã“c—´¯,34,12,°,¼,7,7,6.89,01,“¦‚°,1,0.17,1.48.7
ˆ°‰®,1,—\,4,4821,È’¹W–ç,50,11,°,¼,7,7,6.85,02,“¦‚°,4,0.25,1.50.2
ˆ°‰®,1,—\,3,3246,¯–ì­•F,12,32,°,¼,7,7,6.89,03,“¦‚°,3,0.23,1.51.7
ˆ°‰®,1,—\,2,4345,¼ŠÚŒ’,47,56,°,¼,7,7,6.93,04,“¦‚°,2,0.18,1.52.9
ˆ°‰®,1,—\,6,4666,“úŠ}ŸO,42,62,°,¼,7,7,6.85,05,“¦‚°,6,0.24,.  .
ˆ°‰®,1,—\,5,4951,V“c—mˆê,52,43,°,¼,7,7,6.91,06,“¦‚°,5,0.19,.  .
ˆ°‰®,2,—\,1,4259,^’ë–¾Žu,41,23,°,¼,8,8,6.92,01,“¦‚°,1,0.09,1.49.6
ˆ°‰®,2,—\,4,4477,ŽÂèmŽu,19,29,°,¼,8,8,6.94,02,“¦‚°,4,0.15,1.52.0
ˆ°‰®,2,—\,3,4700,‹àŽq˜a”V,53,70,°,¼,8,8,6.97,03,“¦‚°,3,0.15,1.52.7
ˆ°‰®,2,—\,6,4564,ŽR–{ŒiŽm˜Y,28,16,°,¼,8,8,6.88,04,“¦‚°,6,0.13,1.54.5
ˆ°‰®,2,—\,5,3860,¼–{_‹M,2,66,°,¼,8,8,6.97,05,“¦‚°,5,0.15,.  .
ˆ°‰®,2,—\,2,4753,XÆ•v,58,50,°,¼,8,8,6.98,06,“¦‚°,2,0.09,.  .
ˆ°‰®,3,—\,1,3805,‚‹´‰p”V,40,30,°,¼,7,7,6.85,01,“¦‚°,1,0.12,1.48.3
ˆ°‰®,3,—\,4,4129,‰F–ì”Ž”V,7,21,°,¼,7,7,6.84,02,“¦‚°,5,0.07,1.50.3
ˆ°‰®,3,—\,5,4492,–{‘½G˜a,4,28,°,¼,7,7,6.84,03,“¦‚°,4,0.08,1.51.4
ˆ°‰®,3,—\,6,4407,Ž­“‡•qO,23,40,°,¼,7,7,6.84,04,“¦‚°,6,0.09,1.52.0
ˆ°‰®,3,—\,3,4831,‰H–ì’¼–ç,27,63,°,¼,7,7,6.88,05,“¦‚°,3,0.18,.  .
ˆ°‰®,3,—\,2,4788,¬’r“N–ç,48,61,°,¼,7,7,6.89,06,“¦‚°,2,0.16,.  .
ˆ°‰®,4,—\,6,4713,”’_—D,17,67,°,¼,7,7,7.01,01,‚Ü‚­‚è·‚µ,6,0.12,1.49.3
ˆ°‰®,4,—\,2,3541,ŽO›¸½Ži,54,45,°,¼,7,7,7.21,02,‚Ü‚­‚è·‚µ,2,0.12,1.50.4
ˆ°‰®,4,—\,1,4503,ã–ì^”V‰î,14,27,°,¼,7,7,7.09,03,‚Ü‚­‚è·‚µ,1,0.21,1.52.2
ˆ°‰®,4,—\,3,4122,ˆÀ“ŒKŽ¡,51,41,°,¼,7,7,7.08,04,‚Ü‚­‚è·‚µ,3,0.14,1.53.4
ˆ°‰®,4,—\,5,4683,Œüˆä“c’¼–í,59,44,°,¼,7,7,7.12,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
ˆ°‰®,4,—\,4,4233,‹TŽR‰ëK,3,47,°,¼,7,7,7.09,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
ˆ°‰®,5,—\,1,3156,‹àŽq—Çº,38,37,°,¼,8,8,7.00,01,“¦‚°,1,0.17,1.50.0
ˆ°‰®,5,—\,2,4166,‹g“cŠg˜Y,18,52,°,¼,8,8,6.95,02,“¦‚°,2,0.17,1.51.9
ˆ°‰®,5,—\,4,4103,ŽRè‘P—f,15,69,°,¼,8,8,7.09,03,“¦‚°,3,0.26,1.53.3
ˆ°‰®,5,—\,5,3572,ˆÀ“c­•F,43,24,°,¼,8,8,7.16,04,“¦‚°,4,0.12,1.54.5
ˆ°‰®,5,—\,3,4951,V“c—mˆê,52,43,°,¼,8,8,6.99,05,“¦‚°,5,0.07,.  .
ˆ°‰®,5,—\,6,4731,ŠÔ–ìŒ“—ç,37,13,°,¼,8,8,6.93,06,“¦‚°,6,0.11,.  .
ˆ°‰®,6,—\,3,3656,”Œ•ê–FP,29,39,°,¼,8,8,6.97,01,·‚µ,3,0.05,1.50.0
ˆ°‰®,6,—\,5,4124,’r“c—Yˆê,5,14,°,¼,8,8,6.86,02,·‚µ,5,0.09,1.50.3
ˆ°‰®,6,—\,1,4505,“‡“cŒ«l,9,68,°,¼,8,8,6.96,03,·‚µ,1,0.14,1.53.8
ˆ°‰®,6,—\,4,4753,XÆ•v,58,50,°,¼,8,8,6.94,04,·‚µ,4,0.06,1.54.3
ˆ°‰®,6,—\,2,4116,ì“c³l,49,22,°,¼,8,8,6.89,05,·‚µ,2,0.11,.  .
ˆ°‰®,6,—\,6,4019,Š}Œ´—º,45,57,°,¼,8,8,6.99,06,·‚µ,6,0.11,.  .
ˆ°‰®,7,—\,4,4406,K–ìŽj–¾,30,53,°,¼,8,8,6.96,01,·‚µ,4,0.15,1.49.7
ˆ°‰®,7,—\,1,3293,‹{“à—R‹I‰p,26,15,°,¼,8,8,6.90,02,·‚µ,1,0.19,1.51.4
ˆ°‰®,7,—\,6,4967,’†‘ºŠ@¶,8,60,°,¼,8,8,6.91,03,·‚µ,6,0.12,1.52.9
ˆ°‰®,7,—\,2,4666,“úŠ}ŸO,42,62,°,¼,8,8,6.97,04,·‚µ,2,0.16,1.53.8
ˆ°‰®,7,—\,5,4564,ŽR–{ŒiŽm˜Y,28,16,°,¼,8,8,6.93,05,·‚µ,5,0.16,.  .
ˆ°‰®,7,—\,3,4129,‰F–ì”Ž”V,7,21,°,¼,8,8,6.93,06,·‚µ,3,0.21,.  .
ˆ°‰®,8,—\,1,3158,“‡ìŒõ’j,33,34,°,¼,8,8,6.90,01,“¦‚°,1,0.11,1.48.7
ˆ°‰®,8,—\,3,3805,‚‹´‰p”V,40,30,°,¼,8,8,6.86,02,“¦‚°,3,0.12,1.50.2
ˆ°‰®,8,—\,6,3541,ŽO›¸½Ži,54,45,°,¼,8,8,6.98,03,“¦‚°,6,0.15,1.51.7
ˆ°‰®,8,—\,5,3828,–¾Î³”V,35,17,°,¼,8,8,6.88,04,“¦‚°,5,0.21,1.53.0
ˆ°‰®,8,—\,2,4273,²“¡ˆ®,16,58,°,¼,8,8,6.87,05,“¦‚°,2,0.08,.  .
