ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,2,4305,‹àŽq‘ñ–î,30,13,°,–k,5,4,6.83,01,‚Ü‚­‚è,2,0.06,1.50.5
‘å‘º,3,ˆê”Ê,3,3557,‘¾“c˜a”ü,67,16,°,–k,5,4,6.80,02,‚Ü‚­‚è,3,0.11,1.51.1
‘å‘º,3,ˆê”Ê,5,3685,rˆä‹P”N,17,11,°,–k,5,4,6.81,03,‚Ü‚­‚è,5,0.09,1.52.6
‘å‘º,3,ˆê”Ê,6,4089,–…”ö’‰K,66,47,°,–k,5,4,6.88,04,‚Ü‚­‚è,6,0.12,1.55.0
‘å‘º,3,ˆê”Ê,4,3556,“c’†Mˆê˜Y,61,58,°,–k,5,4,6.77,05,‚Ü‚­‚è,4,0.11,.  .
‘å‘º,3,ˆê”Ê,1,4715,‘ºã—É,43,75,°,–k,5,4,6.78,06,‚Ü‚­‚è,1,0.21,.  .
‘å‘º,4,ˆê”Ê,1,4171,‰|KŽi,72,69,°,–k,6,5,6.84,01,“¦‚°,1,0.16,1.49.3
‘å‘º,4,ˆê”Ê,4,3388,¡Š_Œõ‘¾˜Y,36,73,°,–k,6,5,6.79,02,“¦‚°,4,0.17,1.50.5
‘å‘º,4,ˆê”Ê,5,4102,‰v“cŒ[Ži,49,20,°,–k,6,5,6.77,03,“¦‚°,5,0.16,1.51.4
‘å‘º,4,ˆê”Ê,2,4239,’|“c’C–ç,65,19,°,–k,6,5,6.81,04,“¦‚°,2,0.16,1.51.9
‘å‘º,4,ˆê”Ê,3,4342,’J–ì˜BŽu,70,74,°,–k,6,5,6.78,05,“¦‚°,3,0.21,.  .
‘å‘º,4,ˆê”Ê,6,4216,¯‰hŽ¢,68,17,°,–k,6,5,6.85,06,“¦‚°,6,0.18,.  .
‘å‘º,5,ˆê”Ê,1,4812,¼–ì—Y‹M,26,62,°,–k,5,4,6.82,01,“¦‚°,1,0.05,1.47.9
‘å‘º,5,ˆê”Ê,3,4413,…–€“Ö,27,49,°,–k,5,4,6.92,02,“¦‚°,3,0.10,1.50.6
‘å‘º,5,ˆê”Ê,4,4500,ŽR“cN“ñ,55,38,°,–k,5,4,6.89,03,“¦‚°,4,0.11,1.52.3
‘å‘º,5,ˆê”Ê,6,4049,rìŒ’‘¾,25,32,°,–k,5,4,6.93,04,“¦‚°,6,0.14,1.53.5
‘å‘º,5,ˆê”Ê,2,3641,ˆê£–¾,23,68,°,–k,5,4,6.88,05,“¦‚°,2,0.09,.  .
‘å‘º,5,ˆê”Ê,5,4361,–ö¶‘×“ñ,22,76,°,–k,5,4,6.87,06,“¦‚°,5,0.17,.  .
‘å‘º,6,ˆê”Ê,1,4659,–Ø‰ºãÄ‘¾,46,39,°,–k,6,5,6.87,01,“¦‚°,1,0.17,1.49.3
‘å‘º,6,ˆê”Ê,5,3541,ŽO›¸½Ži,19,51,°,–k,6,5,6.90,02,“¦‚°,5,0.15,1.51.4
‘å‘º,6,ˆê”Ê,3,3685,rˆä‹P”N,17,11,°,–k,6,5,6.90,03,“¦‚°,3,0.23,1.52.7
‘å‘º,6,ˆê”Ê,2,3554,’‡Œû”Ž’,62,70,°,–k,6,5,6.86,04,“¦‚°,2,0.22,1.53.6
‘å‘º,6,ˆê”Ê,6,4531,••x’q—º,52,23,°,–k,6,5,6.87,05,“¦‚°,6,0.11,.  .
‘å‘º,6,ˆê”Ê,4,4754,¼”ö[,59,35,°,–k,6,5,6.89,06,“¦‚°,4,0.18,.  .
‘å‘º,7,ˆê”Ê,1,3556,“c’†Mˆê˜Y,61,58,°,–k,6,5,6.90,01,“¦‚°,1,0.11,1.50.5
‘å‘º,7,ˆê”Ê,4,4102,‰v“cŒ[Ži,49,20,°,–k,6,5,6.91,02,“¦‚°,4,0.14,1.51.9
‘å‘º,7,ˆê”Ê,6,4112,‘å‹v•ÛMˆê˜Y,20,60,°,–k,6,5,6.86,03,“¦‚°,6,0.28,1.52.2
‘å‘º,7,ˆê”Ê,2,4089,–…”ö’‰K,66,47,°,–k,6,5,6.94,04,“¦‚°,2,0.11,1.53.5
‘å‘º,7,ˆê”Ê,5,4428,—L‰ê’B–ç,12,64,°,–k,6,5,6.91,05,“¦‚°,5,0.24,.  .
‘å‘º,7,ˆê”Ê,3,4080,ŽRè“NŽi,13,61,°,–k,6,5,6.96,06,“¦‚°,3,0.11,.  .
‘å‘º,8,ˆê”Ê,1,3557,‘¾“c˜a”ü,67,16,°,–k,4,3,6.88,01,“¦‚°,1,0.21,1.48.6
‘å‘º,8,ˆê”Ê,2,4643,‹ß]ãÄŒá,58,44,°,–k,4,3,6.81,02,“¦‚°,2,0.19,1.49.9
‘å‘º,8,ˆê”Ê,4,4171,‰|KŽi,72,69,°,–k,4,3,6.89,03,“¦‚°,4,0.23,1.52.2
‘å‘º,8,ˆê”Ê,6,4239,’|“c’C–ç,65,19,°,–k,4,3,6.87,04,“¦‚°,6,0.24,1.52.5
‘å‘º,8,ˆê”Ê,3,4216,¯‰hŽ¢,68,17,°,–k,4,3,6.93,05,“¦‚°,3,0.21,.  .
‘å‘º,8,ˆê”Ê,5,4305,‹àŽq‘ñ–î,30,13,°,–k,4,3,6.93,06,“¦‚°,5,0.22,.  .
‘å‘º,9,€—DŸí,1,4497,ŒKŒ´—I,57,25,°,–k,4,3,6.80,01,“¦‚°,1,0.10,1.48.0
‘å‘º,9,€—DŸí,2,4074,–ö‘òˆê,69,36,°,–k,4,3,6.83,02,“¦‚°,2,0.09,1.49.2
‘å‘º,9,€—DŸí,3,3415,¼ˆä”É,60,66,°,–k,4,3,6.80,03,“¦‚°,3,0.09,1.50.5
‘å‘º,9,€—DŸí,5,4324,ŠC–ìNŽu˜Y,73,72,°,–k,4,3,6.81,04,“¦‚°,5,0.20,1.51.7
‘å‘º,9,€—DŸí,6,3854,‹gìŒ³_,38,63,°,–k,4,3,6.80,05,“¦‚°,6,0.21,.  .
‘å‘º,9,€—DŸí,4,4013,’†“‡F•½,28,50,°,–k,4,3,6.90,06,“¦‚°,4,0.15,.  .
‘å‘º,10,€—DŸí,1,4477,ŽÂèmŽu,14,53,°,–k,5,4,6.83,01,“¦‚°,1,0.12,1.48.2
‘å‘º,10,€—DŸí,3,4278,“¡‰ªr‰î,37,14,°,–k,5,4,6.85,02,“¦‚°,3,0.13,1.49.0
‘å‘º,10,€—DŸí,4,3780,‹›’J’q”V,75,46,°,–k,5,4,6.80,03,“¦‚°,4,0.14,1.50.7
‘å‘º,10,€—DŸí,5,3897,”’ˆä‰pŽ¡,34,27,°,–k,5,4,6.80,04,“¦‚°,5,0.11,1.51.4
‘å‘º,10,€—DŸí,6,3779,Œ´“cKÆ,15,26,°,–k,5,4,6.80,05,“¦‚°,6,0.15,.  .
‘å‘º,10,€—DŸí,2,3959,’ØˆäN°,45,67,°,–k,5,4,6.77,06,“¦‚°,2,0.17,.  .
‘å‘º,11,€—DŸí,1,3590,à_–ì’JŒ›Œá,11,56,°,–k,3,2,6.80,01,“¦‚°,1,0.08,1.47.0
‘å‘º,11,€—DŸí,3,4320,•ô—³‘¾,53,15,°,–k,3,2,6.81,02,“¦‚°,3,0.11,1.48.4
‘å‘º,11,€—DŸí,4,4352,‰ºžŠ—Y‘¾˜Y,64,21,°,–k,3,2,6.83,03,“¦‚°,4,0.08,1.50.4
‘å‘º,11,€—DŸí,5,4174,Ôâr•ã,35,71,°,–k,3,2,6.77,04,“¦‚°,5,0.09,1.51.2
‘å‘º,11,€—DŸí,2,4042,ŠÛ‰ª³“T,21,40,°,–k,3,2,6.81,05,“¦‚°,2,0.15,.  .
‘å‘º,11,€—DŸí,6,4688,‰iˆä•V–ç,48,52,°,–k,3,2,6.83,06,“¦‚°,6,0.14,.  .
‘å‘º,12,ˆê”Ê,3,4715,‘ºã—É,43,75,°,–k“Œ,2,1,6.81,01,‚Ü‚­‚è·‚µ,3,0.13,1.47.5
‘å‘º,12,ˆê”Ê,1,3388,¡Š_Œõ‘¾˜Y,36,73,°,–k“Œ,2,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.0
‘å‘º,12,ˆê”Ê,6,4342,’J–ì˜BŽu,70,74,°,–k“Œ,2,1,6.80,03,‚Ü‚­‚è·‚µ,6,0.22,1.50.4
‘å‘º,12,ˆê”Ê,2,4500,ŽR“cN“ñ,55,38,°,–k“Œ,2,1,6.85,04,‚Ü‚­‚è·‚µ,2,0.14,1.51.8
‘å‘º,12,ˆê”Ê,4,4659,–Ø‰ºãÄ‘¾,46,39,°,–k“Œ,2,1,6.88,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
‘å‘º,12,ˆê”Ê,5,4812,¼–ì—Y‹M,26,62,°,–k“Œ,2,1,6.76,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4506,•B“c¹–ç,34,35,°,–k“Œ,4,4,6.65,01,”²‚«,1,0.11,1.48.3
“‚’Ã,1,’©‚Pí—\‘I,3,4314,Â–ØK‘¾˜Y,56,66,°,–k“Œ,4,4,6.74,02,”²‚«,3,0.11,1.49.8
“‚’Ã,1,’©‚Pí—\‘I,2,4902,ŽRì—Y‘å,28,70,°,–k“Œ,4,4,6.62,03,”²‚«,2,0.21,1.51.5
“‚’Ã,1,’©‚Pí—\‘I,6,3815,X‰ª–ž˜Y,43,51,°,–k“Œ,4,4,6.67,04,”²‚«,6,0.14,1.54.1
“‚’Ã,1,’©‚Pí—\‘I,4,3870,Ž›“ˆ—Y,45,62,°,–k“Œ,4,4,6.70,05,”²‚«,4,0.07,1.55.4
“‚’Ã,1,’©‚Pí—\‘I,5,5101,•\Œ’‘¾,26,69,°,–k“Œ,4,4,6.72,06,”²‚«,5,0.11,1.56.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,3573,‘O–{‘×˜a,19,55,°,–k“Œ,3,3,6.67,01,·‚µ,2,0.19,1.46.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4513,‰Í–ì^–ç,47,63,°,–k“Œ,3,3,6.61,02,·‚µ,1,0.16,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4551,ŽOìV‹Å,46,34,°,–k“Œ,3,3,6.69,03,·‚µ,5,0.12,1.51.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4241,‘å‹ødK,39,42,°,–k“Œ,3,3,6.74,04,·‚µ,3,0.19,1.51.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3883,ŽRª‘åŽ÷,25,58,°,–k“Œ,3,3,6.73,05,·‚µ,4,0.14,1.53.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5138,‘º–{‘å¬,61,33,°,–k“Œ,3,3,6.74,06,·‚µ,6,0.09,1.55.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4545,‰ª‘ºŒc‘¾,11,60,°,–k“Œ,3,3,6.60,01,“¦‚°,1,0.15,1.49.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4692,ŽðˆärO,27,45,°,–k“Œ,3,3,6.68,02,“¦‚°,3,0.13,1.50.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4846,²“¡x‰î,24,71,°,–k“Œ,3,3,6.70,03,“¦‚°,4,0.14,1.52.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,3553,•½’rmŽu,17,74,°,–k“Œ,3,3,6.70,04,“¦‚°,6,0.17,1.52.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4138,’†ˆär—S,32,53,°,–k“Œ,3,3,6.71,05,“¦‚°,5,0.13,1.55.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3851,X“cº•F,53,75,°,–k“Œ,3,3,6.73,06,“¦‚°,2,0.13,1.55.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4788,¬’r“N–ç,54,52,°,–k“Œ,5,5,6.63,01,“¦‚°,1,0.03,1.48.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4472,”ö“ˆˆêL,50,54,°,–k“Œ,5,5,6.66,02,“¦‚°,2,0.11,1.50.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3616,’†‘º^,66,36,°,–k“Œ,5,5,6.63,03,“¦‚°,6,0.13,1.51.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4180,ã–ìG˜a,20,56,°,–k“Œ,5,5,6.66,04,“¦‚°,4,0.18,1.52.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3501,ìã¸•½,31,73,°,–k“Œ,5,5,6.64,05,“¦‚°,5,0.17,1.54.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3491,•x‰i–Î,49,38,°,–k“Œ,5,5,6.62,06,“¦‚°,3,0.16,1.55.8
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3904,X‹M—m,36,48,°,–k“Œ,4,4,6.66,01,‚Ü‚­‚è·‚µ,6,0.11,1.48.7
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4459,•Ð‰ª‰ë—T,14,64,°,–k“Œ,4,4,6.63,02,‚Ü‚­‚è·‚µ,5,0.09,1.50.0
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4336,¼“c—³”n,29,68,°,–k“Œ,4,4,6.72,03,‚Ü‚­‚è·‚µ,3,0.14,1.52.1
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4942,ŽÄ“c•üÆ,38,57,°,–k“Œ,4,4,6.61,04,‚Ü‚­‚è·‚µ,4,0.31,1.53.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4710,•Ÿ“c@•½,16,37,°,–k“Œ,4,4,6.66,05,‚Ü‚­‚è·‚µ,1,0.15,1.53.5
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4538,Š}’u”Ž”V,35,44,°,–k“Œ,4,4,6.65,06,‚Ü‚­‚è·‚µ,2,0.32,1.55.0
“‚’Ã,6,—\‘I,4,4506,•B“c¹–ç,34,35,°,–k“Œ,5,5,6.70,01,Œb‚Ü‚ê,4,0.05,1.48.9
“‚’Ã,6,—\‘I,5,4640,ŽRƒm“à‰ël,65,59,°,–k“Œ,5,5,6.66,02,Œb‚Ü‚ê,5,0.07,1.51.2
“‚’Ã,6,—\‘I,2,3715,‘q”ö‘å‰î,15,43,°,–k“Œ,5,5,6.68,03,Œb‚Ü‚ê,2,0.04,1.52.4
“‚’Ã,6,—\‘I,1,4111,‰œ“c½,13,49,°,–k“Œ,5,5,6.68,04,Œb‚Ü‚ê,1,0.11,1.53.8
“‚’Ã,6,—\‘I,6,5138,‘º–{‘å¬,61,33,°,–k“Œ,5,5,6.75,05,Œb‚Ü‚ê,6,0.43,1.56.1
“‚’Ã,7,—\‘I,1,4027,¼]G“¿,67,47,°,–k“Œ,5,5,6.79,01,“¦‚°,1,0.22,1.56.0
“‚’Ã,7,—\‘I,3,2844,“c’†L“ñ,33,65,°,–k“Œ,5,5,6.81,02,“¦‚°,3,0.21,1.57.6
“‚’Ã,7,—\‘I,4,3439,‘å•½—_Žj–¾,70,39,°,–k“Œ,5,5,6.78,03,“¦‚°,4,0.15,1.59.2
“‚’Ã,7,—\‘I,2,4846,²“¡x‰î,24,71,°,–k“Œ,5,5,6.78,04,“¦‚°,2,0.21,2.01.3
“‚’Ã,7,—\‘I,5,5014,ŠŽR—Á“l,59,40,°,–k“Œ,5,5,6.72,05,“¦‚°,5,0.17,2.05.3
“‚’Ã,8,—\‘I,4,4064,Œ´“c“ÄŽu,37,67,°,–k“Œ,6,6,6.63,01,”²‚«,4,0.11,1.49.4
“‚’Ã,8,—\‘I,6,4692,ŽðˆärO,27,45,°,–k“Œ,6,6,6.60,02,”²‚«,6,0.13,1.50.8
“‚’Ã,8,—\‘I,1,3506,‹{¼^º,12,46,°,–k“Œ,6,6,6.67,03,”²‚«,1,0.23,1.52.3
“‚’Ã,8,—\‘I,2,3883,ŽRª‘åŽ÷,25,58,°,–k“Œ,6,6,6.69,04,”²‚«,2,0.17,1.54.6
“‚’Ã,8,—\‘I,3,3501,ìã¸•½,31,73,°,–k“Œ,6,6,6.70,05,”²‚«,3,0.13,1.56.1
“‚’Ã,8,—\‘I,5,5104,ŽR“cä,51,61,°,–k“Œ,6,6,6.65,06,”²‚«,5,0.20,1.57.4
“‚’Ã,9,—\‘I,1,4241,‘å‹ødK,39,42,°,–k“Œ,7,7,6.77,01,“¦‚°,1,0.15,1.51.7
“‚’Ã,9,—\‘I,2,4710,•Ÿ“c@•½,16,37,°,–k“Œ,7,7,6.72,02,“¦‚°,2,0.14,1.52.6
“‚’Ã,9,—\‘I,4,4788,¬’r“N–ç,54,52,°,–k“Œ,7,7,6.69,03,“¦‚°,4,0.19,1.54.5
“‚’Ã,9,—\‘I,5,3851,X“cº•F,53,75,°,–k“Œ,7,7,6.72,04,“¦‚°,5,0.15,1.55.7
“‚’Ã,9,—\‘I,3,5001,â–{‰ë‰À,64,72,°,–k“Œ,7,7,6.73,05,“¦‚°,3,0.11,1.56.2
“‚’Ã,9,—\‘I,6,4314,Â–ØK‘¾˜Y,56,66,°,–k“Œ,7,7,6.79,06,“¦‚°,6,0.19,1.56.5
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4336,¼“c—³”n,29,68,°,–k“Œ,6,6,6.76,01,“¦‚°,1,0.17,1.49.9
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4513,‰Í–ì^–ç,47,63,°,–k“Œ,6,6,6.73,02,“¦‚°,3,0.15,1.51.1
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4180,ã–ìG˜a,20,56,°,–k“Œ,6,6,6.73,03,“¦‚°,2,0.09,1.52.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4319,ŽO‘î,62,41,°,–k“Œ,6,6,6.70,04,“¦‚°,4,0.12,1.52.7
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4902,ŽRì—Y‘å,28,70,°,–k“Œ,6,6,6.77,05,“¦‚°,6,0.13,1.52.8
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4138,’†ˆär—S,32,53,°,–k“Œ,6,6,6.69,06,“¦‚°,5,0.16,1.56.9
“‚’Ã,11,—\‘I“Á‘I,2,3904,X‹M—m,36,48,°,–k“Œ,5,5,6.71,01,·‚µ,2,0.19,1.48.8
“‚’Ã,11,—\‘I“Á‘I,1,4640,ŽRƒm“à‰ël,65,59,°,–k“Œ,5,5,6.65,02,·‚µ,1,0.17,1.50.1
“‚’Ã,11,—\‘I“Á‘I,4,3616,’†‘º^,66,36,°,–k“Œ,5,5,6.76,03,·‚µ,4,0.16,1.51.4
“‚’Ã,11,—\‘I“Á‘I,3,4551,ŽOìV‹Å,46,34,°,–k“Œ,5,5,6.75,04,·‚µ,3,0.19,1.52.5
“‚’Ã,11,—\‘I“Á‘I,6,3439,‘å•½—_Žj–¾,70,39,°,–k“Œ,5,5,6.71,05,·‚µ,6,0.36,1.53.9
“‚’Ã,11,—\‘I“Á‘I,5,3870,Ž›“ˆ—Y,45,62,°,–k“Œ,5,5,6.74,06,·‚µ,5,0.26,1.57.2
“‚’Ã,12,ƒhƒŠ[ƒ€,1,3573,‘O–{‘×˜a,19,55,°,–k“Œ,6,6,6.77,01,“¦‚°,1,0.13,1.48.8
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4472,”ö“ˆˆêL,50,54,°,–k“Œ,6,6,6.80,02,“¦‚°,6,0.17,1.50.0
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4064,Œ´“c“ÄŽu,37,67,°,–k“Œ,6,6,6.72,03,“¦‚°,2,0.14,1.51.4
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4459,•Ð‰ª‰ë—T,14,64,°,–k“Œ,6,6,6.74,04,“¦‚°,3,0.15,1.52.8
“‚’Ã,12,ƒhƒŠ[ƒ€,4,4027,¼]G“¿,67,47,°,–k“Œ,6,6,6.81,05,“¦‚°,4,0.15,1.53.8
“‚’Ã,12,ƒhƒŠ[ƒ€,5,4545,‰ª‘ºŒc‘¾,11,60,°,–k“Œ,6,6,6.75,06,“¦‚°,5,0.09,1.54.7
•Ÿ‰ª,1,—\‘I,6,3539,‹àŽq‡ˆê,45,101,“Ü‚è,–k“Œ,3,3,6.91,01,‚Ü‚­‚è,2,0.27,1.51.8
•Ÿ‰ª,1,—\‘I,4,3948,‘å’¬—˜Ž,43,146,“Ü‚è,–k“Œ,3,3,6.94,02,‚Ü‚­‚è,5,0.22,1.52.7
•Ÿ‰ª,1,—\‘I,2,4533,•ôd˜ÐŽ¡,52,125,“Ü‚è,–k“Œ,3,3,6.85,03,‚Ü‚­‚è,3,0.26,1.54.8
•Ÿ‰ª,1,—\‘I,3,4332,‘ºã²ˆê,14,168,“Ü‚è,–k“Œ,3,3,6.94,04,‚Ü‚­‚è,4,0.28,1.55.0
•Ÿ‰ª,1,—\‘I,1,4704,‰Í–ì‘å,70,118,“Ü‚è,–k“Œ,3,3,6.93,05,‚Ü‚­‚è,1,0.28,.  .
•Ÿ‰ª,1,—\‘I,5,5152,ŠÛŽR—S–ç,16,123,“Ü‚è,–k“Œ,3,3,6.90,06,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,2,—\‘I,1,4492,–{‘½G˜a,11,128,“Ü‚è,–k“Œ,3,3,6.91,01,“¦‚°,1,0.16,1.51.1
•Ÿ‰ª,2,—\‘I,3,3982,•Ÿ“c—,64,138,“Ü‚è,–k“Œ,3,3,6.94,02,“¦‚°,3,0.19,1.51.7
•Ÿ‰ª,2,—\‘I,5,4852,ìŒ´—S–¾,49,132,“Ü‚è,–k“Œ,3,3,6.88,03,“¦‚°,5,0.20,1.53.9
•Ÿ‰ª,2,—\‘I,2,4453,‰i“cˆè–í,50,154,“Ü‚è,–k“Œ,3,3,6.90,04,“¦‚°,2,0.17,1.55.2
•Ÿ‰ª,2,—\‘I,6,4122,ˆÀ“ŒKŽ¡,61,156,“Ü‚è,–k“Œ,3,3,7.05,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,2,—\‘I,4,5093,‰Y–ìŠC,58,174,“Ü‚è,–k“Œ,3,3,6.96,06,“¦‚°,4,0.22,.  .
•Ÿ‰ª,3,—\‘I,4,4067,‰iˆäŒ¹,48,134,“Ü‚è,–k“Œ,3,3,6.92,01,·‚µ,4,0.31,1.50.6
•Ÿ‰ª,3,—\‘I,1,3773,’Ã—¯_ˆê˜Y,12,133,“Ü‚è,–k“Œ,3,3,6.87,02,·‚µ,1,0.15,1.52.3
•Ÿ‰ª,3,—\‘I,2,4981,–qŽR“Ö–ç,66,119,“Ü‚è,–k“Œ,3,3,6.94,03,·‚µ,2,0.18,1.53.3
•Ÿ‰ª,3,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,46,121,“Ü‚è,–k“Œ,3,3,6.88,04,·‚µ,3,0.19,1.56.1
•Ÿ‰ª,3,—\‘I,5,3561,’r“c^Ž¡,39,161,“Ü‚è,–k“Œ,3,3,6.90,05,·‚µ,5,0.36,.  .
•Ÿ‰ª,3,—\‘I,6,5145,“‡ìŠC‹P,75,136,“Ü‚è,–k“Œ,3,3,6.86,06,·‚µ,6,0.49,.  .
•Ÿ‰ª,4,—\‘I,4,4896,‰Ô–{„,31,122,°,–k“Œ,3,3,6.94,01,”²‚«,4,0.18,1.51.6
•Ÿ‰ª,4,—\‘I,6,4682,‘åã‘ìl,28,108,°,–k“Œ,3,3,6.84,02,”²‚«,6,0.21,1.52.5
•Ÿ‰ª,4,—\‘I,1,3614,’JŸK,51,115,°,–k“Œ,3,3,6.84,03,”²‚«,1,0.21,1.53.0
•Ÿ‰ª,4,—\‘I,2,3975,¬–ìŽ›’q—m,65,164,°,–k“Œ,3,3,6.83,04,”²‚«,2,0.19,1.54.8
•Ÿ‰ª,4,—\‘I,5,5073,ãŒ´Œ’ŽŸ˜Y,40,166,°,–k“Œ,3,3,6.84,05,”²‚«,5,0.27,.  .
•Ÿ‰ª,4,—\‘I,3,3936,ŽO£÷,13,111,°,–k“Œ,3,3,6.89,06,”²‚«,3,0.21,.  .
•Ÿ‰ª,5,—\‘I,1,4069,ŽR–{Cˆê,63,116,°,–k“Œ,3,3,6.91,01,“¦‚°,1,0.16,1.49.2
•Ÿ‰ª,5,—\‘I,5,4397,¼‘º‘ñ–ç,72,152,°,–k“Œ,3,3,6.88,02,“¦‚°,5,0.16,1.51.0
•Ÿ‰ª,5,—\‘I,3,4010,‰z’qÆ_,18,143,°,–k“Œ,3,3,6.92,03,“¦‚°,3,0.11,1.54.3
•Ÿ‰ª,5,—\‘I,4,3976,“à“cŒ\,35,148,°,–k“Œ,3,3,6.99,04,“¦‚°,4,0.19,1.55.6
•Ÿ‰ª,5,—\‘I,2,4752,¼”ö—º•ã,24,147,°,–k“Œ,3,3,6.89,05,“¦‚°,2,0.15,.  .
