ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,5,—\,1,3701,‘å¼—²—m,58,128,“Ü‚è,–k,2,3,6.87,02,·‚µ,1,0.17,1.50.9
•Ÿ‰ª,5,—\,4,4262,”nê‹M–ç,65,114,“Ü‚è,–k,2,3,6.82,03,·‚µ,4,0.19,1.51.7
•Ÿ‰ª,5,—\,3,4855,]“ªŒ«‘¾,20,159,“Ü‚è,–k,2,3,6.80,04,·‚µ,3,0.18,1.53.6
•Ÿ‰ª,5,—\,5,5018,’|‰º‘åŽ÷,16,160,“Ü‚è,–k,2,3,6.85,05,·‚µ,5,0.12,.  .
•Ÿ‰ª,5,—\,6,4968,‹{èŒõŠî,24,125,“Ü‚è,–k,2,3,6.79,06,·‚µ,6,0.24,.  .
•Ÿ‰ª,6,—\,5,4168,Î–ì‹M”V,70,129,“Ü‚è,–k,1,2,6.78,01,‚Ü‚­‚è,4,0.13,1.48.6
•Ÿ‰ª,6,—\,2,4793,‹àŽq–G,55,102,“Ü‚è,–k,1,2,6.85,02,‚Ü‚­‚è,2,0.12,1.49.6
•Ÿ‰ª,6,—\,1,4904,¼–{ˆê‹B,19,109,“Ü‚è,–k,1,2,6.85,03,‚Ü‚­‚è,1,0.11,1.52.0
•Ÿ‰ª,6,—\,6,4724,‹g“c—S‹M,46,171,“Ü‚è,–k,1,2,6.89,04,‚Ü‚­‚è,6,0.11,1.54.2
•Ÿ‰ª,6,—\,3,4516,–ìŒûŸO,27,136,“Ü‚è,–k,1,2,6.82,05,‚Ü‚­‚è,3,0.13,.  .
•Ÿ‰ª,6,—\,4,3325,•Ÿ–{’‰Ž¡,50,172,“Ü‚è,–k,1,2,6.86,06,‚Ü‚­‚è,5,0.11,.  .
•Ÿ‰ª,7,—\,1,3514,ŽRˆê“S–ç,39,158,‰J,–k,2,3,6.78,01,“¦‚°,1,0.02,1.48.3
•Ÿ‰ª,7,—\,4,4573,²“¡—ƒ,57,135,‰J,–k,2,3,6.83,02,“¦‚°,4,0.10,1.49.5
•Ÿ‰ª,7,—\,6,4189,ìã„,38,157,‰J,–k,2,3,6.83,03,“¦‚°,6,0.11,1.52.0
•Ÿ‰ª,7,—\,3,3964,‹{’n”ŽŽm,62,110,‰J,–k,2,3,6.86,04,“¦‚°,3,0.15,1.53.0
•Ÿ‰ª,7,—\,2,4837,Žðˆä—z—S,40,115,‰J,–k,2,3,6.86,05,“¦‚°,2,0.04,.  .
•Ÿ‰ª,7,—\,5,4248,‰ª–{‘å,61,130,‰J,–k,2,3,6.92,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,8,—\,1,4155,’·–ì‘sŽu˜Y,44,132,‰J,–k,1,2,6.82,01,“¦‚°,1,0.16,1.50.2
•Ÿ‰ª,8,—\,4,4706,ŽO‰Y—mŽŸ˜N,43,124,‰J,–k,1,2,6.95,02,“¦‚°,4,0.14,1.51.0
•Ÿ‰ª,8,—\,2,4209,“¡“c—³O,29,137,‰J,–k,1,2,6.83,03,“¦‚°,2,0.13,1.53.1
•Ÿ‰ª,8,—\,3,3234,‹àXŽj‹g,34,167,‰J,–k,1,2,6.91,04,“¦‚°,3,0.11,1.54.0
•Ÿ‰ª,8,—\,6,3922,›À‰Àº,25,155,‰J,–k,1,2,6.88,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,8,—\,5,5012,‰Á‘q˜Ðª,22,145,‰J,–k,1,2,6.89,06,“¦‚°,5,0.13,.  .
•Ÿ‰ª,9,“Á,4,4504,‘O“c«‘¾,54,121,‰J,–k,1,2,6.85,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.9
•Ÿ‰ª,9,“Á,3,4608,rˆäãÄŒÞ,72,133,‰J,–k,1,2,6.93,02,‚Ü‚­‚è·‚µ,4,0.12,1.51.2
•Ÿ‰ª,9,“Á,2,4201,²’|—FŽ÷,64,163,‰J,–k,1,2,6.88,03,‚Ü‚­‚è·‚µ,3,0.23,1.52.8
•Ÿ‰ª,9,“Á,1,4855,]“ªŒ«‘¾,20,159,‰J,–k,1,2,6.90,04,‚Ü‚­‚è·‚µ,1,0.16,1.53.9
•Ÿ‰ª,9,“Á,6,5121,’è¼—EŽ÷,36,119,‰J,–k,1,2,6.94,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
•Ÿ‰ª,9,“Á,5,3243,²–ì—²m,17,151,‰J,–k,1,2,6.96,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
•Ÿ‰ª,10,“Á,1,4148,Ž}”öŒ«,26,105,‰J,“Œ,1,2,6.77,01,“¦‚°,1,0.19,1.47.9
•Ÿ‰ª,10,“Á,3,4350,ŽÂèŒ³Žu,75,139,‰J,“Œ,1,2,6.87,02,“¦‚°,3,0.16,1.50.2
•Ÿ‰ª,10,“Á,2,3553,•½’rmŽu,15,140,‰J,“Œ,1,2,6.94,03,“¦‚°,2,0.16,1.52.2
•Ÿ‰ª,10,“Á,5,4336,¼“c—³”n,52,117,‰J,“Œ,1,2,6.92,04,“¦‚°,5,0.20,1.53.2
•Ÿ‰ª,10,“Á,6,4143,‰Y“cWŽk,41,146,‰J,“Œ,1,2,6.88,05,“¦‚°,6,0.23,.  .
•Ÿ‰ª,10,“Á,4,4637,’†“c—F–ç,13,111,‰J,“Œ,1,2,6.91,06,“¦‚°,4,0.21,.  .
•Ÿ‰ª,11,“Á,1,4573,²“¡—ƒ,57,135,‰J,–k,1,2,6.80,01,“¦‚°,1,0.17,1.47.9
•Ÿ‰ª,11,“Á,3,4793,‹àŽq–G,55,102,‰J,–k,1,2,6.82,02,“¦‚°,3,0.18,1.49.6
•Ÿ‰ª,11,“Á,5,4262,”nê‹M–ç,65,114,‰J,–k,1,2,6.83,03,“¦‚°,4,0.18,1.51.6
•Ÿ‰ª,11,“Á,2,3906,”ÑŽRWŽO,66,104,‰J,–k,1,2,6.86,04,“¦‚°,2,0.21,1.53.5
•Ÿ‰ª,11,“Á,6,4513,‰Í–ì^–ç,21,161,‰J,–k,1,2,6.88,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,11,“Á,4,4571,›ÍÆ,60,116,‰J,–k,1,2,6.87,06,“¦‚°,6,0.38,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4168,Î–ì‹M”V,70,129,‰J,“Œ,1,2,6.79,01,“¦‚°,1,0.15,1.49.3
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4189,ìã„,38,157,‰J,“Œ,1,2,6.80,02,“¦‚°,5,0.09,1.50.6
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,5018,’|‰º‘åŽ÷,16,160,‰J,“Œ,1,2,6.83,03,“¦‚°,6,0.09,1.52.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4677,•Ð‹´K‹M,28,126,‰J,“Œ,1,2,6.86,04,“¦‚°,3,0.14,1.53.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4209,“¡“c—³O,29,137,‰J,“Œ,1,2,6.85,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,4228,‹g“cT“ñ˜Y,69,120,‰J,“Œ,1,2,6.83,06,“¦‚°,2,0.21,.  .
ˆ°‰®,1,—\,1,4682,‘åã‘ìl,27,27,“Ü‚è,“ì“Œ,1,1,6.78,01,“¦‚°,1,0.20,1.46.4
ˆ°‰®,1,—\,2,3752,‰F“y‘×A,42,17,“Ü‚è,“ì“Œ,1,1,6.72,02,“¦‚°,2,0.21,1.49.3
ˆ°‰®,1,—\,4,4654,ŽÂ“c—D–ç,33,64,“Ü‚è,“ì“Œ,1,1,6.72,03,“¦‚°,4,0.09,1.50.9
ˆ°‰®,1,—\,6,4842,ŽR‰ºV‘å,39,66,“Ü‚è,“ì“Œ,1,1,6.77,04,“¦‚°,5,0.09,1.52.1
ˆ°‰®,1,—\,3,4966,“cì‘å‹M,26,70,“Ü‚è,“ì“Œ,1,1,6.77,05,“¦‚°,3,0.15,.  .
ˆ°‰®,1,—\,5,5086,–{‘º‘å,4,31,“Ü‚è,“ì“Œ,1,1,6.73,06,“¦‚°,6,0.01,.  .
ˆ°‰®,2,—\,1,4302,¼–ìãÄ‘¾,8,37,“Ü‚è,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.12,1.46.5
ˆ°‰®,2,—\,4,4494,‰Í‡—CŽ÷,51,16,“Ü‚è,“ì“Œ,1,1,6.71,02,“¦‚°,4,0.14,1.48.5
ˆ°‰®,2,—\,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,58,44,“Ü‚è,“ì“Œ,1,1,6.76,03,“¦‚°,2,0.10,1.50.3
ˆ°‰®,2,—\,5,5081,ŽÂŒ´”òãÄ,29,22,“Ü‚è,“ì“Œ,1,1,6.71,04,“¦‚°,5,0.13,1.51.4
ˆ°‰®,2,—\,6,5031,“n•Ó‹óˆË,50,15,“Ü‚è,“ì“Œ,1,1,6.69,05,“¦‚°,6,0.17,.  .
ˆ°‰®,2,—\,3,4249,‘\ªFm,45,33,“Ü‚è,“ì“Œ,1,1,6.73,06,“¦‚°,3,0.22,.  .
ˆ°‰®,3,—\,1,3687,‰Ô“c˜a–¾,20,68,°,“ì“Œ,1,1,6.67,01,“¦‚°,1,0.26,1.47.9
ˆ°‰®,3,—\,3,4171,‰|KŽi,25,36,°,“ì“Œ,1,1,6.72,02,“¦‚°,3,0.34,1.49.1
ˆ°‰®,3,—\,4,3936,ŽO£÷,9,34,°,“ì“Œ,1,1,6.74,03,“¦‚°,4,0.43,1.50.8
ˆ°‰®,3,—\,2,4691,…Œ´T,52,49,°,“ì“Œ,1,1,6.68,04,“¦‚°,2,0.31,1.51.0
ˆ°‰®,3,—\,6,3757,”¨˜aG,34,69,°,“ì“Œ,1,1,6.71,05,“¦‚°,6,0.34,.  .
ˆ°‰®,3,—\,5,4154,XˆÀO‰ë,17,38,°,“ì“Œ,1,1,6.69,06,“¦‚°,5,0.40,.  .
ˆ°‰®,4,—\,1,3978,êŽ“¡m,55,55,“Ü‚è,“ì,1,1,6.75,01,“¦‚°,1,0.17,1.48.3
ˆ°‰®,4,—\,2,4403,–Ø‰º‘å›’,2,53,“Ü‚è,“ì,1,1,6.72,02,“¦‚°,2,0.17,1.49.0
ˆ°‰®,4,—\,4,4356,’·‰ª—Ç–ç,6,39,“Ü‚è,“ì,1,1,6.70,03,“¦‚°,4,0.16,1.50.8
ˆ°‰®,4,—\,3,4747,ŽRŒËM“ñ,28,50,“Ü‚è,“ì,1,1,6.73,04,“¦‚°,3,0.17,1.51.9
ˆ°‰®,4,—\,6,4977,”n–ì—s,35,29,“Ü‚è,“ì,1,1,6.71,05,“¦‚°,6,0.15,.  .
ˆ°‰®,4,—\,5,5093,‰Y–ìŠC,38,25,“Ü‚è,“ì,1,1,6.80,06,“¦‚°,5,0.17,.  .
ˆ°‰®,5,—\,2,3946,ÔŠâ‘P¶,46,28,‰J,“ì,1,1,6.70,01,·‚µ,2,0.11,1.47.0
ˆ°‰®,5,—\,1,3904,X‹M—m,3,40,‰J,“ì,1,1,6.76,02,·‚µ,1,0.09,1.48.1
ˆ°‰®,5,—\,5,4167,•Ð‰ªGŽ÷,57,63,‰J,“ì,1,1,6.76,03,·‚µ,5,0.14,1.50.1
ˆ°‰®,5,—\,3,4942,ŽÄ“c•üÆ,30,13,‰J,“ì,1,1,6.69,04,·‚µ,3,0.10,1.50.1
ˆ°‰®,5,—\,6,4736,‚‘q˜aŽm,5,30,‰J,“ì,1,1,6.68,05,·‚µ,6,0.16,.  .
ˆ°‰®,5,—\,4,4538,Š}’u”Ž”V,1,12,‰J,“ì,1,1,6.79,06,·‚µ,4,0.19,.  .
ˆ°‰®,6,—\,1,4681,‘¾“c’ª,60,42,‰J,“ì,1,1,6.80,01,“¦‚°,1,0.14,1.47.1
ˆ°‰®,6,—\,2,3273,Î“c‹,54,32,‰J,“ì,1,1,6.76,02,“¦‚°,2,0.18,1.47.7
ˆ°‰®,6,—\,3,4497,ŒKŒ´—I,37,59,‰J,“ì,1,1,6.70,03,“¦‚°,5,0.21,1.49.4
ˆ°‰®,6,—\,6,3349,‹g“cˆê˜Y,41,57,‰J,“ì,1,1,6.74,04,“¦‚°,3,0.15,1.50.2
ˆ°‰®,6,—\,4,5081,ŽÂŒ´”òãÄ,29,22,‰J,“ì,1,1,6.73,05,“¦‚°,6,0.21,.  .
ˆ°‰®,6,—\,5,3752,‰F“y‘×A,42,17,‰J,“ì,1,1,6.79,06,“¦‚°,4,0.22,.  .
ˆ°‰®,7,—\,2,3866,–ØŽR½ˆê,16,62,‰J,–³•—,0,1,6.76,01,·‚µ,2,0.19,1.47.8
ˆ°‰®,7,—\,1,4046,’J‘ºŒ[Ži,43,41,‰J,–³•—,0,1,6.67,02,·‚µ,1,0.21,1.49.3
ˆ°‰®,7,—\,5,5028,Œ´“cËˆê˜Y,40,61,‰J,–³•—,0,1,6.73,03,·‚µ,5,0.22,1.50.5
ˆ°‰®,7,—\,3,3936,ŽO£÷,9,34,‰J,–³•—,0,1,6.74,04,·‚µ,3,0.21,1.51.9
ˆ°‰®,7,—\,4,4249,‘\ªFm,45,33,‰J,–³•—,0,1,6.71,05,·‚µ,4,0.23,.  .
ˆ°‰®,7,—\,6,5086,–{‘º‘å,4,31,‰J,–³•—,0,1,6.73,06,·‚µ,6,0.21,.  .
ˆ°‰®,8,—\,5,3687,‰Ô“c˜a–¾,20,68,‰J,–³•—,0,1,6.73,01,·‚µ,4,0.17,1.47.2
ˆ°‰®,8,—\,4,4682,‘åã‘ìl,27,27,‰J,–³•—,0,1,6.84,02,·‚µ,3,0.12,1.47.9
ˆ°‰®,8,—\,2,3523,›“c—ºŽ¡,59,11,‰J,–³•—,0,1,6.78,03,·‚µ,2,0.20,1.49.3
ˆ°‰®,8,—\,1,4058,–ì––’qˆê,32,21,‰J,–³•—,0,1,6.79,04,·‚µ,1,0.23,1.51.6
ˆ°‰®,8,—\,3,5031,“n•Ó‹óˆË,50,15,‰J,–³•—,0,1,6.73,05,·‚µ,5,0.31,.  .
ˆ°‰®,8,—\,6,5093,‰Y–ìŠC,38,25,‰J,–³•—,0,1,6.89,06,·‚µ,6,0.26,.  .
ˆ°‰®,9,“Á,2,4356,’·‰ª—Ç–ç,6,39,“Ü‚è,“Œ,2,2,6.78,01,·‚µ,2,0.18,1.47.9
ˆ°‰®,9,“Á,3,3902,åì“N•½,11,60,“Ü‚è,“Œ,2,2,6.77,02,·‚µ,3,0.21,1.48.8
ˆ°‰®,9,“Á,1,4219,–{‰ªŸ—˜,24,45,“Ü‚è,“Œ,2,2,6.80,03,·‚µ,1,0.17,1.50.8
ˆ°‰®,9,“Á,6,4494,‰Í‡—CŽ÷,51,16,“Ü‚è,“Œ,2,2,6.75,04,·‚µ,4,0.18,1.51.9
ˆ°‰®,9,“Á,5,4691,…Œ´T,52,49,“Ü‚è,“Œ,2,2,6.72,05,·‚µ,6,0.16,.  .
ˆ°‰®,9,“Á,4,3775,òŒ[•¶,13,47,“Ü‚è,“Œ,2,2,6.79,06,·‚µ,5,0.27,.  .
ˆ°‰®,10,“Á,1,3718,ˆÉ’B³—˜,53,58,“Ü‚è,“Œ,2,2,6.71,01,“¦‚°,1,0.08,1.47.9
ˆ°‰®,10,“Á,3,3349,‹g“cˆê˜Y,41,57,“Ü‚è,“Œ,2,2,6.74,02,“¦‚°,3,0.12,1.48.9
ˆ°‰®,10,“Á,4,3978,êŽ“¡m,55,55,“Ü‚è,“Œ,2,2,6.76,03,“¦‚°,4,0.11,1.50.5
ˆ°‰®,10,“Á,2,4167,•Ð‰ªGŽ÷,57,63,“Ü‚è,“Œ,2,2,6.72,04,“¦‚°,2,0.11,1.52.0
ˆ°‰®,10,“Á,5,4046,’J‘ºŒ[Ži,43,41,“Ü‚è,“Œ,2,2,6.71,05,“¦‚°,5,0.12,.  .
ˆ°‰®,10,“Á,6,4966,“cì‘å‹M,26,70,“Ü‚è,“Œ,2,2,6.81,06,“¦‚°,6,0.12,.  .
ˆ°‰®,11,“Á,5,3946,ÔŠâ‘P¶,46,28,“Ü‚è,“Œ,2,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.16,1.47.5
ˆ°‰®,11,“Á,1,3555,–ì“Y‹M—T,10,67,“Ü‚è,“Œ,2,2,6.74,02,‚Ü‚­‚è·‚µ,1,0.16,1.48.3
ˆ°‰®,11,“Á,2,3757,”¨˜aG,34,69,“Ü‚è,“Œ,2,2,6.72,03,‚Ü‚­‚è·‚µ,2,0.12,1.50.2
ˆ°‰®,11,“Á,6,3273,Î“c‹,54,32,“Ü‚è,“Œ,2,2,6.71,04,‚Ü‚­‚è·‚µ,6,0.15,1.50.9
ˆ°‰®,11,“Á,3,4058,–ì––’qˆê,32,21,“Ü‚è,“Œ,2,2,6.75,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
ˆ°‰®,11,“Á,4,3660,’·’Jìe‰¤,22,20,“Ü‚è,“Œ,2,2,6.77,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
ˆ°‰®,12,“Á,3,4302,¼–ìãÄ‘¾,8,37,‰J,“Œ,2,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.18,1.47.7
ˆ°‰®,12,“Á,1,4497,ŒKŒ´—I,37,59,‰J,“Œ,2,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.4
ˆ°‰®,12,“Á,5,3904,X‹M—m,3,40,‰J,“Œ,2,2,6.76,03,‚Ü‚­‚è·‚µ,6,0.34,1.50.2
ˆ°‰®,12,“Á,4,4171,‰|KŽi,25,36,‰J,“Œ,2,2,6.72,04,‚Ü‚­‚è·‚µ,4,0.22,1.50.6
ˆ°‰®,12,“Á,2,4654,ŽÂ“c—D–ç,33,64,‰J,“Œ,2,2,6.72,05,‚Ü‚­‚è·‚µ,2,0.22,.  .
ˆ°‰®,12,“Á,6,4403,–Ø‰º‘å›’,2,53,‰J,“Œ,2,2,6.72,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
Žá¼,1,—\,3,4458,–•—YŽO,58,49,‰J,“Œ,4,4,6.99,01,‚Ü‚­‚è,5,0.21,1.49.6
Žá¼,1,—\,5,4110,¬àV˜a–ç,5,52,‰J,“Œ,4,4,6.98,02,‚Ü‚­‚è,3,0.26,1.52.2
Žá¼,1,—\,4,4298,‹{‰ºŒ³ˆû,28,63,‰J,“Œ,4,4,6.89,03,‚Ü‚­‚è,6,0.18,1.54.2
Žá¼,1,—\,6,3519,•y“cGK,33,69,‰J,“Œ,4,4,6.93,04,‚Ü‚­‚è,4,0.30,1.55.4
Žá¼,1,—\,2,3559,…’·Æ—Y,47,71,‰J,“Œ,4,4,6.95,05,‚Ü‚­‚è,2,0.39,.  .
Žá¼,1,—\,1,3663,–ØŽR˜aK,6,42,‰J,“Œ,4,4,6.95,06,‚Ü‚­‚è,1,0.36,.  .
Žá¼,2,—\,2,3661,–ö£‹»Žu,46,37,‰J,“Œ,4,4,6.87,01,·‚µ,2,0.13,1.49.9
Žá¼,2,—\,1,3772,ˆê–ö˜aF,14,35,‰J,“Œ,4,4,6.86,02,·‚µ,1,0.15,1.51.5
Žá¼,2,—\,5,4384,’ß–{’•¶,22,44,‰J,“Œ,4,4,6.90,03,·‚µ,5,0.15,1.52.6
Žá¼,2,—\,3,4394,‰i“ˆ—Tˆê,40,67,‰J,“Œ,4,4,6.92,04,·‚µ,3,0.09,1.53.8
Žá¼,2,—\,4,3331,V”üŒbˆê,53,45,‰J,“Œ,4,4,6.96,05,·‚µ,4,0.12,.  .
Žá¼,2,—\,6,4485,“íŒ´³„,31,48,‰J,“Œ,4,4,6.94,06,·‚µ,6,0.11,.  .
Žá¼,3,—\,2,4252,¼‰º“N–ç,35,16,‰J,“Œ,4,4,6.89,01,‚Ü‚­‚è,3,0.14,2.06.5
Žá¼,3,—\,3,4139,’O‰ºŒ’,30,74,‰J,“Œ,4,4,6.93,02,‚Ü‚­‚è,2,0.13,2.09.4
Žá¼,3,—\,6,4958,aŒûŠC‹`–ç,26,56,‰J,“Œ,4,4,6.90,03,‚Ü‚­‚è,6,0.13,2.13.0
Žá¼,3,—\,1,3796,’·–ì“¹b,12,53,‰J,“Œ,4,4,6.86,04,‚Ü‚­‚è,1,0.11,2.14.6
Žá¼,4,—\,1,4196,“c’†‘¾ˆê˜Y,2,17,‰J,“Œ,4,4,6.88,01,“¦‚°,1,0.07,1.49.8
Žá¼,4,—\,3,4138,’†ˆär—S,38,21,‰J,“Œ,4,4,6.92,02,“¦‚°,3,0.16,1.51.3
Žá¼,4,—\,6,4477,ŽÂèmŽu,8,23,‰J,“Œ,4,4,6.95,03,“¦‚°,6,0.19,1.51.8
Žá¼,4,—\,4,4024,ˆäŒû‰À“T,51,31,‰J,“Œ,4,4,6.84,04,“¦‚°,4,0.18,1.53.7
Žá¼,4,—\,2,4802,’†“c’B–ç,49,30,‰J,“Œ,4,4,6.91,05,“¦‚°,2,0.14,.  .
Žá¼,4,—\,5,3776,‰¡ˆäŒ’‘¾,10,18,‰J,“Œ,4,4,6.86,06,“¦‚°,5,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,4,4428,—L‰ê’B–ç,45,41,‰J,“Œ,4,4,6.85,01,·‚µ,4,0.13,1.49.0
Žá¼,5,i“üŒÅ’èí‘à,2,4831,‰H–ì’¼–ç,43,34,‰J,“Œ,4,4,6.89,02,·‚µ,2,0.09,1.50.8
Žá¼,5,i“üŒÅ’èí‘à,1,4028,“c‘º—²M,57,38,‰J,“Œ,4,4,6.90,03,·‚µ,1,0.10,1.52.2
Žá¼,5,i“üŒÅ’èí‘à,3,3730,‰–è—DŽi,41,43,‰J,“Œ,4,4,6.86,04,·‚µ,3,0.13,1.52.8
Žá¼,5,i“üŒÅ’èí‘à,6,4298,‹{‰ºŒ³ˆû,28,63,‰J,“Œ,4,4,6.87,05,·‚µ,6,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4091,r“c‘×–¾,16,70,‰J,“Œ,4,4,6.93,06,·‚µ,5,0.23,.  .
Žá¼,6,—\,2,4390,¼–{‹|—Y,20,68,‰J,“Œ,3,3,6.94,01,‚Ü‚­‚è,3,0.11,1.50.2
Žá¼,6,—\,1,4514,ãžŠ‰ÃŽk,11,47,‰J,“Œ,3,3,6.97,02,‚Ü‚­‚è,1,0.07,1.51.1
Žá¼,6,—\,6,3685,rˆä‹P”N,19,62,‰J,“Œ,3,3,6.87,03,‚Ü‚­‚è,6,0.21,1.52.5
Žá¼,6,—\,4,4137,ŒN“‡GŽO,7,12,‰J,“Œ,3,3,7.01,04,‚Ü‚­‚è,5,0.14,1.53.6
Žá¼,6,—\,5,3721,Žç“cr‰î,9,50,‰J,“Œ,3,3,7.03,05,‚Ü‚­‚è,2,0.09,.  .
Žá¼,6,—\,3,4110,¬àV˜a–ç,5,52,‰J,“Œ,3,3,6.98,06,‚Ü‚­‚è,4,0.15,.  .
Žá¼,7,—\,6,4060,“‡“cˆê¶,32,59,‰J,“Œ,5,5,6.92,01,”²‚«,5,0.23,1.49.5
Žá¼,7,—\,5,4444,‹Ë¶‡•½,27,40,‰J,“Œ,5,5,6.84,02,”²‚«,4,0.17,1.50.8
