ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê,5,3427,‘å‰êLK,65,66,“Ü‚è,“ì,1,1,6.93,03,“¦‚°,4,0.15,1.51.1
‘å‘º,3,ˆê,3,4474,“n•Ó’,28,17,“Ü‚è,“ì,1,1,6.96,04,“¦‚°,3,0.10,1.52.8
‘å‘º,3,ˆê,4,3521,¡‘ºŒ«“ñ˜Y,13,70,“Ü‚è,“ì,1,1,7.04,05,“¦‚°,5,0.21,.  .
‘å‘º,3,ˆê,6,4836,‘å’JŒ’‘¾,66,53,“Ü‚è,“ì,1,1,6.94,06,“¦‚°,6,0.28,.  .
‘å‘º,4,ˆê,1,4486,–ì‘º½,59,36,“Ü‚è,“ì,1,1,6.91,01,“¦‚°,1,0.19,1.49.7
‘å‘º,4,ˆê,3,4072,X‰i~,72,40,“Ü‚è,“ì,1,1,6.92,02,“¦‚°,3,0.12,1.50.2
‘å‘º,4,ˆê,2,4803,”Ñ“c¯Œá,11,56,“Ü‚è,“ì,1,1,6.97,03,“¦‚°,2,0.12,1.52.4
‘å‘º,4,ˆê,4,3233,¬”¨ŽÀ¬,14,59,“Ü‚è,“ì,1,1,6.98,04,“¦‚°,4,0.21,1.53.0
‘å‘º,4,ˆê,6,3944,ŽRŒû—T“ñ,73,22,“Ü‚è,“ì,1,1,6.94,05,“¦‚°,6,0.29,.  .
‘å‘º,4,ˆê,5,4284,ŽR–{—Çˆê,25,33,“Ü‚è,“ì,1,1,7.06,06,“¦‚°,5,0.28,.  .
‘å‘º,5,ˆê,1,3912,ìŒ´³–¾,67,75,“Ü‚è,“ì,1,1,6.96,01,“¦‚°,1,0.09,1.48.5
‘å‘º,5,ˆê,4,3562,ŽR‰º˜a•F,20,51,“Ü‚è,“ì,1,1,6.91,02,“¦‚°,4,0.09,1.49.5
‘å‘º,5,ˆê,5,3339,ò‹ï–¤,17,45,“Ü‚è,“ì,1,1,6.96,03,“¦‚°,5,0.11,1.51.8
‘å‘º,5,ˆê,2,4610,²“¡‘å—C,64,49,“Ü‚è,“ì,1,1,6.91,04,“¦‚°,2,0.20,1.53.4
‘å‘º,5,ˆê,3,4162,’|–{‘¾Ž÷,60,31,“Ü‚è,“ì,1,1,6.99,05,“¦‚°,3,0.15,.  .
‘å‘º,5,ˆê,6,4970,ˆä’¬‘×,22,38,“Ü‚è,“ì,1,1,6.99,06,“¦‚°,6,0.16,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,1,4199,–kì“ñ,27,47,“Ü‚è,“ì,1,1,6.83,01,“¦‚°,1,0.12,1.48.0
‘å‘º,6,–éƒKƒ`íˆê”Ê,6,4174,Ôâr•ã,62,68,“Ü‚è,“ì,1,1,6.92,02,“¦‚°,4,0.17,1.50.0
‘å‘º,6,–éƒKƒ`íˆê”Ê,3,3436,”–ìK“ñ,76,64,“Ü‚è,“ì,1,1,6.90,03,“¦‚°,3,0.13,1.51.9
‘å‘º,6,–éƒKƒ`íˆê”Ê,2,4692,ŽðˆärO,23,25,“Ü‚è,“ì,1,1,6.88,04,“¦‚°,2,0.24,1.53.4
‘å‘º,6,–éƒKƒ`íˆê”Ê,4,4293,—é–Ø’qŒ[,26,71,“Ü‚è,“ì,1,1,6.99,05,“¦‚°,5,0.13,.  .
‘å‘º,6,–éƒKƒ`íˆê”Ê,5,4038,“c’†Œ’‘¾˜Y,32,50,“Ü‚è,“ì,1,1,6.98,06,“¦‚°,6,0.05,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,4,4816,‘º¼C“ñ,36,21,“Ü‚è,“ì,1,1,6.87,01,·‚µ,4,0.16,1.48.9
‘å‘º,7,–éƒhƒLíˆê”Ê,2,4506,•B“c¹–ç,61,48,“Ü‚è,“ì,1,1,6.92,02,·‚µ,2,0.17,1.50.1
‘å‘º,7,–éƒhƒLíˆê”Ê,1,3619,’·’Jì[,31,26,“Ü‚è,“ì,1,1,6.99,03,·‚µ,1,0.15,1.52.1
‘å‘º,7,–éƒhƒLíˆê”Ê,6,4457,_“c’B–ç,29,58,“Ü‚è,“ì,1,1,7.00,04,·‚µ,6,0.20,1.53.5
‘å‘º,7,–éƒhƒLíˆê”Ê,5,4106,âˆäNŽk,33,23,“Ü‚è,“ì,1,1,6.95,05,·‚µ,5,0.21,.  .
‘å‘º,7,–éƒhƒLíˆê”Ê,3,3471,Ô•ô˜a–ç,75,29,“Ü‚è,“ì,1,1,6.97,06,·‚µ,3,0.18,.  .
‘å‘º,8,ˆê,1,4521,¬’rŒö¶,63,19,“Ü‚è,“ì,1,1,6.90,01,“¦‚°,1,0.11,1.48.7
‘å‘º,8,ˆê,2,4396,‘å“c’¼–í,58,34,“Ü‚è,“ì,1,1,6.95,02,“¦‚°,2,0.15,1.50.3
‘å‘º,8,ˆê,3,3535,“nC•½,69,20,“Ü‚è,“ì,1,1,7.02,03,“¦‚°,3,0.21,1.52.3
‘å‘º,8,ˆê,5,3843,ã”VWO,19,13,“Ü‚è,“ì,1,1,7.00,04,“¦‚°,5,0.25,1.52.6
‘å‘º,8,ˆê,4,3975,¬–ìŽ›’q—m,70,74,“Ü‚è,“ì,1,1,6.90,05,“¦‚°,4,0.19,.  .
‘å‘º,8,ˆê,6,3488,–ö“c‰p–¾,21,76,“Ü‚è,“ì,1,1,6.97,06,“¦‚°,6,0.23,.  .
‘å‘º,9,€—DŸí,2,4072,X‰i~,72,40,“Ü‚è,“ì,1,1,6.91,01,·‚µ,2,0.13,1.48.6
‘å‘º,9,€—DŸí,1,4174,Ôâr•ã,62,68,“Ü‚è,“ì,1,1,6.92,02,·‚µ,1,0.11,1.50.0
‘å‘º,9,€—DŸí,4,4474,“n•Ó’,28,17,“Ü‚è,“ì,1,1,6.99,03,·‚µ,4,0.18,1.52.2
‘å‘º,9,€—DŸí,6,4555,•x‰i‘åˆê,71,55,“Ü‚è,“ì,1,1,6.88,04,·‚µ,6,0.18,1.53.1
‘å‘º,9,€—DŸí,3,3912,ìŒ´³–¾,67,75,“Ü‚è,“ì,1,1,6.92,05,·‚µ,3,0.16,.  .
‘å‘º,9,€—DŸí,5,4610,²“¡‘å—C,64,49,“Ü‚è,“ì,1,1,6.95,06,·‚µ,5,0.13,.  .
‘å‘º,10,€—DŸí,1,3562,ŽR‰º˜a•F,20,51,“Ü‚è,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.11,1.48.3
‘å‘º,10,€—DŸí,3,4293,—é–Ø’qŒ[,26,71,“Ü‚è,“ì“Œ,1,1,6.97,02,“¦‚°,5,0.17,1.49.2
‘å‘º,10,€—DŸí,4,3427,‘å‰êLK,65,66,“Ü‚è,“ì“Œ,1,1,6.93,03,“¦‚°,3,0.13,1.50.4
‘å‘º,10,€—DŸí,2,3944,ŽRŒû—T“ñ,73,22,“Ü‚è,“ì“Œ,1,1,6.93,04,“¦‚°,2,0.15,1.52.3
‘å‘º,10,€—DŸí,5,3619,’·’Jì[,31,26,“Ü‚è,“ì“Œ,1,1,6.96,05,“¦‚°,4,0.21,.  .
‘å‘º,10,€—DŸí,6,4325,Vo_Ži,16,32,“Ü‚è,“ì“Œ,1,1,6.94,06,“¦‚°,6,0.13,.  .
‘å‘º,11,€—DŸí,1,4816,‘º¼C“ñ,36,21,“Ü‚è,–³•—,0,0,6.89,01,“¦‚°,1,0.08,1.48.0
‘å‘º,11,€—DŸí,2,4199,–kì“ñ,27,47,“Ü‚è,–³•—,0,0,6.82,02,“¦‚°,2,0.05,1.49.2
‘å‘º,11,€—DŸí,4,3436,”–ìK“ñ,76,64,“Ü‚è,–³•—,0,0,6.92,03,“¦‚°,4,0.09,1.50.2
‘å‘º,11,€—DŸí,3,4521,¬’rŒö¶,63,19,“Ü‚è,–³•—,0,0,6.89,04,“¦‚°,3,0.06,1.51.2
‘å‘º,11,€—DŸí,6,4486,–ì‘º½,59,36,“Ü‚è,–³•—,0,0,6.87,05,“¦‚°,6,0.09,.  .
‘å‘º,11,€—DŸí,5,4162,’|–{‘¾Ž÷,60,31,“Ü‚è,–³•—,0,0,6.96,06,“¦‚°,5,0.09,.  .
‘å‘º,12,ˆê,1,3907,‘º‰z“Ä,18,44,“Ü‚è,–³•—,0,0,6.88,01,“¦‚°,1,0.11,1.48.7
‘å‘º,12,ˆê,4,4692,ŽðˆärO,23,25,“Ü‚è,–³•—,0,0,6.86,02,“¦‚°,4,0.15,1.50.3
‘å‘º,12,ˆê,3,4625,“nç²—T‹M,12,11,“Ü‚è,–³•—,0,0,6.93,03,“¦‚°,3,0.14,1.51.5
‘å‘º,12,ˆê,6,3233,¬”¨ŽÀ¬,14,59,“Ü‚è,–³•—,0,0,6.99,04,“¦‚°,6,0.18,1.52.8
‘å‘º,12,ˆê,2,3488,–ö“c‰p–¾,21,76,“Ü‚è,–³•—,0,0,6.97,05,“¦‚°,2,0.14,.  .
‘å‘º,12,ˆê,5,4506,•B“c¹–ç,61,48,“Ü‚è,–³•—,0,0,6.90,06,“¦‚°,5,0.11,.  .
“‚’Ã,1,ˆê,4,4550,Î‰ª«‘¾,27,51,°,“ì,3,3,6.63,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.5
“‚’Ã,1,ˆê,1,3297,“¡ŠÛŒõˆê,38,60,°,“ì,3,3,6.68,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.7
“‚’Ã,1,ˆê,5,3461,“nç²“N–ç,69,81,°,“ì,3,3,6.68,03,‚Ü‚­‚è·‚µ,5,0.10,1.51.6
“‚’Ã,1,ˆê,2,3482,‹àŽq–ÒŽu,53,40,°,“ì,3,3,6.80,04,‚Ü‚­‚è·‚µ,2,0.25,1.52.5
“‚’Ã,1,ˆê,3,4222,ŽRŒû‚Žu,24,63,°,“ì,3,3,6.71,05,‚Ü‚­‚è·‚µ,3,0.22,1.54.8
“‚’Ã,1,ˆê,6,3829,—Ž‡ƒ,55,69,°,“ì,3,3,6.82,06,‚Ü‚­‚è·‚µ,6,0.19,1.57.0
“‚’Ã,2,ˆê,1,3522,’·aˆê¶,48,87,°,–³•—,0,0,6.68,01,“¦‚°,1,0.15,1.48.5
“‚’Ã,2,ˆê,2,4446,˜a“cŒ“•ã,65,76,°,–³•—,0,0,6.70,02,“¦‚°,2,0.16,1.49.4
“‚’Ã,2,ˆê,3,4782,•lè€–ç,32,53,°,–³•—,0,0,6.71,03,“¦‚°,3,0.17,1.51.0
“‚’Ã,2,ˆê,4,3305,¬–ìMŽ÷,56,41,°,–³•—,0,0,6.76,04,“¦‚°,4,0.17,1.51.8
“‚’Ã,2,ˆê,6,4103,ŽRè‘P—f,59,83,°,–³•—,0,0,6.72,05,“¦‚°,6,0.27,1.53.7
“‚’Ã,2,ˆê,5,3025,ŽRŒû“NŽ¡,12,73,°,–³•—,0,0,6.69,06,“¦‚°,5,0.21,1.56.7
“‚’Ã,3,ˆê,3,4320,•ô—³‘¾,57,59,°,–k,1,1,6.67,01,·‚µ,2,0.17,1.48.8
“‚’Ã,3,ˆê,1,4318,ŒKŒ´«Œõ,61,39,°,–k,1,1,6.75,02,·‚µ,1,0.15,1.50.0
“‚’Ã,3,ˆê,5,3734,‹{“c­Ÿ,66,58,°,–k,1,1,6.69,03,·‚µ,4,0.20,1.51.1
“‚’Ã,3,ˆê,2,3303,“n•Ó–L,44,72,°,–k,1,1,6.70,04,·‚µ,3,0.17,1.51.6
“‚’Ã,3,ˆê,6,3352,¬ìWŽi,60,56,°,–k,1,1,6.75,05,·‚µ,6,0.14,1.53.7
“‚’Ã,3,ˆê,4,4955,•Ÿ“cŒc®,17,32,°,–k,1,1,6.68,06,·‚µ,5,0.21,1.55.0
“‚’Ã,4,ˆê,4,4381,“c˜H•üŽj,68,82,°,–k“Œ,2,2,6.58,01,‚Ü‚­‚è,4,0.15,1.47.9
“‚’Ã,4,ˆê,2,4416,ŽO‘îŒ’‘¾,14,68,°,–k“Œ,2,2,6.67,02,‚Ü‚­‚è,2,0.21,1.49.4
“‚’Ã,4,ˆê,1,4463,ŽO“ÏWK,58,44,°,–k“Œ,2,2,6.66,03,‚Ü‚­‚è,1,0.20,1.50.2
“‚’Ã,4,ˆê,5,4398,‘D‰ª—mˆê˜Y,40,37,°,–k“Œ,2,2,6.73,04,‚Ü‚­‚è,5,0.15,1.51.1
“‚’Ã,4,ˆê,3,4129,‰F–ì”Ž”V,25,55,°,–k“Œ,2,2,6.70,05,‚Ü‚­‚è,3,0.20,1.53.8
“‚’Ã,4,ˆê,6,4528,•ˆä’B–î,20,80,°,–k“Œ,2,2,6.70,06,‚Ü‚­‚è,6,0.26,1.54.9
“‚’Ã,5,ˆê,2,4812,¼–ì—Y‹M,30,67,°,–k“Œ,3,3,6.73,01,‚Ü‚­‚è,2,0.08,1.48.6
“‚’Ã,5,ˆê,3,4142,•½–ì˜a–¾,37,75,°,–k“Œ,3,3,6.83,02,‚Ü‚­‚è,3,0.10,1.49.7
“‚’Ã,5,ˆê,5,3350,“¡–{‰ÀŽj,67,88,°,–k“Œ,3,3,6.79,03,‚Ü‚­‚è,5,0.08,1.51.7
“‚’Ã,5,ˆê,4,3929,–Û–ì¾—Ç,29,66,°,–k“Œ,3,3,6.74,04,‚Ü‚­‚è,4,0.09,1.52.8
“‚’Ã,5,ˆê,6,4550,Î‰ª«‘¾,27,51,°,–k“Œ,3,3,6.76,05,‚Ü‚­‚è,6,0.09,1.53.0
“‚’Ã,5,ˆê,1,4838,•Fâ^‘¾˜Y,52,79,°,–k“Œ,3,3,6.82,06,‚Ü‚­‚è,1,0.21,1.55.3
“‚’Ã,6,ˆê,3,4033,ˆÉ“¡«‹g,19,70,°,–k“Œ,4,4,6.80,01,‚Ü‚­‚è,4,0.09,1.49.4
“‚’Ã,6,ˆê,4,4743,–Ø‘ºm‹I,63,74,°,–k“Œ,4,4,6.82,02,‚Ü‚­‚è,5,0.06,1.51.2
“‚’Ã,6,ˆê,6,3612,”n‘Ü‹`‘¥,47,62,°,–k“Œ,4,4,6.85,03,‚Ü‚­‚è,3,0.27,1.52.2
“‚’Ã,6,ˆê,5,4614,Î‘q—ms,28,84,°,–k“Œ,4,4,6.79,04,‚Ü‚­‚è,6,0.06,1.52.9
“‚’Ã,6,ˆê,1,3482,‹àŽq–ÒŽu,53,40,°,–k“Œ,4,4,6.83,05,‚Ü‚­‚è,1,0.24,1.54.2
“‚’Ã,6,ˆê,2,3305,¬–ìMŽ÷,56,41,°,–k“Œ,4,4,6.86,06,‚Ü‚­‚è,2,0.24,1.56.4
“‚’Ã,7,ˆê,2,4761,ŽR“cW‘å,23,89,°,–k,2,2,6.75,01,”²‚«,3,0.17,1.47.9
“‚’Ã,7,ˆê,3,3265,¡‘º’¨F,16,90,°,–k,2,2,6.75,02,”²‚«,2,0.13,1.48.9
“‚’Ã,7,ˆê,6,4222,ŽRŒû‚Žu,24,63,°,–k,2,2,6.86,03,”²‚«,5,0.10,1.51.3
“‚’Ã,7,ˆê,5,3352,¬ìWŽi,60,56,°,–k,2,2,6.85,04,”²‚«,6,0.11,1.52.5
“‚’Ã,7,ˆê,4,3725,Œü’BÆ,26,38,°,–k,2,2,6.80,05,”²‚«,4,0.10,1.53.6
“‚’Ã,7,ˆê,1,3498,”’Î_“ñ,34,64,°,–k,2,2,6.83,06,”²‚«,1,0.11,1.55.9
“‚’Ã,8,ˆê,2,4424,¼”öV–¾,50,35,°,–k¼,2,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.29,1.49.5
“‚’Ã,8,ˆê,5,3777,”óŒû—º,39,49,°,–k¼,2,2,6.75,02,‚Ü‚­‚è·‚µ,5,0.28,1.50.6
“‚’Ã,8,ˆê,6,3489,‘åê•q,51,33,°,–k¼,2,2,6.82,03,‚Ü‚­‚è·‚µ,3,0.32,1.52.1
“‚’Ã,8,ˆê,4,4425,‘åˆä´‹M,54,71,°,–k¼,2,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.31,1.52.7
“‚’Ã,8,ˆê,1,4955,•Ÿ“cŒc®,17,32,°,–k¼,2,2,6.67,05,‚Ü‚­‚è·‚µ,1,0.27,1.54.9
“‚’Ã,8,ˆê,3,4755,ŽR“c‹Mˆ¤,15,34,°,–k¼,2,2,6.75,06,‚Ü‚­‚è·‚µ,6,0.36,1.56.9
“‚’Ã,9,ˆê,2,3929,–Û–ì¾—Ç,29,66,°,–k“Œ,3,3,6.72,01,·‚µ,2,0.09,1.49.0
“‚’Ã,9,ˆê,1,3108,¼–{^Œá,64,47,°,–k“Œ,3,3,6.76,02,·‚µ,1,0.08,1.51.1
“‚’Ã,9,ˆê,5,4463,ŽO“ÏWK,58,44,°,–k“Œ,3,3,6.69,03,·‚µ,5,0.21,1.52.7
“‚’Ã,9,ˆê,4,3350,“¡–{‰ÀŽj,67,88,°,–k“Œ,3,3,6.78,04,·‚µ,4,0.11,1.53.0
“‚’Ã,9,ˆê,6,4436,a’J–¾Œ›,13,42,°,–k“Œ,3,3,6.68,05,·‚µ,6,0.18,1.53.4
“‚’Ã,9,ˆê,3,4528,•ˆä’B–î,20,80,°,–k“Œ,3,3,6.75,06,·‚µ,3,0.17,1.54.6
“‚’Ã,10,€—DŸí,1,4142,•½–ì˜a–¾,37,75,“Ü‚è,–k“Œ,3,3,6.80,01,“¦‚°,1,0.12,1.48.5
“‚’Ã,10,€—DŸí,5,3522,’·aˆê¶,48,87,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,4,0.13,1.50.2
“‚’Ã,10,€—DŸí,3,4614,Î‘q—ms,28,84,“Ü‚è,–k“Œ,3,3,6.76,03,“¦‚°,3,0.10,1.51.1
“‚’Ã,10,€—DŸí,6,4318,ŒKŒ´«Œõ,61,39,“Ü‚è,–k“Œ,3,3,6.83,04,“¦‚°,6,0.17,1.52.5
“‚’Ã,10,€—DŸí,2,3734,‹{“c­Ÿ,66,58,“Ü‚è,–k“Œ,3,3,6.78,05,“¦‚°,2,0.11,1.53.0
“‚’Ã,10,€—DŸí,4,4416,ŽO‘îŒ’‘¾,14,68,“Ü‚è,–k“Œ,3,3,6.75,06,“¦‚°,5,0.13,1.53.4
“‚’Ã,11,€—DŸí,1,3265,¡‘º’¨F,16,90,°,–k“Œ,3,3,6.73,01,“¦‚°,1,0.09,1.48.4
“‚’Ã,11,€—DŸí,2,4381,“c˜H•üŽj,68,82,°,–k“Œ,3,3,6.64,02,“¦‚°,2,0.07,1.50.1
“‚’Ã,11,€—DŸí,5,4446,˜a“cŒ“•ã,65,76,°,–k“Œ,3,3,6.77,03,“¦‚°,5,0.17,1.51.3
“‚’Ã,11,€—DŸí,3,3612,”n‘Ü‹`‘¥,47,62,°,–k“Œ,3,3,6.81,04,“¦‚°,3,0.09,1.52.0
“‚’Ã,11,€—DŸí,6,3297,“¡ŠÛŒõˆê,38,60,°,–k“Œ,3,3,6.84,05,“¦‚°,6,0.20,1.53.5
“‚’Ã,11,€—DŸí,4,3303,“n•Ó–L,44,72,°,–k“Œ,3,3,6.80,06,“¦‚°,4,0.16,1.56.6
“‚’Ã,12,€—DŸí,1,4320,•ô—³‘¾,57,59,°,–k“Œ,3,3,6.76,01,“¦‚°,1,0.11,1.48.0
“‚’Ã,12,€—DŸí,2,3489,‘åê•q,51,33,°,–k“Œ,3,3,6.80,02,“¦‚°,2,0.19,1.49.3
“‚’Ã,12,€—DŸí,3,4398,‘D‰ª—mˆê˜Y,40,37,°,–k“Œ,3,3,6.82,03,“¦‚°,3,0.11,1.51.7
“‚’Ã,12,€—DŸí,6,4761,ŽR“cW‘å,23,89,°,–k“Œ,3,3,6.71,04,“¦‚°,6,0.27,1.52.6
“‚’Ã,12,€—DŸí,4,3777,”óŒû—º,39,49,°,–k“Œ,3,3,6.80,05,“¦‚°,4,0.31,1.55.7
“‚’Ã,12,€—DŸí,5,4033,ˆÉ“¡«‹g,19,70,°,–k“Œ,3,3,6.81,06,“¦‚°,5,0.29,1.58.6
ŠÛ‹T,1,—\‘I,2,4478,ŸN–{‚ ‚ä‚Ý,32,39,°,–k,4,4,6.75,01,”²‚«,2,0.03,1.50.0
ŠÛ‹T,1,—\‘I,1,4853,‘OŒ´Æ,35,45,°,–k,4,4,6.84,02,”²‚«,1,0.01,1.50.8
ŠÛ‹T,1,—\‘I,5,3289,‚‹´~”ü,53,18,°,–k,4,4,6.76,03,”²‚«,5,0.17,1.53.6
ŠÛ‹T,1,—\‘I,3,4170,¼â¼,48,44,°,–k,4,4,6.85,04,”²‚«,3,0.05,1.55.8
ŠÛ‹T,1,—\‘I,6,4819,–I{¶,39,32,°,–k,4,4,6.76,05,”²‚«,6,0.15,1.57.5
ŠÛ‹T,1,—\‘I,4,4845,‘O“cŽÑŠó,26,12,°,–k,4,4,6.73,06,”²‚«,4,0.11,1.57.6
ŠÛ‹T,2,—\‘I,3,4727,ˆÀ•”Tˆê,1,7,°,–k,3,3,6.71,01,‚Ü‚­‚è,3,0.12,1.50.5
ŠÛ‹T,2,—\‘I,4,4395,‰º‰Í‰ëŽj,9,53,°,–k,3,3,6.88,02,‚Ü‚­‚è,4,0.26,1.51.8
ŠÛ‹T,2,—\‘I,6,4172,X’èWŽj,30,35,°,–k,3,3,6.76,03,‚Ü‚­‚è,6,0.17,1.53.1
ŠÛ‹T,2,—\‘I,1,4226,‘º“c_Ži,51,2,°,–k,3,3,6.74,04,‚Ü‚­‚è,1,0.25,1.53.9
ŠÛ‹T,2,—\‘I,2,4951,V“c—mˆê,40,24,°,–k,3,3,6.75,05,‚Ü‚­‚è,2,0.24,1.54.8
ŠÛ‹T,2,—\‘I,5,5084,––‰i˜a–ç,41,37,°,–k,3,3,6.82,06,‚Ü‚­‚è,5,0.21,1.56.3
ŠÛ‹T,3,—\‘I,4,3486,a“cŽ¡‘ã,22,11,°,–k,2,2,6.83,01,·‚µ,4,0.22,1.50.6
ŠÛ‹T,3,—\‘I,1,4987,“‡‘q“s,6,60,°,–k,2,2,6.80,02,·‚µ,1,0.23,1.53.0
ŠÛ‹T,3,—\‘I,5,4372,Œ´“c—CŽÀ,64,29,°,–k,2,2,6.77,03,·‚µ,5,0.24,1.54.4
ŠÛ‹T,3,—\‘I,2,3254,–öàVçt,63,20,°,–k,2,2,6.83,04,·‚µ,2,0.25,1.54.9
ŠÛ‹T,3,—\‘I,3,3483,“ü‘DKŽq,62,52,°,–k,2,2,6.73,05,·‚µ,3,0.23,1.55.5
ŠÛ‹T,3,—\‘I,6,3994,’ƒ’J÷,45,17,°,–k,2,2,6.77,06,·‚µ,6,0.16,1.57.4
ŠÛ‹T,4,—\‘I,3,3187,ŽÂŒ´r•v,44,6,°,–k,1,1,6.81,01,·‚µ,3,0.15,1.50.0
ŠÛ‹T,4,—\‘I,6,3581,‰Á–Øˆè,47,48,°,–k,1,1,6.75,02,·‚µ,6,0.21,1.50.8
ŠÛ‹T,4,—\‘I,1,4422,‰iˆä—ºŽŸ,19,49,°,–k,1,1,6.74,03,·‚µ,1,0.13,1.52.4
ŠÛ‹T,4,—\‘I,4,4364,’r‰i‘¾,61,34,°,–k,1,1,6.75,04,·‚µ,4,0.17,1.53.4
ŠÛ‹T,4,—\‘I,2,4729,²“¡ŒªŽj˜N,15,65,°,–k,1,1,6.77,05,·‚µ,2,0.14,1.54.8
ŠÛ‹T,4,—\‘I,5,4260,’†‰z”Ž‹I,65,59,°,–k,1,1,6.76,06,·‚µ,5,0.18,1.56.8
ŠÛ‹T,5,—\‘I“ÁÜ,3,4289,—Ž‡’¼Žq,56,57,°,–k“Œ,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.5
ŠÛ‹T,5,—\‘I“ÁÜ,4,3334,Šp‚Ð‚Æ‚Ý,43,56,°,–k“Œ,1,1,6.78,02,‚Ü‚­‚è·‚µ,4,0.24,1.51.6
ŠÛ‹T,5,—\‘I“ÁÜ,1,3580,…Œû—R‹I,11,9,°,–k“Œ,1,1,6.83,03,‚Ü‚­‚è·‚µ,1,0.15,1.52.1
ŠÛ‹T,5,—\‘I“ÁÜ,2,3509,“¹ãç‰Ä,10,36,°,–k“Œ,1,1,6.79,04,‚Ü‚­‚è·‚µ,2,0.04,1.53.0
ŠÛ‹T,5,—\‘I“ÁÜ,5,4733,Ôˆä–r,2,4,°,–k“Œ,1,1,6.85,05,‚Ü‚­‚è·‚µ,5,0.24,1.56.2
ŠÛ‹T,5,—\‘I“ÁÜ,6,5072,‹g“cˆÇ”ü,3,64,°,–k“Œ,1,1,6.87,06,‚Ü‚­‚è·‚µ,6,0.26,1.57.2
