ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,3,ˆê”Ê,4,4156,•l–ìFŽu,66,28,“Ü‚è,–k,3,2,6.85,06,“¦‚°,4,0.69,.  .
‘å‘º,4,ˆê”Ê,1,4261,‰ª—Sb,29,62,“Ü‚è,–k,3,2,6.79,01,“¦‚°,1,0.15,1.48.2
‘å‘º,4,ˆê”Ê,5,4505,“‡“cŒ«l,48,22,“Ü‚è,–k,3,2,6.81,02,“¦‚°,5,0.11,1.49.9
‘å‘º,4,ˆê”Ê,3,3613,Šp’JŒ’Œá,49,16,“Ü‚è,–k,3,2,6.82,03,“¦‚°,3,0.20,1.50.8
‘å‘º,4,ˆê”Ê,4,5015,‚‹´—³–î,44,13,“Ü‚è,–k,3,2,6.79,04,“¦‚°,4,0.13,1.52.5
‘å‘º,4,ˆê”Ê,2,4735,ŠpŽR—YÆ,55,33,“Ü‚è,–k,3,2,6.79,05,“¦‚°,2,0.24,.  .
‘å‘º,4,ˆê”Ê,6,5223,X´—FãÄ,31,73,“Ü‚è,–k,3,2,6.82,06,“¦‚°,6,0.16,.  .
‘å‘º,5,ˆê”Ê,1,3833,’†’Ò”ŽŒP,50,48,“Ü‚è,–k“Œ,2,1,6.79,01,“¦‚°,1,0.15,1.49.0
‘å‘º,5,ˆê”Ê,4,4544,¼“c‘åŽu˜Y,59,12,“Ü‚è,–k“Œ,2,1,6.84,02,“¦‚°,4,0.21,1.50.8
‘å‘º,5,ˆê”Ê,3,4003,•\Œ›ˆê,28,74,“Ü‚è,–k“Œ,2,1,6.83,03,“¦‚°,3,0.18,1.51.8
‘å‘º,5,ˆê”Ê,2,5048,áÁ’¹N‘¾,73,76,“Ü‚è,–k“Œ,2,1,6.84,04,“¦‚°,2,0.16,1.52.4
‘å‘º,5,ˆê”Ê,6,4366,‘O‘òäŽj,43,18,“Ü‚è,–k“Œ,2,1,6.80,05,“¦‚°,5,0.19,.  .
‘å‘º,5,ˆê”Ê,5,5271,™ŽR‘¾—z,24,50,“Ü‚è,–k“Œ,2,1,6.84,06,“¦‚°,6,0.17,.  .
‘å‘º,6,ˆê”Ê,3,3713,ˆÉ“¡½“ñ,13,61,“Ü‚è,–k,3,2,6.87,01,‚Ü‚­‚è,4,0.08,1.49.3
‘å‘º,6,ˆê”Ê,1,4966,“cì‘å‹M,69,64,“Ü‚è,–k,3,2,6.83,02,‚Ü‚­‚è,1,0.13,1.50.2
‘å‘º,6,ˆê”Ê,4,3757,”¨˜aG,34,69,“Ü‚è,–k,3,2,6.86,03,‚Ü‚­‚è,5,0.06,1.51.8
‘å‘º,6,ˆê”Ê,5,3692,’|˜³Ž÷,11,41,“Ü‚è,–k,3,2,6.87,04,‚Ü‚­‚è,6,0.15,1.52.9
‘å‘º,6,ˆê”Ê,6,3554,’‡Œû”Ž’,21,30,“Ü‚è,–k,3,2,6.79,05,‚Ü‚­‚è,2,0.16,.  .
‘å‘º,6,ˆê”Ê,2,5008,‰H–ì—È,30,44,“Ü‚è,–k,3,2,6.84,06,‚Ü‚­‚è,3,0.12,.  .
‘å‘º,7,ˆê”Ê,1,4073,‘å‹´ƒˆê˜Y,52,72,“Ü‚è,–k“Œ,3,2,6.84,01,“¦‚°,1,0.02,1.49.2
‘å‘º,7,ˆê”Ê,2,4104,–Ø‰º—z‰î,20,29,“Ü‚è,–k“Œ,3,2,6.76,02,“¦‚°,2,0.11,1.50.1
‘å‘º,7,ˆê”Ê,6,4523,’†‘º’C–ç,45,36,“Ü‚è,–k“Œ,3,2,6.77,03,“¦‚°,6,0.05,1.51.3
‘å‘º,7,ˆê”Ê,4,4256,“n•Ó_Ži,53,71,“Ü‚è,–k“Œ,3,2,6.84,04,“¦‚°,4,0.06,1.52.5
‘å‘º,7,ˆê”Ê,5,4551,ŽOìV‹Å,16,58,“Ü‚è,–k“Œ,3,2,6.80,05,“¦‚°,5,0.04,.  .
‘å‘º,7,ˆê”Ê,3,5211,‚ˆäx–í,71,59,“Ü‚è,–k“Œ,3,2,6.83,06,“¦‚°,3,0.08,.  .
‘å‘º,8,ˆê”Ê,1,4259,^’ë–¾Žu,61,51,“Ü‚è,–k“Œ,3,2,6.81,01,“¦‚°,1,0.16,1.48.3
‘å‘º,8,ˆê”Ê,2,4159,ŒüŒã—´ˆê,27,45,“Ü‚è,–k“Œ,3,2,6.83,02,“¦‚°,2,0.26,1.50.4
‘å‘º,8,ˆê”Ê,5,4581,‹g‘º½,17,49,“Ü‚è,–k“Œ,3,2,6.86,03,“¦‚°,5,0.09,1.51.5
‘å‘º,8,ˆê”Ê,4,4485,“íŒ´³„,46,11,“Ü‚è,–k“Œ,3,2,6.87,04,“¦‚°,4,0.18,1.52.1
‘å‘º,8,ˆê”Ê,3,4706,ŽO‰Y—mŽŸ˜N,33,54,“Ü‚è,–k“Œ,3,2,6.90,05,“¦‚°,3,0.24,.  .
‘å‘º,8,ˆê”Ê,6,4575,ŒË’Ë–MD,15,63,“Ü‚è,–k“Œ,3,2,6.84,06,“¦‚°,6,0.09,.  .
‘å‘º,9,€—DŸí,1,3613,Šp’JŒ’Œá,49,16,“Ü‚è,“ì“Œ,1,1,6.87,01,“¦‚°,1,0.02,1.48.8
‘å‘º,9,€—DŸí,3,4156,•l–ìFŽu,66,28,“Ü‚è,“ì“Œ,1,1,6.88,02,“¦‚°,3,0.10,1.50.1
‘å‘º,9,€—DŸí,2,3833,’†’Ò”ŽŒP,50,48,“Ü‚è,“ì“Œ,1,1,6.81,03,“¦‚°,2,0.09,1.51.3
‘å‘º,9,€—DŸí,5,4875,‘å’ËN‰ë,19,66,“Ü‚è,“ì“Œ,1,1,6.77,04,“¦‚°,5,0.09,1.51.9
‘å‘º,9,€—DŸí,6,4261,‰ª—Sb,29,62,“Ü‚è,“ì“Œ,1,1,6.82,05,“¦‚°,6,0.07,.  .
‘å‘º,9,€—DŸí,4,4603,’Jì«‘¾,36,43,“Ü‚è,“ì“Œ,1,1,6.80,06,“¦‚°,4,0.08,.  .
‘å‘º,10,€—DŸí,1,5015,‚‹´—³–î,44,13,“Ü‚è,“ì“Œ,1,1,6.83,01,“¦‚°,1,0.12,1.51.3
‘å‘º,10,€—DŸí,3,3554,’‡Œû”Ž’,21,30,“Ü‚è,“ì“Œ,1,1,6.81,02,“¦‚°,3,0.17,1.53.5
‘å‘º,10,€—DŸí,5,5104,ŽR“cä,40,38,“Ü‚è,“ì“Œ,1,1,6.84,03,“¦‚°,5,0.16,1.56.5
‘å‘º,10,€—DŸí,4,4003,•\Œ›ˆê,28,74,“Ü‚è,“ì“Œ,1,1,6.87,04,“¦‚°,4,0.19,1.58.1
‘å‘º,10,€—DŸí,6,3814,‹àŽq‹MŽu,23,24,“Ü‚è,“ì“Œ,1,1,6.89,05,“¦‚°,6,0.23,.  .
‘å‘º,11,€—DŸí,1,4544,¼“c‘åŽu˜Y,59,12,‰J,–k“Œ,1,1,6.84,01,“¦‚°,1,0.13,1.48.7
‘å‘º,11,€—DŸí,3,4055,‹g“cr•F,32,46,‰J,–k“Œ,1,1,6.90,02,“¦‚°,3,0.14,1.49.8
‘å‘º,11,€—DŸí,2,4259,^’ë–¾Žu,61,51,‰J,–k“Œ,1,1,6.85,03,“¦‚°,2,0.14,1.50.8
‘å‘º,11,€—DŸí,4,4966,“cì‘å‹M,69,64,‰J,–k“Œ,1,1,6.88,04,“¦‚°,4,0.09,1.53.1
‘å‘º,11,€—DŸí,5,5110,™ŽRŠìˆê,39,67,‰J,–k“Œ,1,1,6.88,05,“¦‚°,5,0.12,.  .
‘å‘º,11,€—DŸí,6,4735,ŠpŽR—YÆ,55,33,‰J,–k“Œ,1,1,6.83,06,“¦‚°,6,0.07,.  .
‘å‘º,12,ˆê”Ê,1,4505,“‡“cŒ«l,48,22,‰J,–k“Œ,1,1,6.81,01,“¦‚°,1,0.10,2.00.3
‘å‘º,12,ˆê”Ê,6,4256,“n•Ó_Ži,53,71,‰J,–k“Œ,1,1,6.85,02,“¦‚°,6,0.14,2.05.7
‘å‘º,12,ˆê”Ê,4,3670,ŒÃàVM“ñ,41,52,‰J,–k“Œ,1,1,6.90,03,“¦‚°,4,0.17,2.10.2
“‚’Ã,1,’©‚Píˆê”Ê,1,3997,–k‘ºªŽk,70,38,°,“ì,1,1,6.72,01,“¦‚°,1,0.16,1.49.6
“‚’Ã,1,’©‚Píˆê”Ê,2,4211,‘º“c“Ö,59,52,°,“ì,1,1,6.76,02,“¦‚°,2,0.16,1.50.9
“‚’Ã,1,’©‚Píˆê”Ê,4,4995,“cç³—º‘ ,44,61,°,“ì,1,1,6.67,03,“¦‚°,4,0.18,1.51.8
“‚’Ã,1,’©‚Píˆê”Ê,6,4329,¬¼‘ìŽi,23,78,°,“ì,1,1,6.70,04,“¦‚°,5,0.28,1.53.3
“‚’Ã,1,’©‚Píˆê”Ê,5,5214,“c’†G“T,56,82,°,“ì,1,1,6.71,05,“¦‚°,6,0.30,1.54.5
“‚’Ã,1,’©‚Píˆê”Ê,3,4393,“c’†F–¾,61,71,°,“ì,1,1,6.76,06,“¦‚°,3,0.16,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4515,“¡“c_l,63,67,°,–k,1,1,6.67,01,“¦‚°,1,0.06,1.48.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3582,‹gìº’j,50,72,°,–k,1,1,6.70,02,“¦‚°,2,0.05,1.49.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5115,ìéD‘¾,64,88,°,–k,1,1,6.75,03,“¦‚°,5,0.10,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,5073,ãŒ´Œ’ŽŸ˜Y,49,63,°,–k,1,1,6.83,04,“¦‚°,3,0.10,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5257,¼ŠÛ˜Ð‘¾˜N,43,90,°,–k,1,1,6.77,05,“¦‚°,6,0.13,1.53.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4106,âˆäNŽk,47,69,°,–k,1,1,6.70,06,“¦‚°,4,0.12,1.56.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,3574,‘å_NŽi,18,83,°,–k,3,3,6.82,01,‚Ü‚­‚è,3,0.11,1.49.4
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,4331,ŽOD—El,57,34,°,–k,3,3,6.78,02,‚Ü‚­‚è,5,0.08,1.50.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5086,–{‘º‘å,16,44,°,–k,3,3,6.82,03,‚Ü‚­‚è,4,0.09,1.51.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4314,Â–ØK‘¾˜Y,48,40,°,–k,3,3,6.77,04,‚Ü‚­‚è,1,0.20,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3553,•½’rmŽu,68,79,°,–k,3,3,6.80,05,‚Ü‚­‚è,2,0.17,1.54.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5263,‰Ô“cŠM¬,24,55,°,–k,3,3,6.78,06,‚Ü‚­‚è,6,0.10,1.55.3
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3957,‘å’J’¼O,25,46,°,–k,2,2,6.79,01,“¦‚°,1,0.15,1.49.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4118,‰F²Œ©~,54,76,°,–k,2,2,6.88,02,“¦‚°,4,0.15,1.50.5
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3501,ìã¸•½,32,59,°,–k,2,2,6.86,03,“¦‚°,3,0.14,1.52.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3998,•y¬ŒªŽ™,55,87,°,–k,2,2,6.87,04,“¦‚°,2,0.12,1.53.6
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,5142,íZ˜@,67,43,°,–k,2,2,6.75,05,“¦‚°,6,0.17,1.53.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4752,¼”ö—º•ã,51,49,°,–k,2,2,6.85,06,“¦‚°,5,0.19,1.54.5
“‚’Ã,5,ˆê”Ê,5,4294,ŒÃ‰ê”É‹P,60,75,“Ü‚è,–k,1,1,6.80,01,·‚µ,4,0.15,1.49.3
“‚’Ã,5,ˆê”Ê,2,4995,“cç³—º‘ ,44,61,“Ü‚è,–k,1,1,6.70,02,·‚µ,2,0.23,1.50.3
“‚’Ã,5,ˆê”Ê,3,4215,‹g“‡Ë”V,34,39,“Ü‚è,–k,1,1,6.84,03,·‚µ,3,0.17,1.51.9
“‚’Ã,5,ˆê”Ê,1,4674,’r“c„‹K,46,58,“Ü‚è,–k,1,1,6.80,04,·‚µ,1,0.18,1.53.0
“‚’Ã,5,ˆê”Ê,6,4324,ŠC–ìNŽu˜Y,52,89,“Ü‚è,–k,1,1,6.80,05,·‚µ,5,0.15,1.55.3
“‚’Ã,5,ˆê”Ê,4,5214,“c’†G“T,56,82,“Ü‚è,–k,1,1,6.81,06,·‚µ,6,0.20,1.57.2
“‚’Ã,6,ˆê”Ê,1,3988,ŒÃì½”V,45,33,°,–k,1,1,6.78,01,“¦‚°,1,0.12,1.49.3
“‚’Ã,6,ˆê”Ê,2,3290,‘q’J˜aM,39,36,°,–k,1,1,6.75,02,“¦‚°,2,0.17,1.50.3
“‚’Ã,6,ˆê”Ê,5,4409,âŒ³_m,65,62,°,–k,1,1,6.78,03,“¦‚°,5,0.15,1.51.6
“‚’Ã,6,ˆê”Ê,3,4211,‘º“c“Ö,59,52,°,–k,1,1,6.83,04,“¦‚°,3,0.16,1.51.8
“‚’Ã,6,ˆê”Ê,6,4644,ŽR“c—º‘¾,42,64,°,–k,1,1,6.83,05,“¦‚°,6,0.14,1.53.7
“‚’Ã,6,ˆê”Ê,4,4092,‰ª•”‘å•ã,69,85,°,–k,1,1,6.82,06,“¦‚°,4,0.15,1.56.8
“‚’Ã,7,ˆê”Ê,1,5224,¼‰ªŒ°S,35,65,°,–k,2,2,6.78,01,“¦‚°,1,0.09,1.47.4
“‚’Ã,7,ˆê”Ê,6,3849,’†‰ª³•F,15,68,°,–k,2,2,6.76,02,“¦‚°,2,0.11,1.50.5
“‚’Ã,7,ˆê”Ê,3,3974,[ŽR—S“ñ,13,45,°,–k,2,2,6.80,03,“¦‚°,3,0.15,1.51.9
“‚’Ã,7,ˆê”Ê,2,4438,Xì—Y‘å,29,31,°,–k,2,2,6.78,04,“¦‚°,4,0.12,1.52.2
“‚’Ã,7,ˆê”Ê,5,4006,¬–ì—Eì,27,32,°,–k,2,2,6.73,05,“¦‚°,5,0.15,1.52.7
“‚’Ã,7,ˆê”Ê,4,5263,‰Ô“cŠM¬,24,55,°,–k,2,2,6.74,06,“¦‚°,6,0.12,1.53.4
“‚’Ã,8,ˆê”Ê,1,3989,ŒF–{‰pˆê,58,56,“Ü‚è,–k,2,2,6.80,01,“¦‚°,1,0.03,1.49.1
“‚’Ã,8,ˆê”Ê,4,5073,ãŒ´Œ’ŽŸ˜Y,49,63,“Ü‚è,–k,2,2,6.77,02,“¦‚°,4,0.10,1.50.7
“‚’Ã,8,ˆê”Ê,3,3553,•½’rmŽu,68,79,“Ü‚è,–k,2,2,6.89,03,“¦‚°,3,0.11,1.52.4
“‚’Ã,8,ˆê”Ê,2,3501,ìã¸•½,32,59,“Ü‚è,–k,2,2,6.85,04,“¦‚°,2,0.10,1.54.0
“‚’Ã,8,ˆê”Ê,5,4393,“c’†F–¾,61,71,“Ü‚è,–k,2,2,6.84,05,“¦‚°,5,0.10,1.55.5
“‚’Ã,8,ˆê”Ê,6,5309,X—Y—˜,19,81,“Ü‚è,–k,2,2,6.82,06,“¦‚°,6,0.09,1.57.5
“‚’Ã,9,ˆê”Ê,5,3957,‘å’J’¼O,25,46,“Ü‚è,–k,3,3,6.77,01,‚Ü‚­‚è,4,0.09,1.49.4
“‚’Ã,9,ˆê”Ê,6,4264,’·”öÍ•½,66,84,“Ü‚è,–k,3,3,6.81,02,‚Ü‚­‚è,5,0.03,1.50.5
“‚’Ã,9,ˆê”Ê,1,5053,ŽRŒûLŽ÷,21,41,“Ü‚è,–k,3,3,6.76,03,‚Ü‚­‚è,1,0.25,1.51.5
“‚’Ã,9,ˆê”Ê,2,3684,´…U“ñ,31,66,“Ü‚è,–k,3,3,6.81,04,‚Ü‚­‚è,2,0.17,1.52.8
“‚’Ã,9,ˆê”Ê,4,3998,•y¬ŒªŽ™,55,87,“Ü‚è,–k,3,3,6.86,05,‚Ü‚­‚è,3,0.10,1.54.1
“‚’Ã,10,€—DŸí,1,4644,ŽR“c—º‘¾,42,64,“Ü‚è,–k,4,4,6.87,01,“¦‚°,1,0.11,1.48.9
“‚’Ã,10,€—DŸí,5,4515,“¡“c_l,63,67,“Ü‚è,–k,4,4,6.79,02,“¦‚°,5,0.17,1.51.1
“‚’Ã,10,€—DŸí,6,4314,Â–ØK‘¾˜Y,48,40,“Ü‚è,–k,4,4,6.83,03,“¦‚°,6,0.13,1.51.2
“‚’Ã,10,€—DŸí,4,3997,–k‘ºªŽk,70,38,“Ü‚è,–k,4,4,6.90,04,“¦‚°,4,0.21,1.51.6
“‚’Ã,10,€—DŸí,3,4092,‰ª•”‘å•ã,69,85,“Ü‚è,–k,4,4,6.85,05,“¦‚°,3,0.11,1.53.8
“‚’Ã,10,€—DŸí,2,5142,íZ˜@,67,43,“Ü‚è,–k,4,4,6.77,06,“¦‚°,2,0.16,1.54.2
“‚’Ã,11,€—DŸí,1,3849,’†‰ª³•F,15,68,“Ü‚è,–k,4,4,6.86,01,“¦‚°,1,0.15,1.48.9
“‚’Ã,11,€—DŸí,2,4409,âŒ³_m,65,62,“Ü‚è,–k,4,4,6.86,02,“¦‚°,2,0.14,1.50.2
“‚’Ã,11,€—DŸí,3,4118,‰F²Œ©~,54,76,“Ü‚è,–k,4,4,6.86,03,“¦‚°,3,0.10,1.51.8
“‚’Ã,11,€—DŸí,4,4215,‹g“‡Ë”V,34,39,“Ü‚è,–k,4,4,6.88,04,“¦‚°,5,0.12,1.52.2
“‚’Ã,11,€—DŸí,6,4674,’r“c„‹K,46,58,“Ü‚è,–k,4,4,6.85,05,“¦‚°,6,0.07,1.52.9
“‚’Ã,11,€—DŸí,5,3290,‘q’J˜aM,39,36,“Ü‚è,–k,4,4,6.89,06,“¦‚°,4,0.14,1.57.7
“‚’Ã,12,€—DŸí,4,3582,‹gìº’j,50,72,“Ü‚è,–k,4,4,6.74,01,·‚µ,2,0.10,1.49.3
“‚’Ã,12,€—DŸí,2,4331,ŽOD—El,57,34,“Ü‚è,–k,4,4,6.83,02,·‚µ,1,0.06,1.50.6
“‚’Ã,12,€—DŸí,1,4324,ŠC–ìNŽu˜Y,52,89,“Ü‚è,–k,4,4,6.82,03,·‚µ,3,0.13,1.52.5
“‚’Ã,12,€—DŸí,5,5086,–{‘º‘å,16,44,“Ü‚è,–k,4,4,6.78,04,·‚µ,6,0.13,1.52.7
“‚’Ã,12,€—DŸí,6,3988,ŒÃì½”V,45,33,“Ü‚è,–k,4,4,6.80,05,·‚µ,5,0.21,1.55.2
“‚’Ã,12,€—DŸí,3,4006,¬–ì—Eì,27,32,“Ü‚è,–k,4,4,6.81,06,·‚µ,4,0.13,1.57.0
‰ºŠÖ,1,—\‘I,1,4911,•Ð‰ª‘å’n,12,35,“Ü‚è,–k“Œ,1,1,6.71,01,“¦‚°,1,0.05,1.49.3
‰ºŠÖ,1,—\‘I,2,4558,‹{–ìm,71,48,“Ü‚è,–k“Œ,1,1,6.68,02,“¦‚°,2,0.05,1.50.0
‰ºŠÖ,1,—\‘I,4,3430,Šp•lC,28,46,“Ü‚è,–k“Œ,1,1,6.66,03,“¦‚°,4,0.13,1.51.7
‰ºŠÖ,1,—\‘I,6,4607,’ß“c—E—Y,25,55,“Ü‚è,–k“Œ,1,1,6.64,04,“¦‚°,6,0.11,1.52.0
‰ºŠÖ,1,—\‘I,5,3702,’åŒ“~“ñ,38,65,“Ü‚è,–k“Œ,1,1,6.69,05,“¦‚°,5,0.14,.  .
‰ºŠÖ,1,—\‘I,3,5096,ãŒ´›Ã,66,30,“Ü‚è,–k“Œ,1,1,6.74,06,“¦‚°,3,0.05,.  .
‰ºŠÖ,2,—\‘I,1,3619,’·’Jì[,48,60,“Ü‚è,–k“Œ,1,1,6.64,01,“¦‚°,1,0.08,1.48.6
‰ºŠÖ,2,—\‘I,3,4177,äÝ³Žk,18,64,“Ü‚è,–k“Œ,1,1,6.60,02,“¦‚°,3,0.05,1.50.2
‰ºŠÖ,2,—\‘I,6,4007,žÄ“c«•F,63,14,“Ü‚è,–k“Œ,1,1,6.63,03,“¦‚°,5,0.02,1.51.6
‰ºŠÖ,2,—\‘I,2,4158,–Øê—Y“ñ˜Y,20,52,“Ü‚è,–k“Œ,1,1,6.62,04,“¦‚°,2,0.11,1.51.7
‰ºŠÖ,2,—\‘I,4,4902,ŽRì—Y‘å,24,23,“Ü‚è,–k“Œ,1,1,6.67,05,“¦‚°,4,0.04,.  .
‰ºŠÖ,2,—\‘I,5,3577,ŒüŠ_“ñ,27,70,“Ü‚è,–k“Œ,1,1,6.68,06,“¦‚°,6,0.08,.  .
‰ºŠÖ,3,—\‘I,5,4703,X‰i—²,62,12,“Ü‚è,–k“Œ,2,2,6.65,01,Œb‚Ü‚ê,4,0.06,1.49.5
‰ºŠÖ,3,—\‘I,3,4578,“¡ŽR‰ëO,26,63,“Ü‚è,–k“Œ,2,2,6.67,02,Œb‚Ü‚ê,3,0.06,1.50.7
‰ºŠÖ,3,—\‘I,6,4904,¼–{ˆê‹B,58,49,“Ü‚è,–k“Œ,2,2,6.68,03,Œb‚Ü‚ê,6,0.12,1.51.4
‰ºŠÖ,3,—\‘I,2,3772,ˆê–ö˜aF,37,34,“Ü‚è,–k“Œ,2,2,6.72,04,Œb‚Ü‚ê,2,0.06,1.53.2
‰ºŠÖ,3,—\‘I,4,3406,’†—¢‰p•v,68,39,“Ü‚è,–k“Œ,2,2,6.72,05,Œb‚Ü‚ê,5,0.09,.  .
‰ºŠÖ,4,—\‘I,3,4364,’r‰i‘¾,43,53,“Ü‚è,–k“Œ,2,2,6.61,01,‚Ü‚­‚è,3,0.09,1.48.7
‰ºŠÖ,4,—\‘I,5,4166,‹g“cŠg˜Y,52,27,“Ü‚è,–k“Œ,2,2,6.62,02,‚Ü‚­‚è,5,0.11,1.49.7
‰ºŠÖ,4,—\‘I,4,4239,’|“c’C–ç,34,16,“Ü‚è,–k“Œ,2,2,6.64,03,‚Ü‚­‚è,4,0.09,1.51.8
‰ºŠÖ,4,—\‘I,6,3441,“y‰®‘¾˜N,60,28,“Ü‚è,–k“Œ,2,2,6.75,04,‚Ü‚­‚è,6,0.17,1.53.0
‰ºŠÖ,4,—\‘I,1,4632,’·”ö‹žŽu˜Y,64,17,“Ü‚è,–k“Œ,2,2,6.67,05,‚Ü‚­‚è,1,0.15,.  .
‰ºŠÖ,4,—\‘I,2,4981,–qŽR“Ö–ç,33,36,“Ü‚è,–k“Œ,2,2,6.64,06,‚Ü‚­‚è,2,0.14,.  .
‰ºŠÖ,5,—\‘I,2,4835,‹´–{–¾,41,44,“Ü‚è,–k“Œ,2,2,6.76,01,·‚µ,2,0.07,1.47.9
‰ºŠÖ,5,—\‘I,3,3731,‚à_–F‹v,17,29,“Ü‚è,–k“Œ,2,2,6.67,02,·‚µ,3,0.12,1.49.7
‰ºŠÖ,5,—\‘I,1,5005,Î“c‹M—m,15,11,“Ü‚è,–k“Œ,2,2,6.71,03,·‚µ,1,0.08,1.50.5
‰ºŠÖ,5,—\‘I,4,4607,’ß“c—E—Y,25,55,“Ü‚è,–k“Œ,2,2,6.64,04,·‚µ,4,0.13,1.50.7
‰ºŠÖ,5,—\‘I,5,4295,¬â®Æ,45,71,“Ü‚è,–k“Œ,2,2,6.65,05,·‚µ,5,0.18,.  .
