ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4372,Œ´“c—CŽÀ,28,86,°,–k“Œ,3,3,6.74,01,“¦‚°,1,0.09,1.48.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4499,‘êì^—RŽq,48,70,°,–k“Œ,3,3,6.76,02,“¦‚°,5,0.11,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4304,“¡è¬•S‡,75,47,°,–k“Œ,3,3,6.89,03,“¦‚°,3,0.15,1.52.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4525,^Žq“Þ’ÃŽÀ,24,34,°,–k“Œ,3,3,6.78,04,“¦‚°,2,0.17,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3182,‹v•Û“c”ü‹I,26,44,°,–k“Œ,3,3,6.84,05,“¦‚°,4,0.17,1.56.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5230,ÎŒ´“âŽÑ,42,94,°,–k“Œ,3,3,6.78,06,“¦‚°,6,0.11,1.57.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4804,‚“c‚Ð‚©‚é,34,85,°,–k,4,4,6.73,01,‚Ü‚­‚è,2,0.26,1.49.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3302,’Jì—¢],35,68,°,–k,4,4,6.83,02,‚Ü‚­‚è,4,0.24,1.50.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4373,Žá‹·“Þ”üŽq,33,89,°,–k,4,4,6.89,03,‚Ü‚­‚è,3,0.21,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4286,•½“c‚³‚â‚©,29,46,°,–k,4,4,6.87,04,‚Ü‚­‚è,6,0.29,1.52.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,5088,‚“²Žl‹G,20,87,°,–k,4,4,6.86,05,‚Ü‚­‚è,1,0.18,1.53.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3778,ˆÀ’B”ü”¿,14,67,°,–k,4,4,6.90,06,‚Ü‚­‚è,5,0.26,1.55.5
“‚’Ã,5,—\‘I,4,4963,›‰X”ü—S,51,69,°,–k,4,4,6.92,01,·‚µ,4,0.07,1.48.8
“‚’Ã,5,—\‘I,1,5057,ã“cŽÑ“Þ,18,91,°,–k,4,4,6.84,02,·‚µ,1,0.11,1.50.8
“‚’Ã,5,—\‘I,5,4938,¬ˆ°‚é‚è‰Ø,44,80,°,–k,4,4,6.86,03,·‚µ,5,0.13,1.53.3
“‚’Ã,5,—\‘I,3,4627,“¡Œ´ØŠó,36,78,°,–k,4,4,6.87,04,·‚µ,3,0.14,1.54.5
“‚’Ã,5,—\‘I,2,3704,–{•”‚ß‚®‚Ý,22,35,°,–k,4,4,6.84,05,·‚µ,2,0.16,1.55.6
“‚’Ã,5,—\‘I,6,5072,‹g“cˆÇ”ü,73,75,°,–k,4,4,6.82,06,·‚µ,6,0.16,1.55.8
“‚’Ã,6,—\‘I,5,3993,‰iˆä¹”ü,46,32,“Ü‚è,–k,4,4,6.92,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.7
“‚’Ã,6,—\‘I,3,4098,ÔàV•¶,49,72,“Ü‚è,–k,4,4,6.86,02,‚Ü‚­‚è·‚µ,3,0.19,1.51.1
“‚’Ã,6,—\‘I,4,4478,ŸN–{‚ ‚ä‚Ý,27,90,“Ü‚è,–k,4,4,6.92,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.8
“‚’Ã,6,—\‘I,1,3604,•“¡ˆ»Žq,69,82,“Ü‚è,–k,4,4,6.89,04,‚Ü‚­‚è·‚µ,1,0.14,1.54.5
“‚’Ã,6,—\‘I,2,3801,ŒÜ”½“c”E,45,40,“Ü‚è,–k,4,4,6.96,05,‚Ü‚­‚è·‚µ,2,0.14,1.55.0
“‚’Ã,6,—\‘I,6,5213,“’ŸÇ‹I,17,92,“Ü‚è,–k,4,4,6.91,06,‚Ü‚­‚è·‚µ,6,0.32,1.56.4
“‚’Ã,7,—\‘I,1,4088,–ì“cËŽq,47,31,“Ü‚è,–k,4,4,6.85,01,“¦‚°,1,0.09,1.49.7
“‚’Ã,7,—\‘I,3,4450,•½‚“ÞØ,61,38,“Ü‚è,–k,4,4,6.93,02,“¦‚°,3,0.04,1.51.3
“‚’Ã,7,—\‘I,2,5030,‹àŽqç•ä,12,36,“Ü‚è,–k,4,4,6.93,03,“¦‚°,2,0.11,1.52.5
“‚’Ã,7,—\‘I,4,3579,’†—¢—DŽq,55,81,“Ü‚è,–k,4,4,6.92,04,“¦‚°,4,0.09,1.52.6
“‚’Ã,7,—\‘I,5,3871,’r“cŽ‡”T,11,39,“Ü‚è,–k,4,4,6.93,05,“¦‚°,5,0.11,1.54.5
“‚’Ã,7,—\‘I,6,4878,¼‰ªˆç–¢,64,73,“Ü‚è,–k,4,4,6.90,06,“¦‚°,6,0.16,1.54.9
“‚’Ã,8,—\‘I,5,3611,Šâè–F”ü,23,42,°,–k“Œ,6,6,6.87,01,·‚µ,5,0.16,1.50.5
“‚’Ã,8,—\‘I,1,4373,Žá‹·“Þ”üŽq,33,89,°,–k“Œ,6,6,6.91,02,·‚µ,1,0.07,1.52.1
“‚’Ã,8,—\‘I,2,4501,”óŒû—R‰Á—¢,71,71,°,–k“Œ,6,6,6.94,03,·‚µ,2,0.09,1.53.8
“‚’Ã,8,—\‘I,4,4240,¡ˆä—T—œ,56,41,°,–k“Œ,6,6,6.93,04,·‚µ,4,0.16,1.54.4
“‚’Ã,8,—\‘I,6,4349,Œ¢“¶çH,37,88,°,–k“Œ,6,6,6.90,05,·‚µ,6,0.19,1.56.1
“‚’Ã,8,—\‘I,3,5079,‘åÎ^‰›,67,93,°,–k“Œ,6,6,6.88,06,·‚µ,3,0.22,1.56.4
“‚’Ã,9,—\‘I,1,4819,–I{¶,50,95,°,–k,5,5,6.99,01,“¦‚°,1,0.19,1.51.1
“‚’Ã,9,—\‘I,6,3618,ŠC–ì‚ä‚©‚è,53,83,°,–k,5,5,6.93,02,“¦‚°,6,0.18,1.52.6
“‚’Ã,9,—\‘I,4,3551,“¡“c”ü‘ã,72,74,°,–k,5,5,6.90,03,“¦‚°,4,0.21,1.53.0
“‚’Ã,9,—\‘I,3,3704,–{•”‚ß‚®‚Ý,22,35,°,–k,5,5,6.88,04,“¦‚°,3,0.20,1.55.3
“‚’Ã,9,—\‘I,2,5118,–ì“c‚È‚Ã‚«,25,33,°,–k,5,5,6.97,05,“¦‚°,2,0.24,1.56.4
“‚’Ã,9,—\‘I,5,4987,“‡‘q“s,60,45,°,–k,5,5,6.98,06,“¦‚°,5,0.14,1.57.1
“‚’Ã,10,—\‘I“ÁÜ,1,4478,ŸN–{‚ ‚ä‚Ý,27,90,°,–k,5,5,6.97,01,”²‚«,1,0.10,1.50.5
“‚’Ã,10,—\‘I“ÁÜ,2,4286,•½“c‚³‚â‚©,29,46,°,–k,5,5,6.90,02,”²‚«,2,0.11,1.52.4
“‚’Ã,10,—\‘I“ÁÜ,4,3932,’r“c_”ü,21,76,°,–k,5,5,6.99,03,”²‚«,4,0.19,1.53.5
“‚’Ã,10,—\‘I“ÁÜ,3,5057,ã“cŽÑ“Þ,18,91,°,–k,5,5,6.90,04,”²‚«,3,0.13,1.53.6
“‚’Ã,10,—\‘I“ÁÜ,6,4525,^Žq“Þ’ÃŽÀ,24,34,°,–k,5,5,6.89,05,”²‚«,6,0.17,1.55.1
“‚’Ã,10,—\‘I“ÁÜ,5,4678,…–ì–]”ü,54,43,°,–k,5,5,6.95,06,”²‚«,5,0.20,1.56.8
“‚’Ã,11,—\‘I“Á‘I,2,4502,‰““¡ƒGƒ~,52,79,°,–k,4,4,6.96,01,”²‚«,2,0.07,1.49.6
“‚’Ã,11,—\‘I“Á‘I,1,3993,‰iˆä¹”ü,46,32,°,–k,4,4,6.97,02,”²‚«,1,0.14,1.50.7
“‚’Ã,11,—\‘I“Á‘I,3,4963,›‰X”ü—S,51,69,°,–k,4,4,6.99,03,”²‚«,3,0.08,1.52.8
“‚’Ã,11,—\‘I“Á‘I,4,4304,“¡è¬•S‡,75,47,°,–k,4,4,7.04,04,”²‚«,4,0.06,1.53.8
“‚’Ã,11,—\‘I“Á‘I,5,4947,ŠÔ’ëØ“E,74,37,°,–k,4,4,6.95,05,”²‚«,5,0.04,1.53.9
“‚’Ã,11,—\‘I“Á‘I,6,3302,’Jì—¢],35,68,°,–k,4,4,6.93,06,”²‚«,6,0.20,1.55.3
“‚’Ã,12,‘I”²íi‚`j,3,4372,Œ´“c—CŽÀ,28,86,°,–k“Œ,5,5,6.84,01,‚Ü‚­‚è,3,0.11,1.49.1
“‚’Ã,12,‘I”²íi‚`j,4,4349,Œ¢“¶çH,37,88,°,–k“Œ,5,5,6.91,02,‚Ü‚­‚è,4,0.14,1.51.5
“‚’Ã,12,‘I”²íi‚`j,2,4938,¬ˆ°‚é‚è‰Ø,44,80,°,–k“Œ,5,5,6.86,03,‚Ü‚­‚è,2,0.10,1.53.4
“‚’Ã,12,‘I”²íi‚`j,6,4804,‚“c‚Ð‚©‚é,34,85,°,–k“Œ,5,5,6.77,04,‚Ü‚­‚è,6,0.19,1.53.8
“‚’Ã,12,‘I”²íi‚`j,1,4450,•½‚“ÞØ,61,38,°,–k“Œ,5,5,6.93,05,‚Ü‚­‚è,1,0.12,1.54.7
“‚’Ã,12,‘I”²íi‚`j,5,3801,ŒÜ”½“c”E,45,40,°,–k“Œ,5,5,6.93,06,‚Ü‚­‚è,5,0.12,1.59.4
•Ÿ‰ª,1,ˆê”Ê,2,3747,š è—Çt,19,116,“Ü‚è,–k“Œ,4,4,6.77,01,·‚µ,2,0.16,1.50.4
•Ÿ‰ª,1,ˆê”Ê,1,3434,¼”öé–M,57,103,“Ü‚è,–k“Œ,4,4,6.81,02,·‚µ,1,0.19,1.51.3
•Ÿ‰ª,1,ˆê”Ê,3,3444,ŒŽ‘å‰î,25,148,“Ü‚è,–k“Œ,4,4,6.75,03,·‚µ,3,0.21,1.53.5
•Ÿ‰ª,1,ˆê”Ê,5,2903,ŽRè‹B,55,161,“Ü‚è,–k“Œ,4,4,6.84,04,·‚µ,5,0.22,1.53.6
•Ÿ‰ª,1,ˆê”Ê,4,4861,“c’†GŽ÷,28,106,“Ü‚è,–k“Œ,4,4,6.81,05,·‚µ,4,0.19,.  .
•Ÿ‰ª,1,ˆê”Ê,6,5012,‰Á‘q˜Ðª,61,153,“Ü‚è,–k“Œ,4,4,6.83,06,·‚µ,6,0.26,.  .
•Ÿ‰ª,2,ˆê”Ê,1,4638,¬—Ñ—É‘¾,44,157,“Ü‚è,–k,3,3,6.74,01,“¦‚°,1,0.17,1.50.1
•Ÿ‰ª,2,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,42,131,“Ü‚è,–k,3,3,6.83,02,“¦‚°,3,0.11,1.52.4
•Ÿ‰ª,2,ˆê”Ê,2,4942,ŽÄ“c•üÆ,38,154,“Ü‚è,–k,3,3,6.77,03,“¦‚°,2,0.21,1.52.7
•Ÿ‰ª,2,ˆê”Ê,4,4102,‰v“cŒ[Ži,70,163,“Ü‚è,–k,3,3,6.75,04,“¦‚°,4,0.14,1.53.4
•Ÿ‰ª,2,ˆê”Ê,5,4079,o”¨F“T,12,101,“Ü‚è,–k,3,3,6.77,05,“¦‚°,5,0.25,.  .
•Ÿ‰ª,2,ˆê”Ê,6,5009,‘å‰ê—´”V‰î,30,125,“Ü‚è,–k,3,3,6.80,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,3,ˆê”Ê,1,3869,ˆä‹Ú‘åŽu,60,158,°,–k,3,3,6.84,01,“¦‚°,1,0.13,1.49.0
•Ÿ‰ª,3,ˆê”Ê,3,4864,¬ì“ú‹I‘¾,72,123,°,–k,3,3,6.75,02,“¦‚°,5,0.19,1.50.7
•Ÿ‰ª,3,ˆê”Ê,6,3297,“¡ŠÛŒõˆê,58,108,°,–k,3,3,6.78,03,“¦‚°,3,0.12,1.52.4
•Ÿ‰ª,3,ˆê”Ê,2,5102,Œ´“c—YŽŸ,52,139,°,–k,3,3,6.83,04,“¦‚°,4,0.27,1.54.0
•Ÿ‰ª,3,ˆê”Ê,4,4932,VŠJq,32,115,°,–k,3,3,6.81,05,“¦‚°,2,0.21,.  .
•Ÿ‰ª,3,ˆê”Ê,5,5177,¼ˆäŠÑ‘¾,48,129,°,–k,3,3,6.77,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4684,“íŒ´ãÄ‘¾,13,128,°,–k,3,3,6.79,01,“¦‚°,1,0.09,1.49.4
•Ÿ‰ª,4,ˆê”Ê,3,5018,’|‰º‘åŽ÷,43,149,°,–k,3,3,6.75,02,“¦‚°,3,0.15,1.50.6
•Ÿ‰ª,4,ˆê”Ê,2,5081,ŽÂŒ´”òãÄ,21,142,°,–k,3,3,6.77,03,“¦‚°,2,0.15,1.51.9
•Ÿ‰ª,4,ˆê”Ê,4,4301,ŠÖ—T–ç,71,141,°,–k,3,3,6.74,04,“¦‚°,4,0.16,1.53.5
•Ÿ‰ª,4,ˆê”Ê,6,5152,ŠÛŽR—S–ç,46,162,°,–k,3,3,6.79,05,“¦‚°,6,0.27,.  .
•Ÿ‰ª,4,ˆê”Ê,5,5131,]“¡“ÖG,74,107,°,–k,3,3,6.75,06,“¦‚°,5,0.22,.  .
•Ÿ‰ª,5,ˆê”Ê,2,4395,‰º‰Í‰ëŽj,68,137,°,–k,3,3,6.79,01,·‚µ,2,0.12,1.49.5
•Ÿ‰ª,5,ˆê”Ê,4,4614,Î‘q—ms,23,156,°,–k,3,3,6.77,02,·‚µ,4,0.12,1.50.4
•Ÿ‰ª,5,ˆê”Ê,1,4393,“c’†F–¾,59,152,°,–k,3,3,6.83,03,·‚µ,1,0.16,1.51.7
•Ÿ‰ª,5,ˆê”Ê,3,4367,ŽRŒûC˜H,56,164,°,–k,3,3,6.75,04,·‚µ,3,0.14,1.51.8
•Ÿ‰ª,5,ˆê”Ê,6,3747,š è—Çt,19,116,°,–k,3,3,6.78,05,·‚µ,6,0.18,.  .
•Ÿ‰ª,5,ˆê”Ê,5,4060,“‡“cˆê¶,37,127,°,–k,3,3,6.76,06,·‚µ,5,0.15,.  .
•Ÿ‰ª,6,ˆê”Ê,1,3616,’†‘º^,35,122,°,–k,3,3,6.81,01,“¦‚°,1,0.07,1.48.7
•Ÿ‰ª,6,ˆê”Ê,4,3876,’†’Ò’l,16,140,°,–k,3,3,6.76,02,“¦‚°,4,0.09,1.50.2
•Ÿ‰ª,6,ˆê”Ê,6,4942,ŽÄ“c•üÆ,38,154,°,–k,3,3,6.80,03,“¦‚°,6,0.14,1.52.2
•Ÿ‰ª,6,ˆê”Ê,5,4679,A“c‘¾ˆê,40,124,°,–k,3,3,6.79,04,“¦‚°,5,0.18,1.52.5
•Ÿ‰ª,6,ˆê”Ê,3,3715,‘q”ö‘å‰î,75,102,°,–k,3,3,6.78,05,“¦‚°,3,0.17,.  .
•Ÿ‰ª,6,ˆê”Ê,2,3444,ŒŽ‘å‰î,25,148,°,–k,3,3,6.76,06,“¦‚°,2,0.13,.  .
•Ÿ‰ª,7,ˆê”Ê,2,5012,‰Á‘q˜Ðª,61,153,°,–k,3,3,6.83,01,·‚µ,2,0.17,1.48.8
•Ÿ‰ª,7,ˆê”Ê,4,4351,—¢‰ª‰E‹M,53,155,°,–k,3,3,6.80,02,·‚µ,4,0.13,1.49.9
•Ÿ‰ª,7,ˆê”Ê,1,4122,ˆÀ“ŒKŽ¡,11,119,°,–k,3,3,6.79,03,·‚µ,1,0.11,1.51.8
•Ÿ‰ª,7,ˆê”Ê,6,4864,¬ì“ú‹I‘¾,72,123,°,–k,3,3,6.74,04,·‚µ,6,0.15,1.52.7
•Ÿ‰ª,7,ˆê”Ê,3,4079,o”¨F“T,12,101,°,–k,3,3,6.79,05,·‚µ,3,0.18,.  .
•Ÿ‰ª,7,ˆê”Ê,5,4693,¼‰º—_Žm,34,170,°,–k,3,3,6.78,06,·‚µ,5,0.21,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4364,’r‰i‘¾,24,166,°,–k,3,3,6.81,01,“¦‚°,1,0.08,1.49.5
•Ÿ‰ª,8,ˆê”Ê,3,4861,“c’†GŽ÷,28,106,°,–k,3,3,6.83,02,“¦‚°,3,0.07,1.50.0
•Ÿ‰ª,8,ˆê”Ê,4,5018,’|‰º‘åŽ÷,43,149,°,–k,3,3,6.74,03,“¦‚°,4,0.09,1.51.7
•Ÿ‰ª,8,ˆê”Ê,5,4346,‘O“cŒ’‘¾˜Y,42,131,°,–k,3,3,6.85,04,“¦‚°,5,0.13,1.53.5
•Ÿ‰ª,8,ˆê”Ê,2,5009,‘å‰ê—´”V‰î,30,125,°,–k,3,3,6.86,05,“¦‚°,2,0.05,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5177,¼ˆäŠÑ‘¾,48,129,°,–k,3,3,6.79,06,“¦‚°,6,0.09,.  .
•Ÿ‰ª,9,ˆê”Ê,1,4121,•x‰iCˆê,39,159,°,–k,3,3,6.80,01,”²‚«,1,0.02,1.48.7
•Ÿ‰ª,9,ˆê”Ê,5,4367,ŽRŒûC˜H,56,164,°,–k,3,3,6.78,02,”²‚«,5,0.20,1.50.0
•Ÿ‰ª,9,ˆê”Ê,4,5102,Œ´“c—YŽŸ,52,139,°,–k,3,3,6.81,03,”²‚«,4,0.22,1.50.6
•Ÿ‰ª,9,ˆê”Ê,2,5131,]“¡“ÖG,74,174,°,–k,3,3,6.75,04,”²‚«,2,0.07,1.52.5
•Ÿ‰ª,9,ˆê”Ê,3,2903,ŽRè‹B,55,161,°,–k,3,3,6.87,05,”²‚«,3,0.11,.  .
•Ÿ‰ª,9,ˆê”Ê,6,5081,ŽÂŒ´”òãÄ,21,142,°,–k,3,3,6.81,06,”²‚«,6,0.14,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,1,4932,VŠJq,32,115,°,–k,3,3,6.75,01,“¦‚°,1,0.11,1.48.2
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,2,4301,ŠÖ—T–ç,71,141,°,–k,3,3,6.78,02,“¦‚°,2,0.17,1.50.6
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,5,4395,‰º‰Í‰ëŽj,68,137,°,–k,3,3,6.78,03,“¦‚°,5,0.19,1.51.1
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,3,3876,’†’Ò’l,16,140,°,–k,3,3,6.79,04,“¦‚°,3,0.18,1.52.6
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,6,4122,ˆÀ“ŒKŽ¡,11,119,°,–k,3,3,6.82,05,“¦‚°,6,0.20,.  .
•Ÿ‰ª,10,“Á•Ê‘I”²‚aí,4,3616,’†‘º^,35,122,°,–k,3,3,6.82,06,“¦‚°,4,0.20,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,1,4614,Î‘q—ms,23,156,°,–k,3,3,6.74,01,“¦‚°,1,0.11,1.48.5
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,3,4351,—¢‰ª‰E‹M,53,155,°,–k,3,3,6.78,02,“¦‚°,3,0.11,1.49.5
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,4,4364,’r‰i‘¾,24,166,°,–k,3,3,6.79,03,“¦‚°,4,0.09,1.52.1
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,6,3434,¼”öé–M,57,103,°,–k,3,3,6.85,04,“¦‚°,6,0.21,1.52.7
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,5,4684,“íŒ´ãÄ‘¾,13,128,°,–k,3,3,6.82,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,11,“Á•Ê‘I”²‚`í,2,4102,‰v“cŒ[Ži,70,163,°,–k,3,3,6.77,06,“¦‚°,2,0.09,.  .
•Ÿ‰ª,12,—DŸí,4,4148,Ž}”öŒ«,73,130,°,–k,3,3,6.70,01,‚Ü‚­‚è·‚µ,4,0.15,1.48.6
•Ÿ‰ª,12,—DŸí,2,4657,]èˆê—Y,14,144,°,–k,3,3,6.71,02,‚Ü‚­‚è·‚µ,2,0.05,1.49.6
•Ÿ‰ª,12,—DŸí,3,4256,“n•Ó_Ži,67,105,°,–k,3,3,6.76,03,‚Ü‚­‚è·‚µ,3,0.12,1.51.4
•Ÿ‰ª,12,—DŸí,1,4477,ŽÂèmŽu,18,132,°,–k,3,3,6.79,04,‚Ü‚­‚è·‚µ,1,0.07,1.52.4
•Ÿ‰ª,12,—DŸí,5,4831,‰H–ì’¼–ç,69,126,°,–k,3,3,6.78,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
•Ÿ‰ª,12,—DŸí,6,4866,‹´–{‰pˆê,27,150,°,–k,3,3,6.83,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
ˆ°‰®,1,ˆê”Ê,4,3953,Žu“¹‹g˜a,62,20,“Ü‚è,–k¼,1,1,6.67,01,‚Ü‚­‚è,4,0.12,1.47.8
ˆ°‰®,1,ˆê”Ê,1,3804,’†“nCì,15,29,“Ü‚è,–k¼,1,1,6.77,02,‚Ü‚­‚è,1,0.19,1.49.0
ˆ°‰®,1,ˆê”Ê,5,4487,ŽOŒ´Ži,13,70,“Ü‚è,–k¼,1,1,6.80,03,‚Ü‚­‚è,5,0.16,1.50.9
ˆ°‰®,1,ˆê”Ê,2,4694,‚“cˆ»,53,50,“Ü‚è,–k¼,1,1,6.84,04,‚Ü‚­‚è,2,0.19,1.52.4
ˆ°‰®,1,ˆê”Ê,3,4474,“n•Ó’,34,28,“Ü‚è,–k¼,1,1,6.75,05,‚Ü‚­‚è,3,0.19,.  .
ˆ°‰®,1,ˆê”Ê,6,5041,r–q“â¹,40,24,“Ü‚è,–k¼,1,1,6.77,06,‚Ü‚­‚è,6,0.19,.  .
ˆ°‰®,2,ˆê”Ê,1,3986,‰«“‡L˜a,42,56,“Ü‚è,–k¼,1,1,6.71,01,“¦‚°,1,0.11,1.47.2
ˆ°‰®,2,ˆê”Ê,4,4424,¼”öV–¾,28,44,“Ü‚è,–k¼,1,1,6.68,02,“¦‚°,4,0.17,1.48.5
ˆ°‰®,2,ˆê”Ê,2,3875,œA’†—Çˆê,10,25,“Ü‚è,–k¼,1,1,6.72,03,“¦‚°,2,0.12,1.50.5
ˆ°‰®,2,ˆê”Ê,5,5008,‰H–ì—È,39,68,“Ü‚è,–k¼,1,1,6.80,04,“¦‚°,5,0.11,1.50.8
ˆ°‰®,2,ˆê”Ê,6,4368,ŽRŒû—²Žj,36,69,“Ü‚è,–k¼,1,1,6.79,05,“¦‚°,6,0.29,.  .
ˆ°‰®,2,ˆê”Ê,3,5117,•y–¼˜““Þ,8,65,“Ü‚è,–k¼,1,1,6.74,06,“¦‚°,3,0.17,.  .
ˆ°‰®,3,ˆê”Ê,1,4195,‘OìŽçŽk,26,19,“Ü‚è,–k¼,3,3,6.77,01,“¦‚°,1,0.19,1.48.0
ˆ°‰®,3,ˆê”Ê,5,4402,‰³“¡’qŽj,12,30,“Ü‚è,–k¼,3,3,6.81,02,“¦‚°,5,0.18,1.49.4
ˆ°‰®,3,ˆê”Ê,3,3188,“ú‚ˆíŽq,45,16,“Ü‚è,–k¼,3,3,6.71,03,“¦‚°,3,0.26,1.50.5
ˆ°‰®,3,ˆê”Ê,6,4202,•‚“cŒ\_,4,12,“Ü‚è,–k¼,3,3,6.85,04,“¦‚°,6,0.21,1.51.8
ˆ°‰®,3,ˆê”Ê,2,4936,ŒË•~W”ü,51,48,“Ü‚è,–k¼,3,3,6.76,05,“¦‚°,2,0.29,.  .
ˆ°‰®,3,ˆê”Ê,4,3462,’|ã^Ži,50,42,“Ü‚è,–k¼,3,3,6.77,06,“¦‚°,4,0.16,.  .
ˆ°‰®,4,ˆê”Ê,1,3853,Šâè³Æ,5,17,“Ü‚è,–k,2,2,6.72,01,“¦‚°,1,0.02,1.47.6
ˆ°‰®,4,ˆê”Ê,3,4329,¬¼‘ìŽi,24,38,“Ü‚è,–k,2,2,6.77,02,“¦‚°,3,0.07,1.49.2
ˆ°‰®,4,ˆê”Ê,2,3851,X“cº•F,60,46,“Ü‚è,–k,2,2,6.78,03,“¦‚°,2,0.07,1.50.3
ˆ°‰®,4,ˆê”Ê,5,4166,‹g“cŠg˜Y,35,58,“Ü‚è,–k,2,2,6.75,04,“¦‚°,5,0.12,1.51.0
ˆ°‰®,4,ˆê”Ê,4,4632,’·”ö‹žŽu˜Y,19,26,“Ü‚è,–k,2,2,6.82,05,“¦‚°,4,0.12,.  .
