ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,5261,‰ª’¨—S,55,75,°,“ì¼,3,3,6.55,05,“¦‚°,6,0.03,1.54.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,3664,—é–ØŒ«ˆê,50,87,°,“ì¼,3,3,6.71,06,“¦‚°,5,0.08,1.59.7
“‚’Ã,5,ˆê”Ê,1,3825,‹{›½—²‘¾˜Y,22,59,°,“ì¼,3,3,6.69,01,“¦‚°,1,0.17,1.49.8
“‚’Ã,5,ˆê”Ê,5,4053,ˆ°àV–],59,86,°,“ì¼,3,3,6.65,02,“¦‚°,5,0.24,1.50.9
“‚’Ã,5,ˆê”Ê,4,5028,Œ´“cËˆê˜Y,42,32,°,“ì¼,3,3,6.64,03,“¦‚°,4,0.24,1.52.0
“‚’Ã,5,ˆê”Ê,2,2538,‚‹´“ñ˜N,25,62,°,“ì¼,3,3,6.70,04,“¦‚°,2,0.21,1.52.8
“‚’Ã,5,ˆê”Ê,3,4327,‰Á“¡ãÄ,69,70,°,“ì¼,3,3,6.76,05,“¦‚°,3,0.22,1.54.2
“‚’Ã,5,ˆê”Ê,6,4623,’†–k«Žj,33,43,°,“ì¼,3,3,6.72,06,“¦‚°,6,0.27,1.55.9
“‚’Ã,6,ˆê”Ê,4,4256,“n•Ó_Ži,29,47,°,“ì¼,2,2,6.63,01,·‚µ,4,0.09,1.48.7
“‚’Ã,6,ˆê”Ê,2,3680,X—Ñ‘¾,52,55,°,“ì¼,2,2,6.74,02,·‚µ,2,0.18,1.50.3
“‚’Ã,6,ˆê”Ê,1,4145,¬àVŠw,53,40,°,“ì¼,2,2,6.67,03,·‚µ,1,0.23,1.51.9
“‚’Ã,6,ˆê”Ê,3,5209,¬–ì‹ž•½,67,44,°,“ì¼,2,2,6.68,04,·‚µ,3,0.17,1.52.0
“‚’Ã,6,ˆê”Ê,6,3349,‹g“cˆê˜Y,44,57,°,“ì¼,2,2,6.69,05,·‚µ,6,0.06,1.52.8
“‚’Ã,6,ˆê”Ê,5,3616,’†‘º^,38,82,°,“ì¼,2,2,6.62,06,·‚µ,5,0.09,1.55.1
“‚’Ã,7,ˆê”Ê,4,3557,‘¾“c˜a”ü,56,56,°,“ì¼,2,2,6.66,01,‚Ü‚­‚è,2,0.12,1.53.8
“‚’Ã,7,ˆê”Ê,6,4973,ŒIŒ´’¼–ç,26,78,°,“ì¼,2,2,6.69,02,‚Ü‚­‚è,6,0.16,1.57.5
“‚’Ã,7,ˆê”Ê,3,4976,‹àŽR—§Ž÷,36,52,°,“ì¼,2,2,6.72,03,‚Ü‚­‚è,5,0.14,2.00.1
“‚’Ã,7,ˆê”Ê,1,4164,Šâ‰iß–ç,70,67,°,“ì¼,2,2,6.72,04,‚Ü‚­‚è,1,0.15,2.01.9
“‚’Ã,7,ˆê”Ê,2,5240,‚‹´—´Ž¡,43,83,°,“ì¼,2,2,6.76,05,‚Ü‚­‚è,4,0.09,2.07.2
“‚’Ã,8,ˆê”Ê,4,5239,ã–ìrŽ÷,65,90,°,“ì¼,2,2,6.71,01,‚Ü‚­‚è,4,0.09,1.49.2
“‚’Ã,8,ˆê”Ê,5,5261,‰ª’¨—S,55,75,°,“ì¼,2,2,6.54,02,‚Ü‚­‚è,6,0.12,1.51.2
“‚’Ã,8,ˆê”Ê,3,3624,‘åÎ˜a•F,54,49,°,“ì¼,2,2,6.80,03,‚Ü‚­‚è,3,0.19,1.51.4
“‚’Ã,8,ˆê”Ê,2,3471,Ô•ô˜a–ç,60,50,°,“ì¼,2,2,6.75,04,‚Ü‚­‚è,2,0.28,1.53.4
“‚’Ã,8,ˆê”Ê,6,3948,‘å’¬—˜Ž,11,77,°,“ì¼,2,2,6.78,05,‚Ü‚­‚è,5,0.27,1.53.7
“‚’Ã,8,ˆê”Ê,1,4197,ˆ­”ü‘ì˜Y,35,41,°,“ì¼,2,2,6.71,06,‚Ü‚­‚è,1,0.29,1.55.1
“‚’Ã,9,€—Dioí,1,3362,ŠÔ“ˆmŽu,40,34,°,–k,1,1,6.74,01,“¦‚°,1,0.05,1.48.4
“‚’Ã,9,€—Dioí,4,4607,’ß“c—E—Y,68,71,°,–k,1,1,6.73,02,“¦‚°,4,0.04,1.49.4
“‚’Ã,9,€—Dioí,2,4053,ˆ°àV–],59,86,°,–k,1,1,6.82,03,“¦‚°,2,0.04,1.50.6
“‚’Ã,9,€—Dioí,3,3582,‹gìº’j,41,89,°,–k,1,1,6.68,04,“¦‚°,3,0.05,1.52.3
“‚’Ã,9,€—Dioí,5,3825,‹{›½—²‘¾˜Y,22,59,°,–k,1,1,6.74,05,“¦‚°,5,0.02,1.54.5
“‚’Ã,9,€—Dioí,6,3892,‘êNK,61,65,°,–k,1,1,6.73,06,“¦‚°,6,0.07,1.55.7
“‚’Ã,10,€—Dioí,1,5028,Œ´“cËˆê˜Y,42,32,°,–k,2,2,6.65,01,“¦‚°,1,0.14,1.49.0
“‚’Ã,10,€—Dioí,2,3616,’†‘º^,38,82,°,–k,2,2,6.67,02,“¦‚°,2,0.11,1.49.8
“‚’Ã,10,€—Dioí,4,3769,²’|P•F,57,85,°,–k,2,2,6.74,03,“¦‚°,4,0.11,1.51.6
“‚’Ã,10,€—Dioí,6,3977,ŽR–{Œ“Žm,51,63,°,–k,2,2,6.75,04,“¦‚°,5,0.12,1.53.1
“‚’Ã,10,€—Dioí,3,3613,Šp’JŒ’Œá,62,81,°,–k,2,2,6.66,05,“¦‚°,3,0.08,1.53.2
“‚’Ã,10,€—Dioí,5,3742,‹{’nG‹F,24,73,°,–k,2,2,6.77,06,“¦‚°,6,0.17,1.53.4
“‚’Ã,11,€—Dioí,1,3557,‘¾“c˜a”ü,56,56,°,–k,2,2,6.70,01,“¦‚°,1,0.13,1.48.2
“‚’Ã,11,€—Dioí,2,4319,ŽO‘î,48,72,°,–k,2,2,6.68,02,“¦‚°,2,0.15,1.50.2
“‚’Ã,11,€—Dioí,3,4723,Ž›“‡‹g•F,30,79,°,–k,2,2,6.73,03,“¦‚°,3,0.12,1.51.2
“‚’Ã,11,€—Dioí,6,3507,“¡ˆä“O,14,58,°,–k,2,2,6.81,04,“¦‚°,5,0.19,1.52.9
“‚’Ã,11,€—Dioí,4,4788,¬’r“N–ç,31,33,°,–k,2,2,6.80,05,“¦‚°,4,0.14,1.54.4
“‚’Ã,11,€—Dioí,5,3966,ìŠÔÍ,39,45,°,–k,2,2,6.79,06,“¦‚°,6,0.19,1.56.1
“‚’Ã,12,€—Dioí,1,4256,“n•Ó_Ži,29,47,°,–k,3,3,6.72,01,“¦‚°,1,0.07,1.47.7
“‚’Ã,12,€—Dioí,2,4614,Î‘q—ms,46,37,°,–k,3,3,6.78,02,“¦‚°,2,0.07,1.49.0
“‚’Ã,12,€—Dioí,3,5142,íZ˜@,64,35,°,–k,3,3,6.72,03,“¦‚°,3,0.08,1.49.8
“‚’Ã,12,€—Dioí,4,4651,²“¡‘å‹R,13,51,°,–k,3,3,6.81,04,“¦‚°,5,0.11,1.52.1
“‚’Ã,12,€—Dioí,6,4496,“à–xŠw,58,69,°,–k,3,3,6.94,05,“¦‚°,4,0.10,1.54.8
“‚’Ã,12,€—Dioí,5,5014,ŠŽR—Á“l,45,61,°,–k,3,3,6.70,06,“¦‚°,6,0.11,1.54.8
•Ÿ‰ª,1,—\‘I,3,4962,”¨—³¶,11,171,°,“ì,1,2,6.82,01,”²‚«,3,0.13,1.48.5
•Ÿ‰ª,1,—\‘I,1,2878,•xŽROK,22,154,°,“ì,1,2,6.86,02,”²‚«,1,0.09,1.49.4
•Ÿ‰ª,1,—\‘I,4,5270,¬‹ÊŒ[‘¾,56,127,°,“ì,1,2,6.87,03,”²‚«,4,0.15,1.52.6
•Ÿ‰ª,1,—\‘I,6,5303,“yˆä•à–²,47,162,°,“ì,1,2,6.84,04,”²‚«,5,0.11,1.53.6
•Ÿ‰ª,1,—\‘I,2,3517,‚‹´ŒM,43,164,°,“ì,1,2,6.84,05,”²‚«,2,0.14,.  .
•Ÿ‰ª,1,—\‘I,5,5337,o”¨F¬,36,151,°,“ì,1,2,6.94,06,”²‚«,6,0.21,.  .
•Ÿ‰ª,2,—\‘I,1,4911,•Ð‰ª‘å’n,75,142,°,–k,1,2,6.84,01,“¦‚°,1,0.29,1.55.9
•Ÿ‰ª,2,—\‘I,2,4729,²“¡ŒªŽj˜N,61,124,°,–k,1,2,6.78,02,“¦‚°,2,0.27,1.57.7
•Ÿ‰ª,2,—\‘I,3,5256,’†ŽRãÄ‘¾,64,132,°,–k,1,2,6.78,03,“¦‚°,3,0.21,2.01.9
•Ÿ‰ª,2,—\‘I,4,5236,¬‹{—Á‰ë,46,136,°,–k,1,2,6.82,04,“¦‚°,6,0.21,2.05.6
•Ÿ‰ª,2,—\‘I,6,4023,ŽÄ“c—F˜a,42,109,°,–k,1,2,6.85,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,3,—\‘I,3,5084,––‰i˜a–ç,39,156,°,–k,1,2,6.81,01,”²‚«,3,0.07,1.48.4
•Ÿ‰ª,3,—\‘I,2,5175,“‡èäˆê˜N,18,149,°,–k,1,2,6.80,02,”²‚«,2,0.09,1.50.1
•Ÿ‰ª,3,—\‘I,1,5065,ˆÉ‹vŠÔ—z—D,19,130,°,–k,1,2,6.76,03,”²‚«,1,0.15,1.51.8
•Ÿ‰ª,3,—\‘I,5,4411,‘ò“cºG,48,158,°,–k,1,2,6.88,04,”²‚«,5,0.19,1.52.1
•Ÿ‰ª,3,—\‘I,6,5267,Î–{—T•,40,153,°,–k,1,2,6.83,05,”²‚«,6,0.17,.  .
•Ÿ‰ª,3,—\‘I,4,3670,ŒÃàVM“ñ,45,139,°,–k,1,2,6.85,06,”²‚«,4,0.18,.  .
•Ÿ‰ª,4,—\‘I,1,4550,Î‰ª«‘¾,37,111,°,–k,1,2,6.81,01,“¦‚°,1,0.19,1.49.2
•Ÿ‰ª,4,—\‘I,2,4803,”Ñ“c¯Œá,63,169,°,–k,1,2,6.81,02,“¦‚°,2,0.19,1.50.2
•Ÿ‰ª,4,—\‘I,5,4514,ãžŠ‰ÃŽk,50,170,°,–k,1,2,6.83,03,“¦‚°,5,0.37,1.52.2
•Ÿ‰ª,4,—\‘I,6,3857,ˆ¢”gŸÆ,59,155,°,–k,1,2,6.81,04,“¦‚°,6,0.41,1.53.2
•Ÿ‰ª,4,—\‘I,4,4899,è•”ˆê^,55,166,°,–k,1,2,6.85,05,“¦‚°,4,0.39,.  .
•Ÿ‰ª,4,—\‘I,3,3070,ŽRŽº“WO,52,172,°,–k,1,2,6.85,06,“¦‚°,3,0.21,.  .
•Ÿ‰ª,5,—\‘I,3,4759,¡ò—FŒá,29,119,°,–k,1,2,6.82,01,·‚µ,4,0.11,1.49.6
•Ÿ‰ª,5,—\‘I,1,3808,H“cŒ’‘¾˜Y,71,161,°,–k,1,2,6.84,02,·‚µ,1,0.09,1.50.8
•Ÿ‰ª,5,—\‘I,4,3072,¼“c–õ,34,112,°,–k,1,2,6.84,03,·‚µ,2,0.11,1.52.8
•Ÿ‰ª,5,—\‘I,6,4572,“n•”Œå,72,106,°,–k,1,2,6.94,04,·‚µ,6,0.12,1.54.0
•Ÿ‰ª,5,—\‘I,2,4039,‘ºãŒ÷—S,24,105,°,–k,1,2,6.91,05,·‚µ,3,0.13,.  .
•Ÿ‰ª,5,—\‘I,5,5308,“¡X‘ñŠC,12,168,°,–k,1,2,6.91,06,·‚µ,5,0.14,.  .
•Ÿ‰ª,6,—\‘I,4,4027,¼]G“¿,65,160,°,–k,1,2,6.81,01,·‚µ,4,0.06,1.48.3
•Ÿ‰ª,6,—\‘I,2,4962,”¨—³¶,11,171,°,–k,1,2,6.80,02,·‚µ,2,0.06,1.50.2
•Ÿ‰ª,6,—\‘I,1,3385,“nç³–rL,53,129,°,–k,1,2,6.84,03,·‚µ,1,0.05,1.51.0
•Ÿ‰ª,6,—\‘I,5,4227,ˆÀ’B—TŽ÷,67,128,°,–k,1,2,6.78,04,·‚µ,5,0.10,1.51.2
