ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,7,ˆê,6,4848,’‡’JéDm,47,15,°,–k,3,2,6.87,03,“¦‚°,6,0.28,1.51.6
‘å‘º,7,ˆê,2,5082,ˆêF—½‰ë,34,14,°,–k,3,2,6.94,04,“¦‚°,2,0.09,1.53.2
‘å‘º,7,ˆê,4,4820,ã–ì—ã,11,18,°,–k,3,2,6.82,05,“¦‚°,4,0.11,.  .
‘å‘º,7,ˆê,5,5101,•\Œ’‘¾,28,13,°,–k,3,2,6.87,06,“¦‚°,5,0.12,.  .
‘å‘º,8,ˆê,1,4960,•–ìŒ³Šî,67,26,°,–k,3,2,6.85,01,“¦‚°,1,0.09,1.50.4
‘å‘º,8,ˆê,3,5055,áÁ’¹Í‘¾,49,31,°,–k,3,2,6.92,02,“¦‚°,3,0.16,1.52.2
‘å‘º,8,ˆê,6,4847,²“¡—²‘¾˜Y,38,55,°,–k,3,2,6.91,03,“¦‚°,6,0.19,1.52.7
‘å‘º,8,ˆê,2,5041,r–q“â¹,39,66,°,–k,3,2,6.89,04,“¦‚°,2,0.14,1.53.9
‘å‘º,8,ˆê,5,4873,Š—Œ´Œ’‘¾,61,40,°,–k,3,2,6.89,05,“¦‚°,5,0.14,.  .
‘å‘º,8,ˆê,4,5022,ˆÉ“¡®‘¿,73,41,°,–k,3,2,6.83,06,“¦‚°,4,0.15,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4969,’¬“cŸ©Šó,58,58,°,–k,2,1,6.83,01,“¦‚°,1,0.12,1.50.0
‘å‘º,9,ˆê”Ê“Á‘I,5,4966,“cì‘å‹M,16,33,°,–k,2,1,6.85,02,“¦‚°,5,0.16,1.51.9
‘å‘º,9,ˆê”Ê“Á‘I,6,4912,’†ŽR«‘¾,14,65,°,–k,2,1,6.79,03,“¦‚°,6,0.26,1.53.1
‘å‘º,9,ˆê”Ê“Á‘I,2,4888,‹àŽ™—²‘¾,64,52,°,–k,2,1,6.85,04,“¦‚°,2,0.15,1.54.4
‘å‘º,9,ˆê”Ê“Á‘I,3,4957,’|”V“à‹É,41,24,°,–k,2,1,6.86,05,“¦‚°,3,0.14,.  .
‘å‘º,9,ˆê”Ê“Á‘I,4,5032,’JŒû’m—D,40,32,°,–k,2,1,6.81,06,“¦‚°,4,0.10,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4828,¼ŽR«Œá,17,73,°,–k,2,1,6.84,01,“¦‚°,1,0.11,1.49.0
‘å‘º,10,“Á•Ê‘I”²í,4,4587,–Ø“c•ô—R‹G,48,45,°,–k,2,1,6.85,02,“¦‚°,4,0.10,1.50.9
‘å‘º,10,“Á•Ê‘I”²í,2,4851,ŠÖ_Æ,19,37,°,–k,2,1,6.88,03,“¦‚°,2,0.11,1.52.0
‘å‘º,10,“Á•Ê‘I”²í,3,4919,‹g“cãÄŒå,30,70,°,–k,2,1,6.87,04,“¦‚°,3,0.08,1.53.1
‘å‘º,10,“Á•Ê‘I”²í,5,5028,Œ´“cËˆê˜Y,63,61,°,–k,2,1,6.84,05,“¦‚°,5,0.14,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,5016,‹{“c—´”n,12,46,°,–k,2,1,6.81,06,“¦‚°,6,0.13,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4848,’‡’JéDm,47,15,°,–k,1,1,6.87,01,“¦‚°,1,0.14,1.48.5
‘å‘º,11,“Á•Ê‘I”²í,3,4989,ÎŒ´—ƒ,70,54,°,–k,1,1,6.84,02,“¦‚°,3,0.24,1.50.6
‘å‘º,11,“Á•Ê‘I”²í,2,4960,•–ìŒ³Šî,67,26,°,–k,1,1,6.88,03,“¦‚°,2,0.17,1.52.1
‘å‘º,11,“Á•Ê‘I”²í,5,4933,”Â‹´˜Ð‰ä,74,63,°,–k,1,1,6.88,04,“¦‚°,5,0.14,1.52.6
‘å‘º,11,“Á•Ê‘I”²í,4,4771,‰ºŽ›G˜a,13,50,°,–k,1,1,6.93,05,“¦‚°,4,0.16,.  .
‘å‘º,11,“Á•Ê‘I”²í,6,5050,–Ø‰º—Y‰î,24,72,°,–k,1,1,6.89,06,“¦‚°,6,0.14,.  .
‘å‘º,12,—D,1,4852,ìŒ´—S–¾,50,39,°,“ì“Œ,1,1,6.88,01,“¦‚°,1,0.09,1.48.3
‘å‘º,12,—D,2,4932,VŠJq,27,36,°,“ì“Œ,1,1,6.83,02,“¦‚°,2,0.09,1.49.9
‘å‘º,12,—D,3,4850,–ì’†ˆê•½,62,35,°,“ì“Œ,1,1,6.88,03,“¦‚°,3,0.10,1.51.5
‘å‘º,12,—D,4,4939,‹{”VŒ´‹P‹I,29,67,°,“ì“Œ,1,1,6.83,04,“¦‚°,4,0.14,1.53.5
‘å‘º,12,—D,6,4879,ŽRè“S•½,15,44,°,“ì“Œ,1,1,6.87,05,“¦‚°,6,0.15,.  .
‘å‘º,12,—D,5,4857,‰Á“¡ãÄ”n,69,16,°,“ì“Œ,1,1,6.89,06,“¦‚°,5,0.19,.  .
“‚’Ã,1,ˆê,1,4531,••x’q—º,50,47,‰J,–k“Œ,5,5,6.89,01,“¦‚°,1,0.18,1.50.8
“‚’Ã,1,ˆê,2,4333,‘º“c—F–ç,36,51,‰J,–k“Œ,5,5,6.90,02,“¦‚°,2,0.16,1.52.3
“‚’Ã,1,ˆê,5,3561,’r“c^Ž¡,37,31,‰J,–k“Œ,5,5,6.96,03,“¦‚°,5,0.27,1.53.8
“‚’Ã,1,ˆê,3,4790,–ö“àŒh‘¾,26,38,‰J,–k“Œ,5,5,6.98,04,“¦‚°,3,0.19,1.54.9
“‚’Ã,1,ˆê,6,4607,’ß“c—E—Y,59,60,‰J,–k“Œ,5,5,6.89,05,“¦‚°,6,0.19,1.55.2
“‚’Ã,1,ˆê,4,5025,ˆ¾“cË,25,56,‰J,–k“Œ,5,5,6.97,06,“¦‚°,4,0.25,1.56.9
“‚’Ã,2,ˆê,1,4515,“¡“c_l,40,83,“Ü‚è,–k“Œ,4,4,6.89,01,“¦‚°,1,0.09,1.49.9
“‚’Ã,2,ˆê,2,4193,‹½Œ´Í•½,29,57,“Ü‚è,–k“Œ,4,4,6.92,02,“¦‚°,2,0.08,1.51.0
“‚’Ã,2,ˆê,3,5026,ˆÀ‰Í“àŒ’,47,88,“Ü‚è,–k“Œ,4,4,6.83,03,“¦‚°,3,0.07,1.52.4
“‚’Ã,2,ˆê,5,4359,‰¡ì¹Žu,53,35,“Ü‚è,–k“Œ,4,4,6.86,04,“¦‚°,5,0.09,1.53.5
“‚’Ã,2,ˆê,6,3006,ãžŠMˆê,57,62,“Ü‚è,–k“Œ,4,4,6.89,05,“¦‚°,6,0.18,1.55.6
“‚’Ã,2,ˆê,4,3444,ŒŽ‘å‰î,44,36,“Ü‚è,–k“Œ,4,4,6.90,06,“¦‚°,4,0.08,1.56.4
“‚’Ã,3,ˆê,1,3462,’|ã^Ži,48,39,“Ü‚è,–k“Œ,5,5,6.91,01,“¦‚°,1,0.15,1.50.5
“‚’Ã,3,ˆê,2,4041,¬—ÑŠîŽ÷,58,49,“Ü‚è,–k“Œ,5,5,6.97,02,“¦‚°,2,0.21,1.52.3
“‚’Ã,3,ˆê,3,3757,”¨˜aG,51,44,“Ü‚è,–k“Œ,5,5,6.94,03,“¦‚°,3,0.20,1.53.4
“‚’Ã,3,ˆê,4,4458,–•—YŽO,64,40,“Ü‚è,–k“Œ,5,5,6.92,04,“¦‚°,6,0.24,1.54.4
“‚’Ã,3,ˆê,5,3478,“ˆ“c‹MŽx,31,69,“Ü‚è,–k“Œ,5,5,6.94,05,“¦‚°,4,0.20,1.54.9
“‚’Ã,3,ˆê,6,3953,Žu“¹‹g˜a,60,63,“Ü‚è,–k“Œ,5,5,6.88,06,“¦‚°,5,0.23,1.58.7
“‚’Ã,4,ˆê,1,4452,¼”öÕ,45,48,“Ü‚è,–k“Œ,5,5,6.89,01,“¦‚°,1,0.12,1.50.0
“‚’Ã,4,ˆê,3,3614,’JŸK,61,37,“Ü‚è,–k“Œ,5,5,6.85,02,“¦‚°,3,0.16,1.51.7
“‚’Ã,4,ˆê,2,4789,ŒÃ‰ê’q”V,34,65,“Ü‚è,–k“Œ,5,5,6.95,03,“¦‚°,2,0.15,1.52.9
“‚’Ã,4,ˆê,5,3629,óŒ©¹Ž,46,52,“Ü‚è,–k“Œ,5,5,6.91,04,“¦‚°,4,0.17,1.54.0
“‚’Ã,4,ˆê,4,3837,HŽRLˆê,33,75,“Ü‚è,–k“Œ,5,5,6.94,05,“¦‚°,5,0.21,1.54.0
“‚’Ã,4,ˆê,6,4487,ŽOŒ´Ži,39,73,“Ü‚è,–k“Œ,5,5,6.91,06,“¦‚°,6,0.27,1.57.8
“‚’Ã,5,ˆê,3,4445,‹{’nŒ³‹P,23,53,‰J,–k“Œ,5,5,6.86,01,”²‚«,3,0.15,1.49.0
“‚’Ã,5,ˆê,1,4977,”n–ì—s,27,74,‰J,–k“Œ,5,5,6.92,02,”²‚«,1,0.11,1.50.2
“‚’Ã,5,ˆê,2,4176,”óŒûŠì•F,63,78,‰J,–k“Œ,5,5,7.02,03,”²‚«,2,0.16,1.53.6
“‚’Ã,5,ˆê,4,3901,¼“cŒ›K,56,54,‰J,–k“Œ,5,5,7.01,04,”²‚«,4,0.17,1.54.7
“‚’Ã,5,ˆê,5,4790,–ö“àŒh‘¾,26,38,‰J,–k“Œ,5,5,6.93,05,”²‚«,5,0.17,1.55.2
“‚’Ã,5,ˆê,6,3615,‰¡“c–Î,67,89,‰J,–k“Œ,5,5,6.88,06,”²‚«,6,0.17,1.58.5
“‚’Ã,6,ˆê,3,4070,’†‘º—º‘¾,52,79,‰J,–k“Œ,6,6,6.85,01,‚Ü‚­‚è,3,0.06,1.50.5
“‚’Ã,6,ˆê,4,4607,’ß“c—E—Y,59,60,‰J,–k“Œ,6,6,6.84,02,‚Ü‚­‚è,5,0.12,1.51.7
“‚’Ã,6,ˆê,5,3975,¬–ìŽ›’q—m,38,68,‰J,–k“Œ,6,6,6.86,03,‚Ü‚­‚è,6,0.12,1.52.8
“‚’Ã,6,ˆê,2,3484,ŽÅ“c_Ž¡,49,76,‰J,–k“Œ,6,6,6.86,04,‚Ü‚­‚è,2,0.16,1.52.9
“‚’Ã,6,ˆê,1,4158,–Øê—Y“ñ˜Y,54,46,‰J,–k“Œ,6,6,6.91,05,‚Ü‚­‚è,1,0.12,1.53.3
“‚’Ã,6,ˆê,6,4137,ŒN“‡GŽO,24,42,‰J,–k“Œ,6,6,6.92,06,‚Ü‚­‚è,4,0.06,1.56.4
“‚’Ã,7,ˆê,3,4604,Šâ£—T—º,22,66,“Ü‚è,–k“Œ,6,6,6.81,01,·‚µ,3,0.20,1.49.7
“‚’Ã,7,ˆê,2,3561,’r“c^Ž¡,37,31,“Ü‚è,–k“Œ,6,6,6.91,02,·‚µ,2,0.19,1.51.4
“‚’Ã,7,ˆê,6,4436,a’J–¾Œ›,42,34,“Ü‚è,–k“Œ,6,6,6.90,03,·‚µ,6,0.27,1.51.9
“‚’Ã,7,ˆê,4,4041,¬—ÑŠîŽ÷,58,49,“Ü‚è,–k“Œ,6,6,6.93,04,·‚µ,4,0.37,1.54.9
“‚’Ã,7,ˆê,1,3936,ŽO£÷,43,50,“Ü‚è,–k“Œ,6,6,6.89,05,·‚µ,1,0.20,1.55.7
“‚’Ã,7,ˆê,5,4111,‰œ“c½,32,82,“Ü‚è,–k“Œ,6,6,6.93,06,·‚µ,5,0.36,1.56.1
“‚’Ã,8,ˆê,2,3607,Œ´“c’q˜a,30,84,“Ü‚è,–k“Œ,5,5,6.95,01,·‚µ,2,0.18,1.50.6
“‚’Ã,8,ˆê,1,4333,‘º“c—F–ç,36,51,“Ü‚è,–k“Œ,5,5,6.86,02,·‚µ,1,0.11,1.51.7
“‚’Ã,8,ˆê,4,4761,ŽR“cW‘å,28,32,“Ü‚è,–k“Œ,5,5,6.90,03,·‚µ,4,0.08,1.52.9
“‚’Ã,8,ˆê,5,4277,‹à“c‘å•ã,62,61,“Ü‚è,–k“Œ,5,5,6.86,04,·‚µ,5,0.10,1.55.0
“‚’Ã,8,ˆê,6,3052,Œ´“c³ŒÈ,55,43,“Ü‚è,–k“Œ,5,5,6.91,05,·‚µ,6,0.11,1.55.5
“‚’Ã,8,ˆê,3,4202,•‚“cŒ\_,65,55,“Ü‚è,–k“Œ,5,5,6.90,06,·‚µ,3,0.14,1.56.4
“‚’Ã,9,ˆê,2,3629,óŒ©¹Ž,46,52,“Ü‚è,–k“Œ,6,6,6.91,01,‚Ü‚­‚è,2,0.10,1.50.7
“‚’Ã,9,ˆê,4,3757,”¨˜aG,51,44,“Ü‚è,–k“Œ,6,6,6.86,02,‚Ü‚­‚è,4,0.18,1.51.9
“‚’Ã,9,ˆê,3,4789,ŒÃ‰ê’q”V,34,65,“Ü‚è,–k“Œ,6,6,6.91,03,‚Ü‚­‚è,3,0.14,1.53.0
“‚’Ã,9,ˆê,5,4142,•½–ì˜a–¾,35,33,“Ü‚è,–k“Œ,6,6,6.94,04,‚Ü‚­‚è,5,0.21,1.54.4
“‚’Ã,9,ˆê,6,3478,“ˆ“c‹MŽx,31,69,“Ü‚è,–k“Œ,6,6,6.99,05,‚Ü‚­‚è,6,0.24,1.55.8
“‚’Ã,9,ˆê,1,5025,ˆ¾“cË,25,56,“Ü‚è,–k“Œ,6,6,6.94,06,‚Ü‚­‚è,1,0.35,1.57.9
“‚’Ã,10,€—DŸí,5,3484,ŽÅ“c_Ž¡,49,76,“Ü‚è,–k“Œ,6,6,6.87,01,·‚µ,4,0.05,1.49.5
“‚’Ã,10,€—DŸí,4,5026,ˆÀ‰Í“àŒ’,47,88,“Ü‚è,–k“Œ,6,6,6.85,02,·‚µ,5,0.10,1.51.5
“‚’Ã,10,€—DŸí,6,4531,••x’q—º,50,47,“Ü‚è,–k“Œ,6,6,6.83,03,·‚µ,6,0.07,1.51.6
“‚’Ã,10,€—DŸí,1,4070,’†‘º—º‘¾,52,79,“Ü‚è,–k“Œ,6,6,6.84,04,·‚µ,1,0.08,1.52.6
“‚’Ã,10,€—DŸí,3,4176,”óŒûŠì•F,63,78,“Ü‚è,–k“Œ,6,6,6.96,05,·‚µ,3,0.03,1.54.2
“‚’Ã,10,€—DŸí,2,3614,’JŸK,61,37,“Ü‚è,–k“Œ,6,6,6.88,06,·‚µ,2,0.03,1.55.9
“‚’Ã,11,€—DŸí,1,4445,‹{’nŒ³‹P,23,53,“Ü‚è,–k“Œ,6,6,6.87,01,“¦‚°,1,0.08,1.48.7
“‚’Ã,11,€—DŸí,3,3901,¼“cŒ›K,56,54,“Ü‚è,–k“Œ,6,6,6.94,02,“¦‚°,3,0.15,1.50.9
“‚’Ã,11,€—DŸí,5,3837,HŽRLˆê,33,75,“Ü‚è,–k“Œ,6,6,6.95,03,“¦‚°,5,0.22,1.52.9
“‚’Ã,11,€—DŸí,4,4436,a’J–¾Œ›,42,34,“Ü‚è,–k“Œ,6,6,6.97,04,“¦‚°,4,0.20,1.53.2
“‚’Ã,11,€—DŸí,6,4515,“¡“c_l,40,83,“Ü‚è,–k“Œ,6,6,6.88,05,“¦‚°,6,0.21,1.53.4
“‚’Ã,11,€—DŸí,2,4359,‰¡ì¹Žu,53,35,“Ü‚è,–k“Œ,6,6,6.85,06,“¦‚°,2,0.10,1.55.5
“‚’Ã,12,€—DŸí,1,4604,Šâ£—T—º,22,66,“Ü‚è,–k“Œ,7,7,6.78,01,“¦‚°,1,0.07,1.49.5
“‚’Ã,12,€—DŸí,6,4977,”n–ì—s,27,74,“Ü‚è,–k“Œ,7,7,6.87,02,“¦‚°,3,0.11,1.50.5
“‚’Ã,12,€—DŸí,3,4193,‹½Œ´Í•½,29,57,“Ü‚è,–k“Œ,7,7,6.92,03,“¦‚°,6,0.10,1.52.8
“‚’Ã,12,€—DŸí,2,4137,ŒN“‡GŽO,24,42,“Ü‚è,–k“Œ,7,7,6.91,04,“¦‚°,4,0.11,1.54.8
“‚’Ã,12,€—DŸí,5,3462,’|ã^Ži,48,39,“Ü‚è,–k“Œ,7,7,6.87,05,“¦‚°,5,0.11,1.56.0
“‚’Ã,12,€—DŸí,4,4452,¼”öÕ,45,48,“Ü‚è,–k“Œ,7,7,6.84,06,“¦‚°,2,0.16,2.03.1
•Ÿ‰ª,1,—\,3,3224,ŒIŽR”É—m,71,129,°,–k,4,4,6.86,01,‚Ü‚­‚è,3,0.09,1.57.4
•Ÿ‰ª,1,—\,4,4567,ã‘ºT‘¾˜Y,61,132,°,–k,4,4,6.80,02,‚Ü‚­‚è,4,0.21,2.00.6
•Ÿ‰ª,1,—\,1,4381,“c˜H•üŽj,51,111,°,–k,4,4,6.82,03,‚Ü‚­‚è,1,0.15,2.03.3
•Ÿ‰ª,1,—\,2,4803,”Ñ“c¯Œá,43,133,°,–k,4,4,6.85,04,‚Ü‚­‚è,2,0.11,2.07.6
•Ÿ‰ª,1,—\,6,3434,¼”öé–M,23,112,°,–k,4,4,6.87,05,‚Ü‚­‚è,6,0.11,.  .
•Ÿ‰ª,2,—\,2,3898,•½“c’‰‘¥,59,127,°,–k,4,4,6.83,01,·‚µ,2,0.20,1.50.4
•Ÿ‰ª,2,—\,1,3670,ŒÃàVM“ñ,25,136,°,–k,4,4,6.83,02,·‚µ,1,0.28,1.52.5
•Ÿ‰ª,2,—\,5,4220,[ì˜am,44,167,°,–k,4,4,6.86,03,·‚µ,5,0.25,1.52.6
•Ÿ‰ª,2,—\,6,4600,ˆä“à«‘¾˜Y,14,131,°,–k,4,4,6.83,04,·‚µ,6,0.32,1.55.1
•Ÿ‰ª,2,—\,4,3944,ŽRŒû—T“ñ,62,106,°,–k,4,4,6.81,05,·‚µ,3,0.23,.  .
•Ÿ‰ª,2,—\,3,3539,‹àŽq‡ˆê,49,174,°,–k,4,4,6.89,06,·‚µ,4,0.29,.  .
•Ÿ‰ª,3,—\,2,3257,“c“ªŽÀ,58,113,°,–k,4,4,6.83,01,‚Ü‚­‚è,2,0.15,1.51.4
•Ÿ‰ª,3,—\,5,3574,‘å_NŽi,74,101,°,–k,4,4,6.90,02,‚Ü‚­‚è,3,0.26,1.53.1
•Ÿ‰ª,3,—\,4,4425,‘åˆä´‹M,72,125,°,–k,4,4,6.83,03,‚Ü‚­‚è,5,0.22,1.53.6
•Ÿ‰ª,3,—\,1,4002,ŒÃŒ‹G,28,160,°,–k,4,4,6.84,04,‚Ü‚­‚è,1,0.19,1.53.9
•Ÿ‰ª,3,—\,3,3361,‰ª•”_,50,172,°,–k,4,4,6.80,05,‚Ü‚­‚è,4,0.24,.  .
•Ÿ‰ª,3,—\,6,5040,–Ø‘ºéD,41,114,°,–k,4,4,6.89,06,‚Ü‚­‚è,6,0.36,.  .
•Ÿ‰ª,4,—\,2,3930,ŠÝ–{—²,31,135,°,–k,4,4,6.81,01,”²‚«,2,0.14,1.51.0
•Ÿ‰ª,4,—\,5,4451,¼è—S‘¾˜Y,75,124,°,–k,4,4,6.87,02,”²‚«,5,0.21,1.52.1
•Ÿ‰ª,4,—\,1,4331,ŽOD—El,16,156,°,–k,4,4,6.86,03,”²‚«,1,0.09,1.54.0
•Ÿ‰ª,4,—\,4,3662,‘å’ëŒ³–¾,24,170,°,–k,4,4,6.88,04,”²‚«,4,0.15,1.54.3
•Ÿ‰ª,4,—\,6,4635,•ôd—Í–ç,32,157,°,–k,4,4,6.87,05,”²‚«,6,0.22,.  .
•Ÿ‰ª,4,—\,3,3745,‹´–{”NŒõ,12,169,°,–k,4,4,6.88,06,”²‚«,3,0.83,.  .
•Ÿ‰ª,5,—\,2,4230,à_è’¼–î,30,164,°,–k,5,5,6.77,01,‚Ü‚­‚è,2,0.16,1.50.7
•Ÿ‰ª,5,—\,5,3997,–k‘ºªŽk,45,117,°,–k,5,5,6.82,02,‚Ü‚­‚è,5,0.15,1.52.8
•Ÿ‰ª,5,—\,3,4153,²X–ØŠÞ,27,166,°,–k,5,5,6.87,03,‚Ü‚­‚è,3,0.21,1.54.3
•Ÿ‰ª,5,—\,1,4842,ŽR‰ºV‘å,57,107,°,–k,5,5,6.81,04,‚Ü‚­‚è,1,0.20,1.55.1
•Ÿ‰ª,5,—\,4,4423,âŒû‹M•F,29,126,°,–k,5,5,6.87,05,‚Ü‚­‚è,4,0.19,.  .
•Ÿ‰ª,5,—\,6,3430,Šp•lC,69,110,°,–k,5,5,6.85,06,‚Ü‚­‚è,6,0.13,.  .
•Ÿ‰ª,6,—\,2,4679,A“c‘¾ˆê,18,119,°,–k,5,5,6.83,01,‚Ü‚­‚è,3,0.11,1.51.0
•Ÿ‰ª,6,—\,4,3265,¡‘º’¨F,33,152,°,–k,5,5,6.86,02,‚Ü‚­‚è,1,0.02,1.52.9
•Ÿ‰ª,6,—\,1,3807,‰ª•”“N,48,159,°,–k,5,5,6.89,03,‚Ü‚­‚è,2,0.11,1.54.6
•Ÿ‰ª,6,—\,3,3670,ŒÃàVM“ñ,25,136,°,–k,5,5,6.86,04,‚Ü‚­‚è,4,0.12,1.55.4
•Ÿ‰ª,6,—\,5,4381,“c˜H•üŽj,51,111,°,–k,5,5,6.86,05,‚Ü‚­‚è,5,0.09,.  .
•Ÿ‰ª,6,—\,6,3820,Š~—tŽŸ˜Y,15,123,°,–k,5,5,6.93,06,‚Ü‚­‚è,6,0.09,.  .
•Ÿ‰ª,7,—\,5,4653,¬–ì’BÆ,26,130,°,–k,4,4,6.83,01,‚Ü‚­‚è·‚µ,6,0.15,1.50.8
•Ÿ‰ª,7,—\,4,3224,ŒIŽR”É—m,71,129,°,–k,4,4,6.86,02,‚Ü‚­‚è·‚µ,5,0.15,1.52.7
•Ÿ‰ª,7,—\,1,3815,X‰ª–ž˜Y,46,103,°,–k,4,4,6.77,03,‚Ü‚­‚è·‚µ,2,0.35,1.53.6
