ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,3,—\,6,5084,––‰i˜a–ç,45,40,“Ü‚è,“ì¼,3,3,6.71,03,“¦‚°,6,0.18,1.51.6
“‚’Ã,3,—\,4,4143,‰Y“cWŽk,54,78,“Ü‚è,“ì¼,3,3,6.69,04,“¦‚°,4,0.18,1.52.9
“‚’Ã,3,—\,2,4930,²“¡—I,62,73,“Ü‚è,“ì¼,3,3,6.66,05,“¦‚°,2,0.16,1.53.9
“‚’Ã,3,—\,5,4031,”Ñ“‡½,26,46,“Ü‚è,“ì¼,3,3,6.71,06,“¦‚°,5,0.21,1.56.3
“‚’Ã,4,—\,1,3712,ŸÇ•¶•,24,77,“Ü‚è,“ì¼,2,2,6.74,01,“¦‚°,1,0.12,1.49.0
“‚’Ã,4,—\,3,4948,–Øê—I‰î,22,82,“Ü‚è,“ì¼,2,2,6.69,02,“¦‚°,3,0.12,1.50.5
“‚’Ã,4,—\,4,4179,LŽŸC,68,80,“Ü‚è,“ì¼,2,2,6.66,03,“¦‚°,4,0.11,1.51.5
“‚’Ã,4,—\,5,4118,‰F²Œ©~,57,57,“Ü‚è,“ì¼,2,2,6.70,04,“¦‚°,5,0.13,1.51.6
“‚’Ã,4,—\,6,5101,•\Œ’‘¾,59,70,“Ü‚è,“ì¼,2,2,6.71,05,“¦‚°,6,0.13,1.54.1
“‚’Ã,4,—\,2,4906,—é–Ø‰ëŠó,43,60,“Ü‚è,“ì¼,2,2,6.68,06,“¦‚°,2,0.13,1.56.1
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3703,’¹Ž”áÁ,36,42,“Ü‚è,“ì¼,3,3,6.68,01,‚Ü‚­‚è·‚µ,5,0.23,1.49.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4257,ŒÃìŒ’,67,83,“Ü‚è,“ì¼,3,3,6.73,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4068,K“c’q—T,58,67,“Ü‚è,“ì¼,3,3,6.69,03,‚Ü‚­‚è·‚µ,3,0.17,1.52.4
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4833,‹gè—IŽi,66,61,“Ü‚è,“ì¼,3,3,6.69,04,‚Ü‚­‚è·‚µ,4,0.21,1.54.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3755,‹g‘º˜a–ç,29,88,“Ü‚è,“ì¼,3,3,6.70,05,‚Ü‚­‚è·‚µ,1,0.20,1.55.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3478,“ˆ“c‹MŽx,49,62,“Ü‚è,“ì¼,3,3,6.75,06,‚Ü‚­‚è·‚µ,6,0.21,1.56.7
“‚’Ã,6,—\,5,3699,•x‰i³l,46,86,“Ü‚è,–³•—,0,0,6.70,01,‚Ü‚­‚è·‚µ,5,0.06,1.48.8
“‚’Ã,6,—\,6,2930,V—Çˆê‹K,48,81,“Ü‚è,–³•—,0,0,6.74,02,‚Ü‚­‚è·‚µ,6,0.08,1.50.1
“‚’Ã,6,—\,2,3747,š è—Çt,20,52,“Ü‚è,–³•—,0,0,6.73,03,‚Ü‚­‚è·‚µ,2,0.10,1.51.3
“‚’Ã,6,—\,4,4234,–ì‘ŠOŽi,50,69,“Ü‚è,–³•—,0,0,6.75,04,‚Ü‚­‚è·‚µ,4,0.13,1.52.5
“‚’Ã,6,—\,3,3875,œA’†—Çˆê,18,49,“Ü‚è,–³•—,0,0,6.73,05,‚Ü‚­‚è·‚µ,3,0.09,1.54.6
“‚’Ã,6,—\,1,3563,’ç¸,11,47,“Ü‚è,–³•—,0,0,6.72,06,‚Ü‚­‚è·‚µ,1,0.22,1.56.1
“‚’Ã,7,—\,4,3876,’†’Ò’l,41,56,“Ü‚è,“ì¼,2,2,6.75,01,‚Ü‚­‚è·‚µ,4,0.23,1.48.6
“‚’Ã,7,—\,3,4653,¬–ì’BÆ,42,76,“Ü‚è,“ì¼,2,2,6.77,02,‚Ü‚­‚è·‚µ,3,0.16,1.49.5
“‚’Ã,7,—\,6,4031,”Ñ“‡½,26,46,“Ü‚è,“ì¼,2,2,6.82,03,‚Ü‚­‚è·‚µ,5,0.21,1.52.4
“‚’Ã,7,—\,2,3926,‘åŒÃê‹M,19,84,“Ü‚è,“ì¼,2,2,6.84,04,‚Ü‚­‚è·‚µ,2,0.24,1.54.2
“‚’Ã,7,—\,5,5107,¼–{^L,30,39,“Ü‚è,“ì¼,2,2,6.70,05,‚Ü‚­‚è·‚µ,6,0.23,1.54.9
“‚’Ã,7,—\,1,4921,“ñ‹{”Ž‹M,40,50,“Ü‚è,“ì¼,2,2,6.74,06,‚Ü‚­‚è·‚µ,1,0.15,1.55.0
“‚’Ã,8,—\,2,4562,ã–{—E‰î,65,59,“Ü‚è,“ì¼,2,2,6.66,01,·‚µ,2,0.08,1.49.2
“‚’Ã,8,—\,4,3499,Žsì“N–ç,14,72,“Ü‚è,“ì¼,2,2,6.75,02,·‚µ,3,0.09,1.50.8
“‚’Ã,8,—\,6,4181,‰Ô–{‰ÄŽ÷,39,87,“Ü‚è,“ì¼,2,2,6.77,03,·‚µ,4,0.08,1.53.0
“‚’Ã,8,—\,1,4143,‰Y“cWŽk,54,78,“Ü‚è,“ì¼,2,2,6.66,04,·‚µ,1,0.07,1.53.8
“‚’Ã,9,—\,1,4948,–Øê—I‰î,22,82,°,–k¼,1,1,6.63,01,“¦‚°,1,0.15,1.49.1
“‚’Ã,9,—\,4,4035,™]_–¾,23,54,°,–k¼,1,1,6.71,02,“¦‚°,4,0.11,1.50.0
“‚’Ã,9,—\,6,4068,K“c’q—T,58,67,°,–k¼,1,1,6.67,03,“¦‚°,6,0.12,1.51.6
“‚’Ã,9,—\,3,3070,ŽRŽº“WO,47,38,°,–k¼,1,1,6.74,04,“¦‚°,3,0.16,1.52.5
“‚’Ã,9,—\,5,5084,––‰i˜a–ç,45,40,°,–k¼,1,1,6.75,05,“¦‚°,5,0.06,1.52.6
“‚’Ã,9,—\,2,4526,’r“c—Y—S,56,37,°,–k¼,1,1,6.69,06,“¦‚°,2,0.11,1.52.8
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4466,“ì—C“T,51,63,°,–k,2,2,6.74,01,‚Ü‚­‚è·‚µ,5,0.18,1.48.6
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4624,‚“c–¾,13,85,°,–k,2,2,6.71,02,‚Ü‚­‚è·‚µ,4,0.18,1.49.0
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4090,’†‘º‘¸,21,48,°,–k,2,2,6.79,03,‚Ü‚­‚è·‚µ,2,0.13,1.52.3
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3478,“ˆ“c‹MŽx,49,62,°,–k,2,2,6.83,04,‚Ü‚­‚è·‚µ,3,0.22,1.53.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4930,²“¡—I,62,73,°,–k,2,2,6.71,05,‚Ü‚­‚è·‚µ,1,0.14,1.54.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4234,–ì‘ŠOŽi,50,69,°,–k,2,2,6.86,06,‚Ü‚­‚è·‚µ,6,0.21,1.54.9
“‚’Ã,11,—\‘I“Á‘I,5,4653,¬–ì’BÆ,42,76,“Ü‚è,–k,3,3,6.74,01,‚Ü‚­‚è·‚µ,5,0.08,1.47.6
“‚’Ã,11,—\‘I“Á‘I,2,4106,âˆäNŽk,70,43,“Ü‚è,–k,3,3,6.81,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.3
“‚’Ã,11,—\‘I“Á‘I,1,4357,“c’†˜a–ç,61,34,“Ü‚è,–k,3,3,6.78,03,‚Ü‚­‚è·‚µ,1,0.12,1.51.7
“‚’Ã,11,—\‘I“Á‘I,3,3747,š è—Çt,20,52,“Ü‚è,–k,3,3,6.83,04,‚Ü‚­‚è·‚µ,3,0.11,1.52.3
“‚’Ã,11,—\‘I“Á‘I,4,4118,‰F²Œ©~,57,57,“Ü‚è,–k,3,3,6.78,05,‚Ü‚­‚è·‚µ,4,0.13,1.52.4
“‚’Ã,11,—\‘I“Á‘I,6,4833,‹gè—IŽi,66,61,“Ü‚è,–k,3,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.08,1.56.0
“‚’Ã,12,‘I”²‚`í,1,3499,Žsì“N–ç,14,72,“Ü‚è,–k,4,4,6.74,01,“¦‚°,1,0.15,1.47.8
“‚’Ã,12,‘I”²‚`í,5,3876,’†’Ò’l,41,56,“Ü‚è,–k,4,4,6.80,02,“¦‚°,5,0.17,1.50.1
“‚’Ã,12,‘I”²‚`í,3,4588,“c’†‹ž‰î,27,64,“Ü‚è,–k,4,4,6.76,03,“¦‚°,3,0.14,1.51.2
“‚’Ã,12,‘I”²‚`í,2,4179,LŽŸC,68,80,“Ü‚è,–k,4,4,6.65,04,“¦‚°,2,0.09,1.52.4
“‚’Ã,12,‘I”²‚`í,4,3699,•x‰i³l,46,86,“Ü‚è,–k,4,4,6.78,05,“¦‚°,4,0.16,1.54.2
“‚’Ã,12,‘I”²‚`í,6,4257,ŒÃìŒ’,67,83,“Ü‚è,–k,4,4,6.79,06,“¦‚°,6,0.16,1.56.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,4,4508,–ìŠÔ‘åŽ÷,55,41,“Ü‚è,“Œ,1,1,6.87,01,‚Ü‚­‚è·‚µ,4,0.27,1.49.7
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,1,3957,‘å’J’¼O,72,17,“Ü‚è,“Œ,1,1,6.93,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,5,5015,‚‹´—³–î,15,11,“Ü‚è,“Œ,1,1,6.95,03,‚Ü‚­‚è·‚µ,5,0.15,1.51.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,2,4226,‘º“c_Ži,45,12,“Ü‚è,“Œ,1,1,6.91,04,‚Ü‚­‚è·‚µ,2,0.22,1.53.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,6,4491,“c’†Œ˜,34,63,“Ü‚è,“Œ,1,1,6.99,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒOˆê,3,4315,ŽRèV‰î,69,67,“Ü‚è,“Œ,1,1,6.89,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,1,4413,…–€“Ö,50,47,“Ü‚è,“ì“Œ,1,1,6.91,01,“¦‚°,1,0.15,1.49.5
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,4,4213,d•xL–ç,54,45,“Ü‚è,“ì“Œ,1,1,6.99,02,“¦‚°,4,0.17,1.51.3
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,2,4007,žÄ“c«•F,70,58,“Ü‚è,“ì“Œ,1,1,6.92,03,“¦‚°,2,0.12,1.51.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,3,4618,”T‘ºN—F,40,70,“Ü‚è,“ì“Œ,1,1,6.92,04,“¦‚°,3,0.14,1.53.6
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,5,4528,•ˆä’B–î,48,28,“Ü‚è,“ì“Œ,1,1,6.98,05,“¦‚°,5,0.24,.  .
“¿ŽR,2,ƒ‚[ƒjƒ“ƒOˆê,6,4318,ŒKŒ´«Œõ,46,60,“Ü‚è,“ì“Œ,1,1,6.96,06,“¦‚°,6,0.22,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,1,3903,”’ÎŒ’,12,44,“Ü‚è,–k,1,1,6.88,01,“¦‚°,1,0.07,1.48.2
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,4,4506,•B“c¹–ç,20,71,“Ü‚è,–k,1,1,6.90,02,“¦‚°,5,0.10,1.50.5
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,5,3362,ŠÔ“ˆmŽu,64,13,“Ü‚è,–k,1,1,6.97,03,“¦‚°,4,0.14,1.53.0
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,6,4383,’|“c‹gs,35,33,“Ü‚è,–k,1,1,6.97,04,“¦‚°,6,0.19,1.53.6
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,2,3409,ŽODˆê,68,46,“Ü‚è,–k,1,1,6.93,05,“¦‚°,2,0.12,.  .
“¿ŽR,3,ƒ‚[ƒjƒ“ƒOˆê,3,4574,“ŒŽ÷,25,73,“Ü‚è,–k,1,1,7.00,06,“¦‚°,3,0.19,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,1,4586,ˆé•”½,59,62,“Ü‚è,“ì¼,2,2,6.88,01,“¦‚°,1,0.08,1.50.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,6,3655,–{‹´Ž—m,38,38,“Ü‚è,“ì¼,2,2,6.90,02,“¦‚°,5,0.06,1.51.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,4,4353,‰ºoG–¾,67,23,“Ü‚è,“ì¼,2,2,6.95,03,“¦‚°,6,0.04,1.52.8
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,2,3711,]–{^Ž¡,71,37,“Ü‚è,“ì¼,2,2,6.91,04,“¦‚°,2,0.12,1.53.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒOˆê,3,3661,–ö£‹»Žu,56,49,“Ü‚è,“ì¼,2,2,6.89,05,“¦‚°,3,0.10,.  .
