ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,6,—\,5,3584,²X–Ø‰pŽ÷,58,43,‰J,–k,3,3,6.79,04,“¦‚°,5,0.13,1.59.1
“‚’Ã,7,—\,1,4749,ŽRŒûv‹P,69,78,‰J,¼,2,2,6.79,01,“¦‚°,1,0.15,1.50.0
“‚’Ã,7,—\,2,3541,ŽO›¸½Ži,25,58,‰J,¼,2,2,6.79,02,“¦‚°,2,0.14,1.51.5
“‚’Ã,7,—\,6,4292,–ƒ¶T‰î,68,38,‰J,¼,2,2,6.80,03,“¦‚°,6,0.24,1.52.4
“‚’Ã,7,—\,4,4966,“cì‘å‹M,60,76,‰J,¼,2,2,6.80,04,“¦‚°,5,0.13,1.53.4
“‚’Ã,7,—\,5,3920,³–Ø¹Œ«,46,81,‰J,¼,2,2,6.77,05,“¦‚°,3,0.15,1.54.4
“‚’Ã,7,—\,3,3571,Ž›–{•Ži,41,55,‰J,¼,2,2,6.81,06,“¦‚°,4,0.27,1.57.5
“‚’Ã,8,—\,2,4890,Îì—È,36,64,‰J,¼,3,3,6.72,01,‚Ü‚­‚è·‚µ,6,0.13,1.50.9
“‚’Ã,8,—\,5,4661,’†“‡VÍ,14,83,‰J,¼,3,3,6.74,02,‚Ü‚­‚è·‚µ,5,0.17,1.52.1
“‚’Ã,8,—\,3,2912,”öè“S–ç,43,62,‰J,¼,3,3,6.76,03,‚Ü‚­‚è·‚µ,3,0.43,1.53.5
“‚’Ã,8,—\,1,4222,ŽRŒû‚Žu,56,47,‰J,¼,3,3,6.73,04,‚Ü‚­‚è·‚µ,1,0.33,1.54.4
“‚’Ã,8,—\,6,4789,ŒÃ‰ê’q”V,65,39,‰J,¼,3,3,6.76,05,‚Ü‚­‚è·‚µ,4,0.24,1.54.4
“‚’Ã,8,—\,4,3573,‘O–{‘×˜a,42,59,‰J,¼,3,3,6.71,06,‚Ü‚­‚è·‚µ,2,0.33,2.09.3
“‚’Ã,9,—\,1,4079,o”¨F“T,49,71,‰J,¼,2,2,6.71,01,“¦‚°,1,0.24,1.49.9
“‚’Ã,9,—\,3,4155,’·–ì‘sŽu˜Y,12,85,‰J,¼,2,2,6.74,02,“¦‚°,3,0.38,1.51.3
“‚’Ã,9,—\,2,4521,¬’rŒö¶,40,69,‰J,¼,2,2,6.78,03,“¦‚°,2,0.28,1.53.0
“‚’Ã,9,—\,4,4111,‰œ“c½,54,90,‰J,¼,2,2,6.79,04,“¦‚°,4,0.42,1.54.3
“‚’Ã,9,—\,5,3527,’†“ˆ½ˆê˜Y,17,44,‰J,¼,2,2,6.81,05,“¦‚°,5,0.39,1.54.9
“‚’Ã,9,—\,6,3661,–ö£‹»Žu,62,84,‰J,¼,2,2,6.79,06,“¦‚°,6,0.32,1.55.6
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3708,‰ª•”‹MŽi,37,52,‰J,“ì¼,3,3,6.74,01,“¦‚°,1,0.16,1.50.0
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3562,ŽR‰º˜a•F,23,45,‰J,“ì¼,3,3,6.73,02,“¦‚°,4,0.21,1.51.0
“‚’Ã,10,—\‘I“ÁÜ‚`,2,3584,²X–Ø‰pŽ÷,58,43,‰J,“ì¼,3,3,6.74,03,“¦‚°,2,0.18,1.53.3
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4564,ŽR–{ŒiŽm˜Y,59,89,‰J,“ì¼,3,3,6.79,04,“¦‚°,6,0.14,1.55.0
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3631,“c“YN‰î,51,40,‰J,“ì¼,3,3,6.73,05,“¦‚°,3,0.20,1.56.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4264,’·”öÍ•½,64,65,‰J,“ì¼,3,3,6.73,06,“¦‚°,5,0.17,2.00.0
“‚’Ã,11,—\‘I“Á‘I,1,4737,’|ˆä‹MŽj,38,48,‰J,“ì,1,1,6.71,01,“¦‚°,1,0.10,1.49.6
“‚’Ã,11,—\‘I“Á‘I,5,4166,‹g“cŠg˜Y,16,50,‰J,“ì,1,1,6.72,02,“¦‚°,5,0.10,1.50.9
“‚’Ã,11,—\‘I“Á‘I,2,4292,–ƒ¶T‰î,68,38,‰J,“ì,1,1,6.75,03,“¦‚°,2,0.11,1.52.5
“‚’Ã,11,—\‘I“Á‘I,4,3663,–ØŽR˜aK,47,74,‰J,“ì,1,1,6.74,04,“¦‚°,4,0.12,1.53.3
“‚’Ã,11,—\‘I“Á‘I,3,3273,Î“c‹,52,73,‰J,“ì,1,1,6.74,05,“¦‚°,3,0.09,1.53.6
“‚’Ã,11,—\‘I“Á‘I,6,4251,ìè½Žu,57,63,‰J,“ì,1,1,6.74,06,“¦‚°,6,0.11,1.55.5
“‚’Ã,12,ƒhƒŠ[ƒ€,1,3573,‘O–{‘×˜a,42,59,‰J,“ì,1,1,6.80,01,“¦‚°,1,0.22,1.49.6
“‚’Ã,12,ƒhƒŠ[ƒ€,2,3284,“nç²L‘¾˜Y,32,88,‰J,“ì,1,1,6.78,02,“¦‚°,2,0.19,1.50.8
“‚’Ã,12,ƒhƒŠ[ƒ€,4,3541,ŽO›¸½Ži,25,58,‰J,“ì,1,1,6.77,03,“¦‚°,4,0.14,1.52.3
“‚’Ã,12,ƒhƒŠ[ƒ€,3,4287,¡ˆä‹MŽm,48,87,‰J,“ì,1,1,6.79,04,“¦‚°,3,0.16,1.53.0
“‚’Ã,12,ƒhƒŠ[ƒ€,6,4015,‘O–ì—³ˆê,70,56,‰J,“ì,1,1,6.77,05,“¦‚°,5,0.17,1.54.3
“‚’Ã,12,ƒhƒŠ[ƒ€,5,3898,•½“c’‰‘¥,28,53,‰J,“ì,1,1,6.76,06,“¦‚°,6,0.27,1.56.7
•Ÿ‰ª,1,—\,1,4638,¬—Ñ—É‘¾,70,127,“Ü‚è,“ì,2,3,6.83,01,“¦‚°,1,0.12,1.50.3
•Ÿ‰ª,1,—\,3,4212,‹{’nFŽl˜N,38,141,“Ü‚è,“ì,2,3,6.83,02,“¦‚°,3,0.15,1.51.4
•Ÿ‰ª,1,—\,6,4753,XÆ•v,24,168,“Ü‚è,“ì,2,3,6.87,03,“¦‚°,6,0.15,1.52.9
•Ÿ‰ª,1,—\,4,4549,¬—Ñ•¶•F,40,151,“Ü‚è,“ì,2,3,6.83,04,“¦‚°,4,0.15,1.53.2
•Ÿ‰ª,1,—\,5,4393,“c’†F–¾,73,167,“Ü‚è,“ì,2,3,6.89,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,1,—\,2,4330,“Þ{Œ[‘¾,71,114,“Ü‚è,“ì,2,3,6.78,06,“¦‚°,2,0.16,.  .
•Ÿ‰ª,2,—\,1,4485,“íŒ´³„,58,117,‰J,“ì,2,3,6.80,01,“¦‚°,1,0.17,1.50.4
•Ÿ‰ª,2,—\,2,4023,ŽÄ“c—F˜a,39,101,‰J,“ì,2,3,6.84,02,“¦‚°,2,0.18,1.51.7
•Ÿ‰ª,2,—\,6,4148,Ž}”öŒ«,56,160,‰J,“ì,2,3,6.78,03,“¦‚°,6,0.16,1.52.8
•Ÿ‰ª,2,—\,3,3576,”’…Ÿ–ç,14,105,‰J,“ì,2,3,6.80,04,“¦‚°,3,0.17,1.53.5
•Ÿ‰ª,2,—\,5,3714,ŠŒ´³,25,109,‰J,“ì,2,3,6.87,05,“¦‚°,5,0.15,.  .
•Ÿ‰ª,2,—\,4,4395,‰º‰Í‰ëŽj,20,162,‰J,“ì,2,3,6.89,06,“¦‚°,4,0.15,.  .
•Ÿ‰ª,3,—\,1,4684,“íŒ´ãÄ‘¾,45,143,‰J,“ì“Œ,2,3,6.85,01,“¦‚°,1,0.11,1.50.6
•Ÿ‰ª,3,—\,4,4697,š OãÄ•½,34,130,‰J,“ì“Œ,2,3,6.83,02,“¦‚°,4,0.19,1.51.2
•Ÿ‰ª,3,—\,2,3473,Îì^“ñ,19,165,‰J,“ì“Œ,2,3,6.83,03,“¦‚°,2,0.13,1.52.3
•Ÿ‰ª,3,—\,5,4236,¼‘º•q,57,132,‰J,“ì“Œ,2,3,6.81,04,“¦‚°,5,0.19,1.54.6
•Ÿ‰ª,3,—\,3,4640,ŽRƒm“à‰ël,21,163,‰J,“ì“Œ,2,3,6.87,05,“¦‚°,3,0.16,.  .
•Ÿ‰ª,3,—\,6,3747,š è—Çt,52,153,‰J,“ì“Œ,2,3,6.90,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,4,—\,3,4272,‘åêLF,60,119,‰J,“ì,2,3,6.83,01,·‚µ,3,0.16,1.50.5
•Ÿ‰ª,4,—\,6,3434,¼”öé–M,13,156,‰J,“ì,2,3,6.85,02,·‚µ,5,0.17,1.51.3
•Ÿ‰ª,4,—\,4,4371,¼ŽR‹M_,66,148,‰J,“ì,2,3,6.85,03,·‚µ,4,0.15,1.53.2
•Ÿ‰ª,4,—\,2,4252,¼‰º“N–ç,69,142,‰J,“ì,2,3,6.86,04,·‚µ,2,0.24,1.54.2
•Ÿ‰ª,4,—\,5,5092,ŽÂŒ´î–í,41,166,‰J,“ì,2,3,6.86,05,·‚µ,6,0.15,.  .
•Ÿ‰ª,4,—\,1,3789,˜a“c•q•F,49,159,‰J,“ì,2,3,6.86,06,·‚µ,1,0.28,.  .
•Ÿ‰ª,5,—\,1,4393,“c’†F–¾,73,167,‰J,“ì“Œ,2,3,6.85,01,“¦‚°,1,0.14,1.50.4
•Ÿ‰ª,5,—\,5,4506,•B“c¹–ç,46,161,‰J,“ì“Œ,2,3,6.84,02,“¦‚°,5,0.19,1.51.0
•Ÿ‰ª,5,—\,4,4136,]‰Ä–ž,64,111,‰J,“ì“Œ,2,3,6.84,03,“¦‚°,4,0.22,1.52.1
•Ÿ‰ª,5,—\,2,4363,‘å–ì–FŒ°,74,164,‰J,“ì“Œ,2,3,6.79,04,“¦‚°,2,0.12,1.53.0
•Ÿ‰ª,5,—\,6,4355,¬ìL‘å,17,113,‰J,“ì“Œ,2,3,6.83,05,“¦‚°,6,0.25,.  .
•Ÿ‰ª,5,—\,3,4513,‰Í–ì^–ç,75,134,‰J,“ì“Œ,2,3,6.82,06,“¦‚°,3,0.21,.  .
•Ÿ‰ª,6,—\,2,4296,‰ªè‹±—T,27,135,‰J,“ì,2,3,6.82,01,·‚µ,2,0.11,1.49.6
•Ÿ‰ª,6,—\,4,3514,ŽRˆê“S–ç,61,154,‰J,“ì,2,3,6.82,02,·‚µ,4,0.15,1.50.7
•Ÿ‰ª,6,—\,1,3714,ŠŒ´³,25,109,‰J,“ì,2,3,6.91,03,·‚µ,1,0.03,1.53.4
•Ÿ‰ª,6,—\,5,4638,¬—Ñ—É‘¾,70,127,‰J,“ì,2,3,6.90,04,·‚µ,5,0.17,1.54.7
•Ÿ‰ª,6,—\,6,4395,‰º‰Í‰ëŽj,20,162,‰J,“ì,2,3,6.90,05,·‚µ,6,0.19,.  .
•Ÿ‰ª,6,—\,3,4899,è•”ˆê^,32,133,‰J,“ì,2,3,6.89,06,·‚µ,3,0.17,.  .
•Ÿ‰ª,7,—\,1,4451,¼è—S‘¾˜Y,55,155,‰J,“ì,1,2,6.87,01,“¦‚°,1,0.09,1.49.4
•Ÿ‰ª,7,—\,2,4351,—¢‰ª‰E‹M,50,124,‰J,“ì,1,2,6.85,02,“¦‚°,2,0.08,1.50.9
•Ÿ‰ª,7,—\,3,4753,XÆ•v,24,168,‰J,“ì,1,2,6.94,03,“¦‚°,3,0.11,1.53.0
•Ÿ‰ª,7,—\,4,4368,ŽRŒû—²Žj,30,116,‰J,“ì,1,2,6.92,04,“¦‚°,4,0.16,1.53.8
•Ÿ‰ª,7,—\,6,4023,ŽÄ“c—F˜a,39,101,‰J,“ì,1,2,6.89,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,7,—\,5,5073,ãŒ´Œ’ŽŸ˜Y,72,139,‰J,“ì,1,2,6.81,06,“¦‚°,6,0.50,.  .
•Ÿ‰ª,8,—\,4,4614,Î‘q—ms,36,110,‰J,“ì,1,2,6.77,01,Œb‚Ü‚ê,4,0.01,1.49.3
•Ÿ‰ª,8,—\,1,3616,’†‘º^,26,125,‰J,“ì,1,2,6.76,02,Œb‚Ü‚ê,1,0.01,1.51.4
•Ÿ‰ª,8,—\,3,4485,“íŒ´³„,58,117,‰J,“ì,1,2,6.81,03,Œb‚Ü‚ê,3,0.03,1.53.6
•Ÿ‰ª,8,—\,5,4697,š OãÄ•½,34,130,‰J,“ì,1,2,6.86,04,Œb‚Ü‚ê,5,0.05,1.54.4
•Ÿ‰ª,8,—\,6,5012,‰Á‘q˜Ðª,29,106,‰J,“ì,1,2,6.89,05,Œb‚Ü‚ê,6,0.08,.  .
•Ÿ‰ª,9,—\,2,4506,•B“c¹–ç,46,161,‰J,“ì,1,2,6.92,01,·‚µ,2,0.15,1.49.7
•Ÿ‰ª,9,—\,1,4272,‘åêLF,60,119,‰J,“ì,1,2,6.89,02,·‚µ,1,0.07,1.50.4
•Ÿ‰ª,9,—\,5,4148,Ž}”öŒ«,56,160,‰J,“ì,1,2,6.80,03,·‚µ,5,0.12,1.51.2
•Ÿ‰ª,9,—\,4,4942,ŽÄ“c•üÆ,44,170,‰J,“ì,1,2,6.87,04,·‚µ,4,0.11,1.52.8
•Ÿ‰ª,9,—\,3,4684,“íŒ´ãÄ‘¾,45,143,‰J,“ì,1,2,6.91,05,·‚µ,3,0.11,.  .
•Ÿ‰ª,9,—\,6,4640,ŽRƒm“à‰ël,21,163,‰J,“ì,1,2,6.89,06,·‚µ,6,0.24,.  .
•Ÿ‰ª,10,“Á,1,4549,¬—Ñ•¶•F,40,151,°,“ì“Œ,1,2,6.84,01,“¦‚°,1,0.15,1.49.4
•Ÿ‰ª,10,“Á,6,4363,‘å–ì–FŒ°,74,164,°,“ì“Œ,1,2,6.81,02,“¦‚°,5,0.19,1.50.6
•Ÿ‰ª,10,“Á,2,3576,”’…Ÿ–ç,14,105,°,“ì“Œ,1,2,6.84,03,“¦‚°,2,0.25,1.51.4
•Ÿ‰ª,10,“Á,5,3257,“c“ªŽÀ,22,172,°,“ì“Œ,1,2,6.84,04,“¦‚°,4,0.21,1.52.5
•Ÿ‰ª,10,“Á,3,3473,Îì^“ñ,19,165,°,“ì“Œ,1,2,6.88,05,“¦‚°,3,0.20,.  .
•Ÿ‰ª,10,“Á,4,5041,r–q“â¹,15,129,°,“ì“Œ,1,2,6.86,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,1,3514,ŽRˆê“S–ç,61,154,°,“ì,2,3,6.78,01,“¦‚°,1,0.15,1.49.5
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,2,4451,¼è—S‘¾˜Y,55,155,°,“ì,2,3,6.82,02,“¦‚°,2,0.20,1.49.9
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,6,4236,¼‘º•q,57,132,°,“ì,2,3,6.83,03,“¦‚°,6,0.13,1.52.3
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,3,3574,‘å_NŽi,16,103,°,“ì,2,3,6.90,04,“¦‚°,3,0.21,1.53.4
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,4,4252,¼‰º“N–ç,69,142,°,“ì,2,3,6.88,05,“¦‚°,4,0.23,.  .
•Ÿ‰ª,11,•Ÿ‰ª‘I”²,5,4371,¼ŽR‹M_,66,148,°,“ì,2,3,6.87,06,“¦‚°,5,0.19,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4136,]‰Ä–ž,64,111,°,“ì,2,3,6.86,01,“¦‚°,1,0.14,1.49.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3747,š è—Çt,52,153,°,“ì,2,3,6.84,02,“¦‚°,2,0.11,1.51.0
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,4351,—¢‰ª‰E‹M,50,124,°,“ì,2,3,6.84,03,“¦‚°,5,0.15,1.51.1
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4330,“Þ{Œ[‘¾,71,114,°,“ì,2,3,6.81,04,“¦‚°,6,0.18,1.53.7
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4296,‰ªè‹±—T,27,135,°,“ì,2,3,6.80,05,“¦‚°,3,0.11,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,3616,’†‘º^,26,125,°,“ì,2,3,6.82,06,“¦‚°,4,0.37,.  .
ˆ°‰®,1,—\,1,4189,ìã„,42,34,‰J,“Œ,3,3,6.72,01,“¦‚°,1,0.16,1.48.3
ˆ°‰®,1,—\,4,3953,Žu“¹‹g˜a,20,54,‰J,“Œ,3,3,6.61,02,“¦‚°,3,0.11,1.49.1
ˆ°‰®,1,—\,6,3352,¬ìWŽi,25,47,‰J,“Œ,3,3,6.73,03,“¦‚°,6,0.16,1.51.0
ˆ°‰®,1,—\,5,2903,ŽRè‹B,31,75,‰J,“Œ,3,3,6.78,04,“¦‚°,4,0.14,1.52.5
ˆ°‰®,1,—\,2,5008,‰H–ì—È,39,73,‰J,“Œ,3,3,6.79,05,“¦‚°,5,0.25,.  .
ˆ°‰®,1,—\,3,4861,“c’†GŽ÷,30,74,‰J,“Œ,3,3,6.78,06,“¦‚°,2,0.18,.  .
ˆ°‰®,2,—\,1,4424,¼”öV–¾,19,68,‰J,“ì,1,1,6.72,01,“¦‚°,1,0.03,1.47.5
ˆ°‰®,2,—\,4,4545,‰ª‘ºŒc‘¾,37,48,‰J,“ì,1,1,6.73,02,“¦‚°,4,0.09,1.49.4
ˆ°‰®,2,—\,5,3680,X—Ñ‘¾,23,67,‰J,“ì,1,1,6.74,03,“¦‚°,5,0.19,1.51.0
ˆ°‰®,2,—\,2,3566,ì“Y‰p³,40,53,‰J,“ì,1,1,6.73,04,“¦‚°,2,0.14,1.51.8
ˆ°‰®,2,—\,3,3627,ˆäãŒbˆê,57,58,‰J,“ì,1,1,6.73,05,“¦‚°,3,0.22,.  .
ˆ°‰®,2,—\,6,4195,‘OìŽçŽk,10,72,‰J,“ì,1,1,6.73,06,“¦‚°,6,0.10,.  .
ˆ°‰®,3,—\,1,3662,‘å’ëŒ³–¾,59,19,‰J,“ì“Œ,1,1,6.73,01,“¦‚°,1,0.03,1.47.7
ˆ°‰®,3,—\,4,3444,ŒŽ‘å‰î,15,17,‰J,“ì“Œ,1,1,6.71,02,“¦‚°,4,0.05,1.49.2
ˆ°‰®,3,—\,2,4248,‰ª–{‘å,26,55,‰J,“ì“Œ,1,1,6.77,03,“¦‚°,2,0.04,1.50.4
ˆ°‰®,3,—\,3,4831,‰H–ì’¼–ç,46,70,‰J,“ì“Œ,1,1,6.70,04,“¦‚°,3,0.07,1.51.4
ˆ°‰®,3,—\,5,4288,‰i“cŒ[“ñ,27,61,‰J,“ì“Œ,1,1,6.83,05,“¦‚°,5,0.09,.  .
ˆ°‰®,3,—\,6,3851,X“cº•F,6,44,‰J,“ì“Œ,1,1,6.77,06,“¦‚°,6,0.16,.  .
ˆ°‰®,4,—\,1,3783,‰Z¶³‹`,51,57,‰J,“ì“Œ,1,1,6.69,01,“¦‚°,1,0.14,1.45.9
ˆ°‰®,4,—\,2,4709,‰ª‘º«–ç,14,71,‰J,“ì“Œ,1,1,6.71,02,“¦‚°,2,0.22,1.48.4
ˆ°‰®,4,—\,3,4632,’·”ö‹žŽu˜Y,16,26,‰J,“ì“Œ,1,1,6.74,03,“¦‚°,3,0.19,1.49.8
ˆ°‰®,4,—\,4,4301,ŠÖ—T–ç,49,69,‰J,“ì“Œ,1,1,6.73,04,“¦‚°,4,0.29,1.51.3
ˆ°‰®,4,—\,5,4892,ŽÄ“c’¼Æ,55,12,‰J,“ì“Œ,1,1,6.78,05,“¦‚°,5,0.32,.  .
ˆ°‰®,4,—\,6,5022,ˆÉ“¡®‘¿,34,43,‰J,“ì“Œ,1,1,6.74,06,“¦‚°,6,0.31,.  .
ˆ°‰®,5,—\,1,4551,ŽOìV‹Å,47,37,‰J,“ì“Œ,1,1,6.72,01,“¦‚°,1,0.16,1.47.5
ˆ°‰®,5,—\,6,4403,–Ø‰º‘å›’,8,60,‰J,“ì“Œ,1,1,6.74,02,“¦‚°,5,0.11,1.48.7
ˆ°‰®,5,—\,2,4256,“n•Ó_Ži,11,64,‰J,“ì“Œ,1,1,6.77,03,“¦‚°,2,0.09,1.50.2
ˆ°‰®,5,—\,5,4094,’†“‡^“ñ,41,49,‰J,“ì“Œ,1,1,6.72,04,“¦‚°,4,0.08,1.51.6
ˆ°‰®,5,—\,4,3352,¬ìWŽi,25,47,‰J,“ì“Œ,1,1,6.75,05,“¦‚°,6,0.14,.  .
ˆ°‰®,5,—\,3,4855,]“ªŒ«‘¾,1,65,‰J,“ì“Œ,1,1,6.77,06,“¦‚°,3,0.14,.  .
ˆ°‰®,6,—\,5,4424,¼”öV–¾,19,68,“Ü‚è,“ì“Œ,3,3,6.66,01,‚Ü‚­‚è,5,0.08,1.47.5
ˆ°‰®,6,—\,3,4504,‘O“c«‘¾,7,23,“Ü‚è,“ì“Œ,3,3,6.70,02,‚Ü‚­‚è,3,0.23,1.48.9
ˆ°‰®,6,—\,2,4607,’ß“c—E—Y,54,32,“Ü‚è,“ì“Œ,3,3,6.70,03,‚Ü‚­‚è,2,0.25,1.50.8
ˆ°‰®,6,—\,1,4495,XW‘¾˜Y,53,15,“Ü‚è,“ì“Œ,3,3,6.71,04,‚Ü‚­‚è,1,0.30,1.52.1
ˆ°‰®,6,—\,4,5048,áÁ’¹N‘¾,33,41,“Ü‚è,“ì“Œ,3,3,6.75,05,‚Ü‚­‚è,4,0.21,.  .
ˆ°‰®,6,—\,6,5008,‰H–ì—È,39,73,“Ü‚è,“ì“Œ,3,3,6.79,06,‚Ü‚­‚è,6,0.14,.  .
