ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,2,—\‘I,1,5169,–x–{ãÄ‘¾,66,138,°,–k,2,2,6.77,05,‚Ü‚­‚è,1,0.22,.  .
•Ÿ‰ª,2,—\‘I,6,5198,‰œ‘º–¾“ú,12,166,°,–k,2,2,6.83,06,‚Ü‚­‚è,6,0.27,.  .
•Ÿ‰ª,3,—\‘I,3,3643,•Ä“c—²O,73,172,°,–k,2,2,6.80,01,·‚µ,3,0.15,1.48.9
•Ÿ‰ª,3,—\‘I,2,4632,’·”ö‹žŽu˜Y,45,110,°,–k,2,2,6.82,02,·‚µ,2,0.15,1.50.8
•Ÿ‰ª,3,—\‘I,1,3411,’rã—²s,39,103,°,–k,2,2,6.81,03,·‚µ,1,0.09,1.51.8
•Ÿ‰ª,3,—\‘I,5,4643,‹ß]ãÄŒá,75,174,°,–k,2,2,6.79,04,·‚µ,5,0.11,1.52.6
•Ÿ‰ª,3,—\‘I,4,4499,‘êì^—RŽq,41,125,°,–k,2,2,6.84,05,·‚µ,4,0.12,.  .
•Ÿ‰ª,3,—\‘I,6,4525,^Žq“Þ’ÃŽÀ,13,102,°,–k,2,2,6.79,06,·‚µ,6,0.07,.  .
•Ÿ‰ª,4,—\‘I,1,4874,’r“c“Þ’Ã”ü,47,105,°,–k,2,2,6.80,01,“¦‚°,1,0.21,1.48.7
•Ÿ‰ª,4,—\‘I,3,4513,‰Í–ì^–ç,57,121,°,–k,2,2,6.75,02,“¦‚°,3,0.14,1.49.2
•Ÿ‰ª,4,—\‘I,4,4193,‹½Œ´Í•½,24,123,°,–k,2,2,6.81,03,“¦‚°,4,0.16,1.51.6
•Ÿ‰ª,4,—\‘I,6,3442,‹{•‰pŽi,69,104,°,–k,2,2,6.86,04,“¦‚°,6,0.19,1.52.6
•Ÿ‰ª,4,—\‘I,2,3571,Ž›–{•Ži,16,131,°,–k,2,2,6.87,05,“¦‚°,2,0.19,.  .
•Ÿ‰ª,4,—\‘I,5,4152,[…Tˆê˜Y,21,115,°,–k,2,2,6.83,06,“¦‚°,5,0.17,.  .
•Ÿ‰ª,5,—\‘I,1,4346,‘O“cŒ’‘¾˜Y,35,147,°,–k,2,2,6.81,01,“¦‚°,1,0.15,1.49.8
•Ÿ‰ª,5,—\‘I,2,4705,‹gì—Eì,29,150,°,–k,2,2,6.83,02,“¦‚°,2,0.16,1.50.8
•Ÿ‰ª,5,—\‘I,6,4573,²“¡—ƒ,11,151,°,–k,2,2,6.74,03,“¦‚°,6,0.15,1.51.7
•Ÿ‰ª,5,—\‘I,5,4051,´…“ÖŠö,36,137,°,–k,2,2,6.81,04,“¦‚°,5,0.21,1.53.1
•Ÿ‰ª,5,—\‘I,4,4900,’†“c—[‹M,64,161,°,–k,2,2,6.78,05,“¦‚°,4,0.19,.  .
•Ÿ‰ª,5,—\‘I,3,3967,—é–Ø–Î‚,54,158,°,–k,2,2,6.88,06,“¦‚°,3,0.21,.  .
•Ÿ‰ª,6,—\‘I,1,3346,‹{–{—T”V,52,167,°,–k,2,2,6.84,01,“¦‚°,1,0.09,1.49.9
•Ÿ‰ª,6,—\‘I,2,4063,Žs‹´‘ìŽm,40,143,°,–k,2,2,6.83,02,“¦‚°,2,0.10,1.51.2
•Ÿ‰ª,6,—\‘I,4,4695,”öè—Y“ñ,44,152,°,–k,2,2,6.76,03,“¦‚°,4,0.17,1.51.9
•Ÿ‰ª,6,—\‘I,6,4446,˜a“cŒ“•ã,28,106,°,–k,2,2,6.73,04,“¦‚°,6,0.24,1.52.8
•Ÿ‰ª,6,—\‘I,5,4744,ˆÉ“¡—æ“Þ,43,146,°,–k,2,2,6.82,05,“¦‚°,5,0.27,.  .
•Ÿ‰ª,7,—\‘I,1,3054,–kìK“T,65,145,°,–k,2,2,6.82,01,“¦‚°,1,0.21,1.49.4
•Ÿ‰ª,7,—\‘I,2,3807,‰ª•”“N,22,109,°,–k,2,2,6.87,02,“¦‚°,2,0.16,1.51.1
•Ÿ‰ª,7,—\‘I,3,4374,‰i“c‹`h,60,149,°,–k,2,2,6.85,03,“¦‚°,3,0.12,1.52.6
•Ÿ‰ª,7,—\‘I,4,4329,¬¼‘ìŽi,55,113,°,–k,2,2,6.81,04,“¦‚°,4,0.12,1.53.0
•Ÿ‰ª,7,—\‘I,5,3411,’rã—²s,39,103,°,–k,2,2,6.86,05,“¦‚°,5,0.21,.  .
•Ÿ‰ª,7,—\‘I,6,3826,‘º“cCŽŸ,51,148,°,–k,2,2,6.84,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,8,—\‘I,2,4847,²“¡—²‘¾˜Y,42,129,°,–k,2,2,6.76,01,·‚µ,2,0.10,1.48.5
•Ÿ‰ª,8,—\‘I,1,4152,[…Tˆê˜Y,21,115,°,–k,2,2,6.80,02,·‚µ,1,0.11,1.50.9
•Ÿ‰ª,8,—\‘I,4,3571,Ž›–{•Ži,16,131,°,–k,2,2,6.88,03,·‚µ,4,0.18,1.51.9
•Ÿ‰ª,8,—\‘I,3,4525,^Žq“Þ’ÃŽÀ,13,102,°,–k,2,2,6.76,04,·‚µ,3,0.07,1.53.1
•Ÿ‰ª,8,—\‘I,5,4942,ŽÄ“c•üÆ,56,101,°,–k,2,2,6.75,05,·‚µ,5,0.20,.  .
•Ÿ‰ª,8,—\‘I,6,4440,”‹Œ´’mÆ,50,168,°,–k,2,2,6.77,06,·‚µ,6,0.29,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,2,4051,´…“ÖŠö,36,137,°,–k,2,2,6.90,01,·‚µ,2,0.13,1.48.6
•Ÿ‰ª,9,—\‘I“ÁÜ,1,5045,•½ìD,26,108,°,–k,2,2,6.86,02,·‚µ,1,0.08,1.50.7
•Ÿ‰ª,9,—\‘I“ÁÜ,6,4632,’·”ö‹žŽu˜Y,45,110,°,–k,2,2,6.86,03,·‚µ,6,0.19,1.52.2
•Ÿ‰ª,9,—\‘I“ÁÜ,5,4193,‹½Œ´Í•½,24,123,°,–k,2,2,6.79,04,·‚µ,5,0.17,1.53.8
•Ÿ‰ª,9,—\‘I“ÁÜ,4,3967,—é–Ø–Î‚,54,158,°,–k,2,2,6.91,05,·‚µ,4,0.20,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,3,4499,‘êì^—RŽq,41,125,°,–k,2,2,6.83,06,·‚µ,3,0.17,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,3,4874,’r“c“Þ’Ã”ü,47,105,°,–k,2,2,6.83,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.5
•Ÿ‰ª,10,—\‘I“ÁÜ,1,3643,•Ä“c—²O,73,172,°,–k,2,2,6.82,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.9
•Ÿ‰ª,10,—\‘I“ÁÜ,4,4346,‘O“cŒ’‘¾˜Y,35,147,°,–k,2,2,6.85,03,‚Ü‚­‚è·‚µ,5,0.04,1.51.7
•Ÿ‰ª,10,—\‘I“ÁÜ,2,4573,²“¡—ƒ,11,151,°,–k,2,2,6.80,04,‚Ü‚­‚è·‚µ,2,0.11,1.52.6
•Ÿ‰ª,10,—\‘I“ÁÜ,6,4571,›ÍÆ,31,112,°,–k,2,2,6.68,05,‚Ü‚­‚è·‚µ,6,0.08,.  .
•Ÿ‰ª,10,—\‘I“ÁÜ,5,4771,‰ºŽ›G˜a,74,165,°,–k,2,2,6.76,06,‚Ü‚­‚è·‚µ,4,0.06,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,1,3946,ÔŠâ‘P¶,61,173,°,–k,3,3,6.81,01,“¦‚°,1,0.09,1.49.3
•Ÿ‰ª,11,—\‘I“Á‘I,3,3442,‹{•‰pŽi,69,104,°,–k,3,3,6.81,02,“¦‚°,3,0.16,1.51.0
•Ÿ‰ª,11,—\‘I“Á‘I,6,4063,Žs‹´‘ìŽm,40,143,°,–k,3,3,6.79,03,“¦‚°,6,0.14,1.52.0
•Ÿ‰ª,11,—\‘I“Á‘I,4,4513,‰Í–ì^–ç,57,121,°,–k,3,3,6.77,04,“¦‚°,4,0.26,1.52.7
•Ÿ‰ª,11,—\‘I“Á‘I,5,3054,–kìK“T,65,145,°,–k,3,3,6.81,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,11,—\‘I“Á‘I,2,4446,˜a“cŒ“•ã,28,106,°,–k,3,3,6.78,06,“¦‚°,2,0.16,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,1,4643,‹ß]ãÄŒá,75,174,°,–k,3,3,6.78,01,“¦‚°,1,0.19,1.48.5
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,2,3826,‘º“cCŽŸ,51,148,°,–k,3,3,6.79,02,“¦‚°,2,0.16,1.49.4
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,5,3746,‰ª£³l,23,162,°,–k,3,3,6.81,03,“¦‚°,5,0.24,1.51.2
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,6,4847,²“¡—²‘¾˜Y,42,129,°,–k,3,3,6.74,04,“¦‚°,6,0.24,1.52.8
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,4,4813,‹{“à’¼Æ,18,127,°,–k,3,3,6.81,05,“¦‚°,4,0.25,.  .
•Ÿ‰ª,12,•Ÿ‰ª‘I”²,3,4900,’†“c—[‹M,64,161,°,–k,3,3,6.78,06,“¦‚°,3,0.18,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4808,¼”ö‘ñ,40,27,°,“ì“Œ,1,1,6.72,01,“¦‚°,1,0.19,1.51.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,3607,Œ´“c’q˜a,28,54,°,“ì“Œ,1,1,6.82,02,“¦‚°,2,0.26,1.52.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4275,›–ì‚Í‚â‚©,44,13,°,“ì“Œ,1,1,6.76,03,“¦‚°,3,0.22,1.54.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4442,¼’|‘å•ã,47,41,°,“ì“Œ,1,1,6.75,04,“¦‚°,4,0.37,1.54.2
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,3338,o–{³”Ž,50,16,°,“ì“Œ,1,1,6.79,05,“¦‚°,5,0.23,1.55.9
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3559,…’·Æ—Y,49,38,°,“ì“Œ,1,1,6.76,06,“¦‚°,6,0.19,1.58.1
‹{“‡,2,—\‘I,3,5106,ŽRèË,24,26,°,“ì“Œ,1,1,6.72,01,‚Ü‚­‚è,3,0.28,1.51.2
‹{“‡,2,—\‘I,1,4429,–L“c‘×—m,42,23,°,“ì“Œ,1,1,6.77,02,‚Ü‚­‚è,1,0.15,1.52.9
‹{“‡,2,—\‘I,4,3516,‹gŒ´¹l,56,34,°,“ì“Œ,1,1,6.70,03,‚Ü‚­‚è,4,0.21,1.54.6
‹{“‡,2,—\‘I,6,3352,¬ìWŽi,38,43,°,“ì“Œ,1,1,6.80,04,‚Ü‚­‚è,6,0.22,1.55.2
‹{“‡,2,—\‘I,2,3787,“V–ì½,22,48,°,“ì“Œ,1,1,6.77,05,‚Ü‚­‚è,2,0.20,1.56.4
‹{“‡,2,—\‘I,5,3925,‘å“c½,21,15,°,“ì“Œ,1,1,6.68,06,‚Ü‚­‚è,5,0.20,1.58.8
‹{“‡,3,—\‘I,3,4061,”‹Œ´Gl,48,51,°,–³•—,0,1,6.73,01,‚Ü‚­‚è,3,0.14,1.49.5
‹{“‡,3,—\‘I,4,4033,ˆÉ“¡«‹g,37,17,°,–³•—,0,1,6.69,02,‚Ü‚­‚è,4,0.18,1.51.6
‹{“‡,3,—\‘I,2,2878,•xŽROK,29,25,°,–³•—,0,1,6.73,03,‚Ü‚­‚è,2,0.21,1.52.9
‹{“‡,3,—\‘I,5,4558,‹{–ìm,53,55,°,–³•—,0,1,6.77,04,‚Ü‚­‚è,5,0.24,1.53.5
‹{“‡,3,—\‘I,1,4317,–Ø‘ºŽÑ—FŠó,45,32,°,–³•—,0,1,6.73,05,‚Ü‚­‚è,1,0.18,1.54.9
‹{“‡,3,—\‘I,6,4097,ŠÑ’n’J’¼l,30,50,°,–³•—,0,1,6.78,06,‚Ü‚­‚è,6,0.29,1.55.9
‹{“‡,4,—\‘I,4,4082,à_è½,13,22,°,“Œ,1,1,6.72,01,‚Ü‚­‚è·‚µ,5,0.06,1.50.9
‹{“‡,4,—\‘I,2,4823,’†‘º“‰À,51,37,°,“Œ,1,1,6.72,02,‚Ü‚­‚è·‚µ,2,0.15,1.51.7
‹{“‡,4,—\‘I,5,3879,’†‘ºŠi,14,52,°,“Œ,1,1,6.73,03,‚Ü‚­‚è·‚µ,4,0.08,1.53.8
‹{“‡,4,—\‘I,6,3372,‰Á“¡‰ë”V,41,28,°,“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,6,0.18,1.53.9
‹{“‡,4,—\‘I,3,4163,ŽRè—TŽi,18,36,°,“Œ,1,1,6.66,05,‚Ü‚­‚è·‚µ,3,0.19,1.54.4
‹{“‡,4,—\‘I,1,3627,ˆäãŒbˆê,39,47,°,“Œ,1,1,6.70,06,‚Ü‚­‚è·‚µ,1,0.13,1.58.4
‹{“‡,5,—\‘I,2,4816,‘º¼C“ñ,25,19,°,“Œ,1,1,6.68,01,‚Ü‚­‚è,2,0.19,1.49.4
‹{“‡,5,—\‘I,3,4802,’†“c’B–ç,55,42,°,“Œ,1,1,6.72,02,‚Ü‚­‚è,3,0.18,1.50.0
‹{“‡,5,—\‘I,6,3901,¼“cŒ›K,33,35,°,“Œ,1,1,6.72,03,‚Ü‚­‚è,5,0.26,1.52.1
‹{“‡,5,—\‘I,5,4800,¬Ž›Œl,52,18,°,“Œ,1,1,6.74,04,‚Ü‚­‚è,6,0.26,1.54.1
‹{“‡,5,—\‘I,4,3559,…’·Æ—Y,49,38,°,“Œ,1,1,6.75,05,‚Ü‚­‚è,4,0.41,1.55.4
‹{“‡,5,—\‘I,1,3580,…Œû—R‹I,17,20,°,“Œ,1,1,6.79,06,‚Ü‚­‚è,1,0.23,1.56.4
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,1,4287,¡ˆä‹MŽm,35,39,°,“Œ,1,1,6.76,01,“¦‚°,1,0.09,1.49.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,5,4980,²X–ØŠ®‘¾,19,12,°,“Œ,1,1,6.76,02,“¦‚°,5,0.17,1.52.2
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,4,5106,ŽRèË,24,26,°,“Œ,1,1,6.71,03,“¦‚°,4,0.15,1.52.9
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,6,3631,“c“YN‰î,27,45,°,“Œ,1,1,6.72,04,“¦‚°,6,0.22,1.54.8
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,3,3338,o–{³”Ž,50,16,°,“Œ,1,1,6.82,05,“¦‚°,3,0.19,1.56.6
‹{“‡,6,ƒ‰ƒ“ƒ`“ÁÜ,2,3334,Šp‚Ð‚Æ‚Ý,54,49,°,“Œ,1,1,6.78,06,“¦‚°,2,0.24,1.58.9
‹{“‡,7,—\‘I,4,4825,‘qŽä»X,43,31,°,“Œ,2,2,6.70,01,‚Ü‚­‚è,4,0.10,1.50.1
‹{“‡,7,—\‘I,3,4273,²“¡ˆ®,20,40,°,“Œ,2,2,6.77,02,‚Ü‚­‚è,3,0.22,1.51.1
‹{“‡,7,—\‘I,1,4817,“nç³—ƒ,11,53,°,“Œ,2,2,6.70,03,‚Ü‚­‚è,1,0.19,1.53.0
‹{“‡,7,—\‘I,2,3516,‹gŒ´¹l,56,34,°,“Œ,2,2,6.72,04,‚Ü‚­‚è,2,0.24,1.54.9
‹{“‡,7,—\‘I,5,2878,•xŽROK,29,25,°,“Œ,2,2,6.81,05,‚Ü‚­‚è,5,0.27,1.56.2
‹{“‡,7,—\‘I,6,4275,›–ì‚Í‚â‚©,44,13,°,“Œ,2,2,6.79,06,‚Ü‚­‚è,6,0.25,1.59.8
‹{“‡,8,—\‘I,2,4236,¼‘º•q,26,56,°,“Œ,2,2,6.70,01,‚Ü‚­‚è,3,0.03,1.49.2
‹{“‡,8,—\‘I,3,4017,Œüˆä”ü—é,15,46,°,“Œ,2,2,6.74,02,‚Ü‚­‚è,4,0.09,1.51.2
‹{“‡,8,—\‘I,1,4442,¼’|‘å•ã,47,41,°,“Œ,2,2,6.78,03,‚Ü‚­‚è,1,0.12,1.53.0
‹{“‡,8,—\‘I,6,4163,ŽRè—TŽi,18,36,°,“Œ,2,2,6.72,04,‚Ü‚­‚è,2,0.13,1.53.9
‹{“‡,8,—\‘I,5,5185,‰Á“¡—D–í,34,44,°,“Œ,2,2,6.82,05,‚Ü‚­‚è,6,0.11,1.54.0
‹{“‡,8,—\‘I,4,4317,–Ø‘ºŽÑ—FŠó,45,32,°,“Œ,2,2,6.82,06,‚Ü‚­‚è,5,0.34,1.57.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,1,4286,•½“c‚³‚â‚©,23,30,°,“Œ,2,2,6.75,01,“¦‚°,1,0.15,1.50.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,5,4241,‘å‹ødK,46,33,°,“Œ,2,2,6.81,02,“¦‚°,5,0.19,1.51.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,4,4808,¼”ö‘ñ,40,27,°,“Œ,2,2,6.84,03,“¦‚°,4,0.15,1.52.6
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,3,3879,’†‘ºŠi,14,52,°,“Œ,2,2,6.80,04,“¦‚°,3,0.16,1.54.5
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,2,4429,–L“c‘×—m,42,23,°,“Œ,2,2,6.83,05,“¦‚°,2,0.17,1.55.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,6,4800,¬Ž›Œl,52,18,°,“Œ,2,2,6.76,06,“¦‚°,6,0.20,1.57.4
‹{“‡,10,“ÁÜ,5,3362,ŠÔ“ˆmŽu,16,11,°,–³•—,0,1,6.81,01,”²‚«,3,0.20,1.50.6
‹{“‡,10,“ÁÜ,3,4033,ˆÉ“¡«‹g,37,17,°,–³•—,0,1,6.75,02,”²‚«,5,0.08,1.52.2
‹{“‡,10,“ÁÜ,6,4301,ŠÖ—T–ç,32,29,°,–³•—,0,1,6.76,03,”²‚«,2,0.30,1.52.4
‹{“‡,10,“ÁÜ,2,4082,à_è½,13,22,°,–³•—,0,1,6.75,04,”²‚«,4,0.16,1.55.6
‹{“‡,10,“ÁÜ,4,3631,“c“YN‰î,27,45,°,–³•—,0,1,6.73,05,”²‚«,6,0.15,1.55.7
‹{“‡,11,“Á‘I,1,4451,¼è—S‘¾˜Y,31,24,°,“ì¼,1,1,6.74,01,“¦‚°,1,0.19,1.50.2
‹{“‡,11,“Á‘I,4,3901,¼“cŒ›K,33,35,°,“ì¼,1,1,6.80,02,“¦‚°,4,0.18,1.51.7
‹{“‡,11,“Á‘I,2,4434,“c’†’C•F,12,14,°,“ì¼,1,1,6.73,03,“¦‚°,2,0.27,1.53.4
‹{“‡,11,“Á‘I,5,4298,‹{‰ºŒ³ˆû,36,21,°,“ì¼,1,1,6.74,04,“¦‚°,5,0.18,1.54.4
‹{“‡,11,“Á‘I,3,3627,ˆäãŒbˆê,39,47,°,“ì¼,1,1,6.79,05,“¦‚°,3,0.23,1.55.4
‹{“‡,11,“Á‘I,6,4980,²X–ØŠ®‘¾,19,12,°,“ì¼,1,1,6.75,06,“¦‚°,6,0.12,1.57.0
‹{“‡,12,ƒyƒCƒyƒC‚c‚q,2,4061,”‹Œ´Gl,48,51,°,–³•—,0,1,6.73,01,·‚µ,2,0.13,1.49.2
‹{“‡,12,ƒyƒCƒyƒC‚c‚q,1,4816,‘º¼C“ñ,25,19,°,–³•—,0,1,6.69,02,·‚µ,1,0.20,1.50.2
‹{“‡,12,ƒyƒCƒyƒC‚c‚q,3,4236,¼‘º•q,26,56,°,–³•—,0,1,6.70,03,·‚µ,3,0.10,1.51.9
‹{“‡,12,ƒyƒCƒyƒC‚c‚q,4,4823,’†‘º“‰À,51,37,°,–³•—,0,1,6.75,04,·‚µ,4,0.10,1.53.2
‹{“‡,12,ƒyƒCƒyƒC‚c‚q,5,4287,¡ˆä‹MŽm,35,39,°,–³•—,0,1,6.74,05,·‚µ,5,0.12,1.53.3
‹{“‡,12,ƒyƒCƒyƒC‚c‚q,6,4825,‘qŽä»X,43,31,°,–³•—,0,1,6.72,06,·‚µ,6,0.09,1.56.0
ŠÛ‹T,1,ˆê”Ê,1,3593,‰¡ˆäŒõO,55,5,°,–k¼,2,2,6.73,01,“¦‚°,1,0.01,1.50.2
ŠÛ‹T,1,ˆê”Ê,2,3614,’JŸK,58,9,°,–k¼,2,2,6.76,02,“¦‚°,2,0.14,1.50.8
ŠÛ‹T,1,ˆê”Ê,5,5224,¼‰ªŒ°S,21,34,°,–k¼,2,2,6.74,03,“¦‚°,5,0.11,1.51.9
ŠÛ‹T,1,ˆê”Ê,6,3202,ŽO•i—²_,45,50,°,–k¼,2,2,6.77,04,“¦‚°,6,0.11,1.53.0
ŠÛ‹T,1,ˆê”Ê,4,4449,’†“ˆ’B–ç,34,43,°,–k¼,2,2,6.70,05,“¦‚°,4,0.23,1.54.2
ŠÛ‹T,1,ˆê”Ê,3,5124,ã‘ëˆº–ç,44,4,°,–k¼,2,2,6.76,06,“¦‚°,3,0.09,1.56.5
ŠÛ‹T,2,ˆê”Ê,1,3800,–qGŽŸ,63,23,°,–k¼,1,1,6.70,01,“¦‚°,1,0.11,1.48.8
ŠÛ‹T,2,ˆê”Ê,2,3805,‚‹´‰p”V,24,38,°,–k¼,1,1,6.76,02,“¦‚°,2,0.11,1.51.9
ŠÛ‹T,2,ˆê”Ê,4,3832,‰º“c“N–ç,26,58,°,–k¼,1,1,6.80,03,“¦‚°,4,0.17,1.52.3
ŠÛ‹T,2,ˆê”Ê,6,4587,–Ø“c•ô—R‹G,15,12,°,–k¼,1,1,6.75,04,“¦‚°,5,0.14,1.53.2
ŠÛ‹T,2,ˆê”Ê,3,3777,”óŒû—º,23,54,°,–k¼,1,1,6.74,05,“¦‚°,3,0.14,1.54.5
ŠÛ‹T,2,ˆê”Ê,5,5244,•“c„,12,22,°,–k¼,1,1,6.75,06,“¦‚°,6,0.13,1.56.7
ŠÛ‹T,3,ˆê”Ê,1,3814,‹àŽq‹MŽu,13,14,°,–k¼,1,1,6.70,01,“¦‚°,1,0.08,1.49.0
ŠÛ‹T,3,ˆê”Ê,4,3815,X‰ª–ž˜Y,43,33,°,–k¼,1,1,6.77,02,“¦‚°,4,0.06,1.50.2
ŠÛ‹T,3,ˆê”Ê,3,4348,‹{è§,35,24,°,–k¼,1,1,6.70,03,“¦‚°,3,0.10,1.51.6
ŠÛ‹T,3,ˆê”Ê,2,4003,•\Œ›ˆê,17,32,°,–k¼,1,1,6.73,04,“¦‚°,2,0.09,1.52.4
ŠÛ‹T,3,ˆê”Ê,5,3467,XOs,48,8,°,–k¼,1,1,6.77,05,“¦‚°,5,0.13,1.54.3
ŠÛ‹T,3,ˆê”Ê,6,5247,‘åX—ƒ,65,61,°,–k¼,1,1,6.69,06,“¦‚°,6,0.09,1.55.0
ŠÛ‹T,4,ˆê”Ê,4,3907,‘º‰z“Ä,25,2,°,–k¼,1,1,6.72,01,”²‚«,4,0.08,1.49.0
ŠÛ‹T,4,ˆê”Ê,2,3523,›“c—ºŽ¡,27,49,°,–k¼,1,1,6.63,02,”²‚«,2,0.12,1.50.6
ŠÛ‹T,4,ˆê”Ê,5,3681,ŽR’J‰›,2,13,°,–k¼,1,1,6.70,03,”²‚«,5,0.06,1.51.9
ŠÛ‹T,4,ˆê”Ê,1,3458,“ŒŒ’‰î,37,48,°,–k¼,1,1,6.62,04,”²‚«,1,0.18,1.51.9
ŠÛ‹T,4,ˆê”Ê,3,3615,‰¡“c–Î,49,64,°,–k¼,1,1,6.71,05,”²‚«,3,0.11,1.55.5
ŠÛ‹T,4,ˆê”Ê,6,3600,Œº”n“O,41,20,°,–k¼,1,1,6.70,06,”²‚«,6,0.16,1.57.7
ŠÛ‹T,5,ˆê”Ê,4,3825,‹{›½—²‘¾˜Y,22,62,°,–k“Œ,1,1,6.78,01,‚Ü‚­‚è,4,0.17,1.50.6
ŠÛ‹T,5,ˆê”Ê,5,4102,‰v“cŒ[Ži,38,51,°,–k“Œ,1,1,6.78,02,‚Ü‚­‚è,5,0.26,1.51.3
ŠÛ‹T,5,ˆê”Ê,1,4076,™“c“ÄŒõ,62,28,°,–k“Œ,1,1,6.71,03,‚Ü‚­‚è,1,0.23,1.53.2
ŠÛ‹T,5,ˆê”Ê,2,5124,ã‘ëˆº–ç,44,4,°,–k“Œ,1,1,6.76,04,‚Ü‚­‚è,2,0.26,1.53.2
ŠÛ‹T,5,ˆê”Ê,6,5257,¼ŠÛ˜Ð‘¾˜N,39,35,°,–k“Œ,1,1,6.78,05,‚Ü‚­‚è,6,0.34,1.54.1
ŠÛ‹T,5,ˆê”Ê,3,4173,‰ª’JŒ’Œá,40,21,°,–k“Œ,1,1,6.77,06,‚Ü‚­‚è,3,0.22,1.57.1
