ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,9,—\,5,4098,ÔàV•¶,30,68,‰J,–k“Œ,7,7,7.07,05,“¦‚°,6,0.14,1.56.2
“‚’Ã,9,—\,3,4974,ˆÀˆä‹I,54,39,‰J,–k“Œ,7,7,6.95,06,“¦‚°,3,0.16,1.57.6
“‚’Ã,10,—\‘I“ÁÜ,1,4726,“‡“c‚È‚¬‚³,28,71,‰J,–k,7,7,6.95,01,“¦‚°,1,0.13,1.51.0
“‚’Ã,10,—\‘I“ÁÜ,2,3474,¼£O”ü,27,84,‰J,–k,7,7,6.93,02,“¦‚°,2,0.18,1.52.5
“‚’Ã,10,—\‘I“ÁÜ,4,3580,…Œû—R‹I,39,35,‰J,–k,7,7,6.97,03,“¦‚°,4,0.24,1.54.3
“‚’Ã,10,—\‘I“ÁÜ,3,3801,ŒÜ”½“c”E,24,74,‰J,–k,7,7,6.95,04,“¦‚°,3,0.19,1.54.4
“‚’Ã,10,—\‘I“ÁÜ,6,3254,–öàVçt,37,88,‰J,–k,7,7,6.96,05,“¦‚°,6,0.33,1.56.5
“‚’Ã,10,—\‘I“ÁÜ,5,4990,“c’†”ŽŽq,19,82,‰J,–k,7,7,7.01,06,“¦‚°,5,0.28,1.58.0
“‚’Ã,11,—\‘I“Á‘I,1,3932,’r“c_”ü,16,40,‰J,–k“Œ,8,8,6.94,01,“¦‚°,1,0.15,1.51.7
“‚’Ã,11,—\‘I“Á‘I,4,4011,–x”V“à‹I‘ãŽq,47,77,‰J,–k“Œ,8,8,6.89,02,“¦‚°,4,0.13,1.52.1
“‚’Ã,11,—\‘I“Á‘I,2,3188,“ú‚ˆíŽq,45,36,‰J,–k“Œ,8,8,7.04,03,“¦‚°,2,0.19,1.53.6
“‚’Ã,11,—\‘I“Á‘I,6,4746,‘å“¤¶“c‘“,66,62,‰J,–k“Œ,8,8,6.89,04,“¦‚°,6,0.24,1.54.1
“‚’Ã,11,—\‘I“Á‘I,5,3618,ŠC–ì‚ä‚©‚è,12,73,‰J,–k“Œ,8,8,6.93,05,“¦‚°,5,0.22,1.57.5
“‚’Ã,11,—\‘I“Á‘I,3,4045,²X–Ø—T”ü,56,42,‰J,–k“Œ,8,8,6.94,06,“¦‚°,3,0.20,2.00.0
“‚’Ã,12,ƒhƒŠ[ƒ€,1,4482,Žç‰®”ü•ä,57,78,“Ü‚è,–k“Œ,7,7,6.95,01,“¦‚°,1,0.03,1.50.7
“‚’Ã,12,ƒhƒŠ[ƒ€,2,4450,•½‚“ÞØ,63,83,“Ü‚è,–k“Œ,7,7,7.03,02,“¦‚°,2,0.12,1.52.4
“‚’Ã,12,ƒhƒŠ[ƒ€,4,3845,’†’J•üŽq,11,76,“Ü‚è,–k“Œ,7,7,6.92,03,“¦‚°,4,0.24,1.53.1
“‚’Ã,12,ƒhƒŠ[ƒ€,3,3900,ì‘fŽq,42,81,“Ü‚è,–k“Œ,7,7,6.96,04,“¦‚°,3,0.17,1.54.1
“‚’Ã,12,ƒhƒŠ[ƒ€,5,3435,Ž›“cçŒb,17,66,“Ü‚è,–k“Œ,7,7,6.95,05,“¦‚°,5,0.21,1.55.2
“‚’Ã,12,ƒhƒŠ[ƒ€,6,3611,Šâè–F”ü,65,33,“Ü‚è,–k“Œ,7,7,6.97,06,“¦‚°,6,0.23,1.55.9
ˆ°‰®,1,—\,2,3987,Œã“¡³@,1,11,‰J,–k,4,4,6.77,01,Œb‚Ü‚ê,3,0.12,1.49.5
ˆ°‰®,1,—\,6,2903,ŽRè‹B,31,49,‰J,–k,4,4,6.79,02,Œb‚Ü‚ê,2,0.08,1.51.6
ˆ°‰®,1,—\,4,4423,âŒû‹M•F,43,44,‰J,–k,4,4,6.81,03,Œb‚Ü‚ê,5,0.17,1.53.5
ˆ°‰®,1,—\,3,3325,•Ÿ–{’‰Ž¡,13,34,‰J,–k,4,4,6.80,04,Œb‚Ü‚ê,4,0.17,1.54.3
ˆ°‰®,1,—\,5,5025,ˆ¾“cË,20,21,‰J,–k,4,4,6.75,05,Œb‚Ü‚ê,6,0.14,.  .
ˆ°‰®,2,—\,1,3297,“¡ŠÛŒõˆê,14,14,‰J,–k,4,4,6.73,01,“¦‚°,1,0.21,1.47.7
ˆ°‰®,2,—\,4,3826,‘º“cCŽŸ,60,12,‰J,–k,4,4,6.83,02,“¦‚°,4,0.21,1.50.4
ˆ°‰®,2,—\,3,5008,‰H–ì—È,42,55,‰J,–k,4,4,6.81,03,“¦‚°,3,0.37,1.51.9
ˆ°‰®,2,—\,6,5084,––‰i˜a–ç,49,51,‰J,–k,4,4,6.80,04,“¦‚°,6,0.17,1.52.5
ˆ°‰®,2,—\,2,3964,‹{’n”ŽŽm,2,23,‰J,–k,4,4,6.79,05,“¦‚°,2,0.35,.  .
ˆ°‰®,2,—\,5,3310,‹ààVˆê—m,33,29,‰J,–k,4,4,6.80,06,“¦‚°,5,0.19,.  .
ˆ°‰®,3,—\,3,3959,’ØˆäN°,46,40,‰J,–k,5,5,6.72,01,”²‚«,3,0.14,1.48.9
ˆ°‰®,3,—\,1,3712,ŸÇ•¶•,38,39,‰J,–k,5,5,6.73,02,”²‚«,1,0.07,1.50.7
ˆ°‰®,3,—\,5,4486,–ì‘º½,30,27,‰J,–k,5,5,6.81,03,”²‚«,5,0.24,1.51.4
ˆ°‰®,3,—\,4,3663,–ØŽR˜aK,7,47,‰J,–k,5,5,6.76,04,”²‚«,4,0.18,1.52.8
ˆ°‰®,3,—\,2,3553,•½’rmŽu,24,58,‰J,–k,5,5,6.77,05,”²‚«,2,0.11,.  .
ˆ°‰®,3,—\,6,5111,ŽO‘ºŠxl,48,37,‰J,–k,5,5,6.80,06,”²‚«,6,0.63,.  .
ˆ°‰®,4,—\,1,3717,—§ŠÔ[G,54,15,‰J,–k,5,5,6.71,01,“¦‚°,1,0.08,1.48.4
ˆ°‰®,4,—\,2,4057,¼ˆäŒ«Ž¡,25,70,‰J,–k,5,5,6.73,02,“¦‚°,2,0.06,1.49.8
ˆ°‰®,4,—\,4,4703,X‰i—²,19,61,‰J,–k,5,5,6.72,03,“¦‚°,4,0.08,1.52.0
ˆ°‰®,4,—\,5,4815,•š“‡—S‰î,5,63,‰J,–k,5,5,6.69,04,“¦‚°,5,0.06,1.52.0
ˆ°‰®,4,—\,3,4198,À“cŽ•F,50,42,‰J,–k,5,5,6.83,05,“¦‚°,3,0.10,.  .
ˆ°‰®,4,—\,6,5081,ŽÂŒ´”òãÄ,16,13,‰J,–k,5,5,6.73,06,“¦‚°,6,0.10,.  .
ˆ°‰®,5,—\,1,4080,ŽRè“NŽi,23,16,‰J,–k,5,5,6.74,01,“¦‚°,1,0.08,1.46.1
ˆ°‰®,5,—\,5,3800,–qGŽŸ,41,52,‰J,–k,5,5,6.74,02,“¦‚°,5,0.05,1.50.1
ˆ°‰®,5,—\,3,2903,ŽRè‹B,31,49,‰J,–k,5,5,6.83,03,“¦‚°,3,0.04,1.51.6
ˆ°‰®,5,—\,2,3868,”öŒ`‰hŽ¡,37,68,‰J,–k,5,5,6.81,04,“¦‚°,2,0.11,1.53.4
ˆ°‰®,5,—\,4,3945,‹´Œû^Ž÷,34,45,‰J,–k,5,5,6.83,05,“¦‚°,4,0.08,.  .
ˆ°‰®,5,—\,6,4292,–ƒ¶T‰î,6,41,‰J,–k,5,5,6.88,06,“¦‚°,6,0.07,.  .
ˆ°‰®,6,—\,2,3522,’·aˆê¶,10,36,‰J,–k,4,4,6.69,01,·‚µ,2,0.14,1.49.2
ˆ°‰®,6,—\,3,4437,’†“cŒ³‘×,28,26,‰J,–k,4,4,6.77,02,·‚µ,3,0.16,1.49.8
ˆ°‰®,6,—\,1,4633,X’q–ç,47,20,‰J,–k,4,4,6.79,03,·‚µ,1,0.07,1.51.2
ˆ°‰®,6,—\,5,4583,ŒÃ“c—S‹M,52,62,‰J,–k,4,4,6.74,04,·‚µ,5,0.21,1.51.6
ˆ°‰®,6,—\,6,4702,ŽO‰YŒh‘¾,58,57,‰J,–k,4,4,6.75,05,·‚µ,6,0.21,.  .
ˆ°‰®,6,—\,4,5029,’†—º‘¾,59,22,‰J,–k,4,4,6.75,06,·‚µ,4,0.20,.  .
ˆ°‰®,7,—\,1,3265,¡‘º’¨F,11,66,‰J,–k,5,5,6.79,01,“¦‚°,1,0.19,1.49.4
ˆ°‰®,7,—\,6,5008,‰H–ì—È,42,55,‰J,–k,5,5,6.79,02,“¦‚°,6,0.17,1.50.9
ˆ°‰®,7,—\,3,3463,‰³’ÃNŽu,29,17,‰J,–k,5,5,6.74,03,“¦‚°,3,0.15,1.52.6
ˆ°‰®,7,—\,4,3553,•½’rmŽu,24,58,‰J,–k,5,5,6.84,04,“¦‚°,4,0.09,1.53.9
ˆ°‰®,7,—\,5,4461,ˆÀ“c‹gG,45,24,‰J,–k,5,5,6.82,05,“¦‚°,5,0.14,.  .
ˆ°‰®,7,—\,2,3325,•Ÿ–{’‰Ž¡,13,34,‰J,–k,5,5,6.74,06,“¦‚°,2,0.19,.  .
ˆ°‰®,8,—\,1,4175,ìK‘×•ã,27,50,‰J,–k,4,4,6.77,01,“¦‚°,1,0.09,1.48.0
ˆ°‰®,8,—\,2,4815,•š“‡—S‰î,5,63,‰J,–k,4,4,6.72,02,“¦‚°,2,0.09,1.48.5
ˆ°‰®,8,—\,3,3612,”n‘Ü‹`‘¥,40,67,‰J,–k,4,4,6.78,03,“¦‚°,3,0.11,1.51.3
ˆ°‰®,8,—\,5,3964,‹{’n”ŽŽm,2,23,‰J,–k,4,4,6.74,04,“¦‚°,5,0.17,1.52.2
ˆ°‰®,8,—\,4,4486,–ì‘º½,30,27,‰J,–k,4,4,6.78,05,“¦‚°,4,0.12,.  .
ˆ°‰®,8,—\,6,5025,ˆ¾“cË,20,21,‰J,–k,4,4,6.70,06,“¦‚°,6,0.23,.  .
ˆ°‰®,9,“Á,2,3629,óŒ©¹Ž,57,28,‰J,–k,4,4,6.71,01,·‚µ,2,0.16,1.48.6
ˆ°‰®,9,“Á,1,4395,‰º‰Í‰ëŽj,17,69,‰J,–k,4,4,6.70,02,·‚µ,1,0.27,1.50.2
ˆ°‰®,9,“Á,5,5084,––‰i˜a–ç,49,51,‰J,–k,4,4,6.76,03,·‚µ,5,0.28,1.51.7
ˆ°‰®,9,“Á,3,4292,–ƒ¶T‰î,6,41,‰J,–k,4,4,6.87,04,·‚µ,3,0.21,1.52.9
ˆ°‰®,9,“Á,6,4396,‘å“c’¼–í,35,56,‰J,–k,4,4,6.76,05,·‚µ,6,0.31,.  .
ˆ°‰®,9,“Á,4,4945,ã‘ºG‘¾,3,32,‰J,–k,4,4,6.72,06,·‚µ,4,0.27,.  .
ˆ°‰®,10,“Á,1,3800,–qGŽŸ,41,52,‰J,–k,4,4,6.72,01,“¦‚°,1,0.17,1.47.4
ˆ°‰®,10,“Á,3,3297,“¡ŠÛŒõˆê,14,14,‰J,–k,4,4,6.69,02,“¦‚°,3,0.18,1.49.9
ˆ°‰®,10,“Á,5,3987,Œã“¡³@,1,11,‰J,–k,4,4,6.77,03,“¦‚°,5,0.16,1.51.7
ˆ°‰®,10,“Á,4,4702,ŽO‰YŒh‘¾,58,57,‰J,–k,4,4,6.76,04,“¦‚°,4,0.14,1.52.1
ˆ°‰®,10,“Á,6,4057,¼ˆäŒ«Ž¡,25,70,‰J,–k,4,4,6.71,05,“¦‚°,6,0.15,.  .
ˆ°‰®,10,“Á,2,3663,–ØŽR˜aK,7,47,‰J,–k,4,4,6.72,06,“¦‚°,2,0.18,.  .
ˆ°‰®,11,“Á,3,3265,¡‘º’¨F,11,66,‰J,–k,4,4,6.78,01,·‚µ,2,0.21,1.48.9
ˆ°‰®,11,“Á,2,4703,X‰i—²,19,61,‰J,–k,4,4,6.71,02,·‚µ,3,0.22,1.50.0
ˆ°‰®,11,“Á,1,3612,”n‘Ü‹`‘¥,40,67,‰J,–k,4,4,6.75,03,·‚µ,1,0.24,1.51.8
ˆ°‰®,11,“Á,5,3712,ŸÇ•¶•,38,39,‰J,–k,4,4,6.77,04,·‚µ,5,0.14,1.52.5
ˆ°‰®,11,“Á,4,3868,”öŒ`‰hŽ¡,37,68,‰J,–k,4,4,6.83,05,·‚µ,4,0.17,.  .
ˆ°‰®,11,“Á,6,4423,âŒû‹M•F,43,44,‰J,–k,4,4,6.76,06,·‚µ,6,0.20,.  .
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,1,3959,’ØˆäN°,46,40,‰J,–k,4,4,6.75,01,“¦‚°,1,0.15,1.52.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,5,4080,ŽRè“NŽi,23,16,‰J,–k,4,4,6.69,02,“¦‚°,5,0.13,1.54.4
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,6,4437,’†“cŒ³‘×,28,26,‰J,–k,4,4,6.85,03,“¦‚°,6,0.20,1.56.5
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,4,4545,‰ª‘ºŒc‘¾,12,53,‰J,–k,4,4,6.75,04,“¦‚°,4,0.17,1.57.9
ˆ°‰®,12,ƒhƒŠ[ƒ€ƒŒ[,3,3826,‘º“cCŽŸ,60,12,‰J,–k,4,4,6.79,05,“¦‚°,3,0.17,.  .
Žá¼,1,ˆê”Êí,4,4766,ÎˆäF”V,50,25,‰J,–k,3,3,6.87,01,‚Ü‚­‚è·‚µ,4,0.18,1.59.4
Žá¼,1,ˆê”Êí,2,3661,–ö£‹»Žu,60,17,‰J,–k,3,3,6.87,02,‚Ü‚­‚è·‚µ,2,0.29,2.02.7
Žá¼,1,ˆê”Êí,6,3860,¼–{_‹M,40,14,‰J,–k,3,3,6.98,03,‚Ü‚­‚è·‚µ,6,0.23,2.07.3
Žá¼,1,ˆê”Êí,3,4212,‹{’nFŽl˜N,18,24,‰J,–k,3,3,6.99,04,‚Ü‚­‚è·‚µ,3,0.24,2.12.8
Žá¼,2,ˆê”Êí,1,4803,”Ñ“c¯Œá,52,63,“Ü‚è,–k,3,3,6.79,01,“¦‚°,1,0.13,1.51.0
Žá¼,2,ˆê”Êí,3,4410,ˆäã‘å•ã,56,28,“Ü‚è,–k,3,3,6.87,02,“¦‚°,3,0.18,1.52.4
Žá¼,2,ˆê”Êí,6,3635,Î“c­Œá,30,26,“Ü‚è,–k,3,3,6.86,03,“¦‚°,6,0.32,1.53.5
Žá¼,2,ˆê”Êí,5,3605,’†‘ºŽç¬,46,32,“Ü‚è,–k,3,3,6.85,04,“¦‚°,5,0.18,1.54.4
Žá¼,2,ˆê”Êí,4,4226,‘º“c_Ži,4,27,“Ü‚è,–k,3,3,6.83,05,“¦‚°,4,0.17,.  .
Žá¼,2,ˆê”Êí,2,3561,’r“c^Ž¡,55,23,“Ü‚è,–k,3,3,6.84,06,“¦‚°,2,0.17,.  .
Žá¼,3,ˆê”Êí,2,4003,•\Œ›ˆê,16,66,“Ü‚è,–k“Œ,3,3,6.97,01,·‚µ,2,0.15,1.50.8
Žá¼,3,ˆê”Êí,6,3737,ã•½^“ñ,11,39,“Ü‚è,–k“Œ,3,3,6.91,02,·‚µ,6,0.25,1.51.5
Žá¼,3,ˆê”Êí,1,4768,“c‘ãŒ³‹C,5,67,“Ü‚è,–k“Œ,3,3,6.99,03,·‚µ,1,0.11,1.53.4
Žá¼,3,ˆê”Êí,4,3877,¼‰Y”Žl,59,11,“Ü‚è,–k“Œ,3,3,7.02,04,·‚µ,4,0.18,1.54.3
Žá¼,3,ˆê”Êí,5,3590,à_–ì’JŒ›Œá,54,45,“Ü‚è,–k“Œ,3,3,6.88,05,·‚µ,5,0.24,.  .
Žá¼,3,ˆê”Êí,3,4651,²“¡‘å‹R,47,49,“Ü‚è,–k“Œ,3,3,6.90,06,·‚µ,3,0.13,.  .
Žá¼,4,ˆê”Êí,5,3736,‰ª–{–Ò,38,50,“Ü‚è,–k,3,3,6.84,01,‚Ü‚­‚è,5,0.16,1.50.0
Žá¼,4,ˆê”Êí,3,4118,‰F²Œ©~,39,13,“Ü‚è,–k,3,3,6.84,02,‚Ü‚­‚è,3,0.13,1.51.5
Žá¼,4,ˆê”Êí,6,4325,Vo_Ži,9,46,“Ü‚è,–k,3,3,6.82,03,‚Ü‚­‚è,6,0.07,1.53.2
Žá¼,4,ˆê”Êí,4,3822,•½”ö’“T,3,37,“Ü‚è,–k,3,3,6.77,04,‚Ü‚­‚è,4,0.28,1.53.6
Žá¼,4,ˆê”Êí,1,3153,‘Oì—³ŽŸ,49,54,“Ü‚è,–k,3,3,6.81,05,‚Ü‚­‚è,1,0.16,.  .
Žá¼,4,ˆê”Êí,2,3752,‰F“y‘×A,24,65,“Ü‚è,–k,3,3,6.85,06,‚Ü‚­‚è,2,0.23,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,4310,‰¡‰ÆãÄˆê,15,34,°,–k,2,2,6.86,01,‚Ü‚­‚è·‚µ,5,0.27,1.51.0
Žá¼,5,i“üŒÅ’èí‘à,4,3805,‚‹´‰p”V,34,75,°,–k,2,2,6.87,02,‚Ü‚­‚è·‚µ,4,0.19,1.51.6
Žá¼,5,i“üŒÅ’èí‘à,2,3970,‹TŽR‚‰ë,36,20,°,–k,2,2,6.81,03,‚Ü‚­‚è·‚µ,2,0.27,1.53.1
Žá¼,5,i“üŒÅ’èí‘à,1,4015,‘O–ì—³ˆê,23,51,°,–k,2,2,6.82,04,‚Ü‚­‚è·‚µ,1,0.19,1.53.6
Žá¼,5,i“üŒÅ’èí‘à,6,3715,‘q”ö‘å‰î,21,22,°,–k,2,2,6.84,05,‚Ü‚­‚è·‚µ,6,0.32,.  .
Žá¼,5,i“üŒÅ’èí‘à,3,3471,Ô•ô˜a–ç,10,41,°,–k,2,2,6.90,06,‚Ü‚­‚è·‚µ,3,0.29,.  .
Žá¼,6,ˆê”Êí,2,3725,Œü’BÆ,37,72,°,–k,2,2,6.84,01,·‚µ,2,0.19,1.49.3
Žá¼,6,ˆê”Êí,1,3445,‰Á“¡‚Žj,1,30,°,–k,2,2,6.80,02,·‚µ,1,0.27,1.50.5
Žá¼,6,ˆê”Êí,6,4095,•Ÿ—ˆ„,27,33,°,–k,2,2,6.76,03,·‚µ,6,0.13,1.52.1
Žá¼,6,ˆê”Êí,4,4710,•Ÿ“c@•½,31,68,°,–k,2,2,6.85,04,·‚µ,4,0.11,1.53.7
Žá¼,6,ˆê”Êí,5,3158,“‡ìŒõ’j,14,36,°,–k,2,2,6.84,05,·‚µ,5,0.12,.  .
Žá¼,6,ˆê”Êí,3,4766,ÎˆäF”V,50,25,°,–k,2,2,6.81,06,·‚µ,3,0.15,.  .
Žá¼,7,ˆê”Êí,1,4786,²“¡”Ž—º,57,60,°,–k,2,2,6.80,01,“¦‚°,1,0.14,1.49.4
Žá¼,7,ˆê”Êí,4,4413,…–€“Ö,22,64,°,–k,2,2,6.78,02,“¦‚°,4,0.27,1.50.5
Žá¼,7,ˆê”Êí,5,3784,’†“‡—F˜a,6,44,°,–k,2,2,6.81,03,“¦‚°,5,0.25,1.52.1
Žá¼,7,ˆê”Êí,2,4226,‘º“c_Ži,4,27,°,–k,2,2,6.90,04,“¦‚°,2,0.19,1.53.1
Žá¼,7,ˆê”Êí,3,4452,¼”öÕ,42,42,°,–k,2,2,6.85,05,“¦‚°,3,0.24,.  .
Žá¼,7,ˆê”Êí,6,4212,‹{’nFŽl˜N,18,24,°,–k,2,2,6.91,06,“¦‚°,6,0.42,.  .
Žá¼,8,€—Dioí,1,3737,ã•½^“ñ,11,39,°,–k,2,2,6.78,01,“¦‚°,1,0.15,1.49.0
